59,68,20 87,93,41 111,111,52 119,120,70 117,125,59 119,130,60 130,135,63 119,124,50 127,128,60 132,138,68 122,121,65 102,102,59 111,121,54 110,112,39 120,125,51 77,82,19 94,98,42 65,71,30 67,76,59 99,107,93 83,101,84 73,78,54 59,60,39 62,60,40 75,63,51 60,53,35 71,64,37 85,77,55 83,76,47 86,81,49 84,77,57 74,76,48 96,99,66 72,78,39 69,74,40 100,95,67 78,73,43 59,59,18 72,69,43 60,75,22 124,133,77 96,108,45 108,111,62 99,116,49 125,135,68 105,114,54 106,110,56 123,138,83 140,146,94 104,111,56 118,125,66 121,123,70 69,67,36 89,101,56 132,161,129 141,180,206 120,176,248 124,175,238 117,179,255 101,158,223 103,185,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 100,188,255 100,187,255 99,188,255 100,188,255 102,187,255 96,175,255 102,178,255 81,163,255 99,142,185 83,110,149 51,68,99 39,86,145 53,94,135 92,131,186 60,66,55 55,60,36 52,60,46 45,52,47 74,82,70 90,103,89 92,105,93 63,67,52 52,47,15 62,62,30 105,117,139 68,94,111 33,73,119 79,96,88 114,150,177 61,84,109 126,131,130 82,86,57 124,162,220 106,151,193 101,129,123 88,93,59 77,83,31 47,62,69 95,110,113 74,73,48 57,70,71 80,85,53 79,84,52 57,63,24 116,122,81 91,99,58 63,68,25 71,69,40 61,45,39 81,71,49 55,52,28 69,61,39 59,57,28 70,68,39 72,65,47 60,53,35 73,65,41 57,50,34 73,65,43 67,69,41 40,40,26 38,40,23
95,103,52 92,98,46 103,107,51 93,93,48 101,105,49 81,90,34 93,96,32 78,81,17 116,117,51 161,167,99 68,67,11 77,77,32 119,127,63 109,110,42 106,110,41 145,153,73 133,138,73 61,68,20 111,120,101 80,85,61 78,87,68 80,83,71 66,68,51 69,70,51 66,57,40 66,59,39 80,73,46 65,58,38 86,74,46 88,80,46 54,53,26 76,75,48 75,73,44 58,61,26 53,56,23 91,86,54 75,73,44 68,69,30 62,62,30 100,107,61 77,79,37 111,120,62 108,112,54 105,112,53 133,138,75 99,111,46 108,116,63 131,146,93 113,118,71 118,119,69 136,143,88 106,109,58 104,103,67 141,156,90 143,163,106 140,156,135 94,139,197 118,173,248 122,186,255 106,177,255 106,188,255 102,189,255 100,187,255 100,187,255 99,189,255 99,189,255 100,188,255 100,187,255 101,190,255 100,188,255 102,187,255 104,186,255 108,190,255 106,187,255 101,141,189 76,112,157 97,142,213 76,118,193 128,178,255 55,80,104 62,66,49 53,58,38 59,68,49 46,56,48 56,66,40 58,74,55 70,83,69 63,66,54 67,61,36 71,71,41 82,101,122 40,75,94 48,69,90 67,85,82 78,99,108 150,183,245 104,110,69 115,124,68 68,95,96 119,148,148 79,102,111 111,120,92 90,91,54 73,86,70 104,116,82 87,82,54 67,76,87 78,85,53 58,63,31 88,94,55 61,67,26 93,99,58 94,102,51 116,121,74 57,44,23 80,71,44 86,80,55 74,68,43 75,70,42 74,67,40 81,73,51 87,79,57 65,59,36 48,43,29 55,50,38 47,48,29 55,56,35 47,50,19
104,106,62 104,109,64 56,59,10 100,101,51 76,73,22 85,91,50 86,95,39 106,110,52 84,84,39 98,100,45 64,61,8 122,121,83 120,120,59 112,111,44 91,99,35 162,158,98 126,125,58 107,107,35 141,151,77 118,126,64 127,130,70 81,81,49 58,57,32 58,57,32 60,52,30 62,61,34 58,55,31 63,59,38 65,57,35 55,57,29 77,76,49 78,73,45 81,76,48 68,65,39 62,60,27 77,77,43 85,77,41 64,60,23 87,84,42 93,82,49 99,89,51 75,75,32 81,90,34 117,127,64 118,121,59 128,133,59 100,116,72 83,85,43 85,91,50 112,114,72 91,98,52 116,111,70 106,117,61 109,117,64 124,133,73 100,133,152 128,175,221 120,189,250 112,186,255 110,187,255 108,190,255 108,189,255 105,190,255 106,191,255 104,189,255 106,191,255 105,190,255 105,190,255 104,189,255 108,190,255 107,189,255 107,189,255 108,190,255 110,187,255 38,100,175 106,149,217 107,187,255 121,174,254 116,174,252 104,136,187 55,63,53 80,85,65 56,62,35 59,62,50 70,71,34 54,70,68 54,63,74 57,67,45 73,70,44 74,75,36 121,129,106 81,97,95 94,104,98 85,115,128 53,81,88 61,70,53 112,129,121 91,91,48 106,121,57 130,139,83 90,100,74 80,111,101 110,128,141 105,114,86 118,136,121 99,132,174 92,107,110 69,74,42 97,102,70 123,129,90 93,99,58 87,81,47 122,108,79 99,87,59 103,86,58 74,69,39 71,54,26 78,73,45 85,73,45 88,69,44 86,72,56 77,63,47 57,52,38 58,56,36 58,54,33 55,46,27 96,91,50 100,102,49
79,76,34 90,90,47 92,93,45 116,119,57 111,115,61 100,97,57 81,85,47 71,72,22 92,95,46 91,90,36 114,114,53 125,125,64 133,138,75 108,111,51 122,120,73 108,101,40 139,137,79 74,73,21 88,91,42 126,135,77 110,116,64 61,54,27 61,55,30 64,62,40 59,53,28 58,55,29 74,68,45 58,56,36 81,72,55 66,64,35 77,77,45 64,62,33 82,78,41 87,83,48 88,85,45 70,68,21 98,99,51 74,69,26 74,72,23 66,66,25 92,88,40 96,94,47 99,99,56 91,95,37 92,103,47 78,85,39 94,98,58 75,73,42 80,77,37 84,81,39 81,84,49 184,187,127 162,172,98 91,99,37 93,104,44 74,109,132 117,194,255 110,186,255 116,191,255 107,192,255 106,191,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 108,190,255 108,190,255 107,189,255 117,192,255 100,170,255 116,187,255 68,130,205 117,192,255 62,91,118 90,97,79 61,76,64 54,66,70 111,117,118 97,114,118 95,145,185 75,92,96 61,61,27 58,59,20 86,92,40 132,139,93 101,111,58 111,122,107 100,110,75 123,132,76 126,134,70 102,111,42 108,116,65 78,88,37 88,98,95 106,129,110 73,87,55 115,124,66 54,72,39 98,120,79 107,108,98 108,107,82 189,170,145 169,136,109 99,74,46 75,46,24 92,65,47 107,78,58 61,43,24 60,49,32 63,56,40 54,50,31 75,58,32 63,50,27 64,52,40 75,60,49 69,55,39 60,49,34 65,46,34 57,39,18 124,100,76 103,85,55
83,84,47 66,70,32 70,74,36 62,63,26 97,99,42 107,112,49 109,107,58 78,72,38 75,77,33 66,66,21 80,78,29 78,80,25 90,93,42 84,86,31 85,85,40 106,106,45 145,146,80 134,126,72 117,123,55 138,137,81 58,63,20 63,61,30 81,84,49 70,67,41 65,60,30 54,48,23 59,57,26 67,61,36 83,75,51 82,75,44 88,78,54 82,82,48 86,89,38 93,95,42 95,96,48 93,95,49 97,83,54 93,93,52 95,88,47 87,83,48 74,73,21 114,113,61 97,96,44 109,119,56 97,104,56 67,67,33 73,69,32 79,74,35 105,113,47 115,118,54 141,150,79 123,124,56 120,138,66 147,151,95 149,165,123 149,181,180 108,163,213 108,171,255 114,188,255 110,193,255 107,191,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 109,191,255 110,192,255 109,191,255 108,188,255 110,192,255 110,192,255 104,194,255 124,195,255 65,93,118 41,55,65 134,177,255 47,68,66 47,59,67 61,70,93 91,123,149 51,58,40 153,158,113 70,75,32 63,68,23 83,91,40 76,84,33 98,105,57 102,111,55 143,151,89 121,130,72 111,120,60 120,132,69 120,134,75 125,135,98 142,163,101 98,108,105 89,97,72 91,88,46 149,138,92 85,62,33 85,64,39 92,68,46 91,67,45 70,49,26 78,52,27 87,61,40 89,60,40 84,59,40 74,53,26 59,49,37 69,53,38 63,50,27 71,54,28 58,54,33 71,63,39 55,49,40 50,39,24 72,52,32 61,40,17 74,50,28 107,73,39
86,86,52 67,67,33 61,56,28 63,63,31 80,85,40 81,90,30 116,124,62 72,74,32 71,67,32 74,70,35 89,93,37 100,103,43 82,77,34 53,56,23 72,72,31 64,73,27 101,103,30 115,116,50 109,112,48 133,131,71 66,63,37 82,82,50 75,73,40 77,73,38 78,76,47 64,60,43 67,60,29 84,83,45 88,80,56 81,76,44 86,79,52 91,94,63 97,93,58 83,81,50 92,86,52 96,93,53 91,87,50 80,81,33 76,75,39 66,64,33 80,75,43 89,86,42 90,86,40 116,119,57 101,103,57 66,72,33 76,70,34 88,94,42 85,84,28 103,101,43 138,145,70 131,137,69 131,140,80 118,127,58 87,99,50 116,146,139 139,166,180 113,144,150 106,168,245 118,196,255 111,193,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,191,255 112,192,255 107,195,255 113,191,255 119,183,255 114,175,255 61,108,156 70,122,216 111,140,169 79,99,123 70,89,80 76,86,53 77,79,51 62,67,33 51,55,26 88,93,50 79,84,39 87,92,49 88,93,46 133,140,83 111,118,59 108,116,52 169,175,125 125,131,81 81,90,32 91,97,58 79,84,37 119,125,73 158,165,106 122,128,76 130,129,73 65,44,19 69,50,23 67,50,26 72,53,30 85,60,41 66,56,32 68,64,56 62,60,80 83,73,51 80,72,61 68,60,47 63,49,31 69,55,30 79,58,35 60,49,30 66,48,27 71,50,25 62,48,23 73,49,23 70,46,20 76,52,30 143,117,92
62,73,31 75,79,39 51,51,21 50,49,22 72,72,31 98,101,50 72,74,28 119,124,63 69,70,33 57,55,22 91,96,51 74,69,30 89,95,45 77,75,28 65,72,15 63,64,27 87,88,38 64,64,23 129,133,66 154,159,85 82,77,45 80,76,41 87,85,52 71,66,36 80,70,46 73,68,36 57,48,29 91,90,52 73,67,33 66,57,38 74,64,40 61,63,35 68,68,36 83,81,52 82,74,40 92,87,57 70,65,33 82,89,45 95,101,51 72,68,31 84,84,52 75,68,39 72,74,28 83,85,41 84,93,49 80,75,45 114,118,62 108,118,53 125,129,71 112,115,55 130,135,63 131,141,65 143,148,83 165,172,117 152,162,99 115,155,226 133,146,103 138,178,208 129,170,168 114,194,255 112,193,255 111,193,255 111,194,255 111,194,255 111,193,255 112,192,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 111,193,255 113,195,255 111,194,255 111,193,255 109,194,255 111,196,255 112,193,255 122,200,255 79,153,244 117,196,255 116,187,255 125,181,255 90,100,63 75,78,43 82,87,53 75,77,49 76,83,47 104,111,67 109,115,76 122,126,88 91,95,57 129,134,87 132,139,80 66,69,38 72,75,42 80,85,42 79,82,49 157,162,119 76,81,34 98,104,54 70,75,28 119,126,69 96,104,51 143,146,97 65,61,26 83,66,40 82,82,66 99,115,113 40,85,104 117,165,247 73,98,124 144,180,205 125,190,255 123,159,200 52,63,76 72,83,72 60,78,75 105,124,115 59,50,21 88,63,35 80,55,27 89,61,34 85,65,35 76,58,28 86,62,36 90,71,44 113,89,67
68,66,37 65,63,34 58,56,25 54,52,19 75,82,27 79,81,37 66,64,31 85,84,46 96,99,64 56,56,22 50,45,17 62,62,28 63,62,35 83,90,35 91,89,40 135,139,72 70,71,23 71,72,24 94,92,45 149,149,79 129,115,59 89,82,39 78,74,39 89,82,51 79,79,38 86,80,46 61,57,36 54,47,20 80,73,46 82,87,51 85,83,50 75,74,47 70,61,32 74,69,41 65,58,31 78,76,47 68,66,37 75,76,39 88,91,40 85,77,43 69,73,33 103,110,66 130,131,81 94,106,59 79,82,31 77,79,35 86,94,41 112,118,50 72,71,35 89,86,44 140,139,72 118,119,51 133,143,76 90,96,46 96,104,51 143,159,126 139,184,242 133,157,117 106,167,247 115,191,255 134,207,255 121,201,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 116,197,255 117,198,255 116,197,255 117,198,255 117,198,255 119,197,255 119,197,255 120,198,255 120,198,255 124,195,255 124,199,255 113,173,255 62,85,82 78,94,103 86,96,59 88,93,57 89,92,59 49,57,34 69,80,49 83,92,62 93,98,64 61,64,29 81,80,53 90,90,58 110,114,74 89,96,50 87,93,54 82,87,51 60,66,27 118,119,82 91,95,55 102,109,61 153,160,103 125,127,72 94,95,45 112,115,51 93,93,50 64,64,30 78,100,104 76,109,169 151,180,239 99,120,129 65,75,83 96,118,92 102,136,152 82,96,75 87,92,58 64,70,43 82,92,66 108,109,97 63,51,25 91,67,41 87,62,34 82,57,29 81,56,26 79,58,35 65,50,30 67,52,32
54,53,26 59,56,30 72,67,37 56,56,24 88,91,42 68,68,27 75,68,37 77,68,39 80,76,41 65,64,28 65,65,31 61,61,29 57,48,19 54,49,17 71,71,39 80,80,37 101,105,38 92,95,33 76,69,26 77,76,20 196,189,132 88,79,52 87,81,56 69,61,37 60,53,26 82,73,46 65,59,36 75,68,39 63,57,32 52,49,25 62,59,33 72,74,48 63,62,35 63,62,35 68,63,31 64,62,33 65,63,32 72,70,41 115,118,67 70,69,31 68,66,35 75,75,45 89,96,50 87,83,46 105,109,55 67,60,21 81,86,41 102,95,52 102,95,56 122,112,74 115,113,55 118,117,61 112,123,63 116,115,59 131,143,105 90,129,166 134,200,255 106,174,255 105,162,218 122,197,255 117,183,255 125,196,255 120,198,255 120,198,255 119,197,255 119,197,255 119,197,255 119,197,255 120,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,198,255 121,199,255 125,197,255 124,200,255 124,200,255 124,200,255 126,198,255 122,201,255 132,200,255 71,103,113 95,116,125 56,77,98 79,99,115 82,92,66 108,122,143 107,136,154 48,65,69 58,60,34 115,119,79 92,93,56 77,78,39 92,97,52 135,141,102 58,61,26 96,102,63 80,81,31 82,78,41 122,122,81 82,89,43 131,136,89 136,136,93 107,107,62 81,83,37 61,57,36 74,78,51 84,89,97 71,129,189 74,89,94 43,83,111 112,138,175 64,78,88 83,89,60 67,61,36 50,60,27 52,56,27 52,47,17 62,65,41 92,95,60 77,69,35 81,56,26 84,58,33 80,57,28 68,49,26 76,59,31 48,34,18
73,70,44 59,56,30 70,67,41 62,60,31 58,56,23 54,49,19 65,63,30 72,70,37 90,89,51 72,72,31 98,97,59 54,45,26 62,61,23 67,68,29 65,67,39 65,58,29 60,51,24 80,71,44 86,93,45 111,104,61 92,90,43 76,68,44 73,64,37 83,71,41 71,62,43 82,77,49 73,68,40 78,74,39 59,57,24 57,57,25 65,58,27 73,77,39 70,73,38 74,68,43 72,70,37 74,74,42 75,75,41 69,69,37 69,67,36 76,77,40 65,65,31 62,61,34 65,65,35 98,103,58 125,131,81 94,84,42 111,107,59 87,84,42 85,80,41 112,105,62 97,96,42 119,120,70 118,125,70 91,97,45 151,175,162 105,143,185 118,186,255 103,160,241 105,161,231 126,184,255 129,196,255 125,204,255 121,200,255 124,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 126,201,255 124,199,255 122,200,255 122,200,255 122,200,255 124,203,255 128,204,255 126,206,255 130,203,255 131,204,255 128,204,255 133,206,255 120,180,255 70,97,125 105,125,151 58,70,78 42,60,98 47,61,71 96,107,136 94,127,173 111,138,179 59,75,84 71,77,64 76,81,57 105,100,59 76,69,30 117,110,83 106,104,71 93,98,62 65,64,12 99,98,60 70,61,34 82,87,40 86,85,49 97,101,63 91,94,45 115,118,67 69,66,40 63,62,37 94,115,113 119,184,255 70,89,108 76,98,112 66,86,102 44,58,54 58,59,36 62,65,41 72,75,42 76,76,44 73,71,42 47,44,18 93,89,52 78,79,40 80,65,27 84,58,33 49,47,27 76,58,37 61,51,27 71,60,41
