66,73,16 96,103,46 87,94,37 119,127,63 104,109,46 111,118,43 127,133,65 82,86,19 82,83,35 122,126,59 128,133,59 114,119,45 92,98,46 80,88,49 74,82,61 89,99,77 67,77,71 59,56,32 71,64,44 68,61,41 81,75,50 76,75,39 83,82,46 79,76,52 97,95,66 83,86,55 97,97,65 78,73,43 99,97,66 73,77,37 129,136,88 133,143,78 113,120,63 119,126,67 103,113,50 122,132,69 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 90,131,174 115,177,252 97,121,97 80,130,186 102,187,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 105,185,255 96,173,255 65,124,216 119,145,178 58,81,119 100,146,199 23,68,108 59,66,59 77,84,66 43,49,40 73,84,71 57,75,62 69,78,78 55,48,17 59,61,58 76,115,125 102,134,185 110,131,166 47,59,92 86,92,83 129,161,173 123,160,198 110,135,148 91,96,72 105,114,56 94,111,113 77,88,59 94,99,65 79,84,50 75,81,42 88,94,53 68,65,25 56,50,25 73,69,50 58,55,31 71,69,40 63,63,33 67,59,37 54,46,24 128,94,53 134,106,36 158,133,48 51,38,4
59,65,15 80,86,36 76,81,36 86,92,42 79,83,29 108,113,50 57,61,5 109,113,46 57,58,10 91,95,28 168,172,105 116,120,53 134,136,63 133,136,85 151,157,105 101,105,51 55,56,37 59,52,34 63,56,36 64,57,37 57,51,26 76,68,46 68,60,38 62,59,35 79,72,45 69,67,38 67,67,35 71,66,36 69,67,36 79,78,40 135,135,90 122,124,67 114,120,52 110,117,58 138,147,87 103,110,62 103,109,70 76,83,28 119,126,71 120,126,74 146,155,95 144,181,188 101,140,175 130,191,255 107,174,255 106,188,255 102,190,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 104,189,255 103,175,255 77,115,173 115,183,255 94,140,232 52,88,113 67,68,49 58,58,26 65,64,37 86,86,54 95,109,119 60,74,44 65,57,33 121,124,112 115,145,158 71,98,82 91,117,161 41,66,77 81,101,74 135,142,96 89,102,59 68,81,69 145,161,172 106,123,95 116,131,78 117,138,159 90,95,61 59,64,30 75,81,42 68,74,33 86,86,45 106,94,66 82,69,48 84,75,48 79,72,45 80,63,39 73,58,38 90,75,55 101,67,45 103,81,32 124,107,42 143,124,60
72,73,25 78,79,31 102,104,49 105,108,44 66,66,23 83,83,40 93,93,48 108,112,54 120,125,60 128,133,70 122,123,73 101,103,46 136,139,77 129,132,70 89,90,40 113,115,62 63,57,32 63,57,32 61,55,32 63,57,34 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 95,92,48 103,98,57 85,82,38 85,85,42 112,114,61 108,103,62 96,99,50 129,133,77 92,96,58 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 111,121,56 156,171,116 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 107,185,255 114,192,255 105,173,255 113,182,255 72,98,135 54,61,43 71,83,87 60,69,71 50,76,95 50,70,73 60,63,30 137,143,91 72,79,35 110,118,65 111,126,87 110,122,73 109,120,62 99,112,42 89,96,52 111,116,124 54,64,40 113,121,59 100,120,91 62,77,63 91,91,59 178,159,134 148,118,92 100,75,47 107,81,56 78,57,32 59,48,31 57,48,29 70,61,34 77,63,38 60,51,32 98,79,44 86,67,42 74,57,31 90,77,29 139,115,49
77,76,40 75,74,38 85,85,42 100,102,49 121,125,58 66,66,25 65,64,26 88,91,40 82,85,36 93,96,47 66,66,21 104,107,43 140,145,73 78,79,29 66,68,15 55,54,16 57,52,22 93,88,58 70,64,39 77,71,46 73,67,44 85,75,51 78,76,45 75,73,40 90,94,40 91,95,41 108,109,61 97,86,53 79,79,34 73,72,34 71,73,20 92,99,44 120,125,64 99,102,51 90,93,58 80,85,42 99,104,39 107,111,57 146,151,86 124,133,64 107,116,58 149,163,113 121,173,227 121,181,247 107,184,255 109,191,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,191,255 108,193,255 108,193,255 110,192,255 108,193,255 108,193,255 108,193,255 119,190,255 41,69,92 133,165,205 42,57,64 53,67,79 76,101,112 77,96,115 153,158,115 91,97,45 91,98,52 77,81,41 95,102,56 108,118,65 118,133,65 121,135,76 108,119,61 111,125,75 89,102,48 75,89,82 79,81,39 82,62,42 86,62,38 87,61,38 69,52,26 77,56,31 86,60,35 93,67,46 73,55,34 58,49,30 70,56,31 69,50,27 60,51,32 71,53,32 72,57,35 71,54,28 72,52,32 94,75,20
71,70,32 64,62,29 52,49,25 84,83,45 98,102,44 113,117,63 54,54,24 106,108,66 84,87,36 61,62,23 86,87,39 61,60,22 104,106,51 105,107,52 118,123,51 80,78,45 73,71,42 68,66,35 75,73,42 68,66,35 74,70,33 76,64,38 79,74,46 64,61,35 87,82,54 59,54,26 68,63,33 95,91,54 103,110,51 71,70,34 63,62,26 89,85,50 96,99,48 75,78,29 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 147,154,97 159,171,135 127,162,194 122,161,214 114,197,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 110,192,255 111,193,255 114,194,255 80,157,255 95,158,255 113,188,255 71,95,84 102,118,99 80,87,51 65,69,40 91,94,61 82,85,52 80,85,42 95,100,53 90,95,50 109,116,72 95,102,56 94,100,59 131,138,81 82,87,44 121,130,74 113,120,65 144,152,86 83,67,36 80,56,32 69,52,42 46,69,105 64,73,96 27,68,111 96,150,196 57,72,56 38,52,48 63,67,52 66,56,34 78,64,35 71,50,23 93,67,42 69,52,26 73,58,22 76,60,18
55,53,24 51,49,20 57,55,24 79,79,34 94,93,57 64,63,27 92,92,51 63,60,34 69,67,36 76,75,37 120,123,63 84,86,33 70,70,27 75,72,32 169,171,98 87,84,40 72,71,35 54,53,17 71,67,32 73,69,34 77,72,44 88,79,50 80,78,47 72,70,39 84,82,51 64,62,31 63,61,32 65,63,34 79,79,38 107,107,66 79,77,44 105,107,61 101,107,57 79,80,32 113,117,59 128,132,74 138,135,91 114,115,49 114,118,51 122,132,58 97,104,47 95,123,75 139,175,158 135,189,246 122,202,255 129,201,255 116,198,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 113,199,255 113,199,255 113,199,255 115,198,255 113,199,255 113,199,255 116,198,255 119,198,255 108,182,255 60,95,106 61,75,56 93,103,66 89,96,60 68,70,42 75,79,41 62,65,30 68,71,38 88,89,52 94,96,52 77,82,37 88,93,50 66,69,36 99,104,59 89,94,47 104,111,56 113,117,59 96,98,52 78,76,43 97,101,72 121,156,175 90,125,184 68,95,107 50,64,74 122,159,170 92,114,126 68,87,67 87,100,86 74,75,52 59,47,21 84,59,31 79,57,23 76,56,26 145,138,27 123,116,19
51,49,20 64,62,33 62,60,29 85,85,40 90,89,53 66,64,31 80,78,47 92,92,51 66,64,31 50,47,21 85,85,44 73,71,38 94,96,39 96,93,49 107,107,48 192,192,133 68,61,34 70,60,36 58,52,27 68,62,37 64,59,29 64,56,32 58,55,29 70,67,41 66,63,39 68,65,41 72,70,41 69,67,38 64,63,25 75,76,28 69,69,28 93,91,62 70,71,34 105,107,52 106,107,59 70,72,26 103,98,57 111,111,52 115,115,56 117,122,61 89,109,52 150,162,142 130,192,255 91,153,223 126,199,255 108,178,255 116,195,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,197,255 120,198,255 123,198,255 124,200,255 124,200,255 124,200,255 131,207,255 71,129,189 68,88,93 46,68,84 74,84,60 105,122,117 109,136,175 78,88,85 102,106,68 92,90,57 91,93,49 95,100,55 63,67,27 111,116,71 74,75,38 120,120,86 103,109,59 92,98,48 112,114,70 67,69,27 66,63,37 89,106,101 79,114,144 97,128,159 113,131,167 61,68,50 74,68,45 56,62,35 69,66,40 65,64,37 91,91,59 91,66,36 79,55,22 119,100,45 139,132,19 129,123,17
64,62,33 55,53,24 58,56,27 64,63,27 52,47,17 61,59,26 73,72,34 77,73,36 52,47,19 72,68,33 71,70,34 69,67,38 73,72,36 75,71,36 87,84,42 134,131,89 85,80,52 91,86,58 67,61,36 68,63,35 82,77,45 70,65,37 67,62,34 66,64,35 69,67,38 66,64,35 66,64,31 80,78,45 64,61,35 68,67,31 63,61,30 81,76,46 100,99,61 136,137,89 78,74,28 92,87,44 117,111,65 108,107,53 118,122,66 106,104,55 109,126,75 136,165,194 113,175,255 113,175,227 121,185,246 122,197,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 126,204,255 132,205,255 127,204,255 129,203,255 141,209,255 133,185,252 78,108,132 72,84,90 152,181,228 47,73,81 111,147,163 75,106,139 85,104,93 81,80,55 77,68,37 100,94,60 95,94,58 148,154,104 79,77,44 63,61,32 69,70,31 66,72,33 89,95,43 65,70,34 59,64,32 141,162,160 43,73,111 49,77,100 102,118,143 80,90,68 66,68,42 75,77,51 59,62,29 72,75,42 90,90,56 91,93,51 85,62,31 122,108,42 140,131,16 134,127,16
51,48,22 63,61,30 69,67,36 70,68,37 79,74,44 68,65,39 61,59,26 81,78,34 82,79,35 87,83,46 56,54,25 91,90,54 68,68,25 96,94,45 122,120,71 99,99,54 114,114,82 96,96,64 67,57,33 71,61,37 79,74,42 83,86,53 137,140,107 93,93,61 71,71,37 77,75,42 73,72,36 85,84,48 71,69,40 75,73,42 68,66,33 77,75,46 69,66,42 87,87,44 87,86,50 94,90,53 83,85,41 75,82,36 84,86,44 114,115,76 157,165,114 88,105,100 158,215,255 127,175,216 150,183,227 94,137,168 141,206,255 139,208,255 136,205,255 133,205,255 133,205,255 132,204,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 136,209,255 139,212,255 143,213,255 108,163,238 73,124,185 120,170,249 123,156,179 79,109,122 76,92,71 77,82,58 73,78,58 71,74,64 68,83,86 78,82,53 114,136,152 101,128,129 62,71,43 63,65,39 70,73,40 64,69,35 65,70,34 72,76,47 81,105,94 95,128,170 46,70,59 71,91,119 109,169,235 87,100,84 89,95,68 89,91,65 90,93,60 116,118,90 50,48,17 78,76,45 69,69,35 127,110,32 158,146,21 140,129,24
56,53,27 71,69,38 52,50,19 58,56,25 72,67,37 54,51,25 63,61,28 57,53,16 70,67,23 71,67,30 100,100,55 90,92,39 93,94,46 81,79,30 79,77,28 84,84,43 107,109,65 71,73,31 71,61,37 118,108,84 82,77,45 107,106,70 132,135,86 97,102,57 93,93,59 73,71,38 72,70,39 73,71,40 77,75,46 69,69,39 83,83,53 70,68,39 56,52,33 69,67,38 59,57,26 63,61,28 101,113,66 151,160,114 108,115,69 101,109,70 88,98,74 173,181,199 165,190,212 206,234,255 179,209,233 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,213,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 133,211,255 133,211,255 138,212,255 146,216,255 155,214,255 175,230,255 153,190,239 108,134,123 96,110,122 210,223,251 129,140,125 71,80,63 82,85,65 74,76,48 78,81,61 77,78,41 63,66,35 69,67,38 58,61,28 71,76,42 81,87,48 111,122,111 78,98,99 54,63,63 41,59,44 58,81,64 89,134,205 53,65,47 85,92,60 83,89,62 84,94,72 68,73,41 76,74,43 62,60,29 64,63,25 167,154,54 150,140,17 133,120,29
