40,29,22 39,28,21 39,28,21 36,25,18 64,53,34 123,121,61 168,169,92 168,168,86 67,48,23 87,68,43 67,49,30 65,52,31 80,65,45 69,56,35 71,65,19 121,121,80 98,103,27 185,192,106 62,64,7 68,68,23 79,79,38 87,87,44 90,90,47 106,108,53 78,80,23 50,49,11 61,59,28 78,80,23 72,72,27 47,45,16 63,62,24 82,82,41 164,166,109 153,156,96 175,182,96 160,167,81 153,163,85 132,140,60 137,139,64 152,152,80 150,152,79 145,147,74 127,132,56 138,144,74 84,92,30 91,99,37 97,106,37 127,136,67 128,132,63 142,144,69 144,148,61 125,132,44 109,119,41 105,114,45 108,117,48 103,114,42 103,114,44 100,110,43 116,126,61 121,131,66 103,112,56 88,97,41 69,78,22 81,91,26 99,106,51 77,84,29 76,82,30 89,95,43 79,86,31 69,75,23 66,72,20 88,95,38 80,87,28 47,53,1 74,80,30 69,75,25 60,66,16 55,63,10 67,76,20 66,75,17 83,89,19 120,130,38 59,56,12 80,77,37 84,87,9 79,81,8 61,57,22 48,48,14 54,55,18 58,59,22 53,57,17 60,65,18 48,53,8 59,59,16 75,77,22 63,65,12
39,28,21 36,25,18 40,29,22 41,30,23 70,61,34 144,146,64 137,137,63 135,135,53 75,56,31 77,58,33 68,50,31 58,45,24 64,49,29 68,55,34 82,76,30 85,87,32 80,80,35 70,69,33 75,75,34 56,56,13 135,135,94 48,48,5 63,63,20 72,74,19 85,85,44 48,46,13 62,61,23 64,64,21 72,72,31 52,51,15 63,63,20 105,105,64 54,53,15 125,128,68 107,111,44 113,117,50 111,119,53 111,119,66 89,97,44 114,125,67 83,93,30 87,95,31 97,106,46 101,109,56 109,116,61 87,94,39 83,90,31 77,84,29 95,102,45 96,104,40 73,81,19 82,89,30 70,77,20 83,88,41 90,95,50 89,96,52 83,90,44 80,87,41 62,70,19 68,76,25 80,87,39 73,81,28 80,89,33 79,88,30 75,82,27 69,76,21 69,75,23 65,71,19 66,73,18 76,83,26 68,75,16 90,98,34 88,96,30 84,91,32 77,85,21 81,89,27 80,87,30 82,91,31 82,91,31 74,83,25 74,79,16 89,94,29 61,65,0 88,87,33 143,143,84 70,69,17 51,47,10 138,147,60 70,71,32 57,58,19 65,70,23 101,107,55 58,65,8 107,108,60 83,87,18 75,79,12
56,44,34 48,36,26 42,29,22 59,48,33 63,52,19 160,160,74 143,145,59 143,133,66 88,67,42 69,48,23 61,42,26 72,58,40 67,52,32 65,51,33 95,88,47 160,161,93 82,84,27 119,122,60 65,64,26 69,69,26 83,83,42 52,51,15 90,89,53 77,82,8 58,58,15 56,55,17 58,56,25 34,32,1 68,67,29 93,93,50 55,54,18 57,56,20 51,51,17 118,124,74 79,86,27 81,88,29 117,126,57 90,98,32 89,96,41 103,111,58 82,91,35 79,88,32 81,87,37 87,92,45 74,79,34 80,85,38 83,89,39 62,68,18 80,88,37 76,84,33 71,79,26 73,81,28 79,85,35 75,81,29 72,78,26 79,82,33 75,83,21 91,100,31 76,83,26 80,87,30 90,99,30 81,88,31 81,89,25 82,90,26 89,97,44 76,85,27 63,70,13 79,86,29 92,97,32 89,93,26 86,90,21 92,96,27 95,100,28 93,98,24 93,97,28 99,103,34 92,97,25 82,90,28 86,96,33 66,73,16 77,83,33 76,82,32 87,87,42 126,136,33 52,51,15 73,71,42 54,54,11 50,51,14 67,63,26 50,50,16 75,77,33 76,79,30 68,71,20 75,79,25 86,86,25 111,108,43
53,42,25 48,37,20 43,32,17 60,49,30 64,53,20 145,147,63 145,149,64 135,124,62 83,62,37 75,54,29 67,50,26 66,53,30 62,47,27 66,52,36 70,55,46 86,91,26 102,104,49 121,124,64 80,80,37 57,56,20 54,54,13 61,62,12 77,78,28 56,57,9 79,82,20 72,72,29 50,48,17 52,50,19 65,63,32 54,54,11 54,52,19 66,66,25 78,78,46 63,69,19 98,105,46 130,137,78 129,140,59 123,131,67 123,130,75 118,127,67 68,77,21 74,82,29 97,103,53 82,88,38 79,85,35 65,71,21 55,61,11 52,58,8 73,79,29 63,69,19 67,74,15 74,81,22 98,104,34 77,83,15 94,100,32 89,95,27 100,106,25 124,128,41 111,116,24 134,139,49 120,124,37 129,133,48 92,94,21 109,113,30 114,120,39 107,112,40 88,93,30 86,91,28 115,117,46 99,101,28 109,114,40 94,98,29 104,109,37 104,109,35 109,110,42 132,133,65 117,120,42 112,118,37 108,114,33 100,107,30 89,95,25 101,107,37 93,98,26 54,54,13 68,66,37 70,69,31 80,79,27 64,62,13 58,55,11 65,69,11 57,59,17 55,59,3 58,60,18 84,86,44 54,49,17 89,85,27
63,50,29 37,23,7 69,56,33 62,50,22 70,60,38 128,132,63 132,138,68 111,104,61 88,67,42 77,56,31 74,57,31 71,57,32 70,57,34 71,62,17 81,78,11 110,112,39 101,103,48 87,89,34 55,55,10 63,61,28 65,63,30 65,63,30 66,66,23 55,55,14 49,47,16 75,74,38 56,55,19 59,57,26 57,55,24 51,49,18 55,53,22 50,50,9 63,64,27 59,64,17 83,86,35 84,87,36 69,78,22 74,83,27 71,80,24 69,78,22 68,77,21 60,69,13 79,85,33 77,84,29 92,99,42 84,91,32 77,85,23 66,73,14 91,94,30 104,108,39 94,98,29 87,92,20 108,111,33 107,111,28 95,99,16 129,134,42 128,131,40 144,146,52 117,120,31 103,105,23 127,132,40 107,113,18 114,118,35 106,110,27 117,121,36 104,108,23 103,108,18 108,112,29 127,133,36 142,148,49 124,129,37 123,132,34 129,140,30 164,175,63 138,145,32 144,150,44 136,142,36 142,150,41 138,146,39 146,153,49 146,154,45 152,159,55 109,111,40 115,118,38 69,71,16 54,52,5 114,120,23 94,96,39 93,98,35 62,68,18 47,47,15 50,50,18 70,72,28 82,82,37 73,68,40 75,74,7
54,39,28 44,29,18 70,56,40 57,44,23 54,46,24 87,89,34 98,100,47 105,108,59 92,97,50 96,102,50 96,101,58 125,121,61 125,121,59 154,151,68 123,121,49 118,115,60 80,79,23 66,67,19 56,56,13 58,59,9 52,50,19 66,63,37 51,48,22 44,42,13 55,52,26 52,49,23 62,61,23 59,57,24 51,50,14 50,48,15 62,60,27 85,85,40 68,71,20 62,64,20 86,89,27 85,88,26 75,81,13 91,96,31 91,96,33 78,83,18 85,90,27 76,81,18 94,98,31 100,106,25 89,93,26 92,97,23 113,119,38 102,108,27 105,107,25 118,120,34 125,130,29 139,144,43 132,138,39 123,129,30 133,137,39 148,151,50 149,155,49 156,162,54 119,124,23 139,143,45 128,134,37 129,137,28 146,154,45 130,136,37 130,137,35 120,127,23 150,158,49 157,163,55 156,161,48 141,144,41 152,155,52 139,145,39 134,142,31 151,158,45 146,153,40 161,166,51 149,155,45 139,144,41 128,131,30 85,86,0 117,120,31 126,130,36 115,118,40 78,78,17 116,116,53 56,52,17 140,147,59 52,52,7 54,54,9 53,55,9 40,41,4 54,54,22 69,67,34 80,81,33 82,78,43 131,124,95
54,39,28 44,29,18 62,48,32 55,41,23 58,51,20 125,128,64 119,122,58 109,117,55 79,85,33 76,82,30 89,96,39 94,93,41 87,82,31 51,53,0 77,75,44 121,125,56 90,95,21 75,75,34 55,53,22 69,68,30 72,70,39 54,52,21 51,49,16 122,127,55 95,96,48 59,57,26 62,61,23 58,56,23 50,49,13 59,58,22 54,53,17 66,65,27 77,82,21 71,75,21 82,87,24 93,96,34 109,114,40 104,109,35 121,126,54 101,108,24 125,131,50 95,101,20 118,122,37 138,144,45 129,135,40 125,130,29 147,153,45 128,132,24 156,160,52 163,168,55 143,145,29 153,155,39 166,171,56 166,171,56 157,159,45 170,172,56 156,161,46 144,149,34 145,151,41 144,150,42 141,149,42 139,147,38 127,135,26 131,137,38 138,143,42 135,140,37 145,151,41 149,155,45 150,152,40 169,171,57 179,181,65 146,152,30 149,155,45 149,151,39 147,152,39 161,163,51 158,164,54 148,152,42 110,114,20 176,179,76 104,101,46 153,153,83 177,181,94 142,143,75 138,138,75 106,105,49 51,47,28 40,38,7 55,55,12 69,69,24 60,62,16 57,58,21 58,56,23 70,68,39 78,80,27 145,145,82
42,27,16 47,32,21 51,37,23 49,35,21 87,79,45 96,104,40 91,99,37 70,77,20 90,97,42 67,74,19 65,67,21 76,79,28 69,71,25 67,72,27 54,59,14 68,73,30 56,58,12 88,90,44 63,61,28 52,50,17 50,48,15 48,47,11 49,48,10 66,68,15 70,72,17 57,56,20 57,55,22 55,53,22 55,54,18 57,58,19 47,48,9 75,81,31 71,80,24 72,81,23 80,90,23 106,113,38 99,104,28 114,117,37 109,113,30 108,117,32 112,118,37 143,152,56 120,126,29 142,148,51 150,158,49 132,138,30 144,150,40 133,138,25 144,149,34 147,152,37 147,149,35 146,148,34 147,150,31 153,156,35 149,152,33 135,140,23 159,165,45 155,160,47 148,153,40 136,142,36 122,126,30 122,127,26 137,143,33 146,155,41 169,174,59 156,161,46 163,168,53 145,150,35 149,151,35 165,168,49 170,173,54 152,158,38 145,151,45 142,149,36 131,137,29 143,149,39 147,154,37 74,75,9 59,58,6 139,138,71 125,127,54 62,63,15 140,142,58 136,140,44 99,101,57 51,49,16 75,70,38 59,57,24 81,83,41 50,50,18 57,59,15 46,47,10 50,51,12 54,56,14 44,48,10 70,75,32
45,30,19 47,32,21 44,30,14 52,38,22 71,59,29 72,81,25 73,82,26 75,84,28 74,81,24 72,76,20 79,86,29 68,75,18 79,86,29 68,71,20 81,83,39 67,69,27 60,63,14 77,81,25 61,59,26 58,56,27 52,50,17 55,53,20 89,89,46 55,53,20 84,79,65 68,67,31 59,57,24 62,62,21 63,62,24 51,52,15 53,54,17 72,78,28 54,61,2 76,84,22 87,87,26 91,91,28 93,101,21 129,134,42 125,129,35 123,132,32 139,145,48 139,145,48 122,128,31 129,135,36 134,142,31 139,147,38 146,157,49 122,132,27 109,115,7 150,156,46 170,175,60 145,150,33 166,172,52 165,171,49 168,171,50 174,177,56 150,152,40 134,139,24 139,144,27 162,165,44 159,164,47 153,159,39 184,187,68 162,165,46 155,161,41 153,159,39 162,167,50 166,173,48 165,172,57 138,140,42 130,134,36 128,135,33 134,141,39 129,136,34 131,137,38 136,142,43 124,130,31 117,123,26 139,146,42 133,140,23 100,104,35 65,69,0 77,79,6 151,143,64 100,102,18 115,116,37 109,111,36 78,83,20 68,71,7 80,86,7 84,90,9 75,80,4 86,90,21 90,95,23 89,94,20 121,126,52
58,43,32 58,43,32 57,44,23 58,45,24 72,61,26 97,101,34 92,96,29 93,97,30 83,87,31 68,72,16 83,91,27 81,89,25 74,82,18 83,88,25 64,68,12 105,107,61 72,72,38 58,60,18 50,50,9 58,57,21 55,54,16 62,62,21 70,68,35 59,59,16 95,91,72 90,92,37 85,83,52 62,61,23 59,58,20 56,58,16 60,62,20 68,74,22 104,107,27 118,120,38 106,110,23 108,112,25 116,120,35 114,116,30 120,121,32 117,122,30 109,114,24 121,126,36 139,146,42 138,145,41 144,152,41 160,165,52 165,170,55 159,164,47 132,139,26 160,166,56 173,178,63 159,165,45 162,168,48 173,179,57 144,148,24 150,152,29 176,180,54 163,168,51 168,170,54 167,170,49 161,163,47 177,180,61 175,178,59 193,196,77 148,153,36 146,151,34 142,146,38 117,120,17 127,134,32 122,126,28 123,127,29 110,114,18 108,114,19 115,120,28 121,126,34 125,130,38 111,116,24 95,101,6 130,137,33 149,155,49 160,165,48 176,181,64 163,168,55 175,172,58 158,160,48 165,170,57 139,144,31 114,116,18 133,135,51 142,148,51 130,137,35 123,130,28 120,126,27 115,121,24 114,120,23 118,124,27
