110,95,48 198,184,157 97,89,97 49,47,43 109,101,88 97,85,55 90,81,52 173,165,100 74,72,54 39,35,25 41,35,30 36,30,23 59,54,42 36,31,19 52,45,27 68,60,38 52,48,27 66,61,47 40,39,30 51,47,39 69,64,63 46,42,36 47,42,39 37,32,31 51,52,40 43,44,36 41,42,32 44,39,27 60,53,37 44,40,32 36,37,29 46,45,38 54,48,39 41,35,28 41,38,42 42,39,43 70,65,67 67,65,66 49,49,33 49,44,30 43,39,31 50,46,36 47,40,38 38,31,29 27,27,22 79,72,54 97,90,59 45,41,22 47,38,32 50,37,16 31,29,27 39,34,33 48,42,33 43,37,28 41,35,30 38,32,25 39,35,27 42,38,30 42,41,30 49,49,33 60,56,46 43,38,35 115,107,57 44,38,29 57,54,41 60,53,33 94,87,60 98,90,68 110,103,85 124,109,71 94,90,55 116,178,255 116,178,255 119,177,255 112,176,255 114,178,255 116,180,255 113,179,255 113,179,255 115,178,255 115,178,255 114,180,255 129,177,255 78,75,51 71,61,39 51,94,166 71,63,50 34,30,22 23,21,19 34,33,26 32,27,26 42,38,32 51,46,43 37,28,24 38,37,26 117,109,75
103,87,56 115,101,85 112,109,94 76,72,81 61,55,46 67,61,38 23,19,13 44,33,40 42,39,26 39,35,29 48,44,36 54,48,39 41,36,24 76,66,44 48,43,29 59,51,38 62,58,41 37,33,27 40,36,28 40,36,26 65,63,61 63,60,64 74,68,73 44,38,33 45,45,31 30,29,20 32,28,18 94,86,62 50,42,31 47,38,32 41,37,31 55,49,44 43,33,32 103,96,80 37,38,30 63,60,66 66,64,65 63,57,62 61,56,42 44,36,25 37,31,22 49,44,32 40,36,30 69,64,61 72,68,62 97,88,59 52,47,33 49,47,29 44,40,34 68,61,59 29,24,23 35,31,23 40,31,23 35,29,20 37,31,26 41,35,26 42,36,31 35,31,25 37,36,27 39,38,31 35,34,25 58,54,35 89,83,49 59,54,40 73,67,44 51,47,28 105,98,69 63,56,36 94,87,69 136,119,80 131,119,80 107,137,161 116,182,255 115,181,255 116,183,255 115,182,255 114,184,255 115,181,255 117,180,255 117,180,255 115,182,255 115,182,255 129,176,255 62,58,48 132,178,255 117,181,255 43,38,26 32,28,22 25,24,17 36,32,22 61,54,38 48,44,27 43,38,35 53,44,36 76,67,52 93,78,56
100,87,55 129,114,92 85,78,81 95,86,97 90,79,64 43,39,31 44,40,32 41,37,29 59,58,47 25,23,19 35,30,27 53,50,37 36,30,23 48,43,31 43,38,26 54,47,31 45,41,22 42,40,22 40,36,26 37,35,33 74,72,73 61,58,64 81,77,90 40,34,27 76,71,57 42,38,19 38,33,19 64,55,36 74,66,55 107,97,75 28,23,20 41,37,29 44,35,29 69,55,37 47,46,39 48,45,49 74,71,75 62,59,65 61,55,50 40,35,34 40,35,32 37,33,27 70,66,56 69,64,66 64,57,55 38,32,23 61,56,44 52,47,33 62,60,58 41,39,40 42,38,28 40,36,26 41,38,25 37,36,29 27,22,21 40,34,25 38,37,28 37,31,26 38,37,28 34,33,26 40,36,28 40,36,26 37,33,25 56,52,35 64,54,30 71,68,44 120,113,74 58,54,37 65,58,38 85,76,59 126,114,73 125,165,225 120,182,255 121,183,255 119,183,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 121,178,255 65,64,53 114,145,190 118,153,230 23,17,10 41,37,31 35,29,22 53,46,28 83,70,36 43,33,21 32,29,16 49,45,35 43,33,9 80,70,30
68,54,38 123,112,95 95,88,86 79,70,81 44,38,33 45,39,32 43,37,30 41,37,29 37,33,25 41,36,33 36,29,27 47,42,28 51,45,38 36,32,24 59,55,36 45,36,30 87,79,55 51,46,34 38,32,23 53,51,47 68,62,67 64,64,64 81,77,88 59,53,48 54,51,38 90,86,69 49,42,22 59,50,31 61,55,48 42,37,25 39,38,31 40,39,28 54,46,35 75,64,49 50,44,35 39,34,36 86,83,89 69,62,72 53,48,47 36,37,29 39,40,32 30,30,25 41,40,31 51,49,47 79,73,78 36,32,24 47,37,25 71,65,56 72,67,66 44,39,36 43,39,29 42,38,30 76,74,54 46,46,32 26,25,18 47,42,28 40,36,28 33,27,22 46,43,30 47,43,35 40,34,25 44,39,27 54,49,37 59,55,38 57,53,34 66,62,43 77,67,45 66,62,43 68,64,47 115,108,81 90,77,54 132,182,255 124,186,255 123,187,255 122,186,255 122,186,255 123,187,255 124,186,255 125,184,255 122,186,255 123,185,255 126,188,255 85,106,104 103,82,67 157,143,116 86,78,54 111,101,63 42,33,25 71,58,37 61,49,23 40,33,6 47,40,24 39,39,36 71,66,65 95,83,46 39,28,11
60,50,28 143,133,123 89,81,70 92,84,103 50,48,30 47,41,32 48,43,40 41,35,26 58,51,49 48,41,39 42,36,27 28,22,15 42,38,30 40,34,29 37,32,18 74,67,47 61,50,35 120,112,78 53,49,39 44,40,34 72,67,69 61,60,65 86,84,96 42,38,28 86,81,67 38,34,17 53,46,30 49,40,34 55,50,36 56,51,23 46,42,36 41,37,29 71,63,50 93,81,55 50,41,24 40,33,31 56,53,57 76,73,79 33,28,25 41,39,35 40,36,30 36,31,28 42,38,32 38,37,30 66,62,71 75,72,59 98,89,72 58,52,47 67,63,55 37,32,31 41,37,29 37,33,25 98,116,152 48,44,34 35,30,27 37,33,25 42,36,29 38,32,25 34,33,24 40,39,32 39,35,29 51,46,34 44,39,27 49,46,33 57,55,37 62,60,42 70,66,49 71,64,46 58,52,29 102,89,66 108,144,198 127,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 123,191,255 107,122,129 139,124,84 76,61,39 89,82,51 111,93,63 81,65,32 70,57,36 54,45,18 108,92,48 93,77,35 76,63,40 79,64,42 39,67,133 63,59,49 84,75,46 109,99,75
153,137,106 172,161,156 85,80,79 92,85,97 51,48,35 47,41,32 60,55,52 54,48,41 42,36,29 37,31,24 80,75,61 42,36,29 35,31,23 45,39,32 34,28,19 57,48,40 107,98,67 51,47,26 42,41,34 47,46,39 75,69,74 59,58,63 93,86,100 63,57,48 69,65,46 75,67,45 58,53,41 56,51,39 54,48,39 35,27,16 40,38,34 38,36,34 104,92,64 57,50,30 75,69,46 45,44,35 56,53,57 72,66,73 48,43,40 38,36,34 30,28,24 40,38,34 44,40,30 44,45,37 71,69,79 98,96,78 63,58,57 91,88,64 54,54,38 48,44,38 43,39,31 35,32,17 128,133,111 58,54,48 30,29,22 37,33,23 44,38,31 38,32,23 37,36,25 37,36,25 61,59,41 45,40,28 44,38,29 56,53,38 48,44,34 44,41,26 52,42,32 71,63,50 126,118,94 98,89,60 132,192,255 130,194,255 128,191,255 128,191,255 126,191,255 126,191,255 127,191,255 127,190,255 130,190,255 129,196,255 65,63,45 89,76,53 41,32,13 74,64,40 89,73,42 93,79,50 69,57,45 94,86,50 67,56,41 112,97,57 81,72,45 91,85,60 69,71,85 47,38,19 76,66,54 84,74,52
140,126,110 134,125,121 88,82,87 89,84,100 72,69,73 43,38,37 31,24,22 38,33,21 58,54,46 34,30,24 40,34,25 45,39,32 35,29,22 56,51,37 40,34,29 57,52,40 104,100,52 37,31,22 39,35,29 57,52,51 73,71,72 60,59,64 85,76,87 57,49,36 148,141,84 99,93,47 46,36,24 103,95,73 52,44,33 47,38,32 45,39,34 42,36,31 52,42,20 59,49,25 44,39,36 37,30,28 73,70,74 75,71,80 34,30,24 38,36,32 40,38,34 34,32,30 37,33,27 56,54,50 56,53,59 66,64,60 76,70,61 65,65,49 41,38,25 72,72,58 59,58,49 73,71,69 74,71,58 70,69,62 40,38,34 47,41,32 41,37,27 39,35,27 40,39,32 61,59,55 35,34,23 44,40,32 47,44,31 48,41,39 44,41,28 58,53,39 113,96,57 78,67,34 92,83,56 141,136,106 147,194,255 136,196,255 136,197,255 137,195,255 135,196,255 138,196,255 140,194,255 135,196,255 133,196,255 121,124,112 97,84,63 101,86,46 71,64,37 110,95,57 148,133,84 51,43,30 46,37,22 90,82,48 46,37,31 45,41,24 54,45,30 101,87,29 103,94,79 99,87,48 93,85,63 80,69,54
169,162,144 136,127,123 69,66,70 93,86,98 44,42,38 54,49,37 42,37,25 42,36,27 48,44,34 34,30,24 48,43,29 40,34,27 45,39,30 51,46,32 51,46,34 42,36,29 82,76,42 42,36,29 36,31,30 105,100,99 100,100,100 62,61,64 97,88,99 109,102,73 86,78,56 107,100,73 43,37,28 89,85,66 47,37,27 41,39,35 38,36,32 41,37,29 45,37,13 54,49,37 42,37,34 38,37,28 75,72,76 70,66,77 32,28,22 41,40,33 41,37,29 44,42,38 44,39,36 54,52,50 46,44,45 84,77,75 78,77,52 70,70,56 49,45,28 66,66,50 70,69,60 69,67,65 59,59,45 154,172,212 60,56,65 130,122,98 39,38,27 32,31,22 58,56,57 65,62,66 43,39,29 47,38,32 49,41,30 47,41,32 54,50,33 67,62,34 77,65,26 96,87,42 125,113,85 106,96,72 153,172,219 150,201,255 141,202,255 140,197,255 150,201,255 161,207,255 145,198,255 143,202,255 149,192,255 104,99,46 100,86,57 101,88,36 62,52,40 56,46,24 113,99,70 49,40,34 61,53,42 52,46,37 39,34,31 43,39,29 64,52,26 81,64,27 59,49,39 57,46,29 114,105,86 96,86,48
171,162,154 136,127,123 66,62,71 90,83,97 44,37,17 54,46,33 37,31,22 45,39,34 42,39,26 40,37,24 43,37,32 43,37,32 44,38,29 33,28,27 51,46,34 33,29,21 40,31,23 51,46,34 39,35,27 61,57,49 66,66,66 59,58,61 90,86,95 61,62,52 73,73,59 71,68,55 52,48,31 47,42,30 65,61,51 47,44,31 39,37,33 38,37,30 39,34,33 48,44,34 42,38,30 49,43,50 67,65,66 73,73,83 50,45,44 51,49,50 44,39,36 47,42,39 44,40,32 36,31,33 67,63,74 121,104,80 80,81,58 47,47,31 73,74,53 70,70,56 69,70,62 74,72,70 67,68,58 61,61,47 65,66,69 117,109,85 63,62,53 70,68,69 56,54,55 60,57,61 43,39,29 33,29,19 41,37,27 40,36,26 42,37,25 146,132,66 66,60,37 132,119,71 129,117,78 123,110,78 114,100,71 144,134,85 192,213,255 202,226,255 148,200,255 143,201,255 145,199,255 163,193,255 119,110,54 79,67,39 80,66,41 146,133,60 126,112,69 99,92,53 50,41,35 71,64,46 78,71,44 30,27,14 42,38,30 60,53,37 79,65,36 79,62,34 89,75,30 113,97,53 138,118,70 115,100,39
179,170,164 123,113,112 72,68,77 97,88,103 101,94,65 35,29,24 55,49,40 43,37,30 45,37,26 38,30,17 39,35,27 42,38,32 37,31,22 42,36,31 51,42,34 43,37,32 42,36,27 43,38,26 65,61,53 69,66,53 67,64,68 66,63,67 70,67,73 68,67,58 85,82,67 104,98,75 68,61,45 78,71,53 91,87,77 28,24,14 48,44,38 37,33,27 54,48,41 42,36,31 44,40,32 49,45,39 65,63,64 68,64,73 37,31,26 41,37,31 43,36,39 46,37,33 58,54,44 54,48,53 62,58,69 69,67,65 74,72,52 79,77,57 63,59,51 83,80,67 88,87,76 67,65,63 69,68,59 74,70,62 69,67,68 77,66,73 61,59,60 32,30,28 56,51,53 65,62,66 43,37,28 44,38,29 48,42,33 40,36,26 41,36,24 109,94,58 67,60,33 114,106,70 98,87,43 93,80,57 135,120,82 109,96,64 209,223,255 222,234,255 201,231,255 195,226,255 190,220,255 96,92,46 77,64,32 49,38,19 81,69,32 141,123,61 54,45,30 57,52,40 101,89,50 84,71,50 93,81,53 96,89,58 46,42,36 106,97,66 91,78,46 64,54,32 41,36,24 96,85,52 154,137,70 158,138,77
