110,95,48 144,130,85 140,129,112 111,103,111 49,47,43 100,95,92 77,67,43 91,79,49 90,81,52 123,112,77 61,53,19 47,45,27 39,35,25 31,25,20 35,29,24 43,37,28 59,54,42 45,40,26 58,51,35 70,63,45 68,60,38 93,84,67 66,62,45 104,102,84 40,39,30 41,40,29 55,51,45 64,59,58 46,42,36 37,33,27 79,74,71 44,40,34 51,52,40 37,38,26 31,31,26 34,35,25 44,39,27 76,67,48 52,46,41 40,38,34 36,37,29 36,37,25 43,39,31 48,42,33 41,35,28 61,60,51 56,52,63 47,42,44 70,65,67 57,52,54 76,73,79 55,55,39 49,44,30 43,37,28 37,33,23 51,47,41 47,40,38 55,48,46 47,45,43 40,40,35 79,72,54 109,101,67 108,91,63 38,40,35 47,38,32 96,83,60 57,47,48 25,23,21 39,34,33 33,27,22 43,38,26 47,43,24 41,35,30 36,32,22 40,31,25 39,35,27 42,38,30 35,34,27 44,44,28 60,57,42 60,56,46 44,41,28 56,51,37 111,103,53 44,38,29 48,43,29 60,58,40 64,55,36 94,87,60 98,88,66 102,99,73 96,89,71 124,109,71 99,95,78 92,121,168 120,178,255 116,178,255 119,178,255 118,176,255 112,176,255 114,178,255 114,178,255 116,180,255 113,179,255 113,179,255 113,179,255 113,179,255 115,178,255 114,180,255 111,179,255 53,65,87 115,99,57 71,61,39 74,83,96 121,165,239 58,50,37 34,30,22 25,23,21 25,23,19 30,29,22 32,27,26 28,23,22 60,57,44 47,42,39 37,28,24 41,40,29 40,34,11 124,115,86
103,88,48 134,121,87 120,111,84 85,80,79 54,51,55 79,73,80 75,67,45 94,85,58 49,41,30 36,24,24 38,29,21 41,38,23 34,30,22 45,39,34 49,43,38 54,49,37 49,44,32 49,44,30 67,60,44 35,30,16 61,54,36 61,51,39 40,34,27 36,32,24 40,36,30 37,34,21 60,55,54 62,57,56 45,43,41 38,36,34 49,44,43 43,39,33 39,40,28 34,35,23 34,34,29 34,33,22 46,38,27 51,42,27 43,39,33 41,36,33 36,37,29 44,43,32 47,41,34 47,41,36 80,72,59 40,39,30 46,39,49 63,58,60 68,63,65 65,60,62 82,79,85 60,60,44 41,36,22 46,42,32 41,37,27 34,30,24 62,55,53 50,43,41 67,65,63 51,51,46 79,71,49 73,66,37 117,103,74 39,39,34 54,48,39 51,40,33 37,31,26 32,30,31 33,28,25 37,31,22 47,42,28 49,46,31 35,30,27 34,33,22 42,33,25 39,35,29 37,33,27 39,38,27 41,41,27 41,38,25 39,35,25 60,57,44 60,58,40 84,75,30 44,39,25 55,51,32 56,54,36 78,69,50 73,65,41 83,75,53 97,96,60 101,90,87 117,100,74 88,79,71 94,102,109 114,179,255 115,181,255 115,181,255 114,180,255 111,180,255 112,181,255 111,181,255 111,181,255 114,180,255 114,180,255 113,179,255 112,181,255 115,181,255 113,182,255 117,180,255 44,56,52 59,54,24 70,83,100 112,147,197 67,104,171 38,38,22 37,36,29 27,25,23 52,51,42 36,32,22 42,36,31 37,31,26 74,72,54 49,44,43 42,33,27 74,67,47 41,31,19 76,63,42
91,72,49 107,91,74 111,100,85 108,105,90 84,76,93 104,94,95 68,60,38 56,53,38 39,34,31 34,31,16 42,39,26 40,40,26 56,54,50 39,35,29 27,23,13 50,44,35 37,31,22 54,50,33 50,42,29 58,53,39 61,56,42 48,43,29 91,87,70 29,25,19 45,44,33 105,102,87 67,65,63 67,65,66 59,57,58 66,62,71 94,87,87 42,38,30 53,49,39 37,33,25 37,31,24 50,45,33 127,118,91 73,64,49 56,47,39 42,33,29 36,32,26 48,44,38 47,38,34 53,44,36 57,49,38 32,28,18 39,37,35 68,65,69 72,70,71 66,64,65 86,83,89 47,42,28 51,42,34 49,45,35 41,35,26 47,42,30 50,46,36 71,66,63 67,62,61 66,60,53 69,60,31 78,71,55 61,52,33 42,37,34 36,31,30 67,65,66 27,25,23 48,43,40 39,35,25 44,35,27 42,33,27 36,32,22 43,37,32 32,28,22 44,38,31 42,36,29 33,27,22 33,33,28 37,37,32 37,38,30 34,33,24 50,47,34 57,55,37 66,63,39 51,48,33 76,68,44 59,56,32 67,59,37 118,111,72 79,73,48 60,60,44 99,93,70 129,114,74 135,129,81 108,90,58 94,160,238 118,182,255 119,181,255 120,182,255 117,184,255 117,184,255 117,184,255 117,184,255 119,183,255 119,183,255 118,181,255 118,181,255 118,182,255 118,182,255 114,183,255 127,160,222 25,41,39 107,164,255 115,185,255 11,31,55 31,10,8 40,35,34 30,25,22 35,31,25 42,34,23 80,70,46 105,95,71 64,60,43 41,37,29 50,42,31 124,120,72 43,33,9 89,77,47
121,108,76 191,176,154 114,102,76 75,68,71 95,86,97 118,107,114 64,55,38 37,33,25 49,45,37 40,36,28 36,32,26 40,39,28 25,23,19 36,31,28 32,28,22 49,43,34 35,29,22 48,43,31 36,30,25 47,42,30 72,65,49 79,75,54 58,56,36 49,43,36 42,38,28 35,31,25 60,58,59 69,67,68 60,57,63 70,66,77 92,86,91 50,44,39 82,77,63 70,65,51 46,38,27 50,45,31 67,58,39 63,58,46 51,46,34 85,74,57 27,22,19 49,42,40 37,28,22 50,41,35 106,92,74 56,50,41 43,38,37 48,45,49 72,69,73 56,53,57 75,71,82 49,43,38 34,29,28 24,24,19 43,38,35 39,35,27 49,45,35 56,51,48 69,64,63 58,51,49 42,36,27 51,48,35 50,46,29 33,28,25 51,49,47 49,46,50 33,31,27 41,37,27 43,39,29 41,38,25 40,34,27 38,39,31 28,23,22 40,34,27 41,37,31 40,39,30 34,28,23 45,39,32 39,38,31 36,37,29 40,36,28 42,38,30 40,36,26 51,47,39 57,53,36 71,63,41 72,66,41 68,60,26 131,124,85 61,58,34 60,58,40 78,71,51 85,76,59 105,93,65 123,119,82 125,189,255 120,182,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 126,183,255 98,133,181 82,65,37 104,135,180 111,157,235 115,127,162 58,52,45 39,35,29 36,32,24 58,52,29 47,37,36 84,71,37 92,80,43 42,37,25 37,34,21 48,44,34 42,34,21 112,103,58 55,44,25
68,54,38 98,86,74 145,134,115 69,62,60 79,70,81 105,98,108 37,29,18 51,47,30 43,37,30 52,46,39 40,36,30 37,33,25 41,36,33 44,40,34 45,39,32 45,40,28 51,45,38 39,35,27 32,28,20 65,61,42 45,36,30 86,80,46 56,49,33 47,41,34 38,32,23 36,32,22 63,57,62 64,58,63 64,64,64 74,72,80 77,71,78 56,52,44 54,51,38 82,79,64 60,52,41 46,39,19 59,50,31 53,44,40 49,45,37 48,43,31 39,38,31 40,39,30 48,44,36 53,45,34 75,64,49 94,87,60 40,33,31 45,42,46 86,83,89 65,62,66 82,75,89 47,42,41 36,37,29 39,40,32 43,44,36 37,37,32 41,40,31 35,34,27 59,57,53 75,69,74 36,32,24 56,48,37 63,56,38 67,65,66 72,67,66 62,57,56 37,33,25 41,37,27 42,38,30 50,46,25 40,36,30 41,41,27 26,25,18 48,42,33 41,35,30 41,37,29 33,27,22 48,45,32 46,42,34 37,36,25 40,34,25 45,39,30 52,47,35 57,52,40 59,55,38 56,52,33 49,45,26 74,68,43 77,67,45 62,58,37 55,51,32 78,74,57 115,108,81 118,105,82 92,107,110 121,188,255 124,186,255 123,187,255 123,187,255 122,186,255 122,186,255 123,187,255 123,187,255 123,185,255 125,184,255 121,188,255 122,186,255 123,185,255 126,188,255 128,154,216 50,54,25 122,106,91 157,143,116 71,61,19 45,36,30 111,101,63 42,33,25 82,71,52 64,52,26 78,70,46 40,33,6 35,26,0 83,69,40 41,41,38 71,66,65 100,87,53 64,51,28 83,74,55
66,55,36 105,95,83 102,93,78 87,79,68 94,86,103 81,79,77 49,43,34 49,46,22 41,35,30 37,33,23 39,35,25 42,37,36 53,48,45 50,44,35 43,37,28 48,44,36 34,30,22 42,38,32 35,31,25 44,39,25 64,57,30 72,65,49 75,65,41 56,49,29 46,43,30 38,33,21 60,55,57 65,60,62 62,61,64 75,73,83 62,56,61 50,44,37 44,39,25 76,72,55 55,49,40 68,61,45 49,41,28 44,35,29 61,53,40 57,52,38 35,34,23 36,33,20 39,35,29 61,56,42 107,98,69 94,81,47 51,41,40 38,31,34 69,66,70 62,59,63 76,69,83 40,35,32 39,37,33 49,48,41 41,37,29 41,37,31 42,41,32 46,45,38 63,62,55 83,80,86 60,57,44 92,86,61 96,88,77 59,56,60 56,52,46 39,35,29 29,24,21 37,33,25 37,33,27 48,51,62 68,68,52 49,45,35 30,25,22 44,39,36 41,37,31 40,36,28 41,35,28 39,35,25 33,29,23 37,38,30 34,29,26 44,40,30 51,46,34 55,50,38 46,43,30 62,58,39 57,55,35 63,56,36 68,61,41 71,64,44 72,65,45 65,61,40 115,104,71 138,133,92 98,140,197 126,189,255 125,190,255 125,190,255 125,190,255 124,189,255 124,188,255 124,188,255 124,188,255 124,187,255 127,187,255 126,191,255 124,188,255 136,176,249 150,167,198 151,144,85 70,57,34 114,101,53 65,44,19 120,105,54 54,42,16 90,76,49 46,37,18 85,72,40 76,61,21 128,120,70 55,45,21 57,48,33 84,66,34 53,73,115 47,47,42 98,86,47 76,65,50 97,87,47
97,80,54 196,182,166 100,91,85 73,67,60 88,80,99 75,73,71 37,32,20 53,51,33 46,41,43 50,44,39 38,32,25 47,41,36 45,39,34 38,32,25 56,50,41 43,39,33 43,39,33 39,35,27 40,34,25 52,47,35 50,41,37 99,87,57 82,76,42 55,51,45 38,37,28 40,39,30 61,59,55 58,53,55 51,50,55 65,63,75 52,50,46 67,67,53 67,64,49 68,61,41 47,39,28 59,51,38 44,35,29 54,48,39 47,39,28 96,89,69 44,40,34 37,33,23 35,30,27 47,36,19 106,95,78 94,81,47 43,37,32 51,46,43 53,50,54 59,56,62 91,84,96 42,37,34 40,39,32 38,37,30 44,42,38 41,40,33 46,42,36 34,29,26 77,75,73 85,83,93 70,67,54 94,90,73 57,50,60 85,81,62 74,73,62 39,35,27 44,40,34 40,36,26 37,31,22 63,58,30 134,143,166 41,37,29 39,35,29 39,34,33 41,36,33 40,34,27 45,39,30 31,32,22 36,36,31 43,38,35 55,51,41 41,37,29 55,50,38 52,47,35 51,48,35 50,47,34 54,51,38 75,71,50 49,41,28 54,46,33 68,61,41 73,65,43 130,116,89 80,98,113 129,189,255 127,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,189,255 126,189,255 124,192,255 125,192,255 98,99,80 91,79,53 97,85,55 88,82,57 102,86,55 52,36,5 114,100,57 124,112,75 54,40,24 54,45,14 101,89,59 115,100,60 109,93,62 44,30,16 72,62,50 105,95,42 85,111,173 67,59,35 68,54,36 86,72,54 70,59,42
168,149,122 188,171,161 118,111,109 74,69,71 92,85,97 77,74,78 42,36,31 57,50,50 57,52,51 39,35,29 43,39,31 41,37,31 32,28,20 38,30,19 50,42,31 41,37,29 40,36,28 42,36,27 41,35,26 36,30,25 69,64,50 104,97,54 44,39,11 36,31,19 39,38,31 40,39,30 71,66,63 67,61,66 57,56,61 65,63,75 49,42,40 47,42,28 87,74,40 124,112,73 56,54,34 39,39,23 41,36,24 42,39,26 62,57,43 43,37,28 33,31,27 35,33,29 49,45,39 145,132,98 49,46,22 46,34,22 51,47,39 50,45,42 66,63,67 61,58,62 89,82,94 48,43,40 40,35,34 40,38,36 27,25,23 39,37,35 43,40,27 40,37,24 52,50,48 85,83,93 97,95,75 69,64,63 72,71,64 97,93,76 39,39,25 41,37,27 55,51,41 44,40,34 35,32,19 47,40,24 65,65,62 45,39,34 37,37,32 41,37,31 40,36,28 43,37,28 40,34,27 39,39,23 35,34,23 44,40,34 50,47,32 69,67,47 48,42,33 41,35,26 61,58,45 48,45,32 49,45,35 51,44,24 84,71,39 70,60,22 76,67,48 116,109,80 112,111,73 95,134,187 131,195,255 130,194,255 132,193,255 132,193,255 132,193,255 132,192,255 132,192,255 128,191,255 128,191,255 131,190,255 131,190,255 135,192,255 151,191,251 85,82,56 98,89,60 95,89,64 48,39,24 71,56,18 86,70,37 60,44,31 115,103,73 45,34,27 78,66,38 68,58,46 50,41,22 122,110,53 125,115,75 56,49,31 72,64,40 69,59,49 60,51,22 53,42,25 54,43,24 70,63,47
140,126,110 161,150,143 123,116,114 74,68,73 89,84,100 81,77,88 70,65,67 41,36,35 31,24,22 54,48,39 36,31,19 47,43,35 34,30,24 43,37,28 42,36,27 50,44,37 35,29,22 45,39,30 55,49,40 35,29,24 57,52,40 53,44,27 100,92,68 34,30,22 39,35,29 41,36,33 65,60,59 70,68,69 60,59,64 75,71,82 73,67,60 78,70,48 148,141,84 115,100,60 78,73,43 51,41,29 103,95,73 102,93,74 38,29,23 48,42,37 45,39,34 47,41,36 47,41,34 67,57,35 59,49,25 43,37,30 42,38,32 44,39,36 73,70,74 65,63,64 84,76,93 34,30,24 38,36,32 32,30,26 39,37,35 34,32,28 37,33,27 47,43,37 48,43,45 68,65,71 66,64,60 60,56,48 66,66,52 67,67,53 41,38,25 37,35,17 66,65,58 69,68,59 73,71,69 54,53,44 96,87,72 55,53,49 40,38,34 47,41,36 41,35,26 49,45,35 39,35,27 30,29,18 62,61,54 63,61,62 35,34,23 48,45,32 58,54,44 46,43,30 48,41,39 51,45,36 64,61,46 59,52,36 113,96,57 127,111,69 61,55,32 112,103,76 141,136,106 144,193,255 139,196,255 136,196,255 136,197,255 136,197,255 137,195,255 136,197,255 138,196,255 141,196,255 138,195,255 136,196,255 133,196,255 145,193,255 145,130,53 85,72,51 101,86,46 66,59,32 118,106,76 102,86,53 148,133,84 56,48,37 46,38,27 62,53,38 90,82,48 52,43,35 40,34,25 42,38,21 54,45,30 89,79,41 118,103,52 76,67,52 99,87,48 96,84,54 46,36,24 61,51,41
170,163,145 162,154,143 107,100,98 67,64,68 96,89,101 48,45,49 37,31,24 53,50,35 56,51,39 44,39,27 37,31,22 53,49,39 33,29,23 40,34,25 42,36,27 35,29,22 44,38,29 37,32,20 49,44,30 42,37,25 43,37,30 49,43,20 70,63,45 37,33,27 37,32,31 28,23,22 71,66,68 74,74,74 61,60,63 81,77,86 82,75,73 107,99,63 81,73,51 87,78,63 75,68,37 47,41,32 66,62,43 51,43,32 53,44,38 56,54,50 40,38,34 40,36,30 50,46,36 67,59,35 54,49,37 41,40,33 46,42,34 47,42,39 69,66,70 61,58,62 69,64,80 35,31,25 38,37,30 46,45,38 42,40,36 38,37,28 41,36,33 50,45,42 55,50,49 60,58,59 57,50,48 88,87,62 82,82,66 67,66,55 54,50,33 70,68,48 70,69,58 66,65,56 67,65,63 64,59,56 79,78,69 69,67,79 53,49,58 76,69,67 43,34,19 41,40,29 35,34,25 41,39,37 61,59,60 65,59,64 44,40,30 42,36,27 46,37,29 52,44,33 44,38,29 63,55,42 75,70,40 62,53,34 85,73,34 147,132,81 70,60,36 112,100,72 112,102,78 178,192,240 162,201,254 141,203,255 140,201,255 138,196,255 144,198,255 158,209,255 170,216,255 156,210,255 155,208,255 139,203,255 153,196,255 126,146,162 112,100,41 95,81,52 116,103,51 68,57,40 53,42,25 71,58,37 88,74,45 51,43,30 52,45,18 54,46,35 45,39,30 30,25,22 43,39,33 50,47,32 66,54,28 72,58,31 117,102,62 58,48,38 42,31,14 57,50,23 60,52,30 106,96,56
