61,51,39 78,65,44 82,63,47 64,49,29 57,52,40 58,53,39 55,50,36 58,51,35 58,52,43 230,199,178 243,199,169 244,200,174 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,170 253,207,166 255,205,164 253,207,168 255,205,166 255,210,168 255,211,168 255,212,158 255,212,162 255,211,158 255,210,146 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,130 255,213,99 255,213,108 255,226,139 255,225,148 255,229,150 255,243,155 255,242,141 255,246,140 255,242,132 255,242,132 255,242,133 255,240,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,224,110 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,213,104 255,208,99 255,213,103 255,207,112 255,216,120 255,220,127 255,221,144 255,219,151 255,214,156 255,212,154 255,208,146 255,204,119 255,202,101 255,200,98 255,200,99 255,197,111 255,186,111 255,183,108 255,185,114 255,180,112 255,181,115 255,180,117 255,178,114 255,178,114 255,179,113 255,178,111 255,174,113 255,176,115 255,175,114 255,175,113
63,52,37 66,56,44 69,57,31 101,72,23 58,54,37 57,52,38 57,52,38 54,47,31 127,111,69 171,135,113 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,159 255,203,157 255,203,153 255,201,143 255,202,148 255,208,139 255,204,96 255,208,91 255,209,95 255,212,90 255,211,88 255,211,90 255,220,107 255,214,115 255,212,103 255,211,90 255,214,94 255,221,104 255,225,102 255,226,105 255,232,116 255,231,116 255,235,123 255,241,132 255,242,135 255,241,134 255,243,135 255,242,129 255,240,128 255,235,125 255,238,127 255,241,130 255,242,129 255,245,135 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,228,146 255,225,156 255,219,166 255,218,167 255,216,170 255,215,170 255,212,156 255,213,152 255,212,120 255,219,116 255,219,108 255,212,99 255,211,107 255,207,107 255,200,107 255,193,105 255,194,107 255,199,112 255,199,110 255,194,101 255,192,101 255,184,97 255,183,102 255,181,100 255,180,101 255,178,99 255,179,99 255,177,102 255,177,102 255,178,104
58,48,36 60,50,38 81,66,44 56,49,33 61,53,40 59,52,36 58,51,35 56,51,37 76,62,37 197,158,126 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,153 255,194,146 255,192,141 255,189,129 255,184,119 255,182,108 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,211,94 255,210,92 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,241,133 255,240,132 255,243,136 255,244,136 255,245,137 255,242,135 255,246,138 255,245,137 255,247,146 255,245,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,160 255,219,170 255,221,167 255,217,169 255,218,167 255,217,167 255,215,162 255,212,164 255,210,164 255,212,171 255,212,164 255,214,161 255,208,162 255,207,159 255,206,159 255,203,156 255,201,155 255,201,155 255,204,161 255,203,165 255,201,157 255,197,139 255,190,101 255,187,94 255,186,94 255,189,94 255,188,92 255,188,106 255,183,111 255,187,128
59,49,37 82,72,60 76,67,40 58,55,31 56,48,35 59,52,36 59,52,36 60,52,39 65,56,37 252,201,162 253,202,165 254,203,166 255,201,165 255,203,167 255,202,166 255,203,165 255,203,167 255,198,157 255,192,134 255,187,125 255,183,120 255,190,116 255,191,118 255,198,125 255,199,119 255,204,102 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,212,118 255,208,92 255,208,91 255,214,98 255,218,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,239,128 255,241,129 255,241,129 255,241,133 255,237,129 255,240,126 255,241,128 255,243,130 255,242,130 255,240,129 255,241,128 255,243,131 255,245,131 255,242,133 255,246,140 255,246,146 255,233,146 255,232,141 255,234,148 255,231,151 255,225,151 255,221,149 255,220,143 255,221,141 255,217,143 255,215,155 255,214,169 255,210,156 255,211,161 255,210,158 255,201,143 255,200,138 255,195,129 255,188,123 255,191,128 255,190,126 255,188,124 255,187,113 255,193,118 255,201,138 255,204,159 255,203,161 255,202,155 255,198,147 255,192,143 255,192,148 255,191,143 255,199,159 255,203,162 255,202,168 255,202,166
58,51,35 57,50,34 71,58,24 79,60,37 65,51,37 79,65,40 80,62,30 75,57,27 113,88,42 171,138,90 249,203,164 192,146,105 217,169,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,211,162 255,213,157 255,216,158 255,215,155 255,212,128 255,216,144 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,140 255,226,134 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,150 255,250,146 255,250,146 255,251,146 255,248,142 255,246,139 255,250,144 255,249,146 255,249,146 255,252,156 255,251,158 255,252,156 255,250,154 255,248,148 255,246,142 255,234,123 255,232,116 255,228,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,197,96 255,195,94 255,197,100 255,194,101 255,192,104 255,193,100 255,190,105 255,189,106 255,190,107 255,190,109 255,190,118 255,193,122 255,197,129 255,201,151 255,204,157 255,202,157 248,198,152 249,196,155 122,99,57 144,115,80 171,132,93 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
57,50,32 60,52,39 76,62,37 57,49,36 98,81,46 96,81,43 64,52,40 79,59,39 135,106,43 128,96,41 163,124,65 214,175,132 136,103,55 238,193,147 254,204,158 255,207,163 255,207,157 255,207,159 255,209,161 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,209,157 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,251,146 255,251,146 255,250,144 255,249,144 255,249,142 255,243,138 255,242,136 255,250,141 255,241,130 255,237,120 255,233,117 255,233,110 255,233,112 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,202,124 255,204,130 255,207,138 255,205,146 255,208,149 255,210,150 255,204,142 201,135,85 128,97,46 129,100,47 88,64,38 89,63,40 127,90,46 175,132,83 255,189,138 255,184,135 255,184,135 255,185,135
102,86,42 82,64,34 95,80,44 72,54,33 116,96,37 81,59,21 85,64,23 103,78,32 122,95,59 147,106,49 114,91,51 98,76,56 98,71,39 99,78,35 139,109,67 197,161,114 255,208,155 255,207,157 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,214,161 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,158 255,251,152 255,252,144 255,252,144 255,251,148 255,252,146 255,250,144 254,207,130 255,251,143 255,248,138 149,116,37 83,74,16 84,75,15 90,88,30 255,240,156 255,236,156 255,234,153 255,232,154 255,229,144 255,227,128 255,221,122 255,220,115 255,216,120 255,218,119 255,219,126 255,218,125 255,215,127 255,213,135 255,216,150 255,217,159 255,215,156 255,215,154 255,221,156 255,225,140 255,221,125 255,214,117 250,182,108 124,90,47 94,70,37 86,68,38 88,70,38 89,71,39 90,67,38 135,94,49 255,194,136 255,191,134 255,190,133 255,174,125
118,94,39 100,76,41 73,53,33 57,50,34 99,78,35 109,85,32 92,73,34 132,109,51 86,66,34 141,113,57 97,80,43 109,87,51 84,65,38 82,65,39 82,65,39 93,75,43 207,147,97 255,207,156 255,208,158 255,208,156 255,211,155 255,209,149 255,208,132 255,209,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,245,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,168 255,253,166 255,252,162 255,251,158 255,252,162 255,252,164 255,251,177 139,94,46 255,255,174 231,178,67 178,148,54 80,67,15 77,67,16 101,91,38 88,75,25 246,207,150 255,229,164 224,159,95 255,219,127 255,217,115 255,219,118 255,223,117 255,216,117 255,213,129 255,220,149 255,219,151 255,218,156 255,217,157 255,218,158 255,218,157 255,217,161 255,216,156 255,215,156 255,216,156 255,217,148 255,217,132 255,222,157 105,87,43 93,73,43 100,82,52 92,72,42 85,64,39 81,67,38 145,118,86 159,111,68 255,199,155 255,203,159 214,153,106
97,72,24 118,91,44 88,68,36 108,89,36 135,108,45 106,82,49 106,77,24 106,76,34 83,64,41 84,64,34 83,67,34 98,76,27 92,73,38 95,75,45 84,64,34 95,73,35 126,85,36 255,200,120 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,83 255,209,86 255,210,91 255,218,104 255,218,124 255,216,149 255,219,155 255,220,149 255,220,157 255,224,159 255,225,163 255,226,159 255,227,160 255,230,164 255,231,164 255,232,165 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,173 255,255,181 108,81,36 104,60,0 65,55,17 75,69,23 80,67,17 99,87,32 75,72,17 90,86,28 205,184,143 96,80,47 255,228,166 255,229,163 255,226,165 255,225,161 255,225,161 255,224,161 255,222,159 255,222,159 255,221,161 255,220,155 255,220,153 255,222,152 255,220,149 255,218,147 255,217,153 255,216,153 255,218,152 255,220,154 218,179,120 117,97,47 107,80,48 94,76,44 85,68,42 85,68,42 94,74,54 86,66,46 116,98,68 100,81,46 134,111,71 106,82,45
98,73,25 108,84,31 71,49,31 113,95,53 144,116,58 107,79,52 203,147,82 116,84,38 89,70,47 88,67,40 85,64,39 92,66,45 85,65,33 93,73,41 105,88,41 91,69,33 255,172,100 255,196,105 255,190,102 255,192,101 255,193,100 255,197,94 255,201,91 255,203,85 255,206,85 255,208,94 255,213,98 255,222,112 255,220,118 255,221,141 255,223,136 255,223,143 255,227,145 255,229,146 255,232,148 255,233,149 255,233,154 255,233,154 255,232,160 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,175 255,204,74 159,104,0 81,66,28 68,56,30 91,76,29 94,82,25 76,66,28 87,77,39 255,235,174 255,228,166 255,231,167 255,229,163 255,228,167 255,226,162 255,225,161 255,222,159 255,224,161 255,222,159 255,222,157 255,221,151 255,220,151 255,221,153 255,218,158 255,218,155 255,216,154 255,218,156 255,216,144 255,206,123 166,135,71 132,99,51 121,99,65 89,71,41 85,65,35 83,70,38 82,70,42 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
