207,191,62 200,183,60 202,182,62 194,174,56 193,171,52 191,169,50 187,165,46 182,160,41 183,158,40 177,150,33 176,149,32 177,150,33 167,140,27 163,141,26 154,134,28 139,121,32 123,106,28 115,95,20 86,77,19 78,68,17 68,59,14 72,63,16 75,66,21 74,63,17 80,69,23 98,83,32 129,102,14 124,92,37 151,128,29 179,148,41 155,122,25 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,126,57 150,116,44 141,108,31 142,114,35 127,110,34 101,80,24 118,96,31 122,99,39 113,93,43 94,79,28 118,103,52 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,44 149,129,41 149,128,47 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 105,88,37 62,54,30 58,51,22 76,68,32 64,53,34 74,57,20 73,61,33 76,64,34 69,56,35 63,56,36 69,60,31 76,64,34 66,54,26 62,49,26 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 73,61,33 76,66,26 89,74,34 87,65,31 73,56,32 83,65,35 83,69,40
201,184,59 203,186,61 202,183,58 193,173,53 189,167,48 187,165,46 182,160,41 179,157,38 180,155,37 181,154,37 176,149,32 171,144,27 173,146,33 159,137,22 155,135,29 138,121,27 132,111,30 110,93,24 87,78,20 79,69,18 72,63,18 72,63,16 73,64,19 74,63,17 76,67,11 69,54,5 155,139,25 134,114,26 163,141,35 170,137,42 182,151,44 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,127,53 131,101,32 157,130,46 132,110,36 149,136,47 122,104,42 111,92,28 136,119,43 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,41 155,135,49 139,117,39 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,28 92,81,35 92,81,37 81,69,30 90,78,37 69,58,25 73,60,28 62,56,22 82,74,40 52,42,20 114,94,35 65,52,29 77,66,33 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 106,92,38 107,90,41 82,72,32 76,62,33
202,184,55 195,177,48 195,175,47 192,171,47 184,163,41 188,167,45 181,159,40 180,159,37 173,151,34 171,149,32 173,146,31 168,141,26 167,142,28 161,135,24 148,131,26 136,122,27 130,113,33 112,99,36 90,83,26 80,71,24 73,62,18 72,63,16 74,63,19 73,64,17 84,68,26 154,140,56 177,162,45 133,111,33 165,142,43 191,161,63 189,161,53 186,152,62 129,92,21 173,140,45 193,160,63 159,126,33 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 172,145,57 170,143,55 128,109,45 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,121,51 104,92,37 134,118,46 109,96,33 100,87,37 91,80,34 103,93,42 94,82,41 92,78,33 100,87,37 84,75,28 73,63,21 73,68,25 75,66,21 77,66,33 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 69,59,35 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,87,29 83,63,31 73,58,38
197,180,44 194,177,41 192,172,40 189,169,41 187,167,39 185,165,37 181,160,38 178,157,35 168,146,29 172,150,33 171,144,29 170,143,28 166,143,31 155,134,21 153,131,27 131,117,22 125,108,32 116,104,36 99,91,37 83,73,33 77,67,29 76,64,25 73,64,19 73,64,17 77,65,24 95,80,31 167,149,51 144,123,40 153,130,29 192,157,51 204,171,53 205,173,69 158,123,38 175,143,41 151,118,21 151,118,25 160,132,35 132,106,24 175,146,41 157,133,41 174,147,45 159,129,46 143,110,31 169,139,41 146,112,49 143,114,42 138,108,41 118,100,27 108,96,39 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,115,48 94,83,37 109,96,35 110,99,55 110,98,43 93,78,31 97,82,31 109,94,43 96,81,41 105,92,40 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 86,74,33 79,69,27 71,63,29 97,86,51
191,174,38 188,171,35 188,170,37 185,167,38 179,161,32 179,159,31 179,158,36 168,146,27 168,145,33 172,150,35 164,142,27 167,142,28 157,134,22 153,132,21 147,127,21 135,116,23 124,107,27 117,100,33 97,83,40 85,75,37 80,68,42 73,62,27 73,63,23 75,64,29 80,65,25 79,67,26 160,148,41 174,155,62 160,138,32 176,145,38 200,167,49 183,150,53 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,44 154,123,32 146,114,30 143,109,37 178,146,64 153,120,52 168,139,47 140,109,29 136,107,31 124,102,39 134,114,35 130,112,25 105,85,10 130,109,37 128,111,33 109,98,36 112,98,42 135,121,53 103,89,33 131,119,53 115,101,47 128,112,40 130,108,30 122,101,29 128,113,52 101,87,33 97,84,23 113,104,46 100,94,30 73,65,29 66,55,22 76,64,34 70,58,30 72,60,30 79,67,37 62,52,30 44,40,21 54,43,24 51,47,28 56,49,29 67,56,37 63,50,27 70,58,30 58,43,21 67,53,26 69,54,32 73,59,32 77,63,34 70,56,31 78,64,39 82,70,40 73,59,32 80,66,37 89,82,43 83,72,39 61,49,19 79,68,33
188,171,33 187,170,32 184,166,33 178,160,31 179,159,31 178,157,33 174,152,33 171,149,30 161,145,33 155,138,29 160,139,28 156,134,28 156,133,21 155,134,21 153,131,27 134,115,22 125,103,25 118,100,27 97,81,37 86,73,39 78,66,38 76,65,30 76,66,28 78,68,30 81,66,26 77,68,23 137,118,25 174,153,56 202,182,54 178,156,37 190,150,44 169,140,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,50 171,153,62 162,143,61 161,143,56 153,135,44 152,126,33 153,123,36 145,118,43 161,131,44 143,114,38 110,84,30 143,116,32 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,108,30 127,113,47 117,103,45 121,107,39 114,102,43 118,106,38 125,112,49 138,118,41 124,104,29 133,114,32 139,119,42 123,106,37 97,81,25 123,106,39 113,99,33 64,58,24 87,79,29 82,65,37 66,52,23 72,60,30 60,53,24 55,46,29 66,56,34 57,50,23 43,39,18 50,46,25 63,49,31 56,42,24 73,61,31 65,52,29 62,49,26 59,49,27 71,57,30 79,65,38 73,59,34 79,65,40 76,62,33 69,57,29 66,54,26 87,75,36 71,68,26 91,79,38 91,82,37
185,168,30 184,167,29 181,163,30 176,158,29 177,157,29 175,154,30 171,149,30 168,146,29 156,139,30 153,136,29 153,131,23 157,136,25 157,134,22 151,129,21 146,123,22 137,119,21 132,108,26 119,99,24 98,82,38 84,70,41 79,67,39 75,67,33 77,66,31 78,68,30 81,66,26 77,68,23 140,121,26 154,135,22 180,158,41 161,137,34 177,150,33 184,159,45 136,109,25 195,167,57 122,92,23 144,119,23 127,104,19 159,141,52 175,158,64 139,120,38 165,148,52 164,137,49 158,129,39 150,125,38 172,145,59 96,78,46 105,91,73 125,98,64 145,131,36 130,112,21 149,130,35 143,126,30 113,93,32 110,97,24 124,110,40 125,112,49 115,101,33 122,113,39 117,103,37 145,135,43 120,98,24 113,92,20 124,104,27 139,120,36 123,103,28 123,105,34 110,95,32 98,95,30 90,80,31 115,107,44 177,125,52 195,125,47 119,89,45 86,67,42 67,59,37 70,61,34 61,53,31 51,47,26 48,44,23 59,45,27 72,60,34 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,34 71,57,32 70,56,27 65,53,25 65,53,25 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 180,163,27 179,161,28 173,155,26 172,153,30 168,147,25 168,146,29 163,142,29 155,135,31 151,134,29 151,131,25 151,131,23 156,133,23 149,128,17 150,128,24 134,115,20 126,105,22 115,97,26 93,78,38 79,67,37 76,67,38 77,65,35 77,66,31 78,67,32 78,68,26 77,68,23 123,104,22 158,139,28 174,155,44 176,155,44 169,144,16 172,147,33 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 142,120,42 148,123,34 167,144,43 156,132,40 153,130,41 130,113,48 99,81,62 116,97,74 123,98,79 143,129,34 114,99,7 136,123,23 142,128,33 119,104,27 156,141,51 124,107,31 101,89,23 132,119,44 122,109,34 125,112,39 126,114,34 125,108,32 124,108,23 96,80,22 141,124,44 114,96,25 118,100,29 124,107,42 110,95,34 81,76,21 91,81,28 192,128,61 220,150,72 195,119,63 184,110,42 133,85,40 127,76,39 119,78,51 50,48,28 61,53,31 63,53,31 61,48,27 59,46,25 71,57,32 74,60,35 57,44,23 63,50,29 61,48,27 72,58,31 71,57,30 86,73,41 70,56,27 65,50,28 73,61,35 47,39,17 71,54,28 85,74,28
186,170,27 183,166,28 177,160,24 173,154,31 169,152,29 167,145,26 162,143,30 154,137,30 149,131,29 151,130,29 147,129,31 149,131,31 148,126,22 149,127,23 144,121,24 132,112,22 125,104,21 118,100,29 90,75,37 76,64,34 78,67,34 78,67,32 78,68,30 76,65,30 77,65,24 80,69,25 143,118,20 122,102,27 138,121,16 151,132,37 181,160,36 161,137,34 155,134,37 131,113,22 127,105,13 144,123,24 153,133,29 147,129,40 154,133,52 127,110,30 125,107,18 167,152,44 131,120,19 141,121,35 86,70,55 109,94,72 104,86,67 117,96,71 113,98,10 110,93,13 134,120,25 136,120,35 136,120,21 136,119,23 132,115,35 105,94,32 116,106,39 126,114,44 109,104,35 118,109,35 113,98,21 124,105,21 104,81,23 125,111,45 108,94,24 115,99,25 120,99,27 96,82,24 120,73,23 162,94,51 188,102,34 245,160,66 137,69,6 128,71,0 125,80,32 110,62,33 122,69,44 114,61,38 76,60,27 66,54,26 66,54,28 59,52,34 65,51,26 63,49,24 57,45,19 72,60,34 65,53,27 71,60,27 64,50,32 69,57,31 71,59,33 71,58,35 68,56,26 67,58,29 79,62,36 98,87,41
187,171,28 181,164,26 179,162,26 169,150,27 167,149,29 163,143,27 156,140,28 150,135,27 150,134,33 146,128,28 146,128,30 145,127,27 149,126,29 146,123,24 141,118,19 132,112,22 125,103,25 109,90,24 88,73,37 76,64,34 76,65,32 78,67,32 77,67,29 77,67,29 78,68,26 82,73,28 145,127,27 137,116,33 139,120,25 156,138,38 179,157,40 178,139,59 115,102,13 149,126,27 130,107,18 142,121,22 211,172,30 156,129,23 143,127,26 150,136,41 131,115,16 168,153,43 149,136,34 136,121,31 98,83,61 114,96,75 92,75,65 110,95,59 109,93,8 130,113,33 135,120,28 134,119,31 137,124,35 137,121,36 123,104,11 125,113,47 118,108,41 116,104,34 97,90,29 111,102,28 106,91,14 113,95,24 92,80,39 102,95,27 116,105,43 102,88,22 117,107,38 136,89,39 165,93,54 153,84,46 114,56,32 108,62,32 162,93,62 165,97,57 137,78,50 127,67,44 120,67,42 101,55,29 97,54,35 78,65,33 66,54,28 75,62,39 69,55,30 71,57,32 73,61,31 69,57,27 72,60,30 79,68,35 69,56,33 77,65,35 66,54,28 58,45,22 82,72,34 79,65,38 84,72,44 100,90,48
