207,191,62 203,189,63 202,180,63 201,181,61 194,174,56 193,171,52 192,170,51 191,169,50 187,165,46 182,160,41 181,159,40 182,157,39 177,150,33 177,150,33 180,153,36 175,148,31 167,140,27 167,140,27 162,141,28 154,134,28 139,121,32 130,111,29 120,103,25 108,89,21 86,77,19 81,71,18 70,61,16 68,59,14 72,63,16 73,64,19 74,63,17 74,63,17 80,69,23 75,61,16 119,105,39 132,105,17 124,92,37 111,91,3 156,129,41 176,141,60 155,122,25 135,100,17 151,118,25 148,113,28 177,144,49 172,139,42 161,128,35 168,139,47 156,126,57 129,101,33 169,139,43 156,123,46 142,114,35 141,121,46 136,118,45 115,97,26 118,96,31 119,97,34 127,109,38 104,84,34 94,79,28 104,89,38 86,70,28 104,84,38 125,111,57 96,82,37 140,118,51 142,116,34 153,127,45 142,113,39 159,132,48 145,124,43 149,129,41 138,116,38 141,121,46 150,135,47 126,111,34 137,117,42 145,127,65 128,118,49 92,79,29 111,98,48 90,78,39 87,75,38 87,76,32 77,66,22 92,80,41 83,72,28 105,88,37 73,63,25 74,68,34 64,57,28 76,68,32 61,52,21 79,61,29 79,62,34 73,61,33 59,47,21 72,60,34 64,51,30 63,56,36 61,51,29 62,53,22 72,60,32 66,54,26 72,60,30 73,60,39 72,58,33 51,42,23 69,57,31 68,55,34 70,56,29 62,47,25 78,64,35 72,57,35 59,44,24 72,60,30 71,59,29 69,57,29 73,61,33 76,66,26 87,71,38 93,77,33 81,59,25 73,56,32 80,69,36 78,66,29 74,60,33
206,190,61 202,188,62 202,180,61 200,181,58 193,173,53 193,171,52 189,167,48 188,166,47 182,160,41 182,160,41 179,157,38 181,156,38 181,154,37 177,150,33 175,148,31 173,146,29 170,143,30 167,140,27 152,131,18 155,135,29 138,120,31 131,112,30 125,105,28 108,89,21 86,77,19 81,71,18 73,64,19 71,62,17 72,63,16 73,64,19 74,63,17 74,63,17 81,68,18 93,78,31 138,124,40 151,132,37 104,79,20 167,148,53 158,132,39 170,135,50 177,145,45 144,109,24 157,124,29 157,122,37 164,131,38 163,130,35 152,119,26 167,139,44 143,114,42 131,103,33 176,148,51 145,115,32 149,125,45 144,124,45 148,129,65 136,118,45 121,104,39 136,119,50 134,116,45 101,82,29 93,78,27 105,90,39 97,81,37 104,84,34 120,106,52 102,87,38 132,109,40 129,103,23 149,123,41 130,101,27 144,117,33 117,95,21 151,131,45 130,108,30 126,106,31 144,127,49 107,90,21 148,128,51 128,111,42 123,113,44 97,84,34 92,79,29 85,73,36 83,71,32 88,77,33 90,79,35 83,71,32 86,75,31 81,69,30 66,54,17 72,66,30 66,59,28 74,66,30 77,68,41 79,53,14 104,91,43 73,61,33 68,55,32 72,60,34 62,49,28 60,53,33 68,58,36 67,58,27 69,57,31 71,59,31 71,59,29 66,53,32 67,53,28 57,47,25 76,63,40 70,57,36 74,60,35 62,47,25 78,64,35 67,52,30 73,58,38 77,65,35 77,65,35 71,59,31 82,70,42 89,79,39 76,60,27 94,79,32 87,65,27 87,75,36 80,71,40 83,71,34 71,57,30
199,182,59 198,184,60 196,175,53 198,179,54 192,173,50 189,167,48 188,166,47 186,164,45 182,160,41 182,160,41 177,155,36 174,149,31 178,151,34 178,151,34 174,147,30 170,143,26 170,143,30 166,139,26 158,137,24 155,135,29 139,122,26 130,111,29 122,104,31 104,92,26 88,79,21 86,76,23 75,66,21 72,63,18 73,64,17 76,67,22 74,63,17 77,66,20 79,68,24 103,90,42 143,127,53 179,155,50 146,119,31 171,151,45 160,133,47 177,144,47 194,163,54 154,119,34 149,116,19 148,114,26 149,114,29 131,96,11 154,120,30 180,148,48 149,116,39 141,109,34 163,137,55 136,111,22 122,105,27 147,128,46 155,132,47 136,112,30 142,120,46 161,138,67 137,117,42 120,101,35 97,80,31 103,86,37 100,84,30 128,108,49 99,79,29 124,108,50 132,107,30 131,104,29 135,109,29 143,117,47 142,118,38 140,117,46 156,136,46 149,127,53 134,113,43 130,112,39 114,96,36 148,130,43 104,85,30 108,97,33 100,86,41 97,83,38 78,64,35 91,81,32 90,79,35 88,77,33 91,79,40 98,87,43 72,61,28 70,62,26 73,68,27 67,61,25 73,65,31 46,34,22 82,64,32 78,61,33 63,50,27 72,59,38 69,58,25 59,46,25 56,49,29 66,56,32 63,54,27 65,52,29 75,64,31 71,59,31 66,52,34 77,63,38 72,58,33 80,63,37 73,55,34 64,49,27 74,60,33 67,53,26 69,55,30 69,54,32 80,68,38 73,61,31 68,56,28 71,59,31 83,73,33 79,63,30 100,80,32 131,117,59 140,116,54 95,82,48 88,76,39 84,70,43
202,184,55 201,183,54 197,179,50 195,175,47 193,172,48 189,168,46 186,165,43 186,165,43 181,159,40 180,159,37 179,158,36 173,151,34 170,148,31 174,147,32 173,146,31 161,138,26 165,140,26 162,137,23 157,134,24 144,127,22 135,121,26 129,113,28 123,107,35 109,98,34 92,85,28 87,79,29 78,67,23 73,62,18 72,63,16 74,63,19 73,64,17 73,64,17 82,66,24 96,79,30 159,146,44 151,136,19 128,106,28 159,136,35 153,128,41 190,163,48 177,149,41 127,90,17 159,126,29 156,119,48 178,145,50 162,129,32 173,140,47 170,141,38 154,122,47 173,146,60 164,136,55 169,140,35 151,126,37 139,113,31 147,117,30 125,93,20 168,141,53 166,139,51 146,124,46 125,106,42 128,110,50 136,118,58 98,80,36 125,104,48 107,90,39 126,110,52 127,108,40 137,110,35 160,130,45 137,114,43 142,119,48 136,119,43 143,127,44 136,114,49 145,125,48 131,117,47 107,95,40 131,115,43 110,96,28 95,81,36 99,86,36 102,89,39 90,76,47 85,75,24 92,80,39 92,80,39 94,81,33 104,91,39 82,73,26 85,76,31 81,77,31 76,71,28 79,70,25 75,64,31 62,50,20 75,63,35 82,69,46 71,59,33 62,50,20 52,42,20 51,47,26 62,52,30 59,49,27 60,50,26 71,59,31 59,47,21 57,47,25 73,61,35 65,53,27 59,44,22 77,63,36 71,57,32 67,53,28 70,56,31 66,52,27 67,52,32 63,51,23 73,61,31 64,52,26 64,52,26 69,62,35 135,103,46 148,102,43 101,92,34 107,77,19 103,88,48 86,70,28 51,36,14
197,180,44 194,177,41 194,177,41 191,171,39 189,169,41 189,169,41 186,166,38 182,161,37 181,160,38 179,158,36 173,152,30 170,148,31 172,150,33 167,140,25 170,143,28 170,143,28 166,143,31 158,135,23 153,134,23 153,131,27 131,117,22 127,111,26 121,106,29 110,98,39 99,91,37 86,77,32 84,74,36 77,67,29 76,64,25 75,65,23 73,64,17 75,66,19 77,65,24 79,64,24 140,128,50 154,136,38 144,123,40 162,139,42 166,142,48 197,165,41 204,171,53 157,123,33 182,152,40 149,114,29 175,143,41 182,149,52 164,131,38 159,129,31 160,132,35 181,157,50 153,126,42 178,149,44 157,133,41 167,145,37 160,132,33 147,118,28 143,110,31 166,136,40 157,125,43 132,98,35 143,114,42 144,116,35 126,104,39 127,110,45 108,96,39 105,91,37 112,98,32 127,113,43 142,124,51 112,97,34 134,121,48 134,116,43 124,106,33 116,98,38 144,129,52 110,100,33 94,83,37 106,90,36 115,103,46 100,87,37 110,98,43 121,109,54 130,116,60 106,91,40 109,94,43 117,102,51 90,76,33 109,97,40 93,85,31 87,78,33 86,76,36 79,70,23 79,69,29 75,65,27 51,39,13 70,58,28 70,58,30 75,63,33 73,62,29 54,43,26 52,49,25 66,56,34 44,40,23 51,44,24 69,57,29 62,53,26 52,45,27 77,65,39 64,52,26 74,59,37 71,57,30 81,67,42 77,63,38 71,57,32 72,57,35 78,64,39 57,44,21 75,63,33 73,61,35 69,57,31 73,57,40 73,60,26 91,70,18 85,73,32 79,69,27 73,62,27 52,38,24 127,99,29
192,175,39 188,171,35 191,174,38 191,173,40 187,169,40 183,165,36 183,165,36 180,160,30 181,160,38 175,154,32 171,149,30 168,146,31 171,149,34 168,141,28 167,142,28 161,139,24 166,140,29 162,136,25 153,131,23 143,123,17 134,115,22 133,114,30 120,104,30 112,97,34 98,87,43 87,77,37 85,74,41 82,70,40 75,64,29 73,63,23 71,61,23 73,63,25 80,65,27 78,66,25 110,97,45 144,132,25 162,142,52 150,125,40 169,147,39 185,153,41 195,162,42 159,128,19 183,152,43 156,120,42 156,124,24 176,146,52 175,145,47 173,144,39 150,121,20 167,137,39 171,142,37 168,144,37 149,122,34 167,142,44 169,139,43 142,110,28 138,104,32 159,127,41 170,140,44 128,95,27 173,143,56 153,123,38 138,109,33 134,110,44 119,101,41 114,95,29 122,103,21 124,108,25 123,105,34 110,92,21 110,91,23 113,99,29 110,95,34 111,97,39 136,120,48 107,96,32 102,87,38 91,77,23 110,96,40 100,86,43 116,103,40 118,106,40 134,119,40 131,112,44 119,103,49 112,97,36 99,87,32 99,87,28 103,93,44 92,86,38 89,83,35 63,55,21 76,65,32 87,77,37 65,53,25 69,57,29 77,66,33 75,64,31 75,64,31 62,51,32 44,40,21 63,53,31 51,47,26 53,46,26 61,53,31 57,47,25 52,43,24 61,49,23 73,61,35 73,58,36 72,58,33 76,62,35 74,60,35 66,52,27 68,58,34 78,64,39 67,52,30 66,52,25 62,48,21 80,71,40 78,64,37 77,63,34 76,59,33 84,74,36 86,75,42 75,63,33 76,62,33 65,53,23
190,173,37 190,173,37 188,171,35 185,167,34 183,165,36 179,161,32 179,161,32 179,159,29 178,157,35 173,152,30 170,148,29 170,147,35 164,141,29 155,134,23 160,134,23 168,141,26 156,133,23 157,134,24 146,124,16 143,123,17 137,119,21 134,114,26 123,105,32 112,97,34 97,81,37 93,78,40 89,78,43 79,67,41 75,65,27 75,65,25 75,64,29 77,66,31 80,65,27 78,66,27 83,69,26 153,140,38 169,150,57 156,132,40 170,150,34 164,129,32 195,162,44 164,133,26 185,155,43 148,116,41 175,148,44 150,125,27 160,135,37 167,144,43 141,115,33 141,114,39 153,135,35 172,148,54 160,133,47 189,165,60 157,126,35 149,117,31 153,119,45 148,115,38 153,121,35 137,104,36 166,136,49 165,135,50 145,111,39 128,103,30 133,108,35 119,97,21 146,128,41 128,107,26 105,83,5 128,107,26 116,93,22 123,104,38 110,99,37 104,90,36 121,104,37 123,106,37 112,98,40 113,100,37 96,82,24 96,81,30 129,109,30 145,124,43 135,114,31 141,125,42 123,107,35 119,101,39 106,89,24 97,85,30 114,103,41 108,101,40 97,93,33 62,54,18 69,58,25 79,69,29 71,59,31 63,51,23 70,58,30 79,67,39 73,61,33 63,53,29 51,47,28 61,51,29 53,42,23 44,40,21 46,39,19 57,42,22 59,48,29 56,43,22 73,61,33 72,57,35 77,63,38 65,50,30 66,51,29 72,58,33 54,43,24 78,65,33 70,56,29 77,63,36 66,52,25 71,62,31 72,58,31 77,63,34 71,59,31 76,69,30 77,69,35 77,68,39 97,88,43 79,67,41
188,171,33 187,170,32 181,164,26 185,167,34 178,160,31 176,158,29 180,157,30 179,158,34 171,149,30 170,150,30 168,145,33 160,144,32 155,138,29 157,136,25 159,137,29 157,134,24 156,133,21 156,133,21 153,132,21 149,127,23 134,115,22 132,112,24 131,109,31 117,97,36 96,82,37 93,77,44 80,68,40 77,65,37 76,65,32 74,66,30 77,67,29 77,67,29 81,66,26 79,68,24 83,74,29 165,146,53 167,146,45 165,147,31 181,158,31 161,131,44 189,152,38 190,162,54 170,143,37 140,113,25 175,147,39 146,120,27 133,108,8 136,109,25 155,132,43 167,145,51 140,120,41 151,132,48 160,141,57 167,150,54 176,156,66 166,138,43 147,117,30 158,129,53 158,132,41 147,121,28 143,115,34 144,121,63 132,105,58 135,109,27 154,134,44 128,108,22 122,99,14 121,100,17 150,133,39 130,113,37 111,94,18 108,94,40 129,116,43 109,95,39 115,102,41 124,111,38 117,105,46 112,98,28 119,105,35 119,98,26 137,118,36 134,114,35 133,114,32 144,125,43 146,127,45 137,118,36 122,105,36 115,98,31 123,106,39 116,104,36 100,91,31 64,60,23 95,85,34 89,80,33 76,65,32 67,50,26 73,59,32 79,65,40 79,62,34 59,50,31 69,59,35 55,48,21 48,39,22 45,41,20 50,46,25 63,52,33 54,47,27 64,51,30 76,64,36 66,53,30 66,53,30 76,61,39 54,44,22 74,60,33 62,48,21 76,62,35 72,58,33 76,62,37 74,60,33 72,58,29 65,53,25 76,64,36 71,59,31 80,68,29 70,67,27 72,62,20 97,86,42 80,71,42
185,168,30 184,167,29 181,164,26 181,163,30 176,158,29 173,155,26 177,154,27 174,153,29 171,149,30 166,146,28 165,146,33 155,138,29 153,136,29 155,133,27 155,134,23 157,134,22 157,134,22 153,130,18 153,131,23 145,122,21 137,119,21 130,110,20 125,103,25 116,97,33 98,82,38 88,73,37 79,67,39 78,66,38 75,67,33 77,66,31 76,66,28 78,68,30 81,66,26 78,67,23 83,74,29 174,155,60 154,135,22 183,166,43 172,147,33 159,132,28 177,150,33 167,144,34 185,159,37 128,101,17 195,167,57 135,108,22 133,109,6 149,123,32 127,104,19 144,121,34 133,113,38 166,149,55 139,120,38 148,131,37 147,127,39 158,130,33 158,129,39 164,137,53 146,119,31 138,111,25 96,78,46 91,77,59 119,99,79 130,101,38 145,131,36 134,118,19 118,94,28 130,111,16 143,126,30 120,103,27 135,119,36 95,82,21 124,110,40 108,95,34 117,105,39 115,101,33 122,113,39 113,99,31 117,105,27 131,110,29 120,98,24 109,87,20 124,104,27 129,109,32 139,120,36 139,119,40 132,112,35 122,104,31 110,95,32 98,90,25 89,85,25 91,81,32 115,107,44 119,77,12 103,65,19 178,102,23 119,89,45 84,57,25 78,65,33 57,49,27 70,61,34 50,42,20 57,48,29 48,44,23 48,44,23 62,51,32 54,47,27 71,59,33 72,60,32 71,54,30 69,52,26 73,59,32 54,44,20 70,56,27 64,50,23 66,52,25 73,59,34 78,64,39 73,59,32 81,67,38 65,53,25 71,59,31 71,59,31 78,66,27 70,66,31 100,91,46 100,89,45 88,80,44
184,167,31 180,163,27 180,163,27 179,161,28 173,155,26 171,152,27 171,150,28 170,148,29 168,146,29 165,144,31 160,140,32 154,134,30 152,135,30 151,131,27 154,134,28 153,131,23 158,135,25 156,133,23 152,130,22 149,127,23 133,114,19 132,112,24 124,102,26 110,95,34 93,78,38 84,71,39 76,67,40 74,65,36 77,65,35 77,66,31 78,67,32 78,68,30 78,68,26 78,69,24 83,74,29 150,131,49 176,157,46 185,167,51 165,143,37 178,154,49 169,144,16 167,143,22 194,170,49 155,127,30 169,144,30 134,110,30 150,129,32 158,139,46 134,112,34 149,129,41 139,119,29 156,137,42 142,120,42 128,107,26 149,126,27 172,149,52 159,135,43 148,126,34 136,111,24 119,102,37 97,79,60 105,88,64 114,96,75 125,101,39 138,124,29 143,130,30 100,82,9 128,115,15 146,132,37 113,96,29 153,138,46 149,134,55 123,106,30 114,100,32 128,111,35 118,105,30 125,112,37 118,104,34 127,117,27 120,103,27 125,108,32 142,125,49 136,121,31 82,66,8 135,118,38 109,90,22 118,100,29 121,103,30 116,99,34 117,105,39 97,83,27 92,87,32 95,85,32 97,72,26 215,133,34 181,103,21 178,102,46 167,92,29 180,109,56 128,80,35 133,82,45 125,72,49 62,39,10 47,43,22 57,49,27 64,54,32 62,52,30 63,50,29 62,49,28 69,55,30 78,64,39 68,56,30 57,44,23 68,56,30 69,56,35 63,50,29 72,58,31 76,62,35 73,59,30 84,71,39 67,53,24 84,70,41 62,50,22 70,58,32 47,39,17 79,65,36 79,70,23 88,77,31
