57,70,16 104,103,47 101,108,53 120,125,60 106,115,46 104,114,40 124,123,56 85,84,17 75,81,31 118,124,54 131,129,67 116,119,39 106,100,52 86,85,58 74,82,59 83,96,95 75,85,63 50,57,41 68,57,40 66,59,39 68,71,40 80,78,49 92,86,63 76,74,45 89,92,59 74,81,47 104,102,69 79,72,45 92,96,56 72,73,36 128,133,70 139,142,93 102,111,40 106,117,57 109,116,68 112,128,68 144,153,107 130,137,78 96,103,48 65,70,27 57,71,12 92,133,172 116,176,255 106,125,105 81,130,193 106,188,255 97,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 107,187,255 103,180,255 61,121,208 113,139,185 56,84,105 99,147,188 23,68,108 59,67,55 77,84,66 44,50,39 73,84,73 57,75,58 60,69,69 55,48,19 64,66,63 73,106,111 76,101,152 110,137,167 56,74,91 112,120,110 142,168,187 125,166,205 112,133,140 90,99,69 102,111,53 101,118,120 82,85,61 87,92,58 79,84,50 75,82,38 89,94,49 65,65,31 52,40,28 78,71,42 58,52,29 68,69,46 65,62,38 73,66,46 54,47,27 53,54,33 71,64,44 82,78,57 41,40,15
59,67,16 85,89,33 72,72,29 79,76,34 82,88,36 106,114,52 61,57,9 114,113,48 54,58,20 92,89,34 160,161,84 125,126,58 142,144,71 100,94,58 147,150,99 98,107,63 58,61,39 56,64,39 58,56,38 66,52,27 54,51,27 79,72,45 76,66,44 68,65,41 75,71,50 70,69,44 64,61,21 78,71,42 67,60,33 89,82,53 147,142,91 127,126,70 119,123,54 112,116,58 122,139,90 111,118,74 103,109,70 76,83,28 119,125,73 120,126,74 144,154,91 144,180,194 106,143,194 126,177,255 106,176,255 106,188,255 104,189,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 105,189,255 106,175,255 46,91,149 107,173,255 77,123,213 49,87,102 67,68,45 58,58,26 65,64,37 86,86,52 103,117,127 60,74,44 66,59,32 112,115,105 119,150,156 79,97,84 79,112,143 64,84,108 77,93,60 140,147,99 103,117,71 72,91,80 134,157,164 109,124,96 113,127,77 104,128,148 90,95,61 59,64,30 75,82,38 68,75,27 92,88,42 100,92,56 81,66,44 87,70,44 79,73,48 74,64,42 71,57,39 76,62,44 50,47,34 51,44,26 59,55,34 112,112,78
69,71,27 90,92,48 109,112,52 92,95,35 67,68,31 77,79,37 83,84,36 110,119,63 122,125,63 130,138,74 124,127,78 94,97,37 130,133,71 148,153,90 86,88,35 82,86,32 58,62,33 61,55,32 65,60,30 63,59,38 63,61,41 78,71,55 71,62,33 69,69,37 79,78,42 80,72,48 101,91,53 111,107,61 79,82,33 85,85,42 113,105,55 119,102,55 93,96,36 145,144,77 86,98,51 82,79,37 113,109,74 97,100,51 122,127,62 117,126,57 112,122,57 149,164,109 108,183,255 100,177,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,190,255 108,188,255 104,182,255 85,152,245 128,192,255 90,118,152 54,60,49 71,82,93 60,69,71 52,76,96 57,79,81 60,64,26 133,138,91 71,78,34 103,112,52 115,132,81 110,119,73 100,110,43 107,117,54 95,104,56 122,132,129 52,62,40 123,125,68 101,122,99 62,76,67 91,91,59 178,159,134 148,119,88 100,74,51 102,82,62 77,58,33 62,49,28 59,52,34 75,62,39 81,67,38 60,53,35 64,57,41 69,58,39 69,56,35 72,54,24 91,72,49
78,84,45 76,76,42 98,101,52 92,94,37 125,124,70 63,56,17 75,77,35 80,89,33 81,88,31 90,96,44 58,67,21 112,109,54 148,154,86 91,92,44 104,100,42 57,57,12 64,59,31 88,88,58 66,61,31 73,68,40 68,58,36 85,74,55 75,76,53 75,68,37 86,87,37 86,88,44 115,113,55 113,96,49 85,77,27 99,95,37 114,108,33 124,110,54 92,87,34 108,99,52 84,79,47 87,84,40 102,102,43 107,111,55 144,152,88 122,131,62 107,116,60 148,160,113 123,179,240 134,186,253 108,185,255 108,193,255 108,193,255 108,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 105,196,255 113,187,255 67,96,125 124,150,183 41,57,55 53,67,79 78,100,112 77,96,115 153,158,111 91,96,49 95,103,52 73,79,27 86,94,43 119,127,74 126,137,79 131,143,76 105,118,64 120,133,90 76,94,38 64,86,74 83,79,33 81,62,37 82,61,36 86,62,36 64,48,17 76,55,32 82,63,40 87,70,42 69,51,32 62,48,34 72,52,34 66,52,27 58,54,37 62,51,34 49,38,19 68,55,32 93,74,47 125,95,67
60,68,29 63,63,29 51,49,20 88,90,46 106,109,58 113,120,63 54,49,21 109,105,68 81,88,33 66,63,23 89,84,43 71,61,23 103,101,41 113,115,60 119,116,51 89,82,51 75,73,40 70,70,36 72,72,40 70,64,39 78,76,47 77,72,42 82,75,46 62,62,30 81,76,44 63,58,28 71,63,9 122,99,10 133,103,0 139,100,2 185,131,25 235,176,46 124,108,9 104,95,8 91,88,48 78,81,32 102,99,48 114,121,48 134,143,74 144,154,89 149,151,94 152,167,139 127,165,196 127,169,219 118,194,255 111,196,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 108,193,255 109,194,255 114,194,255 84,160,255 101,166,255 111,187,255 68,87,95 105,123,110 80,87,53 66,71,35 91,94,59 83,87,49 81,85,45 92,98,48 79,84,37 110,115,72 98,103,58 97,101,61 131,140,82 89,96,52 116,123,68 105,114,58 136,151,85 80,67,35 78,57,30 68,54,40 41,69,105 73,76,98 21,62,115 115,151,196 62,77,63 41,51,45 66,66,50 66,58,36 76,57,32 80,55,27 87,68,41 83,60,29 77,56,29 170,146,111
58,56,25 52,50,19 54,54,24 71,71,28 86,83,41 65,65,24 90,88,55 61,61,29 69,72,41 77,75,42 115,115,54 87,84,29 74,71,31 71,79,28 188,178,107 81,76,33 81,78,36 61,57,20 76,67,36 73,65,41 76,74,43 88,79,50 83,82,46 69,69,39 84,79,49 64,57,30 138,106,4 185,130,7 203,137,35 252,177,87 236,158,36 231,155,23 163,117,8 145,116,11 128,116,9 129,128,76 139,136,81 111,111,52 113,118,55 122,131,60 99,106,47 99,128,77 142,173,179 131,185,238 121,198,255 115,197,255 114,196,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,198,255 113,198,255 116,197,255 120,199,255 118,188,255 51,87,114 52,61,42 103,111,72 70,77,43 65,68,37 74,77,44 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 64,69,33 94,99,54 90,95,48 98,107,51 110,119,61 95,100,55 77,77,43 89,105,72 116,153,160 89,131,181 75,97,111 49,78,66 117,153,167 94,118,120 68,82,50 90,97,92 67,78,49 61,44,18 79,54,26 84,59,31 80,55,25 70,49,24 85,61,37
53,52,25 72,66,41 61,60,24 91,86,35 84,80,45 67,63,28 77,76,40 89,91,47 69,72,39 55,47,25 91,83,47 83,75,41 107,113,43 94,95,47 99,102,42 199,199,138 79,72,41 69,60,31 66,57,30 84,64,44 59,55,18 66,59,32 53,55,29 74,69,41 61,58,34 145,112,33 198,138,29 208,137,24 217,143,39 226,149,44 227,148,15 222,145,18 180,120,9 152,115,5 127,109,0 117,109,3 108,92,48 109,106,53 114,117,66 113,117,59 106,115,67 143,158,134 130,199,255 92,143,217 120,189,255 123,184,255 125,197,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 120,197,255 123,198,255 124,199,255 124,199,255 124,199,255 119,198,255 78,138,202 76,91,98 58,78,92 80,90,66 99,115,113 106,133,161 74,85,74 97,101,61 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 77,72,40 120,120,86 105,112,64 96,101,54 111,113,69 70,71,32 75,69,35 90,98,86 86,121,142 85,133,154 109,134,156 67,74,58 73,76,54 63,65,39 67,68,47 70,68,37 90,90,58 89,64,34 77,54,25 80,57,26 67,48,25 55,41,25
63,61,32 58,56,27 55,53,22 59,57,26 65,58,31 59,58,22 76,75,37 77,82,37 53,45,23 66,70,30 70,66,31 69,67,38 75,70,42 66,74,35 82,77,36 113,111,64 80,72,48 89,82,53 70,64,39 71,66,38 69,64,23 63,54,23 69,67,34 75,71,34 71,64,25 184,133,35 204,145,50 192,133,35 192,128,30 189,120,14 209,131,14 194,121,7 185,128,16 155,111,29 134,111,24 149,127,23 105,83,38 108,107,51 115,124,64 106,105,53 112,124,75 132,169,180 112,180,255 119,175,234 117,186,249 134,201,255 124,202,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 136,206,255 145,199,255 64,92,117 72,93,91 124,156,207 93,114,123 145,178,213 107,140,171 82,101,81 72,77,55 84,75,48 102,94,60 97,94,54 148,150,106 130,120,78 63,66,31 68,68,38 72,74,28 86,92,42 76,76,42 59,55,34 136,154,151 41,79,119 54,79,101 97,124,127 71,79,54 55,65,41 77,79,51 55,57,31 79,77,44 87,86,50 98,92,58 85,59,36 59,46,25 76,55,32 77,62,42
53,53,19 65,65,31 66,64,33 76,70,36 77,72,40 66,63,37 63,62,26 77,76,38 92,86,40 89,82,43 60,53,22 92,87,44 63,61,14 99,100,52 126,115,71 102,102,59 112,112,78 83,94,52 78,76,45 71,58,35 91,80,47 82,81,43 147,123,68 135,104,40 122,83,14 156,107,38 160,113,50 162,113,46 162,112,40 171,115,39 191,127,42 177,117,22 169,116,19 153,105,21 140,102,15 171,124,31 90,88,26 73,80,36 83,85,43 115,114,76 158,168,115 92,108,106 156,213,255 127,175,216 153,185,236 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 109,163,245 33,87,140 158,210,255 108,135,147 63,88,99 79,92,76 75,82,64 75,73,55 66,67,57 68,78,84 82,83,60 106,139,160 102,124,117 97,68,37 69,68,32 73,75,47 60,69,41 63,67,27 76,76,46 91,101,98 87,120,162 47,67,68 65,96,139 115,165,233 89,101,83 104,102,71 86,94,55 83,86,55 120,119,92 62,55,26 66,70,32 73,68,38 89,63,38 64,47,23 66,54,28
59,57,26 66,64,33 48,46,17 64,59,29 68,63,33 51,49,18 70,65,35 49,48,10 68,64,29 70,74,34 103,98,47 90,91,43 98,92,46 79,82,33 82,76,30 84,81,41 116,108,72 68,71,38 74,64,42 114,101,78 67,54,22 67,48,21 147,132,92 96,98,52 128,92,34 138,92,33 139,97,45 143,101,49 150,107,51 157,109,51 160,104,39 168,115,33 166,119,30 151,105,21 152,106,22 172,122,21 94,85,25 149,161,114 106,115,71 103,110,74 90,101,70 181,188,211 164,189,211 202,230,255 180,210,232 181,223,255 169,224,255 159,219,255 146,216,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 178,228,255 179,215,255 118,142,142 90,104,114 174,188,211 86,100,91 82,74,52 79,77,46 77,76,49 64,79,53 97,90,61 80,51,29 72,67,28 58,59,36 80,71,44 78,85,37 110,124,105 80,92,98 64,77,78 40,47,42 66,78,60 82,130,182 64,73,56 79,89,52 83,93,67 90,101,90 73,74,51 78,78,48 58,53,21 61,64,31 72,65,34 104,81,52 101,88,56
