57,70,16 92,99,44 116,108,56 122,129,74 120,125,60 119,129,55 130,131,63 121,123,50 124,123,56 119,123,54 118,115,60 98,104,54 118,124,54 107,108,40 120,124,57 79,80,12 106,100,52 71,67,32 74,81,63 100,108,85 83,96,95 61,66,34 59,54,24 58,52,29 68,57,40 57,51,28 65,62,36 77,80,49 80,78,49 83,82,44 80,76,55 72,71,44 89,92,59 74,80,41 64,69,35 98,96,63 79,72,45 58,61,28 75,79,50 58,70,23 128,133,70 96,108,43 112,115,64 105,114,43 106,117,57 103,112,54 97,112,46 116,132,74 144,153,107 110,117,62 120,127,68 117,124,69 65,70,27 91,95,57 137,155,122 153,181,235 116,176,255 119,171,236 111,164,253 117,166,229 106,188,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 91,170,255 103,180,255 92,173,255 103,145,204 73,99,145 56,84,105 44,95,167 49,92,133 90,130,192 59,67,55 53,62,32 53,60,44 51,57,46 73,84,73 93,109,90 84,98,89 61,70,51 55,48,19 58,56,27 106,123,145 59,92,97 76,101,152 75,89,85 105,136,167 56,73,95 112,120,110 79,87,66 108,146,190 106,147,186 112,133,140 74,90,57 84,85,35 50,65,70 101,118,120 69,79,46 56,65,76 74,79,45 79,84,50 53,59,18 116,123,79 89,91,49 65,65,31 70,68,48 61,45,41 75,68,39 58,52,29 67,57,33 56,58,32 68,65,41 73,66,46 58,51,31 72,66,43 49,50,29 71,64,44 73,66,46 45,42,16 42,39,24
86,104,48 87,101,44 98,102,48 90,92,48 107,105,56 82,89,32 93,93,34 85,86,18 108,107,42 155,159,90 73,70,15 76,81,36 123,126,66 108,107,42 106,110,43 150,152,77 145,143,81 69,71,18 112,120,95 79,87,62 72,84,64 89,91,74 68,68,54 73,65,41 62,53,34 75,69,46 79,73,50 65,67,39 82,75,44 78,71,40 51,53,25 77,74,48 75,73,44 62,65,30 58,61,28 82,80,47 75,70,38 66,69,38 64,64,32 98,107,63 73,76,16 111,121,58 107,111,57 104,110,40 130,139,79 104,112,46 105,121,59 134,149,94 110,117,73 119,125,73 133,140,83 105,112,55 99,104,61 147,153,101 135,155,89 147,167,149 93,147,193 107,160,236 107,167,249 123,179,255 107,187,255 102,189,255 100,188,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 102,189,255 102,190,255 102,190,255 107,190,255 103,183,255 115,191,255 97,139,185 74,109,157 98,149,223 58,111,189 131,175,249 53,79,112 60,67,49 51,59,34 53,61,40 51,63,45 50,64,34 63,81,66 64,80,61 53,63,37 68,60,36 73,71,42 85,102,108 42,73,88 61,94,99 68,74,75 78,104,110 127,163,219 93,103,50 115,120,73 82,104,92 110,143,135 73,96,105 117,128,97 92,92,60 81,94,78 107,118,87 91,86,58 62,69,81 72,79,45 58,63,29 85,91,50 61,68,24 95,99,59 95,100,55 118,120,78 57,43,25 78,69,40 87,79,55 82,72,48 74,73,48 73,67,44 79,70,51 86,77,58 70,63,45 49,49,35 53,46,28 54,47,27 57,55,26 42,40,18
99,107,66 95,102,58 58,62,8 101,100,48 78,77,23 89,95,54 91,92,42 106,108,55 95,90,39 93,97,39 67,65,7 120,124,84 121,119,59 119,117,43 91,100,29 159,160,94 120,121,53 87,88,20 134,141,66 114,118,51 129,128,72 71,64,37 66,56,34 53,57,40 58,54,35 66,59,39 57,50,30 62,58,37 62,58,37 50,54,25 71,75,46 81,74,47 81,73,49 65,62,36 66,64,33 76,84,45 80,68,31 68,59,30 83,76,33 82,75,36 105,87,45 75,73,24 88,88,29 129,127,67 112,109,56 128,135,58 111,118,74 81,86,41 88,92,54 111,116,69 94,100,48 101,108,51 115,122,63 102,111,53 124,129,66 108,145,154 120,162,208 125,192,255 111,183,255 112,187,255 106,191,255 106,191,255 106,191,255 106,191,255 105,189,255 105,189,255 105,189,255 105,189,255 106,190,255 106,191,255 106,191,255 104,191,255 103,191,255 103,191,255 35,88,175 114,164,241 114,186,255 118,172,243 93,154,234 80,114,171 54,65,54 83,91,68 58,62,33 61,64,42 68,71,36 54,73,64 47,57,73 54,65,50 80,75,43 70,72,28 124,135,95 84,103,94 83,97,93 87,106,114 55,78,87 75,87,69 114,125,114 95,88,61 106,116,63 147,154,99 92,106,85 91,110,99 106,126,138 104,113,83 114,137,122 82,120,160 89,111,99 73,78,44 97,102,68 124,130,89 93,100,56 86,82,47 134,115,80 105,86,49 103,87,56 77,72,44 72,53,26 74,67,40 76,68,44 87,72,52 83,69,51 76,62,44 61,50,33 58,54,35 64,53,34 55,45,21 99,95,60 105,108,59
76,78,34 94,96,52 90,86,40 112,115,55 112,115,55 101,96,57 79,80,43 81,79,32 94,95,47 92,93,45 118,121,61 120,123,61 127,135,71 111,109,51 119,122,73 97,95,37 139,142,80 71,73,16 81,82,43 107,109,56 106,110,56 67,58,29 61,54,34 63,63,33 65,60,30 58,56,25 68,67,42 60,58,38 80,73,57 69,62,33 68,74,35 70,68,35 78,77,41 91,87,52 88,80,44 78,68,30 107,103,57 79,78,24 89,84,31 66,67,19 92,84,34 118,101,54 111,96,45 108,111,51 137,136,69 92,99,44 84,89,44 80,75,34 84,80,45 89,82,51 84,86,44 182,187,122 152,161,92 95,104,44 96,105,45 90,121,136 115,190,255 123,190,255 120,190,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 106,190,255 108,192,255 108,188,255 104,182,255 117,186,255 77,137,226 107,187,255 83,111,145 93,96,84 67,73,62 54,65,76 109,118,120 95,116,114 101,148,192 70,85,92 55,59,21 53,58,15 81,90,30 151,158,114 100,109,49 103,113,87 107,120,77 126,137,79 139,149,82 111,122,50 103,110,62 80,89,41 89,99,96 113,136,117 83,96,69 109,116,70 54,75,52 104,126,87 104,105,95 108,108,76 193,174,149 169,137,103 96,71,43 70,44,21 88,68,48 94,75,52 73,53,35 61,48,27 65,58,40 55,47,23 76,62,37 62,47,25 61,54,36 70,63,45 71,56,45 59,48,29 59,46,25 58,46,16 126,102,76 100,81,54
78,84,45 68,74,35 75,76,39 64,67,18 92,94,37 100,105,42 116,110,62 75,64,29 75,77,35 58,60,14 86,88,31 77,84,27 90,96,44 84,86,31 87,87,42 105,107,50 148,154,86 129,127,67 110,117,44 161,157,99 57,57,12 70,65,37 94,94,64 73,71,38 66,61,31 52,47,17 55,53,22 70,60,38 85,74,55 90,78,50 80,78,45 80,80,39 86,87,37 104,105,55 102,92,50 101,99,41 113,96,49 97,88,43 97,89,35 100,97,32 114,108,33 127,124,43 106,79,32 106,101,48 108,99,52 65,60,19 67,69,27 83,84,34 102,102,43 115,123,57 139,147,85 123,131,67 122,131,62 136,144,82 145,154,124 143,172,163 123,179,240 116,184,255 112,187,255 113,190,255 108,193,255 108,193,255 108,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 109,195,255 125,192,255 67,96,125 42,68,76 141,172,248 52,68,66 53,67,79 66,79,98 93,122,151 51,55,40 153,158,111 74,79,34 66,73,29 90,98,47 73,79,27 96,102,52 100,108,55 129,139,76 126,137,79 116,127,69 122,134,67 127,140,86 120,133,90 128,148,93 93,103,95 87,97,64 83,79,33 144,134,85 85,62,33 85,64,39 86,62,36 91,68,39 70,49,24 82,57,27 82,63,40 82,63,40 75,55,35 69,51,32 62,48,34 64,54,30 63,48,26 64,54,30 58,54,37 70,63,43 55,51,30 54,43,24 68,55,32 52,38,11 78,52,31 112,78,46
82,87,51 58,61,26 57,55,26 65,63,32 86,88,46 79,90,30 109,120,60 78,80,36 74,69,37 69,68,32 89,96,37 98,103,42 85,82,38 57,54,28 75,70,29 66,74,21 110,110,36 102,103,35 109,114,40 134,129,74 67,60,31 86,82,47 77,77,43 71,71,30 78,76,47 62,58,37 69,56,33 84,80,45 84,82,51 82,70,40 82,80,49 93,93,61 92,87,57 80,74,49 98,90,56 92,89,47 110,91,36 115,103,5 122,103,0 126,106,0 143,114,0 181,141,16 132,93,0 120,113,16 104,102,30 71,69,22 71,72,24 90,93,44 90,85,32 95,105,42 137,149,74 121,133,70 131,141,76 120,127,50 98,109,67 123,145,145 133,166,171 115,147,144 110,173,241 114,193,255 115,197,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 108,193,255 109,194,255 111,193,255 111,193,255 109,194,255 109,194,255 111,193,255 120,197,255 121,188,255 123,182,255 58,106,158 75,131,217 110,129,176 82,107,122 78,88,92 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 96,103,48 138,146,84 120,128,64 108,116,54 157,163,113 119,126,71 93,102,44 103,110,66 86,91,46 112,119,62 156,165,105 102,110,59 130,132,77 63,44,19 71,51,19 68,49,22 74,53,26 83,64,41 64,57,30 76,63,71 74,76,90 78,71,53 66,70,43 71,63,52 68,54,38 70,58,32 81,57,35 61,50,31 64,49,27 71,50,25 64,50,25 71,51,21 69,50,23 74,52,34 154,132,98
60,68,27 81,82,43 57,55,26 58,55,29 75,72,32 97,100,51 68,73,30 113,113,54 65,60,30 55,54,18 87,96,48 71,68,28 85,95,44 85,81,46 74,80,28 70,71,34 91,91,46 67,62,30 132,130,72 158,156,84 86,81,49 82,78,43 88,85,45 73,66,39 76,66,42 77,71,48 54,47,29 93,87,51 73,61,33 70,60,36 69,63,29 62,60,27 80,72,50 89,77,47 89,74,27 122,106,23 147,112,0 151,108,0 169,117,17 218,147,53 241,162,54 244,170,49 204,145,17 145,118,16 120,102,2 119,106,13 115,110,67 118,121,59 123,121,63 108,118,51 122,125,61 129,135,67 130,141,69 190,195,132 154,159,98 110,146,220 131,157,105 144,181,228 135,172,181 114,194,255 114,197,255 113,195,255 111,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 111,193,255 110,192,255 111,193,255 114,196,255 117,196,255 80,149,244 111,197,255 121,191,255 117,181,255 92,99,63 63,76,33 85,91,62 79,84,50 76,83,51 108,113,70 110,115,72 119,123,85 91,95,57 138,143,100 134,140,90 60,64,26 69,72,39 73,77,39 79,82,51 153,159,109 83,89,39 99,104,57 66,72,22 111,120,62 89,100,42 152,161,105 58,58,17 81,67,42 77,82,60 96,118,108 42,86,110 117,172,247 74,102,127 135,167,205 141,181,255 110,164,196 55,67,71 75,86,71 63,82,73 106,124,111 60,49,30 87,63,37 83,55,26 90,62,35 84,64,34 80,58,24 87,64,35 95,73,53 116,87,65
66,64,35 63,61,32 61,59,28 64,63,27 84,85,35 83,85,39 71,66,34 79,79,38 106,110,72 58,61,26 55,53,22 58,61,30 61,64,31 82,91,35 85,83,34 136,141,76 69,70,22 70,70,29 91,89,40 148,150,75 149,145,85 95,88,47 75,71,36 87,80,49 86,79,48 81,77,40 65,58,29 56,54,25 78,76,43 82,85,52 85,75,53 75,71,52 72,67,37 75,68,39 125,108,28 165,121,9 202,136,12 199,130,22 227,154,56 253,175,75 233,152,29 225,143,18 233,156,27 181,123,16 153,119,8 135,115,0 124,118,14 113,123,47 80,77,33 92,87,34 143,144,78 126,129,67 129,138,67 96,100,46 94,101,53 160,181,147 144,192,233 127,151,100 104,166,236 121,197,255 119,196,255 117,197,255 116,197,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,197,255 117,197,255 117,197,255 117,197,255 119,197,255 119,197,255 114,199,255 124,196,255 137,190,255 60,77,81 87,96,98 90,101,70 79,89,52 87,93,54 51,59,38 69,78,50 79,85,56 89,94,60 61,64,29 81,80,53 90,90,58 110,114,74 91,98,52 87,93,54 82,87,51 60,66,25 117,119,77 90,95,52 112,119,71 161,170,112 139,143,87 92,96,42 120,125,64 90,92,50 68,73,28 82,103,124 79,119,188 143,175,224 89,115,123 53,72,80 84,113,99 118,143,165 85,105,76 78,87,57 61,69,46 79,87,64 103,108,88 56,47,20 85,61,35 87,62,34 84,59,31 74,49,19 77,56,33 69,51,32 73,55,36
53,52,25 59,56,30 73,68,38 57,56,20 91,86,35 72,67,26 71,66,34 77,66,33 77,76,40 64,63,25 69,75,34 62,65,32 55,47,25 53,48,16 73,72,36 71,71,28 107,113,43 101,105,47 70,64,18 80,83,23 199,199,138 87,78,49 86,79,50 69,60,31 66,57,30 76,68,46 69,62,35 73,69,32 66,59,32 56,55,30 57,56,31 77,65,39 61,58,34 98,86,47 178,128,14 205,145,36 208,137,24 214,140,36 220,146,42 227,149,34 227,148,15 224,144,18 215,142,14 168,108,0 152,115,5 133,110,0 121,106,0 119,104,25 108,92,48 126,109,60 115,114,60 113,116,65 113,117,59 105,113,60 127,145,102 92,129,165 130,199,255 120,186,255 116,163,218 132,201,255 123,184,255 127,197,255 120,199,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 121,199,255 120,197,255 121,198,255 123,198,255 124,199,255 124,200,255 124,199,255 128,200,255 119,198,255 121,190,255 67,99,107 96,111,118 58,78,92 79,97,110 73,86,61 95,111,136 106,133,161 48,65,71 56,58,32 112,116,76 91,92,55 86,87,48 92,97,52 135,141,100 63,66,31 94,99,63 89,90,40 78,73,41 120,120,86 77,86,40 122,127,80 123,128,83 111,113,69 84,90,40 60,60,30 85,79,45 90,98,86 80,131,182 70,85,90 39,81,115 109,134,156 66,77,76 84,91,59 66,69,47 63,65,39 55,59,32 50,48,17 61,63,37 90,90,58 72,65,34 74,49,19 88,65,36 80,57,26 67,50,26 76,58,26 51,37,23
71,69,40 58,56,27 71,69,40 58,56,25 63,61,30 52,45,14 66,61,33 70,69,33 91,90,52 71,73,31 93,95,53 52,44,22 62,66,26 68,72,32 64,69,35 65,64,28 60,55,27 81,72,41 90,97,51 97,92,51 116,114,67 72,66,41 70,65,37 88,81,52 67,61,36 80,78,45 79,74,46 83,78,37 69,60,29 56,55,28 64,59,29 76,74,41 66,59,20 135,103,28 197,138,45 204,145,50 202,143,45 191,129,32 194,128,28 206,133,19 210,132,15 202,127,11 205,137,21 175,118,6 160,116,34 135,106,34 122,101,0 151,139,41 101,79,34 116,111,58 84,91,32 110,119,59 128,127,75 93,103,40 137,157,139 92,134,170 124,192,255 96,154,230 104,151,226 122,191,254 129,196,255 127,198,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 131,205,255 128,205,255 128,204,255 133,203,255 137,200,255 63,94,125 105,133,158 49,70,68 45,70,94 41,63,75 90,106,115 102,135,170 121,144,180 48,65,71 67,86,66 70,75,53 114,109,70 78,67,34 119,111,77 108,105,65 94,98,60 66,63,10 179,169,127 58,61,26 86,91,44 88,88,54 95,101,62 92,98,48 120,123,74 70,68,39 70,66,45 96,114,111 127,180,255 78,85,108 71,101,121 53,80,83 55,61,52 54,64,38 64,74,50 63,65,37 79,79,49 77,75,46 49,47,14 84,83,47 82,76,42 83,71,32 80,54,31 61,48,27 69,54,32 57,47,23 71,60,43
