78,71,53 116,107,78 144,137,121 143,136,134 69,61,67 144,135,148 100,97,73 94,95,74 71,58,10 85,86,47 111,106,94 165,154,108 91,81,59 86,75,68 83,69,44 95,80,29 88,74,31 72,55,31 79,66,32 95,81,54 103,98,55 63,63,73 61,58,62 61,62,54 49,44,32 80,83,59 48,48,43 37,33,27 36,27,23 47,41,32 45,38,41 55,54,47 62,56,49 60,61,51 54,49,48 59,58,49 54,50,42 85,78,47 45,46,34 44,38,29 50,44,39 47,42,41 40,35,34 44,39,38 62,58,52 46,41,43 43,36,34 72,65,36 82,73,44 109,100,73 80,74,67 99,95,76 142,131,67 55,47,55 71,60,43 108,101,70 68,64,47 63,57,48 65,61,51 58,54,44 78,69,63 53,46,26 69,56,22 111,103,67 62,48,32 69,57,47 68,56,44 40,31,27 61,54,38 61,48,25 80,67,46 95,83,46 86,76,64 78,69,52 69,60,45 55,50,38 48,42,35 47,42,30 100,92,68 48,46,28 180,155,70 53,41,2 83,72,55 79,71,49 67,60,40 76,66,54 112,104,80 92,90,70 95,76,64 101,94,78 70,58,48 180,200,242 201,223,255 197,220,255 193,218,255 192,219,255 195,216,255 202,222,248 179,200,248 139,177,249 142,184,255 152,192,255 154,194,255 161,195,255 126,176,255 112,171,255 102,167,255 105,174,255 105,173,255 97,172,255 103,170,255 97,171,255 111,138,195 46,47,70 45,33,23 139,127,70 82,73,44 83,74,57 42,37,34 44,35,31 148,133,82 118,101,64 55,41,23 78,69,42 45,37,26 56,51,39 69,59,37 103,87,43
45,36,28 118,109,78 158,147,142 111,101,102 66,56,60 171,164,162 100,88,60 141,130,111 99,91,39 81,77,67 49,44,30 55,47,25 121,111,69 171,159,100 246,238,118 227,222,82 228,226,85 239,235,105 237,227,119 152,141,66 76,66,24 101,100,93 43,43,38 49,43,36 70,65,62 47,41,34 49,45,35 47,42,41 59,59,43 49,43,36 49,42,42 72,66,61 59,52,52 79,78,71 44,39,36 62,61,52 40,36,28 64,56,32 33,33,28 41,34,32 47,40,43 60,55,52 48,42,49 39,33,38 63,59,49 43,38,37 59,52,52 108,93,71 83,71,34 107,99,49 68,59,51 93,86,66 98,88,50 37,29,37 87,78,59 108,99,80 77,73,54 89,84,70 69,64,61 50,46,40 64,57,39 57,50,34 103,91,50 80,69,50 121,110,77 49,37,25 68,56,44 86,77,69 58,50,39 119,108,73 105,95,71 82,71,38 57,49,38 63,56,36 64,57,37 65,62,38 50,44,35 57,52,38 82,74,50 72,64,51 134,115,47 147,132,81 95,86,57 71,61,49 85,78,58 74,64,63 105,97,73 117,110,81 123,108,88 82,77,65 75,75,59 186,207,255 187,212,255 191,217,255 192,218,255 192,218,255 209,220,255 214,227,253 208,226,250 190,220,255 178,210,255 177,207,255 180,211,254 205,223,255 210,229,255 202,232,255 169,216,255 108,176,255 106,172,255 118,176,255 92,118,153 90,114,174 30,39,50 33,28,27 36,28,17 46,39,21 68,57,40 52,41,36 59,50,42 85,76,59 38,28,18 43,33,23 75,66,37 56,46,22 49,40,36 45,39,34 68,57,50 109,94,54
118,110,99 69,59,49 180,169,162 140,127,124 123,112,109 97,94,98 71,63,52 69,54,16 116,108,58 88,79,64 60,49,44 190,180,109 229,220,105 240,230,122 247,241,125 243,232,116 233,225,101 228,220,96 222,209,89 213,199,73 204,194,54 214,208,102 71,56,45 81,78,63 68,64,54 64,59,56 41,35,28 46,41,38 42,37,36 38,32,27 44,37,37 35,30,32 54,52,50 39,39,34 48,46,47 55,53,51 46,41,40 40,28,28 55,56,48 42,40,41 35,33,29 42,37,34 46,42,36 33,29,19 42,37,34 88,86,66 62,55,55 65,61,53 64,59,58 49,40,51 137,129,93 53,42,23 42,40,41 55,48,51 57,53,47 70,68,46 40,35,21 95,93,62 58,52,57 56,50,55 96,89,73 78,71,51 105,93,56 81,73,37 70,59,40 55,47,23 59,49,37 73,67,62 126,117,102 99,90,43 55,52,37 61,57,40 43,44,32 59,58,47 55,55,41 44,40,32 44,38,31 41,37,27 71,64,44 77,74,59 70,60,36 119,106,72 128,115,65 70,59,40 70,63,43 51,43,30 94,89,77 144,134,83 113,104,75 87,87,71 180,189,255 158,188,253 175,205,255 175,205,255 183,211,255 185,213,255 188,210,255 184,207,255 185,208,255 181,209,255 177,211,255 182,212,255 182,210,255 190,215,255 193,214,255 203,221,255 204,229,255 183,222,255 176,211,255 186,221,255 171,182,195 102,88,59 78,67,60 76,74,82 82,91,104 55,54,43 82,74,52 74,65,38 76,62,33 83,69,53 46,35,30 38,25,20 139,131,77 76,68,44 78,69,54 54,46,33 100,90,78 57,43,29
58,48,38 99,93,70 156,143,136 142,125,128 180,169,162 59,57,65 89,84,52 83,78,75 91,78,57 68,57,38 209,203,101 222,212,102 232,220,122 237,223,128 237,223,128 236,222,125 226,213,111 219,207,100 212,195,86 207,189,73 197,179,46 193,179,34 196,188,38 172,163,103 65,58,56 38,40,23 66,60,51 56,46,50 59,44,33 179,145,86 138,111,79 54,52,50 56,54,52 42,40,38 35,30,29 46,46,41 51,53,53 44,40,32 48,43,42 40,37,41 38,36,34 37,31,38 39,34,33 51,49,50 54,52,48 46,42,36 63,56,56 55,50,52 65,60,62 60,55,57 69,66,70 87,80,60 49,47,43 52,50,46 59,57,53 62,58,50 45,41,24 77,74,48 58,51,61 70,64,69 71,62,54 54,46,35 81,76,48 43,30,23 78,64,35 47,37,36 49,43,38 49,47,43 30,25,13 44,41,28 51,47,37 65,61,51 43,39,29 69,69,53 41,39,35 45,44,37 40,39,32 39,37,33 61,57,47 62,59,46 60,59,34 53,52,25 114,101,49 141,128,96 71,60,25 136,129,70 104,94,70 75,68,66 67,71,86 83,89,92 118,110,76 139,154,186 153,189,255 156,190,255 155,191,255 153,191,255 157,197,255 156,194,255 152,190,255 152,189,255 152,189,255 156,192,255 160,194,255 165,202,255 162,199,255 156,192,255 152,188,255 157,189,255 166,198,255 175,200,255 46,45,36 102,93,62 42,39,26 59,48,31 144,155,193 137,153,193 41,38,23 63,55,42 47,43,26 50,45,33 40,36,28 52,45,29 98,86,47 64,55,38 115,105,63 51,42,23 87,78,31 57,45,19
107,90,64 133,122,78 137,121,106 110,98,98 76,71,70 82,81,72 78,69,65 71,60,67 175,151,89 210,203,94 222,213,98 227,215,117 230,221,124 234,220,125 234,220,125 226,212,117 220,207,105 215,202,98 208,191,84 199,178,67 195,171,50 188,165,38 189,166,35 191,174,38 186,176,94 51,52,44 52,49,53 82,68,54 146,119,35 128,89,46 78,69,42 44,42,43 34,32,30 41,40,31 39,39,36 47,47,47 33,30,34 97,93,76 50,44,37 41,39,40 35,33,31 51,48,52 53,51,52 48,43,40 38,36,37 43,43,40 63,59,68 32,26,31 67,61,66 61,55,60 67,62,78 43,37,28 47,46,39 58,57,50 41,38,42 57,52,54 55,48,46 50,44,35 46,42,36 33,27,32 63,54,50 65,55,45 89,82,55 43,38,37 47,40,43 147,142,99 49,42,54 32,30,28 35,27,33 39,34,33 39,35,29 55,51,45 45,44,37 39,37,33 46,45,36 40,39,32 37,36,29 32,28,20 62,59,44 62,60,42 55,52,37 52,47,33 83,80,54 67,57,35 42,38,28 58,56,34 72,67,35 115,107,83 103,97,72 99,91,78 100,94,85 110,99,80 112,113,116 114,114,84 134,177,255 134,177,255 135,178,255 135,178,255 134,177,255 133,176,255 133,175,255 129,177,255 127,175,255 129,177,255 129,177,255 133,174,255 134,175,255 133,179,255 129,177,255 125,161,217 58,42,29 81,62,37 38,38,38 55,56,75 147,158,196 79,61,40 37,33,27 38,32,23 46,42,36 41,36,35 36,28,36 34,27,25 45,35,25 51,42,23 53,45,21 40,38,20 56,45,30 43,33,32
81,66,46 120,108,69 161,149,108 101,92,86 54,49,51 69,61,67 77,64,57 86,80,5 212,198,74 218,204,89 222,210,103 223,210,110 222,210,112 224,210,113 226,210,111 225,209,110 217,204,104 215,199,98 206,189,80 197,179,63 193,171,52 190,164,44 183,160,33 181,161,33 182,159,32 192,176,43 56,45,28 155,132,43 120,84,37 123,91,75 54,47,47 37,36,39 51,53,53 37,37,37 39,37,38 43,38,37 43,39,31 59,50,35 40,31,27 46,46,46 36,36,36 43,42,45 41,41,41 37,31,38 50,46,40 64,64,61 48,47,52 54,51,55 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 44,42,43 46,44,45 51,46,43 47,42,39 48,43,45 41,34,44 87,80,62 96,84,56 94,88,63 41,38,42 44,40,32 46,43,30 49,45,37 32,27,26 39,34,31 33,32,25 37,36,29 55,56,33 34,33,24 39,35,25 37,31,22 38,37,30 33,28,25 41,39,35 47,47,33 51,48,35 50,46,38 44,42,24 52,42,30 124,107,70 53,52,43 51,51,35 62,57,43 65,61,40 95,91,72 93,89,70 118,111,95 105,109,113 110,96,69 76,77,65 113,165,255 115,178,255 115,179,255 116,178,255 116,178,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 112,178,255 115,178,255 116,179,255 109,182,255 84,70,41 104,87,61 24,59,82 109,164,255 106,155,230 40,40,24 30,28,24 24,22,23 34,32,30 37,33,27 37,36,27 33,33,19 60,63,43 37,30,40 51,46,32 35,34,25 96,77,52 47,38,30
107,98,90 64,58,35 107,93,98 118,105,84 78,71,71 90,75,95 74,63,1 203,194,66 210,193,86 209,194,88 210,197,95 214,200,103 212,200,102 212,196,95 211,193,91 211,195,94 217,201,102 215,199,98 205,185,77 198,177,64 202,178,57 195,170,44 178,150,21 177,153,18 173,152,11 175,152,25 141,122,29 103,81,32 102,72,55 103,75,62 91,83,89 42,39,43 45,38,38 44,42,40 30,28,26 29,24,21 102,89,57 56,54,36 54,52,53 44,42,50 47,45,53 41,39,47 54,53,58 37,40,32 84,77,75 40,40,35 46,45,48 68,65,69 66,63,67 65,62,66 81,77,88 46,46,30 40,38,39 40,38,39 38,37,30 45,44,37 44,39,36 65,60,59 65,60,62 79,73,78 100,87,53 69,60,45 68,64,47 39,37,35 50,45,44 61,56,53 29,24,23 43,38,35 35,30,27 35,34,23 39,38,27 32,29,33 38,37,26 33,32,23 40,36,28 41,40,33 36,31,28 37,36,29 39,38,31 43,39,29 36,31,28 64,61,48 47,45,27 90,80,56 66,59,43 81,76,48 57,53,32 61,56,26 111,106,76 69,65,46 62,60,31 99,99,83 141,126,77 129,119,77 111,115,117 115,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 113,181,255 65,73,93 79,136,219 106,183,255 114,182,255 39,59,85 42,35,35 27,26,19 26,24,22 50,47,32 74,64,52 68,60,38 54,45,28 88,80,56 27,46,65 140,121,84 95,82,50 102,84,52 54,50,33
84,77,59 103,94,75 119,110,79 98,84,84 88,74,89 101,90,55 189,184,44 195,183,56 194,180,67 195,180,70 196,184,77 199,186,84 200,187,85 201,185,84 199,181,81 204,183,82 207,184,85 209,186,89 202,179,78 195,173,67 194,172,53 192,167,39 185,162,22 187,163,30 195,176,65 158,143,53 72,53,37 57,45,4 92,70,50 80,75,61 92,83,94 49,44,43 72,68,60 60,60,55 39,34,36 47,43,37 68,57,64 55,49,40 47,45,43 69,72,52 40,38,48 38,37,42 33,31,39 44,38,43 70,63,43 44,42,43 45,45,40 56,53,57 76,73,77 65,62,66 83,79,90 40,39,32 53,51,52 33,31,32 46,44,40 42,41,34 60,58,54 59,57,58 69,66,70 62,59,63 44,40,32 57,53,43 56,51,39 55,50,47 66,63,67 46,43,47 28,26,27 44,40,34 40,36,30 41,41,27 37,36,27 37,35,33 27,25,23 38,32,25 42,37,34 38,37,30 38,32,27 39,35,29 42,38,32 35,30,27 39,35,27 41,37,27 35,34,23 44,43,36 60,58,38 78,70,48 71,65,42 74,70,24 124,116,80 56,53,38 58,56,36 103,95,73 92,85,65 116,101,79 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 115,182,255 67,80,95 95,97,92 120,184,255 118,182,255 61,74,91 31,25,20 37,32,31 37,32,31 43,37,28 49,34,23 116,104,65 62,51,36 36,32,22 59,59,45 40,34,27 49,34,23 97,86,53 55,49,40
90,84,77 123,114,108 143,129,115 102,92,91 86,76,64 194,187,60 195,181,55 194,179,62 193,179,66 194,179,69 195,183,76 195,182,78 194,182,75 195,179,76 193,175,73 191,171,67 193,170,69 193,170,71 200,177,76 194,171,72 188,169,58 184,162,43 182,159,30 178,158,38 122,103,37 81,66,26 74,58,43 182,161,37 119,108,7 62,58,67 92,82,86 40,26,31 70,66,56 87,87,71 45,39,30 106,97,91 96,96,80 56,50,45 45,42,48 49,48,41 48,48,48 47,46,49 48,47,52 55,55,52 53,44,40 54,49,37 39,38,43 45,42,46 79,76,80 63,60,64 74,70,83 46,45,38 40,38,39 39,37,38 39,38,31 28,26,27 49,47,43 39,37,38 68,65,69 83,79,88 38,36,34 50,45,42 61,56,42 42,37,39 52,50,51 45,43,44 37,35,36 39,35,29 43,39,33 46,45,36 39,37,35 46,45,38 32,31,24 45,40,28 40,36,28 43,44,36 37,33,27 47,43,35 46,42,32 40,35,32 37,33,25 41,37,27 45,44,37 49,49,35 74,72,50 58,48,36 57,52,40 94,89,59 67,58,39 63,61,39 67,60,44 61,58,45 113,97,82 95,87,65 113,150,199 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 120,171,243 85,71,44 56,48,12 128,150,162 100,95,81 44,42,40 93,72,45 36,32,24 52,41,34 128,116,77 39,26,23 140,127,95 83,76,49 98,85,51 63,69,99 62,57,59 120,103,68 106,92,65 55,43,17
91,96,72 56,55,44 137,123,105 97,83,69 198,192,76 205,189,56 203,188,67 201,188,70 210,194,82 210,194,82 208,191,82 203,186,79 201,184,77 197,180,75 189,174,68 186,166,62 185,165,59 182,162,56 181,159,55 181,158,61 181,162,69 175,154,53 177,154,42 166,146,28 130,112,25 88,73,10 67,52,14 169,150,55 197,176,24 152,138,52 98,82,95 61,58,62 50,50,47 76,77,58 46,44,42 75,70,56 53,54,46 39,39,34 83,81,77 65,60,46 43,43,38 40,35,32 42,37,36 44,44,41 94,83,66 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 83,78,94 38,36,32 44,42,38 52,50,46 39,38,31 41,39,35 51,49,47 47,45,43 63,60,64 73,70,76 48,49,41 92,88,69 89,85,77 58,55,61 60,58,56 35,33,29 32,30,28 37,36,29 40,34,29 49,72,95 65,53,58 43,39,33 29,25,19 46,45,38 38,37,30 37,36,27 47,41,36 40,36,26 33,29,21 39,37,33 33,32,23 41,40,31 46,47,39 51,48,35 48,44,36 63,61,41 63,61,41 46,47,26 64,57,39 91,85,62 79,74,60 118,111,84 128,113,77 134,130,68 116,166,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,187,255 123,186,255 121,188,255 121,188,255 122,188,255 119,174,251 152,139,66 117,102,53 103,87,56 75,60,9 138,128,59 89,76,55 104,95,80 51,46,48 102,91,56 122,110,71 141,132,76 51,46,32 36,38,23 87,85,54 122,169,254 98,88,50 87,78,51 43,34,26 69,56,24
