78,71,53 107,96,81 155,148,146 69,61,67 102,97,85 101,98,85 71,58,10 79,79,65 155,144,98 91,81,59 123,107,90 110,93,54 88,74,31 112,103,45 95,81,54 103,98,55 48,48,45 65,66,58 49,44,32 55,57,42 43,39,33 36,27,23 42,37,34 60,55,52 62,56,49 37,33,46 53,52,43 54,50,42 87,82,68 47,41,36 50,44,39 42,38,32 43,38,37 62,58,52 44,38,33 57,49,38 82,73,44 61,55,46 100,96,77 142,131,67 74,60,60 119,111,77 68,64,47 84,77,75 55,51,41 78,69,63 103,95,59 92,80,68 62,48,32 62,49,44 56,47,43 61,54,38 156,142,97 77,70,54 86,76,64 76,68,44 64,59,47 48,42,35 72,64,42 56,49,33 180,155,70 73,63,39 82,74,52 67,60,40 104,97,56 94,90,71 95,76,64 53,54,73 130,150,192 201,223,255 194,219,255 192,219,255 195,216,255 198,217,248 144,182,254 142,184,255 159,199,255 165,193,255 126,176,255 108,168,255 103,172,255 105,173,255 100,169,255 104,170,255 111,138,195 33,33,30 138,126,69 82,73,44 49,43,38 47,42,39 148,133,82 87,71,38 73,64,37 45,37,26 56,48,37 126,115,69
59,50,46 138,125,118 147,135,135 79,70,66 55,50,38 180,165,75 84,83,47 80,75,63 43,33,9 222,213,128 251,242,99 240,232,96 232,226,91 238,230,98 217,209,77 212,200,102 50,43,55 60,58,40 56,51,48 45,44,37 50,46,38 47,43,33 37,38,43 55,53,54 65,62,68 52,50,48 54,52,48 39,34,31 72,67,55 37,35,33 32,30,28 43,37,44 48,43,40 48,44,34 57,48,59 59,52,36 68,57,40 84,74,50 92,84,50 56,49,49 66,62,41 64,59,47 84,81,57 68,62,57 83,78,80 100,93,75 80,69,50 99,92,49 82,69,48 68,58,36 59,50,42 58,50,39 121,110,75 55,55,39 46,42,32 55,50,47 68,64,43 43,37,28 81,73,49 41,37,20 67,55,16 101,91,49 71,65,31 93,89,54 78,74,57 93,86,57 127,115,87 92,95,87 178,205,255 179,208,255 186,216,255 191,216,255 198,212,255 202,218,254 196,217,255 185,213,255 180,203,255 192,217,255 216,228,252 216,229,255 155,210,255 142,193,255 184,224,255 100,97,73 41,34,32 50,55,65 34,36,31 106,97,70 79,66,43 71,56,36 41,34,32 109,107,58 47,36,21 54,46,35 46,37,33 50,40,28
61,51,41 155,151,132 158,141,144 194,183,176 62,59,76 130,121,63 101,88,67 102,92,41 216,206,96 227,215,117 237,223,128 241,227,132 229,216,114 219,204,96 210,192,76 199,181,48 199,185,40 163,153,34 77,70,68 58,54,44 53,43,47 45,30,19 175,141,82 43,32,25 47,45,43 41,35,40 45,45,40 50,52,52 48,44,36 47,45,43 38,36,34 49,43,48 46,44,45 60,58,54 66,58,64 61,55,46 65,60,62 57,57,54 96,89,69 48,46,42 66,65,56 58,56,52 48,44,27 65,58,58 78,72,77 84,75,67 97,90,70 51,44,26 123,109,80 56,52,46 42,40,36 72,67,55 39,35,27 71,68,53 61,57,47 54,54,40 41,40,33 42,41,34 39,35,29 53,49,39 67,66,41 129,118,74 87,74,42 72,61,26 129,119,81 87,81,58 75,79,94 103,93,81 151,166,198 156,192,255 158,194,255 158,196,255 159,199,255 157,195,255 159,196,255 158,195,255 163,199,255 167,204,255 167,204,255 161,197,255 166,198,255 176,208,255 177,184,209 109,97,69 55,52,39 60,51,43 82,98,138 44,41,26 52,45,25 45,41,24 39,35,27 126,119,76 54,45,28 79,69,27 65,53,27 82,69,46
107,90,64 197,178,162 128,116,116 76,71,70 109,106,110 84,74,50 175,151,89 220,212,92 227,215,117 230,221,124 233,219,124 227,213,116 220,207,105 212,197,91 205,184,73 195,171,50 188,165,34 192,173,36 186,176,94 54,53,58 61,47,33 146,119,35 113,84,49 36,32,24 34,32,30 45,44,33 44,44,44 33,30,34 62,58,41 46,44,42 35,33,31 63,60,64 47,42,39 38,36,37 41,38,42 40,37,41 67,61,66 64,63,66 44,38,29 47,46,39 51,49,50 55,52,56 55,48,46 47,40,38 53,47,52 63,54,50 54,46,35 59,50,44 47,40,43 69,68,30 33,31,29 35,27,33 35,31,25 55,51,43 45,44,37 40,39,32 38,37,30 37,36,29 43,40,27 64,62,44 55,52,37 52,56,41 74,64,42 42,38,28 63,58,44 130,126,78 103,97,72 91,93,67 96,85,66 112,113,116 146,157,213 134,177,255 135,178,255 134,177,255 133,176,255 133,175,255 128,176,255 128,176,255 129,177,255 133,174,255 132,178,255 129,177,255 79,80,68 79,64,42 38,38,38 143,165,226 89,71,50 37,33,27 29,23,14 30,26,20 36,28,36 32,23,15 69,60,41 53,45,21 43,30,23 45,32,27
111,105,71 151,141,129 109,100,85 55,51,62 81,69,81 145,139,64 211,196,79 214,202,93 220,207,107 218,206,108 216,200,99 217,199,99 218,202,101 212,197,91 201,183,67 197,173,52 177,153,32 180,154,32 177,151,31 185,169,38 140,117,28 103,69,39 93,76,66 34,33,38 46,44,42 39,34,33 44,38,43 42,36,13 55,51,34 53,50,56 40,39,44 52,51,56 47,45,57 77,75,57 45,45,45 69,68,73 66,63,67 63,60,64 52,51,40 38,36,34 25,23,19 35,33,29 54,49,46 70,65,62 71,64,74 77,66,47 68,58,48 56,50,43 51,47,41 55,50,47 25,20,19 36,31,28 37,36,25 44,42,43 34,32,28 42,37,25 37,36,29 40,35,32 39,38,29 40,39,30 40,36,30 48,49,28 106,93,59 54,49,35 49,45,28 71,68,44 72,73,54 107,101,92 105,109,113 110,98,61 98,98,66 108,176,255 111,180,255 109,179,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 93,123,161 104,76,49 71,132,209 123,180,255 34,34,29 32,30,26 48,47,40 39,38,29 45,40,28 73,63,53 54,60,63 61,49,23 48,33,24 67,52,30
102,102,88 145,134,127 105,98,71 82,75,78 133,123,72 195,189,56 198,181,74 195,183,76 201,187,90 200,188,90 201,185,82 205,189,86 208,190,92 207,186,85 199,178,67 200,175,57 191,163,34 185,159,20 200,181,46 125,107,16 59,40,15 104,73,52 82,74,80 68,66,48 66,68,68 46,47,37 49,44,46 85,76,49 64,59,56 96,99,79 43,42,47 52,52,49 34,34,29 57,51,58 44,45,37 50,48,58 75,72,76 65,62,66 59,58,51 53,51,52 41,39,40 40,39,32 45,43,39 69,67,65 72,71,64 44,41,28 75,72,59 45,39,34 54,52,53 39,37,38 46,41,38 40,36,30 39,39,25 37,35,33 33,31,29 38,32,25 38,37,30 36,30,25 40,36,30 34,30,24 40,36,28 45,45,31 45,43,39 55,53,33 64,58,35 56,49,33 116,112,66 60,61,42 91,82,55 109,96,62 90,84,50 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 120,179,255 37,49,45 115,185,255 76,94,159 11,8,14 37,33,27 33,32,23 41,35,30 113,103,65 45,40,12 39,37,57 41,35,26 53,42,37 73,64,45
90,84,77 122,117,74 109,99,98 86,76,64 194,183,50 194,179,58 193,179,66 194,182,73 195,182,78 194,182,75 195,177,75 190,172,70 193,170,69 197,174,73 194,171,72 188,169,58 182,158,37 181,158,29 122,103,37 80,69,36 163,142,18 119,108,7 80,71,86 39,30,22 70,66,56 63,64,43 94,85,79 96,96,80 54,52,53 72,71,74 48,48,48 60,60,60 51,51,48 53,44,40 51,49,45 44,43,46 79,76,80 59,56,60 40,39,32 40,38,39 46,45,36 28,26,24 49,47,43 66,63,67 95,91,100 38,36,34 38,36,32 55,51,41 52,50,51 44,42,43 41,37,31 43,39,33 40,39,30 48,47,40 32,31,24 45,40,28 39,40,32 37,33,27 47,43,33 44,40,30 37,33,25 39,38,31 52,52,38 74,72,50 58,53,41 71,67,50 67,58,39 58,55,40 55,52,39 113,97,82 116,109,80 123,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 139,168,215 77,57,39 128,150,162 53,55,52 105,84,57 36,32,24 97,86,53 48,33,22 140,127,95 59,52,25 31,37,67 62,57,59 104,93,60 61,51,27
102,107,83 148,139,133 94,80,66 200,194,78 206,189,64 205,192,72 213,197,85 209,194,84 206,189,82 202,185,78 193,178,72 186,169,64 183,163,57 178,158,52 181,158,61 175,156,63 173,151,45 170,148,29 138,120,33 78,64,21 123,104,9 196,175,23 120,107,84 54,43,50 51,51,48 53,53,39 77,72,58 48,49,41 36,36,31 47,43,37 43,43,38 46,41,40 43,43,40 124,113,96 73,67,62 37,35,36 65,62,66 69,66,72 42,40,36 44,42,38 45,44,35 42,41,34 48,46,44 45,43,41 83,80,86 60,61,53 122,119,93 58,56,52 60,58,56 39,37,35 37,36,29 38,32,27 127,137,153 49,45,39 33,29,23 37,36,29 40,39,30 42,36,31 40,36,28 40,36,28 27,26,17 46,47,39 49,46,33 44,40,32 59,55,36 63,64,43 73,66,48 62,59,35 46,39,12 117,102,66 96,104,113 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,188,255 124,187,255 122,189,255 122,188,255 118,173,250 115,95,47 117,102,53 63,48,0 57,40,14 85,76,61 36,31,33 71,63,29 121,111,62 72,67,53 69,61,39 92,139,224 102,92,54 69,60,41 91,81,59
83,72,37 190,175,166 186,179,52 209,199,61 217,205,78 225,214,83 223,209,83 225,207,87 218,198,90 205,188,79 203,183,75 190,169,68 183,160,61 174,153,52 171,149,55 166,146,56 161,143,52 159,141,43 157,137,31 126,108,17 118,97,14 173,146,29 191,166,36 212,195,59 83,73,51 76,69,42 41,35,30 41,41,38 42,39,45 49,47,43 37,34,40 39,37,38 57,55,33 85,81,62 134,134,104 47,43,37 49,46,50 58,55,61 44,42,40 34,32,30 46,44,42 39,37,35 46,47,39 43,43,43 76,72,85 73,73,59 72,70,71 125,127,101 89,87,83 35,32,36 42,37,34 40,35,32 107,117,137 61,56,53 41,36,33 35,34,25 41,40,31 42,36,29 40,36,28 42,38,30 59,53,44 54,51,38 50,47,32 48,44,36 48,45,32 48,45,30 45,34,31 71,64,44 74,69,41 125,110,72 138,188,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 109,101,88 80,68,38 92,82,58 96,89,50 90,81,36 71,61,21 62,52,28 90,79,44 107,95,65 85,77,41 48,38,26 127,119,83 130,138,156 53,44,36 57,43,27 89,77,49
126,107,70 171,144,112 212,201,68 223,213,73 222,214,64 231,221,72 227,211,78 222,205,58 215,195,67 215,195,77 208,187,76 196,176,72 186,163,64 178,157,58 173,150,53 168,145,56 162,139,52 160,135,46 152,129,32 148,125,36 130,109,26 176,150,39 135,115,29 109,87,20 85,76,29 98,91,50 32,30,28 51,49,47 73,71,67 68,66,64 41,38,42 40,38,39 52,36,19 57,50,32 62,57,54 41,36,35 74,71,75 65,61,70 33,31,29 35,33,31 41,39,37 35,33,31 37,37,32 43,44,34 66,62,73 75,74,63 63,61,59 75,75,61 45,45,31 48,47,40 69,64,61 61,56,53 51,48,54 67,66,59 44,40,34 43,39,31 39,38,29 38,32,25 37,33,25 61,57,49 38,32,23 49,45,35 42,38,30 48,49,39 57,53,36 44,40,23 121,110,64 74,68,34 106,101,69 152,175,213 133,195,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 119,167,237 68,68,52 65,60,32 94,86,62 136,126,75 119,104,82 77,66,33 38,28,16 75,64,31 42,36,31 129,118,72 56,51,53 95,105,99 84,72,35 97,83,58 61,53,31 66,57,42
