78,71,53 107,96,81 155,148,146 69,61,67 104,96,83 106,102,85 69,52,15 86,77,69 172,160,90 187,176,73 241,231,82 247,235,96 239,226,92 222,211,67 123,110,19 120,110,61 47,47,44 62,61,52 50,41,33 55,57,40 43,39,33 41,29,29 42,37,34 58,54,46 64,58,51 44,40,53 55,54,45 56,52,44 86,81,67 47,41,36 50,44,39 42,38,32 43,38,37 62,58,52 44,38,33 57,49,38 82,73,44 61,55,46 100,96,77 139,129,62 74,60,62 119,110,79 68,63,49 84,77,77 55,51,43 78,69,63 103,95,59 92,80,68 62,48,32 62,49,44 56,47,41 61,54,36 158,144,101 78,68,56 85,77,66 76,68,44 64,59,47 45,39,32 72,63,46 60,54,29 184,158,78 71,60,41 88,81,52 70,64,41 104,97,56 94,90,71 100,81,67 61,62,85 126,149,176 199,224,255 194,219,255 192,219,255 195,216,255 198,217,248 144,182,254 142,184,255 159,199,255 167,193,255 127,175,255 107,169,255 103,172,255 105,173,255 100,169,255 100,168,255 112,139,196 32,40,28 146,138,84 100,91,60 47,41,36 53,48,45 150,135,84 88,72,39 73,63,39 45,37,26 56,48,37 129,119,70
59,50,46 138,125,118 147,135,135 80,69,64 57,49,36 180,161,79 89,83,47 130,109,96 214,206,72 233,220,116 244,232,123 241,231,123 236,219,112 214,196,80 210,199,57 207,194,32 133,125,101 54,52,32 57,50,48 51,50,41 53,49,41 47,43,33 37,38,43 55,52,56 64,63,66 51,49,50 55,53,49 37,32,29 78,73,61 37,35,33 32,30,28 43,37,44 48,43,40 48,44,34 57,48,59 59,52,36 68,57,40 84,74,50 92,84,50 56,49,47 66,62,43 64,58,49 84,80,59 68,61,59 83,77,82 100,93,75 80,69,50 99,92,49 82,70,44 68,59,32 59,51,40 58,50,37 121,110,77 57,54,41 44,43,34 55,50,47 68,64,43 43,37,28 81,74,47 43,37,28 70,58,17 97,89,35 71,63,39 93,89,52 78,74,57 93,86,57 127,115,85 92,94,91 178,205,255 179,208,255 186,216,255 191,216,255 198,212,255 202,218,254 196,217,255 185,213,255 180,203,255 194,216,255 218,227,252 214,230,255 155,210,255 142,193,255 184,224,255 105,101,82 44,35,31 51,55,59 32,32,32 114,104,80 71,58,35 69,54,32 42,35,33 111,109,60 47,36,19 53,45,34 49,40,36 47,37,27
64,54,44 155,151,132 158,141,144 194,183,176 63,58,74 129,122,61 171,159,32 202,190,65 213,200,98 213,201,103 220,207,114 216,203,110 211,194,89 199,178,65 192,173,36 196,177,40 197,174,36 211,190,51 79,61,29 184,140,60 91,84,68 34,29,28 44,37,40 45,43,41 50,45,42 41,35,40 45,45,40 50,52,52 48,44,36 47,45,43 38,36,34 47,44,48 46,44,45 60,58,54 66,58,64 61,55,46 65,60,62 57,57,54 96,89,69 48,47,40 66,65,58 58,56,54 50,45,31 65,58,61 78,73,75 84,75,67 97,90,70 51,44,26 123,109,82 56,51,48 42,40,38 72,66,57 39,35,29 71,68,55 61,57,49 54,54,40 41,40,33 42,41,34 39,35,29 58,54,44 67,66,41 129,118,74 83,69,42 70,59,24 129,118,85 87,81,56 75,79,94 103,93,81 151,166,198 156,192,255 158,195,255 158,196,255 159,199,255 157,195,255 157,194,255 156,193,255 161,197,255 169,203,255 169,203,255 159,197,255 163,196,255 173,205,255 175,180,206 120,108,80 51,48,35 60,51,43 79,95,135 36,33,18 53,46,26 44,40,23 39,35,27 130,124,78 55,46,27 80,70,28 68,56,30 87,74,51
105,91,64 201,182,166 128,116,116 76,71,68 111,106,108 121,113,79 208,188,80 205,189,75 211,195,96 213,201,105 209,197,101 214,200,103 209,191,91 196,172,67 185,159,37 184,156,31 182,153,34 181,157,22 136,110,19 139,99,76 68,59,53 55,50,52 56,46,45 32,32,29 36,31,30 45,44,33 46,44,45 33,30,34 61,59,41 46,44,42 39,37,35 63,60,64 45,43,39 40,35,37 41,38,42 40,38,39 67,61,66 64,63,66 46,37,29 47,46,39 51,49,50 55,52,58 55,48,48 47,40,40 53,48,50 61,55,50 54,46,35 59,50,44 47,39,45 71,67,32 33,31,32 35,27,35 33,29,23 55,51,43 44,39,36 41,40,31 38,37,30 37,36,29 43,40,27 67,64,49 55,53,35 52,56,41 69,60,43 42,38,28 63,58,46 132,127,76 103,97,72 90,94,67 96,85,66 112,113,118 149,161,214 134,177,255 135,178,255 134,177,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 132,178,255 128,178,255 81,83,68 87,72,50 47,46,49 149,171,232 92,74,53 32,28,22 31,25,16 29,25,17 36,28,36 32,23,15 68,59,42 52,44,20 46,33,26 45,32,27
113,105,69 151,140,125 109,99,87 55,51,64 105,97,16 196,185,54 203,186,79 196,178,76 193,182,66 199,187,76 212,199,97 214,198,99 211,190,89 202,178,75 186,157,36 175,147,20 182,156,15 165,142,32 84,59,31 96,65,46 71,67,61 51,50,53 45,43,51 34,33,38 47,45,43 36,31,30 44,38,45 42,35,15 55,51,32 53,50,56 40,39,44 52,51,56 47,45,57 77,75,57 45,45,45 69,68,73 66,63,67 63,60,64 52,51,40 38,36,34 25,23,19 35,33,29 54,49,46 70,65,62 71,64,74 77,66,49 67,56,49 56,50,43 51,47,41 55,50,47 25,20,19 36,31,28 39,35,25 46,41,43 36,31,28 42,36,27 37,36,29 40,35,32 40,36,28 42,38,30 40,34,25 47,48,27 105,93,56 49,44,30 50,48,30 70,69,44 71,74,54 104,100,90 103,107,111 110,98,59 98,98,64 110,175,255 113,179,255 110,179,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 93,123,161 109,79,51 68,133,207 118,176,255 34,35,27 33,31,27 55,54,45 37,36,25 45,40,28 73,63,53 52,61,63 67,53,26 47,35,25 73,58,36
104,104,88 145,135,125 106,104,71 74,66,85 191,183,47 187,174,54 188,171,62 188,171,64 187,173,60 184,167,58 190,173,68 203,185,83 207,184,85 203,179,72 187,160,28 180,156,21 167,151,39 75,59,15 60,40,22 99,78,51 192,180,55 71,58,66 76,74,86 68,64,56 66,68,68 46,47,37 49,43,48 85,75,51 64,60,52 96,99,79 43,42,47 52,52,49 34,34,29 57,51,58 44,45,37 50,48,58 75,71,80 65,61,70 59,57,55 53,51,52 41,39,40 40,39,32 45,43,39 69,67,65 72,71,64 44,41,28 75,72,59 45,39,34 54,52,53 39,37,38 46,41,38 40,36,30 41,38,25 39,34,33 35,30,29 38,32,25 38,37,30 36,30,25 41,36,33 35,30,27 37,33,27 44,44,30 45,43,39 55,53,33 65,57,35 58,49,34 118,112,66 62,60,42 90,81,54 109,96,62 90,84,50 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 120,179,255 37,49,45 115,185,255 61,79,144 11,8,14 37,33,27 32,31,24 43,37,32 116,106,66 44,39,9 39,40,61 34,33,22 57,41,37 67,58,39
90,84,75 130,124,78 111,96,106 177,176,30 188,173,52 182,166,52 186,170,58 182,168,55 180,165,57 182,162,56 177,157,49 178,158,52 184,163,66 195,174,75 182,157,41 175,151,30 110,91,25 76,63,31 72,62,11 184,159,31 210,178,21 238,210,33 163,151,55 45,34,27 68,68,54 63,64,43 92,83,79 96,96,82 54,52,48 72,71,74 48,48,48 60,60,60 51,51,48 53,44,40 51,49,45 41,40,43 79,75,84 59,56,62 40,38,34 40,38,39 46,45,36 28,26,24 54,52,48 66,63,67 95,91,100 38,36,34 38,36,32 55,51,41 54,52,53 44,42,43 41,37,31 43,39,33 42,38,30 50,46,40 34,30,24 45,40,28 39,40,32 37,33,27 48,44,36 44,40,32 36,32,26 39,38,31 52,52,38 74,72,50 60,52,41 73,66,50 73,62,43 59,54,40 55,52,39 113,97,82 116,109,80 123,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 119,183,255 134,163,210 77,57,39 131,153,165 53,55,52 105,84,57 35,31,23 98,87,54 49,34,23 140,126,97 61,53,29 34,42,74 65,55,59 103,95,61 61,51,27
104,106,89 151,140,135 169,161,57 197,184,50 197,184,64 201,188,70 198,182,70 191,174,65 186,170,58 183,164,53 174,154,46 172,150,42 172,149,50 167,149,60 162,143,48 165,142,30 147,129,31 99,85,19 93,77,21 153,125,30 179,149,24 185,158,26 194,169,25 133,114,30 54,49,48 55,52,37 77,72,60 48,48,43 36,36,33 47,43,37 43,43,38 46,41,40 43,43,40 124,113,96 73,67,62 37,35,36 65,62,66 68,65,71 40,38,34 44,42,38 45,44,35 41,40,33 48,46,44 45,43,41 83,80,86 60,60,55 122,119,95 58,57,50 60,58,56 39,37,35 37,36,29 40,31,27 127,137,153 49,45,39 33,29,23 37,36,29 40,39,30 43,37,32 40,36,28 40,36,28 27,26,17 46,44,40 47,47,33 45,40,28 59,55,36 63,64,43 71,64,44 62,58,37 46,39,12 117,102,66 96,104,113 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,188,255 124,187,255 122,189,255 122,187,255 116,170,254 110,90,42 111,96,47 68,53,2 60,44,13 74,65,46 43,38,40 61,53,19 120,110,61 72,68,51 72,64,40 92,139,226 97,89,55 69,58,41 91,81,57
79,74,31 188,167,152 203,194,49 209,195,71 221,208,86 219,206,84 217,201,87 213,194,81 201,181,73 190,172,56 179,159,55 168,148,40 166,143,44 162,140,48 161,140,57 158,140,53 160,139,38 143,121,27 122,97,22 162,133,32 173,144,25 124,103,31 103,81,32 94,88,42 72,65,38 75,68,48 41,35,28 41,41,36 42,39,43 49,47,43 37,34,40 39,37,38 57,55,33 85,81,62 134,134,104 47,43,37 49,46,50 58,55,61 46,44,42 35,33,31 47,45,43 39,37,35 46,47,39 43,43,43 76,72,85 73,72,61 72,69,73 125,127,99 89,87,83 35,32,36 40,35,32 40,35,32 107,117,137 61,56,53 41,36,33 35,34,25 41,40,31 42,36,29 40,36,28 42,38,30 63,57,48 54,51,36 50,47,32 48,44,36 48,45,32 48,45,30 46,35,32 71,64,44 74,69,41 125,110,72 138,188,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 111,103,90 83,71,41 100,90,66 88,81,40 104,95,50 73,62,27 66,56,32 102,91,56 98,89,58 88,80,44 48,39,24 132,125,86 130,138,158 52,43,37 58,42,29 78,66,40
129,101,74 180,160,70 213,196,71 220,209,65 228,219,72 223,211,72 220,207,73 211,194,69 215,196,85 205,185,79 186,166,60 176,154,48 171,147,44 171,148,49 166,142,50 166,141,52 156,129,43 152,126,44 128,104,38 146,119,33 184,147,23 168,134,32 83,71,30 61,62,14 111,103,69 98,90,56 32,30,26 51,49,45 73,72,65 68,66,64 41,38,42 40,38,39 52,36,19 57,50,32 62,57,54 41,36,35 74,71,75 65,61,70 33,31,29 35,33,31 41,39,37 35,33,31 37,37,32 43,44,34 66,62,73 75,74,65 63,61,62 73,73,57 45,45,31 48,47,40 69,64,61 63,58,55 51,48,54 67,66,59 44,40,34 43,39,31 39,38,29 38,32,25 37,33,25 58,54,46 37,31,22 48,44,36 42,38,30 51,47,39 57,53,36 44,40,23 119,108,62 74,68,34 106,101,69 152,175,213 133,195,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 119,167,235 75,75,59 65,60,32 92,84,60 143,133,80 121,106,84 86,75,42 40,30,18 82,71,38 44,38,33 129,118,72 58,53,52 98,108,100 83,70,36 94,79,57 66,57,40 68,59,44
