78,71,53 116,107,78 144,137,121 143,136,134 69,61,67 146,134,146 102,96,71 98,96,74 69,52,15 86,81,53 114,101,94 164,152,82 187,176,73 238,227,83 245,231,88 246,235,104 239,226,92 226,215,73 197,186,44 106,93,2 120,110,61 68,61,73 67,61,66 59,58,61 50,41,33 81,82,61 51,49,45 37,33,27 41,29,29 47,41,32 44,37,35 58,57,46 64,58,51 59,61,46 49,44,46 61,60,51 56,52,44 86,79,48 45,46,34 44,38,29 50,44,39 47,42,41 40,35,34 44,39,38 62,58,52 46,41,43 43,36,34 72,65,36 82,73,44 109,100,73 80,74,67 99,95,76 139,129,62 55,47,53 71,60,45 108,101,72 68,63,49 63,57,50 65,62,47 58,54,46 78,69,63 53,46,26 69,56,22 111,103,67 62,48,32 69,57,47 68,56,44 40,31,25 61,54,36 63,50,29 83,69,51 92,84,48 85,77,66 78,69,52 69,60,45 55,50,38 45,39,32 47,40,38 100,93,64 53,50,37 184,158,78 60,47,13 78,67,52 81,74,45 70,64,41 76,67,52 112,104,80 92,90,68 100,81,67 104,96,83 71,56,66 179,202,229 199,224,255 197,220,255 193,218,255 192,219,255 195,216,255 202,222,248 179,200,248 139,177,249 142,184,255 152,192,255 154,194,255 162,194,255 127,175,255 111,171,255 100,168,255 105,174,255 105,173,255 97,174,255 114,181,255 97,171,255 112,139,196 48,49,72 43,38,24 147,139,85 100,91,60 81,72,55 40,35,32 47,38,34 150,135,84 119,102,65 57,45,19 78,68,44 45,37,26 56,51,39 73,63,41 106,91,44
45,36,28 118,109,78 158,147,142 111,101,102 66,56,60 173,164,160 114,100,71 149,135,117 101,90,46 75,66,49 72,56,43 221,214,103 248,241,112 251,238,118 244,229,112 245,231,118 245,230,111 227,213,89 234,222,85 222,211,69 210,194,95 114,103,84 46,45,50 52,47,33 70,63,61 50,41,35 54,49,37 44,39,38 65,62,47 49,43,36 49,42,40 73,67,60 61,54,57 73,72,61 46,41,40 65,64,55 41,37,29 65,58,31 33,33,28 41,34,32 47,40,43 60,55,52 48,42,49 39,33,38 63,59,49 43,38,37 59,52,52 108,93,71 83,71,34 107,99,49 68,59,51 93,86,66 96,86,46 37,29,35 87,78,61 108,99,82 77,73,56 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,50 80,69,50 121,111,73 49,38,21 68,57,40 86,78,67 58,50,37 121,110,77 107,97,75 78,71,40 55,49,40 63,56,36 64,57,37 65,62,38 48,42,33 57,53,36 76,68,44 72,64,53 130,111,45 140,125,76 90,81,52 68,59,42 87,81,58 74,65,61 105,97,73 117,110,81 128,113,91 80,74,65 68,66,62 186,209,255 187,212,255 191,217,255 192,218,255 192,218,255 209,220,255 214,227,253 208,226,250 190,220,255 178,210,255 177,207,255 180,211,254 207,223,255 212,229,255 200,232,255 167,216,255 108,176,255 106,172,255 118,177,255 96,122,157 94,110,162 33,38,44 36,30,25 37,32,18 40,36,19 74,63,48 54,43,38 57,48,40 90,81,62 45,35,25 43,33,23 77,68,37 56,46,24 49,40,36 47,41,36 71,60,53 114,100,57
118,110,99 69,59,49 180,169,162 140,127,124 123,112,109 99,94,96 72,62,50 79,61,31 114,109,54 168,154,100 206,191,53 213,198,81 228,216,105 227,218,119 237,225,127 231,215,114 221,202,91 215,195,75 198,182,49 190,180,29 203,190,40 192,180,23 198,180,109 87,75,63 71,67,57 66,59,59 58,53,39 41,34,32 40,38,36 38,32,27 43,35,41 34,29,31 51,50,43 37,37,32 49,47,43 54,52,50 41,36,35 39,27,27 55,56,48 42,40,41 35,33,29 42,37,34 46,42,36 33,29,19 42,37,34 88,86,66 62,55,55 65,61,53 64,59,58 49,40,51 137,129,93 53,42,23 42,40,38 55,48,48 57,52,49 70,68,48 40,35,23 95,93,64 58,53,52 56,50,57 96,89,73 78,71,51 105,93,56 81,73,37 70,59,40 55,47,23 59,49,37 73,67,60 126,117,100 99,90,45 55,52,39 58,58,42 41,44,34 59,58,47 55,55,41 44,40,32 44,38,31 41,38,25 70,63,43 79,77,57 67,58,29 110,98,59 127,117,64 70,60,38 73,67,44 53,46,30 94,89,77 144,134,83 113,104,73 87,87,73 177,187,250 158,187,255 175,205,255 175,205,255 182,210,255 185,213,255 188,210,255 184,207,255 185,208,255 181,209,255 177,211,255 182,212,255 182,210,255 191,214,255 194,213,255 201,222,255 202,230,255 183,222,255 176,211,255 186,219,255 163,174,187 94,81,49 83,72,65 74,72,82 85,89,102 72,66,61 85,77,53 82,73,46 73,59,30 79,65,51 46,35,30 39,26,21 135,127,77 78,71,44 78,69,54 57,49,36 104,94,84 62,48,34
60,50,40 101,95,72 156,143,136 142,125,128 180,169,162 60,57,63 90,84,50 87,76,69 204,192,65 204,193,58 209,195,80 213,200,98 213,201,103 214,201,108 216,206,112 215,202,102 211,194,89 204,184,76 189,168,44 191,172,35 192,173,36 196,173,33 192,168,33 193,179,55 75,57,25 163,132,52 132,86,29 68,61,45 35,30,29 43,36,39 42,37,34 53,50,54 58,53,50 42,40,38 34,29,28 46,46,41 51,53,53 44,40,32 48,43,42 40,37,41 38,36,34 35,32,38 37,35,33 51,49,50 54,52,48 46,42,36 63,56,56 55,50,52 65,60,62 60,55,57 69,66,70 87,80,60 49,48,41 52,51,44 59,57,55 62,58,52 48,43,29 77,74,50 58,52,59 70,65,67 71,62,54 54,46,35 81,76,48 43,30,23 78,64,37 47,37,38 49,42,40 49,47,45 30,24,15 44,40,30 51,47,39 65,61,53 43,39,31 69,69,53 41,39,35 45,44,37 40,39,32 39,37,33 63,59,49 62,59,46 60,59,34 53,52,25 114,101,53 134,120,93 73,62,27 136,128,76 104,94,72 75,69,62 67,71,86 83,89,92 118,110,76 139,154,186 153,189,255 156,189,255 155,191,255 153,191,255 157,197,255 156,194,255 152,190,255 151,188,255 151,188,255 155,191,255 158,192,255 167,201,255 164,198,255 154,192,255 150,188,255 154,187,255 163,195,255 173,198,255 52,51,42 96,87,56 41,38,25 62,51,32 144,155,193 134,150,190 33,30,15 59,51,38 49,45,28 54,51,38 40,36,28 54,47,31 98,86,47 65,56,37 112,102,60 58,49,30 92,83,36 57,45,19
105,91,64 133,122,78 140,126,110 110,98,98 76,71,68 84,80,70 79,68,65 184,183,75 208,188,80 205,190,69 208,194,81 212,196,97 213,201,105 211,199,103 212,200,104 215,199,100 209,191,91 203,182,83 188,163,47 184,158,36 184,156,31 185,155,28 177,149,22 183,159,24 136,110,19 112,72,36 78,57,30 59,50,44 55,50,52 51,44,47 44,42,38 44,44,41 36,31,30 42,38,28 36,38,33 51,49,50 33,30,34 98,96,78 49,45,35 41,38,42 39,37,35 51,48,54 53,50,54 46,44,40 40,35,37 43,43,40 63,59,68 32,26,31 67,61,66 61,55,60 67,62,78 45,36,28 47,46,39 58,57,50 42,39,45 57,52,54 55,48,48 50,44,37 46,42,34 33,28,30 61,55,50 65,55,45 91,81,57 43,38,37 47,39,45 149,142,101 47,43,56 32,30,31 35,27,35 39,33,38 36,32,26 55,50,47 44,39,36 39,37,33 46,45,36 42,41,34 37,36,29 30,26,16 64,61,46 62,60,42 55,53,35 51,48,33 82,81,56 66,57,40 42,38,28 57,54,39 72,67,37 115,108,81 103,97,72 99,91,78 100,94,85 110,99,80 112,113,118 117,116,91 134,177,255 134,177,255 135,178,255 135,178,255 133,176,255 132,175,255 132,174,255 128,176,255 126,174,254 131,177,255 131,177,255 132,175,255 133,176,255 132,178,255 128,178,255 119,155,209 62,48,34 95,74,49 47,46,49 76,79,101 153,164,202 79,61,40 32,28,22 37,31,24 46,42,34 36,31,28 36,28,36 34,27,25 44,34,22 48,39,22 52,44,20 42,40,22 56,45,30 43,33,32
80,67,44 119,109,67 160,151,106 101,92,88 54,49,51 72,60,72 118,112,6 203,189,63 205,188,79 203,186,77 201,186,80 199,188,74 205,193,86 207,196,95 212,199,99 216,200,99 210,192,90 201,180,79 191,165,54 177,148,29 176,146,30 181,148,28 174,144,17 172,145,41 110,79,42 120,86,66 89,61,48 69,65,59 44,43,34 35,32,36 54,47,47 37,36,39 51,53,53 37,37,37 39,37,38 43,38,40 43,39,33 59,50,33 42,33,27 46,46,46 38,38,38 43,42,45 41,41,41 37,31,38 50,46,40 64,64,61 48,47,52 54,51,55 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 44,42,43 47,45,46 51,46,43 47,42,39 48,43,45 41,34,44 87,80,64 96,84,58 94,88,63 41,38,42 44,40,32 46,43,30 49,45,37 33,28,27 39,34,31 35,31,25 39,35,29 57,55,37 36,32,24 40,36,28 37,31,24 38,37,30 33,28,25 41,36,33 48,45,32 52,46,37 54,49,37 48,43,31 58,48,36 132,115,78 56,55,46 48,48,32 61,58,43 64,62,40 94,92,72 92,90,70 118,111,95 105,109,113 110,96,67 76,78,61 111,166,255 113,179,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 112,178,255 115,178,255 116,179,255 110,181,255 78,64,35 101,89,63 24,63,87 107,165,255 103,151,229 40,40,26 31,29,25 24,22,23 32,30,28 37,32,29 37,36,27 33,33,19 63,61,43 34,32,40 49,44,30 34,33,24 103,84,61 46,37,29
110,98,88 67,57,33 107,90,93 118,104,86 77,72,74 99,88,24 192,184,52 195,180,61 196,180,66 193,176,71 192,177,71 190,177,59 193,179,66 198,183,77 211,195,94 212,193,98 210,187,88 201,178,77 199,172,57 184,156,31 180,154,17 187,165,18 192,175,50 70,51,14 63,43,23 117,92,73 93,71,35 73,66,23 63,56,59 61,60,63 91,83,89 42,39,43 48,41,41 46,44,42 28,23,22 29,24,23 102,88,59 56,54,34 54,52,50 44,42,50 47,45,53 41,39,47 54,53,58 37,40,32 84,77,75 40,40,35 46,45,48 68,65,69 66,63,67 65,62,66 81,77,88 46,46,30 40,38,39 40,38,39 38,37,30 45,44,37 44,39,36 65,60,59 65,60,62 79,73,78 100,88,51 68,59,42 68,64,47 39,37,35 50,45,44 61,56,53 29,24,23 43,38,35 35,30,27 37,33,23 41,37,27 34,29,28 40,36,26 33,32,21 40,36,26 41,40,33 36,31,28 39,35,29 41,37,31 43,37,30 35,29,22 64,58,51 46,44,24 100,88,60 65,58,42 82,77,47 58,56,34 59,57,26 109,107,76 69,67,47 59,57,28 97,97,81 141,126,79 129,119,81 115,114,117 118,178,255 116,179,255 116,179,255 116,179,255 114,181,255 114,181,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 111,181,255 69,75,94 91,144,222 108,182,255 118,182,255 39,60,79 42,36,29 30,29,22 25,23,21 48,45,30 78,70,57 67,59,37 54,45,28 85,84,57 31,43,65 155,136,97 91,78,44 106,89,54 52,48,31
86,79,59 105,97,75 119,111,77 94,82,84 98,89,60 188,179,51 190,175,54 183,167,53 186,170,58 187,170,61 183,171,60 182,167,57 184,168,56 186,169,60 187,170,65 201,180,79 202,179,82 200,177,78 192,170,55 184,159,29 180,155,25 170,150,42 105,90,39 76,60,43 56,44,7 83,66,29 134,114,39 198,181,16 67,49,19 65,58,70 92,83,96 49,43,48 72,68,60 60,60,55 40,33,36 47,42,39 68,57,66 55,49,40 47,46,37 69,72,52 40,38,48 38,37,42 33,31,39 44,38,43 70,63,43 44,42,43 45,45,40 56,52,61 76,72,81 65,61,70 83,78,94 40,38,36 53,51,52 33,31,32 46,44,40 42,41,34 60,58,54 59,57,58 68,65,69 62,59,63 44,40,32 57,53,43 56,51,39 55,50,47 66,63,67 46,43,47 28,26,27 44,40,34 40,36,30 43,40,27 39,35,27 39,34,33 29,24,23 38,32,25 43,38,35 38,37,30 38,32,27 39,34,31 44,39,36 35,30,29 37,33,27 39,35,27 38,37,26 44,43,36 60,58,38 78,70,48 73,64,45 75,69,21 126,115,80 57,52,38 58,56,36 103,95,73 92,85,65 116,101,79 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 116,183,255 66,79,94 100,102,97 120,184,255 118,182,255 68,81,98 31,25,20 37,32,31 37,32,31 43,37,28 45,30,21 120,108,69 62,51,36 40,35,23 59,60,48 37,33,25 50,33,23 99,88,55 56,50,41
90,84,75 123,114,106 140,124,109 109,94,104 177,176,30 190,179,48 184,169,52 183,167,53 186,170,58 187,172,55 181,169,60 179,164,56 182,162,56 181,161,53 181,161,53 179,159,55 184,163,66 192,171,74 186,166,62 181,156,40 175,151,30 151,130,29 80,63,24 72,58,31 72,62,11 156,142,47 194,159,34 214,182,25 238,210,33 230,212,41 100,87,66 42,28,30 68,68,54 87,87,71 44,40,30 103,94,90 96,96,82 56,50,45 45,43,41 49,48,41 48,48,48 47,46,49 48,47,52 55,55,52 53,44,40 54,49,37 41,40,45 45,42,48 79,75,84 63,59,68 74,69,85 46,44,40 40,38,39 39,37,38 39,38,31 28,26,27 54,52,48 39,37,38 68,65,69 83,79,88 38,36,34 50,45,42 61,56,42 42,37,39 54,52,53 47,45,46 37,35,36 39,35,29 43,39,33 48,44,36 41,36,35 48,44,38 34,30,24 45,40,28 40,36,28 43,44,36 37,33,27 48,44,36 46,42,34 39,34,33 36,32,26 41,37,29 45,44,37 49,49,35 74,72,50 58,48,36 59,51,38 95,88,61 73,62,43 64,60,39 65,61,44 61,58,45 113,97,82 95,87,65 113,150,199 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 119,183,255 118,169,241 90,76,49 61,53,17 131,153,165 102,97,83 44,42,40 93,72,45 35,31,23 53,43,33 123,111,72 41,27,27 140,126,97 86,78,54 104,89,53 65,73,105 65,55,59 116,101,65 106,92,65 52,40,14
93,95,78 58,57,32 141,124,116 192,184,80 197,184,50 195,180,59 193,180,60 198,182,70 196,180,68 190,173,64 188,171,64 183,167,55 182,163,52 177,157,49 177,157,49 170,148,42 176,153,54 178,156,62 171,153,64 170,151,56 167,144,32 157,137,21 122,102,23 84,70,16 89,73,17 114,92,18 174,142,26 192,162,37 196,169,37 202,176,27 201,174,42 101,89,52 53,48,47 78,76,56 48,43,42 75,70,58 53,53,48 39,39,36 83,81,79 65,60,46 43,43,38 40,35,32 42,37,36 44,44,41 94,83,66 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 81,76,92 35,33,29 44,42,38 52,50,46 39,38,31 40,38,34 51,49,47 47,45,43 63,60,64 73,70,76 48,48,43 92,88,71 89,85,75 60,57,61 60,58,56 35,33,29 32,30,28 37,36,29 42,33,29 47,70,93 65,53,58 43,39,33 29,25,19 46,45,38 38,37,30 37,36,27 48,42,37 40,36,28 33,29,21 39,37,33 33,32,23 41,40,29 46,45,38 49,49,35 49,44,32 64,60,43 63,61,41 46,47,26 61,54,34 91,85,60 77,72,58 118,111,84 128,113,77 134,130,68 116,166,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,187,255 123,186,255 121,188,255 121,188,255 122,187,255 120,174,255 155,142,69 124,109,60 105,89,58 80,65,14 143,133,64 82,70,44 104,95,76 53,48,50 102,91,56 124,112,73 142,133,77 51,47,30 38,40,23 89,87,58 122,169,255 91,83,49 90,80,56 40,32,21 65,52,20
