78,69,52 111,104,75 140,131,114 146,134,136 74,62,67 145,131,144 94,93,57 106,103,77 69,63,15 82,70,42 102,93,76 172,170,100 86,78,65 70,65,53 93,86,68 84,81,85 79,74,60 62,57,43 77,72,60 91,79,53 120,111,64 66,59,59 67,61,66 67,62,61 48,47,40 84,82,62 57,52,49 37,32,29 33,29,19 49,46,33 47,45,43 67,66,59 62,62,48 62,60,61 52,51,44 63,60,47 50,45,33 87,82,54 48,42,35 42,41,34 48,47,40 35,34,25 40,38,34 44,37,35 58,51,49 45,38,36 45,38,36 80,71,42 83,74,43 104,97,66 86,80,71 110,102,91 142,134,84 60,46,46 73,66,48 108,102,77 71,62,54 65,56,48 73,69,52 57,53,47 79,70,66 59,52,34 62,51,16 104,96,62 56,46,22 66,56,44 71,61,51 42,36,31 61,51,41 66,57,30 83,75,51 96,88,54 89,76,73 82,73,54 67,58,39 57,52,40 44,38,31 54,43,36 100,93,66 62,49,44 155,143,63 68,51,25 66,60,26 94,82,72 56,50,27 77,74,59 110,102,78 102,98,77 100,88,78 98,92,97 58,49,34 177,191,230 199,224,255 195,221,255 193,220,255 190,220,255 197,219,249 202,224,255 179,204,246 137,180,252 141,190,255 155,195,255 155,193,253 158,192,255 129,177,255 113,172,255 104,172,255 103,172,255 101,173,255 99,168,255 119,171,255 104,165,255 121,146,197 32,49,69 44,34,24 114,105,74 93,85,61 81,74,56 37,32,20 36,31,19 136,128,76 112,105,66 55,47,25 76,69,40 43,38,24 50,47,32 64,57,37 106,100,52
62,52,40 118,110,86 153,143,131 121,109,111 72,60,65 179,166,176 117,103,76 155,145,105 95,89,55 75,68,41 60,52,41 46,35,28 121,119,70 75,73,74 58,59,51 93,93,90 93,88,76 55,48,46 47,41,32 82,70,42 97,85,55 89,83,74 43,39,33 57,53,43 63,62,55 42,42,28 53,49,39 44,40,30 53,49,39 47,43,35 56,54,50 67,66,59 56,54,50 66,64,60 45,42,46 67,63,53 42,38,28 65,62,38 41,37,29 39,38,31 46,45,38 51,50,43 49,46,50 40,33,31 63,56,54 45,38,41 61,54,52 101,87,58 83,72,28 106,96,47 71,62,54 93,86,68 98,91,64 47,34,44 88,81,63 102,95,77 79,71,58 89,81,68 63,57,48 49,44,41 61,52,46 67,60,44 100,90,52 82,71,54 118,109,78 44,36,14 62,53,36 80,74,67 57,47,35 125,117,83 100,92,70 85,78,49 60,49,46 71,65,42 61,55,32 61,58,34 48,42,35 52,42,32 82,74,50 68,55,50 131,118,55 133,120,70 86,79,50 68,58,36 86,80,57 68,63,49 103,95,71 117,110,79 120,111,80 85,83,65 66,68,51 189,207,255 185,211,255 190,214,255 192,218,255 190,219,255 209,224,255 214,229,255 211,231,255 193,219,255 172,206,255 174,204,255 185,213,255 205,223,255 211,230,255 206,231,255 173,217,255 101,172,255 101,172,255 117,192,255 108,134,169 79,98,131 37,34,38 32,19,27 42,36,27 40,32,21 59,50,33 52,43,26 46,39,23 81,73,60 38,29,14 35,27,16 65,56,37 57,48,29 47,41,36 49,45,39 65,58,40 102,95,54
125,114,111 62,52,40 172,161,156 138,126,128 128,114,119 105,93,95 67,58,43 97,85,46 137,116,62 86,81,67 51,49,45 82,78,59 77,71,66 85,83,65 48,46,47 67,63,53 50,45,47 69,64,52 58,52,47 89,79,41 98,90,38 79,72,72 54,49,48 76,74,54 65,60,57 63,58,57 35,30,27 44,39,36 43,39,29 36,30,35 41,36,38 39,34,36 61,56,58 39,37,38 47,47,47 56,51,48 41,39,37 32,31,20 56,55,48 45,43,44 37,35,36 39,37,33 49,48,41 42,35,33 43,36,34 86,82,63 58,49,62 64,61,46 65,62,66 45,41,52 146,138,104 62,53,26 43,37,44 61,57,51 65,58,61 65,61,40 49,42,26 97,90,70 62,55,58 58,51,61 95,89,66 77,69,58 107,97,48 85,79,45 75,64,49 65,59,36 58,47,44 70,65,51 124,117,97 97,92,41 57,49,38 63,58,46 44,40,32 60,59,50 53,52,43 50,44,39 41,35,30 44,36,25 74,67,51 65,60,46 66,58,34 98,91,52 127,117,75 67,56,37 68,62,39 55,52,37 101,98,83 141,136,83 115,108,79 91,88,73 180,193,248 157,187,239 176,202,255 178,201,255 184,211,255 182,212,255 184,211,255 183,210,255 184,210,255 185,208,255 183,209,255 179,212,255 183,213,255 190,215,255 194,215,255 205,221,255 202,229,255 196,221,255 183,211,255 193,212,255 165,187,203 99,88,55 92,93,70 53,53,48 92,93,112 46,44,42 75,67,54 61,52,37 73,58,38 81,66,46 43,39,29 36,32,26 136,127,82 85,78,49 92,83,68 68,60,47 103,94,77 49,39,17
61,52,33 98,89,72 159,149,139 135,124,121 181,168,165 65,54,63 81,77,67 104,100,79 89,77,47 75,75,61 56,55,46 75,75,61 53,51,49 60,58,54 42,35,47 63,58,60 38,36,34 37,32,29 69,63,58 73,69,52 112,98,44 70,66,60 53,51,47 69,66,51 51,49,45 38,36,34 66,59,59 62,55,55 37,32,34 43,38,40 42,36,43 50,43,46 54,46,54 42,40,36 33,32,37 47,45,53 51,51,46 43,37,28 47,37,41 42,40,41 40,38,34 37,35,31 35,33,29 49,44,43 61,56,55 51,45,40 70,63,63 58,52,57 67,61,66 63,57,62 77,73,65 84,84,54 53,51,47 54,52,48 62,60,56 57,52,49 50,42,31 80,74,51 55,49,56 70,67,73 68,65,50 52,47,35 89,86,62 40,33,31 70,63,47 47,41,34 52,43,39 46,41,38 30,27,12 40,39,28 48,44,36 69,63,54 47,41,34 69,66,53 48,44,36 43,39,31 43,39,33 42,38,32 56,53,40 58,53,41 59,53,30 63,57,32 94,85,29 138,126,87 79,68,33 144,139,86 101,94,74 69,64,52 55,63,68 76,84,93 103,98,68 139,164,190 155,191,255 157,188,255 159,195,255 158,196,255 157,195,255 157,195,255 157,195,255 154,192,255 154,192,255 157,195,255 161,197,255 168,200,255 170,202,255 157,196,255 152,193,255 153,189,255 162,195,255 173,199,255 52,50,48 97,88,57 79,69,70 65,63,43 142,158,187 148,164,202 44,38,29 55,50,36 43,38,26 49,43,36 42,38,28 53,46,28 102,88,45 51,41,31 114,103,70 59,46,23 92,86,40 50,41,12
116,106,66 132,121,88 137,125,115 107,95,95 61,51,50 54,46,54 75,65,66 83,74,85 161,161,87 94,86,75 56,52,42 77,77,63 57,52,51 39,37,33 38,36,37 34,30,24 61,54,57 70,56,42 79,72,75 94,87,90 85,80,52 65,61,72 58,58,53 55,53,31 44,39,36 60,53,63 46,45,48 52,51,56 54,49,51 46,41,43 46,43,49 44,38,43 40,35,32 40,38,36 32,30,28 51,49,50 38,35,41 100,92,81 55,43,43 44,42,43 39,37,35 46,44,45 53,51,52 47,42,41 41,36,35 48,48,45 66,65,70 33,27,32 70,64,69 62,56,61 68,61,73 39,34,33 45,44,35 58,57,48 45,42,46 54,48,53 52,50,51 52,51,44 49,44,43 38,35,39 64,61,46 54,49,35 86,81,49 43,38,24 47,42,41 145,142,100 52,45,45 32,27,26 33,28,30 34,31,35 39,35,27 54,48,41 42,36,31 44,40,34 46,42,32 43,39,33 42,38,32 26,22,14 57,53,43 58,54,33 57,50,34 59,49,37 89,82,55 71,61,49 46,43,30 60,58,40 68,66,33 113,107,84 97,95,66 95,88,86 101,96,93 103,98,70 116,114,122 114,112,79 137,179,254 135,179,253 133,180,255 133,179,255 132,178,255 132,175,255 130,176,255 130,175,255 128,174,255 132,176,252 131,175,251 131,174,253 132,175,254 130,178,255 129,179,255 134,174,243 50,41,33 94,82,54 47,36,43 65,57,74 137,150,196 79,60,25 31,25,18 38,32,23 37,31,24 38,32,27 33,29,23 35,25,24 49,34,23 52,45,29 51,43,19 44,36,23 53,44,27 46,32,32
87,71,54 124,112,75 155,145,103 95,85,86 54,47,59 67,60,72 79,75,65 86,83,68 71,66,68 84,79,67 58,53,41 93,88,85 49,39,38 35,30,27 40,35,32 41,35,28 51,44,44 47,41,36 68,66,64 62,60,61 83,79,69 56,54,55 62,60,58 63,62,55 44,39,41 42,36,41 48,46,47 67,64,68 44,45,35 39,37,35 58,56,57 41,39,40 48,46,44 40,38,34 39,34,36 47,45,41 42,35,45 65,57,46 33,32,35 44,42,43 38,38,38 41,41,41 41,40,43 44,39,36 51,44,47 62,56,61 44,41,47 54,51,55 68,65,69 61,58,62 82,78,89 61,59,57 46,45,38 42,41,34 42,39,43 48,46,47 53,48,47 46,41,40 45,43,44 38,34,43 78,74,57 96,87,56 94,87,60 41,36,38 44,40,32 43,39,29 47,42,44 30,25,24 37,32,29 39,35,25 41,37,29 55,53,49 35,33,29 40,34,29 40,34,29 39,35,29 33,29,23 39,38,27 45,44,33 52,47,35 54,49,37 47,42,30 59,52,36 105,95,57 49,49,35 49,46,31 54,52,32 65,56,39 98,94,75 93,89,72 117,108,93 110,111,116 111,99,73 81,72,68 114,170,255 111,180,255 116,178,255 116,178,255 115,179,255 112,178,255 112,178,255 111,180,255 111,180,255 113,178,255 113,178,255 114,179,255 114,179,255 111,180,255 110,180,255 118,172,255 74,67,40 103,100,60 22,49,88 117,160,255 106,139,210 35,37,32 35,31,25 27,23,17 34,29,26 36,31,28 44,41,26 42,39,24 61,58,43 40,38,39 45,35,25 37,33,16 93,84,65 46,38,25
95,84,77 66,57,38 109,97,99 115,106,91 79,72,72 90,82,101 62,55,53 75,63,53 34,26,32 36,30,23 55,49,42 41,37,29 35,31,23 55,50,47 42,37,34 47,40,43 52,46,41 98,93,81 75,73,55 50,43,55 42,37,36 51,50,41 55,54,45 33,31,32 38,35,41 60,55,54 51,51,48 65,58,68 65,60,62 67,60,70 83,77,82 37,35,31 52,45,45 48,42,35 34,28,33 75,68,9 156,152,24 118,109,24 59,54,26 59,48,29 46,41,43 44,41,45 57,56,61 43,38,37 84,78,69 39,36,42 44,41,47 67,64,68 67,64,68 65,62,66 87,83,94 49,49,33 44,42,43 39,37,38 34,32,28 44,42,38 46,41,40 65,60,59 65,61,70 72,69,73 103,88,52 66,63,39 67,60,42 39,37,33 42,40,38 60,58,56 20,18,19 39,34,31 40,36,30 36,32,22 40,36,28 34,32,28 38,36,32 33,27,20 42,36,31 40,36,30 36,32,26 35,33,29 38,36,32 43,37,30 38,32,25 63,57,48 52,47,35 88,77,58 66,58,45 78,76,47 61,57,38 64,53,36 116,108,86 69,66,53 62,58,39 99,97,79 140,131,84 124,121,81 108,111,120 118,176,255 116,180,255 117,179,255 117,179,255 116,179,255 116,179,255 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 115,181,255 115,181,255 113,182,255 107,179,255 73,89,129 74,122,213 113,184,255 119,176,255 26,43,65 30,33,25 30,25,22 29,22,20 47,46,35 68,59,51 71,60,43 59,48,31 80,76,55 37,43,62 137,129,93 90,80,56 98,89,60 57,51,28
85,81,60 113,105,94 119,106,83 95,86,78 90,82,88 106,96,114 98,96,74 61,59,55 44,40,34 33,32,25 39,35,27 68,61,61 63,53,54 34,28,23 33,29,23 54,48,41 42,36,29 49,45,37 28,26,24 61,57,66 57,52,40 52,48,57 79,80,72 41,41,41 36,37,29 34,35,27 62,56,61 67,66,69 61,61,58 56,52,63 94,86,103 54,49,48 82,68,70 130,123,64 237,229,93 242,231,96 243,227,94 237,220,82 228,214,59 147,122,63 86,68,47 46,41,40 36,34,46 47,43,37 67,60,44 43,38,37 44,42,43 52,49,55 74,71,77 67,64,70 86,81,97 41,40,33 54,52,50 35,33,31 42,40,38 45,43,39 59,57,53 59,57,58 67,64,68 62,60,58 38,37,30 62,61,54 49,45,35 49,44,41 66,66,66 47,47,47 29,29,26 42,41,34 35,34,25 43,40,27 40,36,30 37,35,31 28,26,22 36,32,24 44,39,36 41,37,31 36,32,26 39,35,29 41,37,31 34,30,24 37,33,23 40,36,26 40,39,30 53,49,41 62,58,41 79,75,54 71,65,42 83,73,24 123,112,79 56,56,42 59,59,43 102,96,73 95,84,67 103,94,67 122,134,130 117,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 110,186,255 66,81,99 101,102,83 117,180,255 120,180,255 55,77,107 30,27,14 37,30,28 36,31,28 38,39,20 44,36,23 114,107,66 54,43,26 39,35,29 52,52,36 36,29,29 45,32,25 94,83,48 58,49,43
92,86,79 128,118,117 139,128,113 104,93,88 79,70,81 104,99,117 23,21,22 35,34,23 28,27,20 48,47,40 37,32,29 35,33,31 35,30,29 37,30,28 30,24,19 50,44,37 45,39,32 36,32,24 35,30,29 49,44,41 69,64,66 102,95,79 71,71,66 40,39,44 39,40,32 39,38,31 58,53,55 68,61,73 61,59,57 66,62,75 101,98,104 30,20,21 207,206,60 211,205,70 232,219,101 239,224,114 229,209,91 221,196,66 211,194,47 115,91,56 132,109,0 198,186,29 59,48,13 58,56,57 51,39,41 58,49,43 44,40,49 44,41,47 79,76,82 63,59,68 75,71,82 47,45,43 44,42,40 41,39,37 39,37,35 26,24,20 47,45,41 44,42,40 66,64,65 83,80,86 38,36,32 46,45,38 57,54,41 39,34,31 52,52,52 47,47,47 33,33,30 39,38,31 42,41,32 53,50,37 42,38,32 44,43,36 33,32,25 46,42,34 39,34,31 48,44,38 36,32,26 46,43,30 46,43,30 37,33,27 40,36,26 41,37,27 45,44,35 51,47,39 65,62,38 56,51,37 57,54,28 97,88,59 74,64,42 62,60,38 69,55,39 61,57,40 109,98,81 102,93,66 117,147,197 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 112,164,249 71,67,46 62,54,18 141,139,159 96,103,87 34,33,26 102,78,45 43,34,26 49,41,30 107,100,59 38,25,18 132,123,94 66,57,49 93,86,55 66,70,103 69,59,47 114,104,62 104,92,62 45,38,11
108,99,84 62,53,38 140,128,116 94,85,70 77,74,78 83,81,93 65,60,46 60,48,38 66,49,39 39,40,32 39,37,33 40,35,37 46,41,40 50,46,38 42,37,34 40,36,28 40,36,28 41,37,29 33,31,32 141,142,121 68,67,58 98,96,92 93,95,78 42,37,36 45,44,37 38,37,30 57,57,54 62,59,63 61,59,60 72,69,86 100,89,96 190,188,60 208,194,70 215,201,77 232,216,104 238,218,110 220,193,76 198,170,33 189,165,85 105,86,51 169,146,4 193,173,25 188,172,16 49,44,16 99,86,52 100,92,56 50,44,51 39,36,40 70,67,71 67,64,70 80,75,91 40,38,36 40,38,36 51,49,47 41,39,37 35,33,29 47,46,39 53,52,45 65,63,59 77,73,82 58,54,48 88,85,70 88,88,72 59,56,60 61,56,58 36,31,33 36,32,26 39,38,31 37,36,29 63,83,107 59,61,56 42,41,32 28,27,18 47,46,39 37,36,29 39,35,29 44,40,32 41,35,26 37,31,22 34,32,28 37,36,27 42,41,30 49,45,35 54,49,37 49,47,29 64,60,43 64,61,46 52,48,31 74,67,47 85,78,58 67,68,45 113,109,88 120,111,80 135,127,75 114,167,247 121,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,186,255 124,187,255 123,188,255 123,187,255 127,185,255 127,166,255 146,142,66 110,100,51 111,99,71 83,68,17 146,131,80 73,60,37 104,92,66 57,45,50 100,93,54 116,106,68 141,133,79 64,55,40 32,37,13 84,68,53 125,164,255 93,82,47 91,79,51 46,35,30 63,51,25
