115,81,40 119,85,44 119,85,40 120,81,38 116,77,36 106,67,26 106,68,22 105,66,23 109,70,27 103,65,17 103,67,16 110,73,18 114,74,10 109,67,13 118,77,9 139,91,19 70,65,37 58,59,38 70,64,41 66,60,37 81,75,50 76,75,39 83,82,46 79,76,52 97,95,64 84,87,56 96,96,64 75,70,40 95,93,62 62,70,31 131,144,92 122,131,75 113,120,63 119,126,67 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 92,133,176 117,178,255 108,130,118 84,133,194 106,189,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 100,177,255 65,120,215 119,144,186 61,84,122 100,146,199 23,67,116 59,66,59 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 59,61,58 78,117,123 67,98,154 119,140,179 42,57,73 101,106,105 137,167,191 124,161,208 108,136,141 90,98,73 101,110,52 95,112,114 77,88,59 94,99,65 79,84,50 75,81,42 88,94,53 68,63,33 56,49,31 75,67,54 60,53,35 70,59,42 71,66,38 70,64,41 54,48,25 55,56,33 71,64,46 82,78,59 41,39,21
122,88,47 116,82,41 113,79,38 118,79,40 113,74,33 116,77,36 110,72,26 104,65,22 102,64,18 102,64,14 102,65,12 107,68,11 112,73,14 111,72,13 120,83,14 121,77,10 58,57,32 55,56,33 63,57,34 64,58,35 57,51,26 76,68,46 67,61,38 62,59,35 78,73,43 69,67,38 68,68,36 71,66,36 66,64,33 81,77,42 138,135,91 115,118,58 113,119,51 110,117,58 138,147,91 107,115,62 103,109,70 76,83,28 119,126,71 120,126,74 146,155,95 144,181,188 108,148,194 137,191,255 107,174,255 106,188,255 100,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,174,255 77,116,169 111,179,255 94,139,240 52,88,113 67,68,49 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 114,117,105 119,148,164 73,100,84 86,112,147 53,80,108 78,97,61 142,151,95 96,114,69 74,91,83 133,150,156 106,123,95 116,131,78 105,126,147 90,95,61 59,64,30 75,81,42 68,74,33 86,85,47 106,94,64 85,72,49 130,109,66 116,102,59 71,59,33 71,58,37 78,65,44 50,47,32 57,50,34 59,55,36 112,112,78
126,89,49 124,87,47 118,84,41 119,85,42 118,79,38 116,77,34 107,68,25 108,66,26 99,61,11 102,61,14 102,64,14 102,67,13 98,60,10 101,69,12 112,77,21 93,83,34 61,55,30 63,57,32 61,55,32 63,57,34 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 101,98,54 108,103,62 82,79,35 83,82,44 123,121,72 108,103,64 92,93,45 132,136,80 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 111,121,56 144,159,104 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 109,187,255 114,192,255 106,174,255 113,182,255 72,99,129 54,60,51 71,82,95 60,69,69 50,76,95 58,78,81 60,64,26 133,138,91 75,82,38 98,108,45 117,134,83 106,118,71 101,112,52 110,122,55 100,109,61 129,139,136 47,62,38 122,130,68 100,120,91 62,77,63 91,91,59 178,159,134 148,118,92 100,75,47 105,79,54 72,52,32 61,51,29 131,107,41 163,137,46 78,61,33 63,52,33 67,56,37 69,58,43 63,49,24 66,52,25 86,73,39
126,89,49 124,87,47 119,85,42 119,85,42 118,79,38 117,78,35 112,73,30 98,59,16 105,67,19 100,62,14 99,61,13 97,61,12 92,56,5 107,64,15 89,85,23 60,66,16 64,59,31 91,86,56 68,66,37 75,73,44 73,67,44 85,75,53 78,76,45 75,73,40 91,95,41 91,95,41 111,112,64 102,91,58 80,80,35 70,70,29 76,79,28 92,99,42 125,128,68 99,102,51 92,95,60 80,85,42 99,104,39 107,111,55 144,152,86 125,134,65 104,113,55 154,168,118 121,173,229 121,180,249 107,185,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 108,192,255 108,193,255 119,190,255 41,69,94 116,147,180 38,54,54 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,52 69,74,27 87,95,44 126,136,83 119,134,68 131,146,82 106,119,65 121,133,95 89,102,48 73,87,80 79,81,39 83,63,43 86,62,38 87,61,38 69,52,26 79,55,31 84,60,34 81,60,37 69,56,22 107,83,30 154,122,38 69,54,32 65,52,31 61,48,27 50,36,20 67,50,26 93,76,50 123,95,66
119,85,44 119,85,44 118,84,43 115,81,40 116,79,37 115,78,36 109,72,30 109,68,23 103,65,15 105,64,15 91,55,6 86,54,12 98,86,45 106,108,53 121,119,49 78,76,43 75,70,40 70,65,33 77,72,44 70,65,37 75,69,33 77,63,38 80,73,46 64,61,35 85,80,52 59,54,26 72,67,37 96,92,55 104,111,56 70,69,33 63,62,26 89,85,50 100,103,52 78,81,32 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 139,146,89 159,171,135 127,161,200 131,171,221 114,197,255 108,193,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 114,194,255 80,157,255 102,159,255 116,192,255 67,90,99 107,122,110 80,87,53 65,70,34 91,94,59 82,85,50 80,85,42 95,100,53 90,95,50 109,116,72 97,104,58 97,103,62 133,142,84 89,96,52 113,120,65 106,113,58 138,146,80 83,67,36 80,56,32 68,53,42 46,67,102 70,83,100 27,63,117 104,140,210 82,87,53 66,52,27 140,112,31 56,50,25 82,65,37 73,59,14 88,75,25 88,70,40 80,56,32 175,147,120
116,81,43 117,82,44 117,77,41 121,77,35 113,76,32 116,75,28 111,70,25 109,68,23 106,65,16 96,59,4 110,97,47 78,79,31 70,70,25 77,74,34 167,169,98 85,76,45 74,70,33 56,52,15 72,65,34 74,67,36 75,73,44 86,79,50 79,79,47 73,71,40 83,81,50 65,63,32 63,61,32 70,68,39 78,78,37 111,111,70 80,78,49 101,103,57 99,105,55 77,78,30 120,124,66 128,132,74 138,135,91 114,115,49 113,119,51 122,132,58 100,101,51 94,125,71 137,175,165 133,183,239 122,203,255 124,199,255 116,200,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 113,199,255 115,198,255 115,198,255 115,197,255 113,198,255 113,198,255 116,198,255 119,198,255 121,191,255 56,100,108 59,69,43 102,108,67 72,79,45 62,65,34 75,78,45 62,65,34 68,71,38 88,89,52 94,96,52 77,82,37 88,92,54 66,69,34 98,103,58 91,96,49 104,113,57 117,124,65 96,98,52 75,73,40 92,105,64 133,151,177 91,133,190 71,94,101 43,65,69 118,152,166 99,122,131 59,53,28 105,90,13 185,180,57 197,190,33 195,188,31 211,211,38 217,214,47 234,231,64 165,150,62
71,58,26 85,72,40 95,73,37 101,75,36 108,81,36 94,71,29 97,72,28 110,79,40 117,85,30 129,107,42 92,82,44 73,71,38 107,110,50 101,98,56 110,110,51 182,179,112 70,61,32 72,60,34 59,51,29 71,63,39 62,60,29 64,56,32 58,55,29 71,68,42 65,62,38 68,65,41 69,67,38 69,67,38 68,67,29 72,74,21 72,71,35 98,96,67 75,76,39 105,107,52 106,107,59 71,71,26 103,98,55 112,110,52 115,119,63 114,119,58 97,111,61 149,164,138 132,195,255 95,151,221 119,192,255 115,187,255 118,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,197,255 120,197,255 120,197,255 120,197,255 123,197,255 124,199,255 124,200,255 124,200,255 124,203,255 111,162,234 90,110,115 72,90,107 77,87,61 97,114,106 115,143,175 74,85,74 102,106,68 92,90,57 91,93,49 95,100,55 65,65,31 111,116,69 75,73,40 120,121,84 104,112,61 99,105,55 112,114,70 65,67,25 57,69,33 89,105,103 92,114,146 86,129,168 101,125,154 76,75,48 123,124,6 94,86,0 108,96,16 168,169,34 187,182,31 196,191,38 203,195,34 217,209,48 217,211,49 237,230,73
66,61,31 58,53,23 55,53,24 62,60,31 56,51,21 58,59,22 81,83,37 75,75,30 59,53,28 72,67,35 71,70,34 69,67,38 76,74,41 70,66,31 89,86,44 131,128,86 85,80,52 91,86,58 67,61,36 68,63,35 82,77,45 70,65,37 67,62,34 70,68,39 70,68,39 66,64,35 69,67,34 78,76,43 64,61,37 65,64,28 64,62,31 80,75,47 101,101,60 142,143,95 80,75,34 92,87,46 117,111,65 108,107,53 118,122,66 106,104,55 107,125,69 136,167,184 113,175,255 109,171,223 116,185,244 127,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 127,204,255 129,203,255 139,208,255 149,204,255 56,86,99 75,94,104 126,151,193 86,107,114 152,187,219 110,139,157 86,99,87 76,81,57 83,74,45 100,94,60 95,95,54 148,153,108 79,77,46 63,61,28 69,70,31 72,78,39 89,95,43 61,66,30 65,59,36 136,163,162 50,76,113 63,85,85 153,159,78 183,179,32 162,162,21 77,71,5 95,78,13 203,186,39 187,183,27 198,194,38 202,191,45 213,201,48 222,212,61 226,216,67
54,49,19 64,59,29 65,63,34 70,68,39 81,81,49 64,64,34 63,63,33 78,81,32 82,79,35 87,83,48 56,54,25 91,90,54 68,68,25 96,95,41 118,117,65 94,94,49 114,115,78 91,91,61 67,57,33 71,61,37 79,74,42 83,87,49 123,127,89 94,94,62 72,72,38 76,74,41 77,76,38 78,76,43 71,70,34 73,71,40 69,67,36 75,73,44 69,67,38 85,86,38 87,83,46 94,90,53 83,85,41 75,82,36 84,86,44 114,115,76 154,162,111 85,103,90 158,215,255 127,175,216 153,186,230 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 131,205,255 131,205,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 116,172,255 21,74,123 152,207,255 111,131,159 76,98,112 86,99,83 76,84,63 72,80,59 69,72,62 70,82,88 78,82,53 114,136,152 101,128,129 62,71,43 63,65,39 70,73,40 64,69,35 58,64,25 74,77,42 91,90,81 113,104,75 142,135,24 166,157,40 175,171,41 160,155,32 117,109,30 87,84,17 115,103,23 175,161,37 190,178,39 194,182,43 208,190,57 220,202,73 231,214,89 236,219,94
62,55,28 71,64,37 51,45,20 61,53,29 78,73,45 57,51,26 65,59,34 54,56,14 70,67,25 71,67,32 100,100,55 90,92,39 93,94,46 81,79,32 79,77,30 84,84,43 105,108,59 74,75,36 71,61,37 118,108,84 82,77,45 107,107,66 134,138,84 92,97,52 98,98,64 78,76,43 73,71,38 73,70,44 69,66,40 61,60,33 89,88,61 73,71,42 56,53,29 69,67,34 59,57,26 62,61,25 101,113,66 151,160,114 103,110,64 95,103,64 81,93,57 182,189,212 160,185,207 206,234,255 175,205,229 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 144,214,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 173,228,255 157,199,249 114,145,132 89,103,115 176,189,206 88,100,82 68,78,56 77,82,60 74,76,48 78,81,61 77,78,41 63,66,35 69,67,38 58,61,28 71,76,42 81,87,48 117,130,116 57,65,40 102,92,23 117,104,15 132,126,22 148,143,30 148,143,32 136,131,33 116,107,22 137,124,33 173,160,42 187,173,47 187,173,47 208,188,68 210,193,84 218,203,95 228,215,111
