115,81,40 115,81,40 119,85,44 119,85,40 120,81,38 118,79,38 112,73,32 105,66,25 106,68,22 107,68,27 100,61,22 107,68,25 103,65,17 105,69,20 108,73,19 113,74,15 114,74,10 114,74,8 102,61,2 122,81,13 139,91,19 100,70,12 62,60,38 62,60,38 70,64,41 58,52,29 71,65,42 84,78,53 76,75,39 83,82,46 75,72,48 76,74,45 97,95,64 74,74,44 67,72,40 104,104,72 75,70,40 66,64,33 79,79,45 64,76,31 131,144,92 94,101,53 103,110,64 105,112,55 119,126,67 110,120,55 105,114,56 111,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 137,156,118 153,182,225 117,178,255 108,168,230 93,153,233 103,152,213 106,189,255 99,187,255 100,187,255 100,187,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 101,180,255 100,177,255 88,170,255 103,143,193 58,83,125 61,84,122 49,100,172 49,92,131 90,131,186 59,66,59 55,60,38 53,59,46 51,57,48 73,84,69 85,100,84 84,98,89 63,72,53 55,48,17 61,59,30 105,129,149 56,95,101 67,98,154 85,96,95 103,131,154 58,74,103 101,106,105 91,105,73 114,142,196 108,145,192 108,136,141 92,99,65 76,88,41 50,65,70 95,112,114 65,82,44 51,68,74 79,84,50 79,84,50 53,58,22 116,122,83 87,90,59 68,63,33 73,68,38 54,47,31 75,67,54 60,53,35 64,56,20 66,56,32 74,68,43 70,64,41 58,52,29 72,66,41 51,52,29 71,64,46 73,66,48 45,41,24 42,40,22
118,84,43 118,84,43 119,85,44 119,85,40 120,81,38 109,70,29 110,71,30 114,75,34 111,73,27 106,67,26 103,63,27 105,66,23 99,61,13 102,66,17 102,67,13 108,69,12 115,76,15 113,73,9 117,76,17 127,85,20 130,81,12 90,66,15 69,67,45 68,65,41 63,57,34 70,64,41 77,71,48 64,58,33 75,68,41 80,73,46 56,53,29 77,75,46 76,74,43 62,60,31 54,57,26 76,76,44 80,75,45 68,66,35 63,63,29 107,114,70 71,78,30 119,126,69 102,109,52 104,112,50 133,140,81 96,106,39 109,118,62 132,150,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 135,155,87 147,169,141 85,140,188 106,167,226 99,158,247 109,172,255 107,189,255 100,187,255 100,188,255 100,188,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 104,184,255 117,194,255 101,138,189 90,124,163 116,164,255 53,106,182 131,176,247 53,81,106 60,66,53 51,58,40 53,60,42 51,62,47 50,64,34 70,90,65 64,80,61 55,65,39 67,59,35 68,65,39 85,103,118 52,87,98 65,90,103 59,68,68 72,102,111 132,163,219 94,104,53 122,129,83 86,98,91 108,140,139 68,95,105 114,119,87 85,94,64 81,95,76 105,115,80 89,87,58 61,71,79 79,84,50 58,63,29 85,90,54 61,67,28 92,99,65 97,97,63 119,117,84 54,46,24 76,67,50 93,81,51 96,81,43 83,69,51 74,66,42 76,68,46 87,79,57 71,64,44 48,48,32 53,46,30 54,47,29 57,53,32 42,40,18
122,88,47 118,84,43 116,82,41 118,84,43 124,85,46 124,85,44 117,78,37 116,77,36 110,72,26 111,69,27 101,59,21 101,65,18 103,65,15 105,65,13 102,65,10 106,69,14 112,73,16 107,71,13 114,78,18 117,82,15 114,72,9 75,69,35 54,55,32 58,56,34 60,54,31 71,65,42 56,50,27 61,55,30 61,58,32 56,53,27 77,74,50 75,73,42 80,73,44 69,62,35 63,63,33 77,77,45 66,61,31 65,63,32 80,78,47 76,71,32 96,94,47 67,69,27 91,93,40 112,119,46 118,125,66 118,128,63 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,131,77 108,145,152 106,152,185 125,189,252 107,182,255 117,187,255 108,189,255 106,191,255 106,191,255 106,191,255 103,191,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,190,255 40,92,175 145,190,255 115,190,255 75,129,200 66,128,205 72,107,157 54,64,58 80,92,74 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 79,73,39 72,74,30 126,132,103 86,102,100 79,91,95 91,111,123 56,82,90 73,81,71 109,119,113 94,89,61 106,118,55 147,157,104 87,94,78 92,111,105 110,130,135 100,112,78 116,140,132 95,128,170 92,109,99 73,78,44 97,102,68 124,130,91 93,99,60 86,85,47 128,118,80 99,86,52 101,90,57 84,70,45 117,95,46 179,135,35 82,63,36 80,65,43 85,70,50 80,65,45 60,52,28 53,51,29 66,55,36 52,41,22 99,96,56 105,107,65
126,89,49 123,86,46 125,88,48 118,84,41 119,85,42 121,82,41 118,79,38 112,73,30 107,68,25 109,67,27 104,65,22 100,62,12 101,60,13 103,66,13 99,63,12 100,68,13 97,59,9 99,63,12 101,69,12 112,77,21 120,110,61 60,61,24 60,54,29 65,59,34 58,52,29 63,57,34 72,66,43 58,52,29 82,72,50 62,60,31 82,80,47 69,67,34 79,78,42 89,88,52 83,82,44 72,69,25 102,97,56 77,74,32 79,76,32 70,70,29 93,91,42 97,94,54 90,85,42 90,91,43 106,110,54 80,86,34 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 103,112,54 93,128,135 112,190,255 120,187,255 118,191,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 119,197,255 114,192,255 113,188,255 84,148,238 111,190,255 64,91,121 92,101,82 67,73,64 54,65,78 109,118,118 95,116,112 103,147,192 70,87,93 55,59,21 53,58,15 86,94,41 151,158,114 102,112,49 96,109,82 108,124,82 121,135,76 138,149,89 101,113,46 98,109,49 77,86,38 88,98,95 106,133,113 76,93,65 98,108,57 53,73,44 104,125,91 104,106,91 108,108,76 193,174,149 169,136,111 96,71,43 70,47,18 92,66,41 102,81,56 62,43,27 63,53,31 137,113,47 170,119,43 106,87,34 63,44,19 64,53,34 73,62,43 61,50,35 68,57,42 62,48,23 63,49,24 115,102,70 95,82,48
126,89,49 126,89,49 120,83,43 119,85,42 119,85,42 118,79,38 118,79,38 114,75,32 112,73,30 106,67,24 105,63,23 104,66,18 100,62,14 102,64,14 97,61,14 92,60,14 92,56,5 93,60,12 114,82,27 152,148,86 60,66,16 64,62,31 91,86,58 70,65,35 68,66,37 50,48,19 57,51,28 64,58,35 85,75,53 79,77,46 85,83,50 79,77,44 91,95,41 93,97,43 91,95,41 94,95,47 102,91,58 93,90,46 87,87,44 75,75,34 76,79,28 114,119,58 97,103,51 112,115,55 99,102,51 62,66,26 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,65 141,146,85 145,158,115 152,174,178 121,173,229 116,181,255 107,186,255 113,191,255 108,193,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,192,255 108,192,255 111,192,255 110,190,255 114,182,255 41,69,94 31,58,70 149,179,255 46,62,62 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 68,75,27 90,97,51 69,74,27 98,104,54 98,108,57 124,136,71 119,134,68 120,135,69 118,132,73 124,137,83 121,133,95 132,147,94 95,107,98 92,102,67 79,81,39 150,137,85 85,61,39 90,66,42 87,61,38 76,59,33 72,48,22 77,56,31 84,60,34 84,66,22 75,58,34 86,73,39 107,83,30 127,93,21 116,96,46 69,48,21 65,52,31 75,62,41 63,49,33 54,40,24 67,50,26 61,44,20 79,54,26 97,69,40
122,88,47 117,83,42 119,85,44 118,84,43 116,82,41 117,78,35 117,78,35 112,75,33 108,71,29 106,67,24 106,68,20 106,66,14 102,61,12 100,62,14 92,59,11 83,57,7 84,62,17 98,75,33 110,110,40 128,132,65 68,66,33 80,78,49 73,68,36 78,73,41 85,80,52 71,66,38 64,55,36 82,76,40 84,75,46 86,84,53 84,82,53 91,89,56 88,84,49 84,80,45 88,84,49 93,89,52 93,89,52 86,87,39 75,76,39 68,66,35 76,75,39 88,85,41 101,99,50 112,115,55 103,106,55 72,74,32 69,70,31 85,85,40 84,86,31 99,102,38 140,147,74 123,133,68 135,145,80 115,122,45 100,105,69 123,153,136 136,170,159 113,150,145 112,165,245 112,192,255 113,195,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 111,193,255 114,191,255 124,192,255 121,177,255 51,100,143 66,122,208 108,131,169 84,106,122 75,83,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,48 75,80,33 74,79,36 95,101,49 140,150,85 117,127,62 101,111,48 144,152,101 112,121,65 86,95,37 102,109,65 83,88,43 102,109,52 155,163,101 104,110,58 130,129,75 65,44,19 71,50,23 68,49,24 67,52,30 82,70,44 72,55,31 74,69,66 62,69,83 82,75,55 105,86,47 79,60,35 98,78,19 113,98,49 73,56,19 68,50,29 60,43,19 66,49,23 64,47,21 72,53,30 69,50,23 71,48,19 144,116,89
118,84,43 118,84,43 118,84,43 116,82,41 115,81,40 116,79,37 116,79,37 112,75,33 113,74,31 112,71,26 106,68,20 106,65,18 101,60,13 93,55,7 85,55,11 74,62,21 87,84,42 73,73,30 127,130,70 163,155,90 83,81,48 73,71,42 85,80,48 70,65,33 73,68,40 73,68,40 58,49,30 93,87,51 73,58,36 68,60,36 64,61,37 61,59,30 82,82,50 81,81,49 75,73,40 96,92,57 75,71,36 80,80,35 90,92,46 64,62,31 89,88,52 81,78,38 76,74,41 84,87,38 86,89,38 83,84,45 113,117,63 118,121,59 121,120,64 112,111,46 125,124,59 133,132,67 130,141,71 190,195,130 147,156,100 108,143,220 125,156,91 138,178,208 132,179,186 111,196,255 113,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 111,193,255 113,196,255 108,193,255 109,194,255 114,196,255 120,199,255 85,145,252 111,188,255 126,187,255 108,181,255 91,99,76 65,76,34 83,92,64 77,84,48 72,82,49 108,113,70 109,114,71 119,123,83 90,94,54 133,138,93 134,139,92 59,64,30 71,76,42 72,78,39 78,83,51 147,155,104 82,88,38 98,105,57 65,71,21 118,125,68 92,99,40 153,160,103 70,60,22 83,66,42 77,81,64 96,118,111 37,79,115 123,166,255 75,99,119 130,175,213 131,197,255 119,161,195 54,71,63 64,57,28 68,52,21 131,120,74 76,65,1 139,129,10 177,169,35 195,192,40 199,196,44 172,166,31 117,104,13 101,76,48 112,84,57
119,80,41 119,80,41 119,80,41 114,80,37 120,79,34 117,78,37 117,78,37 112,75,31 109,72,28 109,68,23 109,68,19 108,66,14 107,76,14 90,75,26 79,80,32 132,134,77 71,73,16 71,71,30 94,91,47 155,157,84 109,105,47 81,73,39 79,75,40 87,83,48 85,78,49 83,76,47 63,60,34 55,53,24 76,69,42 86,86,56 77,75,46 73,71,42 69,67,38 69,67,38 58,56,27 70,68,39 69,67,38 80,79,43 95,95,52 84,83,45 77,77,36 101,102,63 119,124,63 99,105,55 76,78,23 66,66,25 92,97,36 108,111,47 74,69,26 97,92,41 142,144,73 126,130,63 129,138,67 97,104,49 91,98,52 150,170,125 144,188,235 129,150,100 102,162,242 123,196,255 129,197,255 119,198,255 116,197,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,197,255 117,197,255 117,197,255 117,197,255 119,198,255 119,198,255 119,196,255 123,194,255 103,156,234 61,85,63 75,85,93 92,101,71 83,90,54 90,96,55 53,60,44 68,77,49 79,86,54 89,94,60 61,64,31 81,81,51 90,90,56 110,115,72 90,95,50 88,91,56 83,86,51 62,66,26 111,113,71 82,87,44 108,115,67 159,168,110 133,137,79 91,95,39 115,118,58 91,91,50 69,71,27 78,100,112 77,115,173 155,186,233 104,126,138 57,83,75 89,115,107 125,143,156 79,98,78 68,65,25 61,50,31 176,172,42 180,178,21 196,186,35 199,189,38 203,196,41 209,206,39 220,212,47 225,217,52 235,229,67 190,180,61
71,58,26 78,65,33 92,79,47 95,73,37 101,75,36 106,79,34 99,72,27 94,72,27 97,72,28 90,64,23 108,76,34 121,89,34 129,107,42 63,50,16 75,71,36 76,78,23 107,110,50 101,104,44 72,69,27 75,75,16 182,179,112 92,80,52 89,77,51 73,61,35 59,51,29 74,66,44 66,63,37 68,66,35 64,56,32 52,49,23 58,55,29 70,67,41 65,62,38 66,63,39 59,56,30 66,64,35 69,67,38 71,68,44 118,120,67 68,67,31 72,71,35 72,70,41 103,103,71 90,91,54 105,107,52 63,61,14 91,91,46 92,93,45 103,98,55 126,118,68 111,111,52 114,118,62 114,119,58 106,112,60 126,146,103 95,137,173 132,195,255 123,185,255 110,161,224 129,202,255 115,187,255 130,203,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,197,255 119,197,255 120,197,255 120,197,255 120,197,255 121,198,255 123,197,255 124,199,255 124,200,255 124,200,255 126,199,255 124,203,255 116,191,255 71,96,111 83,103,108 72,90,107 83,101,118 78,92,62 105,118,144 115,143,175 47,64,68 56,57,34 102,106,68 92,90,57 86,88,46 92,97,52 136,141,98 65,65,31 94,99,63 80,81,31 76,74,41 120,121,84 86,91,44 130,136,86 119,124,77 112,114,70 86,88,44 65,65,35 69,81,45 89,105,103 86,131,202 69,91,95 47,82,114 101,125,154 71,82,83 93,88,56 143,144,26 94,86,0 69,50,23 166,163,38 173,172,24 187,182,31 191,186,35 200,192,42 208,200,39 217,209,48 216,208,47 223,218,47 235,230,77
70,65,35 61,56,26 77,72,42 57,55,26 58,56,27 53,48,18 60,55,25 74,75,36 91,93,47 72,72,27 96,81,43 57,51,26 71,66,34 66,65,27 66,64,33 65,63,34 59,57,24 78,76,43 95,92,50 103,100,58 82,79,37 72,67,37 70,65,37 78,73,45 70,64,39 80,74,49 74,69,39 79,74,42 64,59,31 54,49,21 66,64,35 78,76,47 69,67,38 71,69,40 73,71,40 76,74,41 73,71,38 70,67,43 70,69,33 77,76,40 63,61,30 65,59,34 68,63,31 93,93,52 121,122,74 79,74,33 115,110,69 87,84,42 84,78,32 113,107,59 87,90,28 113,117,61 128,126,77 94,103,43 146,161,145 89,134,176 126,188,255 96,149,227 102,148,228 122,191,250 126,197,255 127,197,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 134,203,255 140,204,255 79,111,137 91,121,134 56,75,85 32,60,81 47,60,79 89,104,118 108,143,175 121,140,173 49,63,73 74,87,75 72,77,53 105,100,59 76,68,34 117,111,77 106,106,65 93,99,60 65,67,12 100,98,67 62,60,27 86,88,44 80,84,46 96,101,65 91,97,45 114,121,73 65,70,38 64,58,35 84,111,110 115,187,255 82,100,126 84,94,91 99,105,24 170,180,33 184,181,29 160,160,19 85,79,13 78,65,31 179,161,43 193,185,35 185,181,25 190,186,30 203,192,46 206,195,49 213,201,48 218,205,55 222,212,63 229,221,71
