121,114,112 67,64,68 86,82,95 49,45,39 120,135,169 185,217,255 171,211,255 173,211,255 173,211,255 174,213,255 171,213,255 141,158,164 52,38,24 44,41,28 48,46,42 30,30,27 85,87,72 74,75,63 68,66,62 70,68,66 66,63,67 59,55,66 124,116,105 96,92,84 89,83,76 147,149,163 161,194,236 101,112,123 82,79,83 114,108,83 58,52,43 62,60,58 50,40,44 47,39,28 90,83,56 63,57,50 72,71,74 87,83,92 48,43,42 49,43,34 113,108,105 53,41,29 49,43,38 73,66,69 75,68,78 145,131,104 103,91,81 109,90,74 136,122,95 105,97,73 102,90,64 75,70,69 83,75,81 101,95,100 60,58,56 64,58,65 74,76,61 76,78,63 59,57,55 60,59,62 70,70,56 74,77,67 47,47,33 73,73,57 84,82,60 78,69,65 121,112,81 111,103,79 81,72,53 88,82,57 71,77,64 62,62,59 93,101,87 170,215,255 167,209,255 167,209,255 165,210,255 165,208,255 173,189,200 92,80,52 89,77,49 83,71,34 108,98,58 85,69,52 103,91,52 145,134,70 95,83,44 97,84,36 109,105,86 75,68,29 129,119,66 94,78,45 69,56,22 57,46,39 127,114,91 57,50,23
100,93,91 68,65,69 95,91,104 81,74,58 108,128,154 173,214,255 173,214,255 172,214,255 172,214,255 173,214,255 174,215,255 154,159,153 94,87,60 80,79,70 74,70,79 65,65,62 72,74,57 73,75,60 72,70,66 70,68,66 67,64,68 74,70,79 102,94,81 88,84,76 100,91,85 99,90,86 110,101,93 122,118,101 93,97,99 97,90,72 93,88,85 56,54,52 37,30,33 77,71,64 124,116,94 103,94,90 95,93,94 81,80,85 70,66,60 114,103,96 84,79,81 107,93,77 42,35,33 75,68,71 60,53,63 107,98,79 106,95,80 123,113,91 106,95,78 129,120,105 144,120,85 78,67,62 73,65,71 89,87,85 61,59,57 60,55,57 76,79,69 73,76,64 61,59,55 65,64,67 74,74,58 67,70,60 74,75,56 96,86,74 79,75,56 128,119,102 98,89,60 79,73,64 81,71,47 154,144,93 122,116,82 149,143,97 153,162,164 181,218,255 189,226,255 182,222,255 181,220,255 183,219,255 197,220,255 41,37,27 59,46,25 62,47,11 128,118,78 98,84,68 95,85,34 124,108,75 78,65,42 78,60,39 118,110,86 90,78,52 150,136,82 113,96,59 69,55,28 59,49,27 93,74,51 87,77,39
117,112,111 69,66,72 108,101,113 91,84,66 156,174,214 194,225,255 190,225,255 186,222,255 186,222,255 189,225,255 213,213,213 143,126,100 119,113,104 97,95,64 75,72,76 71,66,63 84,82,62 78,71,55 79,69,70 70,65,64 98,95,99 68,64,73 111,98,77 111,101,77 100,91,60 111,102,73 105,95,71 131,120,103 157,159,173 108,101,81 132,138,141 43,37,44 48,46,44 89,87,88 175,203,255 208,197,178 104,102,103 85,78,90 83,81,93 80,67,62 106,97,89 73,57,44 89,82,80 72,67,69 76,69,79 93,83,82 112,95,67 110,92,71 109,94,85 111,102,87 123,110,89 87,77,67 77,74,80 108,101,104 69,64,66 69,63,68 99,106,131 67,66,57 58,57,60 62,61,66 70,70,54 80,81,62 92,84,71 77,71,62 128,115,81 132,121,88 124,115,84 139,129,128 75,70,56 85,80,66 69,81,103 195,216,251 186,202,242 181,211,255 184,212,255 185,215,255 185,217,255 186,218,255 185,215,255 31,41,61 42,41,34 93,86,59 70,57,34 50,37,3 144,131,81 59,49,25 70,56,38 61,51,27 67,55,45 46,39,21 70,58,28 96,84,54 49,37,25 52,44,33 68,59,30 52,43,26
127,120,120 69,65,74 105,97,116 107,100,98 125,135,151 186,194,199 201,216,230 220,237,255 218,235,255 215,231,255 158,138,92 107,98,81 118,109,80 121,113,79 132,120,120 109,101,67 111,96,60 132,119,56 69,58,51 61,59,57 66,63,67 77,74,80 115,108,38 138,126,48 116,106,26 112,102,20 112,101,16 117,104,29 132,119,44 109,99,19 101,95,31 92,83,36 88,85,45 80,78,31 103,108,116 145,127,126 77,69,75 81,83,97 87,87,95 102,95,79 93,80,57 109,93,78 82,77,74 71,65,70 75,68,78 86,81,80 116,103,80 155,144,109 122,103,91 103,95,84 84,83,74 69,67,65 75,69,74 109,100,85 78,68,72 70,63,66 165,192,222 196,192,201 67,64,68 62,61,66 76,78,61 72,71,62 139,132,89 69,70,58 106,96,72 140,129,96 138,126,67 129,118,85 124,119,66 82,87,81 198,230,255 203,183,151 161,151,139 178,196,232 184,221,255 184,221,255 182,219,255 182,222,255 182,222,255 178,220,255 134,147,162 49,46,20 79,65,36 88,75,43 118,106,47 106,95,49 74,60,35 131,127,119 173,184,213 112,115,103 87,86,79 44,36,23 43,32,25 66,56,46 51,40,33 162,162,174
78,71,71 69,65,74 107,97,117 142,139,99 187,185,156 135,119,63 137,118,61 101,92,47 87,83,37 77,74,30 73,63,21 77,67,29 87,77,35 86,76,36 77,67,27 80,70,28 82,67,27 86,71,31 69,57,62 60,57,61 61,60,63 75,73,85 66,58,24 69,58,23 76,65,30 70,57,23 70,59,24 70,63,24 76,64,27 74,62,25 77,67,27 69,57,20 75,65,25 76,66,24 69,55,26 196,180,176 102,95,95 91,82,93 66,55,22 62,51,18 91,79,38 64,54,16 64,58,51 68,62,67 51,47,56 56,50,41 65,54,19 73,61,31 78,66,40 83,76,49 71,65,42 69,65,48 67,66,69 73,69,52 80,73,71 69,62,62 60,71,100 197,226,255 67,64,68 66,65,70 71,71,66 72,74,59 105,94,61 113,100,68 112,102,62 107,98,67 93,98,92 131,133,91 184,220,255 201,208,233 201,177,142 187,168,129 143,126,116 128,122,129 184,219,253 190,219,255 188,219,255 185,221,255 191,226,255 196,227,255 192,223,255 81,82,61 84,70,52 112,98,69 94,81,49 79,72,43 142,130,75 71,70,45 207,235,255 211,237,255 65,74,85 47,39,26 38,32,23 139,137,133 67,64,68 225,236,255
107,100,100 68,65,71 109,96,115 98,88,35 78,69,24 75,65,25 73,61,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,15 73,61,20 73,61,24 86,74,79 73,70,74 74,73,76 73,72,77 69,61,37 80,70,30 70,63,22 89,71,27 70,58,28 70,59,24 77,67,29 72,60,21 66,56,18 69,57,18 77,67,29 70,60,22 62,53,22 142,129,124 93,86,86 81,74,84 67,54,20 63,52,17 75,65,27 71,60,25 66,57,51 65,64,67 62,59,65 57,48,44 60,47,15 85,68,19 78,66,29 76,66,28 66,57,26 61,52,23 56,47,20 54,47,16 56,47,39 75,68,68 73,72,77 116,119,139 72,66,71 70,67,71 69,70,62 74,77,65 79,81,64 75,72,57 97,93,58 135,119,86 140,129,94 192,230,255 199,217,245 168,158,134 134,123,104 139,127,115 121,109,114 113,109,122 198,211,241 198,184,168 175,171,165 197,224,255 198,225,255 192,222,255 195,224,255 209,226,255 80,76,59 72,60,34 58,49,34 181,187,208 48,51,41 206,227,246 204,231,255 203,234,255 214,238,255 211,234,255 181,196,214 56,57,62 66,67,72 213,228,255
104,94,95 68,62,69 105,95,113 64,56,20 69,58,23 68,57,22 64,53,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 63,56,13 64,50,21 86,72,27 69,58,23 68,57,24 73,63,64 82,80,81 58,57,60 64,65,70 80,74,49 61,51,13 69,59,10 65,48,22 60,48,11 70,63,22 68,58,20 72,62,22 69,57,20 74,60,17 65,52,18 73,61,24 61,49,23 182,171,166 74,68,73 86,79,89 70,57,25 64,53,20 65,53,23 57,45,15 54,43,28 59,52,50 67,63,72 55,44,37 67,50,22 66,54,17 63,53,15 70,59,24 63,56,17 67,59,23 69,55,26 62,48,23 81,76,44 50,44,19 61,54,38 91,76,65 81,78,84 64,62,70 66,59,18 66,64,33 83,86,74 76,79,71 83,81,63 222,235,255 193,211,239 183,158,139 185,186,191 138,128,106 124,114,104 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 144,123,108 138,146,164 191,227,255 196,226,255 196,226,255 196,226,255 191,227,255 189,223,255 193,228,255 201,227,255 197,228,255 198,232,255 196,228,255 200,232,255 201,231,255 201,231,255 204,231,255 197,211,234 68,67,70 64,69,65
125,115,116 76,70,75 104,96,113 67,60,29 73,62,27 66,56,18 59,48,15 54,45,16 67,54,20 70,57,23 77,65,26 76,63,31 69,56,22 54,46,12 63,55,19 61,51,13 56,48,14 67,59,23 76,71,73 97,92,89 53,50,54 70,66,79 73,64,33 66,55,20 57,46,13 57,45,17 64,53,18 72,62,24 59,52,13 62,54,18 62,51,18 69,58,23 72,60,23 70,58,21 65,53,27 151,140,137 94,89,91 90,83,93 61,52,21 63,55,21 62,54,18 56,48,14 56,46,8 55,44,9 57,50,21 56,47,18 62,51,16 66,53,19 68,57,24 57,50,19 62,56,20 57,52,22 64,57,26 55,47,13 60,51,20 50,43,12 58,44,26 117,98,86 69,58,55 79,70,66 77,64,32 62,54,18 66,59,30 60,54,29 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 149,137,111 118,105,100 115,105,109 122,111,118 120,110,114 138,120,101 143,120,89 130,115,104 151,150,165 222,240,255 223,239,255 225,243,255 221,239,255 222,240,255 222,240,255 218,240,255 221,241,255 219,241,255 219,240,255 220,244,255 218,241,255 216,237,255 216,237,255 212,238,255 212,226,249 70,67,71 120,110,86
119,112,112 78,72,79 100,92,111 66,61,33 57,46,13 80,71,26 73,65,13 78,70,18 77,67,29 64,53,20 62,43,20 71,52,15 78,64,21 64,53,20 75,66,19 61,50,15 83,72,37 66,56,18 63,58,55 95,95,95 55,55,55 67,68,71 76,68,34 77,68,23 80,66,21 68,62,16 63,56,17 64,57,18 60,52,18 57,45,15 63,51,21 62,49,15 69,56,22 76,63,29 59,46,25 185,175,174 72,66,71 81,74,88 60,51,22 62,54,20 62,51,18 64,53,18 65,54,19 66,56,16 64,56,20 69,57,16 73,63,25 85,73,36 71,58,24 80,68,29 62,54,18 60,56,19 78,66,27 63,53,15 66,58,22 61,55,19 87,67,47 98,77,66 50,38,43 60,50,28 58,51,22 57,46,13 57,45,17 57,46,13 62,53,22 66,57,28 70,58,28 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 133,122,117 149,132,104 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 216,236,255 218,238,255 219,239,255 218,238,255 213,238,255 211,239,255 209,237,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 213,238,255 224,245,255 62,61,64 65,55,54
97,94,98 79,76,82 101,93,112 73,66,35 65,54,19 73,61,20 77,66,20 76,68,18 62,58,12 52,47,8 54,42,12 78,69,24 79,67,30 82,72,32 72,62,22 76,61,25 70,60,22 72,62,24 47,45,43 58,58,58 55,55,55 68,66,67 57,52,20 50,40,2 62,50,13 68,58,18 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,54,19 66,57,26 68,61,22 64,53,18 65,55,17 63,56,17 65,53,14 63,53,15 61,54,15 65,52,18 72,59,25 60,47,15 71,65,29 69,58,23 57,45,15 66,59,20 60,54,18 95,75,55 100,74,64 61,49,54 66,55,38 58,54,19 73,65,29 86,74,37 75,67,31 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 124,113,122 205,213,233 208,235,255 206,235,255 208,235,255 207,236,255 206,235,255 207,236,255 209,236,255 210,239,255 207,236,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 203,228,254 73,72,77 65,59,64
