56,69,15 91,100,44 118,110,56 115,122,67 120,125,64 125,135,61 137,138,70 115,117,44 125,124,57 115,121,51 117,116,60 100,103,54 119,123,54 107,108,40 119,123,56 79,80,12 107,101,55 65,61,26 71,78,62 100,108,87 84,99,87 67,72,36 53,48,18 59,51,29 67,56,39 57,51,28 65,62,38 77,79,51 80,77,53 83,81,50 75,74,49 75,70,42 91,90,65 76,78,52 67,68,31 107,98,67 77,70,27 71,66,15 86,79,9 105,81,17 133,126,58 119,105,37 113,107,43 117,116,60 120,121,71 111,118,61 97,112,44 116,132,74 141,150,104 102,109,54 120,127,68 117,124,69 65,70,27 91,95,57 137,155,122 153,181,235 120,178,252 119,177,235 95,150,229 119,169,225 103,183,255 104,185,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 100,188,255 109,188,255 102,179,255 88,170,255 108,150,211 52,77,119 67,97,117 44,95,169 49,92,135 90,130,190 59,67,53 53,63,30 53,59,46 51,57,48 73,85,67 86,102,83 84,98,89 61,70,51 55,48,19 58,56,27 109,126,148 62,95,100 88,113,164 75,89,85 93,125,151 45,61,88 93,96,84 93,106,79 113,146,188 106,147,186 112,133,140 77,93,60 84,85,35 53,68,73 101,118,120 69,79,46 56,65,76 74,79,45 79,84,50 53,59,18 116,123,79 89,91,49 65,65,31 70,68,48 62,46,42 77,68,39 56,53,29 64,58,33 58,57,32 70,64,41 73,66,46 58,51,31 72,66,43 49,50,29 71,64,44 73,66,46 45,42,16 42,39,24
87,105,49 91,105,48 110,114,60 96,98,54 116,114,67 68,75,18 88,88,29 79,80,12 100,99,34 140,146,76 72,71,15 78,80,36 125,125,66 108,107,42 105,109,42 150,152,77 139,137,77 56,58,5 108,118,85 84,94,61 74,88,58 95,98,76 70,70,56 75,65,41 64,55,36 75,69,46 79,72,54 65,67,41 82,75,48 78,70,46 54,54,24 79,74,46 75,71,34 61,61,27 61,59,30 95,90,39 120,107,34 122,107,15 126,111,3 142,110,28 120,104,19 116,103,14 115,106,32 108,106,48 128,130,75 106,111,46 105,121,59 134,149,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,101 135,155,89 147,167,149 89,144,181 102,158,228 102,163,240 112,166,248 107,187,255 102,190,255 100,188,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,188,255 100,188,255 106,189,255 111,191,255 112,189,255 92,134,182 92,127,175 114,167,243 58,111,191 131,175,251 53,80,110 60,68,47 51,60,32 53,60,42 51,62,47 50,65,28 70,88,75 64,80,61 53,63,37 68,60,36 77,75,46 89,106,112 52,83,98 74,107,112 68,74,75 75,100,111 107,144,195 94,99,52 117,126,82 85,102,97 110,143,135 73,96,105 120,131,100 92,92,60 79,92,76 107,118,87 91,86,58 62,69,81 72,79,45 58,63,29 85,91,50 61,68,24 95,99,59 95,100,55 118,120,78 58,44,26 78,69,40 86,80,55 80,72,48 75,72,48 74,66,44 79,70,51 86,77,58 70,63,45 49,49,35 53,46,28 54,47,27 57,55,26 42,40,18
103,111,70 94,101,57 63,67,13 101,100,48 100,100,41 89,95,54 89,91,38 104,106,53 89,84,33 91,98,39 68,68,7 122,123,84 121,117,57 119,117,43 91,100,29 160,161,95 122,123,57 96,97,31 147,154,81 125,129,62 123,124,58 85,78,47 66,56,34 55,57,40 58,54,35 66,59,39 57,50,32 62,58,39 62,58,41 50,53,31 75,73,44 81,74,45 81,70,51 70,65,37 109,110,31 140,114,3 153,116,2 161,119,0 198,146,6 192,148,38 180,136,28 154,126,16 113,106,7 104,104,34 121,125,58 130,132,36 109,116,80 78,87,41 88,92,54 111,116,69 94,100,48 101,108,51 115,122,63 102,111,53 124,129,66 108,145,154 109,154,194 129,194,247 110,183,255 114,189,255 104,192,255 104,192,255 106,191,255 106,191,255 105,189,255 105,189,255 105,189,255 105,189,255 105,189,255 106,191,255 105,190,255 103,190,255 103,191,255 103,192,255 45,98,187 140,190,255 116,188,255 79,133,206 64,125,207 73,107,162 54,65,52 83,91,66 58,62,35 61,64,44 68,73,30 54,73,67 47,57,73 56,64,50 81,76,44 72,74,30 140,151,111 101,120,111 82,99,94 82,101,109 69,93,97 80,91,78 108,114,101 102,100,67 106,117,59 166,173,118 87,101,80 91,110,99 106,126,138 104,113,83 121,144,129 73,111,151 89,111,99 73,78,44 97,102,68 124,130,89 93,100,56 86,82,47 134,115,80 105,86,49 103,87,56 77,71,46 71,54,26 74,67,40 78,68,44 87,72,52 83,69,51 76,62,44 61,50,33 58,54,35 67,56,37 55,45,21 99,95,60 105,108,59
76,78,34 98,100,56 83,79,33 105,108,48 128,131,67 116,111,72 79,80,43 73,71,24 102,103,55 86,89,40 115,120,59 120,123,61 129,134,71 111,109,51 119,122,73 97,95,37 137,140,78 71,73,16 85,87,41 125,126,76 111,114,63 62,53,26 61,54,34 63,63,33 65,59,34 58,55,29 66,68,42 60,58,36 82,73,54 71,66,36 71,72,35 71,66,34 111,97,31 134,112,18 171,129,6 183,127,11 221,157,44 255,175,63 249,161,36 169,118,9 208,140,10 231,167,34 188,141,18 168,137,28 135,117,0 103,104,25 94,91,47 72,67,24 84,81,41 89,83,47 84,86,40 182,188,118 152,161,92 95,104,44 105,114,56 92,124,136 113,191,255 122,190,255 118,189,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,190,255 108,192,255 111,191,255 111,189,255 123,193,255 82,142,229 99,181,255 73,95,127 98,99,89 67,73,64 54,65,78 109,118,118 95,116,112 101,148,192 74,89,96 55,59,21 53,58,15 79,88,32 160,167,121 96,106,41 88,99,68 130,143,100 135,146,88 145,156,86 115,126,54 100,107,59 86,95,47 80,90,87 120,143,124 82,95,68 101,109,58 54,76,48 104,126,87 104,105,95 108,108,76 193,174,149 169,137,103 96,71,43 70,44,21 88,68,48 94,75,52 73,53,35 61,48,27 66,57,40 57,47,23 75,63,37 61,48,25 61,54,36 70,63,45 71,56,45 59,48,29 59,46,25 65,53,23 126,102,76 100,81,54
73,78,42 68,73,37 70,74,36 78,81,32 94,98,40 85,90,27 125,120,69 71,60,25 63,65,23 56,61,14 85,89,31 77,84,27 92,95,44 84,86,31 86,88,42 105,107,50 138,147,78 126,124,66 119,124,63 138,133,78 59,59,16 67,61,36 94,94,64 76,76,42 66,60,35 52,46,21 61,61,27 73,63,39 82,76,51 93,76,50 82,78,43 98,92,46 152,114,7 195,142,29 213,143,25 223,145,30 228,152,43 235,163,72 217,139,39 231,155,28 248,160,26 226,143,7 204,140,9 151,113,0 132,110,0 122,112,0 92,82,31 90,85,30 102,102,39 117,123,53 139,147,81 123,132,63 122,131,62 138,143,82 140,152,114 146,174,170 121,172,235 120,182,255 113,188,255 115,189,255 110,192,255 110,192,255 108,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,194,255 114,182,255 34,58,87 35,60,75 144,174,253 48,64,64 53,67,77 66,79,96 93,122,151 51,55,40 153,158,111 74,79,34 66,74,23 90,97,51 76,81,34 89,95,43 98,106,53 122,132,69 123,134,76 121,132,74 121,134,64 127,140,86 117,130,87 110,130,75 93,103,95 96,105,77 83,78,37 144,134,85 85,62,33 85,64,39 87,61,36 91,68,39 70,49,24 82,58,25 82,63,40 82,63,40 75,55,35 70,50,32 63,47,34 66,53,30 62,49,26 64,54,30 58,54,35 70,63,43 57,50,30 54,43,24 69,54,32 52,38,11 78,52,31 112,78,46
81,86,50 56,59,24 55,53,24 69,67,36 84,86,44 64,76,13 123,134,76 83,86,37 66,61,29 71,67,32 92,96,38 99,102,42 86,81,38 56,55,28 74,71,29 67,73,21 112,110,36 103,102,35 107,112,40 132,127,74 72,65,38 87,82,50 75,75,43 71,70,32 78,76,43 62,59,33 67,57,35 82,80,47 87,80,53 78,70,48 90,81,54 151,116,19 190,133,23 212,150,42 206,139,25 217,144,30 218,148,30 220,149,27 219,142,18 223,145,28 209,136,8 206,130,1 186,127,0 149,111,4 128,105,4 125,109,0 119,108,5 102,87,38 90,85,32 99,102,40 137,149,72 121,133,68 131,141,76 118,125,48 102,108,67 119,146,147 133,165,173 127,159,158 113,172,241 111,195,255 113,195,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 108,193,255 108,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 117,194,255 120,187,255 119,178,255 60,108,160 73,129,215 112,133,170 82,107,122 78,88,92 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 96,103,48 139,147,85 131,139,75 101,109,47 139,145,95 108,115,60 93,102,44 103,110,66 84,89,44 111,118,61 155,162,103 102,108,58 132,131,77 65,44,19 72,49,18 70,49,22 76,52,26 85,64,41 68,57,38 76,64,69 74,77,84 76,72,53 67,69,43 71,64,48 68,53,42 70,58,32 81,57,35 63,50,29 66,49,25 68,51,25 66,49,25 71,50,23 66,47,22 74,53,30 156,133,104
58,66,25 83,85,43 61,59,30 61,58,32 70,66,29 93,95,49 72,78,28 108,107,51 65,61,26 54,50,15 87,94,46 72,67,28 87,95,44 83,82,46 73,81,28 71,70,34 93,90,46 68,61,30 129,128,72 158,156,86 79,72,43 80,78,45 88,84,47 72,67,39 77,68,37 77,72,40 55,46,31 91,80,47 81,57,35 69,57,29 90,65,21 178,125,28 201,142,47 200,141,48 201,141,46 192,130,31 187,124,21 197,128,20 207,134,20 197,129,21 209,142,26 193,130,10 176,121,3 148,108,17 139,112,39 129,104,19 162,130,28 90,78,12 90,85,32 111,115,48 122,126,57 130,134,65 130,141,69 190,195,134 142,152,89 115,146,220 131,158,101 144,182,224 135,177,184 116,193,255 114,197,255 113,195,255 111,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 111,194,255 108,194,255 109,195,255 114,196,255 117,196,255 80,149,244 105,191,255 123,193,255 112,176,255 92,99,65 63,76,33 85,91,62 79,84,48 76,83,51 108,113,70 110,115,72 119,123,85 94,98,60 138,143,98 136,142,92 60,64,26 74,77,44 73,77,39 79,82,51 152,158,108 89,95,45 99,104,57 63,69,19 112,119,62 89,100,42 150,159,103 63,60,20 83,66,42 79,82,60 98,117,108 44,85,110 121,174,250 74,103,121 135,167,207 141,180,255 113,162,196 50,70,71 75,86,75 63,83,69 106,124,111 60,49,30 83,64,41 80,56,30 87,64,35 86,63,34 80,57,26 87,63,37 96,75,50 116,86,69
66,64,35 63,61,32 62,60,29 61,60,24 93,94,44 92,94,48 68,63,31 77,77,36 108,112,74 62,63,26 54,49,19 57,57,27 61,61,29 80,91,35 83,84,34 135,140,77 71,69,20 72,68,31 94,92,45 158,160,87 114,109,54 83,75,39 75,70,38 88,81,52 86,79,48 88,84,47 61,49,19 113,98,49 145,122,53 159,126,49 120,86,23 166,114,41 175,125,53 176,124,53 176,122,47 174,121,39 174,117,32 173,113,22 197,130,33 188,122,22 186,125,23 184,126,23 163,112,14 153,106,25 143,106,35 136,99,16 172,129,44 116,84,13 89,72,25 99,86,38 142,143,75 126,129,65 129,138,67 91,95,41 91,98,52 156,178,141 144,191,237 128,151,105 108,163,240 125,197,255 130,202,255 120,197,255 116,197,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 114,199,255 124,196,255 102,155,244 67,84,86 86,95,95 90,101,70 79,89,54 86,92,53 50,57,39 69,78,50 79,85,56 89,94,60 61,64,29 81,80,53 90,90,58 110,114,74 91,98,52 87,93,54 82,87,51 62,68,27 117,119,77 90,95,52 117,124,76 166,173,116 140,142,87 93,95,42 126,129,69 91,91,50 73,71,24 84,104,116 77,123,174 141,178,216 89,115,123 59,79,80 82,111,102 112,137,163 85,105,78 78,87,57 61,69,46 78,86,63 103,108,88 59,50,23 85,61,35 87,62,34 84,59,31 74,49,21 77,55,35 66,47,31 73,54,38
49,48,21 58,55,29 73,68,38 56,55,19 87,83,35 89,84,43 68,64,29 77,66,33 77,76,40 68,67,29 73,77,37 65,65,33 57,47,25 51,49,16 72,73,36 71,72,24 107,112,47 102,105,43 70,63,20 82,84,27 179,179,118 82,73,44 85,78,49 67,60,33 68,59,30 66,59,28 61,49,19 73,66,35 67,62,32 52,47,17 128,89,30 148,102,34 153,110,52 154,108,51 152,106,47 152,107,45 159,110,43 163,111,40 163,101,29 170,108,27 175,116,23 175,119,23 158,110,15 159,111,27 142,100,21 146,100,16 178,133,30 144,118,36 107,97,57 124,118,70 111,110,54 113,117,63 115,119,61 105,113,60 124,142,97 92,128,171 130,200,255 116,183,255 108,160,218 129,202,255 116,184,255 120,199,255 121,199,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 124,199,255 128,201,255 122,201,255 122,191,255 59,92,97 85,100,105 57,77,91 73,91,104 75,88,65 89,107,133 117,144,172 51,68,74 56,58,32 110,114,74 91,92,55 86,87,48 92,97,52 135,141,100 63,66,31 94,99,63 89,90,40 78,73,41 120,121,82 82,89,43 122,127,80 120,122,78 111,113,69 85,87,41 60,60,30 139,120,81 85,101,82 86,125,190 62,68,71 39,82,113 109,132,166 66,79,65 84,92,53 66,70,43 63,65,39 55,59,32 50,48,17 61,63,37 90,90,58 72,65,34 74,49,19 88,65,36 80,57,28 67,49,28 76,58,28 51,36,25
70,68,39 58,56,27 77,75,46 59,57,26 62,60,29 60,53,22 60,55,27 70,69,33 91,90,52 72,74,30 93,95,53 52,44,22 62,66,26 68,72,34 64,69,35 61,60,24 63,58,26 83,76,37 88,95,49 100,96,48 92,90,41 72,67,39 68,66,37 87,82,52 70,64,39 80,78,45 70,68,39 69,75,36 69,60,33 55,52,26 133,93,41 131,87,34 137,96,47 140,99,52 141,100,53 147,104,55 145,103,51 153,110,54 149,101,43 157,107,35 164,111,29 166,111,28 162,112,27 145,98,19 147,105,24 158,110,24 172,125,21 156,127,37 84,78,32 113,106,63 86,91,26 111,118,61 128,126,77 89,98,38 133,153,137 90,131,170 122,190,255 96,154,230 104,151,226 122,191,254 129,196,255 129,199,255 124,202,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 130,204,255 128,205,255 127,204,255 134,203,255 145,209,255 79,110,141 108,136,161 54,74,79 50,73,107 50,72,76 81,94,109 102,133,164 125,147,179 59,78,88 73,94,73 70,75,53 110,105,66 78,67,34 119,111,77 108,105,65 94,98,60 66,63,10 102,97,67 62,60,27 85,92,44 92,87,46 93,101,62 89,99,48 108,112,74 74,73,46 106,72,31 96,116,98 128,180,255 79,85,104 65,90,105 52,81,83 51,65,46 50,60,36 65,78,55 69,71,43 79,79,49 77,75,46 49,47,14 84,82,49 82,75,44 83,71,30 81,55,30 59,49,27 68,55,32 60,45,23 71,60,43
