56,69,15 104,103,47 82,89,34 120,125,64 96,107,37 103,113,39 125,124,57 80,81,13 77,80,31 119,123,54 131,129,67 117,120,40 107,101,55 89,88,63 74,82,61 84,99,87 75,88,65 50,57,41 67,56,39 66,59,39 68,70,42 80,77,53 90,87,63 77,75,44 91,90,65 76,80,53 105,96,65 77,70,27 108,101,40 101,91,22 133,126,58 146,134,66 115,114,58 120,121,71 108,115,60 109,129,74 141,150,104 130,137,78 96,103,48 65,70,27 57,71,12 92,133,172 120,178,252 101,124,105 88,138,194 103,183,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 104,184,255 102,179,255 57,117,202 120,145,187 67,97,117 99,146,190 23,68,110 59,67,53 77,84,68 44,50,41 73,85,67 57,75,60 60,69,69 55,48,19 66,68,65 86,119,124 88,113,164 110,137,167 52,69,91 93,96,84 133,165,177 125,166,205 112,133,140 90,99,69 100,109,51 101,118,120 82,85,61 87,92,58 79,84,50 75,82,38 89,94,49 65,65,31 55,43,31 80,71,42 56,53,29 70,68,46 67,61,38 73,66,46 54,47,27 53,54,33 71,64,44 82,78,57 41,40,15
55,63,12 78,82,26 82,82,39 87,84,42 82,90,37 106,114,52 61,57,9 113,114,48 56,57,20 95,90,35 160,161,84 125,126,58 134,136,65 126,121,78 157,161,103 94,104,51 58,61,39 56,64,39 58,56,38 66,52,27 54,50,29 79,71,49 76,66,42 70,64,39 79,74,42 66,65,27 108,100,21 136,113,14 136,106,0 168,139,20 142,117,17 119,107,9 111,110,43 108,111,47 141,153,106 106,120,72 103,109,70 76,83,28 119,125,73 120,126,74 144,154,91 144,180,194 106,146,192 132,178,255 113,181,255 104,189,255 102,190,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 104,188,255 106,175,255 72,117,177 113,181,255 93,139,231 56,93,111 67,69,43 58,58,28 65,64,39 86,88,46 103,117,127 60,74,44 67,60,33 114,117,105 121,152,158 84,102,89 81,114,145 46,67,86 81,91,65 134,146,101 89,103,57 54,73,62 134,157,164 109,124,96 114,128,78 113,137,157 90,95,61 59,64,30 75,82,38 68,75,27 92,88,42 100,92,56 80,67,44 85,71,44 80,72,48 76,63,42 71,57,39 76,62,44 50,47,34 57,50,32 59,55,34 112,112,78
65,67,23 82,84,40 107,110,50 99,102,38 62,63,26 82,84,42 99,100,52 106,117,61 122,125,63 132,137,74 124,127,78 94,97,37 130,133,71 136,141,80 85,86,36 92,95,44 58,62,33 61,55,32 65,59,34 65,60,32 63,61,39 80,71,52 71,67,32 70,67,41 93,79,13 154,122,8 174,118,2 207,143,30 255,174,60 209,147,22 213,145,15 210,156,24 150,119,10 139,121,0 86,88,33 82,79,28 113,110,70 97,101,47 122,128,58 117,126,57 110,120,53 146,161,108 106,184,255 102,176,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,190,255 108,188,255 116,194,255 102,169,255 118,182,255 77,99,131 54,60,51 71,82,95 60,69,69 52,76,96 53,75,77 60,64,26 133,138,91 75,82,36 96,106,41 117,132,79 107,116,70 104,115,45 109,119,56 95,104,56 112,122,119 50,60,38 122,125,63 101,123,95 62,76,67 91,91,59 178,159,134 148,119,88 100,74,51 102,82,62 77,58,33 62,49,28 60,51,34 73,63,39 80,68,38 60,53,35 64,57,41 69,58,39 69,56,35 72,54,24 91,72,49
73,78,42 78,78,44 85,88,39 94,98,40 123,122,68 64,57,18 63,65,23 80,89,33 81,88,31 92,95,44 58,67,21 111,110,54 138,147,78 93,93,48 89,84,29 59,59,16 64,59,31 89,89,59 66,60,35 73,68,38 70,60,36 82,76,51 81,74,47 77,66,47 152,114,7 202,141,23 225,147,32 228,152,43 229,153,59 225,148,28 248,160,26 209,134,0 154,116,0 132,110,0 123,114,29 90,79,44 102,102,39 107,112,51 144,153,84 122,131,62 103,111,60 151,166,111 121,172,235 129,189,253 110,184,255 110,192,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 105,196,255 113,187,255 34,58,87 134,160,195 42,58,58 53,67,77 78,100,112 77,96,115 153,158,111 91,96,49 96,103,57 76,81,34 95,103,52 118,126,73 123,134,76 122,134,67 105,118,64 117,130,87 80,98,42 65,87,80 83,78,37 81,62,37 82,61,36 87,61,36 65,47,17 74,54,34 82,63,40 87,70,42 70,50,32 63,47,34 71,53,34 65,53,27 58,54,35 62,51,32 49,38,19 69,54,32 93,74,47 125,95,67
59,67,28 67,67,33 51,49,20 84,86,42 101,105,51 120,127,68 58,53,21 108,102,66 83,87,33 67,62,23 88,85,43 69,62,23 105,101,41 102,104,51 119,115,53 83,76,47 75,73,42 70,70,38 68,68,36 70,64,39 74,68,43 83,68,48 88,69,46 144,114,45 199,141,36 208,145,42 208,140,32 201,134,22 214,140,17 222,147,29 200,134,8 190,124,0 153,113,18 134,109,24 124,107,0 124,111,20 97,94,43 114,121,46 136,142,72 144,154,89 153,161,99 156,166,140 127,165,194 127,169,217 115,195,255 109,194,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 110,192,255 111,193,255 114,194,255 84,160,255 91,156,255 113,188,255 68,89,87 105,123,110 82,87,53 66,71,35 91,94,59 83,87,49 83,87,47 92,98,48 91,96,49 110,115,72 98,103,58 95,99,59 140,149,91 89,96,52 116,123,68 111,120,64 136,148,83 79,63,32 80,56,32 69,53,40 42,68,105 77,78,101 21,63,113 114,152,196 60,78,63 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,60,31 77,56,31 169,145,110
57,55,24 51,49,18 55,55,25 76,76,33 91,91,48 64,64,23 87,86,50 62,60,29 69,69,39 77,72,40 113,116,54 86,85,29 75,70,27 69,76,28 191,179,111 85,82,42 82,77,38 68,64,29 76,67,36 71,63,41 70,62,26 83,78,35 104,89,38 153,108,33 184,129,48 178,123,42 181,124,35 181,121,28 190,121,18 198,129,23 176,114,6 179,122,17 147,103,21 139,106,38 138,101,16 119,85,11 108,98,45 115,113,51 113,118,53 122,131,60 99,102,53 95,124,71 142,174,175 135,189,246 124,202,255 117,196,255 112,198,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 116,197,255 120,199,255 127,197,255 54,90,115 61,71,49 103,111,72 77,84,50 68,70,42 74,77,44 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 103,112,56 111,118,61 98,98,55 83,81,48 82,108,74 124,149,164 86,130,193 72,99,113 52,83,57 116,153,162 94,117,124 68,82,50 95,102,97 67,78,49 64,47,21 79,54,26 84,59,31 80,55,27 70,49,26 81,57,35
49,48,21 73,67,42 63,62,26 87,83,35 89,85,50 65,61,26 77,76,40 83,83,40 72,72,40 57,47,25 89,83,47 81,75,41 107,112,47 99,100,52 104,106,49 179,179,118 78,71,42 67,60,31 68,59,30 75,56,29 71,64,33 67,62,32 79,57,19 143,97,31 153,110,52 152,106,47 152,107,45 159,110,43 173,116,45 168,105,29 175,116,23 173,120,25 159,111,27 142,100,21 157,111,15 169,130,30 107,97,57 112,109,54 114,118,64 115,119,61 101,112,56 143,157,136 130,200,255 93,143,222 117,190,255 116,184,255 120,200,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 124,199,255 124,199,255 122,201,255 88,148,210 84,99,104 57,77,91 78,88,64 105,121,121 117,144,172 84,95,84 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 77,72,40 120,121,82 105,112,64 91,96,49 111,113,69 69,71,29 96,77,38 85,101,82 93,116,154 88,127,153 109,132,166 67,73,62 73,77,50 63,65,39 67,68,47 70,68,37 90,90,58 89,64,34 77,54,25 80,57,28 67,47,27 55,41,27
62,60,31 59,57,28 55,53,22 59,57,26 57,50,23 58,57,21 75,74,36 80,85,40 53,45,23 66,70,30 70,66,31 69,67,38 78,73,41 57,64,28 83,79,31 118,116,67 77,71,46 88,83,53 71,65,40 71,66,38 73,79,40 67,58,31 77,69,35 124,80,27 135,94,45 140,99,52 145,102,53 142,100,48 143,97,40 150,101,36 164,111,29 162,109,25 141,94,15 148,106,25 158,112,16 173,130,27 117,111,65 108,107,51 116,123,66 106,104,55 112,124,77 129,165,179 109,177,255 119,175,234 117,186,249 134,201,255 125,204,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 130,204,255 139,208,255 151,205,255 67,95,120 67,87,92 138,169,214 72,90,103 132,163,194 79,111,139 82,103,82 72,77,55 81,72,45 102,94,60 97,94,54 148,150,106 81,76,46 63,61,28 68,68,34 69,76,28 81,91,40 62,72,39 123,89,48 136,156,138 42,78,123 55,77,107 96,125,127 71,79,54 57,70,47 84,86,58 55,57,31 79,77,44 87,85,52 98,91,60 87,61,36 57,47,25 74,55,32 77,62,42
53,53,19 62,62,28 64,62,31 72,68,33 75,70,38 64,61,35 61,60,24 77,76,38 92,86,40 89,82,43 60,54,20 96,91,52 71,69,22 101,99,50 124,113,67 95,95,50 116,115,79 83,94,52 78,76,45 71,58,35 88,82,48 79,76,34 135,133,84 125,80,32 128,91,47 128,94,53 131,92,49 133,94,51 134,95,52 121,85,38 133,96,43 136,97,38 136,94,29 138,97,25 153,107,23 159,111,16 87,82,41 71,80,34 83,88,45 115,115,74 155,166,110 82,99,94 155,212,255 127,175,216 153,185,236 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 109,163,245 49,103,156 142,194,255 110,131,166 76,91,105 86,97,84 83,90,72 76,72,53 74,75,65 75,85,91 79,80,61 114,134,160 101,130,121 70,70,38 67,67,35 72,78,39 75,75,41 62,62,30 135,126,95 99,67,33 87,120,166 49,66,68 67,98,133 115,165,231 89,100,85 104,102,73 89,93,55 84,87,56 120,119,92 61,54,27 65,68,33 73,68,36 88,64,38 67,48,23 67,52,32
59,57,26 66,64,33 50,48,19 61,56,26 71,66,36 54,52,21 68,63,33 57,56,18 68,64,29 68,72,32 105,99,51 87,89,36 98,92,46 79,82,31 77,71,23 78,75,33 119,111,75 69,72,39 70,60,38 112,102,80 88,80,46 103,96,53 132,135,71 112,74,26 124,85,42 134,97,57 133,96,56 134,97,55 132,95,53 122,88,45 128,91,47 132,94,46 146,105,46 131,92,23 146,104,21 149,103,17 106,112,60 148,162,114 103,115,70 105,113,74 99,111,77 173,181,201 164,189,211 204,232,255 176,206,228 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 178,228,255 162,197,245 117,140,135 94,105,118 199,210,239 113,130,120 88,80,58 79,77,46 77,77,47 72,75,53 91,91,59 70,68,35 167,156,123 134,121,89 73,76,41 74,86,41 111,87,54 96,80,49 63,68,76 41,46,40 68,76,62 82,130,180 64,72,58 79,89,54 82,97,69 90,101,90 73,74,51 75,74,47 56,51,21 62,65,30 71,66,34 102,82,52 103,86,60
