62,72,19 100,104,46 86,88,35 120,128,64 98,109,39 105,115,48 130,132,59 74,75,7 78,79,31 111,122,50 131,131,57 113,120,45 100,104,46 90,93,62 71,78,73 83,97,88 66,86,59 49,48,21 78,66,54 60,55,27 80,71,52 80,78,49 82,80,47 76,74,45 94,97,64 81,88,54 97,92,60 77,72,44 93,92,54 83,87,49 118,133,69 139,144,81 95,115,47 118,128,61 112,119,62 116,125,65 146,151,106 142,137,82 99,94,43 72,65,38 73,75,20 97,137,183 121,181,255 97,112,96 62,124,174 101,185,255 99,188,255 99,188,255 100,188,255 100,188,255 100,187,255 100,188,255 99,189,255 106,191,255 100,180,255 58,119,199 116,148,186 49,75,119 109,151,199 20,67,122 59,67,57 76,86,64 43,50,45 71,79,65 51,66,50 64,71,66 54,49,21 53,59,48 69,104,111 64,97,143 109,137,191 50,60,76 112,116,120 135,168,187 117,164,212 103,130,131 86,95,78 98,107,47 97,115,114 83,86,53 94,99,65 79,84,50 71,78,34 89,94,49 63,66,31 50,41,26 78,69,50 58,52,27 70,69,42 67,61,36 73,66,46 51,44,24 59,55,36 78,66,40 74,79,47 43,45,28
54,62,11 71,82,24 79,81,35 89,84,43 73,81,30 103,113,48 66,65,13 109,110,44 55,56,19 89,91,34 160,160,90 125,127,54 127,132,56 134,134,89 143,149,81 106,111,66 57,54,30 55,57,31 61,54,36 62,54,30 56,50,27 79,72,45 72,63,44 63,60,36 78,71,51 65,64,39 67,64,24 71,66,36 72,67,39 94,88,42 146,142,107 115,126,70 108,120,53 109,107,45 126,139,87 110,118,65 105,105,62 78,85,37 112,115,66 116,115,59 148,165,100 149,182,205 100,141,194 130,186,255 107,178,255 104,189,255 102,189,255 102,190,255 102,190,255 102,190,255 102,190,255 102,190,255 104,189,255 104,189,255 102,187,255 109,181,255 64,108,155 114,179,255 91,140,226 60,92,118 65,66,43 56,59,26 63,64,43 87,85,52 109,118,143 60,70,46 67,61,36 108,115,97 109,139,159 78,100,70 94,118,149 50,79,106 88,99,70 151,148,95 108,116,65 69,86,78 120,144,146 109,125,94 111,126,73 96,121,143 90,95,61 59,64,30 81,88,44 68,75,31 93,90,48 98,91,60 83,71,45 88,71,43 83,76,49 76,63,40 71,58,35 76,63,40 47,48,29 50,45,33 61,53,40 101,100,62
73,70,28 79,84,39 104,107,47 98,102,44 61,65,27 82,87,44 88,91,40 109,117,55 124,124,63 127,132,69 124,127,78 94,97,37 132,130,72 126,130,76 97,100,49 105,111,59 64,63,36 65,59,36 59,54,26 64,57,39 64,60,41 79,70,53 66,64,31 62,60,31 81,75,39 76,76,44 94,92,45 106,107,59 83,84,34 87,85,38 107,106,54 111,111,66 94,101,42 128,142,85 95,94,56 82,84,42 108,105,63 96,99,50 114,117,53 119,125,57 114,125,69 164,175,117 110,177,255 109,183,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 105,190,255 119,197,255 96,166,255 121,188,255 74,98,127 54,60,47 71,83,91 62,69,67 53,78,100 48,72,76 62,62,28 133,138,93 69,78,34 100,111,51 119,137,81 107,116,72 89,99,36 117,126,68 98,108,57 126,135,135 50,61,46 119,123,67 114,135,103 58,72,68 91,90,63 176,157,130 148,118,90 104,76,49 102,81,58 81,60,35 63,48,28 59,52,34 78,63,43 81,67,40 60,53,37 65,55,43 73,61,49 69,55,39 72,53,28 91,72,49
77,78,41 77,77,43 91,93,51 87,89,36 113,115,60 67,64,22 65,67,25 88,94,42 80,82,29 92,95,44 58,67,21 110,107,52 141,141,78 84,86,29 68,64,4 68,69,30 58,58,28 89,87,58 66,61,31 72,67,39 69,66,42 85,75,51 75,79,50 78,72,49 87,88,38 89,91,45 105,107,61 108,94,65 82,85,36 70,68,35 73,75,20 102,104,49 117,125,59 97,102,55 100,99,61 78,79,42 105,110,49 112,115,55 141,144,80 119,135,62 106,117,57 164,162,115 118,174,235 119,178,233 107,188,255 108,192,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 105,194,255 108,192,255 110,191,255 119,196,255 53,76,103 113,144,175 36,57,53 47,59,67 76,103,106 77,99,111 153,158,113 87,92,47 94,102,51 72,79,35 88,95,49 129,137,84 126,138,75 136,148,81 101,113,66 125,137,99 79,98,35 74,93,82 86,83,43 83,64,37 82,62,32 86,62,38 64,47,19 77,56,29 84,63,38 87,69,37 72,53,28 61,47,33 69,53,36 68,51,27 58,55,31 64,50,34 55,44,25 67,53,28 95,74,49 123,93,65
66,72,33 62,60,27 48,46,17 86,88,46 95,102,45 113,124,66 58,56,25 109,105,68 79,86,31 65,62,22 83,84,36 64,58,22 104,104,43 97,97,38 128,123,54 82,77,47 72,70,37 68,68,38 67,67,37 68,62,37 75,78,45 74,65,34 83,83,53 63,62,35 81,81,49 59,53,28 67,62,32 95,91,56 103,114,58 78,71,44 63,61,30 91,88,44 93,104,46 86,94,41 94,96,54 80,81,33 105,103,45 111,117,49 135,141,73 150,158,96 139,142,80 143,161,130 129,174,193 114,164,204 123,195,255 112,198,255 111,193,255 111,196,255 111,193,255 110,192,255 110,193,255 111,194,255 111,191,255 112,192,255 112,192,255 111,192,255 110,192,255 111,193,255 114,194,255 76,152,255 106,173,255 113,194,255 75,88,89 109,120,105 80,86,57 67,71,31 90,95,61 82,88,47 81,85,45 92,98,48 81,87,37 115,119,79 98,103,56 110,115,72 135,144,84 82,88,49 109,116,59 100,109,51 139,153,92 83,70,38 78,57,34 68,53,44 47,65,103 65,73,80 20,60,106 109,152,206 63,78,66 41,51,48 65,67,50 68,58,36 83,64,41 80,56,30 87,68,41 83,60,31 79,55,29 168,145,114
61,59,28 55,53,22 57,51,26 79,74,35 89,88,50 60,65,20 98,98,64 60,59,32 71,70,43 77,76,40 115,115,54 87,89,32 72,71,33 73,82,34 186,181,110 89,82,39 74,71,31 59,54,22 74,70,35 72,67,39 78,71,42 89,80,49 85,83,50 73,70,44 80,73,42 70,68,39 63,60,34 65,62,36 77,80,31 103,112,68 71,79,38 108,114,62 108,114,64 89,86,35 117,111,63 132,131,75 134,132,83 115,113,53 124,120,58 122,128,58 109,103,55 108,123,88 150,185,192 133,193,255 118,203,255 128,207,255 117,199,255 117,197,255 114,196,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 118,191,255 62,95,118 50,67,43 99,105,76 72,76,47 64,62,40 78,83,49 62,68,29 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 66,72,33 89,95,45 92,98,48 96,105,49 115,124,64 105,110,65 69,69,37 92,104,70 123,150,162 93,131,175 69,95,114 53,74,72 112,152,169 101,128,138 68,82,50 87,98,97 64,73,43 62,43,18 77,57,27 80,55,27 81,56,26 69,48,21 81,60,35
51,50,23 72,66,41 62,62,30 85,83,36 94,89,57 65,66,29 78,77,41 92,93,54 66,69,38 55,47,23 98,90,54 85,77,43 101,106,34 98,100,56 104,106,49 177,175,105 75,68,41 67,57,33 59,52,23 83,66,42 64,56,20 63,60,34 55,52,28 68,65,41 64,63,38 65,62,36 64,62,33 70,68,39 62,63,24 77,74,34 64,70,31 93,92,54 81,75,39 104,108,54 110,105,66 69,70,22 102,95,56 104,103,49 120,119,65 107,119,56 94,104,53 143,153,145 128,190,255 88,152,233 130,194,255 96,162,242 123,199,255 120,197,255 119,198,255 119,198,255 119,197,255 120,198,255 122,199,255 121,199,255 122,200,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 127,203,255 100,152,219 86,106,111 57,75,99 81,91,58 95,112,107 106,135,162 81,94,82 103,107,67 94,95,58 92,94,50 94,101,53 63,67,29 102,110,59 75,71,34 123,122,84 102,107,60 101,106,59 107,109,65 67,71,33 64,64,30 84,92,97 80,124,148 90,125,144 112,139,167 67,70,50 78,76,56 58,60,34 72,65,47 69,69,35 92,95,60 96,68,39 75,49,24 80,57,28 67,50,26 55,41,25
63,61,32 61,59,30 63,60,34 64,59,29 58,51,22 59,57,24 75,74,36 80,80,37 54,44,22 67,63,26 70,65,33 69,67,38 81,74,45 64,70,29 96,89,46 122,120,71 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 65,60,28 67,62,34 64,64,32 63,66,31 57,52,24 62,62,28 78,79,42 63,63,33 63,63,29 65,65,31 76,69,42 97,99,53 134,140,88 73,69,21 87,81,35 116,111,72 105,107,54 113,114,64 101,112,54 123,130,84 131,157,176 101,169,255 120,167,226 134,182,250 123,195,255 124,203,255 126,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,205,255 131,204,255 129,206,255 129,206,255 138,208,255 135,190,255 65,83,100 77,98,107 131,163,201 94,111,117 145,178,213 108,136,161 86,94,80 65,74,46 87,80,49 100,94,60 95,94,58 146,151,106 79,81,39 65,53,25 60,59,32 82,82,37 95,101,51 59,63,23 60,59,32 134,156,146 42,78,119 57,78,97 95,122,134 75,76,53 60,63,41 74,77,46 55,58,25 78,76,43 92,92,51 101,98,58 85,60,32 51,49,27 71,57,30 80,65,45
49,49,15 65,65,31 66,64,33 73,67,33 80,75,43 65,63,32 66,65,27 77,77,34 87,81,35 89,82,43 60,53,24 89,84,43 65,62,18 98,98,57 119,116,63 93,93,50 126,124,95 81,91,54 58,55,29 69,59,37 86,80,46 78,77,39 144,143,107 85,95,60 66,64,31 83,83,49 70,71,34 72,72,38 73,66,35 78,69,38 68,68,38 77,72,44 73,68,40 84,83,45 84,85,48 107,97,57 86,88,44 71,78,34 85,87,43 118,119,80 156,166,115 96,115,109 157,217,255 129,167,211 148,187,240 94,135,174 138,209,255 140,210,255 134,206,255 131,205,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 130,208,255 132,206,255 143,205,255 140,214,255 143,213,255 117,180,255 41,87,138 158,206,255 110,136,155 75,97,97 82,94,74 82,88,75 77,80,49 65,79,60 76,91,94 88,88,58 109,133,153 103,123,124 63,73,40 65,67,41 76,77,40 66,73,37 56,60,20 76,81,45 74,91,86 97,130,172 49,78,64 68,99,134 117,173,243 86,94,84 97,91,68 83,86,51 88,93,50 120,118,96 62,59,33 75,75,43 71,66,34 87,63,37 60,46,21 66,53,32
57,55,24 68,66,35 54,52,23 63,58,28 71,66,36 50,48,19 68,63,33 49,48,10 66,62,27 63,67,27 105,99,51 90,90,47 94,87,44 82,80,31 79,77,30 82,76,40 119,112,73 63,66,31 68,58,34 112,104,80 86,80,46 106,96,56 144,146,91 92,103,61 91,89,56 83,84,45 76,74,41 72,70,39 68,70,42 59,61,35 84,87,54 76,75,50 53,47,22 65,60,30 64,63,36 59,65,26 93,96,47 153,160,114 105,112,66 110,106,71 96,103,71 173,182,195 161,190,217 192,234,255 167,202,223 175,221,255 163,220,255 160,220,255 144,214,255 146,213,255 144,214,255 142,212,255 138,213,255 141,211,255 144,213,255 143,213,255 138,213,255 131,211,255 139,209,255 141,208,255 137,210,255 150,220,255 155,213,255 179,228,255 165,200,250 109,143,129 88,99,110 173,181,197 93,101,89 76,77,54 78,81,57 83,86,55 66,81,55 83,86,51 62,67,33 64,62,29 54,54,24 72,70,39 77,89,42 107,121,112 76,96,99 56,69,70 40,47,40 61,78,68 83,128,186 56,63,45 83,91,52 82,93,64 80,88,74 72,73,50 72,72,42 53,52,27 59,62,27 72,67,35 103,83,53 101,88,54
