79,63,46 66,52,25 122,113,107 79,68,75 92,79,76 115,97,78 87,74,42 80,68,42 109,104,31 69,54,43 77,68,37 70,66,47 61,55,32 73,68,40 83,70,38 119,105,62 46,36,35 64,60,43 55,50,38 77,73,52 30,26,18 39,34,33 63,59,49 52,47,35 85,78,58 46,42,32 56,51,39 55,50,38 71,64,37 47,41,32 51,45,36 37,33,25 42,36,29 75,69,62 42,36,29 48,42,35 59,44,33 71,60,41 84,75,46 85,75,37 73,65,43 103,91,54 45,36,30 70,65,51 58,54,44 120,109,90 129,120,75 111,99,69 64,55,38 72,63,46 42,37,25 60,53,35 120,115,60 83,74,45 98,87,68 83,75,51 62,52,40 54,50,40 92,79,58 84,78,55 89,76,13 65,49,36 133,128,87 46,38,25 120,108,71 91,82,74 89,79,55 54,49,35 53,66,81 193,215,255 192,217,255 193,218,255 196,219,255 194,216,248 141,184,255 142,190,255 154,202,255 161,195,255 124,177,255 116,170,255 101,168,255 98,175,255 105,167,255 108,169,255 117,137,181 37,28,13 108,104,56 79,73,39 47,41,32 32,27,24 134,129,58 83,72,37 62,54,20 105,97,73 54,45,30 109,103,57
59,43,26 136,122,95 104,95,89 66,58,64 80,71,44 160,148,89 80,66,39 63,51,25 47,31,25 94,87,30 99,88,71 52,46,41 64,57,41 52,44,33 77,64,30 112,97,57 72,63,55 68,64,43 57,53,36 41,36,24 40,37,24 54,52,34 44,41,28 55,50,38 60,51,43 44,40,32 52,47,35 38,33,21 96,87,68 41,39,35 39,37,33 36,32,26 41,35,28 54,48,41 36,28,34 84,81,57 68,59,14 105,95,73 100,93,62 53,46,26 61,60,35 71,64,35 88,83,53 64,59,45 74,69,68 77,66,47 78,65,44 89,77,47 74,68,32 58,49,32 42,37,25 53,46,28 84,76,42 66,56,34 56,44,32 64,55,36 85,77,55 42,38,32 99,87,61 52,45,29 80,65,14 128,116,75 85,78,51 97,92,62 109,103,80 88,77,58 139,131,97 75,71,54 180,203,255 176,205,255 188,215,255 193,216,255 196,217,255 200,220,255 195,216,255 191,216,255 176,205,255 191,219,255 217,229,253 211,231,255 159,208,255 140,196,255 208,221,255 109,100,55 41,34,32 34,32,33 30,30,25 61,51,39 89,78,61 102,92,70 42,33,25 96,92,55 44,35,18 54,42,42 44,34,24 90,80,56
81,66,44 143,127,110 155,145,144 189,179,178 58,51,51 97,93,33 129,116,64 69,58,41 73,67,44 75,66,51 55,51,41 57,53,43 40,37,24 43,35,22 58,52,27 127,122,53 70,66,47 66,62,43 75,71,54 63,59,42 35,31,23 39,35,29 40,36,30 42,38,32 46,42,34 41,37,29 48,44,36 43,39,31 49,43,36 46,42,36 44,40,34 49,45,37 41,35,28 48,42,35 85,75,74 58,50,39 64,59,61 65,59,52 62,48,30 45,40,28 70,64,55 57,51,46 45,42,16 68,63,62 81,79,77 98,91,64 133,126,87 57,43,27 142,138,101 70,63,43 48,43,31 76,72,51 45,36,30 64,60,43 62,58,41 52,48,31 46,45,36 41,40,33 38,32,23 49,47,27 68,61,41 151,139,84 49,35,10 61,48,25 90,83,54 112,103,76 76,65,58 100,90,68 170,170,180 160,194,255 162,193,255 162,197,255 162,197,255 161,196,255 158,195,255 158,195,255 160,198,255 170,204,255 166,203,255 161,198,255 162,196,255 172,206,255 165,179,202 92,78,60 74,65,48 69,67,49 39,49,46 55,50,36 56,51,37 54,50,33 39,40,30 79,68,35 50,42,6 86,76,38 69,60,31 61,53,29
85,69,38 214,197,173 136,126,125 98,91,89 73,66,66 102,93,62 159,150,90 81,65,50 51,46,32 43,34,26 37,32,29 30,26,20 39,36,23 67,60,44 51,42,27 87,79,45 54,50,33 65,61,42 56,50,41 41,35,28 68,63,62 42,37,34 41,36,33 33,27,22 35,29,24 45,39,34 48,44,36 35,31,21 63,55,42 51,47,41 39,35,29 46,41,38 43,37,30 35,29,22 46,41,43 44,41,28 65,59,64 44,41,45 45,41,22 50,44,35 47,42,28 48,41,41 56,51,39 65,60,62 60,56,50 51,42,25 54,45,16 47,38,30 52,46,37 47,40,20 32,32,29 24,24,24 33,31,13 44,38,29 42,36,29 47,42,28 37,36,27 39,38,31 45,36,28 58,54,37 63,55,44 56,49,33 76,62,35 55,45,33 69,58,39 135,134,82 93,84,67 118,111,95 83,85,57 116,115,120 140,149,192 139,183,255 137,184,255 136,183,255 134,177,255 132,175,255 130,176,255 130,176,254 133,176,255 135,176,255 134,177,255 129,177,255 80,79,68 87,78,49 45,34,29 78,83,93 112,94,64 49,43,36 35,30,18 42,36,29 36,38,23 60,52,18 70,56,38 63,56,17 52,44,20 38,27,22
105,94,59 144,132,102 105,92,102 51,45,52 74,67,77 104,100,65 69,58,53 104,99,69 58,55,42 36,32,24 44,40,32 37,33,23 50,44,35 56,45,30 44,36,25 55,51,32 47,40,22 43,37,30 41,35,28 47,41,32 54,53,46 46,44,42 54,49,51 27,25,23 39,38,29 40,39,30 43,44,34 47,43,33 85,78,49 42,41,34 32,33,25 46,45,38 43,32,27 55,46,31 45,43,39 76,73,77 63,61,62 60,58,59 45,45,29 40,36,26 35,31,23 40,36,28 68,58,57 64,54,53 56,49,47 80,68,58 75,66,49 44,40,23 50,42,31 52,43,37 29,29,26 33,31,29 40,36,26 51,47,41 34,30,24 47,41,34 38,37,30 27,26,19 42,38,30 48,44,38 47,42,30 48,44,27 104,95,66 53,46,28 57,50,32 73,67,42 102,96,71 110,103,85 123,114,87 101,87,62 92,83,52 113,178,255 114,180,255 114,180,255 111,181,255 111,181,255 111,181,255 112,181,255 112,181,255 112,182,255 113,180,255 113,180,255 71,82,109 91,83,49 41,59,97 103,167,255 46,35,30 30,29,22 33,32,23 45,44,33 43,39,33 74,72,52 75,70,69 47,40,24 55,44,29 57,46,31
83,71,45 121,107,93 111,103,81 86,80,85 113,105,94 79,76,52 40,34,27 36,32,26 54,50,40 46,44,40 34,33,24 32,31,22 33,30,15 40,37,22 44,41,28 59,52,36 89,81,59 38,32,23 43,38,26 38,34,15 63,61,62 61,59,57 77,70,82 58,52,45 64,58,49 44,39,27 45,43,39 93,89,54 45,37,26 82,70,58 41,37,29 65,61,51 33,24,18 57,49,36 41,37,27 60,54,59 72,66,71 67,60,70 77,75,55 47,45,41 51,50,41 41,41,27 53,49,41 72,66,71 54,50,40 65,57,33 66,57,42 44,39,25 40,33,33 42,37,39 40,39,30 37,34,19 41,37,29 34,33,26 40,39,32 38,32,23 41,37,31 33,29,23 34,33,24 31,30,21 36,32,22 58,50,39 60,52,39 56,52,33 64,56,34 67,57,45 104,97,54 64,60,39 93,87,53 136,128,78 102,91,58 125,149,178 118,180,255 118,180,255 119,183,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 115,182,255 116,183,255 124,177,255 46,36,26 113,185,255 32,51,100 16,11,8 30,30,27 33,34,24 48,42,35 110,101,74 79,70,55 42,39,26 51,48,8 41,32,15 78,70,36
106,95,62 155,147,97 117,107,111 80,76,89 95,86,82 35,26,22 47,43,37 41,37,31 40,39,30 39,37,33 31,30,21 45,44,35 42,39,26 42,38,28 65,60,48 53,46,30 48,47,36 41,41,27 42,36,29 40,33,33 73,70,74 62,60,61 82,75,87 37,31,24 73,68,56 45,41,24 64,61,46 81,75,52 43,38,26 51,41,31 41,36,33 82,78,68 53,45,34 72,63,48 38,32,23 46,41,43 84,78,83 57,51,58 43,38,37 35,33,29 40,38,36 34,33,26 43,39,31 67,61,66 83,80,84 44,33,28 50,40,28 40,35,23 40,35,37 35,33,34 40,36,28 47,43,33 40,36,28 44,43,36 35,34,27 41,36,24 39,35,29 36,32,26 40,39,30 39,38,29 37,33,23 40,40,26 47,47,33 65,62,38 65,55,43 60,51,32 77,61,55 57,55,33 58,50,37 102,89,66 140,127,79 116,181,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,187,255 133,164,207 72,67,39 113,125,118 45,43,44 69,58,41 41,36,33 77,68,37 42,34,21 140,135,82 44,35,18 46,41,40 46,43,47 99,90,43 65,53,27
100,91,62 144,132,122 92,87,75 76,75,78 80,78,74 55,49,40 51,45,36 41,37,27 39,35,25 47,42,39 42,36,27 38,32,27 37,33,25 37,33,27 111,104,75 66,60,37 81,73,49 37,31,22 48,44,36 43,39,31 67,65,66 58,55,59 81,74,88 49,45,39 45,40,26 38,34,13 104,101,77 54,50,29 49,44,30 58,54,37 47,41,34 41,35,28 39,30,22 87,76,61 79,71,60 38,37,26 65,63,64 67,64,68 40,38,34 39,38,31 44,43,36 35,34,27 44,43,34 42,41,32 83,80,86 47,46,37 86,78,54 68,64,58 55,53,51 38,36,34 37,36,27 35,34,25 82,84,69 47,44,31 32,28,22 43,37,28 35,34,27 47,41,34 39,35,27 39,35,27 42,38,30 54,51,38 51,48,35 54,52,34 52,48,29 59,55,36 66,57,38 66,62,41 78,70,46 125,119,71 126,104,84 121,187,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 121,188,255 124,186,255 124,186,255 126,182,255 107,152,237 123,108,61 119,108,62 89,76,26 78,64,39 89,79,39 55,44,41 69,50,34 115,102,54 60,53,35 64,59,31 84,112,166 84,77,36 62,49,44 59,50,35
123,109,91 180,169,162 83,78,75 83,80,86 53,52,45 35,30,18 41,35,28 41,37,31 50,44,37 44,38,31 37,30,14 46,36,35 47,43,37 35,34,25 55,49,40 45,34,27 69,61,39 48,42,35 40,36,28 42,38,30 58,56,57 51,48,52 75,71,84 42,38,21 68,66,48 48,42,33 35,30,16 42,37,23 42,38,32 86,85,58 40,35,32 43,39,31 68,60,47 103,95,73 133,126,97 59,49,53 53,51,52 56,53,57 44,42,38 38,37,30 49,44,41 43,38,35 49,45,39 48,46,42 76,74,84 65,61,51 68,63,62 107,105,83 78,72,65 38,32,25 42,36,31 44,36,25 77,82,78 49,48,37 37,33,23 34,33,24 41,36,24 48,43,31 37,34,21 39,35,25 54,51,38 63,60,47 47,44,31 51,47,37 55,50,36 62,57,45 41,35,26 77,70,52 60,53,26 129,119,81 118,192,255 127,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 125,190,255 100,91,60 96,84,56 105,98,59 123,111,72 114,106,41 107,95,67 64,51,30 76,68,32 120,109,65 115,102,70 55,46,31 102,99,46 84,87,98 58,50,28 81,72,53 81,70,53
115,105,52 172,160,160 105,100,99 77,70,80 55,53,49 50,45,42 52,45,45 39,35,29 34,28,21 37,31,24 40,32,21 44,35,27 33,29,19 45,44,35 35,34,23 85,78,37 52,41,24 43,34,30 40,36,28 41,36,33 68,66,67 61,58,62 72,68,81 68,68,52 88,79,52 70,62,28 71,66,52 44,39,25 53,52,27 78,75,62 33,28,25 39,35,27 64,61,21 45,36,21 55,52,39 41,37,27 72,70,71 60,57,61 42,40,36 37,36,29 41,36,33 37,32,29 39,35,29 39,37,33 61,59,69 77,75,55 63,56,66 84,82,62 43,37,28 57,51,42 61,55,50 43,40,27 60,61,42 61,55,46 43,39,29 42,36,29 41,36,24 40,35,23 36,33,20 48,44,34 39,37,19 44,41,28 41,38,25 56,52,42 51,46,32 43,38,26 125,118,75 70,62,28 95,88,57 149,145,126 130,193,255 130,194,255 134,194,255 134,194,255 133,193,255 132,192,255 132,192,255 134,193,255 134,193,255 118,155,220 96,83,60 85,73,45 82,69,64 147,135,98 75,62,55 92,85,44 38,27,12 84,75,46 43,32,27 124,110,52 60,49,32 91,80,65 102,84,52 75,61,43 58,50,26 53,45,21
