49,32,22 51,34,24 49,38,23 55,43,33 42,29,22 56,44,34 55,40,31 62,47,36 68,54,54 46,36,40 16,13,17 18,15,21 25,14,11 31,17,17 53,43,33 31,20,13 21,12,8 73,64,56 67,57,56 178,138,104 161,119,97 149,116,91 162,123,95 164,128,97 67,56,41 51,35,29 52,38,40 57,41,37 56,40,36 52,37,28 50,37,34 61,51,41 70,63,43 75,69,46 73,66,46 75,68,50 87,72,63 85,69,56 86,70,57 95,75,68 137,108,84 117,88,68 132,118,104 141,127,113 109,101,49 89,81,27 110,97,34 93,80,28 93,82,36 95,84,38 86,71,33 87,72,34 83,73,22 79,69,27 89,82,23 95,83,26 77,67,27 71,59,31 93,79,25 85,75,26 78,72,24 94,84,33 86,75,31 79,67,39 74,65,36 73,65,29 88,83,32 67,58,29 79,67,26 81,69,30 76,64,25 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,79,9 98,83,22 97,85,46 105,93,27 105,90,27 99,83,29 94,80,24 106,94,24 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
51,35,29 49,33,27 55,43,31 45,33,23 53,40,35 62,49,42 68,53,44 62,47,36 50,36,36 39,29,33 14,11,15 23,20,24 60,51,34 83,72,55 34,22,27 89,79,69 70,61,57 60,51,43 67,57,56 171,131,97 171,129,107 150,117,92 169,128,99 207,161,122 150,118,88 53,33,24 53,39,41 58,42,38 63,47,43 59,44,35 56,43,40 69,59,49 80,73,53 78,72,49 77,70,50 79,70,53 68,52,46 101,85,72 86,70,57 96,76,69 140,111,87 124,95,75 136,122,108 142,128,114 133,122,89 94,81,33 87,77,26 83,73,24 101,92,36 88,78,29 90,78,23 100,89,27 94,83,21 84,76,24 91,84,27 94,81,33 84,73,27 68,61,32 89,77,20 85,70,30 74,67,24 90,81,25 87,77,28 77,66,33 81,74,31 77,70,27 78,71,30 74,67,26 93,84,28 81,70,26 80,69,25 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,100,16 103,91,34 92,75,24 91,77,21 92,80,25 94,81,29 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
56,43,36 53,40,33 47,34,27 57,45,33 53,39,41 47,33,35 52,35,36 52,36,30 59,43,37 54,42,42 33,26,29 30,23,21 97,84,79 118,104,88 106,93,86 69,55,55 95,84,77 81,70,63 75,62,57 109,89,71 200,149,110 141,110,87 153,115,94 227,174,129 199,151,108 107,81,56 56,43,40 58,42,36 68,53,44 66,50,44 56,39,40 79,69,59 80,72,48 75,67,45 79,71,49 87,70,60 79,61,56 98,81,71 84,66,63 101,85,70 156,111,90 122,102,82 141,126,115 136,121,110 146,132,116 106,90,36 97,85,26 101,89,30 98,84,26 100,89,25 87,78,20 94,85,25 74,67,24 83,72,28 90,81,25 83,74,27 76,67,20 67,60,31 76,71,28 124,85,26 75,68,27 85,75,22 82,65,30 82,72,30 78,68,26 83,76,19 82,72,32 87,78,31 79,70,25 67,53,26 78,65,31 81,66,26 81,67,22 88,73,33 90,79,33 100,91,33 93,79,34 90,81,23 107,92,29 93,80,28 83,69,24 89,75,30 128,111,33 97,83,25 95,80,17 108,91,26 98,79,26 109,92,23 102,91,29 115,101,35 116,99,32 121,106,29 110,89,17 103,87,33 108,91,40 101,90,28
52,39,36 53,40,37 54,41,38 56,43,36 45,35,36 43,33,34 53,42,39 54,43,40 62,46,40 85,74,69 87,76,73 93,82,77 111,95,89 126,112,94 113,102,85 39,26,21 102,89,82 97,84,77 85,72,67 80,60,42 221,162,103 155,114,94 141,110,87 215,161,125 181,130,102 153,113,88 60,47,40 70,54,52 64,48,42 59,43,37 61,45,39 71,57,41 78,70,48 74,64,42 78,70,48 72,56,43 129,103,91 84,66,63 95,79,66 131,104,86 151,107,79 140,119,104 139,124,113 139,124,113 144,129,118 115,95,77 89,77,20 83,69,26 93,83,34 93,81,13 94,85,29 92,83,23 71,64,21 84,73,27 93,84,24 80,72,20 74,67,26 72,67,28 102,64,0 118,88,19 138,96,44 86,75,29 87,79,25 93,76,29 103,91,32 88,76,19 90,78,19 97,85,26 92,79,31 88,76,35 84,74,25 92,80,25 94,81,33 81,66,26 85,76,20 94,85,27 92,80,21 95,86,28 107,91,35 95,83,26 110,101,25 94,81,29 102,90,22 118,97,25 102,89,16 96,82,26 93,77,33 85,76,20 114,102,20 105,85,26 100,85,34 112,101,28 104,91,28 132,113,31 80,67,33 105,96,36
62,49,44 71,58,53 52,38,38 59,46,43 53,41,41 59,47,47 79,68,65 48,36,36 59,46,41 97,85,75 106,94,84 119,104,93 128,114,100 132,118,104 123,109,91 120,107,86 133,119,105 114,97,87 85,72,65 81,61,52 155,113,75 211,160,107 143,99,73 155,114,87 209,162,112 158,116,76 89,70,56 62,41,37 62,47,36 57,44,37 56,43,36 171,150,78 64,52,11 69,60,45 78,69,54 104,79,60 159,131,118 83,64,52 125,91,69 168,123,90 134,100,78 137,127,115 137,125,113 141,129,117 142,127,116 140,124,111 80,75,22 84,74,23 88,80,17 116,98,25 74,63,19 103,91,25 79,70,25 101,89,21 105,93,25 91,84,27 81,68,18 89,76,24 111,72,15 130,89,30 116,67,27 121,77,37 137,73,29 152,88,44 107,86,34 94,84,33 95,81,25 108,91,24 114,99,22 101,80,10 97,83,13 122,100,33 116,98,11 134,117,21 102,88,20 109,90,24 96,83,35 102,83,26 94,80,24 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,78,23 94,82,23 104,90,36 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,93,23
47,34,31 66,53,50 61,49,39 54,41,34 58,42,38 54,38,34 46,35,32 52,40,40 52,39,34 97,85,75 109,97,87 129,114,103 139,125,111 126,112,98 132,118,102 137,123,107 135,121,107 120,103,93 86,75,70 90,72,53 94,67,49 238,186,124 168,124,94 161,120,91 187,142,109 162,119,84 142,104,87 58,41,33 57,42,33 52,39,34 63,51,41 144,128,45 146,131,25 133,120,47 86,72,58 172,124,95 102,76,64 89,70,56 150,113,89 183,134,96 120,105,83 140,128,116 140,128,116 138,126,114 139,124,113 147,131,118 92,84,21 122,107,28 119,102,37 91,82,24 82,68,25 110,94,20 93,81,22 95,79,25 103,91,21 97,80,29 88,72,18 110,85,26 137,74,25 153,85,45 156,86,53 165,93,58 161,90,48 167,99,56 144,72,33 140,75,34 139,86,41 150,104,47 113,95,22 120,96,14 125,103,25 99,77,32 121,101,11 131,111,25 147,128,35 130,109,26 105,86,29 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 90,75,14 101,88,25 95,82,21 94,75,18 109,90,26 84,72,31 105,89,31 106,86,27 90,81,23 101,89,23 98,82,24 116,96,17 97,83,15
40,28,30 57,45,47 52,40,42 55,43,43 71,58,55 59,45,47 57,44,39 56,43,40 55,42,35 96,84,74 109,97,87 126,111,100 136,122,108 134,120,106 134,120,106 136,122,108 137,123,107 116,105,90 92,79,72 71,59,49 89,79,67 171,130,99 232,180,118 162,111,74 226,175,136 220,170,128 170,126,86 79,56,41 66,53,50 65,54,51 61,48,41 178,164,69 137,123,39 116,103,51 65,44,29 189,140,104 95,72,61 108,85,70 184,144,110 199,146,105 137,122,100 139,127,115 143,128,117 142,127,116 139,124,113 146,131,120 126,106,16 123,103,26 110,102,39 112,100,30 107,88,24 126,104,26 131,108,39 128,93,39 129,79,37 153,86,43 160,86,48 173,91,46 159,91,48 167,99,56 158,90,52 151,86,45 160,96,50 144,84,41 131,73,36 122,66,32 130,72,37 145,83,45 162,95,52 141,84,44 100,90,23 126,104,30 131,113,26 110,88,21 141,121,33 114,90,26 94,72,7 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 113,99,15 116,100,26 116,94,29 120,104,21
61,47,52 64,50,55 40,26,28 42,29,26 45,32,29 50,37,34 53,40,35 49,36,31 78,66,56 92,80,70 106,94,84 127,112,101 127,112,101 133,118,107 129,115,101 126,112,98 128,114,100 120,105,94 109,94,83 85,70,59 85,69,54 98,77,52 255,198,134 217,159,104 177,127,85 216,163,120 179,134,101 125,99,76 52,36,32 56,40,36 71,54,44 101,84,17 100,84,28 103,89,44 74,53,40 168,128,103 96,75,62 137,103,83 220,164,117 176,125,86 141,127,113 140,128,118 140,128,116 140,128,116 133,118,107 143,126,118 115,98,22 121,99,25 125,105,28 127,107,28 98,85,10 102,90,20 126,94,23 139,89,29 148,81,38 156,88,43 141,74,31 169,95,43 138,73,32 145,80,43 141,80,46 126,65,31 132,71,37 125,67,34 115,58,29 104,53,25 108,55,28 122,67,36 139,84,43 141,84,44 119,74,28 113,90,21 130,115,27 107,88,24 127,107,30 127,107,28 116,94,29 107,85,22 129,111,20 113,93,18 124,107,29 106,88,17 104,87,20 94,83,21 110,91,23 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,93,18 119,108,35 124,108,25 104,90,4
92,81,66 85,74,59 92,81,66 96,84,72 98,86,74 98,86,74 97,84,79 98,85,78 109,97,87 106,94,84 123,111,101 130,115,104 136,121,110 132,117,106 128,114,100 126,112,98 122,108,94 125,110,99 121,106,95 111,96,85 113,101,91 93,79,63 156,119,79 255,209,142 192,139,96 200,147,104 185,143,101 139,98,71 44,25,13 63,42,27 103,82,12 110,97,24 61,50,31 47,34,42 52,36,34 87,71,58 93,72,57 175,129,99 220,164,115 150,107,74 142,128,114 140,128,118 141,129,117 140,128,116 135,120,109 137,125,115 102,87,6 162,144,46 115,101,17 109,95,9 130,104,11 112,83,18 145,106,35 153,89,45 138,72,38 132,71,37 132,74,41 134,68,38 129,67,40 126,64,37 134,76,50 115,59,33 115,63,33 128,76,46 118,67,39 109,61,34 111,60,32 112,64,35 107,56,28 116,65,37 116,65,41 119,70,34 116,98,25 119,98,28 119,104,27 91,76,15 106,92,24 113,93,18 151,125,34 131,111,25 118,100,27 120,101,33 107,94,21 97,81,27 109,88,18 123,108,29 113,92,20 117,100,22 124,103,20 139,120,27 124,107,29 113,97,14 124,110,40 106,90,18 112,96,24 124,109,28
111,99,87 120,108,96 112,100,88 118,107,92 118,106,94 116,104,92 112,100,88 117,105,93 125,110,99 125,110,101 132,117,108 135,120,109 129,114,103 136,121,110 136,122,108 126,112,98 120,106,92 125,111,97 128,114,98 121,108,87 123,104,88 108,92,77 91,71,51 233,182,129 221,168,125 179,126,83 196,150,109 151,106,83 129,110,98 137,118,93 155,130,55 88,73,33 29,22,25 40,30,34 44,33,30 54,42,30 72,49,34 176,129,97 244,188,141 144,109,84 144,130,116 140,128,118 142,130,118 139,127,115 137,122,111 142,127,116 116,103,12 110,94,9 120,107,18 110,95,16 134,117,23 129,106,19 119,85,22 127,69,34 116,59,30 117,60,31 120,65,36 129,70,42 122,66,40 113,57,33 106,53,26 104,53,27 111,60,32 113,62,34 100,52,25 103,52,28 104,53,27 105,54,28 109,61,36 102,54,29 112,61,35 103,52,24 122,91,27 120,100,10 113,96,18 120,107,34 99,83,9 105,89,15 88,76,10 86,72,27 87,78,20 90,79,33 104,89,28 86,70,16 112,92,17 115,96,14 111,86,11 123,102,21 125,103,25 126,106,18 100,80,21 125,109,24 109,90,24 124,106,17 126,106,29 124,109,28
