60,50,38 79,66,43 89,69,49 62,48,32 56,51,37 59,54,40 58,50,37 58,50,37 57,54,41 234,193,175 244,200,172 244,200,174 246,200,174 246,200,174 248,202,176 248,202,174 249,203,175 249,203,175 250,202,175 253,203,172 253,203,170 253,203,170 254,205,167 255,206,170 255,206,166 255,206,164 252,208,166 255,207,164 255,209,165 255,209,172 255,214,154 255,212,160 255,213,158 255,208,148 255,209,140 255,211,135 255,209,124 255,217,122 255,220,145 255,215,132 255,214,99 255,214,108 255,226,137 255,227,146 255,228,152 255,245,152 255,244,137 255,246,140 255,242,133 255,238,125 255,244,134 255,238,126 255,240,128 255,234,123 255,231,115 255,234,116 255,233,118 255,232,117 255,232,117 255,228,113 255,224,110 255,228,113 255,231,113 255,224,105 255,221,104 255,221,107 255,213,104 255,210,97 255,211,102 255,207,112 255,215,118 255,222,128 255,224,142 255,219,151 255,214,156 255,215,154 255,207,149 255,205,123 255,201,101 255,199,95 255,200,97 255,197,109 255,187,109 255,186,108 255,185,110 255,181,112 255,179,115 255,181,115 255,178,116 255,178,116 255,178,117 255,177,115 255,175,115 255,175,113 255,174,112 255,176,109
61,52,37 71,64,48 73,59,34 87,61,11 57,52,38 57,52,38 58,50,37 54,46,33 128,110,68 184,148,126 245,200,167 246,201,168 251,200,172 251,201,170 251,201,170 252,202,171 249,202,170 251,204,172 253,203,172 253,204,168 254,203,166 255,202,166 255,204,163 255,203,161 255,200,159 255,204,157 255,202,153 255,200,143 255,202,146 255,207,145 255,205,94 255,206,89 255,210,95 255,210,90 255,210,90 255,211,90 255,222,107 255,214,115 255,212,103 255,211,90 255,214,94 255,222,104 255,224,105 255,225,107 255,233,116 255,233,116 255,237,123 255,241,132 255,242,135 255,241,132 255,244,136 255,242,133 255,240,126 255,235,125 255,238,127 255,240,129 255,242,129 255,244,134 255,243,130 255,237,125 255,238,125 255,233,118 255,229,111 255,228,109 255,230,113 255,231,127 255,227,148 255,225,156 255,219,164 255,217,168 255,216,170 255,215,170 255,215,158 255,212,150 255,212,122 255,218,115 255,221,109 255,214,101 255,213,103 255,205,103 255,201,105 255,195,104 255,193,105 255,197,109 255,198,110 255,194,102 255,193,101 255,185,99 255,184,104 255,183,103 255,181,99 255,179,97 255,178,101 255,176,100 255,176,100 255,178,100
58,48,36 60,50,38 79,64,42 56,48,35 58,53,39 58,50,37 58,50,37 56,51,37 77,63,38 220,180,146 250,204,167 252,201,166 250,203,169 252,203,165 252,203,165 252,201,164 254,203,168 255,203,162 255,198,153 255,194,146 255,193,140 255,187,128 255,182,119 255,182,104 255,182,104 255,183,102 255,187,97 255,193,89 255,198,82 255,209,91 255,210,92 255,211,108 255,209,96 255,210,94 255,213,93 255,213,94 255,219,98 255,221,100 255,222,101 255,226,105 255,236,120 255,234,117 255,227,107 255,229,107 255,230,113 255,233,116 255,234,125 255,240,128 255,242,130 255,240,132 255,244,136 255,245,137 255,245,137 255,242,135 255,246,138 255,245,139 255,246,146 255,246,152 255,243,139 255,238,133 255,229,133 255,229,142 255,227,152 255,226,152 255,229,150 255,230,154 255,227,163 255,221,166 255,221,167 255,219,165 255,217,167 255,215,167 255,217,162 255,214,162 255,211,165 255,210,169 255,212,162 255,212,164 255,209,162 255,209,158 255,207,159 255,207,159 255,199,154 255,202,155 255,203,161 255,204,163 255,201,155 255,199,137 255,190,101 255,187,94 255,185,94 255,189,94 255,188,94 255,189,105 255,184,110 255,186,126
59,49,37 79,69,57 78,69,40 58,54,35 53,45,32 58,51,35 60,53,37 63,55,42 68,57,38 249,203,164 253,202,165 252,203,165 254,203,164 255,203,165 255,202,164 255,203,165 255,203,167 255,199,159 255,192,134 255,187,125 255,184,118 255,190,120 255,190,122 255,198,123 255,197,115 255,205,101 255,206,91 255,204,97 255,209,112 255,210,131 255,212,141 255,212,120 255,207,89 255,209,94 255,215,100 255,219,105 255,230,111 255,232,113 255,230,111 255,227,109 255,230,117 255,233,116 255,233,120 255,235,126 255,240,134 255,240,128 255,241,129 255,241,129 255,240,126 255,238,126 255,241,128 255,241,129 255,242,129 255,242,130 255,240,129 255,243,131 255,242,131 255,243,131 255,243,133 255,245,140 255,246,144 255,234,140 255,232,141 255,233,148 255,231,151 255,225,151 255,222,147 255,221,139 255,221,141 255,217,139 255,216,155 255,217,165 255,210,153 255,211,158 255,210,156 255,199,140 255,199,139 255,195,127 255,190,121 255,189,124 255,193,128 255,191,126 255,189,118 255,193,120 255,199,138 255,205,155 255,203,159 255,201,159 255,198,147 255,192,145 255,195,150 255,192,144 255,199,161 255,203,162 255,202,168 254,203,168
57,49,36 58,50,37 74,59,23 72,54,33 63,50,29 81,67,42 77,58,31 80,63,26 114,92,43 160,127,77 246,200,159 185,140,96 214,166,121 254,204,160 255,203,160 255,204,161 255,205,161 255,206,161 255,206,161 255,208,163 255,207,157 255,207,159 255,208,163 255,209,164 255,211,158 255,211,158 255,209,161 255,212,159 255,216,159 255,216,155 255,210,128 255,215,144 255,219,154 255,222,157 255,224,165 255,226,166 255,226,160 255,225,144 255,226,134 255,230,150 255,236,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,150 255,248,152 255,249,148 255,250,146 255,251,146 255,250,144 255,245,139 255,250,144 255,248,144 255,248,142 255,251,154 255,252,160 255,250,156 255,249,148 255,248,148 255,244,138 255,236,123 255,231,112 255,229,111 255,226,109 255,223,104 255,216,101 255,212,99 255,209,100 255,200,96 255,199,97 255,196,96 255,193,100 255,193,102 255,192,101 255,193,100 255,189,107 255,188,106 255,189,107 255,188,109 255,190,114 255,192,120 255,198,132 255,202,151 255,204,157 255,202,157 247,197,151 251,196,155 120,97,55 144,116,78 166,134,92 255,188,155 255,190,156 255,193,159 255,190,156 255,190,154
57,50,34 60,53,33 76,62,33 57,49,36 103,84,49 101,84,47 61,52,33 79,60,33 144,115,50 123,98,39 164,121,61 220,169,134 136,103,53 238,193,147 254,204,158 255,207,163 255,206,161 255,208,163 255,209,161 255,209,161 255,208,155 255,210,157 255,210,157 255,210,157 255,209,157 255,211,158 255,211,158 255,211,156 255,214,159 255,216,162 255,217,163 255,220,161 255,221,162 255,222,162 255,225,165 255,225,166 255,229,167 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,251,164 255,252,164 255,251,170 255,252,172 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,250,146 255,250,144 255,251,146 255,250,145 255,245,136 255,243,134 255,242,134 255,238,116 255,240,127 255,235,113 255,233,114 255,232,111 255,231,110 255,226,107 255,223,101 255,217,101 255,208,98 255,202,100 255,203,103 255,207,102 255,209,107 255,213,102 255,209,99 255,206,112 255,200,117 255,201,126 255,204,133 255,206,140 255,204,147 255,207,151 255,208,151 255,205,143 205,141,81 127,96,45 135,106,53 91,70,43 87,61,36 122,90,44 169,128,79 255,189,139 255,185,135 255,185,135 255,184,134
110,93,42 81,63,33 86,69,43 71,56,34 120,96,41 84,60,25 90,76,22 108,82,41 115,89,50 140,106,45 107,88,49 106,81,53 98,71,37 97,76,33 139,109,67 197,161,114 255,209,159 255,210,157 255,207,154 255,208,155 255,211,158 255,211,158 255,211,158 255,212,159 255,213,161 255,214,161 255,212,157 255,215,160 255,215,160 255,217,158 255,219,160 255,221,162 255,222,163 255,225,165 255,226,166 255,226,167 255,229,167 255,229,167 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,252,174 255,253,172 255,251,174 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,252,148 255,250,150 255,251,146 255,249,138 255,247,137 255,247,137 255,248,144 135,92,45 255,238,133 255,236,139 142,108,38 91,81,30 153,124,61 255,230,140 255,229,132 255,222,119 255,220,115 255,217,120 255,218,121 255,218,123 255,217,126 255,216,123 255,214,133 255,215,152 255,215,160 255,215,158 255,216,156 255,222,153 255,227,136 255,225,130 255,217,120 250,191,114 128,95,43 96,72,39 88,70,40 88,70,40 89,72,37 85,65,35 129,91,45 255,193,135 255,190,134 255,189,134 255,180,131
120,97,26 93,71,35 68,50,31 64,55,38 103,80,40 109,86,28 98,79,40 135,108,47 85,65,33 134,106,50 93,75,43 114,91,60 82,65,39 82,65,37 81,64,36 92,77,39 206,148,93 255,208,158 255,208,154 255,209,152 255,211,157 255,208,151 255,209,135 255,212,150 255,213,153 255,213,153 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,167 255,230,168 255,232,170 255,233,171 255,245,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,168 255,253,166 255,253,162 255,252,158 255,253,162 255,251,166 255,252,166 255,251,158 255,251,154 255,251,152 255,252,159 255,250,160 82,53,18 255,255,194 140,105,24 86,81,10 83,77,13 90,84,20 109,80,17 255,212,111 255,217,118 255,220,117 255,217,120 255,215,127 255,221,149 255,219,150 255,217,156 255,218,156 255,219,159 255,216,158 255,216,156 255,216,156 255,215,156 255,216,156 255,216,147 255,216,131 255,216,151 102,82,36 96,76,46 101,83,53 93,73,43 86,65,40 80,66,37 153,126,94 148,100,57 255,199,155 255,203,159 211,150,103
105,75,29 108,77,38 92,74,32 113,92,36 133,109,56 106,84,50 111,84,37 105,83,38 83,64,41 84,64,34 89,72,37 95,71,20 92,73,38 95,75,43 85,65,33 94,72,38 116,83,31 255,195,116 255,189,101 255,192,101 255,193,92 255,195,92 255,198,86 255,201,81 255,211,87 255,212,92 255,218,104 255,216,128 255,218,151 255,219,157 255,220,153 255,221,153 255,224,157 255,225,165 255,226,159 255,228,161 255,229,168 255,231,166 255,232,167 255,234,168 255,250,170 255,251,174 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,172 255,253,172 255,253,165 94,64,20 119,96,25 72,68,22 85,83,25 69,61,9 100,95,42 108,88,38 255,228,164 255,225,159 255,222,157 255,224,159 255,222,159 255,222,159 255,220,160 255,219,155 255,221,153 255,221,149 255,222,145 255,218,147 255,217,155 255,216,155 255,217,153 255,219,155 226,183,125 127,103,52 106,82,47 94,76,44 86,69,43 83,66,40 94,74,54 89,67,47 113,95,65 98,79,44 134,111,71 102,78,41
104,74,30 99,72,25 72,51,28 120,100,50 134,110,57 107,83,50 210,157,91 115,83,37 91,72,49 86,65,38 83,64,37 90,66,42 85,65,33 89,70,35 105,88,39 93,71,33 255,173,97 255,196,101 255,191,100 255,192,99 255,192,99 255,194,94 255,202,90 255,203,83 255,207,84 255,209,92 255,214,94 255,222,112 255,220,115 255,222,141 255,221,139 255,222,145 255,225,143 255,226,148 255,231,150 255,232,151 255,231,155 255,233,154 255,232,160 255,232,162 255,250,162 255,253,166 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,172 255,252,172 235,178,40 175,121,0 90,75,26 69,59,17 86,78,24 80,72,18 82,77,22 81,76,23 147,111,53 145,104,47 255,226,162 255,224,159 255,224,161 255,222,159 255,221,158 255,217,153 255,220,157 255,218,156 255,220,162 255,218,155 255,213,154 255,217,158 255,216,146 255,204,123 167,131,69 127,98,47 133,102,65 91,73,43 92,69,40 85,72,40 85,73,45 84,70,43 87,68,41 86,67,44 86,68,38 91,72,45
