98,165,255 96,163,255 117,174,255 135,186,255 145,192,255 154,198,255 155,199,255 138,186,255 119,175,255 130,182,255 169,201,255 186,209,255 193,212,255 187,214,255 187,211,255 190,214,255 190,209,255 193,212,255 195,215,255 190,213,255 183,210,255 184,206,255 161,199,255 131,181,255 108,166,255 105,166,255 95,162,255 78,154,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 75,151,255 76,153,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,151,255 76,152,255 85,158,255 106,171,255 110,172,255 128,180,255 149,192,255 175,205,255 192,216,255 203,219,255 201,220,255 195,219,255 192,217,255 190,213,255 187,210,255 189,212,255 190,214,255 193,216,255 202,218,255 201,220,255 197,221,255 197,217,255 196,216,255 199,219,255 197,215,255 194,217,255 160,198,255 83,154,255 75,152,255 78,155,255 76,153,255 75,152,255 85,159,255 94,164,255 105,169,255 114,171,255 107,171,255 98,165,255 99,165,255 111,172,255 112,172,255
78,154,255 81,157,255 81,157,255 88,159,255 112,169,255 134,185,255 133,181,255 121,179,255 107,163,255 141,189,255 175,205,255 187,211,255 187,211,255 181,207,255 182,208,255 185,208,255 186,208,255 193,212,255 193,213,255 195,215,255 184,211,255 185,207,255 166,202,255 126,178,255 116,177,255 112,173,255 100,166,255 84,157,255 77,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 76,153,255 77,153,255 76,152,255 76,152,255 77,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 79,155,255 90,161,255 121,178,255 126,181,255 137,185,255 155,198,255 172,205,255 189,213,255 203,219,255 201,220,255 196,216,255 191,216,255 189,212,255 187,210,255 189,212,255 190,214,255 193,216,255 202,218,255 200,219,255 193,216,255 192,214,255 193,215,255 194,214,255 189,213,255 179,207,255 156,195,255 87,158,255 73,152,255 75,151,255 76,153,255 80,157,255 94,164,255 105,169,255 102,163,255 110,171,255 93,159,255 92,164,255 87,158,255 89,160,255 89,161,255
75,151,255 75,151,255 75,151,255 76,152,255 88,157,255 104,170,255 101,168,255 92,158,255 97,163,255 133,186,255 154,196,255 169,205,255 190,209,255 187,211,255 183,209,255 181,207,255 184,208,255 187,209,255 190,212,255 189,213,255 187,211,255 191,213,255 193,216,255 191,214,255 144,190,255 122,176,255 115,170,255 101,164,255 81,158,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 75,151,255 75,151,255 76,152,255 75,151,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 93,160,255 118,178,255 136,184,255 138,185,255 154,199,255 156,198,255 165,199,255 190,214,255 203,219,255 201,220,255 198,216,255 192,216,255 190,214,255 189,212,255 189,212,255 193,215,255 195,215,255 199,219,255 197,217,255 190,213,255 184,211,255 181,207,255 174,204,255 167,203,255 157,198,255 127,177,255 92,163,255 76,153,255 75,151,255 75,151,255 76,153,255 80,157,255 91,160,255 99,165,255 93,162,255 81,154,255 82,159,255 77,154,255 73,153,255 74,153,255
75,152,255 75,152,255 75,152,255 75,152,255 79,155,255 79,152,255 78,154,255 85,155,255 92,159,255 110,167,255 116,170,255 146,194,255 181,207,255 192,215,255 187,210,255 180,208,255 180,208,255 182,209,255 183,209,255 184,207,255 185,208,255 191,214,255 196,217,255 202,217,255 163,199,255 123,172,255 112,169,255 98,164,255 83,159,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 75,152,255 76,153,255 76,152,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 75,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 81,158,255 106,171,255 138,191,255 147,193,255 150,194,255 168,205,255 169,202,255 175,205,255 193,216,255 203,219,255 201,220,255 195,218,255 192,214,255 191,213,255 191,214,255 190,213,255 192,214,255 196,216,255 196,216,255 197,217,255 195,215,255 189,213,255 189,216,255 177,207,255 151,193,255 126,178,255 120,177,255 98,166,255 85,161,255 76,152,255 75,151,255 76,153,255 73,153,255 78,154,255 87,161,255 88,160,255 81,157,255 76,153,255 73,153,255 73,153,255 81,157,255
76,152,255 76,152,255 75,152,255 80,157,255 77,154,255 77,153,255 76,152,255 75,154,255 75,154,255 78,154,255 109,171,255 144,192,255 173,202,255 192,214,255 183,209,255 180,208,255 178,206,255 180,208,255 180,208,255 179,207,255 180,208,255 185,209,255 192,215,255 198,216,255 198,213,255 179,207,255 155,198,255 91,163,255 79,155,255 75,155,255 77,152,255 77,153,255 74,153,255 74,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 80,157,255 77,153,255 76,152,255 77,154,255 87,161,255 106,171,255 134,187,255 157,200,255 173,206,255 192,215,255 196,216,255 195,215,255 200,218,255 203,219,255 200,218,255 195,214,255 192,214,255 192,216,255 191,215,255 190,214,255 191,213,255 195,215,255 194,214,255 193,213,255 197,217,255 194,217,255 193,218,255 193,218,255 168,200,255 141,189,255 133,184,255 114,171,255 87,156,255 76,152,255 75,151,255 76,152,255 76,153,255 78,155,255 78,155,255 85,162,255 82,159,255 80,157,255 78,154,255 81,154,255 89,158,255
79,155,255 82,158,255 87,158,255 100,167,255 75,155,255 76,156,255 76,153,255 76,156,255 77,153,255 77,154,255 102,166,255 132,184,255 170,204,255 193,215,255 183,209,255 180,208,255 180,208,255 178,208,255 179,207,255 179,207,255 179,207,255 182,208,255 189,213,255 196,216,255 199,220,255 196,215,255 172,211,255 119,176,255 88,159,255 81,157,255 76,153,255 75,152,255 75,152,255 76,153,255 76,153,255 76,152,255 77,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 77,153,255 78,155,255 82,159,255 82,159,255 80,156,255 78,155,255 83,160,255 107,168,255 122,179,255 154,196,255 192,214,255 200,218,255 199,219,255 199,220,255 203,219,255 200,218,255 198,216,255 192,216,255 190,214,255 190,214,255 191,216,255 191,215,255 191,215,255 192,215,255 192,214,255 193,212,255 195,215,255 197,217,255 200,219,255 194,217,255 194,217,255 182,215,255 169,206,255 155,196,255 107,165,255 80,157,255 78,155,255 77,153,255 76,153,255 78,155,255 82,159,255 94,164,255 98,164,255 89,158,255 89,161,255 106,170,255 123,180,255
102,167,255 107,169,255 113,171,255 123,181,255 98,166,255 93,160,255 90,160,255 87,158,255 79,155,255 76,156,255 96,166,255 134,185,255 150,195,255 190,214,255 190,212,255 190,212,255 184,211,255 178,206,255 180,208,255 184,210,255 186,210,255 181,207,255 180,207,255 190,213,255 197,218,255 200,219,255 176,210,255 131,182,255 88,163,255 82,159,255 80,157,255 76,153,255 75,152,255 77,154,255 76,153,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 77,154,255 77,154,255 78,155,255 80,157,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,158,255 85,162,255 94,164,255 95,162,255 101,168,255 115,175,255 123,178,255 150,193,255 184,211,255 198,217,255 200,219,255 200,219,255 200,219,255 197,217,255 194,217,255 192,214,255 191,213,255 191,213,255 190,213,255 189,213,255 190,214,255 192,214,255 191,213,255 192,214,255 194,213,255 196,216,255 200,219,255 197,217,255 187,214,255 188,211,255 178,206,255 160,195,255 142,188,255 98,165,255 84,158,255 82,158,255 78,155,255 81,158,255 84,160,255 96,166,255 109,171,255 130,182,255 139,186,255 157,197,255 162,198,255
138,186,255 144,191,255 143,187,255 142,189,255 128,183,255 122,177,255 120,182,255 108,172,255 80,158,255 78,155,255 88,162,255 103,167,255 144,192,255 185,213,255 191,214,255 195,215,255 193,216,255 186,211,255 190,213,255 192,215,255 192,215,255 184,208,255 180,204,255 185,209,255 193,216,255 200,218,255 176,214,255 126,179,255 89,161,255 81,158,255 80,157,255 78,155,255 77,154,255 78,155,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 86,161,255 104,171,255 108,170,255 112,172,255 121,179,255 135,186,255 158,201,255 175,208,255 197,220,255 197,218,255 197,217,255 196,216,255 191,216,255 191,214,255 190,214,255 189,213,255 189,213,255 187,210,255 187,210,255 189,212,255 190,211,255 190,211,255 191,215,255 190,212,255 194,213,255 197,220,255 195,218,255 175,203,255 170,204,255 163,202,255 133,181,255 117,176,255 110,177,255 91,161,255 83,159,255 80,157,255 80,157,255 87,158,255 101,167,255 111,173,255 143,191,255 172,210,255 194,219,255 193,217,255
185,216,255 180,206,255 178,207,255 190,217,255 179,207,255 173,206,255 153,195,255 141,189,255 104,172,255 90,162,255 102,165,255 115,172,255 155,194,255 191,215,255 196,214,255 201,220,255 201,222,255 197,217,255 195,219,255 191,214,255 187,213,255 190,215,255 186,209,255 189,214,255 195,215,255 193,218,255 153,196,255 109,171,255 84,162,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 80,157,255 85,158,255 108,170,255 118,176,255 114,171,255 131,184,255 144,190,255 172,204,255 191,215,255 200,219,255 199,220,255 197,217,255 196,216,255 192,215,255 190,214,255 189,212,255 187,210,255 189,212,255 190,211,255 190,211,255 187,210,255 185,211,255 183,209,255 184,210,255 188,209,255 192,217,255 199,220,255 195,218,255 174,204,255 155,195,255 150,197,255 125,180,255 113,171,255 105,169,255 92,159,255 88,159,255 84,158,255 85,159,255 101,168,255 101,169,255 119,177,255 145,192,255 185,212,255 201,216,255 203,219,255
187,215,255 184,212,255 192,217,255 201,220,255 199,219,255 193,216,255 178,208,255 166,206,255 141,194,255 129,184,255 125,179,255 129,184,255 160,199,255 170,203,255 197,217,255 198,217,255 199,219,255 200,219,255 200,215,255 158,195,255 137,184,255 159,197,255 192,215,255 192,215,255 180,206,255 140,181,255 108,170,255 95,162,255 82,159,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,156,255 80,157,255 80,157,255 80,157,255 81,158,255 83,157,255 99,166,255 115,173,255 115,172,255 137,185,255 153,197,255 170,204,255 187,214,255 198,217,255 199,220,255 199,219,255 197,217,255 194,217,255 191,213,255 187,214,255 189,213,255 189,213,255 187,210,255 185,211,255 181,209,255 181,209,255 182,210,255 183,211,255 189,212,255 192,215,255 199,219,255 195,218,255 179,207,255 167,205,255 153,198,255 133,189,255 131,186,255 107,172,255 93,160,255 94,164,255 92,163,255 98,165,255 116,178,255 122,179,255 144,190,255 161,199,255 181,211,255 148,157,127 204,222,255
