206,193,61 208,192,63 199,177,60 202,180,61 195,173,54 193,173,53 188,168,48 189,167,50 187,165,48 182,160,41 180,158,39 182,157,39 177,152,34 178,148,32 178,148,32 180,150,36 166,141,25 161,139,24 155,133,25 149,132,27 138,120,33 127,107,30 121,103,32 111,97,29 93,84,26 88,78,25 76,67,22 64,54,16 72,63,18 73,64,19 75,66,21 76,67,22 77,67,18 81,67,24 128,110,37 146,129,24 135,115,27 153,135,35 161,136,36 171,140,51 153,125,15 132,102,8 141,111,15 143,112,21 176,146,48 173,143,45 159,128,37 169,140,50 149,121,53 126,100,32 167,139,42 151,123,42 139,116,31 144,124,47 141,118,47 116,94,18 118,94,39 124,101,41 127,105,38 97,81,23 97,79,37 108,91,40 86,70,26 102,87,38 126,110,54 101,79,41 139,116,45 134,107,30 157,131,49 140,112,31 160,132,51 149,127,51 152,131,48 132,113,29 140,120,41 151,133,46 129,108,38 141,119,45 148,131,62 129,114,51 84,73,27 107,99,49 92,77,41 85,72,38 84,72,31 82,67,27 87,77,37 83,73,31 105,88,37 76,66,28 72,67,28 64,56,32 73,65,31 70,61,34 75,59,28 75,64,31 69,62,35 63,51,23 82,71,38 63,50,29 60,53,37 61,49,23 68,56,26 70,58,30 70,58,30 73,60,37 71,58,35 72,59,36 51,38,15 70,55,33 69,53,36 71,56,34 59,45,18 78,64,37 73,59,32 60,45,23 76,62,33 73,59,30 71,57,30 78,64,37 73,65,31 87,75,38 93,74,35 77,57,25 70,49,24 78,66,36 71,62,31 71,59,29
204,190,64 206,189,64 200,178,61 202,180,61 195,173,54 193,173,53 188,168,48 187,165,48 186,164,47 182,160,41 179,157,38 182,157,39 175,150,32 180,150,34 176,146,30 175,145,31 168,143,27 164,142,27 152,130,22 149,132,27 138,120,33 130,110,33 125,107,34 111,97,29 93,84,26 88,78,25 73,64,19 69,59,19 72,63,18 73,64,19 75,66,21 76,67,22 77,67,18 79,65,20 142,125,49 168,151,44 134,114,26 167,149,47 153,128,30 167,136,45 174,146,36 143,112,21 157,127,29 157,126,37 162,132,36 159,129,33 154,123,32 172,143,51 144,116,46 121,95,25 169,140,48 143,116,32 144,121,36 143,123,46 145,126,58 136,118,45 116,96,46 136,119,54 134,113,43 97,82,21 92,75,28 112,95,46 98,83,36 98,83,32 120,104,50 104,84,38 130,107,36 130,103,26 151,125,43 130,104,24 138,112,32 116,94,20 151,131,45 123,104,22 125,105,30 143,123,44 109,86,26 148,126,48 126,109,42 129,114,51 92,81,35 91,83,33 85,72,40 85,73,34 90,78,37 94,80,37 82,73,28 85,75,33 82,66,24 68,57,22 73,68,29 65,58,29 73,65,31 73,63,39 78,56,11 108,93,44 68,61,30 61,49,23 73,61,33 63,50,29 57,50,34 66,53,30 68,56,28 70,58,30 70,58,30 70,57,34 65,52,29 69,56,33 56,43,20 78,63,41 67,51,34 72,57,35 59,45,18 78,64,37 64,50,23 74,59,37 76,62,33 77,63,34 71,57,30 78,64,37 91,83,49 72,60,23 96,78,36 89,70,31 93,74,35 80,69,34 81,72,41 71,59,29
198,184,58 201,184,59 206,185,61 200,178,59 194,172,53 190,170,50 186,166,46 185,164,42 182,161,39 180,158,39 174,152,33 175,150,32 176,151,33 178,148,32 177,147,31 171,141,27 169,144,28 164,142,27 152,130,22 148,131,26 134,116,29 129,109,32 115,102,29 102,90,31 87,77,26 86,76,27 72,63,18 72,62,20 72,63,18 75,66,21 75,66,21 76,67,22 78,68,17 95,82,30 146,131,41 166,150,38 141,122,27 168,151,42 158,132,39 171,141,45 197,170,57 154,122,36 145,116,11 146,114,32 147,116,25 132,101,10 155,125,29 173,145,46 146,119,44 143,118,43 156,132,50 136,111,24 129,106,21 147,127,50 152,130,52 135,114,31 145,117,47 165,138,63 135,113,39 118,104,38 99,83,29 103,86,39 98,83,34 119,105,49 98,81,30 124,106,44 132,110,34 132,105,28 141,115,33 141,119,43 135,113,39 139,116,45 160,141,48 147,127,52 134,112,45 133,113,34 119,96,36 148,128,38 99,80,23 113,98,37 98,87,41 90,82,32 79,63,32 93,82,38 88,76,35 91,81,32 90,80,38 97,89,35 68,62,26 71,65,31 76,71,30 64,59,18 75,67,31 47,35,23 83,67,36 75,65,27 62,54,32 71,57,39 72,61,28 62,49,28 58,51,35 65,51,33 64,51,28 66,54,26 75,63,35 69,56,33 66,53,30 76,63,40 69,56,33 76,62,35 67,52,30 66,51,29 77,63,36 67,53,26 69,55,28 70,55,33 79,65,36 72,58,29 65,51,24 72,58,31 76,69,38 73,61,22 101,81,31 129,114,53 131,116,53 92,82,44 87,79,45 83,71,41
205,186,61 203,184,59 197,178,53 196,175,53 192,171,49 189,167,48 186,164,45 186,164,45 179,157,38 179,157,38 177,155,36 174,149,31 174,149,31 171,144,29 171,144,29 165,140,26 163,140,30 165,138,32 151,129,21 139,121,21 131,113,24 127,107,30 116,104,36 106,97,39 86,78,26 85,77,27 76,67,22 72,63,18 75,66,21 75,65,23 75,66,21 76,67,20 79,68,22 82,65,26 159,145,50 155,140,23 126,106,18 155,134,35 148,125,38 193,163,47 183,152,43 127,91,13 161,129,29 151,114,41 175,143,43 163,130,33 166,133,40 170,143,37 152,122,39 181,151,64 168,140,61 167,140,36 153,126,38 140,111,37 148,119,29 125,97,18 167,146,49 164,142,48 137,113,62 104,86,56 119,104,55 133,120,59 102,84,40 118,103,42 106,86,36 124,105,50 128,111,42 138,111,34 155,130,41 130,108,34 138,114,48 139,122,46 144,127,49 130,112,41 146,128,55 135,122,49 110,94,36 127,108,40 110,95,32 101,88,38 100,87,39 101,87,42 94,78,45 88,78,29 87,75,34 94,82,43 90,81,34 101,92,34 84,72,31 85,75,35 83,77,31 75,68,25 77,67,25 77,67,29 60,51,20 73,64,35 83,68,48 74,60,35 66,52,27 50,42,20 50,46,25 62,51,32 55,46,29 59,46,23 72,58,31 58,46,20 62,49,28 76,64,38 64,52,26 60,46,21 77,63,38 69,55,30 66,52,27 70,56,31 65,51,26 67,53,28 67,53,26 74,60,33 66,52,27 66,52,27 73,66,37 131,97,38 149,104,40 107,90,43 108,80,24 101,86,39 80,68,27 55,41,14
199,181,48 198,180,47 195,177,44 193,173,45 189,169,41 188,167,43 186,165,43 184,162,43 180,158,39 178,156,37 173,151,32 173,148,32 173,148,32 170,143,28 169,142,27 166,141,27 164,141,31 158,131,25 153,130,20 150,129,30 131,113,24 123,103,24 114,100,34 102,93,37 93,83,43 82,72,34 79,69,31 76,66,28 77,67,29 73,63,21 72,62,20 76,66,24 77,65,28 80,65,29 143,128,51 153,136,31 138,116,40 160,136,42 165,142,45 190,162,35 208,177,56 163,127,37 179,148,39 152,116,38 170,138,34 185,153,51 165,131,41 160,133,29 161,132,40 186,159,57 145,117,38 175,148,42 156,130,37 166,141,45 161,131,44 146,117,27 143,114,42 149,120,46 108,87,60 109,90,67 132,95,71 147,118,46 130,106,44 130,108,41 110,94,40 105,91,35 109,96,35 128,111,46 144,128,54 118,98,39 136,116,41 131,113,40 122,105,38 115,97,35 138,122,48 110,100,31 89,76,24 107,92,31 112,100,43 102,86,44 112,97,46 120,105,54 131,116,65 104,90,34 110,94,40 120,104,62 91,81,30 102,94,29 92,82,29 89,80,33 83,76,33 73,66,25 77,67,29 78,67,34 56,47,16 69,60,31 72,59,25 78,65,33 76,63,29 55,47,25 49,45,24 63,53,31 48,43,29 51,44,24 69,51,30 68,55,34 57,43,27 76,64,38 65,53,27 71,57,32 72,58,33 83,69,44 73,59,34 71,57,32 70,56,31 78,64,39 62,48,21 76,62,35 72,58,33 73,59,34 76,60,43 78,63,27 101,71,15 93,70,39 78,67,23 76,60,29 59,47,37 126,100,30
195,177,46 193,175,44 193,175,44 190,172,41 187,169,38 186,166,38 182,161,39 181,160,38 180,159,37 179,154,36 177,152,34 169,144,30 173,148,34 167,142,26 168,143,27 163,138,22 159,136,24 156,135,24 151,129,25 138,119,24 132,114,25 129,109,34 110,97,34 100,90,37 89,79,39 83,72,37 83,71,43 79,67,37 77,64,30 72,62,24 71,61,23 75,65,27 77,68,23 78,69,22 108,93,44 151,133,33 168,146,54 152,125,37 176,150,41 182,155,42 198,167,46 160,126,24 186,155,48 156,123,46 148,119,18 175,145,51 174,145,42 172,141,34 150,117,24 170,136,46 171,142,41 175,146,43 152,123,33 169,141,42 168,138,42 146,114,28 127,103,48 108,90,58 99,81,60 100,84,69 113,93,75 136,117,49 137,110,35 134,115,47 121,101,42 115,96,30 125,107,20 122,102,23 130,109,39 113,91,24 117,94,23 118,100,29 112,97,34 112,99,38 130,118,50 105,93,34 101,88,36 92,82,29 108,98,45 102,87,40 117,105,37 122,112,43 136,121,42 127,110,43 116,98,36 114,96,36 100,86,32 93,86,18 103,94,38 91,86,33 90,81,36 68,61,22 76,68,32 80,73,34 64,55,26 68,59,30 78,66,36 75,64,31 75,64,31 58,51,31 48,39,20 61,53,29 48,44,25 50,46,25 61,52,33 55,46,27 52,43,24 61,48,25 73,61,33 72,58,33 71,57,32 77,62,40 73,59,32 67,53,26 68,59,32 78,63,41 65,51,24 66,52,25 62,48,23 86,72,43 76,62,35 76,62,35 77,65,37 83,72,39 85,72,38 69,62,33 80,63,35 62,48,19
192,175,39 192,175,39 190,173,37 188,170,39 184,166,35 181,163,34 179,160,37 178,157,33 177,155,36 174,149,31 173,148,32 168,146,31 166,143,31 157,138,27 158,137,24 163,141,26 152,131,18 153,132,21 148,126,20 137,119,21 132,114,25 124,104,27 110,97,34 99,89,38 86,76,36 86,75,40 82,70,44 79,67,37 77,64,30 75,65,27 76,66,28 78,68,30 77,67,27 78,69,24 83,74,29 151,133,35 170,149,48 156,131,33 176,151,33 158,126,22 193,163,34 163,131,31 184,153,44 150,117,40 174,145,42 153,123,29 160,131,30 169,141,44 140,112,31 146,118,37 157,134,37 170,144,51 165,136,44 194,169,55 162,132,38 148,118,31 141,121,71 101,84,56 83,68,57 86,71,60 105,86,74 138,120,47 140,119,38 126,106,29 134,114,35 118,99,17 144,126,37 126,107,23 102,82,7 126,107,25 117,94,23 124,107,38 117,103,37 110,96,42 118,105,44 124,110,40 114,99,36 112,98,30 99,83,29 95,82,21 129,109,30 142,120,44 137,116,35 144,122,44 128,106,32 118,97,27 100,85,22 100,85,24 119,106,43 110,101,41 98,91,32 66,56,18 69,59,19 80,71,26 65,58,29 61,52,23 71,59,31 74,60,31 75,63,35 60,53,33 55,46,27 60,52,28 47,40,22 44,40,19 47,38,19 54,45,26 57,48,29 59,46,23 71,59,31 70,56,31 76,62,37 64,49,27 65,51,24 73,59,32 54,43,24 77,64,32 71,57,30 76,62,35 67,53,28 74,60,31 72,58,31 79,65,38 72,60,32 77,66,33 83,70,36 74,67,40 96,89,48 74,67,38
190,173,37 190,173,37 186,169,33 184,166,33 180,162,33 178,159,36 178,160,31 178,157,33 175,153,34 171,149,32 168,145,33 163,144,33 156,136,30 154,134,28 156,136,28 153,134,23 150,130,24 151,131,25 150,130,24 144,123,26 130,112,23 126,106,27 113,99,31 99,89,38 87,74,40 83,69,40 80,68,40 79,67,39 76,65,32 76,65,30 77,66,31 77,66,31 78,68,28 78,68,26 82,73,28 171,154,60 173,149,55 166,143,33 177,157,29 163,133,39 185,153,37 196,166,54 171,142,37 143,118,29 176,149,36 145,117,20 137,109,12 136,110,19 156,131,46 165,142,55 142,121,40 156,136,50 164,145,61 164,148,45 174,155,60 165,138,50 117,96,69 88,71,61 69,56,51 84,72,62 104,84,75 125,102,44 142,117,40 135,109,29 152,135,41 129,113,28 116,99,21 117,98,16 148,130,43 130,113,33 109,92,16 107,95,40 130,113,48 109,96,46 115,104,42 122,112,43 114,102,43 112,95,28 122,105,36 121,102,34 134,117,37 132,114,41 132,112,35 143,124,40 141,122,40 133,113,38 122,103,35 116,96,35 116,105,41 149,122,59 166,122,51 147,95,35 137,77,38 160,80,46 151,79,42 138,69,38 179,111,73 148,79,46 134,74,49 95,52,33 70,57,36 59,52,25 43,41,19 44,40,19 58,49,30 62,51,32 53,46,26 65,51,37 73,61,31 69,54,32 67,52,30 75,63,35 59,46,23 72,60,32 62,48,23 76,62,33 72,60,32 75,63,35 73,59,32 74,60,33 66,54,28 72,60,34 71,62,33 77,70,31 69,64,23 71,61,19 91,82,37 78,67,34
186,169,33 186,169,33 184,167,31 181,163,30 177,159,30 176,157,34 176,158,29 175,154,30 171,149,30 171,149,34 168,145,33 158,138,30 156,136,32 152,135,28 154,134,26 153,134,23 151,131,25 149,129,23 147,127,21 141,120,23 134,116,29 119,99,20 112,98,28 97,87,38 86,73,41 80,66,37 79,67,39 77,65,37 76,65,32 77,66,31 76,65,30 77,66,31 79,67,26 79,67,26 83,72,28 175,159,60 153,131,27 187,165,50 166,144,27 159,135,32 177,151,31 168,139,36 182,156,36 128,104,12 191,164,51 134,105,13 135,110,14 148,124,30 132,107,22 144,121,36 137,115,37 167,148,53 134,114,35 147,131,32 148,128,38 154,133,34 101,80,76 82,66,62 68,55,52 76,63,56 97,78,66 120,99,45 151,128,41 135,108,31 143,125,34 136,120,21 118,98,23 130,113,19 143,126,32 120,102,29 134,117,37 96,80,38 126,109,62 116,99,60 117,104,43 115,103,37 123,113,44 114,97,30 120,103,34 130,113,33 116,99,21 107,88,20 129,112,36 131,111,32 137,119,30 140,120,41 131,111,34 122,104,33 118,102,44 115,96,30 133,61,0 153,81,15 147,78,22 196,129,79 135,71,25 136,71,30 159,98,53 137,80,40 148,84,58 140,69,43 113,61,40 61,35,14 57,47,25 50,44,19 49,46,22 63,52,33 56,49,29 70,57,34 70,57,34 70,56,29 70,56,29 69,56,33 55,41,23 69,56,33 65,51,26 66,52,23 72,60,32 76,64,36 73,59,32 83,69,42 68,56,30 70,58,32 73,64,35 76,68,32 65,58,27 96,87,42 104,94,52 90,77,45
185,168,32 180,163,27 183,166,30 183,165,34 177,158,33 173,154,31 173,152,30 170,148,31 171,149,32 166,146,30 162,143,32 155,138,33 153,135,33 156,134,30 155,133,29 153,129,22 156,132,25 153,129,22 150,130,24 140,119,18 132,114,23 126,107,23 110,96,30 94,83,37 82,70,40 78,66,38 74,66,42 74,65,36 77,65,35 77,66,33 78,65,31 77,65,26 79,67,26 79,67,26 87,76,32 142,128,44 174,156,38 183,164,51 164,142,34 178,154,49 163,141,22 165,141,18 198,174,51 153,128,28 168,146,29 137,111,29 154,132,38 158,140,42 133,112,29 149,129,39 146,126,36 158,140,38 140,122,35 129,111,24 141,123,25 156,133,64 97,81,68 71,55,49 63,50,45 75,63,53 92,76,63 114,94,48 137,114,27 118,95,10 138,123,33 143,130,30 99,81,10 132,116,17 147,129,38 114,95,27 155,137,64 121,101,71 97,81,66 105,90,70 117,102,66 120,105,24 128,115,40 117,107,29 125,117,27 120,105,26 127,110,32 138,121,43 133,123,31 79,68,6 139,122,46 109,91,20 119,97,30 123,101,34 140,86,38 159,84,37 151,72,0 141,73,12 154,104,60 123,71,23 142,79,26 149,89,46 110,61,25 111,64,32 136,73,49 137,73,47 120,64,42 99,52,31 55,42,19 49,45,24 53,46,26 66,56,32 59,51,29 60,50,28 61,51,29 65,51,26 80,66,41 65,52,29 58,44,26 68,55,32 68,56,30 64,51,30 73,59,32 76,62,35 76,62,33 86,72,43 66,54,26 80,68,40 61,49,21 71,58,35 44,35,16 73,67,33 84,75,28 88,78,27
