206,193,61 205,185,65 202,180,61 195,173,54 192,172,52 192,170,53 187,165,48 182,160,41 182,157,39 177,152,34 180,150,34 176,146,30 166,141,25 162,136,27 148,131,26 138,120,33 126,105,33 115,99,27 93,84,26 85,75,24 64,54,16 72,63,18 73,64,19 75,66,21 77,67,18 92,75,24 140,123,18 135,115,27 148,125,26 177,152,36 153,125,15 154,121,42 143,112,21 176,146,48 167,136,45 173,143,47 149,121,53 151,119,46 137,109,28 139,116,31 130,108,30 106,81,24 118,94,39 123,100,42 105,89,31 97,79,37 119,103,49 93,77,35 126,110,54 119,96,38 144,117,40 157,131,49 149,121,40 148,128,40 152,131,48 147,129,40 147,129,42 129,108,38 132,113,29 137,120,55 84,73,27 98,83,36 84,71,37 84,72,31 90,79,33 82,72,34 105,88,37 60,52,28 57,49,25 73,65,31 67,57,35 68,52,19 69,62,35 73,61,33 66,53,32 60,53,37 70,58,28 78,66,38 70,58,30 61,48,25 73,60,37 51,38,15 74,59,37 53,37,20 59,45,18 88,74,45 59,44,22 76,62,33 78,64,37 72,58,31 73,65,31 90,75,35 86,66,34 70,49,24 78,67,34 83,71,41
205,191,65 205,186,63 202,180,61 195,173,54 188,168,48 185,163,44 182,160,41 179,157,38 179,154,36 180,155,37 176,146,30 172,142,26 169,144,28 158,132,23 149,132,27 136,118,31 128,111,35 111,97,29 90,81,25 80,69,23 72,62,22 72,63,18 75,66,21 75,66,21 76,66,15 106,91,30 154,137,28 133,114,21 162,140,34 167,139,40 181,153,45 182,150,64 146,114,28 148,117,26 166,134,48 166,137,32 158,131,58 137,109,39 158,133,46 133,110,25 149,132,52 123,103,44 117,94,34 138,117,45 112,98,32 85,69,15 99,82,33 98,83,34 103,86,35 131,109,44 141,114,37 152,126,44 131,109,33 138,117,36 155,135,45 143,122,50 139,119,44 115,91,36 153,134,52 128,110,48 101,90,44 81,69,28 91,79,38 88,77,31 77,65,26 87,77,35 70,60,20 71,64,35 62,57,18 83,75,41 53,43,21 120,96,34 65,58,29 75,63,37 65,52,31 56,49,33 75,63,37 62,50,22 73,61,33 63,50,27 65,52,29 58,45,22 78,64,37 67,52,30 73,59,32 73,59,30 71,56,34 78,64,35 71,57,30 76,62,35 88,80,46 90,75,37 110,94,40 104,88,32 85,75,33 76,64,34
202,183,58 197,178,53 196,175,53 192,171,49 185,163,44 186,164,45 179,157,38 179,157,38 175,150,32 174,149,31 174,147,32 169,142,27 164,141,31 159,133,22 146,128,28 134,116,27 126,110,36 107,96,34 86,78,26 78,69,22 73,64,19 75,66,21 75,65,23 75,66,19 78,67,21 138,121,56 180,165,48 128,108,20 161,140,43 187,155,51 187,156,47 187,152,71 133,96,23 171,139,39 192,159,64 161,128,35 151,121,38 129,102,25 173,146,42 151,124,36 173,145,50 146,115,35 165,144,47 162,141,58 116,98,68 120,105,56 103,88,39 117,101,47 102,82,32 120,103,36 123,96,19 151,126,37 128,105,34 130,112,41 144,127,49 130,112,41 140,127,54 111,95,37 133,116,49 110,97,36 102,89,41 90,76,33 102,92,43 86,74,33 89,80,33 99,89,36 87,75,34 77,67,27 78,71,28 75,65,23 73,62,27 73,65,31 77,62,42 76,62,35 57,49,27 51,47,26 58,49,30 57,44,23 73,59,32 69,56,35 72,60,34 69,57,31 74,60,35 64,50,25 67,53,28 73,59,34 66,52,27 69,55,28 70,56,31 64,50,25 72,65,36 171,102,19 121,104,57 116,88,32 81,64,25 66,54,24
199,181,48 195,177,44 194,174,46 189,169,41 187,166,44 186,165,43 180,158,39 178,156,37 170,145,29 173,148,32 170,143,28 170,143,28 164,141,31 156,130,19 149,128,29 131,113,24 118,100,29 107,95,36 93,83,43 75,64,29 76,66,28 77,67,29 73,63,21 73,63,21 77,65,28 86,68,24 166,149,44 138,116,40 157,134,35 189,162,49 208,177,56 201,170,63 157,121,43 170,138,34 154,122,22 150,116,28 161,132,40 131,105,25 173,146,40 156,130,37 173,146,42 154,123,45 143,114,42 118,91,44 110,91,68 132,95,71 136,105,45 125,103,36 110,94,40 110,96,38 130,113,48 144,128,54 108,89,25 145,127,56 122,105,38 126,109,42 123,113,44 89,76,24 105,94,32 109,100,44 112,97,46 90,75,26 102,88,32 110,94,40 100,88,47 101,89,32 92,82,29 81,74,31 81,74,33 77,67,29 75,63,33 75,66,35 72,59,25 88,75,43 51,43,21 49,45,24 54,47,31 48,46,26 69,51,30 52,38,22 77,65,39 65,53,27 72,58,33 79,65,40 73,59,34 70,56,31 69,55,30 62,48,21 66,52,27 83,69,44 76,60,43 91,73,13 97,74,43 78,67,23 72,58,31 106,82,58
193,175,42 191,173,40 190,172,41 187,169,38 182,161,39 181,160,38 180,159,37 173,148,32 170,145,31 169,144,30 164,144,28 163,143,27 156,133,21 152,128,25 140,121,26 133,115,26 112,99,26 104,92,35 85,75,35 82,70,42 80,68,38 77,64,30 71,64,23 76,66,28 77,67,25 79,70,25 161,143,45 176,155,58 171,147,40 174,148,39 194,164,37 182,149,52 140,107,30 174,145,44 146,116,20 167,138,33 139,109,24 153,128,32 162,134,37 160,131,41 156,125,34 147,115,33 129,105,52 97,78,66 87,72,61 104,85,71 139,122,46 125,104,23 120,98,31 141,123,36 131,112,30 107,86,14 125,105,28 124,107,29 113,98,35 113,99,41 138,126,60 103,89,31 126,114,46 121,104,53 125,107,34 130,110,31 117,95,30 130,108,41 104,88,32 100,86,28 115,103,44 95,94,29 74,67,28 67,60,21 74,66,32 69,60,31 73,61,31 76,64,34 56,49,29 48,39,20 51,44,26 49,45,24 54,45,26 62,53,34 63,50,27 71,59,31 59,44,24 66,52,23 71,57,30 77,63,36 77,64,32 70,56,29 78,64,39 83,69,40 76,62,35 78,64,37 90,79,46 86,73,39 53,49,14 76,63,29
190,173,37 188,171,35 185,167,36 181,163,34 177,158,35 177,156,32 175,153,34 172,150,33 163,144,33 158,138,32 158,137,26 151,130,19 151,131,25 151,130,19 144,123,26 130,112,23 117,105,27 104,92,33 88,76,37 82,71,38 80,68,38 76,65,32 76,66,28 77,66,31 77,67,27 77,67,25 137,119,30 178,153,64 200,180,50 180,154,43 188,151,41 168,139,36 156,131,44 171,143,33 161,133,38 174,148,39 159,134,49 172,150,56 163,143,57 162,144,57 155,135,47 151,125,32 120,101,64 78,60,57 81,69,59 105,86,74 107,88,24 141,115,35 140,121,39 131,116,24 138,118,39 141,122,40 136,118,45 123,108,29 128,111,44 116,104,47 122,112,43 112,100,45 122,106,34 130,112,50 138,122,39 123,103,26 133,115,26 139,120,38 128,109,43 99,81,21 116,105,41 115,97,26 132,95,51 96,80,36 123,74,36 113,69,41 103,68,41 93,65,36 63,50,27 60,58,40 61,47,29 43,39,18 51,44,24 62,51,32 56,42,28 73,62,29 66,51,29 63,48,26 61,48,25 72,58,33 79,65,36 71,59,31 78,64,37 76,62,35 70,58,32 68,56,30 84,77,38 69,64,21 87,76,32 91,81,41
186,169,33 184,167,31 181,163,30 177,159,30 174,155,32 177,156,32 171,149,30 168,146,31 160,140,32 156,136,32 151,131,23 155,135,27 151,131,25 151,130,19 142,121,24 134,116,29 120,100,23 102,90,33 86,73,41 78,66,36 77,65,37 76,65,32 77,67,29 76,65,30 79,67,26 80,68,27 154,138,39 153,131,27 182,161,39 158,135,25 177,151,31 185,157,49 134,110,18 191,164,51 122,94,15 147,122,26 132,107,22 161,137,55 184,165,70 134,114,35 167,148,55 164,141,54 101,80,76 70,57,54 73,60,53 97,78,66 133,114,32 143,116,39 143,125,34 136,120,21 145,128,34 143,126,32 116,97,31 114,94,33 126,109,62 123,109,64 116,104,38 123,113,44 119,100,43 144,131,42 116,99,21 112,91,21 122,102,23 137,119,30 127,107,30 127,106,34 118,102,44 177,125,54 159,87,21 147,78,22 145,82,33 137,69,29 159,98,53 135,77,42 146,75,49 113,61,40 62,49,28 56,47,20 49,46,22 57,46,27 71,58,35 70,57,34 73,59,32 71,57,30 55,41,23 72,58,33 67,53,24 72,60,32 72,58,31 70,56,29 68,56,30 64,52,26 75,67,31 65,58,27 79,66,32 93,81,40
185,168,32 181,164,28 181,163,32 177,158,33 176,157,34 171,149,30 171,149,32 165,144,31 153,136,31 152,134,32 151,129,25 153,131,25 156,132,25 149,129,23 146,125,24 131,113,22 115,98,22 99,87,32 80,68,38 77,65,37 74,65,36 77,65,35 77,66,33 78,66,29 78,66,25 80,69,25 126,112,28 156,138,20 176,158,42 180,158,54 160,138,19 172,147,33 142,117,17 166,144,27 129,106,19 153,131,37 134,113,30 142,123,30 148,130,28 137,119,32 146,126,36 161,143,43 94,78,65 66,53,48 71,59,49 92,76,63 97,80,13 113,89,7 139,124,34 105,90,0 131,115,16 144,126,35 118,100,29 123,104,51 93,77,62 109,94,74 135,120,39 128,115,40 120,109,34 124,112,30 128,111,33 120,106,22 96,85,23 144,127,51 117,98,30 123,99,33 151,97,49 207,122,51 156,88,27 135,85,41 132,75,17 149,89,39 97,48,12 110,57,30 142,78,52 121,65,43 88,57,34 50,46,25 63,56,36 63,53,31 62,52,30 60,50,28 72,58,33 71,57,32 57,43,25 62,50,22 62,49,28 74,60,33 72,58,29 91,77,48 66,54,26 71,59,31 72,59,36 46,37,18 66,57,28 84,73,27
186,169,31 185,168,30 177,159,28 172,153,28 171,152,29 166,146,26 164,144,28 154,137,30 151,133,33 145,129,28 147,126,27 147,129,29 153,128,28 146,126,22 141,120,23 127,107,21 115,97,26 94,81,31 76,67,38 74,65,34 74,66,30 77,66,33 78,68,30 76,63,29 79,68,24 77,70,27 157,129,21 120,100,25 143,131,24 153,132,33 179,158,36 165,137,38 160,133,45 133,113,9 129,106,7 144,120,26 156,134,26 151,128,43 154,134,46 124,107,31 128,112,27 149,127,51 78,62,56 58,48,47 66,55,52 89,74,65 140,127,52 124,103,20 116,101,20 110,97,8 129,115,20 132,116,31 131,111,63 74,57,47 59,50,44 80,70,60 117,104,56 126,115,40 107,104,37 118,107,34 114,98,24 124,107,31 97,84,23 121,111,40 144,83,38 159,82,45 173,93,59 126,63,41 116,65,41 123,57,23 166,93,52 149,79,46 143,77,45 138,74,46 124,64,39 111,58,35 96,54,32 87,45,32 76,62,33 67,58,29 64,51,30 65,52,31 66,52,27 63,49,24 58,46,20 72,60,34 65,53,27 76,62,37 69,54,34 74,60,31 71,59,29 72,60,34 68,56,28 64,54,30 75,63,37 99,89,47
187,170,32 185,168,30 181,163,32 171,152,27 170,151,28 160,142,22 161,142,29 151,134,29 149,131,33 145,129,30 144,125,30 144,126,28 149,124,24 144,123,22 139,118,21 126,106,20 109,92,25 86,75,31 73,64,35 74,66,32 75,67,31 77,66,31 77,67,29 77,65,28 79,67,26 81,75,27 149,127,21 134,118,33 136,120,21 163,142,43 172,155,32 171,132,48 121,102,9 147,126,27 135,110,21 145,121,16 207,173,32 159,130,29 141,126,18 149,135,40 132,119,19 135,111,47 67,56,53 57,47,48 61,49,49 85,65,58 123,107,33 123,106,28 105,92,1 129,114,33 136,121,33 137,122,32 114,96,77 47,37,36 42,35,35 52,43,39 103,91,52 116,107,33 92,88,28 112,100,34 100,87,12 110,92,19 97,84,32 94,86,21 167,79,43 164,87,52 143,76,49 113,60,37 101,52,32 136,67,36 181,105,65 141,67,33 131,65,35 123,64,36 112,61,37 104,57,36 91,45,29 91,44,33 92,81,46 78,70,36 68,56,30 78,61,37 69,55,30 70,56,31 76,64,34 69,57,27 72,60,30 81,68,36 72,57,37 78,64,35 65,53,27 59,46,25 83,73,33 80,69,36 90,79,44 96,86,46
186,164,30 184,162,28 180,162,31 172,153,28 167,147,29 164,144,28 151,136,28 145,129,30 145,128,34 143,125,34 146,127,34 142,123,30 137,119,28 137,117,27 135,112,25 123,102,21 100,86,30 78,66,29 71,62,31 74,66,30 73,65,29 76,66,26 76,66,28 77,67,29 79,69,29 86,76,23 137,124,24 120,105,13 152,133,49 143,128,22 139,120,36 136,120,19 145,143,24 158,143,33 140,122,33 143,125,36 148,132,31 152,134,47 157,142,34 145,128,23 126,116,34 109,92,53 68,59,55 56,49,47 57,50,50 83,68,59 98,83,20 122,110,28 114,100,14 114,99,18 108,92,20 127,115,35 71,59,61 38,31,34 41,35,40 43,38,40 96,86,48 127,116,43 100,88,33 117,107,40 104,94,25 115,106,32 95,76,21 117,83,38 144,71,41 149,82,55 97,54,35 84,43,27 104,56,38 117,65,44 122,62,37 122,64,40 114,61,36 100,51,29 99,54,31 94,48,30 88,43,22 92,44,28 72,57,21 67,54,20 72,60,30 75,59,28 69,55,28 67,53,28 80,66,39 86,75,40 78,68,28 74,62,25 83,71,34 80,68,31 76,64,34 66,54,28 82,73,46 76,64,36 83,73,35 89,79,41
188,166,32 187,165,31 180,162,31 176,157,32 170,151,28 163,142,29 151,136,30 143,126,30 135,120,28 134,119,29 136,118,31 138,120,33 133,113,23 133,113,25 127,106,25 117,97,22 93,80,30 78,65,31 73,65,31 74,66,30 74,67,28 75,65,23 77,67,27 78,68,30 84,73,38 123,114,40 113,98,10 127,113,18 155,139,40 143,127,26 136,118,31 143,127,26 124,109,17 125,116,17 111,92,28 118,103,15 158,143,37 133,115,28 137,121,22 148,129,34 154,142,62 105,90,52 63,56,56 52,45,45 54,47,47 76,65,60 121,103,32 115,101,15 142,128,42 150,135,54 127,113,29 121,103,41 51,41,45 43,36,39 40,34,39 43,38,40 88,75,43 114,102,20 141,124,59 133,118,41 114,104,35 106,94,24 98,93,42 147,90,50 111,53,31 88,40,22 62,31,19 78,40,30 88,46,33 79,42,29 89,47,34 97,55,33 94,46,28 90,44,30 89,46,29 89,46,31 85,42,23 86,40,24 72,50,16 77,69,33 75,59,26 98,79,44 76,62,35 77,63,38 69,55,28 87,76,41 75,65,25 86,74,35 94,83,39 92,81,37 82,70,40 85,73,47 78,69,42 69,57,29 77,67,29 78,67,32
194,171,29 191,168,30 184,164,34 177,156,32 164,143,30 163,142,29 148,133,27 143,127,28 139,121,30 133,115,26 136,117,33 126,106,27 129,109,32 130,110,35 108,89,21 100,86,28 88,74,31 76,65,30 75,67,33 75,67,31 77,67,27 77,66,22 78,68,26 82,72,34 93,84,26 118,92,22 127,110,30 104,84,7 108,84,20 140,122,33 116,98,11 141,124,44 159,146,42 143,128,40 113,97,43 126,114,18 151,138,36 135,120,32 130,115,23 139,121,34 139,129,37 98,86,47 59,49,48 51,44,44 51,44,44 69,57,57 138,118,59 137,119,30 111,92,8 146,129,35 160,145,37 116,95,54 44,36,42 45,37,43 42,36,41 43,38,40 77,63,34 91,79,13 139,123,40 131,113,40 126,116,36 132,120,52 99,92,33 145,76,43 99,53,27 79,41,22 199,122,85 255,171,124 250,164,114 226,147,101 159,100,72 80,44,24 80,45,30 74,37,24 79,42,29 80,38,27 83,41,30 84,42,31 83,51,21 95,78,41 96,81,32 79,63,30 87,77,39 73,62,29 76,62,33 76,62,33 95,84,40 88,72,30 104,92,37 101,88,38 95,85,36 102,92,43 80,69,36 66,54,24 76,64,34 72,61,26
194,171,31 192,168,33 183,165,34 172,152,32 163,142,29 158,144,31 146,133,29 139,125,30 136,121,31 129,113,28 122,105,25 124,107,29 121,102,36 112,97,36 103,89,35 90,77,29 83,71,32 74,66,32 75,67,33 77,69,33 77,67,25 79,67,26 81,74,31 86,75,40 151,145,43 138,127,40 109,90,24 132,115,21 131,109,31 124,103,20 118,102,1 102,85,9 130,111,18 139,118,37 109,90,26 114,100,3 157,143,46 121,106,16 138,124,29 157,140,44 135,122,29 101,88,40 60,48,50 51,41,45 50,43,46 64,54,55 200,176,125 153,136,40 104,84,5 144,122,30 144,124,34 83,67,50 39,34,36 39,34,36 42,36,41 44,36,42 83,68,28 127,111,39 146,131,43 129,113,30 122,111,26 124,111,36 99,90,30 123,80,35 103,56,35 91,58,31 236,150,102 238,150,98 239,153,103 227,145,102 208,134,96 169,106,73 76,44,30 71,39,23 66,30,20 81,42,30 81,39,26 81,39,26 102,84,42 105,92,44 123,102,48 97,79,37 88,71,32 93,79,34 80,64,33 89,74,38 96,82,39 94,76,16 113,98,37 108,92,34 97,82,31 89,74,27 88,75,41 86,73,39 81,67,38 80,69,34
178,144,44 180,153,40 179,161,32 168,153,32 169,150,27 158,144,31 145,132,28 136,121,29 132,117,29 128,112,29 119,104,25 117,99,26 106,92,38 96,87,42 84,77,38 74,66,32 74,66,30 74,66,32 78,71,32 75,68,29 78,68,26 83,71,30 87,80,37 99,86,34 147,130,34 166,155,41 123,102,30 120,100,21 130,111,29 117,95,19 112,94,5 103,84,20 116,93,22 151,133,33 94,77,0 124,111,11 142,126,43 159,146,46 149,136,34 121,104,24 117,95,32 127,107,57 60,50,49 49,42,45 50,43,46 61,51,55 141,117,84 150,127,42 114,90,24 151,130,31 138,116,38 59,48,41 40,38,39 41,34,37 42,35,38 43,35,41 84,67,32 132,112,35 145,126,42 124,104,27 125,109,24 112,95,28 122,115,45 109,90,33 98,65,26 109,76,37 115,62,37 192,129,94 207,133,97 176,103,73 183,113,82 150,86,58 91,59,43 79,43,25 68,33,20 72,36,26 81,42,30 78,37,21 90,71,32 87,72,34 127,108,51 108,86,41 97,82,33 107,93,48 99,84,44 95,82,30 104,92,33 113,95,35 108,93,32 106,90,32 93,78,31 95,79,37 86,76,27 85,73,32 86,74,37 90,79,44
