131,186,255 133,186,255 129,188,255 131,187,255 126,182,255 132,185,255 133,186,255 134,187,255 133,188,255 126,186,255 131,180,255 130,180,255 123,182,255 116,178,255 110,175,255 104,173,255 104,173,255 104,173,255 103,172,255 103,170,255 52,115,214 98,153,230 125,137,60 177,159,41 182,164,77 192,170,103 179,153,128 153,133,124 113,104,119 119,117,125 111,109,117 101,97,110 108,106,116 104,102,112 86,85,90 61,58,64 61,57,36 61,54,34 61,54,34 55,51,32 58,51,33 59,52,34 68,60,24 73,63,23 76,71,18 80,75,22 79,77,19 82,80,22 87,83,21 88,84,22 89,85,23 90,86,24 85,85,22 80,83,19 76,84,20 75,85,22 87,87,24 96,96,24 94,98,31 86,88,44 66,64,62 45,60,63 109,114,92 48,53,63 97,105,93 80,79,70 93,101,91 50,56,47 82,90,65 49,61,57 43,49,66 47,56,67 37,56,64 108,168,255 103,172,255 82,123,187 80,97,117 93,118,158 103,148,206 114,173,255 112,173,255 109,175,255 109,175,255 107,175,255 108,176,255 108,177,255 114,177,255 114,177,255 115,178,255 115,178,255 112,178,255 113,179,255 118,182,255 119,172,255 132,154,184 82,93,94
110,165,242 134,187,255 128,187,255 122,182,255 125,184,255 128,186,255 128,187,255 130,186,255 123,176,255 119,181,255 117,166,239 114,162,240 111,174,255 115,176,255 110,175,255 104,173,255 104,173,255 104,173,255 103,172,255 103,171,255 41,72,107 77,104,143 118,141,175 174,169,71 202,184,97 207,185,118 193,169,132 165,147,128 123,116,119 119,118,123 110,109,114 94,91,95 83,81,89 93,91,101 97,96,101 95,94,99 83,79,92 60,59,64 38,37,40 34,32,33 36,31,30 40,33,31 53,44,29 67,59,23 75,70,17 82,77,22 82,78,20 83,79,21 87,83,21 88,84,22 88,84,22 88,84,22 83,86,22 79,84,19 79,84,21 76,84,22 84,87,23 94,91,24 99,101,28 100,102,47 90,82,58 99,83,81 69,81,89 77,84,77 108,101,74 89,89,59 57,63,64 64,70,71 78,87,70 52,64,55 40,46,63 44,53,66 43,50,73 120,172,255 110,172,255 65,116,204 100,155,221 104,137,181 107,152,223 115,177,255 115,176,255 113,179,255 110,176,255 110,179,255 113,179,255 115,178,255 117,181,255 118,182,255 118,181,255 117,180,255 113,179,255 115,181,255 113,179,255 114,177,255 108,177,255 108,175,255
107,161,232 117,176,255 116,180,255 109,175,255 109,168,255 107,172,255 105,173,255 106,174,255 102,149,204 112,173,255 94,135,188 119,169,250 103,171,255 109,174,255 103,176,255 102,174,255 104,173,255 104,173,255 104,173,255 105,164,251 80,94,117 119,155,198 121,130,82 168,162,46 190,171,76 206,184,108 216,189,144 218,189,154 184,168,155 151,149,157 139,136,153 122,122,130 106,109,120 99,102,113 94,92,102 75,73,83 56,56,64 47,46,51 44,45,37 44,40,32 51,47,30 64,55,28 70,60,18 76,68,18 77,72,19 80,76,18 81,79,19 82,80,20 85,83,21 86,84,22 86,84,22 84,84,21 85,83,21 78,81,17 77,82,19 76,81,20 84,84,21 90,89,24 98,97,20 96,96,24 94,95,45 79,74,62 64,59,58 98,99,80 87,90,59 74,80,71 56,57,62 89,93,76 48,54,57 55,61,80 41,47,64 46,47,66 43,53,59 39,59,83 54,113,184 75,113,185 107,152,223 115,174,255 120,179,255 124,182,255 127,186,255 123,185,255 116,178,255 115,178,255 117,181,255 123,185,255 122,186,255 120,184,255 120,182,255 118,180,255 119,183,255 115,179,255 117,181,255 123,185,255 114,149,201 65,78,106
112,162,241 110,172,255 105,175,255 105,174,255 100,145,201 99,161,254 102,174,255 94,155,228 106,146,196 114,168,241 73,111,153 84,126,187 92,154,249 117,180,255 82,149,220 100,172,255 103,172,255 106,175,255 109,178,255 107,154,241 130,179,254 110,148,231 121,116,65 157,150,41 163,148,31 172,153,58 181,161,84 197,173,109 213,184,135 209,177,135 213,183,157 200,175,158 164,163,156 143,141,137 129,127,137 118,116,126 110,108,116 86,81,80 73,66,48 71,62,35 73,66,25 79,69,20 72,71,15 70,73,11 78,74,16 78,76,16 78,78,17 79,79,18 82,80,18 83,81,19 85,83,21 82,82,19 82,82,21 78,83,18 74,78,20 75,77,22 83,81,21 90,86,24 98,93,24 93,91,33 93,96,45 92,88,67 73,67,62 61,57,51 98,98,68 54,57,66 76,81,61 66,68,63 57,63,64 44,46,62 46,50,65 51,49,61 41,49,56 107,137,177 119,165,243 63,81,117 60,95,127 73,93,119 126,155,212 153,200,255 159,206,255 160,205,255 162,205,255 154,200,255 142,194,255 138,191,255 122,181,255 135,190,255 152,198,255 151,197,255 140,198,255 137,194,255 133,190,255 138,192,255 137,186,255 139,192,255
89,130,194 88,146,224 105,174,255 110,174,253 85,122,160 93,137,202 109,171,255 111,150,187 88,110,140 109,138,167 88,119,164 122,159,197 111,166,243 115,153,195 115,165,242 112,174,255 109,165,251 118,182,255 132,180,255 118,144,208 82,85,94 93,97,112 131,116,78 146,131,39 156,146,23 145,134,20 121,119,31 106,100,25 100,93,34 110,100,47 119,106,54 140,125,74 151,136,87 151,136,87 146,129,94 135,118,92 105,98,69 86,79,48 74,73,19 74,73,21 73,73,12 74,74,13 74,74,13 77,77,16 75,74,18 75,78,16 79,77,17 80,78,20 84,80,18 84,80,18 85,81,19 80,80,17 78,77,21 74,78,20 68,75,18 71,74,23 78,82,24 86,86,25 97,91,27 98,95,30 97,95,33 95,96,46 86,75,70 65,53,53 70,56,58 83,78,75 72,71,74 56,57,62 41,49,58 47,50,57 64,65,70 116,99,100 98,87,84 118,145,204 141,178,245 67,117,183 148,198,255 150,193,255 147,198,255 149,198,255 157,206,255 162,205,255 160,205,255 157,205,255 149,199,255 141,193,255 137,190,255 139,192,255 140,191,255 141,193,255 142,194,255 137,194,255 136,193,255 138,192,255 134,187,255 143,183,252
112,158,211 107,151,216 111,168,251 118,169,255 91,115,144 109,148,201 112,170,255 127,165,209 92,106,129 106,131,146 87,113,146 86,117,150 97,133,149 117,145,168 92,136,201 108,160,225 112,161,236 120,172,255 103,114,152 72,71,86 85,69,52 95,76,51 131,107,54 141,127,41 150,139,25 138,125,21 109,104,22 88,88,18 78,78,19 75,77,20 75,77,20 75,77,20 77,76,20 75,74,18 73,72,16 73,72,16 74,73,19 74,73,19 74,73,17 74,73,19 74,73,17 75,75,16 73,72,16 74,74,15 75,74,18 74,74,13 78,78,17 82,78,20 84,80,18 84,80,18 80,80,19 79,79,18 71,76,15 72,71,15 70,72,17 69,71,16 78,78,19 83,81,21 91,88,21 93,93,23 95,92,37 87,86,50 72,63,59 68,57,54 72,55,56 69,52,53 60,48,53 64,52,57 81,71,70 118,107,104 117,104,99 86,75,70 45,32,40 134,138,178 72,93,100 79,88,101 117,123,144 94,109,152 89,108,129 132,162,216 118,153,214 141,190,255 137,191,255 133,190,255 135,188,255 132,188,255 132,188,255 132,188,255 129,188,255 133,186,255 134,187,255 130,189,255 127,187,255 130,185,255 140,177,244 99,119,147
115,141,87 125,149,107 128,158,151 116,139,136 117,136,116 127,146,124 128,144,123 113,125,121 116,127,98 113,128,114 87,109,109 138,159,168 122,143,164 88,102,123 108,134,167 118,153,205 96,136,186 119,161,222 112,144,184 87,100,101 92,71,48 111,80,57 136,107,58 145,129,46 149,138,24 139,127,20 106,101,19 81,81,18 75,77,20 72,79,22 72,79,22 72,79,22 74,78,22 71,75,19 70,74,18 71,73,18 73,72,16 74,74,15 75,74,18 74,73,17 75,74,20 74,73,17 74,71,16 75,72,17 75,74,20 78,78,17 78,76,16 84,80,20 83,79,17 83,79,17 80,80,19 78,78,17 71,76,15 72,71,17 68,70,17 68,70,15 75,72,19 82,77,22 91,84,25 94,89,36 92,86,50 79,72,56 56,46,45 72,61,58 71,59,59 60,48,50 62,48,53 66,52,57 76,62,62 92,79,76 96,83,80 66,55,64 37,32,29 46,41,57 74,86,82 75,96,117 115,127,133 92,104,108 107,122,108 134,159,174 136,181,255 129,185,255 126,185,255 123,185,255 126,185,255 126,185,255 126,185,255 126,185,255 123,185,255 123,185,255 123,185,255 120,187,255 120,184,255 114,173,242 70,95,119 68,92,123
94,114,69 108,129,79 123,144,96 88,108,65 94,114,69 97,121,72 109,134,78 98,125,66 95,120,62 97,122,64 114,140,77 116,142,88 128,149,101 134,153,105 133,152,112 112,141,132 132,158,145 123,145,149 112,112,122 89,76,55 107,82,54 119,87,55 131,104,59 144,124,45 151,136,26 144,132,21 117,108,21 91,84,23 72,75,15 73,75,18 74,78,20 75,78,18 75,78,18 75,75,16 74,74,15 73,72,16 72,71,15 73,72,18 72,71,15 73,72,18 74,73,21 74,73,17 74,74,15 74,74,15 77,77,16 81,77,17 81,77,17 82,78,18 84,80,20 82,80,22 75,80,19 71,75,17 70,72,15 66,68,13 66,67,17 67,65,16 74,71,20 77,73,15 88,86,26 94,92,43 84,81,57 64,55,51 60,51,47 53,43,42 54,44,45 57,47,48 66,52,54 67,53,55 70,53,54 68,56,56 66,54,54 49,42,42 34,27,27 55,52,67 128,159,235 64,99,178 93,103,68 91,101,79 61,68,61 103,117,87 79,120,173 122,174,255 122,180,255 116,183,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 112,178,255 112,178,255 114,177,255 113,180,255 125,186,255 119,179,255 110,179,255
94,113,65 93,112,64 100,119,71 92,111,63 95,113,68 99,120,72 94,115,67 95,117,76 107,131,80 84,110,60 95,125,67 100,130,72 110,136,82 111,136,80 109,134,76 113,136,76 95,114,64 106,120,74 92,81,48 98,74,48 110,80,52 115,83,53 112,82,54 127,110,43 139,126,22 149,134,17 132,119,15 110,96,12 78,76,18 71,74,14 75,75,12 78,78,17 77,77,16 77,77,18 75,74,20 73,72,18 72,71,17 73,72,16 72,71,17 72,71,17 73,72,18 76,73,18 77,76,20 75,75,16 80,78,18 84,80,20 83,79,19 83,79,19 84,80,20 77,77,14 72,76,20 69,73,19 69,70,20 68,69,21 66,68,13 69,65,17 73,70,19 83,77,31 91,83,49 84,77,59 71,62,58 61,49,49 50,38,38 47,37,36 50,40,41 52,42,43 62,50,55 65,53,58 67,53,55 61,47,49 51,44,44 92,87,86 126,125,114 126,123,138 126,166,214 73,90,80 96,107,96 101,107,94 111,119,105 94,109,85 78,86,76 81,94,113 130,179,252 130,186,255 112,182,255 110,180,255 110,180,255 110,180,255 109,179,255 110,179,255 112,178,255 114,174,254 134,163,190 102,118,147 103,109,110 97,103,94
94,113,65 99,118,70 102,121,73 97,116,66 87,105,62 90,106,64 86,107,57 90,110,65 108,125,78 88,111,65 99,126,69 88,114,60 88,112,59 95,121,67 106,134,72 114,140,77 111,122,80 108,109,70 116,99,71 106,80,55 118,89,58 113,83,55 99,73,48 119,102,53 149,135,38 164,147,24 155,140,23 139,126,26 110,102,21 80,78,20 80,78,20 78,76,18 78,76,16 78,76,18 78,77,21 74,73,17 73,72,16 73,72,18 75,72,19 78,77,23 78,75,20 83,79,21 83,79,19 79,77,17 84,80,22 85,81,21 84,80,20 84,80,20 79,79,18 75,78,16 72,76,22 70,73,22 68,69,19 68,69,21 65,67,12 72,70,21 79,75,27 87,81,47 86,79,63 71,65,60 65,56,52 48,36,36 47,35,35 58,48,47 65,55,56 59,49,50 52,40,45 57,45,50 62,48,50 57,43,45 63,56,56 101,99,97 119,120,112 125,125,120 128,124,116 106,111,107 86,99,87 75,82,77 68,78,72 79,91,84 110,122,104 70,77,100 115,169,251 110,180,255 105,179,255 109,179,255 109,179,255 109,179,255 109,179,255 110,179,255 109,176,255 69,116,171 68,87,118 84,99,106 65,102,138 123,168,239
