139,133,128 98,91,91 74,68,75 92,88,99 92,87,73 83,79,62 36,30,25 49,46,33 40,35,23 48,43,29 42,37,25 45,36,28 47,38,32 44,40,32 41,37,29 48,43,29 39,35,25 41,38,25 48,43,29 45,39,30 37,33,25 46,42,34 42,36,29 59,53,46 79,75,65 68,64,56 72,66,71 68,62,67 79,72,82 78,71,81 70,67,52 78,74,57 78,74,53 98,91,62 93,84,39 77,70,54 112,104,82 100,95,83 55,51,43 53,52,43 45,39,32 43,37,30 47,41,34 50,46,40 40,35,32 45,39,34 51,45,38 64,58,63 69,63,68 68,62,67 54,48,55 43,39,31 44,40,32 40,35,32 40,38,34 65,61,51 57,53,45 60,55,52 60,58,59 76,72,81 69,70,60 98,94,73 68,71,49 74,74,58 60,60,46 67,66,55 75,75,61 79,75,69 77,73,65 69,68,61 67,65,61 63,68,67 69,67,68 66,62,71 106,103,88 64,59,61 36,31,28 34,29,26 57,51,56 63,60,66 41,37,31 43,38,26 43,38,26 47,42,28 46,42,32 41,37,27 49,41,28 100,88,60 98,87,54 87,74,53 121,110,77 92,83,56 130,118,81 97,82,60 143,128,90 100,93,62 188,201,229 205,226,255 212,234,255 216,233,255 199,223,255 203,232,255 201,221,255 93,88,60 109,93,62 91,78,44 59,49,27 46,35,16 88,74,45 137,122,71 46,37,22 56,52,35 61,52,21 109,98,54 108,98,60 80,68,40 110,96,53 96,89,60 55,51,43 122,117,103 99,83,52 94,78,47 85,75,53 40,36,26 41,38,25 93,82,49 144,130,74 106,92,36
154,148,143 85,78,78 70,64,71 91,87,98 74,70,64 77,74,80 47,41,36 59,50,44 44,36,25 53,49,39 40,36,28 45,36,30 48,42,33 49,45,35 40,36,28 40,35,23 40,34,27 37,31,24 41,36,22 42,36,27 37,33,25 45,39,32 38,32,25 56,49,49 62,57,59 69,63,68 76,70,75 74,68,73 76,69,79 97,90,100 103,104,83 70,68,50 85,81,60 127,118,87 110,97,45 108,101,81 90,82,60 91,82,74 51,47,41 40,39,30 64,58,49 49,43,36 51,45,38 37,33,27 41,36,33 40,34,29 50,44,35 81,76,78 61,59,60 61,58,62 55,52,56 47,46,35 47,43,33 41,37,29 49,45,39 48,42,33 47,43,37 61,56,55 51,49,50 80,77,83 90,84,75 79,72,45 75,73,53 81,74,58 83,83,69 67,63,55 95,88,72 93,87,80 70,66,58 67,66,57 73,71,67 63,67,69 65,62,66 61,58,62 68,66,64 74,69,71 36,32,26 37,32,29 65,62,66 61,60,63 39,35,27 39,36,21 45,40,28 52,47,33 55,50,38 47,42,30 56,48,35 61,52,25 130,120,82 82,72,50 126,118,84 81,74,54 127,117,79 99,86,63 100,85,63 143,142,147 138,155,188 182,208,252 196,223,255 204,224,255 193,217,255 193,217,255 197,217,255 90,80,56 117,106,62 70,57,23 69,62,35 92,85,58 71,60,27 129,114,67 87,80,53 61,53,42 66,58,34 106,95,51 123,113,64 53,42,25 77,65,37 81,74,54 46,46,43 50,44,19 135,122,72 72,60,19 87,78,49 31,30,23 35,33,29 48,44,27 49,39,15 72,62,13
155,149,144 113,106,104 68,62,69 94,90,103 61,56,53 65,64,55 77,80,89 101,116,148 40,45,51 52,53,41 36,38,33 134,142,162 168,175,200 32,37,33 41,37,29 45,39,30 38,32,27 40,34,27 48,43,29 37,31,22 43,34,28 41,35,28 38,32,25 55,48,46 84,78,83 65,60,62 61,55,60 54,48,53 64,58,65 77,71,76 89,86,62 121,115,92 90,80,58 112,100,74 120,109,74 134,128,105 114,105,86 98,91,91 75,71,63 77,69,56 83,79,71 37,31,24 52,46,39 39,35,29 69,65,59 38,32,23 68,63,49 68,63,65 62,60,61 65,62,66 62,59,63 46,42,32 40,39,28 42,38,30 85,77,66 58,52,47 43,39,33 46,41,38 42,40,41 73,70,76 141,121,101 128,113,91 140,119,96 140,112,83 117,110,90 106,95,76 148,125,94 101,98,85 81,75,80 62,63,55 102,100,108 189,204,236 74,69,71 65,59,64 69,66,70 84,80,70 46,41,40 54,49,46 65,62,66 51,50,53 44,40,30 39,36,23 43,38,26 49,44,30 54,50,33 48,44,27 63,56,36 123,116,73 119,113,67 88,81,52 82,79,66 79,79,65 80,75,61 104,97,77 91,90,95 161,189,243 172,207,255 168,206,255 167,202,255 167,202,255 169,202,255 166,204,255 163,198,255 75,74,67 89,80,53 65,57,35 71,61,37 79,68,33 90,76,49 112,98,71 102,92,50 92,80,52 56,51,37 59,51,38 51,47,26 53,52,43 51,49,31 56,53,38 60,63,53 96,95,88 61,49,23 66,57,38 75,69,46 30,28,29 52,51,54 39,37,33 41,38,25 59,51,38
143,134,128 95,88,86 68,62,69 95,90,106 50,44,39 75,71,54 60,69,71 170,208,255 169,208,255 169,209,255 165,207,255 166,206,255 164,208,255 180,202,245 73,74,55 58,56,52 40,36,28 45,44,33 42,39,24 62,59,46 40,34,25 43,38,26 33,30,17 61,60,49 75,73,69 71,71,71 71,70,73 64,63,66 72,70,80 94,88,93 117,108,79 113,104,75 121,113,77 130,121,92 126,118,82 67,61,36 50,48,30 81,79,80 135,134,139 106,102,85 61,58,62 37,32,29 51,46,43 42,36,29 64,58,49 83,77,68 66,62,45 92,87,89 77,75,76 67,65,66 67,60,70 49,48,37 45,50,56 51,50,41 108,101,85 55,51,43 77,71,64 45,38,41 54,48,53 63,56,66 137,119,98 100,89,82 106,91,82 158,137,96 112,101,84 98,88,76 142,122,92 107,96,81 68,68,65 67,68,71 62,62,70 137,152,195 72,69,75 65,62,66 92,90,88 76,78,63 75,76,68 72,70,66 62,59,65 61,58,62 58,54,44 47,46,35 51,48,35 54,51,36 55,51,34 60,53,37 63,59,38 77,70,50 86,74,44 116,105,70 89,82,62 109,101,79 87,82,68 74,70,60 72,75,55 69,93,122 159,207,255 159,207,255 158,206,255 161,206,255 161,206,255 159,207,255 160,208,255 182,203,238 143,160,182 99,97,98 131,118,84 90,78,39 92,80,50 97,85,46 88,73,37 138,121,84 71,60,57 67,57,56 67,60,44 49,45,28 71,64,44 55,57,40 102,120,148 190,211,255 71,65,42 89,82,51 50,43,27 44,40,32 30,29,22 30,29,22 35,34,25 38,32,23
142,133,129 93,86,84 64,57,67 91,86,102 41,39,40 61,61,47 56,61,57 158,194,248 165,210,255 175,215,255 183,219,255 174,213,255 192,224,255 204,225,255 108,118,124 92,102,110 46,43,30 42,39,26 42,37,23 47,42,28 44,40,34 48,44,34 74,73,62 73,72,61 74,75,65 73,73,70 67,66,69 66,65,68 73,72,77 91,85,92 101,91,81 97,89,78 99,96,83 128,124,118 108,108,78 169,181,205 92,99,94 80,78,74 91,86,74 111,102,83 57,51,46 48,43,40 41,36,35 44,38,31 77,71,64 42,36,27 99,95,78 71,65,70 60,57,61 74,71,75 78,71,81 44,40,34 75,73,83 42,36,31 94,87,71 40,36,30 49,43,36 65,58,61 71,65,70 83,76,86 152,131,106 118,103,94 106,92,92 120,100,68 125,111,93 100,91,76 105,90,68 123,105,86 71,66,65 65,66,69 110,109,114 96,92,103 73,73,73 68,65,71 82,79,83 75,76,66 86,88,73 69,67,65 62,59,63 56,53,57 76,72,62 67,66,55 57,54,39 69,67,49 68,64,47 99,95,74 61,54,34 93,86,66 98,89,70 112,103,76 130,122,88 79,74,60 84,77,59 91,91,77 79,80,72 85,92,74 139,179,229 163,208,255 162,208,255 164,209,255 165,208,255 164,209,255 163,208,255 163,208,255 104,114,122 105,97,75 119,108,62 93,83,45 73,61,33 84,74,34 105,93,56 150,136,70 133,119,76 129,117,80 72,60,32 75,63,37 108,97,62 75,76,66 76,84,91 127,137,145 85,72,40 108,96,55 91,79,42 107,98,69 46,37,29 35,31,25 40,34,27 38,29,14
127,117,116 91,84,87 72,65,75 91,87,98 43,37,42 72,67,53 89,102,132 185,219,255 173,211,255 172,210,255 174,212,255 174,212,255 174,212,255 176,210,255 178,208,255 167,178,163 49,45,24 42,40,11 41,37,29 56,52,46 58,56,54 72,71,64 76,75,64 76,75,66 68,68,63 71,71,68 67,66,69 62,61,64 53,52,57 101,95,102 109,104,92 92,91,84 91,90,81 129,129,129 142,147,157 172,190,228 80,88,106 81,80,83 90,88,86 121,113,89 57,53,45 37,33,23 61,56,58 48,44,38 36,32,26 78,73,45 109,103,80 67,62,64 72,70,71 69,66,72 78,72,77 48,43,42 47,38,34 118,111,95 102,93,89 49,43,36 48,42,37 56,49,47 69,63,68 86,79,89 139,121,100 117,105,95 125,111,93 135,114,89 133,115,94 119,105,87 116,101,81 105,88,64 75,66,62 69,68,73 93,89,83 99,97,98 63,61,62 69,66,70 78,77,82 80,82,67 75,76,64 63,61,57 61,56,58 58,54,63 79,76,61 75,75,61 68,68,54 56,56,40 83,83,69 105,101,80 76,74,56 83,74,55 100,92,68 92,84,62 74,66,55 86,78,54 85,77,55 83,80,67 90,89,78 93,80,57 134,157,184 170,212,255 167,208,255 164,210,255 164,210,255 162,211,255 164,210,255 168,207,255 138,141,121 84,73,40 133,123,85 85,74,41 78,65,33 114,99,63 87,76,43 118,103,52 89,74,38 113,96,57 87,72,32 105,89,56 100,88,47 122,115,95 91,76,54 78,64,37 118,101,62 73,58,22 103,89,46 112,101,66 63,51,39 78,70,46 82,74,52 45,35,23
109,99,98 80,73,76 75,68,78 89,85,96 50,46,38 79,71,47 165,191,226 169,212,255 174,213,255 173,212,255 172,213,255 173,214,255 174,213,255 177,211,255 181,210,255 163,160,145 81,73,60 96,94,72 89,86,73 78,73,70 86,84,85 72,71,60 75,75,61 70,69,58 74,75,67 69,71,68 67,66,69 65,64,67 67,66,71 96,89,99 102,96,87 87,86,75 95,89,80 87,86,79 104,99,87 116,108,97 96,92,82 114,114,114 78,78,73 119,111,89 78,74,68 51,50,41 48,43,42 40,35,32 57,53,45 119,112,69 89,86,71 84,79,81 89,87,88 63,61,62 128,123,125 51,50,43 79,74,62 85,72,67 129,115,99 106,100,91 45,39,34 62,55,53 70,64,69 56,49,59 121,112,106 114,103,96 112,88,64 116,102,84 95,83,71 96,84,74 127,105,85 140,117,86 77,71,64 64,63,68 96,91,88 97,95,96 62,60,61 69,66,70 66,65,70 78,79,71 72,73,61 69,67,65 65,60,62 73,70,76 77,75,57 70,70,54 74,73,62 76,74,56 79,76,61 81,73,60 101,92,75 118,110,76 99,90,63 98,90,68 74,70,62 101,94,67 137,126,80 129,122,91 81,75,39 132,126,92 129,152,179 179,214,255 183,217,255 183,218,255 179,216,255 180,220,255 181,217,255 182,222,255 141,157,184 41,45,49 57,47,35 94,83,48 79,67,28 130,115,75 56,43,22 105,92,60 124,114,65 90,76,31 120,107,73 90,74,57 84,72,44 104,92,66 68,56,26 103,90,42 103,88,39 102,87,49 110,95,48 119,106,74 78,66,38 101,89,52 94,83,50 63,52,33
130,123,121 92,87,89 73,69,78 103,96,108 67,64,49 80,79,68 173,194,229 185,222,255 183,223,255 182,222,255 177,217,255 182,219,255 185,222,255 183,224,255 202,210,219 151,142,127 100,96,88 83,78,66 93,90,66 75,73,69 89,87,85 76,74,54 89,86,73 77,71,64 75,70,69 78,71,81 66,65,68 68,67,70 72,71,76 101,94,106 96,86,74 105,95,83 93,90,77 91,88,75 91,88,75 94,85,79 106,93,86 115,108,118 105,108,119 98,94,84 128,133,141 42,46,50 58,58,55 49,47,45 58,56,57 135,143,152 176,186,222 161,150,147 76,71,68 68,66,64 92,91,106 39,39,36 130,118,106 181,168,165 55,44,25 63,55,42 94,87,85 68,63,62 72,66,71 81,74,84 99,86,79 96,87,83 190,159,110 94,89,88 106,93,88 94,89,86 156,132,106 123,104,79 85,72,67 74,73,78 88,83,82 97,96,99 61,60,63 72,70,71 66,65,68 69,71,68 71,71,68 62,57,56 62,60,61 64,64,64 76,76,60 71,72,60 76,75,64 121,116,84 110,100,76 108,96,57 134,125,80 125,115,73 106,97,66 121,114,87 82,75,59 95,88,68 100,89,70 67,68,47 136,154,190 199,214,255 190,216,255 189,217,255 188,219,255 193,219,255 192,221,255 189,219,255 187,216,255 182,215,255 180,201,238 65,72,86 90,82,58 44,36,23 61,52,23 122,110,73 102,90,53 76,57,30 97,80,56 66,53,30 77,65,35 66,55,36 66,57,42 61,51,29 109,100,69 75,64,49 161,149,94 144,132,77 112,100,61 81,71,47 69,57,20 171,160,96 69,57,31 64,53,34
130,123,121 90,83,83 80,76,85 110,103,115 86,80,75 110,107,113 198,211,239 206,226,254 199,222,255 207,230,255 207,233,255 199,225,255 201,227,255 212,226,247 196,177,152 133,122,107 97,88,73 105,96,77 102,92,68 121,109,111 103,94,90 109,100,71 103,94,65 117,105,68 103,93,81 99,93,98 64,63,66 75,74,77 61,60,63 91,84,84 140,125,62 143,129,63 130,118,50 145,133,65 139,129,62 123,112,48 126,112,56 119,111,77 107,105,47 139,127,61 115,110,69 72,65,36 63,59,38 55,52,26 91,88,62 108,111,101 197,210,236 196,185,178 104,99,101 67,64,70 150,158,186 107,105,117 113,111,112 120,115,117 120,105,85 104,93,78 89,82,80 69,64,63 65,59,64 81,74,84 92,85,85 98,85,80 178,147,110 87,81,74 126,106,97 88,79,73 125,106,90 107,96,91 80,70,69 74,73,78 94,88,83 103,98,95 65,60,59 69,63,70 67,65,66 194,202,234 70,72,72 65,60,62 63,61,62 69,69,64 79,79,65 80,82,65 98,95,69 77,73,56 68,64,56 110,101,70 88,77,58 122,112,74 116,107,62 121,111,87 123,118,75 117,111,75 94,85,66 66,81,99 207,207,202 175,163,151 181,189,207 191,210,243 184,217,255 179,219,255 179,219,255 179,219,255 177,217,255 181,218,255 181,218,255 186,218,255 162,185,223 71,67,57 70,59,42 66,49,25 106,95,49 143,127,83 89,74,38 101,88,56 99,85,60 54,44,22 82,78,59 57,58,50 83,82,73 49,45,35 43,35,24 78,71,53 59,52,34 45,37,26 75,66,51 64,51,46 116,103,80 105,94,75
148,138,139 97,92,94 65,58,70 74,67,81 106,100,105 104,103,106 135,131,125 163,148,126 166,158,145 200,198,194 217,226,239 210,219,232 217,221,236 201,195,172 117,107,58 115,105,63 97,90,47 121,112,67 104,95,48 109,99,61 100,91,46 99,89,36 100,87,37 104,91,41 89,78,61 113,108,107 58,58,55 60,59,62 74,73,78 97,90,100 89,76,26 100,87,37 94,87,30 90,83,24 97,90,31 91,81,28 94,84,33 104,91,39 92,75,24 97,80,29 102,86,42 87,72,32 90,78,37 94,85,40 83,74,29 73,62,27 85,69,52 191,178,173 85,78,78 64,59,61 64,59,61 68,60,38 57,50,23 76,64,34 90,74,41 85,75,53 83,77,70 68,58,62 65,62,66 76,72,81 82,80,81 85,76,57 97,87,75 120,108,82 120,106,92 98,87,72 109,98,83 80,79,68 74,72,68 74,73,78 135,116,100 96,86,76 85,75,74 69,61,67 67,61,66 224,235,255 231,239,255 68,65,69 64,58,63 73,74,66 75,75,59 69,70,58 113,102,83 122,116,82 102,96,62 85,78,58 130,120,96 122,116,82 105,97,45 133,121,64 152,145,114 119,121,118 194,208,249 221,230,255 190,164,139 177,155,117 158,144,126 136,130,137 209,227,255 201,230,255 200,231,255 189,225,255 186,224,255 185,223,255 185,223,255 188,221,255 195,227,255 193,220,255 80,76,57 80,67,35 78,64,35 119,103,61 116,101,63 102,93,46 115,102,52 83,73,35 187,199,221 206,230,255 206,228,255 104,116,151 73,78,84 35,37,34 38,37,28 35,34,23 61,58,45 95,84,77 178,185,210 218,234,255
