139,133,128 77,71,76 88,84,95 92,87,73 39,35,29 50,45,33 40,35,23 62,57,45 45,36,28 47,38,32 34,30,24 54,49,37 39,35,25 43,38,26 44,38,29 37,33,25 42,36,29 66,60,53 79,75,65 68,63,62 69,63,68 79,72,82 76,72,66 82,79,64 78,74,53 144,135,90 54,47,31 112,104,82 96,92,82 43,44,36 45,39,32 42,36,29 42,38,32 40,35,32 36,30,25 63,56,56 69,63,68 77,70,80 42,38,30 44,40,32 38,37,30 47,43,37 57,53,45 61,56,58 68,64,73 69,70,60 86,77,60 78,81,61 60,60,46 81,82,70 91,87,81 77,73,65 77,76,67 80,79,68 69,67,68 75,70,67 58,53,55 36,31,28 50,43,46 62,59,63 41,37,31 44,38,29 47,42,28 46,42,32 43,40,27 75,62,41 98,87,54 112,100,74 96,87,60 130,118,81 114,101,67 109,101,67 188,201,229 211,229,255 219,236,255 199,223,255 207,231,255 137,145,152 109,93,62 91,79,51 43,32,13 88,74,45 116,102,73 57,53,36 61,52,21 107,96,50 93,81,53 110,96,53 49,45,28 117,115,111 99,83,52 94,81,49 42,38,28 41,38,25 123,109,64 148,134,78
158,152,147 79,71,77 92,88,99 52,50,48 115,113,125 55,53,54 44,40,32 46,43,28 33,32,25 54,53,46 37,36,27 49,43,34 36,30,23 44,39,27 43,37,28 37,31,24 42,36,29 70,64,59 83,78,80 71,66,68 65,59,64 76,70,77 94,91,76 77,72,58 87,80,60 159,145,100 75,69,44 92,84,60 30,26,20 63,57,48 51,47,37 41,35,28 44,40,34 46,41,38 58,52,43 63,58,55 67,65,66 75,71,80 38,37,26 37,33,23 48,44,36 45,39,32 58,54,48 43,38,37 65,62,68 125,111,97 131,114,88 124,106,85 109,105,86 109,98,83 105,101,91 72,70,68 80,82,67 61,61,56 74,69,71 74,71,75 88,83,80 34,29,26 57,52,54 61,60,63 39,35,27 47,41,32 51,46,32 50,45,31 61,57,38 74,64,40 123,113,71 81,74,56 77,74,61 89,81,57 88,79,60 66,73,68 172,198,244 176,206,255 176,204,255 175,203,255 173,203,255 149,159,175 142,132,94 61,54,27 99,89,51 58,46,18 63,50,18 95,87,53 65,58,42 98,88,46 51,45,36 56,49,31 52,52,38 49,48,39 93,81,44 59,49,27 41,39,37 32,30,31 28,24,14 40,32,21
138,129,123 72,67,69 91,86,102 68,62,57 82,82,68 189,213,244 158,197,252 94,133,186 166,206,255 168,212,255 50,60,68 40,38,39 37,33,25 47,44,31 48,45,32 40,34,25 35,32,19 43,39,29 69,67,63 66,66,66 69,68,71 74,72,82 123,116,100 113,104,75 116,108,72 107,98,69 121,115,90 81,79,61 106,108,124 90,88,68 77,74,78 50,45,42 45,39,32 63,57,48 77,72,58 74,70,62 77,75,76 83,76,86 47,46,35 60,65,71 89,88,81 59,49,37 71,65,58 55,48,48 47,40,50 122,104,83 97,89,76 136,117,92 107,96,79 117,100,76 117,106,91 72,72,69 77,77,85 141,157,186 68,65,71 68,65,71 81,83,68 74,75,67 64,58,63 65,64,67 57,53,43 48,45,32 50,47,32 52,48,31 63,59,40 72,69,45 96,84,54 102,94,60 92,84,62 86,81,67 75,74,63 82,90,76 157,205,255 159,207,255 161,206,255 161,206,255 159,207,255 170,215,255 73,90,112 81,70,51 114,102,63 89,77,47 90,74,41 99,85,42 72,61,58 64,56,43 51,47,30 63,56,36 55,61,50 174,200,255 100,94,71 51,43,19 28,24,16 31,30,23 32,31,24 42,38,28
142,133,129 69,64,66 90,85,101 41,39,40 59,61,46 106,123,145 165,210,255 182,218,255 175,214,255 192,224,255 188,201,227 169,180,209 46,43,30 41,38,25 45,40,26 44,40,34 76,75,64 70,69,58 74,75,65 69,69,69 67,66,69 73,72,77 108,102,97 96,86,76 99,96,83 89,85,79 154,166,190 92,99,94 91,91,77 114,107,91 57,51,46 51,46,43 44,38,31 77,71,64 80,76,59 92,86,81 60,57,61 83,76,86 42,38,32 75,73,83 98,97,86 64,53,50 49,43,36 61,54,57 68,61,71 152,131,106 106,91,80 91,79,67 125,111,93 97,86,67 121,103,84 71,66,65 78,77,82 99,95,106 73,73,73 67,63,72 75,76,66 86,88,73 62,56,61 60,59,64 76,72,62 81,78,65 58,56,38 68,64,47 68,61,43 115,108,81 98,89,70 134,124,86 83,78,64 84,77,59 69,70,58 86,82,72 139,179,229 161,210,255 164,209,255 165,208,255 164,209,255 164,208,255 104,114,122 76,63,29 93,83,45 73,61,33 91,81,43 122,107,58 133,119,76 94,81,47 80,68,42 108,97,62 117,117,125 99,114,121 85,72,40 91,79,40 107,98,69 46,37,29 41,37,31 35,30,18
108,98,97 68,62,69 77,73,84 48,43,42 123,131,140 178,213,255 175,213,255 170,210,255 171,211,255 174,212,255 179,213,255 189,206,249 103,96,76 84,80,70 85,80,79 84,81,85 83,83,69 72,73,61 68,69,61 69,68,71 64,63,66 71,70,75 119,113,108 91,85,76 92,89,76 103,102,95 134,137,144 74,76,73 91,90,93 101,96,82 40,36,28 56,51,50 44,39,36 72,68,60 119,112,83 134,130,122 87,85,86 81,75,80 52,46,41 53,44,40 92,90,88 84,69,58 57,51,46 65,58,61 44,37,47 105,90,81 93,82,75 121,102,88 121,105,88 123,112,95 153,133,101 75,69,64 82,77,79 99,97,98 61,59,60 59,56,60 73,74,64 76,77,65 68,63,62 63,60,66 75,72,57 65,64,55 72,71,60 104,105,97 86,84,64 93,86,70 125,116,87 76,71,57 121,113,89 96,87,56 72,70,52 87,78,61 101,125,143 168,214,255 169,211,255 167,212,255 167,212,255 167,209,255 66,74,83 50,40,30 100,88,51 77,60,21 80,63,39 76,58,37 130,119,73 124,109,60 79,62,36 80,67,33 96,87,68 76,63,31 109,92,53 90,74,32 85,73,36 56,43,20 91,79,51 82,70,44
125,118,116 69,63,68 96,89,101 63,60,45 89,94,90 182,217,255 180,220,255 177,219,255 174,218,255 177,224,255 185,221,255 161,160,175 70,65,64 85,78,60 83,82,75 86,86,83 78,80,63 74,70,60 73,71,69 72,71,74 66,65,68 79,78,83 104,97,97 93,87,78 93,87,80 93,86,84 97,86,83 115,106,102 134,137,148 86,82,74 91,93,93 54,54,51 47,42,41 50,45,42 105,106,109 170,163,161 83,81,77 81,78,82 53,52,45 126,115,100 96,95,88 49,34,23 82,75,73 69,64,66 71,64,74 96,87,81 102,91,72 122,105,70 115,104,97 113,101,91 124,103,76 77,68,62 81,75,82 86,86,86 61,61,61 66,63,67 81,82,72 69,70,62 61,59,57 62,59,63 83,81,63 73,72,63 111,109,80 121,114,83 127,118,87 106,97,70 89,80,51 79,71,58 111,104,77 130,118,79 92,88,78 130,138,128 207,228,255 198,224,255 203,232,255 202,233,255 188,220,255 194,223,255 203,222,253 84,79,67 52,44,20 78,67,32 83,71,34 110,97,65 73,61,24 65,53,16 65,51,35 71,61,37 133,123,83 109,98,63 159,145,87 130,117,56 84,72,42 66,52,23 136,124,87 58,46,20
130,123,121 68,65,69 104,97,109 86,80,75 126,127,148 208,226,254 199,222,255 206,232,255 200,226,255 201,227,255 220,220,217 139,119,89 97,88,73 99,89,65 101,89,91 103,94,90 103,93,71 124,111,77 103,93,81 105,105,105 72,71,74 61,60,63 125,113,83 148,134,68 130,118,50 141,129,61 125,114,50 126,112,56 126,117,70 136,125,61 115,110,69 61,54,34 56,53,27 91,88,62 155,176,197 206,198,187 104,99,101 80,80,88 74,72,84 113,111,112 113,105,94 97,81,66 89,82,80 72,67,69 77,70,80 92,85,85 137,118,95 110,93,65 126,106,97 121,113,102 104,93,88 80,70,69 84,77,87 106,102,96 65,60,59 68,63,62 192,200,232 70,72,72 65,63,64 62,56,61 79,79,65 115,112,86 82,78,61 68,64,56 127,117,93 111,99,71 116,107,62 140,131,100 96,90,54 94,85,66 182,202,230 195,186,169 181,189,207 189,215,255 179,219,255 179,219,255 177,217,255 179,219,255 181,218,255 194,224,255 77,73,63 70,59,42 112,98,55 110,95,57 89,74,38 59,47,21 62,52,30 82,78,59 52,52,52 45,46,27 43,35,24 45,38,18 45,37,26 75,66,51 51,37,19 93,80,59
146,136,137 65,62,66 72,65,79 106,100,105 136,135,140 146,135,116 150,142,129 182,185,192 165,174,187 188,192,207 134,124,84 114,105,58 90,83,40 85,76,29 97,87,49 89,80,35 92,79,27 99,86,36 80,69,52 63,61,59 61,60,63 74,73,78 95,86,57 87,74,26 82,75,18 87,80,21 97,87,34 81,71,20 88,73,22 91,74,23 94,78,34 78,66,25 79,70,25 78,69,24 77,64,32 161,145,139 89,82,82 69,65,74 58,50,28 55,48,21 66,54,15 64,52,26 76,70,63 68,57,64 62,58,67 77,75,76 92,84,62 103,93,71 116,102,88 107,100,84 80,79,68 70,68,64 75,72,78 107,98,83 89,79,78 68,63,65 145,156,185 214,222,254 69,63,68 69,66,72 70,70,54 76,70,61 107,101,67 125,119,85 87,80,51 89,81,57 120,112,60 154,142,72 170,172,169 208,222,255 196,186,176 174,150,115 154,140,122 168,180,204 195,224,255 193,224,255 184,222,255 184,222,255 185,223,255 189,220,255 197,224,255 105,101,82 79,65,40 125,110,70 100,85,47 106,98,48 132,122,84 168,180,202 199,226,255 192,210,246 69,74,80 38,37,30 35,34,23 41,38,25 91,88,94 213,227,255
127,117,118 60,57,61 95,86,101 133,122,87 142,132,90 109,101,49 87,77,26 86,74,35 78,72,38 66,59,28 69,62,21 67,60,19 77,67,27 73,66,25 76,66,24 76,69,28 77,65,28 84,72,35 97,85,85 69,67,68 68,67,70 76,74,84 80,74,51 75,65,25 63,53,15 83,66,27 66,54,15 72,60,23 74,62,23 76,64,27 73,61,24 73,61,24 77,67,27 73,63,23 67,58,27 215,202,197 112,107,106 75,71,80 68,57,22 64,56,22 70,60,22 72,61,26 69,58,51 68,62,69 61,58,64 51,47,41 61,52,21 88,71,36 66,56,18 71,64,25 61,54,23 59,52,25 66,59,43 67,61,38 57,51,46 71,66,65 80,84,97 164,182,210 62,59,63 70,67,73 98,96,94 74,75,65 111,107,88 107,100,80 149,139,99 127,120,81 182,190,210 144,164,169 201,219,245 179,167,141 147,128,114 142,131,114 123,113,117 125,120,136 206,230,255 222,220,228 215,223,239 203,230,255 208,235,255 205,236,255 205,231,255 81,84,93 81,67,42 86,74,46 64,60,43 80,81,86 69,65,46 182,200,215 217,246,255 219,246,255 156,166,184 43,51,58 36,36,31 77,70,73 57,55,65 224,240,255
132,122,123 72,69,73 105,95,115 84,72,42 85,73,34 78,67,32 65,54,19 67,59,23 66,59,20 66,59,20 62,55,16 69,62,21 59,52,13 61,54,13 64,54,16 74,62,21 77,64,30 76,63,31 73,62,57 98,93,95 68,67,70 60,62,62 92,84,73 70,60,20 69,56,22 65,50,14 93,77,35 67,55,18 71,59,20 86,71,31 75,58,19 102,86,44 68,58,20 73,63,25 62,56,22 202,191,186 76,71,70 87,85,95 79,67,30 72,62,24 63,53,15 63,53,15 59,50,42 73,65,71 59,56,60 57,51,44 72,61,28 74,56,12 63,51,14 62,52,14 71,63,29 55,47,13 60,51,22 55,49,13 53,45,21 76,71,68 75,72,76 55,51,41 64,63,66 71,70,73 82,82,79 73,74,66 70,72,67 73,75,75 75,74,49 98,101,81 93,89,41 183,182,185 207,209,223 171,153,132 123,113,101 125,112,105 126,108,117 132,122,140 149,150,142 188,160,131 145,133,121 188,218,255 190,226,255 191,224,255 192,225,255 191,224,255 163,181,209 163,176,193 162,182,206 190,221,255 190,223,255 191,227,255 191,224,255 191,224,255 189,223,255 191,224,255 195,218,254 61,60,65 57,57,65 128,141,160
