79,73,50 112,103,72 146,135,128 143,136,136 69,61,69 141,132,143 97,94,68 111,107,88 69,62,23 81,68,36 183,172,67 242,229,107 234,221,91 236,224,99 251,238,120 239,223,109 247,229,109 241,225,96 229,212,76 217,199,55 110,92,1 72,61,68 60,57,63 55,51,45 48,41,41 84,83,74 61,49,51 37,30,28 34,29,26 48,38,28 44,37,35 68,67,56 68,62,55 61,62,54 56,51,50 63,59,51 51,45,38 89,84,54 50,41,37 44,38,29 50,44,39 43,38,37 41,36,35 44,40,34 62,58,52 42,37,34 43,36,34 72,65,34 82,73,46 109,100,71 78,72,65 99,95,76 142,130,73 52,45,43 71,60,43 108,100,76 65,59,50 63,58,44 65,62,47 58,54,46 78,69,63 57,50,30 69,57,18 111,103,69 66,55,36 66,56,44 66,57,42 38,32,27 59,55,38 63,50,29 81,70,51 87,86,48 83,78,66 79,71,49 69,61,39 55,50,38 48,42,35 51,41,40 94,89,59 47,41,34 164,139,62 72,56,23 66,55,40 93,85,61 61,55,32 75,65,53 112,104,80 91,89,67 98,88,64 99,95,85 60,56,50 155,174,205 198,223,255 197,220,255 195,217,255 193,218,255 194,216,255 201,224,249 176,197,243 141,177,249 143,183,255 152,192,255 154,194,255 161,195,255 126,176,255 114,173,255 105,170,255 108,173,255 105,173,255 103,166,255 118,172,254 99,162,255 115,139,197 35,48,65 42,38,32 122,112,70 95,87,51 85,76,59 44,35,31 47,35,23 139,126,74 117,102,64 54,44,20 81,72,53 43,38,26 55,50,38 75,65,41 112,96,54
50,42,31 127,118,87 151,139,139 111,101,105 66,55,62 168,161,159 121,112,83 167,156,121 97,83,56 193,183,114 206,201,59 230,216,103 237,221,109 240,227,109 250,236,121 239,223,111 225,207,87 214,198,69 212,195,57 201,183,41 199,185,44 166,161,118 47,39,47 49,45,24 71,65,58 47,40,40 57,44,37 42,36,27 62,65,45 52,43,35 49,42,40 73,67,60 55,48,51 63,62,55 44,39,38 65,61,53 40,34,27 68,62,37 42,33,29 41,34,32 47,40,43 57,52,49 49,43,50 39,35,29 63,59,53 42,38,28 59,52,55 108,93,73 83,71,32 107,98,51 75,66,58 93,86,66 98,88,48 40,34,29 87,78,63 108,100,78 79,75,58 89,84,72 69,65,57 50,45,42 64,57,39 65,58,42 103,91,54 80,70,48 118,111,72 53,44,27 66,57,40 84,78,69 55,50,38 122,111,78 107,97,75 75,73,40 55,49,40 67,60,42 64,57,39 65,62,38 50,44,35 61,54,38 75,69,44 63,57,50 124,102,39 130,117,67 89,79,57 67,58,39 88,82,59 71,63,50 105,97,73 116,109,80 119,109,85 86,82,72 64,65,55 187,205,255 187,212,255 190,216,255 193,217,255 193,217,255 206,220,255 212,228,253 210,230,254 188,220,255 176,211,255 177,207,255 180,211,254 205,223,255 210,229,255 199,229,255 172,219,255 108,176,255 106,173,255 130,188,255 115,136,175 77,93,129 29,39,36 27,31,33 38,39,29 41,30,13 67,56,41 56,45,28 60,50,40 98,89,74 43,35,24 43,35,24 60,53,24 55,46,29 47,41,36 49,43,38 67,57,47 116,101,63
117,107,106 68,57,52 180,172,159 140,126,128 123,111,111 100,92,98 63,54,46 102,92,43 189,178,45 193,186,47 195,184,53 210,195,78 222,203,108 224,208,107 223,207,106 215,195,89 204,182,63 199,179,51 199,181,39 196,178,34 197,173,38 202,174,37 157,116,48 86,63,32 69,63,54 57,52,38 43,30,38 43,36,39 39,37,33 44,38,31 39,36,40 38,38,38 52,52,38 33,33,30 51,48,52 57,52,51 42,35,35 37,28,20 63,54,50 42,40,41 35,33,29 42,37,34 46,42,36 33,28,25 42,37,34 88,85,70 62,55,58 65,61,51 64,59,61 49,41,49 137,129,93 53,42,23 46,45,38 55,48,46 62,58,52 65,62,47 40,36,17 95,92,68 56,51,50 56,50,57 96,89,73 78,71,51 105,93,52 83,75,41 67,57,45 60,53,35 54,45,39 65,61,55 125,118,102 95,91,45 59,49,39 60,57,42 46,42,34 59,58,51 55,54,47 47,43,35 44,38,31 42,37,25 68,64,43 66,61,47 61,54,27 101,86,48 124,114,65 65,57,35 77,71,48 60,52,39 97,92,80 144,134,83 118,109,82 91,88,75 181,190,242 170,191,255 175,205,255 174,204,255 186,209,255 190,213,255 187,211,255 182,208,255 183,209,255 184,210,255 179,211,255 182,212,255 185,213,255 190,215,255 193,214,255 203,221,255 204,229,255 183,221,255 176,210,255 188,218,255 172,182,200 90,77,45 89,82,66 63,55,72 86,94,101 51,47,41 80,69,50 76,65,46 67,59,25 75,67,43 45,36,30 36,25,20 142,137,86 80,74,49 94,88,65 66,59,39 99,91,78 54,39,30
64,56,32 100,94,71 155,145,123 141,124,125 174,164,154 63,59,68 81,76,48 200,192,70 194,185,59 197,185,60 197,182,65 203,186,79 208,192,89 210,195,85 211,196,88 205,183,75 192,165,48 190,165,39 188,163,33 187,160,28 189,162,28 132,97,32 120,86,68 73,54,31 77,70,50 42,35,38 58,56,54 53,52,43 35,30,32 43,35,41 42,37,36 56,49,52 56,54,52 41,41,36 31,29,30 48,46,42 50,50,50 45,39,30 47,40,38 38,36,37 38,36,32 38,35,39 34,32,28 51,49,47 54,52,50 48,47,40 63,58,57 56,51,53 65,60,62 60,55,57 71,65,70 84,82,60 51,50,43 52,51,44 59,57,53 60,55,52 50,42,29 79,73,50 58,52,59 70,65,67 71,64,48 54,46,35 82,74,50 41,30,25 72,67,37 45,39,32 48,44,36 49,47,43 27,27,13 39,35,25 51,47,39 65,61,53 43,39,31 68,67,58 41,40,31 45,44,37 40,39,32 38,37,30 55,52,39 64,61,48 64,63,38 58,57,30 117,105,50 133,123,85 76,64,36 142,133,88 104,94,72 75,69,62 68,70,84 77,80,87 120,107,84 141,154,180 153,187,255 156,190,255 153,191,255 152,192,255 157,195,255 158,194,255 154,190,255 152,189,255 152,189,255 155,191,255 158,192,255 165,202,255 160,199,255 161,194,255 154,190,255 154,188,255 163,195,255 161,193,255 48,41,44 106,95,62 79,72,70 51,52,29 133,144,182 144,161,192 32,28,18 56,49,31 38,33,19 54,51,38 37,36,27 42,38,21 107,95,56 48,44,27 116,108,72 55,46,19 98,88,46 55,43,15
113,98,76 134,125,80 132,117,106 107,98,92 66,56,55 59,50,61 203,199,81 189,176,54 191,178,46 197,184,64 197,182,65 205,185,81 218,200,98 219,199,95 213,195,95 207,184,74 188,162,42 179,150,31 181,150,31 180,150,25 166,139,26 91,59,25 107,80,62 95,69,48 183,169,28 140,131,55 47,42,44 63,53,54 53,50,54 48,45,49 44,42,40 47,42,39 39,28,25 45,34,31 39,35,27 57,52,54 36,30,35 97,92,78 51,45,38 41,39,40 39,37,33 51,48,52 54,52,53 46,44,42 40,35,34 44,42,40 65,58,68 33,27,32 67,61,66 61,55,60 69,61,78 47,43,33 47,46,39 58,57,50 47,44,48 57,51,56 52,50,48 47,46,37 46,42,34 33,28,30 59,53,44 65,55,45 89,84,54 44,38,33 46,40,45 144,145,95 50,41,52 35,33,31 30,27,31 34,28,33 43,39,33 55,50,47 42,37,34 39,38,31 46,45,36 42,41,34 34,33,26 28,24,18 54,50,40 62,60,42 57,55,37 54,51,36 85,79,54 73,58,49 44,40,32 68,65,52 70,65,35 112,105,78 100,100,70 99,96,83 96,97,85 105,101,82 112,112,122 117,116,89 132,178,255 132,178,255 136,177,255 136,177,255 133,176,255 132,175,255 132,174,255 128,176,255 126,174,254 129,177,255 129,177,255 133,174,255 134,175,255 130,178,255 128,178,255 125,168,238 49,32,22 102,91,58 58,52,47 69,66,72 150,162,195 75,57,38 34,29,26 36,30,23 40,36,30 36,31,28 35,30,29 35,25,26 38,30,17 47,40,24 51,43,19 41,37,20 61,50,33 39,29,33
80,70,46 120,112,76 158,151,110 104,91,101 51,49,47 150,147,37 198,187,56 189,175,49 190,172,52 189,174,53 193,178,61 205,186,73 212,195,88 219,199,95 214,193,94 214,192,86 189,165,32 184,157,23 183,152,21 192,169,31 151,134,27 84,57,39 86,63,34 97,73,22 199,178,28 226,208,48 93,87,0 64,58,65 44,40,32 35,30,27 58,51,51 40,39,42 51,53,53 37,37,37 39,37,38 43,38,35 43,39,29 59,48,41 44,35,31 47,45,46 39,37,38 44,41,45 42,39,43 34,31,35 50,46,38 64,64,64 48,46,54 56,53,57 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 46,44,45 48,46,47 49,44,43 48,43,42 44,39,36 40,33,43 85,80,66 94,84,62 95,87,63 43,37,42 39,36,23 43,40,25 49,44,41 30,25,24 36,31,28 35,31,25 41,37,31 58,54,48 41,37,31 40,36,28 39,35,27 37,36,27 31,29,25 40,39,30 45,44,33 55,52,37 54,51,38 47,43,33 58,49,34 112,100,70 51,47,39 50,47,32 56,54,34 63,61,41 94,92,72 92,90,70 117,110,92 105,109,113 107,98,67 79,79,63 111,166,255 115,178,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 113,179,255 114,180,255 115,178,255 116,179,255 105,184,255 88,80,58 110,93,69 25,61,88 115,171,255 102,147,214 35,40,34 32,30,28 26,24,22 34,32,28 35,31,25 42,36,27 43,38,24 61,58,43 40,40,37 52,43,37 38,32,23 95,80,58 53,42,37
94,84,74 67,58,41 113,98,106 112,102,78 168,165,100 186,175,42 187,173,49 187,173,49 186,168,48 186,169,46 193,173,55 203,178,64 208,181,75 209,187,81 208,185,84 210,186,79 188,164,29 189,163,26 187,159,34 164,144,40 74,55,18 68,49,26 96,77,42 142,118,13 210,175,37 217,184,38 209,183,19 181,165,11 65,53,14 65,60,76 91,85,80 42,40,38 48,41,41 46,44,42 30,25,24 30,25,24 102,88,59 56,53,38 54,51,57 45,41,50 48,44,53 42,39,43 55,52,56 41,40,31 83,79,73 40,40,37 46,45,50 66,63,67 66,63,67 65,62,66 83,79,90 46,46,30 40,38,39 40,38,39 33,32,25 46,45,38 47,42,41 68,63,65 65,59,66 78,72,77 99,88,53 68,60,47 65,58,42 36,31,30 50,46,40 61,57,51 29,23,28 42,37,34 39,34,31 36,32,22 41,37,27 36,31,30 40,35,34 28,27,18 40,39,30 40,39,30 35,33,29 35,34,27 38,37,30 42,37,34 39,35,25 62,59,46 46,37,18 97,83,65 61,59,41 79,79,47 58,56,36 59,55,34 105,103,72 64,62,42 62,60,31 97,97,81 132,129,78 125,120,81 113,114,117 115,180,255 116,179,255 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 115,177,255 56,78,108 79,130,218 112,182,255 121,180,255 35,54,75 39,35,25 30,28,24 21,20,13 46,42,32 75,66,58 75,62,39 61,47,29 86,82,63 43,51,69 146,129,82 95,78,54 112,99,65 64,57,41
84,77,57 103,93,81 127,108,81 109,99,75 183,174,48 177,164,34 181,164,41 179,165,41 181,164,41 184,164,44 185,163,46 186,164,45 193,167,56 192,168,63 203,179,76 204,180,75 185,159,37 185,158,26 178,153,27 113,92,11 75,58,30 65,52,29 72,55,8 186,156,18 199,165,22 227,194,48 243,208,56 233,198,30 229,195,24 216,197,62 101,83,78 57,40,41 72,68,60 60,60,55 41,34,37 49,43,38 69,56,64 54,50,44 51,52,42 72,72,56 41,37,46 38,35,41 35,31,40 42,40,41 68,65,41 44,42,38 46,45,48 55,52,56 75,72,76 63,60,64 83,79,90 40,39,32 53,51,52 34,32,33 46,44,40 41,39,35 61,56,55 62,56,61 72,67,66 63,57,62 45,38,36 58,53,41 55,52,37 51,49,45 66,63,67 46,43,47 28,26,27 42,38,32 40,36,30 43,39,31 39,35,27 39,34,33 29,24,23 37,33,25 40,35,32 40,36,30 37,33,27 38,36,32 41,39,35 33,28,27 39,35,29 40,36,28 34,33,24 52,50,46 57,55,35 75,67,45 69,60,41 76,70,22 126,115,80 61,55,46 56,56,40 102,96,71 89,82,64 111,104,77 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 108,184,255 47,68,87 91,98,82 121,183,255 119,181,255 70,86,111 32,27,26 35,30,32 37,32,34 40,34,25 42,30,20 120,113,70 60,48,36 34,35,23 54,51,36 38,31,29 43,33,23 102,92,52 57,51,42
102,88,74 135,118,108 145,118,111 187,181,46 183,170,38 180,166,40 183,166,41 181,163,43 180,160,42 181,159,42 182,157,41 185,158,43 183,157,48 186,164,60 187,164,63 191,168,71 188,161,55 183,156,39 167,141,19 138,116,12 90,72,10 72,64,14 85,69,13 144,109,14 184,154,29 201,171,46 185,154,45 183,155,45 192,156,39 130,107,36 98,79,24 59,45,31 73,73,59 83,85,68 44,40,30 106,92,92 100,92,79 55,50,49 44,44,41 51,47,39 44,41,47 46,43,47 49,46,52 56,54,50 53,44,38 54,47,45 41,40,43 46,43,47 79,76,80 63,60,64 74,70,81 46,45,36 40,38,39 39,37,38 41,39,35 28,26,22 55,50,49 42,36,41 70,64,69 83,77,82 40,36,30 49,42,42 60,57,44 39,37,35 52,50,51 45,43,44 37,35,36 39,35,29 46,42,36 50,46,38 41,37,31 46,42,36 36,32,26 46,43,30 40,36,28 44,43,36 35,34,27 44,43,34 42,41,32 39,34,33 37,33,27 41,37,29 45,43,39 48,47,36 72,70,48 58,48,36 60,52,39 93,86,59 74,63,44 64,61,35 68,57,42 59,54,40 107,101,78 95,88,68 114,151,200 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 120,184,255 113,170,233 72,70,37 69,64,21 131,151,167 103,96,78 36,30,21 102,81,56 36,31,19 51,42,27 120,108,69 40,26,26 127,118,91 67,58,43 104,93,58 64,80,107 66,55,48 113,106,63 102,90,53 52,39,16
96,93,78 66,57,53 185,175,108 189,178,36 186,173,39 186,172,48 188,170,50 186,167,44 183,163,43 181,161,41 181,159,40 181,156,42 176,151,37 177,153,48 176,153,52 173,149,57 177,156,59 171,150,53 168,144,37 163,140,28 129,108,11 108,90,19 112,91,21 155,128,24 179,145,32 170,139,30 134,114,39 126,108,48 110,88,39 95,81,36 91,94,43 80,66,37 49,48,39 77,75,57 48,44,36 72,63,57 51,49,47 40,38,36 86,81,80 71,65,58 43,43,38 40,35,32 42,37,36 44,44,44 97,86,67 96,91,52 47,45,43 39,37,38 68,65,69 66,63,67 81,76,92 35,33,29 41,39,37 52,50,48 41,39,37 41,39,37 51,49,47 47,45,43 63,60,64 73,70,76 48,48,45 85,81,62 89,85,75 58,55,59 61,56,55 39,34,33 32,27,29 34,32,28 37,35,31 65,89,109 62,55,55 42,40,36 28,26,22 47,46,39 38,37,30 40,36,30 43,39,31 41,37,29 36,32,24 35,33,29 32,31,22 40,39,28 44,43,34 49,48,39 48,45,32 64,62,44 65,63,45 50,46,29 60,53,33 92,85,65 75,73,53 116,110,85 126,113,81 132,131,66 114,167,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 120,188,255 122,187,255 123,187,255 123,187,255 122,187,255 118,166,255 145,135,64 113,103,54 112,98,71 80,67,19 144,135,77 63,54,25 103,93,71 51,40,49 104,98,62 122,110,80 141,133,81 61,54,38 42,41,30 88,73,51 119,161,249 92,81,48 87,74,51 41,30,13 71,59,29
