79,73,50 114,102,92 155,148,148 69,61,69 114,108,99 106,105,80 69,62,23 89,73,15 239,226,104 234,221,91 247,234,112 243,227,113 247,229,109 233,217,86 224,206,62 110,92,1 57,46,53 57,58,50 48,41,41 55,62,44 44,37,35 34,29,26 45,34,31 58,54,46 68,62,55 45,41,50 58,54,46 51,45,38 87,80,60 47,41,36 50,44,39 42,38,32 43,39,33 62,58,52 47,40,43 57,49,36 82,73,46 64,58,49 100,96,77 142,130,73 74,61,58 119,110,81 65,59,50 84,77,77 55,51,43 78,69,63 104,96,60 92,81,66 66,55,36 60,49,42 54,48,43 59,55,38 155,146,101 77,69,56 83,78,66 81,73,51 64,59,47 48,42,35 68,61,43 57,49,25 164,139,62 73,62,47 87,79,55 61,55,32 104,97,56 93,89,70 98,88,64 104,99,126 92,111,142 198,223,255 194,219,255 193,218,255 194,216,255 195,218,245 146,182,254 143,183,255 159,199,255 165,193,255 126,176,255 110,170,255 107,172,255 105,173,255 107,161,255 117,173,255 115,139,197 33,32,25 123,113,71 95,87,51 52,42,30 43,34,30 139,126,74 74,61,27 72,63,44 43,38,26 54,46,35 131,121,72
56,46,47 133,120,113 140,128,130 79,69,68 65,60,46 174,165,89 162,151,78 195,191,44 213,197,85 237,218,123 239,224,118 230,213,106 212,194,76 203,186,50 203,185,41 203,182,41 205,181,89 162,128,58 56,49,49 47,42,39 52,46,39 45,45,29 39,38,41 50,51,54 62,62,59 49,47,43 58,53,50 37,30,28 79,70,64 37,35,33 32,30,28 43,37,44 49,45,39 48,44,38 57,50,53 61,52,44 68,57,38 84,74,50 92,84,50 57,50,53 65,60,46 64,59,47 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 92,85,44 80,70,48 61,53,31 58,52,43 56,51,39 121,110,77 60,52,41 47,41,34 55,51,41 66,62,41 43,37,28 80,75,47 45,36,28 73,58,20 101,92,45 62,53,36 96,90,67 85,81,64 93,86,57 125,116,89 79,82,58 179,200,255 178,207,255 186,216,255 192,215,255 196,212,255 200,218,254 194,218,255 185,215,255 183,206,255 192,217,255 216,228,252 216,229,255 155,210,255 142,193,255 179,221,255 113,110,97 43,46,38 54,64,70 36,27,23 100,87,80 72,58,40 70,58,32 41,36,33 101,102,52 52,42,30 54,47,31 46,37,29 47,37,27
58,50,26 147,143,124 158,141,142 189,179,169 58,54,63 150,142,61 193,184,58 198,183,62 204,187,80 208,192,89 215,200,92 211,194,87 195,168,51 194,169,41 192,165,33 194,167,33 117,77,54 70,45,26 70,63,43 59,57,55 41,40,31 34,29,31 44,36,42 47,42,44 48,46,44 38,36,37 48,46,42 52,52,52 50,44,35 46,44,40 38,36,32 44,42,43 46,44,42 60,58,56 65,60,59 54,50,44 65,60,62 60,55,54 88,86,64 51,50,43 66,64,60 54,52,48 52,44,31 67,57,61 78,73,75 84,77,61 97,92,64 52,43,28 117,112,82 57,50,50 42,40,36 69,69,55 39,35,29 71,68,55 55,51,43 55,54,45 41,40,33 42,41,34 39,35,27 53,50,37 64,63,38 128,119,63 69,59,21 62,50,22 129,118,85 87,81,56 76,78,92 107,98,90 153,166,192 156,190,255 158,196,255 157,197,255 160,198,255 159,195,255 157,194,255 157,194,255 161,197,255 167,204,255 165,204,255 162,198,255 162,196,255 173,205,255 179,195,235 110,99,80 52,45,43 47,38,32 103,120,151 40,36,26 51,44,26 44,39,25 37,36,27 129,124,83 49,45,28 91,83,47 67,58,29 96,84,54
113,98,76 204,185,169 124,115,109 66,56,55 115,105,67 188,181,40 191,178,46 197,184,66 203,183,79 218,200,98 220,199,98 208,187,88 188,162,42 179,150,31 181,151,26 166,139,26 119,85,65 78,52,38 183,169,28 54,52,53 52,42,43 53,50,54 53,48,47 33,31,32 39,28,25 54,45,41 50,45,47 36,30,35 63,58,44 46,44,40 39,37,33 63,61,62 45,43,41 40,35,34 43,36,46 42,37,34 67,61,66 67,61,66 47,43,33 47,46,39 49,46,50 55,52,56 52,50,48 47,45,43 53,48,50 59,53,44 54,47,31 49,44,32 46,40,45 69,67,34 34,32,30 30,27,31 39,35,29 55,51,43 42,37,34 41,40,31 38,37,30 34,33,26 44,40,32 63,59,49 57,55,37 55,54,45 72,57,48 44,40,32 62,57,45 130,125,74 100,100,70 96,94,72 91,87,68 112,112,122 149,161,210 132,178,255 136,177,255 135,176,255 132,175,255 132,174,255 127,175,255 128,176,255 129,177,255 133,174,255 130,178,255 128,178,255 83,95,103 104,93,60 58,52,47 153,176,228 90,72,53 34,29,26 35,29,22 29,25,19 35,30,29 38,29,21 65,58,42 51,43,19 41,32,15 41,30,25
100,94,58 156,147,130 109,101,90 64,56,34 187,177,56 187,173,49 189,171,51 189,174,55 203,180,68 210,188,80 215,194,93 216,193,94 190,166,31 185,156,24 191,168,39 91,72,4 110,87,56 87,66,25 209,180,35 206,185,13 90,72,42 53,48,50 46,42,51 36,36,36 48,46,44 39,34,33 48,43,45 42,36,11 55,51,32 55,49,56 41,38,44 53,50,54 49,45,56 77,75,55 45,44,47 69,67,75 65,62,66 62,59,63 51,50,39 38,36,34 24,22,18 37,35,31 57,52,51 65,60,59 70,63,73 75,66,51 64,56,45 64,55,49 51,47,37 55,50,49 23,18,17 36,31,28 39,35,25 48,43,40 36,31,28 36,32,24 38,37,28 38,36,32 41,40,31 40,39,30 46,42,32 52,45,27 87,75,47 50,47,32 50,48,28 70,68,48 73,76,56 99,95,85 100,104,108 104,97,56 101,96,64 112,174,255 113,179,255 110,179,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 107,143,188 79,54,24 87,151,232 117,171,255 41,37,29 31,29,27 53,52,45 39,38,29 47,37,27 73,62,57 46,53,65 67,50,26 48,34,20 75,62,39
101,103,88 143,135,124 113,103,81 175,175,34 179,167,40 182,168,42 183,166,43 185,165,45 187,165,48 194,171,59 194,172,66 206,184,78 187,163,30 185,156,22 140,119,36 74,57,33 59,45,20 179,159,53 205,172,24 232,200,43 245,209,23 235,209,45 91,72,90 60,51,43 66,68,68 48,49,39 48,46,47 83,76,49 59,57,53 98,98,82 44,40,49 52,50,48 35,34,27 58,50,56 44,44,44 51,50,55 75,72,76 65,62,66 59,58,51 53,51,52 41,39,35 39,37,33 46,41,40 70,65,67 69,65,55 49,44,30 73,67,60 49,45,37 54,52,53 39,37,38 44,39,36 40,36,30 41,37,29 39,34,33 35,30,29 39,35,27 40,36,30 35,31,25 39,37,33 31,29,25 39,35,29 48,47,36 47,45,43 55,53,33 69,61,39 61,52,37 118,112,66 62,60,40 87,82,52 101,96,64 90,85,46 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 118,180,255 29,45,43 117,185,255 50,77,136 10,8,4 35,30,29 33,32,25 42,36,31 114,110,64 49,42,24 46,40,47 25,21,11 55,44,27 72,63,46
102,88,74 124,105,80 186,180,45 183,170,38 185,168,43 179,165,41 180,160,42 182,160,41 184,157,42 183,157,48 185,163,59 194,171,72 188,161,55 176,151,25 148,126,22 90,72,10 74,64,13 121,96,23 184,154,29 196,165,44 182,154,44 192,156,39 100,82,40 88,72,16 73,73,59 61,64,42 96,82,82 100,92,79 53,53,53 73,70,76 44,41,47 59,57,58 52,50,46 53,44,38 51,49,47 41,40,43 79,76,80 59,57,58 40,39,30 40,38,39 46,44,40 28,26,22 55,50,49 62,56,63 93,87,92 40,36,30 40,35,37 46,45,36 52,50,51 44,42,43 41,37,31 46,42,36 44,40,32 49,45,39 36,32,26 43,40,27 40,39,32 35,34,27 41,40,31 40,39,30 37,33,27 39,37,33 51,50,39 72,70,48 59,51,40 68,61,45 74,63,44 59,55,38 54,49,35 107,101,78 117,109,85 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 120,184,255 133,159,203 85,67,46 131,151,167 55,62,57 105,84,59 36,31,19 97,89,55 46,34,22 127,118,91 59,49,27 28,44,71 66,55,48 100,92,58 71,62,33
114,111,96 146,136,126 193,182,40 190,177,43 193,175,55 191,173,53 185,165,45 180,158,39 182,157,43 176,151,37 174,150,47 171,148,51 172,151,54 167,143,40 167,144,32 134,113,16 105,88,21 143,120,35 179,145,32 154,129,33 120,102,42 106,84,35 88,81,38 83,70,22 48,47,38 55,52,39 78,69,63 46,44,42 37,35,33 47,42,39 43,43,38 46,41,40 43,43,43 120,109,90 73,67,62 39,37,38 65,62,66 68,65,71 40,38,34 41,39,37 45,43,41 42,40,38 48,46,44 45,43,41 83,80,86 60,60,57 116,112,91 58,57,50 60,55,54 42,37,39 38,36,32 35,33,29 127,138,151 48,46,42 32,30,26 38,37,30 37,33,27 39,35,27 39,35,27 37,33,25 26,25,16 45,44,35 47,46,37 44,41,28 56,54,36 63,61,43 77,70,50 59,55,36 53,47,22 115,102,70 95,106,107 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 121,189,255 123,188,255 124,188,255 122,187,255 115,163,252 94,79,32 102,92,43 75,62,14 60,47,13 68,58,36 42,31,40 64,54,30 118,109,64 78,71,55 69,58,41 105,147,235 98,87,54 75,61,45 107,99,77
83,65,35 193,192,42 210,201,58 210,199,64 209,195,71 209,189,71 203,177,66 195,169,58 177,153,46 173,152,41 169,142,40 169,141,44 167,140,52 166,141,52 160,137,40 164,140,48 132,110,47 145,122,51 189,150,37 186,143,26 126,93,27 85,67,23 76,76,31 64,66,24 70,67,43 74,63,58 42,38,30 39,39,39 39,38,41 49,48,39 35,33,34 40,38,36 58,53,41 87,78,72 134,131,116 47,43,37 47,44,48 60,57,63 46,44,42 38,36,34 47,45,46 39,37,33 43,43,38 43,43,38 76,72,83 72,72,58 73,70,74 122,124,98 86,81,83 44,39,41 37,36,29 35,34,27 105,117,139 59,58,51 39,38,31 38,36,32 42,38,30 41,37,29 40,36,28 41,37,29 57,52,40 56,52,42 49,45,35 47,46,37 50,45,31 47,42,28 46,35,30 68,61,41 75,67,43 126,110,66 140,188,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 124,192,255 124,192,255 130,189,255 112,111,104 71,63,41 82,72,50 107,95,58 88,76,39 70,59,24 59,46,25 101,90,55 85,73,45 98,87,54 48,39,24 138,123,87 136,140,169 47,34,29 55,41,27 74,64,40
210,199,64 217,211,67 227,215,76 232,217,81 232,216,87 231,210,97 228,204,99 207,185,77 189,165,58 183,157,46 177,153,46 165,142,41 169,145,51 166,139,51 157,130,46 151,124,47 129,111,51 129,111,51 171,136,39 185,141,31 181,139,47 125,100,43 77,73,38 53,54,31 108,105,65 92,84,48 32,32,27 47,52,46 72,73,65 67,66,59 40,38,36 38,36,34 44,40,19 56,49,29 62,59,46 41,36,33 74,71,75 66,62,71 33,31,29 35,33,31 41,39,40 35,33,29 37,38,30 44,44,39 66,62,71 74,73,66 62,60,61 73,73,59 44,40,32 57,53,45 68,67,60 58,57,50 59,57,65 64,65,55 42,41,32 44,38,31 40,36,28 37,33,25 35,31,23 58,54,46 37,31,26 49,45,35 42,38,28 52,51,42 60,52,41 51,43,32 123,113,64 80,74,40 107,100,69 153,173,215 134,195,255 133,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 133,193,255 133,193,255 118,161,233 81,78,63 67,60,33 96,83,62 155,140,91 121,106,86 83,74,43 41,26,15 88,79,48 44,34,33 130,116,73 61,52,46 104,113,115 85,69,36 86,71,49 71,60,43 64,53,46
