50,41,35 49,40,34 38,29,23 37,28,22 53,44,36 99,91,80 79,72,56 62,61,23 55,54,16 59,56,16 57,54,12 58,57,5 66,63,12 76,70,6 83,78,9 89,80,6 94,88,11 95,90,10 96,96,37 81,80,53 72,69,56 41,35,30 83,62,49 111,92,78 70,48,28 207,167,131 255,216,87 255,215,100 255,214,91 255,211,92 255,210,89 255,210,91 255,209,91 255,209,96 255,207,93 255,208,96 255,197,88 255,195,90 255,195,90 255,201,94 255,205,95 255,207,99 255,205,98 255,199,92 255,197,92 255,194,90 255,192,90 255,192,96 255,190,101 255,188,98 255,186,100 255,182,99 255,183,100 255,183,100 255,187,103 255,185,105 255,184,105 255,183,108 255,181,107 255,180,106 255,179,106 255,181,108 255,178,115 255,171,115 255,169,120 255,167,123 255,168,124 255,171,131 255,172,141 248,172,148 248,172,148 249,174,145 255,168,136 255,171,137 255,171,137 255,171,137 239,185,165 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 81,67,40 66,60,37 101,89,63 65,66,43 62,58,37 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
46,37,31 43,34,28 43,34,28 44,35,29 36,27,19 57,49,38 103,96,80 84,80,61 90,90,47 87,86,34 84,82,35 87,86,32 89,87,29 94,88,24 94,89,20 96,87,13 100,94,17 110,104,27 88,84,47 73,73,59 82,79,66 49,40,36 73,54,40 96,77,63 60,44,29 149,109,75 255,195,96 255,219,104 255,213,100 255,212,97 255,212,93 255,210,94 255,213,95 255,213,95 255,210,96 255,214,100 255,219,102 255,222,109 255,214,102 255,212,99 255,209,101 255,208,102 255,200,100 255,197,98 255,194,101 255,189,103 255,185,104 255,182,106 255,185,109 255,185,109 255,186,107 255,186,107 255,184,108 255,185,108 255,184,107 255,179,106 255,178,111 255,176,111 255,173,114 255,176,117 255,174,118 255,170,119 255,170,121 255,170,119 255,171,120 255,170,124 255,169,122 255,169,120 255,171,122 255,170,128 255,169,127 255,167,128 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 92,78,49 113,93,43 71,58,26 62,58,41 58,59,36 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
50,42,31 54,46,35 43,34,28 40,31,25 37,28,20 38,30,19 63,55,42 98,94,77 71,66,52 86,84,53 105,102,37 102,101,36 109,103,39 111,108,43 111,107,45 108,107,42 107,105,43 88,83,40 79,77,57 94,91,76 76,73,60 56,45,28 55,43,31 55,40,31 77,63,38 97,78,55 188,146,94 255,208,141 255,209,169 255,210,163 255,205,137 255,203,116 255,204,98 255,204,98 255,201,96 255,206,101 255,202,107 255,199,110 255,198,109 255,194,112 255,195,114 255,193,114 255,191,116 255,192,119 255,188,119 255,186,117 255,182,116 255,182,118 255,181,116 255,180,113 255,182,114 255,181,116 255,180,114 255,179,113 255,178,112 255,176,115 255,175,119 255,175,119 255,171,118 255,174,120 255,176,116 255,171,115 255,174,118 255,174,118 255,171,121 255,172,123 255,171,122 255,171,122 255,176,126 255,173,123 255,172,120 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 253,173,137 249,176,146 246,178,156 145,110,45 159,127,54 83,67,34 144,117,54 113,82,29 131,107,56 102,84,54 95,84,40 73,63,39 60,58,40 55,58,36 57,60,38 109,102,84 59,60,39 55,56,37 65,65,49
43,34,26 46,37,29 37,28,22 39,30,24 45,36,28 33,24,16 37,28,20 68,62,53 104,100,83 85,81,64 75,71,54 86,81,38 98,92,46 100,93,23 100,91,31 96,94,22 86,81,51 86,79,59 87,83,66 110,108,90 41,36,22 48,37,22 49,44,32 61,48,45 61,47,29 116,88,59 126,114,88 255,202,133 255,207,124 255,209,119 255,206,93 255,204,91 255,201,98 255,200,97 255,197,100 255,195,98 255,193,105 255,192,110 255,192,110 255,191,114 255,192,118 255,190,116 255,190,115 255,190,117 255,192,114 255,186,109 255,186,115 255,184,113 255,185,114 255,180,107 255,181,109 255,180,109 255,179,105 255,179,103 255,178,100 255,177,103 255,176,104 255,176,104 255,174,103 255,175,104 255,176,105 255,176,107 255,174,109 255,175,113 255,171,122 255,170,123 255,169,122 255,171,122 255,170,123 255,171,124 255,173,122 255,170,121 255,177,130 255,176,134 255,176,132 255,178,144 255,176,137 252,172,136 222,149,117 194,140,92 149,117,46 97,77,31 77,62,40 68,61,34 76,67,38 54,51,36 90,83,56 82,65,39 93,84,67 60,58,38 55,58,36 59,62,40 58,59,38 58,59,40 59,55,34 56,55,30
44,38,29 44,35,29 47,38,32 35,26,20 37,28,24 30,24,19 28,24,18 40,34,29 51,45,36 104,99,87 97,92,78 105,100,86 101,97,80 73,69,52 82,78,61 85,81,64 79,72,56 102,98,81 101,99,81 96,94,76 44,39,27 44,38,33 45,36,30 57,46,41 73,55,36 73,53,33 111,113,87 132,126,103 255,225,112 255,228,103 255,226,109 255,222,105 255,219,112 255,215,110 255,216,110 255,211,106 255,209,107 255,212,103 255,211,104 255,208,106 255,213,112 255,216,119 255,213,122 255,210,125 255,201,113 255,199,106 255,195,96 255,193,91 255,189,99 255,188,99 255,186,96 255,185,99 255,181,101 255,181,101 255,179,99 255,179,99 255,178,97 255,178,97 255,177,96 255,177,96 255,175,99 255,178,106 255,178,121 255,180,126 255,179,132 255,181,138 255,180,144 255,175,138 255,173,130 255,174,134 255,176,136 255,178,137 255,180,150 255,185,153 252,185,158 247,191,165 240,191,153 167,133,63 106,98,48 77,65,35 125,96,33 105,83,20 67,59,35 60,58,36 65,58,40 145,127,108 88,75,41 97,76,51 76,65,50 58,61,37 60,61,40 65,66,47 59,60,41 58,60,43 60,54,29 127,97,41
45,36,30 39,30,24 37,28,24 31,25,20 33,24,20 28,22,17 35,29,24 36,32,26 54,45,39 42,33,27 85,80,66 104,99,85 106,102,85 101,99,81 104,102,84 99,97,77 114,110,89 108,104,83 105,103,83 44,40,23 46,36,26 41,35,28 53,44,40 59,48,41 73,58,38 66,47,24 102,105,85 111,112,91 255,222,146 255,216,149 255,208,148 255,208,158 255,210,160 255,213,163 255,211,161 255,208,163 255,210,163 255,211,165 255,210,165 255,212,167 255,212,170 255,213,168 255,209,166 255,209,165 255,207,164 255,206,159 255,205,142 255,200,135 255,197,127 255,185,104 255,181,98 255,177,95 255,178,101 255,181,96 255,180,96 255,179,95 255,179,92 255,179,93 255,182,91 255,181,92 255,179,99 255,181,111 255,184,123 255,186,133 255,187,147 255,191,157 251,194,163 248,193,164 255,189,157 253,190,159 254,191,160 248,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 71,71,41 129,104,56 76,62,33 80,72,36 61,58,34 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 65,66,43 59,60,37 56,57,38 56,58,32 87,72,25 182,145,60
52,41,26 43,34,28 42,33,27 40,34,29 40,28,28 41,35,30 34,30,22 42,33,27 32,23,19 49,40,36 42,33,27 106,98,87 108,104,85 104,102,80 113,111,89 101,99,77 107,103,84 78,71,55 54,44,34 59,48,41 47,32,21 49,33,20 41,30,27 44,41,26 115,88,72 121,87,65 96,96,80 105,105,89 223,169,108 255,208,163 255,208,163 255,205,155 255,199,148 255,199,146 255,200,146 255,201,142 255,204,147 255,205,149 255,200,146 255,200,137 255,203,139 255,206,148 255,209,163 255,210,165 255,210,167 255,209,165 255,206,156 255,202,137 255,199,115 255,204,101 255,198,112 255,192,109 255,192,104 255,192,103 255,189,102 255,187,103 255,190,113 255,194,141 255,198,148 255,194,145 254,196,163 249,198,161 248,199,163 251,197,163 249,199,168 248,198,167 251,196,167 249,196,169 248,198,167 247,197,166 247,197,166 252,195,166 248,197,162 248,197,162 247,197,164 247,197,164 229,185,134 134,106,38 86,73,23 58,54,37 59,55,38 68,61,43 85,69,52 100,84,30 62,60,31 92,83,64 91,78,55 173,142,121 86,88,62 60,61,40 60,61,42 60,61,42 56,57,38 58,54,33 100,83,36 160,123,40
116,93,64 48,32,17 35,31,25 35,26,20 37,27,26 44,35,31 42,38,30 45,36,32 48,43,40 36,31,28 32,27,26 50,46,40 112,108,91 111,109,89 107,103,93 93,89,79 43,37,30 37,31,24 57,48,44 39,29,19 137,119,100 107,83,61 61,50,35 74,56,37 75,45,28 114,93,70 89,89,75 98,98,84 161,113,57 255,200,140 255,196,132 255,189,123 255,188,120 255,189,119 255,193,133 255,195,134 255,194,125 255,188,124 255,190,121 255,193,120 255,195,121 255,199,121 255,203,135 255,207,154 255,211,166 255,210,166 255,207,165 255,206,161 255,201,156 255,197,154 255,192,154 255,190,157 255,191,153 255,190,147 255,189,147 255,195,152 255,202,164 255,201,164 255,200,170 255,200,170 253,202,167 253,202,165 252,201,164 254,200,164 252,198,164 252,198,164 252,198,164 250,196,162 252,196,162 250,195,164 252,196,162 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 136,106,37 125,104,48 67,63,28 54,52,32 67,65,45 76,65,30 86,71,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,35 69,60,43 87,61,36 214,166,108
131,106,78 174,143,104 197,149,102 89,54,18 78,62,45 35,26,22 40,31,27 40,34,27 34,33,24 35,34,27 29,24,23 25,20,17 24,22,23 26,23,27 24,22,23 21,19,20 21,19,20 26,24,25 33,28,27 33,22,19 61,46,37 156,137,121 76,54,36 90,65,46 57,35,17 97,83,58 88,88,74 89,91,74 125,97,59 255,188,103 255,185,101 255,185,104 255,184,106 255,188,110 255,188,110 255,190,116 255,191,116 255,190,118 255,193,121 255,199,127 255,203,135 255,204,135 255,206,140 255,207,149 255,208,161 255,207,162 255,207,167 255,208,167 255,205,162 255,204,164 255,202,164 255,202,164 255,202,164 255,201,164 255,200,163 255,201,165 255,202,164 255,202,166 255,202,166 255,202,166 255,201,165 255,201,165 252,198,162 254,200,164 255,199,165 254,193,159 247,189,156 252,194,161 251,195,159 253,190,155 253,190,155 255,190,156 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 125,96,33 100,89,43 69,67,47 58,59,36 58,59,40 55,58,36 70,63,43 76,62,33 92,81,37 113,93,43 103,88,37 73,64,37 66,57,26 105,84,41 71,63,41 78,64,46 78,71,40 162,123,93 188,138,92
95,88,72 90,90,74 156,114,72 184,127,67 241,182,107 227,179,123 55,43,31 42,33,29 41,35,26 44,38,31 34,28,23 76,75,66 48,46,42 26,21,20 90,89,80 80,79,70 54,53,46 48,44,38 61,55,50 45,36,30 54,41,34 65,49,34 88,67,44 122,98,76 61,42,26 93,73,41 80,80,66 90,87,74 120,97,68 255,190,108 255,187,106 255,185,104 255,187,108 255,188,109 255,190,112 255,191,117 255,192,117 255,194,124 255,197,129 255,203,139 255,205,152 255,210,161 255,211,161 255,210,163 255,209,161 255,208,164 255,207,163 255,204,161 255,201,157 255,196,156 255,194,160 255,192,157 253,192,156 255,188,155 255,185,152 255,188,157 255,192,160 254,191,156 254,191,156 253,190,155 255,188,155 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 249,186,153 252,186,152 255,185,154 255,185,154 254,184,153 255,182,152 254,181,151 255,180,151 254,179,150 192,145,64 126,90,30 105,87,43 71,63,41 60,61,38 56,57,38 58,56,36 88,77,60 71,61,37 92,79,45 121,102,45 131,110,40 100,86,41 84,70,43 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
