50,41,35 51,42,36 49,40,34 42,33,27 37,28,22 49,40,32 81,73,62 86,78,65 79,72,56 59,57,28 57,57,16 55,54,16 59,56,16 58,53,12 58,53,10 61,58,7 66,63,12 69,61,7 80,74,10 84,79,10 89,80,6 94,86,7 95,89,12 97,93,15 96,96,37 84,85,46 61,62,43 82,79,66 41,35,30 131,112,77 76,57,45 128,110,89 70,48,28 76,52,28 255,220,129 255,217,88 255,215,100 255,215,92 255,213,91 255,209,91 255,210,89 255,210,91 255,209,90 255,210,92 255,209,96 255,208,94 255,207,93 255,202,93 255,197,88 255,197,88 255,195,90 255,195,90 255,201,94 255,205,94 255,208,100 255,207,99 255,205,98 255,201,94 255,198,93 255,195,90 255,194,90 255,193,91 255,192,94 255,191,99 255,190,101 255,190,100 255,188,98 255,185,99 255,182,99 255,180,97 255,183,100 255,185,101 255,187,103 255,187,104 255,185,107 255,183,104 255,183,108 255,184,110 255,180,106 255,179,106 255,179,106 255,180,107 255,180,109 255,177,114 255,171,115 255,169,120 255,169,122 255,167,123 255,168,124 255,171,129 255,171,134 255,172,141 248,172,148 245,174,148 248,174,149 253,172,138 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 243,181,154 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 92,81,48 73,67,44 101,89,63 68,60,38 61,62,39 62,58,37 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
50,41,35 47,38,32 43,34,28 45,36,30 45,36,30 49,40,32 49,41,30 97,89,76 75,68,52 78,75,51 77,77,34 65,65,24 63,60,16 65,60,19 66,61,18 75,72,19 79,76,23 83,76,19 87,81,17 90,85,16 93,84,10 96,88,9 97,91,14 102,98,20 95,93,44 70,70,40 70,71,52 70,67,54 42,36,31 129,110,75 72,53,41 74,56,35 77,56,41 173,149,125 255,202,118 255,224,97 255,216,98 255,214,94 255,212,95 255,209,91 255,210,89 255,209,91 255,208,90 255,208,90 255,208,92 255,207,94 255,207,94 255,209,95 255,211,96 255,212,97 255,208,95 255,209,96 255,210,94 255,209,93 255,205,97 255,204,99 255,202,95 255,204,97 255,202,99 255,198,95 255,191,94 255,189,97 255,188,100 255,188,102 255,186,106 255,185,105 255,185,105 255,187,104 255,186,102 255,187,106 255,190,109 255,192,109 255,192,109 255,190,110 255,185,109 255,184,108 255,179,108 255,180,112 255,180,114 255,179,114 255,179,114 255,179,114 255,173,112 255,171,117 255,171,117 255,170,120 255,170,122 255,168,123 255,167,122 255,170,125 255,171,130 255,170,133 255,170,136 255,171,136 255,170,137 255,168,136 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 248,178,154 245,187,165 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 98,85,51 68,60,38 65,58,42 68,66,44 61,62,39 70,66,45 63,61,43 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
50,41,35 49,40,34 42,33,27 40,31,25 37,28,22 40,31,23 59,51,40 42,34,21 99,91,78 84,80,63 75,72,46 94,93,55 95,94,38 100,97,44 102,99,46 102,100,42 101,99,39 101,94,35 105,99,35 100,95,26 101,94,24 100,94,19 104,100,24 104,101,36 75,69,44 69,67,49 85,83,65 74,71,58 63,51,41 126,109,83 57,43,29 78,60,39 59,44,24 52,37,17 165,128,86 255,218,141 255,216,112 255,215,110 255,214,106 255,213,99 255,214,95 255,211,96 255,213,95 255,213,97 255,213,95 255,212,97 255,212,97 255,213,100 255,222,108 255,227,112 255,220,105 255,217,102 255,210,105 255,206,105 255,203,107 255,197,111 255,191,111 255,192,112 255,193,114 255,189,110 255,184,112 255,185,110 255,185,114 255,186,113 255,186,111 255,185,110 255,186,111 255,183,109 255,181,110 255,180,112 255,179,111 255,179,111 255,177,110 255,175,109 255,174,113 255,176,115 255,175,119 255,173,122 255,172,120 255,174,120 255,174,120 255,170,116 255,170,121 255,170,121 255,171,122 255,172,121 255,173,123 255,172,123 255,170,121 255,170,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,166,124 255,165,126 255,166,126 255,168,127 255,170,133 255,171,134 255,175,141 255,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 135,109,59 137,109,53 120,100,52 91,72,49 72,67,39 61,58,34 51,52,29 64,60,39 58,61,41 59,62,42 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
56,48,37 50,42,31 56,48,37 47,38,32 43,34,28 38,29,21 40,31,23 35,27,16 52,44,31 94,89,75 83,79,62 73,68,54 76,74,43 96,94,32 104,101,36 103,99,37 109,103,39 111,105,41 111,107,45 111,107,45 109,108,43 108,107,40 96,93,40 82,75,48 77,75,55 86,84,66 100,98,80 62,59,46 53,42,25 42,27,16 66,54,44 61,47,31 66,52,27 105,83,63 149,128,101 198,156,104 255,206,139 255,208,168 255,208,166 255,208,148 255,203,135 255,204,126 255,203,99 255,200,94 255,200,94 255,199,94 255,200,95 255,199,93 255,201,106 255,198,105 255,199,110 255,195,106 255,194,112 255,193,116 255,194,113 255,192,115 255,191,116 255,192,117 255,192,120 255,188,119 255,186,117 255,181,117 255,183,118 255,180,115 255,180,115 255,180,113 255,180,112 255,182,114 255,181,116 255,180,114 255,180,115 255,180,114 255,178,112 255,177,114 255,177,118 255,175,119 255,175,119 255,171,118 255,175,121 255,175,115 255,176,116 255,172,112 255,174,118 255,174,118 255,174,118 255,171,122 255,172,123 255,172,123 255,171,122 255,171,122 255,172,122 255,176,126 255,173,123 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,171,130 255,172,132 251,174,139 249,176,146 251,175,151 189,139,97 146,111,46 148,116,43 115,95,36 77,58,23 123,101,36 107,76,23 141,116,43 89,65,30 89,71,41 92,81,37 77,69,33 73,67,44 58,58,42 55,58,36 57,60,38 98,82,67 67,60,42 59,60,39 56,57,36 67,59,46 65,63,43
43,34,26 38,29,21 47,38,30 39,30,24 39,30,24 40,31,23 51,42,34 35,26,18 37,28,20 49,43,34 99,93,84 105,101,84 85,81,64 79,73,64 82,80,49 92,85,46 98,92,46 97,93,33 100,92,27 103,94,34 96,94,22 97,93,35 84,77,59 82,75,57 87,83,66 116,112,95 94,94,78 40,35,21 48,37,22 49,41,30 39,30,22 58,43,34 61,47,29 151,125,100 108,74,52 135,123,97 255,202,133 255,206,125 255,205,122 255,208,113 255,206,93 255,205,92 255,201,94 255,201,98 255,200,97 255,199,102 255,197,100 255,193,101 255,193,105 255,193,107 255,192,110 255,192,110 255,191,114 255,191,116 255,190,119 255,191,114 255,190,115 255,191,116 255,191,116 255,192,114 255,186,109 255,184,117 255,184,113 255,185,112 255,185,114 255,183,109 255,183,110 255,181,109 255,180,109 255,178,104 255,179,105 255,179,101 255,178,100 255,177,101 255,177,103 255,176,104 255,176,104 255,175,103 255,174,103 255,175,104 255,176,105 255,175,106 255,175,109 255,174,109 255,175,113 255,171,120 255,170,121 255,170,123 255,169,122 255,169,122 255,171,123 255,170,123 255,171,124 255,173,122 255,171,122 255,170,121 255,177,130 255,176,132 255,177,134 255,176,132 255,178,144 255,179,140 255,174,141 249,172,137 222,149,117 214,153,119 160,116,45 137,105,34 97,77,31 102,89,57 63,53,29 64,62,31 76,67,38 69,61,37 55,51,34 85,78,51 82,65,39 73,63,41 68,61,43 58,59,38 55,58,36 58,61,39 61,62,41 59,60,39 58,59,40 61,59,39 58,56,23 72,61,26
50,41,33 42,33,29 52,43,35 35,26,22 35,26,22 43,34,30 45,36,32 28,22,17 26,20,15 36,30,23 52,46,39 84,79,65 94,89,75 97,94,79 81,78,63 77,72,58 70,65,53 72,68,51 83,79,60 82,78,59 82,78,59 86,81,67 91,83,70 102,98,81 106,104,86 119,117,99 82,84,67 40,37,22 46,37,29 39,30,24 52,41,34 60,47,40 76,57,41 71,49,31 188,156,126 117,112,84 161,134,102 255,202,99 255,219,102 255,217,102 255,213,101 255,211,100 255,210,99 255,212,101 255,212,101 255,202,100 255,201,99 255,200,99 255,196,101 255,195,102 255,196,97 255,196,98 255,197,100 255,197,100 255,202,101 255,206,103 255,205,105 255,201,99 255,199,94 255,199,92 255,197,99 255,193,100 255,191,94 255,188,98 255,184,98 255,185,99 255,184,99 255,183,95 255,183,101 255,180,99 255,182,101 255,180,101 255,177,98 255,177,100 255,177,100 255,177,102 255,176,101 255,177,100 255,177,100 255,178,101 255,178,105 255,176,102 255,177,108 255,177,112 255,177,116 255,175,121 255,176,128 255,174,128 255,172,127 255,173,128 255,172,123 255,170,123 255,171,127 255,171,127 255,176,131 255,177,136 255,180,140 255,181,142 255,181,148 255,182,153 250,186,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 107,88,31 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,74 131,116,67 120,101,74 99,88,69 58,60,45 57,62,38 55,58,36 58,61,39 62,63,44 58,59,40 58,60,43 63,59,38 63,53,31 126,95,31
47,38,30 38,29,21 33,24,20 36,27,21 39,30,24 54,45,41 35,26,22 33,27,22 36,30,25 25,24,17 34,28,23 54,45,39 63,54,46 111,106,92 100,95,81 99,95,76 85,81,62 98,94,75 86,82,65 98,94,77 95,91,74 97,93,74 102,98,79 114,110,93 104,102,84 97,95,77 53,45,34 45,37,26 23,17,12 38,32,27 56,47,39 54,43,36 61,43,24 59,40,24 150,121,101 107,110,88 116,119,95 255,198,119 255,224,131 255,224,114 255,222,123 255,219,125 255,216,134 255,214,144 255,216,146 255,215,139 255,215,139 255,217,137 255,218,143 255,217,145 255,217,140 255,216,139 255,214,139 255,212,139 255,213,152 255,214,158 255,212,164 255,210,162 255,208,156 255,205,146 255,199,130 255,196,112 255,193,115 255,194,109 255,191,100 255,189,98 255,188,104 255,183,100 255,186,100 255,185,98 255,180,103 255,179,99 255,179,99 255,178,97 255,178,97 255,178,95 255,179,95 255,180,99 255,180,99 255,180,99 255,178,99 255,179,103 255,180,107 255,180,125 255,180,131 255,182,131 255,182,141 255,187,151 255,186,153 255,186,153 255,184,145 255,180,143 255,180,139 255,181,140 254,180,144 255,183,151 250,186,158 250,186,158 250,191,161 243,195,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 72,63,44 71,59,29 141,114,53 126,102,36 68,61,34 65,62,38 54,62,41 61,57,38 71,69,51 185,163,143 80,66,41 146,125,102 167,141,118 83,70,38 59,60,41 62,60,40 63,61,41 65,66,47 58,59,40 56,56,40 59,55,34 112,88,33 164,117,36
49,41,30 39,30,22 43,34,28 30,21,15 34,28,23 33,22,17 46,34,36 29,23,18 36,30,25 38,37,30 45,39,34 46,37,31 46,37,31 49,41,30 98,93,79 106,102,85 106,102,85 105,101,84 110,108,90 105,103,85 97,95,75 112,110,90 118,114,97 115,111,94 91,88,73 48,45,30 43,33,23 57,47,37 47,38,32 43,37,32 52,43,37 55,44,37 69,48,33 79,57,37 125,106,83 101,102,83 109,110,91 173,137,79 255,213,161 255,211,169 255,207,165 255,209,161 255,209,163 255,208,163 255,209,165 255,208,159 255,210,163 255,209,161 255,210,161 255,210,161 255,213,164 255,210,161 255,212,161 255,213,162 255,212,168 255,212,167 255,209,166 255,211,172 255,210,170 255,210,167 255,208,165 255,209,161 255,201,150 255,201,142 255,194,129 255,190,113 255,183,93 255,181,94 255,180,92 255,181,91 255,182,93 255,181,92 255,181,87 255,183,88 255,184,86 255,186,87 255,182,88 255,182,89 255,179,90 255,179,92 255,182,108 255,185,116 255,184,127 255,188,136 255,190,144 255,191,151 255,192,157 249,194,163 251,193,167 250,194,168 247,195,165 247,195,165 249,194,165 248,193,164 246,194,164 247,195,165 247,195,165 247,195,165 247,195,165 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,55,25 91,78,55 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 60,61,40 60,61,40 59,60,41 58,59,40 58,57,32 68,60,38 154,122,38 183,146,50
52,41,26 37,28,20 46,37,31 43,34,28 40,34,29 27,16,13 49,36,33 42,36,29 34,30,22 44,35,29 51,42,36 39,30,26 49,40,36 31,22,16 43,34,26 102,97,83 108,104,85 106,102,81 103,101,79 106,104,82 101,99,77 105,101,82 108,101,85 65,55,43 54,44,34 60,50,40 49,36,29 42,27,16 49,33,20 34,23,18 31,22,16 47,39,28 115,88,72 76,42,22 104,91,70 97,97,81 105,105,89 132,113,78 255,208,153 255,208,163 255,208,163 255,207,159 255,203,152 255,199,148 255,199,146 255,200,148 255,201,144 255,201,142 255,204,147 255,206,151 255,205,149 255,203,149 255,200,137 255,202,141 255,205,148 255,210,150 255,209,163 255,209,164 255,211,168 255,210,167 255,209,165 255,215,169 255,200,145 255,199,125 255,199,115 255,202,108 255,203,102 255,197,111 255,192,109 255,193,107 255,191,102 255,192,103 255,189,102 255,187,103 255,185,100 255,190,113 255,194,141 255,198,148 255,198,148 255,194,143 254,196,163 249,198,163 251,197,163 248,199,163 251,197,163 254,198,164 250,198,168 248,198,167 251,196,167 249,197,167 248,198,167 248,198,167 247,197,166 247,197,166 252,195,166 252,195,166 248,197,162 248,197,162 248,197,162 247,197,164 247,197,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 59,55,38 68,61,43 62,60,31 96,78,34 75,66,39 62,60,31 68,63,35 89,79,67 108,95,72 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 60,61,42 59,60,41 56,57,38 58,54,33 61,53,31 165,130,47 167,125,44
77,54,25 53,32,5 31,25,16 42,38,32 35,26,20 36,27,23 44,35,31 33,24,18 37,33,25 36,30,23 30,21,17 29,24,21 34,29,26 29,24,23 33,28,27 108,102,93 111,107,90 113,109,90 107,104,89 113,109,99 104,100,90 89,85,75 47,41,34 46,37,31 59,50,46 43,34,26 98,86,74 55,37,18 148,124,102 68,54,38 45,31,17 65,51,35 79,49,32 103,72,49 94,87,71 94,94,80 101,101,87 116,107,92 255,207,130 255,198,140 255,197,133 255,190,124 255,193,126 255,190,122 255,193,123 255,194,134 255,194,134 255,196,133 255,196,127 255,192,127 255,190,122 255,190,121 255,193,120 255,193,120 255,199,121 255,199,126 255,203,135 255,206,146 255,213,162 255,211,166 255,210,166 255,206,161 255,206,161 255,204,158 255,200,155 255,199,154 255,198,155 255,194,156 255,191,158 255,191,153 255,191,153 255,189,147 255,189,147 255,194,152 255,198,158 255,202,164 255,201,164 255,200,170 255,200,170 252,201,166 253,202,167 253,202,167 252,201,164 252,201,164 254,200,164 254,200,164 252,198,164 252,198,164 252,198,164 254,200,166 252,196,162 252,196,162 250,195,164 250,195,164 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 122,101,45 107,100,41 60,58,38 55,53,33 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 64,60,39 58,61,39 59,62,42 63,60,36 62,59,35 67,58,41 57,55,37 152,116,58 200,140,99
184,147,107 169,132,92 79,60,35 40,35,23 37,28,20 37,26,21 33,24,20 45,36,30 36,30,21 40,34,27 28,22,15 62,60,58 19,17,15 27,22,24 33,28,30 35,29,24 71,66,54 104,101,88 36,32,26 41,36,35 32,27,26 36,31,30 36,31,30 40,33,33 43,36,34 44,35,31 63,51,41 92,73,59 55,34,11 91,75,58 78,59,43 53,33,15 164,140,118 81,57,33 94,92,74 91,91,77 92,92,76 111,103,90 255,198,113 255,188,120 255,186,118 255,185,113 255,183,105 255,184,111 255,185,114 255,187,121 255,187,121 255,188,118 255,188,116 255,187,116 255,188,117 255,188,117 255,193,117 255,196,118 255,198,116 255,200,120 255,203,127 255,205,137 255,213,158 255,208,163 255,208,162 255,206,161 255,205,163 255,206,165 255,204,164 255,202,162 255,200,160 254,197,157 255,194,161 255,194,159 255,194,159 255,194,157 255,196,158 255,199,163 255,202,164 253,205,162 255,203,162 254,203,164 254,203,164 253,202,167 253,202,167 253,202,167 253,202,165 252,201,164 254,200,164 254,200,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,160 252,196,160 251,195,159 251,195,159 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 139,115,49 98,82,40 72,63,18 62,60,38 59,60,39 56,57,36 63,57,34 61,58,32 77,59,27 70,61,32 117,93,71 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,63,35 72,67,39 72,66,41 69,60,41 205,155,109 225,166,120
124,99,71 147,120,88 173,134,91 214,166,119 124,89,53 108,89,66 38,27,24 47,31,25 39,30,26 40,34,27 33,27,20 30,29,20 38,37,30 41,36,35 36,31,30 40,38,39 20,18,19 25,22,26 26,23,27 21,19,20 23,21,22 21,19,20 26,24,25 23,21,19 55,50,49 40,33,33 45,32,27 47,32,23 140,121,105 103,85,66 69,47,29 70,46,24 54,32,14 123,104,79 88,87,76 87,87,73 89,91,74 101,103,86 252,175,90 255,184,103 255,186,102 255,185,104 255,185,104 255,186,108 255,188,110 255,188,110 255,188,112 255,189,115 255,191,116 255,191,119 255,191,122 255,193,121 255,198,126 255,202,133 255,204,137 255,204,133 255,204,138 255,206,145 255,207,154 255,208,161 255,207,162 255,209,166 255,208,167 255,208,168 255,205,162 255,204,161 255,203,163 255,201,163 255,202,164 255,202,164 255,204,166 255,203,166 255,200,163 255,200,164 255,201,165 255,202,164 255,202,166 255,202,166 255,202,166 255,201,165 255,202,166 255,202,166 255,201,165 252,198,162 254,200,164 254,196,161 254,193,159 252,191,157 246,188,155 248,190,157 250,194,158 250,194,158 253,190,155 251,188,153 255,189,155 255,189,155 255,188,155 255,188,155 255,186,153 255,182,151 255,181,150 177,130,80 135,108,35 126,104,37 102,91,45 69,67,45 60,61,38 56,57,34 58,59,40 55,60,38 62,58,39 77,73,52 72,58,29 98,87,52 83,69,40 133,113,63 97,82,31 84,76,40 96,79,51 93,83,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
95,88,72 91,86,72 105,92,69 152,110,68 184,127,67 205,149,75 242,184,118 220,183,139 55,43,31 39,30,24 44,35,29 36,30,21 44,38,31 47,41,34 43,39,31 67,65,61 48,46,42 40,38,34 34,29,26 91,90,81 80,79,70 68,67,58 37,36,29 41,35,30 61,55,50 37,31,26 51,40,35 60,47,40 65,49,34 114,93,70 93,69,45 83,53,36 61,42,26 190,169,142 81,80,71 80,80,66 90,87,74 100,97,84 217,151,78 255,189,108 255,187,106 255,184,103 255,187,106 255,187,108 255,188,109 255,190,112 255,190,114 255,190,116 255,192,117 255,192,119 255,193,125 255,197,129 255,203,139 255,207,144 255,208,156 255,209,163 255,211,161 255,213,162 255,208,163 255,209,161 255,208,164 255,208,164 255,207,163 255,203,160 255,201,157 255,197,154 255,193,153 255,192,158 255,192,157 253,190,155 253,192,156 255,188,155 255,185,152 254,185,154 255,190,158 255,191,159 254,191,156 254,191,156 253,190,155 255,188,155 255,188,155 255,188,155 255,188,155 255,186,153 255,185,152 255,180,149 254,179,148 252,177,146 253,183,152 251,185,153 252,186,152 252,186,152 255,185,154 255,185,154 254,184,153 254,184,153 255,182,152 255,182,152 254,181,151 255,180,151 254,179,150 229,169,115 151,122,57 129,98,34 105,87,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,84,62 71,61,37 74,57,33 101,85,72 123,104,47 131,110,40 140,118,44 92,70,32 93,74,39 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
75,71,61 85,82,69 93,80,57 92,78,53 110,89,48 146,101,53 191,127,60 248,183,94 112,90,56 52,39,36 42,32,31 42,36,31 45,39,32 37,33,27 46,42,32 35,31,21 72,68,60 84,80,70 105,101,93 75,71,63 99,99,83 79,79,65 55,51,43 45,36,30 50,44,37 36,30,23 44,35,27 54,46,35 47,36,21 79,60,46 57,36,13 108,75,50 173,134,93 70,46,20 83,79,69 80,80,66 86,86,70 99,94,80 169,114,58 255,190,106 255,193,107 255,191,108 255,192,105 255,194,107 255,192,110 255,191,113 255,193,115 255,193,117 255,194,122 255,195,124 255,196,128 255,200,133 255,202,133 255,204,146 255,210,159 255,214,160 255,214,160 255,211,158 255,209,153 255,206,148 255,203,147 255,200,147 255,196,141 255,195,140 255,191,131 255,188,132 255,188,134 255,185,135 255,184,135 255,183,137 255,183,137 255,183,141 255,183,141 255,182,142 255,182,142 255,183,144 255,182,143 255,182,144 255,181,143 255,181,141 255,181,141 255,181,141 255,181,143 255,181,143 255,182,141 255,181,140 255,178,143 255,179,143 255,179,145 255,179,143 255,180,141 255,181,142 255,180,146 255,179,145 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,179,144 254,176,146 252,176,152 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 62,60,40 75,73,53 66,58,36 111,87,32 118,98,37 68,61,34 66,57,40 71,58,35 76,64,34 80,71,44 73,64,37 80,71,42 67,60,33 86,74,37 69,59,37 125,105,87 218,162,126 193,137,99 177,130,78
79,65,47 91,77,59 85,79,45 78,82,24 82,80,18 85,80,11 129,112,36 203,148,78 138,93,31 70,65,14 51,45,11 50,42,18 42,34,23 44,39,27 90,88,70 93,91,73 70,67,52 90,87,72 105,102,87 50,45,42 103,103,89 84,84,70 74,70,60 43,37,30 47,38,32 51,42,36 49,40,34 44,33,28 53,42,35 64,48,42 78,56,38 170,136,106 230,189,144 99,76,61 84,75,67 79,79,65 84,84,70 98,94,77 159,108,55 255,199,104 255,202,109 255,199,113 255,197,119 255,202,123 255,203,126 255,206,133 255,206,141 255,207,150 255,207,151 255,209,149 255,210,150 255,208,153 255,211,154 255,214,156 255,212,158 255,213,144 255,209,136 255,208,132 255,207,132 255,202,127 255,197,127 255,196,128 255,195,126 255,194,129 255,191,124 255,190,128 255,188,127 255,187,128 255,186,132 255,186,134 255,186,134 255,187,134 255,187,134 255,187,134 255,187,134 255,185,137 255,184,135 255,184,134 255,184,134 255,183,136 255,183,136 255,183,136 255,184,134 255,184,134 255,184,138 255,184,138 255,183,140 255,183,139 255,182,141 255,181,142 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,144 254,177,144 250,177,147 255,174,147 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 61,59,39 70,68,48 61,62,41 63,57,32 95,79,48 74,60,33 61,62,39 61,62,39 62,63,44 54,56,39 54,56,39 78,72,47 68,60,36 61,55,32 64,60,39 82,72,50 219,156,123 232,166,136 217,160,116
81,79,32 79,77,30 73,71,24 64,66,11 69,71,14 69,73,17 67,72,11 73,73,14 76,79,17 72,75,13 78,78,15 88,87,22 92,86,20 91,84,25 100,87,37 112,99,49 86,79,50 88,79,64 99,96,72 25,24,13 89,90,78 84,84,70 71,67,57 43,37,30 47,38,32 46,37,33 47,37,36 47,36,31 44,33,28 43,30,25 99,76,61 139,98,71 125,86,54 84,60,27 83,78,64 74,74,60 84,84,70 98,94,77 148,100,53 255,221,141 255,210,144 255,209,149 255,210,150 255,213,154 255,215,162 255,215,162 255,215,160 255,213,156 255,216,144 255,218,139 255,217,135 255,216,141 255,220,124 255,219,114 255,213,121 255,211,115 255,214,114 255,212,115 255,207,121 255,201,120 255,201,121 255,199,119 255,195,120 255,199,124 255,196,118 255,194,119 255,192,121 255,190,122 255,190,124 255,194,126 255,193,125 255,193,128 255,193,128 255,195,129 255,188,127 255,187,134 255,187,134 255,186,137 255,186,137 255,185,137 255,187,137 255,187,137 255,188,137 255,188,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,145 255,181,144 255,179,144 255,179,144 255,180,145 255,178,148 254,176,146 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,29 74,65,36 97,79,37 100,87,37 76,62,37 70,62,28 58,59,38 53,58,36 58,56,36 63,59,38 71,68,42 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
