119,112,112 67,64,70 86,81,97 50,43,41 120,135,169 186,216,255 173,211,255 175,210,255 175,210,255 176,212,255 171,212,255 141,157,166 45,41,22 45,39,34 50,44,49 31,29,30 86,86,72 75,74,63 67,68,60 69,69,69 64,63,66 58,56,66 122,117,105 97,91,82 88,84,74 148,153,163 161,194,238 101,112,125 82,80,81 112,108,91 57,53,43 64,59,61 50,40,41 44,35,31 94,86,64 65,58,56 71,70,73 87,83,92 53,51,49 48,42,35 113,109,101 54,41,34 49,43,38 73,66,69 75,68,78 147,130,106 105,89,83 112,89,74 136,121,99 108,99,80 102,90,64 75,71,65 82,76,83 100,94,101 63,61,62 62,58,67 75,75,59 77,77,61 62,57,56 60,57,61 75,71,61 77,76,67 49,44,32 80,75,61 84,82,60 78,71,53 123,114,85 111,104,75 80,73,53 91,81,59 75,76,66 60,60,60 91,102,91 167,215,255 165,209,255 165,209,255 164,210,255 165,209,255 176,191,207 65,53,23 96,85,52 76,63,29 102,91,56 72,57,37 110,100,51 138,127,65 99,89,47 90,80,29 110,102,91 75,63,33 134,124,73 89,73,42 71,57,28 66,52,38 118,109,90 53,45,23
100,93,93 68,65,71 95,90,106 82,72,60 111,127,154 175,214,255 175,214,255 173,213,255 173,213,255 175,214,255 174,215,255 154,159,155 91,87,66 83,79,71 76,69,79 66,64,65 73,73,57 74,74,60 71,72,64 69,69,69 66,65,68 73,71,79 101,96,82 89,83,74 98,92,83 97,91,84 113,104,98 118,113,99 98,101,108 91,87,70 91,90,79 58,53,55 37,30,30 77,70,70 124,115,98 104,92,94 97,95,96 75,74,79 71,67,61 109,99,89 86,81,78 105,90,79 42,35,33 75,68,71 60,53,63 109,98,83 108,93,84 126,111,91 106,95,78 129,120,105 144,120,85 78,68,58 72,66,73 90,88,89 61,59,60 58,55,59 76,77,65 75,77,62 64,59,56 65,62,66 75,72,59 70,69,60 75,71,54 92,84,71 79,75,54 128,119,100 106,97,70 77,72,58 87,79,57 157,149,99 118,113,81 149,141,105 143,153,159 177,218,255 190,225,255 184,221,255 183,219,255 183,219,255 200,223,255 35,31,25 44,31,10 68,53,13 133,122,87 83,69,51 86,76,25 126,111,75 78,65,44 76,62,37 124,114,90 93,79,52 150,136,80 109,92,53 66,52,23 65,51,24 91,76,54 87,76,43
117,112,109 69,66,70 108,101,111 92,85,65 158,175,208 196,225,255 192,225,255 189,220,255 189,219,255 192,223,255 209,214,213 146,124,106 119,113,106 101,95,70 77,72,71 77,71,64 87,80,64 81,69,59 75,68,68 65,63,61 97,96,99 67,66,71 109,99,75 113,99,81 98,91,62 109,102,75 107,94,73 133,119,105 159,159,171 108,99,80 127,131,135 45,43,44 48,47,40 89,87,83 175,205,255 208,197,180 106,104,100 83,80,84 77,78,83 80,73,73 106,97,89 73,57,44 89,82,80 72,67,69 76,69,79 94,82,84 113,94,69 111,92,65 112,96,90 111,101,89 123,109,91 83,72,65 78,71,81 109,102,105 69,63,70 67,64,70 98,101,121 66,67,57 59,56,60 63,60,66 71,68,55 77,79,53 92,84,71 79,71,60 128,115,81 134,124,82 125,116,89 136,127,121 73,68,56 87,79,66 73,80,103 195,217,247 186,202,240 183,214,255 182,212,255 184,216,255 184,216,255 186,218,255 186,216,255 34,43,66 41,40,29 96,89,58 68,56,26 57,45,8 149,137,82 63,54,27 77,64,43 59,52,25 65,55,43 44,39,25 69,57,29 90,78,50 48,36,24 57,44,37 70,54,39 52,38,20
127,120,118 74,71,77 105,97,114 109,103,98 127,137,145 188,193,203 202,215,234 218,238,255 216,233,255 216,230,253 154,137,98 111,98,77 121,112,85 123,112,77 144,132,122 112,103,72 113,101,60 131,119,62 67,58,50 60,60,57 62,61,64 76,74,82 114,106,54 133,118,41 115,107,28 110,102,21 109,101,18 111,102,28 130,119,46 111,98,25 102,93,37 87,79,43 88,84,49 80,77,35 103,108,114 150,130,121 77,70,70 88,87,104 98,94,103 102,98,81 93,80,57 107,91,76 82,77,74 71,65,70 75,68,78 87,80,83 117,102,82 156,142,115 120,103,93 103,94,86 84,83,76 69,67,68 76,68,76 105,95,85 78,68,69 67,62,64 181,183,224 191,195,197 70,64,69 63,60,66 77,77,63 70,69,60 138,130,94 79,74,60 106,97,66 134,122,94 138,125,75 127,117,75 124,119,68 86,85,88 197,223,255 203,183,153 161,152,137 178,197,230 185,220,255 185,220,255 182,219,255 182,222,255 182,222,255 177,217,255 146,159,178 59,52,34 80,66,39 98,86,49 126,113,65 108,97,53 78,63,41 127,121,114 169,182,208 113,119,110 86,85,74 41,37,18 42,33,25 63,59,40 50,44,35 170,168,178
78,71,71 72,68,77 107,98,111 143,137,101 189,183,158 132,119,69 133,118,67 101,91,49 86,84,37 75,75,34 73,64,19 74,67,26 87,77,35 86,76,36 77,67,29 84,74,32 85,70,30 86,71,31 69,58,55 59,56,60 61,60,65 75,74,79 66,57,26 69,58,23 76,66,26 70,58,19 69,56,22 72,62,24 78,63,25 76,61,25 80,68,29 71,59,22 75,65,25 76,66,24 70,56,27 199,183,179 102,95,93 89,81,87 68,57,24 62,51,16 90,78,37 63,53,15 64,58,51 67,61,66 51,47,56 55,51,43 63,55,21 74,61,29 78,66,40 85,78,51 72,66,43 69,65,48 68,66,67 75,68,50 85,76,72 70,63,66 59,73,96 202,224,255 67,64,68 66,65,70 64,65,57 72,74,59 108,97,64 105,92,60 112,102,62 94,85,54 94,100,89 138,139,102 181,221,255 202,209,223 197,178,141 187,168,129 144,130,116 126,122,131 188,223,255 190,219,255 188,219,255 185,222,255 191,224,255 198,225,255 194,225,255 76,82,73 83,69,51 116,102,73 102,88,61 78,70,48 142,129,81 72,71,60 211,237,255 213,236,255 74,78,91 35,34,25 38,32,25 160,155,152 69,63,68 229,237,255
107,100,100 68,65,71 109,97,113 93,83,34 81,70,26 72,62,22 72,62,22 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,56,13 65,55,15 61,51,11 76,64,25 73,61,22 81,69,71 67,64,68 69,69,69 73,72,77 72,63,44 80,70,30 72,62,24 89,72,33 71,59,20 71,59,22 78,66,27 74,59,21 72,60,23 71,59,20 77,67,29 70,60,22 62,53,22 146,133,128 93,86,84 78,71,83 67,54,22 63,52,17 72,62,24 71,60,25 63,57,50 66,63,67 63,60,66 57,51,44 59,48,13 87,67,21 78,66,29 76,66,28 66,57,26 61,52,23 58,51,24 51,48,8 51,43,32 72,67,69 72,68,81 105,106,125 69,66,70 68,67,72 69,69,66 72,75,67 79,82,62 75,72,57 100,92,56 132,122,84 133,130,104 201,225,255 199,216,247 168,158,136 134,123,106 137,127,115 123,109,114 115,108,122 203,216,246 198,184,168 175,171,165 200,223,255 194,225,255 192,222,255 195,224,255 209,226,255 54,56,41 63,60,34 65,56,41 173,181,209 48,55,50 206,226,242 202,232,255 207,235,255 215,239,255 208,231,254 188,203,219 58,57,62 68,67,72 218,225,255
104,94,95 71,65,72 105,96,111 67,58,27 69,58,23 70,59,24 64,53,20 63,51,23 56,48,12 68,57,22 72,61,26 66,53,19 75,65,25 65,55,17 64,51,17 86,71,31 70,57,25 68,57,22 72,62,63 79,76,82 58,58,58 62,63,68 80,73,53 58,48,10 71,56,20 63,50,18 64,49,11 70,59,24 71,59,20 73,61,22 76,61,25 76,62,19 65,52,18 73,61,24 61,49,23 182,171,166 74,69,71 86,79,91 70,57,25 65,54,21 65,53,23 57,45,15 52,43,28 61,51,50 62,58,67 52,44,33 65,52,20 68,52,19 61,51,13 70,59,24 63,56,17 64,56,20 66,54,26 62,50,20 108,94,78 97,94,79 62,52,42 58,49,34 60,57,61 63,59,68 66,58,24 66,63,39 83,87,72 77,80,72 83,83,67 226,234,255 199,209,227 175,163,137 185,187,182 140,129,110 124,113,106 119,105,107 123,108,118 118,106,122 147,131,118 169,145,121 144,123,108 139,151,173 194,226,255 196,226,255 196,226,255 196,226,255 194,225,255 189,220,255 193,227,255 198,228,255 195,227,255 199,231,255 198,228,255 202,232,255 199,229,255 201,231,255 202,232,255 195,207,231 69,66,70 70,68,66
123,113,114 76,70,75 105,97,114 67,60,29 76,65,30 68,58,20 59,48,15 56,44,14 67,55,18 70,57,23 78,63,27 75,60,24 69,57,20 56,45,12 65,54,19 62,50,13 58,47,14 69,58,23 80,70,69 97,94,98 52,51,54 67,67,79 70,65,33 66,56,18 59,42,14 59,47,21 65,53,16 73,61,24 63,53,13 65,54,19 66,53,21 74,62,25 74,62,25 74,62,25 68,56,30 153,142,139 94,89,91 90,83,93 62,53,22 63,55,21 63,55,19 56,48,14 56,46,8 54,43,8 59,50,23 54,46,22 59,51,17 65,54,19 70,59,26 55,48,17 61,56,17 57,53,18 66,57,28 74,66,42 115,101,87 78,63,54 56,47,18 54,46,24 63,58,55 76,71,73 81,66,30 63,55,21 66,59,32 58,55,31 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 149,136,113 118,105,102 116,106,110 122,111,118 120,110,114 138,121,95 145,122,91 130,115,104 154,153,168 222,240,255 223,239,255 222,240,255 221,239,255 221,241,255 220,240,255 217,240,255 218,240,255 218,241,255 218,241,255 221,243,255 218,240,255 216,238,255 216,238,255 215,237,255 212,226,249 70,67,71 120,114,89
119,112,112 78,72,79 98,93,111 69,60,33 57,45,15 76,66,24 73,65,15 78,70,18 80,68,27 64,50,23 64,44,12 77,55,17 79,63,19 64,51,19 76,65,19 60,47,13 86,73,39 67,55,18 61,54,52 96,94,95 56,54,55 67,66,71 78,69,38 77,68,23 81,66,17 70,60,18 66,56,18 66,56,18 62,51,18 60,46,17 65,51,22 67,52,16 70,57,23 77,64,30 62,49,28 185,175,174 72,66,71 83,76,90 62,53,24 63,54,23 62,50,20 65,54,21 64,53,18 68,58,18 66,56,18 69,57,20 75,65,25 86,74,37 71,58,24 80,68,29 62,54,18 60,56,19 75,58,30 112,96,79 91,74,66 69,56,51 62,54,18 52,43,12 58,45,13 63,50,18 63,54,25 60,46,17 57,45,15 57,45,15 62,53,22 66,57,28 70,58,28 69,60,31 72,67,37 75,67,45 95,86,71 125,116,101 143,134,130 133,122,119 149,132,106 134,119,97 117,105,107 144,143,158 219,237,255 217,240,255 216,237,255 216,236,255 214,237,255 215,238,255 213,238,255 211,239,255 211,239,255 211,236,255 213,238,255 213,238,255 214,239,255 214,239,255 214,237,255 227,244,255 65,59,64 66,56,57
96,93,97 79,76,82 99,94,112 79,67,37 66,55,22 71,59,20 78,67,23 77,69,19 63,56,13 54,46,10 55,42,8 79,68,24 82,67,29 84,72,33 73,61,22 77,60,25 73,61,24 73,61,24 51,46,45 59,57,58 56,54,55 68,62,67 58,51,22 50,40,2 65,50,10 69,57,20 70,60,22 77,64,30 67,53,24 79,63,30 71,57,28 70,52,20 71,54,26 64,50,21 59,48,29 71,64,67 62,59,63 90,83,97 56,47,16 66,55,22 63,56,17 68,61,22 64,53,18 65,55,17 68,58,18 66,54,15 63,52,17 61,54,15 65,52,18 72,59,25 62,49,17 73,67,31 76,62,35 128,109,95 83,65,60 64,51,46 63,55,21 56,47,18 58,47,12 57,49,15 59,53,19 77,64,30 86,73,39 75,67,33 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 66,57,30 85,75,53 115,107,96 139,125,107 123,111,99 124,113,122 203,212,237 207,235,255 208,235,255 211,234,255 211,235,255 207,234,255 208,235,255 209,236,255 208,237,255 207,236,255 207,236,255 208,235,255 207,236,255 207,237,255 207,237,255 209,237,255 207,227,255 77,71,78 64,58,63
