78,71,53 107,96,81 155,148,146 69,61,67 107,99,88 106,101,89 69,53,9 86,80,75 158,146,107 90,74,32 193,185,61 230,227,75 228,220,84 169,159,49 93,79,21 114,104,64 47,46,49 66,66,61 48,42,35 55,57,42 42,38,32 41,29,29 42,37,34 58,54,46 59,54,42 42,37,53 54,53,44 56,52,44 86,81,67 47,41,36 50,44,39 42,38,32 43,38,37 62,58,52 44,38,33 57,49,38 82,73,44 61,55,46 100,96,77 142,132,65 74,60,62 119,110,79 68,63,49 84,77,77 55,51,43 78,69,63 103,95,59 92,80,68 62,48,34 62,49,46 56,47,43 61,54,38 156,142,99 78,68,56 85,77,66 76,68,44 64,59,47 48,42,35 72,63,46 56,50,25 183,158,73 73,63,41 83,75,51 67,60,40 104,97,56 94,90,71 100,81,67 58,59,82 126,146,188 199,224,255 194,219,255 192,219,255 195,216,255 198,217,248 144,182,254 142,184,255 159,199,255 167,193,255 127,175,255 107,169,255 103,172,255 105,173,255 100,169,255 106,172,255 112,139,196 37,37,34 138,126,69 90,81,50 48,42,37 49,44,41 148,133,82 88,72,39 73,63,39 45,37,26 56,48,37 129,119,70
59,50,46 138,125,118 147,135,135 80,69,64 57,49,38 179,161,74 88,82,48 76,60,54 214,207,98 231,225,107 249,239,129 235,225,113 234,222,111 223,208,91 214,199,61 217,206,64 84,77,57 57,54,39 56,51,50 51,50,43 53,49,41 47,43,33 37,38,43 55,52,56 62,61,66 53,51,49 55,53,49 37,32,29 78,73,61 37,35,33 32,30,28 43,37,44 48,43,40 48,44,34 57,48,59 59,52,36 68,57,40 84,74,50 92,84,50 56,49,47 66,62,43 64,58,49 84,80,59 68,61,59 83,77,82 100,93,75 80,69,50 99,92,49 82,69,46 68,58,34 59,50,42 58,50,39 121,110,77 57,54,41 44,43,34 55,50,47 68,64,43 43,37,28 81,74,47 43,37,28 66,54,15 97,89,39 71,64,37 86,82,47 78,74,57 93,86,57 127,115,85 92,94,91 178,205,255 179,208,255 186,216,255 191,216,255 198,212,255 202,218,254 196,217,255 185,213,255 180,203,255 194,216,255 218,227,252 214,230,255 155,210,255 142,193,255 184,224,255 105,102,78 44,35,31 50,55,65 36,36,31 110,100,76 78,65,42 71,56,36 42,35,33 111,109,60 47,36,19 53,45,34 49,40,36 50,40,30
62,52,42 155,151,132 158,141,144 194,183,176 63,58,76 132,120,65 101,87,33 208,198,75 219,207,100 226,214,118 230,215,123 227,212,120 221,205,104 214,192,84 194,173,49 193,174,39 196,177,42 199,185,44 78,63,71 59,53,48 187,146,74 114,83,44 49,44,41 45,43,41 51,46,43 41,35,40 45,45,40 50,52,52 48,44,36 48,43,42 40,35,34 49,43,48 46,44,45 60,58,54 66,58,64 61,55,46 65,60,62 57,57,54 96,89,69 48,47,40 66,65,58 58,56,54 50,45,31 65,58,61 78,73,75 84,75,67 97,90,70 51,44,26 123,109,80 56,52,46 42,40,36 72,67,55 39,35,29 71,68,55 61,57,49 54,54,40 41,40,33 42,41,34 39,35,29 56,52,42 67,66,41 129,118,74 87,74,42 72,62,24 129,119,81 87,81,58 75,79,94 103,93,81 151,166,198 156,192,255 158,195,255 158,196,255 159,199,255 157,195,255 157,194,255 156,193,255 161,197,255 169,203,255 169,203,255 159,197,255 163,196,255 173,205,255 175,180,206 120,108,80 51,48,35 60,51,43 82,98,138 42,39,24 52,45,25 45,41,24 39,35,27 130,124,78 55,46,27 79,69,27 65,53,27 83,70,47
105,91,64 201,182,166 128,116,116 76,71,68 111,105,110 86,72,47 204,186,68 218,204,91 219,206,106 222,209,116 221,206,114 219,204,112 215,199,100 206,185,84 195,170,54 185,159,37 186,158,29 185,161,26 187,174,56 128,129,61 128,88,63 77,63,45 53,51,49 32,32,29 36,31,30 45,44,33 45,43,44 33,30,34 61,59,41 48,43,42 40,35,34 65,59,64 45,43,39 40,35,37 41,38,42 40,38,39 67,61,66 64,63,66 46,37,29 47,46,39 51,49,50 55,52,58 55,48,48 47,40,40 53,48,50 61,55,50 54,46,35 59,50,44 47,40,43 71,67,30 33,31,29 35,27,33 33,29,23 55,51,43 44,39,36 41,40,31 38,37,30 37,36,29 43,40,27 64,61,46 55,53,35 52,56,41 72,64,42 42,39,26 63,58,44 132,126,78 103,97,72 90,94,67 96,85,66 112,113,118 149,161,214 134,177,255 135,178,255 134,177,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 132,178,255 128,178,255 81,83,68 87,72,50 44,43,46 147,169,230 92,74,53 36,32,26 30,24,15 30,26,18 36,28,36 32,23,15 68,59,42 52,44,20 43,30,23 45,32,27
111,105,71 151,141,129 109,99,89 57,49,66 82,70,42 201,192,64 209,193,81 208,192,91 205,192,90 202,189,89 207,194,90 217,201,98 215,197,95 204,184,80 203,176,63 182,153,32 180,148,20 179,150,16 168,142,49 97,71,32 115,80,65 68,53,42 46,42,51 34,33,38 46,44,42 36,31,30 44,38,45 42,35,15 55,51,32 53,50,56 40,39,44 52,51,56 47,45,57 77,75,57 45,45,45 69,68,73 66,63,67 63,60,64 52,51,40 38,36,34 25,23,19 35,33,29 54,49,46 70,65,62 71,64,74 77,66,47 67,57,47 56,50,43 51,47,41 55,50,47 25,20,19 36,31,28 39,35,25 46,40,45 36,32,26 42,37,25 37,36,29 40,35,32 38,37,30 40,39,32 40,35,32 48,49,28 103,90,56 54,49,35 48,46,28 70,69,44 71,74,54 104,100,90 105,109,113 110,98,61 98,98,66 108,176,255 113,179,255 110,179,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 93,123,161 106,76,48 68,133,207 118,176,255 34,35,27 35,33,29 51,50,43 39,38,29 45,40,28 73,63,53 54,60,63 65,53,27 49,37,27 69,54,32
104,104,90 145,134,127 106,104,71 78,71,81 189,186,48 192,180,55 193,177,65 192,177,69 194,179,71 190,175,69 196,178,76 198,180,80 206,184,90 200,177,80 200,175,57 187,160,28 180,153,19 186,166,36 77,58,33 62,41,26 107,85,49 70,64,57 79,75,84 68,65,50 66,68,68 46,47,37 49,43,48 85,75,51 64,60,54 96,99,79 43,42,47 52,52,49 34,34,29 57,51,58 44,45,37 50,48,58 75,72,76 65,62,66 59,58,51 53,51,52 41,39,40 40,39,32 45,43,39 69,67,65 72,71,64 44,41,28 75,72,59 45,39,34 54,52,53 39,37,38 46,41,38 40,36,30 41,38,25 39,34,33 35,30,29 38,32,25 38,37,30 36,30,25 41,36,33 35,30,27 39,35,29 44,44,30 45,43,39 55,53,33 65,57,35 58,49,34 118,112,66 62,60,42 90,81,54 109,96,62 90,84,50 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 120,179,255 37,49,45 115,185,255 61,79,144 11,8,14 37,33,27 31,30,23 42,36,31 114,104,64 44,39,9 41,39,59 40,34,25 55,42,37 72,63,44
90,84,77 125,118,75 111,96,106 193,185,95 193,181,56 189,174,57 190,173,64 190,175,67 191,174,67 188,171,66 184,167,60 184,167,60 192,171,72 190,169,72 190,168,64 181,156,40 175,150,34 96,79,3 77,63,38 151,132,39 189,169,8 205,185,26 88,70,95 39,30,24 68,68,54 63,64,43 94,85,81 96,96,82 54,52,50 72,71,74 48,48,48 60,60,60 51,51,48 53,44,40 51,49,45 41,40,43 79,76,80 59,56,60 40,39,32 40,38,39 46,45,36 28,26,24 49,47,43 66,63,67 95,91,100 38,36,34 38,36,32 55,51,41 54,52,53 44,42,43 41,37,31 43,39,33 42,38,30 50,46,40 34,30,24 45,40,28 39,40,32 37,33,27 48,44,36 44,40,32 36,32,26 39,38,31 52,52,38 74,72,50 60,52,41 73,66,50 69,58,39 59,54,40 55,52,39 113,97,82 116,109,80 123,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 138,167,214 75,55,37 129,151,163 53,55,52 105,84,57 36,32,26 97,86,53 48,33,22 140,126,97 61,53,29 35,41,71 62,55,58 105,94,61 61,51,27
104,107,85 151,140,135 110,96,38 203,192,50 205,187,67 202,189,71 208,191,82 200,185,75 196,179,72 189,172,65 179,162,57 177,157,53 174,154,50 176,155,58 169,151,60 169,151,53 168,143,27 142,125,20 88,75,23 99,81,21 180,148,20 199,168,19 212,195,28 87,71,27 52,50,48 53,53,39 77,72,60 48,48,43 36,36,33 47,43,37 43,43,38 46,41,40 43,43,40 124,113,96 73,67,62 37,35,36 65,62,66 68,65,71 40,38,34 44,42,38 45,44,35 41,40,33 48,46,44 45,43,41 83,80,86 60,60,55 122,119,95 58,57,50 60,58,56 39,37,35 37,36,29 40,31,27 127,137,153 49,45,39 33,29,23 37,36,27 40,39,30 43,37,32 40,36,28 40,36,28 27,26,17 46,46,41 49,46,33 45,39,32 59,55,36 63,64,43 73,66,48 62,59,35 46,39,12 117,102,66 96,104,113 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,188,255 124,187,255 122,189,255 122,187,255 116,169,255 116,96,48 111,96,47 68,53,2 60,44,13 82,73,54 36,31,33 71,63,29 121,111,62 72,67,53 71,63,41 92,139,224 99,91,55 71,60,41 90,80,58
79,74,33 193,171,163 200,191,48 210,197,67 217,205,80 224,212,87 222,207,86 221,203,83 212,192,84 199,182,73 189,168,67 178,155,54 171,150,49 171,148,51 163,143,57 160,142,55 160,141,46 158,138,34 135,112,25 125,100,23 172,143,24 156,127,26 143,118,41 116,96,46 82,72,48 75,69,44 41,35,28 41,41,36 42,39,43 49,47,43 37,34,40 39,37,38 57,55,33 85,81,62 134,134,104 47,43,37 49,46,50 58,55,61 46,44,42 34,32,30 47,45,43 39,37,35 46,47,39 43,43,43 76,72,85 73,72,61 72,69,73 125,127,99 89,87,83 35,32,36 42,37,34 40,35,32 107,117,137 61,56,53 41,36,33 35,34,25 41,40,31 42,36,29 40,36,28 42,38,30 63,57,48 54,51,36 50,47,32 49,43,36 48,45,32 48,45,30 46,35,32 71,64,44 74,69,41 125,110,72 138,188,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 111,103,90 82,70,40 100,90,66 87,80,39 96,87,42 72,62,24 66,56,32 94,83,48 98,89,58 88,80,44 48,38,26 128,120,84 130,138,156 53,44,36 56,42,26 80,68,40
133,105,76 172,148,84 210,196,72 224,211,77 223,214,67 226,216,65 224,213,71 218,199,64 217,197,81 213,191,85 199,178,79 188,165,64 180,157,58 174,149,51 172,148,56 166,141,54 164,139,50 154,128,37 149,123,43 129,103,33 168,136,24 181,150,29 97,77,31 82,76,30 85,78,35 102,92,54 32,30,26 51,49,45 73,72,65 68,66,64 41,38,42 40,38,39 52,36,19 57,50,32 62,57,54 41,36,35 74,71,75 65,61,70 33,31,29 35,33,31 41,39,37 35,33,31 37,37,32 43,44,34 66,62,73 75,74,65 63,61,62 73,73,57 45,45,31 48,47,40 69,64,61 61,56,53 51,48,54 67,66,59 44,40,34 43,39,31 39,38,29 38,32,25 37,33,25 58,54,46 37,31,22 49,45,37 42,38,30 49,48,39 57,53,36 44,40,23 121,110,64 74,68,34 106,101,69 152,175,213 133,195,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 119,167,237 75,75,59 65,60,32 94,86,62 142,132,79 121,106,84 79,68,35 40,30,18 77,66,33 42,36,31 129,118,72 57,52,54 97,107,101 84,72,35 97,83,58 62,53,34 66,57,42
