78,71,53 116,107,78 144,137,121 143,136,134 69,61,67 146,134,148 101,95,72 98,96,76 69,53,9 87,81,56 115,104,101 157,145,106 90,74,32 134,127,14 209,205,60 227,222,80 228,220,84 208,201,62 116,103,12 90,76,18 114,104,64 65,61,70 63,60,64 59,58,61 48,42,35 80,83,63 50,50,45 36,32,26 41,29,29 47,41,32 44,37,35 58,57,46 59,54,42 60,61,51 53,48,47 61,60,51 56,52,44 86,79,48 45,46,34 44,38,29 50,44,39 47,42,41 40,35,34 44,39,38 62,58,52 46,41,43 43,36,34 72,65,36 82,73,44 109,100,73 80,74,67 99,95,76 142,132,65 55,47,53 71,60,45 108,101,72 68,63,49 63,57,50 65,62,47 58,54,46 78,69,63 53,46,26 69,56,22 111,103,67 62,48,34 69,56,49 68,56,46 40,31,27 61,54,38 61,48,27 80,66,48 92,84,48 85,77,66 78,69,52 69,60,45 55,50,38 48,42,35 47,40,38 100,93,64 53,51,33 183,158,73 60,48,9 83,72,57 81,73,49 67,60,40 76,66,54 112,104,80 92,90,68 100,81,67 102,94,81 70,58,48 179,199,241 199,224,255 197,220,255 193,218,255 192,219,255 195,216,255 202,222,248 179,200,248 139,177,249 142,184,255 152,192,255 154,194,255 162,194,255 127,175,255 111,171,255 100,168,255 105,174,255 105,173,255 97,172,255 103,170,255 98,172,255 112,139,196 48,49,72 48,36,26 139,127,70 90,81,50 81,72,55 41,36,33 45,36,32 148,133,82 119,102,65 56,44,18 78,68,44 45,37,26 56,51,39 73,63,41 102,87,40
45,36,28 118,109,78 158,147,142 111,101,102 66,56,60 173,163,162 108,94,67 149,135,117 101,91,42 80,72,61 49,36,31 126,112,69 248,240,138 247,241,106 240,236,91 235,229,92 240,232,100 237,229,93 222,210,73 229,218,102 156,144,66 100,93,77 44,43,46 47,41,36 69,64,63 48,42,37 50,46,36 43,38,37 65,62,47 49,43,36 49,42,40 73,67,60 57,50,50 73,72,65 43,38,35 65,64,55 41,37,29 65,58,31 33,33,28 41,34,32 47,40,43 60,55,52 48,42,49 39,33,38 63,59,49 43,38,37 59,52,52 108,93,71 83,71,34 107,99,49 68,59,51 93,86,66 98,88,48 37,29,35 87,78,61 108,99,82 77,73,56 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,50 80,69,50 121,110,75 49,38,23 68,57,42 86,77,69 58,50,39 119,108,75 105,95,73 78,71,40 55,49,40 63,56,36 64,57,37 65,62,38 50,44,35 57,53,36 82,74,50 72,64,51 130,111,43 150,135,84 95,85,61 73,64,45 85,78,58 74,64,63 105,97,73 117,110,81 128,113,91 83,77,68 75,75,59 186,207,255 187,212,255 191,217,255 192,218,255 192,218,255 209,220,255 214,227,253 208,226,250 190,220,255 178,210,255 177,207,255 180,211,254 207,223,255 212,229,255 200,232,255 167,216,255 108,176,255 106,172,255 118,176,255 92,118,153 94,110,162 33,38,44 36,30,25 39,31,20 46,39,21 73,62,47 54,43,38 58,49,41 86,77,60 40,30,20 43,33,23 76,67,36 56,46,24 49,40,36 47,41,36 71,60,53 109,95,52
118,110,99 69,59,49 180,169,162 140,127,124 123,112,109 99,93,98 72,62,52 77,60,25 118,110,60 91,77,61 200,187,96 216,207,79 225,214,109 236,225,122 246,235,130 236,225,120 228,212,109 222,205,96 208,190,70 201,186,50 201,191,42 198,189,44 157,145,88 86,81,67 71,67,59 69,62,62 35,31,21 42,35,33 40,38,36 38,31,29 43,35,41 34,29,31 52,50,48 36,37,27 49,47,48 54,52,50 41,36,35 40,28,28 55,56,48 42,40,41 35,33,29 42,37,34 46,42,36 33,29,19 42,37,34 88,86,66 62,55,55 65,61,53 64,59,58 49,40,51 137,129,93 53,42,23 42,40,38 55,48,48 57,52,49 70,68,48 40,35,23 95,93,64 58,53,52 56,50,57 96,89,73 78,71,51 105,93,56 81,73,37 70,59,42 55,47,25 59,49,39 73,67,62 126,117,102 99,90,45 55,52,39 58,58,42 41,44,34 59,58,47 55,55,41 44,40,32 44,38,31 41,38,25 70,63,43 77,74,59 69,59,35 117,104,70 127,117,64 70,59,42 70,63,43 51,43,30 94,89,77 144,134,83 113,104,73 87,87,73 180,189,255 158,188,253 175,205,255 175,205,255 182,210,255 185,213,255 188,210,255 184,207,255 185,208,255 181,209,255 177,211,255 182,212,255 182,210,255 191,214,255 194,213,255 201,222,255 202,230,255 183,222,255 176,211,255 186,221,255 163,174,187 94,81,49 83,72,65 74,72,82 82,91,104 55,54,43 83,75,51 81,72,45 76,62,33 82,68,52 46,35,30 39,26,21 135,127,77 78,71,44 78,69,54 57,49,36 101,91,81 57,43,29
59,49,39 100,94,71 156,143,136 142,125,128 180,169,162 60,56,65 90,83,52 86,76,77 96,82,28 206,198,92 217,207,88 222,210,103 226,214,118 229,214,122 227,212,122 223,208,116 215,199,98 211,194,89 206,185,74 193,172,48 192,173,38 197,176,37 194,178,33 202,191,86 61,46,54 35,30,32 125,107,86 165,124,52 98,67,28 41,39,40 43,38,35 53,50,54 61,56,53 45,43,41 35,30,29 46,46,41 51,53,53 44,40,32 48,43,42 40,34,39 40,35,34 37,31,38 39,34,33 51,49,50 54,52,48 46,42,36 63,56,56 55,50,52 65,60,62 60,55,57 69,66,70 87,80,60 49,48,41 52,51,44 59,57,55 62,58,52 48,43,29 77,74,50 58,52,59 70,65,67 71,62,54 54,46,35 81,76,48 43,30,23 78,64,35 47,37,36 49,43,38 49,47,43 30,25,13 44,40,30 51,47,39 65,61,53 43,39,31 69,69,53 41,39,35 45,44,37 40,39,32 39,37,33 61,57,47 62,59,46 60,59,34 53,52,25 114,101,49 141,128,96 71,61,23 136,128,74 104,94,70 75,68,66 67,71,86 83,89,92 118,110,76 139,154,186 153,189,255 156,189,255 155,191,255 153,191,255 157,197,255 156,194,255 152,190,255 151,188,255 151,188,255 155,191,255 158,192,255 167,201,255 164,198,255 154,192,255 150,188,255 154,187,255 163,195,255 173,198,255 52,51,42 96,87,56 41,38,25 62,51,32 144,155,193 137,153,193 39,36,21 64,56,43 48,44,27 51,46,34 40,36,28 54,47,31 99,87,48 65,56,37 115,105,63 51,42,23 92,83,36 56,44,18
105,91,64 133,122,78 140,126,110 110,98,98 76,71,68 84,80,72 78,68,67 81,75,39 204,186,68 216,203,85 219,204,98 219,206,106 222,209,116 223,208,116 222,207,115 219,205,110 215,199,100 209,191,91 200,178,72 191,166,50 185,159,37 186,158,29 187,159,30 184,160,25 187,174,56 90,92,37 129,97,11 134,94,69 77,63,45 46,43,47 44,42,38 41,41,38 36,31,30 43,39,31 37,39,34 48,46,47 33,30,34 98,96,78 49,45,35 43,37,42 40,35,34 53,47,54 55,49,54 46,44,40 40,35,37 43,43,40 63,59,68 32,26,31 67,61,66 61,55,60 67,62,78 45,36,28 47,46,39 58,57,50 42,39,45 57,52,54 55,48,48 50,44,37 46,42,34 33,28,30 61,55,50 65,55,45 91,81,57 43,38,37 47,40,43 149,142,99 47,43,54 32,30,28 35,27,33 39,33,38 36,32,26 55,50,47 44,39,36 39,37,33 46,45,36 42,41,34 37,36,29 30,26,16 62,59,44 62,60,42 55,53,35 51,48,33 82,82,52 65,57,35 42,39,26 57,55,37 72,67,35 115,107,83 103,97,72 99,91,78 100,94,85 110,99,80 112,113,118 117,116,91 134,177,255 134,177,255 135,178,255 135,178,255 133,176,255 132,175,255 132,174,255 128,176,255 126,174,254 131,177,255 131,177,255 132,175,255 133,176,255 132,178,255 128,178,255 119,155,209 62,48,34 95,74,51 44,43,46 64,67,89 151,162,200 79,61,40 36,32,26 38,32,23 46,42,34 40,35,32 36,28,36 34,27,25 46,36,24 48,39,22 52,44,20 40,37,22 56,45,30 43,33,32
81,66,46 120,108,69 161,149,108 101,91,90 54,48,53 71,62,75 75,67,17 203,194,68 209,196,78 210,195,87 212,196,95 210,197,97 209,196,96 213,200,98 216,200,99 218,202,101 216,198,96 211,194,89 198,176,72 193,167,56 180,151,32 179,150,31 182,152,27 178,150,21 181,154,37 145,120,31 99,68,29 110,75,60 62,49,46 34,31,37 54,47,47 37,36,39 51,53,53 37,37,37 39,37,38 43,38,40 43,39,33 59,50,33 42,33,27 46,46,46 36,36,36 43,42,45 41,41,41 37,31,38 50,46,40 64,64,61 48,47,52 54,51,55 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 44,42,43 46,44,45 51,46,43 47,42,39 48,43,45 41,34,44 87,80,62 96,84,56 94,88,63 41,38,42 44,40,32 46,43,30 49,45,37 30,25,24 39,34,31 35,31,25 39,35,29 57,55,35 36,32,22 39,35,25 37,31,22 38,37,30 33,28,25 40,38,36 46,45,34 51,47,37 53,49,43 47,44,29 52,42,30 125,108,71 53,52,43 51,51,35 61,58,43 64,62,40 94,92,72 92,90,70 118,111,95 105,109,113 110,96,69 76,78,63 113,165,255 115,178,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 112,178,255 115,178,255 116,179,255 110,181,255 84,70,41 101,89,63 23,62,86 106,164,255 103,151,229 40,40,26 30,28,24 24,22,23 34,32,30 37,32,29 37,36,27 33,33,19 61,62,43 37,30,40 51,46,32 35,34,25 98,79,54 47,38,30
108,97,90 65,57,35 107,93,98 118,104,88 78,72,77 91,77,59 200,194,61 198,183,64 197,181,69 196,181,75 198,182,81 196,180,77 201,185,82 201,186,80 204,188,85 211,195,94 213,192,95 207,186,87 199,177,71 199,172,57 185,157,30 179,152,18 189,167,20 181,159,23 117,98,34 72,53,14 95,71,49 95,69,44 70,64,55 63,56,68 91,83,89 42,39,43 45,38,38 44,42,40 28,23,22 29,24,23 102,88,59 56,54,34 54,52,50 44,42,50 47,45,53 41,39,47 54,53,58 37,40,32 84,77,75 40,40,35 46,45,48 68,65,69 66,63,67 65,62,66 81,77,88 46,46,30 40,38,39 40,38,39 38,37,30 45,44,37 44,39,36 65,60,59 65,60,62 79,73,78 100,87,53 68,59,44 68,64,47 39,37,35 50,45,44 61,56,53 29,24,23 43,38,35 35,30,27 37,33,23 41,37,27 34,29,31 40,36,28 33,32,23 40,36,28 41,40,33 36,31,28 37,35,31 39,37,33 42,38,30 35,30,29 64,60,50 47,45,27 90,80,56 66,59,43 81,76,48 56,54,32 59,57,26 109,107,76 69,67,47 62,60,31 99,99,83 141,126,77 129,119,79 111,115,117 115,180,255 116,179,255 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 111,181,255 67,73,92 90,143,221 108,182,255 118,182,255 39,60,79 42,36,29 30,29,22 26,24,22 50,47,32 72,64,51 67,59,37 54,45,28 88,82,57 28,45,65 147,128,91 97,84,52 104,86,54 54,50,33
86,79,61 105,96,77 119,110,79 94,82,82 92,82,72 197,189,65 194,183,52 187,172,55 190,173,64 188,173,63 190,175,69 192,177,71 188,173,65 189,172,67 196,176,72 197,179,79 205,182,85 193,169,75 197,174,73 192,170,55 187,162,32 182,157,29 176,155,44 135,118,51 78,62,45 67,51,34 75,52,12 90,71,44 73,57,51 70,65,64 92,84,92 49,44,46 72,68,60 60,60,55 40,33,36 47,42,39 68,57,66 55,50,38 47,45,41 69,72,52 40,38,48 38,37,42 33,31,39 44,38,43 70,63,43 44,42,43 45,45,40 56,53,57 76,73,77 65,62,66 83,79,90 40,39,32 53,51,52 33,31,32 46,44,40 42,41,34 60,58,54 59,57,58 69,66,70 62,59,63 44,40,32 57,53,43 56,51,39 55,50,47 66,63,67 46,43,47 28,26,27 44,40,34 40,36,30 43,40,27 39,35,27 39,34,33 29,24,23 38,32,25 43,38,35 38,37,30 38,32,27 39,34,31 41,36,33 35,30,29 39,35,29 40,36,28 38,37,26 44,43,36 60,58,38 78,70,48 73,64,45 75,69,21 126,115,80 57,52,38 58,56,36 103,95,73 92,85,65 116,101,79 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 116,183,255 66,79,94 100,102,97 120,184,255 118,182,255 68,81,98 31,25,20 37,32,31 37,32,31 42,36,27 48,33,22 117,105,66 62,51,36 37,33,23 60,60,46 40,34,27 49,34,23 98,87,54 55,49,40
90,84,77 123,114,108 136,122,108 109,94,104 193,185,95 193,182,51 190,175,56 189,173,59 190,173,64 190,175,65 190,175,67 190,173,66 188,171,66 186,169,62 185,165,59 182,165,60 192,171,72 188,167,70 191,170,71 186,164,60 181,156,40 179,156,29 156,136,32 81,62,23 77,63,38 63,51,21 180,163,16 189,169,8 205,185,26 79,62,38 93,81,83 40,26,31 68,68,54 87,87,71 44,40,30 106,97,93 96,96,82 56,50,43 45,42,46 49,48,41 48,48,48 47,46,49 48,47,52 55,55,52 53,44,40 54,49,37 41,40,45 45,42,46 79,76,80 63,60,64 74,70,83 46,45,38 40,38,39 39,37,38 39,38,31 28,26,27 49,47,43 39,37,38 68,65,69 83,79,88 38,36,34 50,45,42 61,56,42 42,37,39 54,52,53 47,45,46 37,35,36 39,35,29 43,39,33 48,44,36 41,36,35 48,44,38 34,30,24 45,40,28 40,36,28 43,44,36 37,33,27 48,44,36 46,42,34 39,34,33 36,32,26 41,37,29 45,44,37 49,49,35 74,72,50 58,48,36 59,51,38 95,88,61 69,58,39 64,60,39 65,61,44 61,58,45 113,97,82 95,87,65 113,150,199 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 121,172,244 87,73,46 61,53,17 129,151,163 101,96,82 44,42,40 93,72,45 36,32,26 50,39,32 127,115,76 40,27,24 140,126,97 86,78,54 101,88,54 66,72,102 62,55,58 117,100,65 106,92,65 55,43,17
93,96,74 58,55,42 141,125,110 125,111,53 202,191,49 201,184,59 201,186,67 198,184,69 203,186,77 198,183,73 192,177,67 194,177,70 189,172,65 183,166,61 182,162,58 178,158,52 176,156,52 180,157,56 179,157,65 173,155,64 173,155,57 172,149,37 159,139,21 120,103,25 81,68,16 78,64,19 131,111,25 195,163,35 216,185,36 224,200,26 206,189,82 79,68,65 51,49,47 76,77,58 46,44,42 75,70,58 53,53,48 39,39,36 83,81,79 65,60,46 43,43,38 40,35,32 42,37,36 44,44,41 94,83,66 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 81,76,92 35,33,29 44,42,38 52,50,46 39,38,31 40,38,34 51,49,47 47,45,43 63,60,64 73,70,76 48,48,43 92,88,71 89,85,75 60,57,61 60,58,56 35,33,29 32,30,28 37,36,29 42,33,29 47,70,93 65,53,58 43,39,33 29,25,19 46,45,36 38,37,28 37,36,27 48,42,37 40,36,28 33,29,21 39,37,33 33,32,23 41,40,29 46,47,39 51,48,35 49,43,36 64,60,41 63,61,41 46,47,26 64,57,39 91,85,62 77,72,58 118,111,84 128,113,77 134,130,68 116,166,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,187,255 123,186,255 121,188,255 121,188,255 122,187,255 120,173,255 154,141,68 124,109,60 104,88,57 80,65,14 143,133,64 82,70,44 107,98,79 51,46,48 102,91,56 122,110,71 141,132,76 51,46,32 37,39,24 90,88,57 122,169,254 95,87,51 88,79,52 42,33,25 67,54,22
