61,67,17 96,103,46 95,103,41 124,131,72 105,110,45 101,106,43 125,130,58 66,70,3 78,78,35 123,126,62 127,129,54 117,119,44 102,99,57 86,91,55 70,75,69 85,94,75 73,83,61 57,55,35 81,74,54 58,51,31 77,71,48 82,77,49 87,81,56 78,75,49 99,97,64 82,85,50 91,89,60 70,68,35 94,92,59 77,85,46 129,137,86 138,145,88 112,120,58 123,131,69 107,118,60 108,120,55 129,138,92 135,140,77 97,100,49 61,64,29 65,78,26 99,140,183 120,179,250 94,121,105 69,121,186 105,185,255 99,189,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 106,183,255 103,180,255 46,109,195 111,145,182 50,85,119 97,147,203 31,74,128 53,62,45 77,85,64 32,45,33 64,77,65 55,69,60 71,82,67 54,52,30 58,62,47 87,112,125 59,84,124 110,134,183 46,65,86 114,124,121 130,165,186 122,165,204 108,128,129 86,92,65 105,112,53 97,113,113 89,92,57 93,98,62 80,85,49 73,79,38 85,91,52 73,71,38 54,43,24 78,70,48 56,50,25 77,68,41 64,62,33 68,59,40 52,48,27 59,55,36 76,73,49 77,76,51 45,45,29
59,64,19 77,83,33 76,81,38 84,89,44 74,78,24 104,108,52 57,58,8 111,114,50 57,57,14 85,88,24 162,163,95 123,124,56 125,128,50 137,139,82 155,161,91 108,109,61 63,60,36 54,51,27 60,53,33 64,57,37 58,52,29 80,74,51 65,59,36 65,59,34 74,67,36 76,74,41 72,71,35 69,67,34 68,66,33 85,81,46 148,146,99 119,127,63 111,119,57 113,121,59 128,139,83 110,120,69 104,106,62 73,81,30 119,128,72 111,118,61 149,159,108 154,189,212 96,141,183 135,192,255 103,177,255 104,189,255 103,191,255 105,190,255 104,189,255 104,189,255 104,189,255 104,189,255 104,189,255 102,190,255 102,190,255 115,188,255 68,112,175 108,180,255 95,145,224 67,92,114 62,64,47 58,61,28 60,63,39 85,83,52 107,120,137 51,63,43 64,64,32 98,103,81 123,148,163 78,98,84 96,116,160 62,91,118 83,99,68 139,145,93 101,110,62 73,93,79 125,149,153 107,123,90 110,122,73 91,119,140 93,98,62 57,62,26 81,87,46 66,72,31 85,87,45 100,92,58 81,71,47 83,74,45 79,72,45 76,64,38 65,51,33 78,69,50 51,47,28 54,50,33 58,56,38 101,105,67
72,77,30 70,76,24 106,111,48 98,103,38 71,70,32 83,83,40 94,94,51 115,119,61 121,125,67 128,133,68 125,126,78 99,101,48 130,133,71 125,128,68 92,96,40 112,115,64 62,59,33 67,61,36 60,55,27 63,58,30 67,59,35 80,72,48 64,62,33 63,61,32 79,78,42 79,78,42 93,93,52 103,99,53 83,84,34 83,83,38 98,100,47 111,106,65 101,100,46 135,137,80 94,98,58 76,80,40 107,107,66 99,102,51 120,125,64 129,135,67 117,125,61 166,173,116 111,183,255 109,187,255 102,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 105,190,255 105,190,255 107,189,255 107,185,255 114,191,255 98,160,255 114,187,255 73,106,139 53,60,42 69,86,88 60,71,70 55,80,93 50,72,76 58,61,30 125,129,91 65,74,30 106,116,65 111,128,77 105,116,74 95,105,42 115,127,64 104,109,64 120,133,134 51,67,48 131,135,79 121,137,104 52,66,59 86,84,55 175,156,133 151,121,93 101,72,48 102,78,54 81,64,40 60,50,28 60,51,32 77,62,40 83,68,46 62,53,34 62,53,34 67,58,43 65,50,28 65,50,28 84,72,44
85,79,54 75,70,38 90,92,48 90,94,38 114,117,55 58,58,13 71,71,26 84,87,36 83,85,41 90,93,42 70,70,27 112,115,55 140,144,77 80,82,29 64,67,3 64,64,23 59,54,26 93,88,58 65,60,32 71,66,38 74,67,40 83,76,49 78,76,45 78,76,47 91,92,42 97,98,48 112,113,65 92,86,52 78,80,38 76,76,31 82,84,31 100,102,49 126,128,73 100,100,55 96,97,58 81,83,41 109,112,48 98,106,44 137,145,81 131,137,69 103,110,55 161,170,112 119,173,228 119,184,237 107,184,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 107,190,255 107,192,255 104,194,255 114,192,255 43,73,97 112,143,160 51,59,66 39,59,71 87,108,129 75,96,117 148,153,106 88,97,41 90,99,43 73,78,31 81,90,44 117,128,72 129,137,84 142,152,87 104,121,72 122,137,100 92,104,41 82,90,80 90,88,55 83,63,33 80,61,34 94,68,43 70,51,26 75,54,29 83,59,35 85,68,44 68,55,34 61,47,29 70,55,33 60,45,23 66,55,38 57,48,29 55,39,22 72,51,26 90,69,44 120,89,66
69,67,34 65,63,32 52,49,23 87,86,48 101,103,50 118,123,60 49,48,21 111,112,73 88,92,38 62,64,22 88,85,41 65,61,24 108,110,53 103,102,48 123,125,50 80,75,43 73,71,40 63,61,30 71,69,40 69,67,38 75,68,37 73,66,39 78,76,47 63,60,36 80,78,49 64,62,33 71,66,34 103,99,62 108,115,60 69,67,34 63,61,28 93,92,54 104,108,54 86,88,44 91,91,50 79,79,36 99,102,53 114,120,52 133,142,73 154,162,96 143,140,87 139,154,117 136,174,205 117,161,197 118,196,255 114,194,255 114,194,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 110,192,255 111,193,255 111,193,255 111,193,255 70,149,254 101,166,253 111,192,255 74,92,91 98,115,107 80,85,51 69,72,41 83,86,53 79,87,48 75,79,39 100,102,56 82,85,36 113,115,71 101,107,57 102,106,66 135,146,88 85,93,54 108,116,63 99,104,57 138,145,90 76,63,31 79,54,37 73,58,49 31,57,90 66,77,90 24,66,116 108,148,206 58,77,66 43,58,44 64,61,48 68,55,34 81,60,35 75,49,24 86,67,40 75,54,29 79,58,35 176,150,127
61,59,30 51,49,20 52,50,21 78,78,37 87,86,48 66,65,27 98,97,61 63,61,32 68,66,35 73,72,34 123,123,60 87,86,32 64,65,17 82,80,33 177,179,106 88,85,41 72,71,35 57,55,22 78,73,43 74,68,43 75,68,41 86,79,50 83,81,50 66,64,33 78,76,45 64,62,31 64,62,31 64,62,31 71,73,27 104,106,62 79,79,45 110,115,68 112,118,68 84,90,40 123,124,74 128,133,70 137,136,84 117,117,54 113,116,54 119,125,57 101,105,51 103,126,80 154,189,196 141,190,251 114,198,255 124,198,255 116,197,255 115,198,255 114,196,255 115,197,255 115,197,255 114,196,255 115,197,255 115,197,255 116,198,255 115,198,255 115,198,255 115,198,255 114,197,255 114,196,255 119,192,255 64,99,129 56,72,41 102,114,76 78,83,61 61,66,32 75,80,46 64,69,35 72,75,40 89,89,55 96,98,56 78,79,40 88,93,50 67,70,35 90,97,49 90,95,50 89,99,46 124,128,70 106,108,55 75,75,41 98,103,79 118,155,164 83,125,173 65,89,118 46,74,70 112,149,160 93,128,147 78,83,63 93,101,89 62,72,46 65,54,21 82,58,25 84,56,27 77,51,26 72,51,28 80,61,36
52,50,21 73,71,42 58,56,27 80,80,39 86,84,51 65,63,32 79,77,46 90,90,45 64,62,29 45,42,16 89,86,42 82,78,43 95,98,36 104,102,53 107,106,54 179,181,110 73,66,39 68,59,32 52,44,20 72,64,42 69,62,35 61,53,31 57,54,30 65,62,38 59,57,28 69,67,38 62,60,29 65,63,32 67,68,29 74,76,34 67,67,35 86,85,49 78,80,38 106,110,56 106,107,59 62,63,15 107,104,60 101,100,46 122,121,67 108,113,52 101,119,65 147,158,129 128,207,255 86,147,220 128,195,255 97,169,247 124,197,255 121,198,255 121,199,255 121,199,255 121,199,255 121,199,255 120,197,255 120,197,255 120,197,255 121,199,255 122,200,255 122,200,255 122,200,255 124,199,255 134,201,255 107,157,227 82,106,95 68,89,108 87,90,66 88,102,95 112,134,150 71,84,72 110,116,75 92,93,56 92,94,48 90,95,48 59,63,23 103,106,57 78,78,44 115,119,81 100,110,57 99,102,53 106,108,64 71,73,31 72,70,37 81,103,96 84,123,149 100,128,153 112,134,175 68,71,49 73,75,49 56,62,33 66,71,37 63,66,33 94,92,59 86,70,37 74,49,19 77,52,24 66,48,27 55,42,21
64,62,33 61,59,30 58,55,29 61,59,26 56,54,21 58,56,23 78,76,43 75,71,34 50,44,19 67,62,32 73,72,36 66,64,33 71,69,40 65,65,24 86,86,41 121,121,76 81,74,47 90,83,56 74,64,40 74,65,38 74,70,35 64,61,35 61,60,33 69,69,39 62,62,30 58,58,26 64,64,32 72,72,40 63,63,29 66,65,29 68,66,33 75,73,40 97,97,54 134,135,85 82,79,37 92,89,47 114,109,66 102,104,49 121,125,71 102,103,53 108,120,73 128,164,189 109,165,255 115,165,223 121,185,243 132,202,255 126,198,255 126,202,255 125,203,255 125,203,255 125,203,255 122,200,255 125,203,255 125,203,255 126,204,255 126,204,255 129,205,255 130,206,255 131,204,255 131,203,255 141,206,255 146,208,255 50,72,86 71,90,109 127,155,189 111,120,131 144,182,222 123,140,171 88,97,78 77,80,49 82,77,38 91,82,51 88,94,55 158,156,107 84,79,49 59,54,22 68,70,26 82,86,46 92,97,50 56,61,18 66,60,37 134,150,150 46,77,112 60,88,109 94,122,143 69,79,55 64,63,38 77,79,53 54,56,28 68,71,38 92,92,60 93,94,55 82,61,34 59,40,24 73,60,37 79,66,45
49,47,18 64,62,33 66,64,33 71,69,36 79,77,44 65,63,34 63,61,32 78,75,31 88,85,45 86,83,43 61,60,22 86,86,43 68,68,25 92,94,41 114,116,63 97,97,54 132,132,100 92,92,58 65,59,36 76,66,44 80,75,43 80,80,39 141,141,111 89,92,59 69,70,33 84,83,45 71,70,32 79,77,44 72,67,37 77,75,44 64,62,31 78,73,43 69,69,35 83,83,42 85,84,48 99,98,60 77,82,37 77,86,40 77,82,39 121,122,83 159,166,122 98,114,95 157,215,255 126,176,212 147,178,225 96,137,180 138,208,255 134,212,255 132,212,255 126,206,255 130,207,255 129,206,255 126,205,255 128,204,255 129,206,255 128,205,255 128,208,255 127,207,255 136,211,255 143,212,255 142,212,255 121,180,255 47,87,133 149,211,255 105,131,148 85,95,103 83,88,82 77,91,72 75,79,52 68,77,60 74,82,91 87,89,61 102,127,142 104,125,123 63,66,33 68,63,33 74,74,42 72,74,46 59,65,26 79,82,49 69,87,74 102,142,192 52,65,64 64,91,119 111,167,239 87,99,90 90,94,67 85,90,56 82,86,48 114,125,94 55,55,23 75,75,43 68,63,33 85,61,35 56,37,12 66,49,21
57,55,26 70,68,39 52,49,23 61,59,28 68,66,33 57,55,26 62,60,31 57,53,16 70,67,27 70,67,27 97,98,50 92,94,39 92,92,47 73,73,28 71,71,28 73,73,30 108,109,70 65,66,27 68,65,39 124,114,90 84,80,45 101,101,60 143,147,93 96,103,59 93,93,59 82,81,45 80,78,47 71,69,36 71,70,43 55,57,29 81,83,55 71,75,46 54,50,29 63,60,34 63,61,30 63,61,30 97,104,58 152,161,115 106,115,71 109,115,76 90,101,61 173,186,203 162,187,211 201,235,255 162,196,222 186,223,255 165,226,255 158,221,255 139,213,255 141,215,255 143,214,255 143,214,255 140,214,255 139,214,255 138,214,255 138,213,255 133,210,255 131,208,255 129,207,255 135,210,255 140,210,255 151,216,255 154,213,255 179,227,255 177,208,255 116,145,143 95,112,118 160,170,186 89,92,80 74,78,49 73,79,52 73,79,50 64,83,63 88,87,60 62,65,32 65,60,30 56,56,24 70,72,44 80,86,47 109,120,107 72,90,87 49,72,69 36,52,33 64,82,65 78,131,191 53,67,48 88,93,57 84,90,63 74,89,65 67,70,37 75,75,43 54,54,22 63,63,31 73,64,33 97,76,51 102,85,57
