61,67,17 86,92,40 105,112,53 112,120,58 124,131,72 135,141,71 131,136,73 107,112,47 125,130,58 119,122,60 115,118,56 107,107,64 123,126,62 111,113,38 122,124,49 80,80,19 102,99,57 73,68,36 77,83,56 93,98,92 85,94,75 61,71,47 54,57,35 55,56,35 81,74,54 54,47,27 72,66,43 87,81,58 82,77,49 84,79,51 77,71,46 70,73,42 99,97,64 69,69,35 66,71,35 97,95,66 70,68,35 62,60,27 75,74,38 59,68,24 129,137,86 97,105,54 104,110,58 109,117,55 123,131,69 108,118,55 101,112,54 117,136,73 129,138,92 100,109,49 118,123,62 117,120,69 61,64,29 90,95,52 132,154,117 148,181,214 120,179,250 120,173,233 88,154,250 102,154,219 105,185,255 100,188,255 100,188,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 91,171,255 103,180,255 89,173,255 100,147,191 58,92,129 50,85,119 36,93,149 65,97,135 91,127,183 53,62,45 54,64,31 57,64,46 47,60,48 64,77,65 86,103,95 87,101,94 67,77,51 54,52,30 63,61,39 108,124,133 66,91,104 59,84,124 78,97,88 99,130,163 52,70,94 114,124,121 91,98,80 115,156,211 102,145,184 108,128,129 86,92,53 80,90,39 52,67,72 97,113,113 79,79,49 61,69,57 85,90,54 80,85,49 53,59,20 109,115,74 96,100,62 73,71,38 72,70,37 54,44,22 80,72,50 56,50,25 64,58,33 64,57,30 69,68,41 68,59,40 62,53,34 64,60,41 52,48,29 76,73,49 75,72,48 49,46,31 47,47,31
92,98,48 96,102,52 102,109,54 89,95,43 110,116,64 76,80,26 91,96,35 78,83,22 102,105,45 160,164,95 68,70,15 77,77,34 129,132,68 114,116,43 117,119,46 143,145,74 141,141,80 63,61,28 116,120,93 80,84,55 88,94,65 80,85,63 72,70,50 68,69,48 63,56,36 66,59,39 78,72,49 64,58,35 82,77,49 85,80,52 61,55,30 78,73,45 78,73,41 64,62,29 55,58,23 89,87,56 75,73,40 65,63,30 68,69,32 101,106,63 70,76,26 111,118,63 106,113,54 111,119,57 131,139,77 102,112,49 100,111,55 133,149,91 110,117,71 111,118,63 131,140,82 101,110,54 99,104,61 150,155,108 140,155,102 133,161,138 94,136,182 106,168,236 104,164,251 117,181,255 106,188,255 100,188,255 100,188,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 102,189,255 100,187,255 100,187,255 106,188,255 107,189,255 113,190,255 89,137,187 79,114,166 115,166,238 62,112,189 131,178,255 46,81,104 58,61,41 56,57,34 60,63,39 47,56,37 55,60,40 65,76,65 71,85,76 54,63,44 60,59,34 70,69,44 86,96,112 47,81,97 63,85,99 55,71,71 78,100,114 131,168,217 92,105,62 99,113,65 86,104,91 112,142,137 70,98,92 119,124,92 87,94,62 82,94,74 113,119,92 87,89,63 59,74,81 82,87,51 58,63,27 94,100,61 64,70,29 93,101,60 90,95,52 120,122,80 55,45,21 81,71,49 88,80,56 76,68,44 68,61,34 70,64,39 87,76,57 90,79,60 62,58,39 51,47,28 56,52,35 52,48,31 58,56,36 38,39,16
108,113,70 96,101,56 55,61,11 94,99,54 89,94,47 81,83,39 89,93,39 108,112,56 92,93,43 95,97,44 64,66,13 122,122,79 113,116,52 109,109,46 97,98,32 160,162,89 127,128,62 102,102,43 135,138,74 114,116,59 130,133,73 92,90,61 61,53,31 52,56,29 60,53,33 67,60,40 54,48,25 66,60,37 63,57,34 61,55,32 75,79,52 77,75,46 76,67,36 67,60,29 59,57,24 82,81,43 77,75,42 66,64,31 92,86,52 84,77,38 94,88,42 71,74,25 81,84,33 124,132,70 119,124,61 116,126,61 106,115,71 81,86,43 91,91,48 116,113,73 97,99,53 108,112,58 106,114,52 105,112,57 126,140,81 108,135,165 117,169,197 127,194,254 113,193,255 109,187,255 105,190,255 105,190,255 107,189,255 107,189,255 105,190,255 105,190,255 105,190,255 105,190,255 105,190,255 104,189,255 104,189,255 106,187,255 106,187,255 103,186,255 34,95,168 135,185,255 114,186,255 81,143,213 79,126,222 77,112,173 43,50,48 83,90,74 62,61,36 60,62,45 69,69,39 55,74,63 51,62,75 56,67,38 72,72,38 71,71,37 122,128,101 85,104,95 90,105,93 82,105,114 64,91,103 69,77,54 123,136,124 86,89,56 108,116,52 152,156,102 84,97,74 86,109,104 112,134,136 106,118,82 128,147,127 110,145,179 92,106,102 66,71,35 102,107,71 124,130,89 94,100,59 83,84,47 117,108,77 99,87,57 100,92,58 73,63,41 75,63,33 76,64,34 81,72,45 82,64,43 90,74,57 78,62,45 59,55,36 58,54,35 52,49,25 47,44,20 104,106,62 90,95,50
72,77,30 87,93,43 70,77,22 107,112,49 121,126,61 108,109,61 89,88,52 83,84,34 90,90,47 84,88,32 110,115,52 122,126,68 126,131,66 104,106,49 127,127,82 98,102,33 133,136,74 73,74,24 97,99,57 124,128,72 128,131,80 61,58,32 64,58,33 67,61,36 60,55,27 63,58,30 69,66,40 60,52,28 83,75,51 66,64,33 78,76,47 64,62,31 78,77,41 93,92,56 86,85,49 71,71,30 105,101,55 73,71,22 73,73,32 66,65,29 89,91,38 102,97,58 101,97,49 89,88,34 104,106,49 77,83,33 88,91,56 78,77,39 80,80,39 83,83,40 77,79,35 181,186,125 160,166,98 92,97,34 102,111,53 84,117,122 118,190,255 108,190,255 122,194,255 103,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 109,191,255 114,192,255 111,188,255 112,189,255 83,145,240 113,189,255 58,91,124 86,96,74 63,65,60 53,70,72 111,122,121 98,116,113 98,146,187 72,89,91 51,54,23 58,61,30 93,102,44 140,149,105 98,108,57 103,118,94 115,130,93 124,133,77 138,148,85 105,117,50 103,113,60 88,93,48 84,97,98 120,140,113 91,95,68 116,125,69 63,79,46 98,111,84 100,111,96 113,111,82 193,174,151 177,147,121 104,74,46 75,49,24 93,69,45 106,82,58 64,50,25 66,56,34 69,60,41 57,48,29 70,55,33 57,42,22 65,56,37 65,56,37 64,55,36 65,56,41 62,47,25 52,37,15 116,104,78 93,82,49
85,79,54 72,67,39 75,74,38 71,73,29 90,94,38 90,93,33 118,120,65 71,70,34 71,71,26 68,71,22 81,85,29 79,81,37 90,93,42 84,85,37 86,87,37 98,101,41 140,144,77 128,131,71 143,146,86 95,98,34 64,64,23 66,64,35 85,80,50 74,69,39 65,60,32 52,47,19 55,52,26 69,62,35 83,76,49 80,78,47 83,81,52 78,76,45 91,92,42 92,93,43 90,91,41 102,103,55 92,86,52 99,96,56 89,89,48 82,81,45 82,84,31 108,110,57 98,100,47 113,115,60 100,100,55 67,69,23 67,68,31 79,80,30 109,112,48 112,116,47 141,149,85 120,128,64 131,137,69 148,153,92 139,157,103 152,173,169 119,173,228 114,184,255 118,187,255 113,190,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,193,255 110,191,255 107,190,255 107,192,255 104,194,255 106,191,255 118,192,255 43,73,97 30,52,56 149,189,249 48,56,63 39,59,71 45,68,95 86,119,140 51,57,46 148,153,106 73,78,31 71,77,38 87,96,40 73,78,31 95,102,58 101,110,62 132,141,81 129,137,84 116,126,63 116,126,63 121,138,89 122,137,100 129,138,90 106,114,91 93,107,75 90,88,55 150,135,95 83,64,41 84,65,38 94,68,43 86,65,40 74,53,28 79,55,31 83,59,35 83,59,35 78,64,39 65,52,31 61,47,29 66,52,34 62,47,25 60,45,25 66,55,38 74,65,46 60,57,42 55,39,22 72,51,26 63,42,17 80,49,26 101,71,43
80,78,45 63,61,28 56,54,23 59,57,28 78,78,37 78,81,21 109,111,56 75,77,35 61,63,19 72,74,32 77,81,25 96,100,42 81,83,39 59,55,20 77,74,34 70,72,19 97,101,34 113,116,54 107,109,38 107,109,38 68,63,31 81,76,46 76,74,43 76,74,43 77,75,46 66,64,35 64,62,33 83,76,45 87,80,51 82,80,49 83,80,54 86,84,53 93,92,56 82,81,45 86,85,49 93,90,50 91,87,52 76,77,29 78,77,39 63,61,32 84,82,49 90,90,49 95,96,46 114,118,60 98,101,52 78,77,41 70,69,31 85,89,33 86,89,38 103,108,43 138,149,77 119,129,64 132,141,72 125,129,62 99,103,65 119,148,139 140,172,184 112,139,149 102,170,238 117,186,255 110,190,255 111,191,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,193,255 110,193,255 111,193,255 111,193,255 110,192,255 110,192,255 108,194,255 112,189,255 118,187,255 114,173,255 54,106,152 68,121,208 107,134,162 79,105,122 71,91,94 78,89,60 83,82,55 58,61,28 51,59,20 95,100,57 88,93,48 75,77,33 89,91,47 141,148,91 118,128,65 103,111,49 161,167,115 119,127,74 84,95,35 92,100,61 85,92,44 122,128,78 155,162,105 110,116,66 132,136,80 63,44,19 68,47,22 66,47,22 76,56,24 77,59,29 69,51,30 68,63,49 62,63,68 79,74,46 74,72,50 69,59,37 69,50,34 74,57,31 79,60,33 63,50,29 64,46,25 65,46,21 63,44,19 74,53,28 69,48,23 78,54,30 146,116,90
69,67,34 84,82,49 59,57,26 59,56,32 70,69,33 77,77,32 77,77,34 101,106,45 65,65,31 58,58,26 90,92,50 72,74,32 85,87,41 79,77,30 75,74,20 64,63,25 85,86,36 65,66,18 131,131,72 146,148,77 87,82,50 81,76,46 83,81,48 68,66,33 81,76,46 73,68,38 51,49,18 92,85,54 67,59,35 68,65,39 69,65,44 63,60,34 70,68,37 80,78,47 76,74,43 89,84,54 70,66,29 77,77,34 92,92,49 66,64,31 92,91,53 76,76,35 77,76,38 85,88,39 97,99,53 80,80,39 122,124,71 111,117,47 117,121,67 108,113,50 121,126,50 129,135,65 139,148,79 172,176,109 148,159,103 115,156,222 124,141,90 127,175,198 128,160,157 114,193,255 117,195,255 114,195,255 113,196,255 113,196,255 113,196,255 113,196,255 114,197,255 113,195,255 113,195,255 111,194,255 111,194,255 111,194,255 111,194,255 111,193,255 111,193,255 113,195,255 113,195,255 111,197,255 114,192,255 85,164,255 117,192,255 115,188,255 110,185,255 77,93,60 61,64,33 78,81,59 70,76,47 79,89,56 97,103,62 103,112,66 120,124,86 95,98,63 134,137,86 133,136,85 65,66,27 77,77,45 74,74,44 77,80,49 140,148,97 79,86,38 98,106,53 66,73,29 118,125,70 92,98,48 139,144,97 60,57,17 77,63,38 74,78,61 103,120,115 42,87,118 120,166,255 67,96,114 144,185,224 128,188,255 122,163,204 53,66,81 78,91,75 60,78,77 116,123,118 58,51,35 86,65,40 78,55,26 80,55,27 85,59,34 77,56,29 80,61,36 94,70,46 120,91,67
66,64,35 65,63,34 62,60,31 58,57,21 86,86,41 93,93,52 63,63,20 80,80,37 98,97,59 64,63,25 50,48,19 58,56,25 68,67,31 86,85,31 89,86,42 144,147,85 70,71,21 76,76,31 93,91,44 153,155,80 103,103,44 82,79,37 75,70,38 84,79,47 85,78,49 85,78,49 53,47,22 57,50,23 79,72,45 89,87,58 85,83,54 78,76,47 64,62,33 72,70,41 64,62,33 73,71,40 65,63,32 79,77,44 87,94,39 82,84,42 78,78,44 102,105,70 133,139,89 101,107,57 79,85,33 86,89,40 89,91,36 111,119,53 77,74,30 96,93,40 137,138,70 120,124,57 135,141,71 93,95,49 103,112,56 134,156,115 130,181,230 130,157,114 110,178,255 124,191,255 126,196,255 121,199,255 116,197,255 116,197,255 117,198,255 117,198,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 118,196,255 118,196,255 119,197,255 119,197,255 119,197,255 121,194,255 94,155,232 61,90,90 65,75,81 94,100,73 93,98,64 86,93,57 51,59,36 72,75,51 87,88,65 94,97,66 60,63,28 74,74,42 91,92,55 118,122,82 92,96,56 89,93,55 84,87,54 65,67,39 118,123,78 96,101,58 109,118,70 150,157,102 119,124,63 99,102,51 120,125,60 92,93,54 61,72,41 76,105,107 68,108,166 150,185,235 99,120,129 55,73,72 93,119,96 103,132,150 80,102,74 88,91,58 62,75,48 84,94,72 104,113,83 58,54,19 84,64,32 93,65,36 86,58,29 79,54,26 69,50,27 64,50,25 65,48,24
52,50,21 64,62,33 75,73,44 56,54,25 80,80,39 80,80,37 63,62,26 73,72,36 79,77,46 63,62,24 71,70,32 65,63,30 45,42,16 53,50,10 77,72,42 77,77,32 95,98,36 105,106,58 70,68,19 85,84,32 179,181,110 87,80,51 83,74,47 69,60,33 52,44,20 76,68,44 65,59,36 71,64,37 61,53,31 52,49,25 57,54,30 76,73,49 59,57,28 64,62,33 62,60,31 65,63,32 65,63,32 72,70,41 109,116,57 71,73,31 67,67,35 77,75,44 101,100,62 83,85,43 106,110,56 63,64,16 89,89,44 93,96,45 107,104,60 119,114,73 120,119,65 113,112,58 108,113,52 113,118,57 126,143,96 94,135,174 128,207,255 106,175,255 101,152,215 124,191,255 97,169,247 99,176,255 121,198,255 121,198,255 121,199,255 121,199,255 121,199,255 121,199,255 121,199,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 121,199,255 122,200,255 122,200,255 124,199,255 124,199,255 124,200,255 134,201,255 114,183,255 53,83,94 79,103,92 68,89,108 75,94,104 85,93,70 113,131,144 112,134,150 52,69,64 53,54,31 109,115,74 92,93,56 86,86,43 96,99,50 131,134,99 59,63,23 92,94,52 83,86,35 70,70,36 115,119,81 76,85,37 130,136,84 129,132,81 106,108,64 77,79,33 64,64,30 76,74,41 81,103,96 81,128,187 59,77,90 40,78,111 112,134,175 71,81,87 87,91,62 69,71,45 56,62,33 46,51,17 50,55,21 65,68,35 94,92,59 77,66,33 80,55,25 85,60,30 77,52,24 69,49,29 69,56,35 49,35,17
71,69,40 62,60,31 65,63,34 63,60,34 62,60,27 66,64,31 52,50,17 70,68,35 87,85,52 74,69,37 97,93,58 53,47,22 66,61,31 71,70,32 62,60,29 61,59,28 56,54,25 78,77,41 94,94,51 106,106,61 89,89,44 73,68,40 74,67,40 76,68,44 73,63,39 82,72,48 72,65,34 80,76,41 64,61,35 51,50,23 64,63,36 78,78,48 69,69,37 68,68,36 67,67,35 77,77,45 72,72,40 70,70,36 70,71,34 76,75,39 66,64,31 63,61,28 70,68,35 93,93,50 123,124,74 86,83,41 111,108,66 86,81,38 88,83,40 111,106,63 90,93,33 113,117,63 120,121,71 93,102,42 141,164,149 104,140,185 124,180,255 116,173,254 103,156,236 107,171,229 134,204,255 126,201,255 126,202,255 127,203,255 125,203,255 125,203,255 125,203,255 125,203,255 122,200,255 122,200,255 124,202,255 124,202,255 125,203,255 125,203,255 125,203,255 128,204,255 129,205,255 127,203,255 129,202,255 130,203,255 139,204,255 139,206,255 80,107,135 83,105,119 56,75,94 44,69,82 51,72,81 89,111,125 105,143,183 121,146,168 59,70,83 73,82,63 75,78,47 98,99,51 85,76,45 125,120,88 98,104,65 94,99,56 72,69,14 97,92,62 66,61,29 86,88,46 86,88,44 99,103,63 87,92,45 113,119,69 59,62,31 60,54,31 91,107,107 130,187,255 69,87,115 88,113,126 62,90,111 45,59,50 56,64,39 65,64,39 66,68,42 74,77,44 70,73,42 44,47,12 83,83,51 79,80,43 75,65,27 76,55,28 57,38,22 72,59,38 59,46,25 71,57,39
