113,111,109 66,63,69 89,81,98 47,41,46 119,131,164 177,218,255 168,209,255 169,207,255 168,204,255 172,208,255 176,206,255 134,147,164 47,38,21 42,42,26 47,44,50 33,30,34 80,79,68 72,71,60 68,65,69 65,62,66 64,63,66 57,56,59 118,113,99 92,88,82 89,83,78 140,143,154 157,188,233 103,111,118 73,74,79 115,106,87 59,50,44 64,64,64 51,47,41 48,44,38 78,76,47 62,62,62 73,70,76 94,91,97 51,49,45 50,38,28 110,105,107 56,47,43 59,49,50 78,68,69 76,69,79 145,128,104 99,87,77 105,94,79 140,121,94 109,100,73 99,89,65 75,70,67 84,78,85 101,99,100 60,58,59 66,63,67 72,72,58 70,71,52 62,56,61 64,58,65 68,67,56 75,73,69 55,54,45 82,82,66 74,76,50 76,70,63 115,109,86 109,105,84 87,76,59 83,81,59 77,75,57 62,62,59 90,101,86 162,207,255 164,206,255 165,207,255 165,207,255 166,210,255 181,189,205 100,94,71 106,92,65 81,69,30 120,108,69 97,85,57 101,88,54 143,129,71 100,88,51 102,87,49 116,102,84 83,71,43 123,109,66 90,71,59 74,58,41 80,69,52 91,77,59 85,71,55
98,96,94 68,65,71 92,84,101 81,79,59 111,136,162 170,211,255 170,211,255 170,209,255 172,208,255 172,208,255 173,206,255 150,156,147 97,95,75 82,82,66 73,70,76 68,66,64 68,68,54 74,74,60 72,70,66 69,67,65 62,61,64 72,70,78 99,93,84 85,81,75 88,87,78 98,87,80 107,103,86 121,118,103 91,87,96 100,96,77 88,86,82 57,52,51 38,28,32 84,76,65 123,115,93 106,102,94 90,87,93 79,76,82 68,66,62 113,104,98 88,78,77 105,91,73 46,36,37 80,70,71 64,58,65 108,101,81 102,92,82 124,106,85 98,89,72 131,122,103 139,120,83 72,61,68 75,69,76 91,89,90 58,56,57 60,57,61 83,82,75 77,76,67 67,61,66 69,63,70 73,73,57 70,69,58 75,75,59 91,89,69 81,72,55 135,121,103 98,87,68 76,73,49 83,74,47 147,139,87 125,114,81 149,138,94 161,171,168 182,214,255 187,222,255 179,214,255 180,215,255 182,222,255 194,217,251 46,42,36 78,65,42 67,54,22 123,110,78 100,90,68 90,78,37 139,124,84 76,62,44 78,68,46 127,113,97 96,83,60 156,145,83 93,76,39 86,70,53 83,66,42 80,63,37 93,82,47
115,110,109 68,62,69 105,96,107 87,83,66 158,182,213 184,217,255 185,218,255 178,214,255 184,216,255 188,219,255 208,207,196 149,132,106 119,110,91 93,87,62 75,73,74 75,71,65 87,79,57 77,72,60 72,65,65 70,65,67 95,92,96 67,63,72 107,93,75 112,103,76 100,90,68 107,97,73 105,92,60 126,117,102 153,158,166 106,101,89 130,134,149 43,43,43 46,46,43 89,88,91 170,209,255 199,191,180 97,95,96 83,79,92 79,82,93 79,72,75 111,95,89 79,65,47 88,78,77 74,64,68 77,69,77 93,84,78 118,97,72 107,92,70 105,89,85 113,101,91 125,106,83 84,71,64 82,75,89 104,99,101 67,61,66 66,59,59 103,107,120 72,68,62 62,55,55 68,61,64 70,66,56 81,74,54 88,85,72 79,71,60 127,116,83 127,117,79 129,117,80 134,126,115 80,79,68 77,75,71 58,73,89 189,203,242 175,194,227 175,208,250 176,206,255 180,211,255 179,212,255 179,211,255 183,211,255 33,53,77 48,37,34 102,97,67 69,60,33 60,39,16 154,139,103 63,52,35 73,57,40 67,56,39 65,57,44 41,35,28 47,37,27 78,66,38 90,76,62 60,47,40 73,57,51 80,63,37
126,121,120 72,66,73 106,96,114 102,96,91 133,133,141 183,187,202 209,215,232 216,234,255 207,230,255 215,227,249 157,138,101 108,89,77 117,110,79 116,108,74 135,129,122 106,102,65 106,94,55 134,118,60 71,55,49 60,55,52 67,64,68 75,72,76 107,101,35 133,123,45 116,104,34 110,100,18 121,106,27 114,104,37 131,118,43 113,90,21 100,91,35 83,77,29 90,83,44 74,68,20 94,103,105 146,125,123 74,71,75 79,78,93 91,91,99 110,99,84 100,87,64 105,91,77 81,71,70 73,63,67 78,70,78 89,84,86 117,100,74 153,135,91 124,98,88 102,98,81 81,79,77 67,65,66 78,71,74 105,94,79 85,72,69 76,69,69 166,177,219 192,187,189 72,65,65 70,63,66 82,80,62 72,69,56 130,129,91 76,72,64 107,96,63 141,129,99 141,126,75 130,121,90 119,115,69 86,84,82 194,218,247 196,177,142 158,153,125 175,197,227 180,215,255 182,218,255 178,216,255 178,216,255 178,216,255 176,216,255 131,145,155 60,50,40 79,66,32 93,80,48 123,111,72 106,95,62 74,66,44 143,136,139 170,182,217 151,149,145 136,133,137 49,39,38 51,41,40 59,48,45 59,53,46 194,198,213
77,72,74 70,63,73 102,89,108 148,137,102 183,181,150 135,115,56 135,115,56 101,93,43 98,94,48 78,75,33 73,65,31 74,66,32 83,73,33 88,81,42 77,70,27 80,68,27 80,65,27 81,66,28 69,57,62 61,59,60 62,61,64 74,73,78 63,55,19 70,60,22 73,63,23 70,59,26 70,58,28 72,61,28 76,66,28 73,67,21 70,63,22 68,58,20 78,66,27 73,61,22 67,58,31 198,186,174 101,96,98 97,87,107 66,54,28 65,51,24 98,85,53 68,56,28 63,57,52 70,62,68 55,49,56 66,58,45 78,62,29 79,65,36 82,65,37 92,80,50 71,61,39 78,69,52 75,64,71 82,74,52 84,75,67 75,70,72 60,66,87 190,220,255 75,68,68 72,65,68 70,68,64 77,76,65 102,89,57 113,101,62 110,103,64 106,98,64 94,99,98 137,135,102 175,215,255 197,209,233 193,171,137 188,164,127 140,123,115 128,121,131 190,218,254 185,216,255 185,219,255 185,217,255 187,219,255 189,222,255 196,222,255 89,94,60 82,68,50 105,94,59 91,83,47 83,69,51 161,152,96 77,76,65 206,229,255 204,227,255 67,76,87 35,30,27 47,40,38 160,155,157 71,66,65 218,231,255
103,98,100 72,65,75 105,95,113 98,90,40 79,70,23 68,58,18 73,63,25 70,62,26 61,60,24 57,56,20 69,58,23 72,62,24 68,58,16 60,53,12 61,53,17 64,54,16 73,58,20 76,63,29 80,70,71 70,68,66 69,69,69 73,70,76 71,64,33 74,67,24 67,60,19 86,68,26 71,58,26 69,57,27 80,65,27 72,60,23 73,61,24 71,58,24 79,66,32 70,57,23 66,57,30 140,130,120 89,82,85 74,70,83 66,52,25 66,54,28 75,65,41 71,62,33 63,56,54 66,64,60 62,59,63 63,57,52 66,55,22 93,69,32 86,71,33 85,70,32 74,60,31 67,53,28 70,58,32 66,53,30 65,50,39 75,70,69 82,78,87 119,123,138 78,71,71 69,66,72 73,72,63 76,75,64 82,82,66 78,75,62 91,89,42 135,123,86 141,134,93 186,217,255 195,220,246 170,151,135 137,118,102 140,126,112 122,110,115 119,111,119 193,209,236 193,180,157 174,158,152 189,219,255 193,218,255 190,220,255 194,216,255 195,220,255 95,89,80 81,66,44 59,57,53 160,178,202 46,46,30 201,217,244 196,227,255 196,227,255 203,231,255 201,229,255 190,197,211 72,61,68 69,67,68 199,223,254
95,88,88 65,59,66 98,88,108 63,55,21 65,54,19 68,56,26 64,52,22 61,52,23 63,52,19 70,59,26 71,59,29 66,54,24 73,63,21 64,57,16 61,53,19 85,70,30 70,57,23 73,60,26 72,62,61 78,73,72 60,60,60 67,60,70 79,72,43 57,49,13 68,59,14 55,46,15 66,53,21 72,57,21 73,60,28 76,66,28 71,61,23 74,59,23 63,50,16 70,57,23 60,51,24 185,174,169 73,66,69 90,86,99 70,56,29 70,58,32 70,60,36 61,51,29 50,44,37 55,53,54 67,64,68 57,51,46 73,62,29 69,60,29 71,59,31 72,60,32 70,61,30 69,60,33 73,61,35 71,59,31 93,81,51 54,52,30 63,59,53 62,52,40 69,62,62 67,64,70 66,60,26 65,67,41 90,89,80 79,79,76 92,85,65 209,225,255 195,213,253 177,164,143 180,188,193 138,129,110 125,116,97 114,104,105 118,108,112 113,107,114 144,133,116 169,148,123 143,122,109 138,141,159 189,222,255 188,222,255 192,219,255 193,218,255 189,221,249 186,227,255 189,226,255 191,221,255 192,222,255 194,223,255 194,224,255 195,226,255 196,224,255 197,223,255 204,221,255 191,210,241 70,64,69 68,70,55
118,108,107 78,72,77 105,95,113 71,65,31 73,66,27 65,54,19 63,52,17 58,45,24 68,56,28 71,59,31 79,64,26 72,61,26 69,57,27 57,45,17 64,54,16 62,51,18 55,43,17 64,52,22 73,65,71 94,92,93 55,55,55 74,73,76 71,59,31 68,57,24 61,49,19 57,45,19 63,51,21 76,65,30 64,53,18 71,60,25 69,58,25 71,60,27 71,56,18 71,55,22 67,57,35 144,131,128 95,93,94 87,85,97 68,56,28 67,57,35 66,58,34 61,53,31 61,48,25 61,48,25 57,49,27 64,56,34 70,57,34 69,57,31 69,61,37 60,52,30 68,63,33 59,51,27 68,57,38 65,52,29 73,61,35 51,52,33 60,52,39 57,54,41 69,62,65 79,72,86 85,67,46 70,60,36 66,59,41 63,59,42 68,65,41 69,64,50 96,89,73 151,139,113 154,142,114 148,135,112 116,101,92 115,104,111 116,106,107 116,105,112 137,118,95 142,120,82 128,114,98 147,143,152 215,233,255 216,236,255 218,235,255 218,235,255 216,234,255 216,234,255 211,235,255 211,234,255 211,234,255 211,234,255 211,232,255 211,232,255 211,232,255 210,231,255 207,230,255 206,224,252 70,62,68 136,129,102
112,110,108 75,72,78 106,93,114 69,58,25 60,46,17 76,64,23 73,63,14 77,68,21 77,70,31 60,51,22 57,48,19 68,53,17 81,66,26 66,53,21 77,66,20 64,50,23 85,72,38 69,56,22 62,60,61 90,88,89 53,53,53 66,64,74 76,65,30 75,65,27 81,70,24 69,62,21 63,52,19 74,61,29 66,54,26 62,48,21 64,50,23 62,48,21 65,54,19 73,61,24 62,51,36 188,176,176 78,73,75 84,76,93 66,55,38 67,59,37 69,58,39 68,58,36 73,61,33 69,57,27 65,54,21 75,63,37 77,65,35 92,80,52 74,60,35 85,71,44 73,61,35 66,61,33 83,65,35 72,61,28 77,66,33 69,59,35 77,64,43 55,56,35 65,56,39 65,58,40 66,58,34 58,50,28 65,52,31 62,53,36 71,62,35 73,64,37 74,66,42 74,67,40 75,68,41 78,70,48 96,85,70 130,119,102 139,130,122 130,121,117 144,129,93 134,120,104 115,105,109 139,136,151 210,233,255 210,233,255 212,232,255 212,231,255 211,231,255 211,231,255 209,232,255 206,234,255 205,233,255 204,234,255 204,234,255 204,234,255 209,234,255 209,234,255 207,232,255 218,238,255 70,62,68 64,58,63
97,95,93 77,74,80 103,89,113 80,67,35 65,51,22 74,59,21 81,67,22 75,65,25 63,56,17 55,46,17 50,41,10 79,70,25 78,67,32 77,64,32 74,62,23 77,59,27 71,58,24 76,63,29 54,52,53 60,58,59 58,58,58 64,63,66 64,52,24 50,38,8 64,51,19 66,58,22 72,61,28 76,63,31 71,59,31 74,60,33 71,57,30 71,57,28 66,54,26 64,52,24 61,50,35 71,61,62 67,62,64 86,79,91 59,51,29 67,59,37 68,57,38 73,64,35 66,54,26 66,54,24 70,59,26 68,56,30 73,61,31 71,59,31 74,60,31 78,64,37 68,56,30 76,64,38 77,63,36 68,56,30 71,59,33 69,59,35 73,60,39 58,59,38 57,54,30 57,56,31 68,63,35 86,73,50 91,77,48 80,70,46 72,60,34 77,65,39 73,64,37 73,64,37 71,62,35 74,65,38 77,68,37 68,62,39 81,74,56 114,105,97 136,123,100 125,115,103 122,110,124 199,202,220 205,232,255 203,233,255 206,234,255 204,231,255 202,229,255 202,229,255 203,232,255 204,233,255 203,232,255 204,231,255 204,231,255 204,231,255 204,231,255 204,231,255 204,231,255 209,232,255 71,63,69 70,64,69
94,89,88 75,74,79 100,93,107 53,44,15 58,44,15 63,49,20 66,52,25 64,52,22 62,51,18 63,51,23 70,58,28 68,57,22 78,67,32 76,63,29 76,63,29 72,59,25 59,45,16 66,52,23 52,41,24 56,48,35 34,30,22 39,35,29 58,51,24 51,40,7 63,53,15 66,55,20 87,72,36 73,57,24 73,59,30 79,63,32 75,58,30 73,56,32 58,46,18 63,51,23 58,51,33 69,66,70 66,64,65 84,79,95 65,49,32 73,59,32 71,58,26 70,58,32 76,64,36 63,51,23 75,63,33 65,53,25 71,59,31 70,58,32 79,65,40 77,63,38 94,78,45 81,64,38 80,66,39 78,64,37 80,66,39 76,64,36 73,64,35 77,68,41 77,67,43 73,63,39 75,66,39 70,65,35 75,66,37 85,73,45 80,68,40 75,63,35 74,65,36 75,66,37 72,60,34 87,73,48 65,56,37 73,63,41 68,59,42 71,61,37 68,60,38 80,72,50 104,93,86 141,134,137 161,140,125 172,153,130 165,154,121 213,215,231 203,231,255 200,228,255 199,231,255 197,230,255 197,230,255 196,229,255 196,229,255 196,229,255 198,229,255 196,229,255 196,229,255 202,229,255 76,69,67 65,63,61
115,110,109 75,74,79 103,95,114 53,43,19 102,86,55 73,60,26 67,54,22 58,46,16 69,59,21 70,60,22 75,64,29 76,66,28 73,57,26 72,58,31 69,55,28 76,62,33 71,59,18 74,62,21 58,42,11 57,46,11 60,48,11 62,51,16 60,52,16 61,51,13 65,54,19 63,51,21 72,59,27 70,57,23 65,51,22 71,51,21 89,70,35 79,62,38 69,55,26 57,43,14 52,45,27 67,64,68 61,59,60 79,75,84 56,42,15 55,37,16 71,52,17 59,45,18 63,50,29 66,54,26 68,56,30 70,58,30 71,59,31 72,60,34 71,56,34 65,50,28 70,58,32 75,63,37 72,58,31 78,64,35 85,71,42 80,66,41 83,74,43 73,64,35 74,64,40 64,54,30 80,71,44 77,67,43 88,73,51 76,64,38 78,66,38 82,70,42 80,68,40 77,65,37 73,58,36 80,71,40 68,58,34 73,60,37 75,66,39 82,70,44 78,66,40 70,61,34 76,67,38 69,61,37 94,87,60 107,98,69 121,108,101 143,135,152 204,232,255 203,231,255 203,232,255 201,232,255 202,233,255 199,232,255 199,232,255 199,232,255 201,232,255 199,232,255 199,233,255 201,232,255 66,65,70 63,60,64
