78,71,53 116,107,78 144,137,121 143,136,134 69,61,69 146,134,146 102,96,71 98,97,72 69,52,13 84,75,44 120,102,97 159,149,71 187,175,77 239,230,83 243,232,88 245,234,103 238,225,91 225,214,72 189,178,36 93,82,0 119,110,63 68,64,73 68,62,69 57,57,57 50,41,33 81,82,59 52,50,46 36,32,26 41,29,29 47,41,32 43,38,35 58,57,46 64,58,51 59,61,46 49,44,46 61,60,51 56,52,44 86,79,48 45,46,34 44,38,29 50,44,39 47,42,41 40,35,34 44,39,38 62,58,52 46,41,43 43,36,34 72,65,36 82,73,44 109,100,73 80,74,67 99,95,76 139,129,62 55,47,53 71,60,45 108,101,72 68,63,49 63,57,50 65,62,47 58,54,46 78,69,63 53,46,26 69,56,22 111,103,67 62,48,32 69,57,47 68,56,44 40,31,25 61,54,36 63,50,29 83,69,51 92,84,48 85,77,66 78,69,52 69,60,45 55,50,38 45,39,32 47,40,38 100,93,64 53,50,37 184,158,78 60,47,13 78,67,52 81,74,45 70,64,41 76,67,52 112,104,80 92,90,68 100,81,67 96,87,70 68,55,65 174,192,218 199,224,255 197,220,255 193,218,255 192,219,255 195,215,255 203,223,249 179,198,245 139,177,249 142,184,255 152,192,255 154,194,255 162,194,255 127,175,255 111,171,255 100,168,255 105,174,255 105,173,255 97,174,255 114,181,255 97,171,255 112,139,196 48,49,72 43,38,24 147,139,85 103,94,63 85,76,59 40,35,32 47,38,34 150,135,84 119,102,65 57,45,19 78,68,44 45,37,24 58,53,39 73,63,39 106,91,42
45,36,28 118,109,78 158,147,142 111,101,102 66,56,57 173,164,160 114,100,71 149,136,115 101,90,44 76,66,44 73,54,42 225,214,109 248,241,112 248,238,117 243,230,112 245,231,118 245,230,111 226,212,88 233,221,82 224,213,71 200,186,91 104,94,82 45,44,47 51,45,36 70,63,61 49,40,34 56,51,39 43,38,37 65,62,47 49,43,36 48,43,40 73,67,60 61,54,57 73,72,61 46,41,40 65,64,55 41,37,29 65,58,31 33,33,28 41,34,32 47,40,43 60,55,52 48,42,49 39,33,38 63,59,49 43,38,37 59,52,52 108,93,71 83,71,34 107,99,49 68,59,51 93,86,66 96,86,46 37,29,35 87,78,61 108,99,82 77,73,56 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,50 80,69,50 121,111,73 49,38,21 68,57,40 86,78,67 58,50,37 121,110,77 107,97,75 78,71,40 55,49,40 63,56,36 64,57,37 65,62,38 48,42,33 57,53,36 76,68,44 72,64,53 130,111,45 140,125,76 90,81,52 68,59,42 87,81,58 74,65,61 105,97,73 117,110,81 128,113,91 85,77,66 66,67,59 189,207,255 187,212,255 190,216,255 192,218,255 192,218,255 208,219,255 214,227,253 211,229,253 190,220,255 178,210,255 177,207,255 180,211,254 207,223,255 212,229,255 200,232,255 167,216,255 108,176,255 106,172,255 118,177,255 96,122,157 94,110,162 33,38,44 36,30,25 37,32,18 40,36,19 80,69,54 54,43,38 57,48,40 90,81,62 45,35,25 43,33,23 77,68,37 56,46,24 49,40,34 47,41,34 71,61,51 114,100,55
118,110,99 69,59,49 180,169,162 140,127,124 123,112,109 100,93,96 73,61,49 79,61,29 114,110,52 166,154,95 206,194,55 212,198,83 228,216,107 230,216,119 239,222,126 230,214,113 220,201,88 214,194,74 199,183,50 191,181,30 203,189,44 189,180,26 186,166,107 92,81,66 68,64,54 64,57,57 50,46,38 42,37,36 40,38,36 38,32,27 43,35,41 34,29,31 51,50,43 37,37,32 49,47,43 54,52,50 41,36,35 39,27,27 55,56,48 42,40,41 35,33,29 42,37,34 46,42,36 33,29,19 42,37,34 88,86,66 62,55,55 65,61,53 64,59,58 49,40,51 137,129,93 53,42,23 42,40,38 55,48,48 57,52,49 70,68,48 40,35,23 95,93,64 58,53,52 56,50,57 96,89,73 78,71,51 105,93,56 81,73,37 70,59,40 55,47,23 59,49,37 73,67,60 126,117,100 99,90,45 55,52,39 58,58,42 41,44,34 59,58,47 55,55,41 44,40,32 44,38,31 41,38,25 70,63,43 79,77,57 67,58,29 110,98,59 127,117,64 70,60,38 73,67,44 53,46,30 94,89,77 144,134,83 113,104,73 92,89,74 178,191,250 163,188,255 175,205,255 174,204,255 182,210,255 185,213,255 188,210,255 184,207,255 185,208,255 181,209,255 177,211,255 182,212,255 184,210,255 191,214,255 194,213,255 201,222,255 202,230,255 183,222,255 176,211,255 186,219,255 163,174,187 94,81,49 83,72,65 74,72,82 85,89,102 72,66,61 82,74,50 81,72,45 72,58,29 79,65,51 46,35,30 39,26,21 135,127,77 78,71,44 80,71,54 56,49,33 103,93,81 64,50,34
59,49,37 107,100,82 158,146,136 141,124,127 180,169,162 59,56,62 89,83,47 96,85,82 204,192,65 204,193,60 210,196,83 214,201,97 212,201,100 214,201,108 214,204,110 214,201,101 211,194,89 203,183,75 189,168,44 192,173,36 193,174,37 197,174,34 194,173,32 196,182,69 61,50,35 159,134,75 155,106,41 85,70,48 35,30,29 43,36,39 42,37,36 53,50,54 58,53,50 42,40,38 34,29,28 46,46,41 51,53,53 44,40,32 48,43,42 40,37,41 38,36,34 35,32,38 37,35,33 51,49,50 54,52,48 46,42,36 63,56,56 55,50,52 65,60,62 60,55,57 69,66,70 87,80,60 49,48,41 52,51,44 59,57,55 62,58,52 48,43,29 77,74,50 58,52,59 70,65,67 71,62,54 54,46,35 81,76,48 43,30,23 78,64,37 47,37,38 49,42,40 49,47,45 30,24,15 44,40,30 51,47,39 65,61,53 43,39,31 69,69,53 41,39,35 45,44,37 40,39,32 39,37,33 63,59,49 62,59,46 60,59,34 53,52,25 114,101,53 134,120,93 73,62,27 136,128,76 104,94,72 75,69,62 67,71,86 83,89,92 120,109,76 141,153,186 153,189,255 156,189,255 155,191,255 153,191,255 156,196,255 156,194,255 152,190,255 151,188,255 151,188,255 155,191,255 158,192,255 167,201,255 164,198,255 154,192,255 150,188,255 154,187,255 163,195,255 173,198,255 52,51,42 96,87,56 41,38,25 62,51,32 144,155,193 134,150,190 30,27,12 59,51,38 49,45,28 55,50,38 40,36,28 54,47,31 98,86,47 65,56,37 118,108,68 53,45,23 98,90,40 59,47,19
105,91,62 132,122,80 140,126,108 109,97,97 77,70,68 75,71,61 74,62,62 191,190,82 209,188,75 204,189,70 209,194,84 212,196,95 212,200,102 211,199,103 213,201,105 214,198,99 209,191,91 203,182,83 188,163,47 184,158,36 183,155,30 186,156,29 179,150,29 185,162,22 153,124,19 116,77,20 100,66,44 63,59,42 56,49,52 51,44,47 46,41,38 45,43,44 36,31,30 40,39,28 37,39,34 51,49,50 33,30,34 98,96,78 49,45,35 41,38,42 39,37,35 51,48,54 53,50,54 46,44,40 40,35,37 43,43,40 63,59,68 32,26,31 67,61,66 61,55,60 67,62,78 45,36,28 47,46,39 58,57,50 42,39,45 57,52,54 55,48,48 50,44,37 46,42,34 33,28,30 61,55,50 65,55,45 91,81,57 43,38,37 47,39,45 149,142,101 47,43,56 32,30,31 35,27,35 39,33,38 36,32,26 55,50,47 44,39,36 39,37,33 46,45,36 42,41,34 37,36,29 30,26,16 64,61,46 62,60,42 55,53,35 51,48,33 82,81,56 68,57,40 42,38,28 57,54,39 72,67,37 115,108,81 103,97,72 99,91,78 97,96,85 107,100,80 112,113,118 117,116,91 134,177,255 134,177,255 135,178,255 135,178,255 133,176,255 132,175,255 132,174,255 128,176,255 126,174,254 131,177,255 131,177,255 132,175,255 133,176,255 132,178,255 128,178,255 119,155,209 62,48,34 95,74,51 47,46,49 76,79,101 153,164,202 79,61,40 32,28,22 40,34,27 44,40,32 36,31,28 36,28,36 34,27,25 44,34,22 48,39,22 50,45,17 42,39,24 56,45,28 42,33,29
81,66,46 120,108,69 161,149,108 101,90,85 55,48,48 73,62,69 129,124,15 203,189,63 205,188,79 203,186,77 201,186,80 200,189,75 205,193,86 207,196,95 212,199,99 215,199,98 211,193,91 203,182,81 190,164,53 177,148,29 176,146,30 181,148,30 175,145,20 176,148,38 121,89,45 112,76,54 87,54,43 71,67,61 44,43,32 37,35,36 54,47,47 37,36,39 51,53,53 37,37,37 39,37,38 43,38,40 43,39,33 59,50,33 42,33,27 46,46,46 38,38,38 43,42,45 41,41,41 37,31,38 50,46,40 64,64,61 48,47,52 54,51,55 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 44,42,43 47,45,46 51,46,43 47,42,39 48,43,45 41,34,44 87,80,64 96,84,58 94,88,63 41,38,42 44,40,32 46,43,30 49,45,37 33,28,27 39,34,31 35,31,25 39,35,29 57,55,37 36,32,24 40,36,28 37,31,24 38,37,30 33,28,25 41,36,33 48,45,32 52,46,37 54,49,37 47,42,30 57,49,36 131,116,78 56,55,48 48,48,34 60,57,42 64,62,40 94,92,72 92,90,70 118,111,95 105,109,113 110,96,67 76,78,61 111,166,255 113,179,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 112,178,255 115,178,255 116,179,255 108,181,255 77,63,34 101,89,63 24,63,87 107,165,255 103,152,225 39,38,29 31,29,25 24,22,23 32,30,28 37,32,29 41,37,27 36,33,18 61,62,43 35,36,41 49,44,30 34,33,24 103,84,61 46,37,29
112,96,90 69,56,35 108,89,96 117,102,82 78,71,71 105,95,24 192,183,55 194,179,60 196,180,66 193,176,71 192,177,71 189,176,58 193,179,66 197,182,76 211,195,94 212,193,98 210,187,88 201,178,77 199,172,57 184,156,31 179,153,16 185,164,14 193,176,40 85,63,25 71,50,27 118,91,73 97,69,42 73,66,23 66,56,57 63,61,62 91,83,89 42,39,43 48,41,41 46,44,42 28,23,25 29,24,23 102,88,59 56,54,34 54,52,50 44,42,50 47,45,53 41,39,47 54,53,58 37,40,32 84,77,75 40,40,35 46,45,48 68,65,69 66,63,67 65,62,66 81,77,88 46,46,30 40,38,39 40,38,39 38,37,30 45,44,37 44,39,36 65,60,59 65,60,62 79,73,78 100,88,51 68,59,42 68,64,47 39,37,35 50,45,44 61,56,53 29,24,23 43,38,35 35,30,27 37,33,23 41,37,27 34,29,28 40,36,26 33,32,21 40,36,26 41,40,33 36,31,28 39,35,29 41,37,31 43,37,30 35,29,22 64,58,51 49,42,24 103,86,60 67,59,46 82,77,49 58,56,34 59,57,26 112,110,79 69,67,47 59,57,28 97,97,81 141,126,79 129,119,81 115,114,117 118,178,255 116,179,255 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 110,180,255 76,85,110 91,144,222 108,182,255 118,182,255 36,58,74 41,35,30 30,29,22 24,22,20 48,45,30 78,70,57 71,61,37 55,44,25 90,86,65 33,42,65 155,136,97 91,78,44 106,89,54 52,48,31
87,78,59 107,97,75 121,109,81 96,82,82 106,94,64 186,177,49 189,174,53 183,167,53 186,170,58 186,169,60 183,171,60 183,168,58 184,168,56 186,169,60 186,169,64 201,180,79 202,179,82 200,177,78 192,170,55 184,159,29 180,155,25 171,151,43 115,101,47 74,58,41 55,42,8 88,70,38 109,90,26 200,183,16 67,52,12 66,56,74 94,82,96 49,43,48 72,68,60 60,60,55 40,33,36 47,42,39 68,57,66 55,49,40 47,46,37 69,72,52 40,38,48 38,37,42 33,31,39 44,38,43 70,63,43 44,42,43 45,45,40 56,52,61 76,72,81 65,61,70 83,78,94 40,38,36 53,51,52 33,31,32 46,44,40 42,41,34 60,58,54 59,57,58 68,65,69 62,59,63 44,40,32 57,53,43 56,51,39 55,50,47 66,63,67 46,43,47 28,26,27 44,40,34 40,36,30 43,40,27 39,35,27 39,34,33 29,24,23 38,32,25 43,38,35 38,37,30 38,32,27 39,34,31 44,39,36 35,30,29 37,33,27 39,35,27 38,37,26 42,41,34 60,58,40 78,69,50 73,64,45 74,68,20 126,115,80 56,51,37 58,56,36 103,95,73 92,85,65 116,101,79 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 114,183,255 64,75,88 100,102,97 120,184,255 118,182,255 66,80,101 33,27,20 37,32,34 37,32,34 43,37,28 45,30,21 120,108,69 61,50,35 43,35,24 62,61,50 37,33,25 50,33,23 99,88,55 56,50,41
94,85,81 126,115,112 142,123,107 111,93,102 178,174,27 189,178,45 183,168,51 183,167,53 186,170,58 186,171,54 181,169,60 179,164,56 182,162,56 181,161,53 181,161,53 178,158,54 184,163,66 192,171,74 186,166,62 181,156,40 175,151,30 153,132,31 79,62,23 73,59,34 70,61,14 159,147,51 197,162,35 219,188,28 238,204,33 231,217,35 109,98,65 42,28,30 68,68,54 87,87,71 45,39,30 103,94,90 96,96,82 55,51,45 45,43,41 49,48,41 48,48,48 47,46,49 48,47,52 55,55,52 53,44,40 54,49,37 41,40,45 45,42,48 79,75,84 63,59,68 74,69,85 46,44,40 40,38,39 39,37,38 39,38,31 28,26,27 54,52,48 39,37,38 68,65,69 83,79,88 38,36,34 50,45,42 61,56,42 42,37,39 54,52,53 47,45,46 37,35,36 39,35,29 43,39,33 48,44,36 41,36,35 48,44,38 34,30,24 45,40,28 40,36,28 43,44,36 37,33,27 48,44,36 46,42,34 39,34,33 36,32,26 41,37,31 47,45,41 49,49,35 72,70,52 57,49,38 59,52,36 94,87,60 73,62,43 64,60,39 65,61,44 61,58,45 113,97,82 95,87,65 114,151,200 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,182,255 119,170,233 93,81,44 61,53,17 131,153,165 102,97,83 46,43,30 95,74,51 35,31,21 55,45,33 123,111,72 41,27,27 140,126,97 80,72,48 101,89,52 63,74,105 65,55,59 116,101,65 106,92,65 52,40,14
93,95,78 58,57,32 141,124,116 196,189,78 197,184,50 195,180,59 193,180,60 198,182,70 195,179,67 191,175,63 189,172,63 183,166,57 182,162,54 177,157,49 177,157,49 170,148,42 176,153,54 176,157,62 173,155,64 169,151,53 169,148,37 156,137,26 120,100,21 83,69,15 84,70,16 110,89,19 177,145,31 192,161,42 190,162,35 196,170,33 177,154,53 107,96,52 51,49,45 76,76,60 46,44,40 75,70,58 53,53,48 39,39,36 83,81,79 65,60,46 43,43,38 40,35,32 42,37,36 44,44,41 94,83,66 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 81,76,92 35,33,29 44,42,38 52,50,46 39,38,31 40,38,34 51,49,47 47,45,43 63,60,64 73,70,76 48,48,43 92,88,71 89,85,75 60,57,61 60,58,56 35,33,29 32,30,28 37,36,29 42,33,29 47,70,93 65,53,58 43,39,33 29,25,19 46,45,38 38,37,30 37,36,27 48,42,37 40,36,28 33,29,21 39,37,33 33,32,23 41,40,29 46,45,38 49,49,35 49,44,32 64,60,43 63,61,41 46,47,26 61,54,34 91,85,60 77,72,58 118,111,84 128,113,77 134,130,68 116,166,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,187,255 123,186,255 121,188,255 121,188,255 125,185,255 122,171,255 153,142,69 122,109,59 102,89,57 76,63,13 144,137,69 69,60,31 107,99,77 51,46,48 104,93,58 124,112,73 142,133,77 51,47,30 38,40,23 89,87,58 122,169,255 91,83,49 90,80,56 40,32,21 65,52,20
