146,158,79 58,47,40 58,42,25 81,64,40 77,57,37 65,45,25 58,42,27 59,45,31 58,44,30 54,39,28 80,60,40 81,55,32 67,49,30 67,51,34 70,54,41 54,40,22 52,37,26 58,43,32 46,34,22 50,36,20 66,51,31 68,55,34 134,138,55 130,134,47 128,104,69 79,62,36 71,46,27 71,50,27 72,51,36 60,42,23 64,47,37 73,64,35 97,97,54 51,47,12 167,164,120 91,83,49 102,79,50 136,118,29 153,128,14 173,141,25 176,143,23 180,144,27 183,144,16 183,144,16 183,144,14 191,151,7 203,160,17 207,167,21 205,162,17 203,163,17 207,163,14 233,190,43 251,207,58 255,213,62 245,204,47 231,190,31 221,185,24 206,176,20 203,172,25 190,161,18 188,160,12 199,168,17 209,172,18 167,134,14 92,85,15 159,141,39 181,157,22 155,134,21 173,147,95 252,228,177 255,240,186 255,249,195 255,250,196 255,240,186 255,240,186 255,240,186 255,240,186 255,247,192 255,237,182 255,234,179 255,243,188 255,242,188 255,242,188 255,231,177 255,231,179 244,218,166 255,242,190 255,238,188 253,227,177 237,210,163 220,193,148 212,184,144 197,169,131 179,155,120 143,124,99 105,84,69
119,133,46 63,51,41 53,38,18 74,54,34 75,56,33 78,61,37 71,55,38 66,52,38 54,40,26 54,39,28 73,58,36 79,55,29 68,50,31 59,43,30 71,55,40 58,40,19 48,32,19 55,40,29 43,32,17 71,57,41 65,47,28 66,50,37 121,126,61 121,126,65 100,83,46 78,66,36 89,70,45 86,69,45 86,72,43 73,56,28 164,154,101 111,107,45 136,143,55 92,94,39 64,65,17 62,56,22 104,77,43 137,117,29 162,137,23 180,148,32 183,151,23 184,149,22 185,146,18 187,148,20 194,157,17 201,160,19 203,160,17 201,161,15 204,161,16 207,167,21 219,175,22 227,183,32 231,182,46 234,188,51 197,156,28 188,149,19 183,150,15 181,152,18 174,144,15 175,144,13 190,158,14 210,171,20 218,177,18 204,171,25 97,92,23 102,89,14 172,152,24 181,157,52 245,216,163 255,230,177 252,226,172 255,247,192 255,232,178 255,238,184 255,245,191 255,242,188 255,241,187 255,234,179 255,235,181 255,239,185 252,226,172 253,227,173 253,227,175 255,238,186 255,234,182 255,234,182 250,224,172 251,225,175 248,221,174 232,205,160 219,193,152 209,183,144 196,172,135 180,158,124 139,120,97 100,79,64
108,120,32 64,49,38 62,47,27 67,47,27 79,58,33 90,73,49 84,68,51 65,50,39 72,57,46 54,39,28 75,56,42 55,35,17 59,45,31 55,43,31 38,24,10 62,47,25 52,37,26 56,41,30 45,34,19 66,52,34 61,47,29 54,40,26 114,119,56 117,121,63 93,96,45 97,103,51 114,113,61 95,97,44 200,151,43 189,144,39 161,124,28 115,88,15 116,128,65 53,64,6 125,125,66 77,67,43 123,107,65 150,137,35 189,163,26 192,162,24 192,159,24 193,159,18 192,154,9 196,158,13 196,158,13 196,155,14 198,157,16 200,160,14 205,166,13 211,173,15 218,168,19 210,162,19 180,136,36 133,104,32 99,70,17 103,77,23 115,93,30 126,104,39 139,113,31 151,118,23 190,152,5 222,174,15 227,180,14 218,180,22 131,117,20 95,86,26 169,143,89 255,229,168 255,230,173 255,247,195 255,246,192 255,236,182 254,228,174 253,227,173 253,227,173 245,219,167 255,231,179 246,220,168 240,214,162 241,215,163 233,207,157 238,212,162 238,211,164 255,231,184 244,217,170 253,226,179 254,227,180 233,206,161 224,197,154 230,204,163 211,184,148 206,182,147 193,169,136 161,138,107 127,107,89 82,61,48
151,152,75 56,44,34 57,43,25 50,35,15 53,36,12 65,48,22 64,46,25 65,49,32 66,50,37 50,34,21 65,49,34 53,37,22 56,42,28 55,44,27 50,36,20 56,41,21 47,35,23 52,40,30 42,30,18 58,44,28 50,34,17 62,51,34 127,132,69 112,119,44 96,100,44 74,82,31 86,90,36 70,69,17 82,54,16 142,111,51 175,134,33 188,142,31 164,135,34 143,116,32 119,104,55 116,96,50 190,165,108 165,145,15 175,149,12 181,148,11 189,154,16 192,159,9 198,158,14 198,158,14 195,155,11 188,146,12 196,155,14 206,163,18 207,165,11 207,164,8 196,151,18 157,120,6 86,65,11 74,57,20 67,52,14 69,57,18 74,59,19 72,57,19 79,59,11 122,88,14 191,148,21 224,174,20 230,183,12 224,179,17 172,157,40 143,129,71 233,204,153 233,204,151 249,225,170 253,227,175 248,222,170 247,221,167 255,231,179 255,236,184 243,217,165 244,218,168 248,222,172 240,214,164 234,208,158 237,211,161 233,207,157 230,204,154 227,200,153 232,205,160 244,217,170 247,220,173 239,212,167 216,189,146 206,178,138 218,191,155 184,160,125 187,162,132 171,147,121 140,119,96 116,97,83 80,61,47
153,149,89 54,44,34 55,41,25 56,42,26 58,42,29 64,49,29 69,53,36 74,59,37 60,44,27 50,35,15 59,42,34 60,43,33 49,35,19 52,38,22 55,41,27 54,40,26 50,36,22 49,34,23 49,34,23 55,41,27 49,33,16 83,76,47 90,97,40 71,79,26 78,86,35 67,74,26 70,76,26 73,74,24 59,47,21 60,52,28 109,84,36 135,109,41 132,103,52 131,107,41 137,109,39 150,115,48 163,123,30 184,156,31 212,175,12 204,167,11 193,155,10 193,155,8 203,160,13 202,159,16 203,160,13 198,155,12 200,160,14 203,160,17 200,156,16 187,143,19 152,117,34 91,67,14 66,49,21 66,54,17 63,52,17 63,51,21 56,47,18 57,43,18 60,41,6 106,73,5 194,143,19 230,175,34 240,187,21 228,178,22 208,174,42 233,200,134 253,224,171 255,235,183 252,226,176 251,225,173 255,235,183 255,238,186 254,228,178 243,217,167 233,207,157 223,196,151 222,195,150 232,205,158 231,204,157 239,212,165 226,199,154 226,199,154 224,197,150 210,183,140 231,204,161 222,195,152 213,190,148 181,158,118 190,168,132 175,152,121 168,146,112 153,133,103 135,116,100 116,101,90 93,76,66 74,58,43
146,141,86 54,44,32 59,45,29 58,44,28 61,47,29 57,43,27 72,58,42 66,51,29 57,42,20 65,51,26 67,48,34 73,55,36 53,42,23 73,59,41 50,36,22 49,34,23 47,32,21 45,30,19 49,35,21 51,37,21 59,45,27 73,66,39 77,84,25 79,87,25 77,83,31 70,76,26 72,80,27 94,96,43 73,67,21 74,60,35 76,57,34 67,50,24 65,47,28 59,44,24 64,48,35 72,56,39 82,59,0 200,175,29 226,188,14 225,183,18 219,177,12 213,171,17 208,163,17 210,165,21 208,160,17 199,154,12 196,152,14 188,146,12 178,134,26 132,95,10 82,65,16 69,51,19 70,58,17 67,55,16 67,54,20 66,53,21 58,46,18 58,44,17 67,43,6 145,108,37 221,171,42 237,187,33 241,190,25 230,184,11 210,174,116 248,214,169 252,227,170 238,212,160 236,212,161 247,220,173 238,212,162 234,208,158 252,225,182 237,210,167 222,195,152 229,201,161 217,189,149 224,197,154 226,199,156 226,199,156 226,199,154 218,191,148 203,176,133 197,169,129 210,184,145 192,169,129 175,153,117 175,155,123 154,133,106 141,122,99 129,109,89 123,104,88 93,77,71 80,70,60 70,55,44 65,49,36
144,136,84 58,44,28 68,49,35 55,39,26 61,47,31 61,47,33 71,56,45 63,49,31 70,55,33 68,51,25 85,70,48 68,50,29 70,54,37 78,64,50 61,46,35 55,40,29 64,49,40 61,46,35 55,39,26 56,42,26 61,48,25 64,55,24 94,98,29 94,101,28 91,95,28 87,91,24 69,73,17 77,80,20 82,80,22 90,83,26 73,67,21 77,74,9 80,77,26 88,86,12 178,162,106 217,193,140 210,179,130 195,167,28 225,178,26 225,177,18 222,173,17 214,164,15 209,158,14 206,157,19 198,148,19 190,143,20 170,134,15 155,119,20 109,87,24 76,58,14 67,54,20 67,54,20 73,61,20 75,61,18 73,60,28 66,55,22 66,52,27 64,47,23 87,58,7 165,122,35 224,176,35 240,189,45 234,189,27 230,189,48 253,219,176 255,224,178 255,232,180 255,236,184 240,213,166 231,204,159 238,211,164 246,219,172 229,201,161 237,209,169 239,211,171 215,189,150 207,181,142 216,190,149 215,189,148 197,171,132 200,173,137 203,179,144 202,177,147 190,165,135 178,155,124 180,160,130 155,136,109 139,118,103 124,105,93 106,91,80 91,76,65 80,67,60 74,61,54 64,49,40 75,55,46 62,45,35
64,48,31 112,91,68 79,58,43 66,47,31 56,42,26 50,36,22 75,61,47 57,43,25 92,77,57 57,43,18 78,60,39 52,34,13 53,38,18 78,64,48 59,44,33 48,34,20 66,49,39 45,29,16 50,36,20 51,37,21 60,46,21 65,53,23 106,110,27 115,119,36 114,116,32 132,134,52 96,96,22 126,129,40 140,143,54 118,123,33 117,119,33 116,117,40 140,143,79 71,73,20 224,203,151 240,214,162 210,186,124 108,88,11 149,110,12 160,124,7 167,131,2 170,131,20 184,143,26 173,137,18 163,125,18 152,116,15 123,101,23 104,81,10 71,57,28 60,46,19 63,49,20 67,53,24 78,63,23 78,60,18 79,62,27 90,72,53 74,59,39 69,52,24 106,76,9 180,134,36 227,175,40 229,179,30 217,176,48 236,201,120 233,202,153 250,223,176 246,219,172 251,224,177 252,225,178 237,210,163 238,211,164 230,203,156 223,195,155 222,194,154 221,190,151 205,179,140 212,186,147 206,183,143 196,169,133 180,156,121 165,143,109 175,152,121 164,143,116 163,137,112 153,132,107 141,122,99 135,117,98 117,98,84 94,79,68 81,69,59 71,61,51 58,47,40 57,46,39 61,45,39 85,66,54 60,43,35
65,43,23 87,63,41 91,69,49 73,53,33 54,40,24 49,34,25 74,58,41 71,52,40 74,55,39 89,60,40 82,61,36 59,39,19 83,59,35 86,68,49 70,54,41 53,37,22 59,43,26 57,41,24 53,37,20 56,40,23 62,47,27 70,57,34 143,147,51 137,144,40 138,145,43 143,148,47 149,153,45 148,153,40 152,156,50 169,173,65 149,153,47 155,159,49 135,138,37 184,175,99 246,224,161 255,237,178 179,157,112 71,49,15 68,49,22 66,53,21 72,56,25 67,54,22 88,71,20 97,80,29 102,85,34 88,73,26 82,67,29 74,59,23 65,54,19 62,50,22 64,50,21 63,49,22 74,56,37 55,39,26 53,33,24 66,49,23 76,57,30 74,55,16 147,111,12 195,151,29 206,161,30 208,167,39 208,176,74 233,203,159 236,206,162 240,213,166 240,213,166 246,219,172 241,214,169 222,197,153 223,198,154 221,196,152 193,167,128 201,177,140 196,172,137 184,160,127 179,156,127 179,156,125 163,140,111 168,147,120 157,136,111 145,125,105 145,126,110 134,118,101 119,103,86 113,97,82 105,90,79 91,76,67 82,70,60 62,51,44 60,49,42 57,46,41 50,39,34 75,62,57 78,58,49 64,46,45
62,40,20 70,48,28 87,63,39 79,59,41 49,33,18 50,35,26 64,48,35 74,54,47 76,65,46 89,60,40 81,60,37 69,44,25 99,75,51 72,55,31 71,56,36 57,42,20 64,48,31 57,41,24 50,34,17 64,48,31 53,38,18 70,57,34 136,142,36 151,159,50 137,145,36 142,148,42 142,145,42 131,135,27 132,135,32 144,148,38 147,149,37 154,156,40 168,167,63 225,213,143 246,221,164 252,226,172 255,233,191 78,55,24 64,47,19 64,51,19 65,52,20 64,51,19 67,51,20 69,50,23 66,54,28 59,50,23 58,46,18 59,44,22 66,53,30 62,50,24 54,42,16 56,43,20 65,51,26 73,54,27 70,51,28 75,58,23 78,59,20 103,76,31 182,143,34 200,154,26 198,151,28 213,171,79 234,201,149 232,202,160 230,203,160 230,203,160 232,205,158 216,189,144 217,189,149 212,186,145 214,188,147 200,174,133 198,171,137 190,166,133 177,152,122 167,147,117 149,128,101 155,136,111 145,127,108 138,123,103 127,112,92 121,105,88 118,104,90 111,97,83 104,90,76 102,88,74 88,76,64 80,68,58 70,55,46 60,47,40 53,42,35 45,36,32 37,26,33 75,62,57 82,62,53 56,38,37
