146,158,79 56,58,16 67,55,43 58,42,25 81,64,40 89,70,45 59,39,19 74,55,32 58,42,27 66,52,38 63,49,35 59,45,31 54,39,28 75,61,45 90,66,42 77,53,31 67,49,30 68,50,31 64,48,31 69,53,40 54,40,22 58,44,30 60,43,33 57,42,31 46,34,22 64,50,36 57,43,25 65,50,30 68,55,34 135,137,55 132,139,53 137,138,59 128,104,69 78,54,32 65,51,26 71,46,27 71,50,27 66,45,30 67,46,31 60,40,31 64,47,37 62,45,35 85,82,31 99,99,56 51,47,12 89,87,38 84,80,43 100,84,53 102,79,50 141,120,48 146,126,22 155,130,16 173,141,25 175,143,19 178,142,25 181,143,27 183,144,16 183,144,16 183,144,14 183,144,14 191,151,7 200,159,18 202,162,18 207,167,21 205,162,17 203,163,17 204,161,16 211,167,18 233,190,43 245,202,57 255,212,61 255,213,61 245,204,47 236,195,36 227,187,25 219,183,22 206,176,20 204,173,22 198,166,22 187,158,13 188,160,12 196,165,18 208,171,17 209,172,18 167,134,14 100,87,12 107,95,15 169,150,27 181,157,22 175,152,25 151,126,41 184,158,106 252,228,177 255,240,183 255,241,187 255,248,193 255,250,196 255,252,198 255,249,195 255,240,186 255,240,186 255,241,187 255,239,185 255,237,182 255,237,182 255,236,181 255,243,189 255,244,189 255,242,188 255,238,184 255,241,187 254,228,176 255,231,179 255,255,205 255,248,196 255,249,197 255,238,188 255,238,188 244,218,168 232,205,158 220,193,148 219,192,149 205,177,139 196,168,130 179,155,120 158,139,112 137,118,95 93,72,59
132,143,60 58,58,17 62,47,36 63,47,30 75,58,34 77,58,33 60,40,20 83,64,41 72,56,41 59,45,31 58,44,30 56,42,28 51,36,25 68,54,38 79,58,33 80,56,32 68,50,31 71,52,36 61,42,28 72,53,41 60,45,25 52,38,22 57,40,30 57,42,31 41,29,17 72,58,44 61,47,29 66,51,31 63,47,30 130,132,57 129,137,57 131,131,61 114,92,56 87,61,38 70,57,34 82,60,40 77,58,35 82,64,45 67,47,27 65,46,30 77,63,36 71,59,31 126,123,68 102,105,43 91,91,48 72,73,25 111,111,70 90,72,40 118,93,63 131,111,36 146,126,22 158,132,21 173,140,31 175,142,22 178,143,20 181,144,20 183,144,16 183,144,16 185,147,14 183,145,10 198,158,14 201,160,19 202,162,18 202,162,16 203,160,15 202,162,16 209,166,19 220,176,25 232,188,35 242,198,49 244,199,53 246,203,56 229,186,39 224,182,32 212,173,20 214,177,23 196,167,22 188,159,16 186,156,16 183,154,11 188,159,14 198,167,20 212,173,20 214,175,22 191,157,27 120,104,21 93,82,7 141,122,11 177,155,19 175,152,21 186,161,72 238,209,156 255,240,186 255,234,180 255,241,187 255,248,193 255,253,199 255,235,181 255,248,194 255,241,187 253,227,173 255,239,185 255,240,186 251,227,172 255,238,184 255,238,184 255,231,177 255,241,186 255,231,177 255,233,179 255,238,186 253,227,175 251,225,173 255,231,179 255,232,180 255,240,188 255,245,195 255,229,179 250,224,174 225,198,153 222,197,153 215,189,148 210,184,145 195,169,130 179,155,120 158,139,112 125,105,85 93,72,59
140,154,65 63,59,22 64,51,30 73,58,38 70,50,30 91,68,39 69,52,28 87,68,45 84,68,51 55,41,25 54,40,26 63,49,35 50,35,24 64,50,34 81,60,35 67,48,25 67,51,34 76,62,48 58,44,30 62,46,31 52,35,11 51,35,22 65,48,38 55,40,29 45,34,19 75,61,47 62,49,28 64,49,29 58,42,29 110,110,49 102,109,52 106,109,60 98,89,44 112,100,61 92,91,53 100,87,53 96,85,50 120,112,62 100,90,50 94,87,44 118,116,46 180,181,102 107,107,33 171,180,84 104,107,45 75,78,27 79,78,40 86,66,36 118,95,55 120,99,27 150,130,26 175,150,32 187,157,28 187,157,21 190,156,26 190,154,25 187,148,20 190,151,23 194,157,15 194,157,15 201,160,19 201,160,19 201,161,17 200,160,14 203,163,15 203,163,15 214,172,22 222,176,21 227,177,28 222,173,37 209,164,33 189,148,51 156,117,17 144,108,5 154,118,15 155,124,15 159,129,15 162,132,16 161,132,13 162,130,4 189,155,12 209,171,24 222,173,19 223,180,22 213,178,26 154,130,27 93,84,24 104,88,14 160,137,36 192,166,73 230,203,128 255,241,187 255,233,179 253,227,173 255,246,191 255,248,193 255,233,179 255,232,178 255,235,181 253,227,173 254,228,174 255,233,179 255,234,180 245,219,165 250,224,170 246,220,166 255,234,180 255,232,178 252,226,172 246,220,166 252,226,176 253,227,177 247,221,171 252,226,176 255,240,190 255,233,183 247,220,173 251,224,177 240,213,168 223,197,156 222,196,155 208,185,145 208,181,145 187,163,126 169,147,113 148,129,104 110,90,72 88,67,54
120,132,44 55,49,13 62,46,29 70,55,35 66,46,26 90,66,40 66,47,24 79,60,37 77,61,44 57,43,27 56,44,32 78,63,52 54,39,28 63,47,34 72,52,34 61,42,26 58,44,30 64,50,36 59,47,35 41,27,13 62,47,25 49,34,23 55,41,27 54,39,28 43,32,17 68,54,38 62,49,28 56,42,24 55,41,27 109,109,46 121,126,65 110,114,58 104,107,56 132,139,84 103,106,55 99,98,46 92,94,41 166,118,19 194,150,42 192,149,44 173,136,40 152,118,44 118,99,33 53,65,2 93,104,46 116,121,47 72,67,35 84,71,37 122,106,64 111,97,29 174,154,22 190,164,27 192,162,24 194,161,26 195,160,26 197,160,18 193,155,10 195,157,12 197,159,14 196,158,13 194,153,12 197,156,15 197,154,9 201,161,15 205,166,13 208,170,12 213,171,17 214,164,15 205,157,14 186,138,25 141,110,19 110,81,28 93,64,11 94,68,14 96,70,16 107,85,22 117,95,30 120,95,18 123,96,12 147,114,5 188,150,3 218,167,25 225,178,10 229,182,16 220,182,24 183,158,28 108,99,23 105,93,38 180,154,100 228,200,144 255,251,187 254,229,172 255,232,180 255,240,186 255,241,187 255,232,175 251,225,171 255,239,185 255,231,177 246,220,166 245,219,167 252,226,174 244,218,166 248,222,170 245,219,167 238,212,160 236,210,160 232,206,156 227,201,151 252,226,176 255,233,186 247,220,173 248,221,174 255,245,198 247,220,173 252,225,178 246,219,174 236,209,164 230,202,162 226,198,160 221,194,158 216,189,155 199,175,140 185,161,128 161,138,107 140,121,98 96,76,58 81,60,47
151,152,75 50,41,12 57,43,27 62,48,30 50,35,15 55,41,16 68,51,27 61,44,20 64,46,25 53,37,20 63,49,33 71,55,42 50,34,21 59,43,30 60,44,31 55,39,26 56,42,28 59,45,29 62,51,34 38,24,8 56,41,21 45,30,19 49,37,25 50,38,28 42,30,18 61,47,33 62,49,28 57,41,24 62,51,34 118,123,58 99,107,27 100,107,34 96,100,44 76,82,30 85,93,40 85,89,35 70,69,17 62,48,19 110,79,30 147,114,37 175,134,33 179,134,31 185,144,29 173,144,43 143,116,32 128,108,58 115,100,49 150,121,70 190,165,108 155,130,57 174,152,18 173,147,10 181,148,11 186,151,13 190,156,15 197,159,10 198,158,14 197,157,13 196,156,12 196,156,12 188,146,12 193,152,11 200,157,14 210,167,22 207,165,11 209,167,13 201,158,2 191,146,13 157,120,6 108,82,12 75,57,15 72,54,22 67,52,14 69,57,20 71,59,18 73,58,18 72,57,19 72,54,10 88,64,11 132,96,6 191,148,21 216,165,23 226,177,14 228,181,10 224,179,17 203,175,23 143,131,53 174,150,97 233,204,153 250,221,168 242,213,160 245,221,166 253,227,175 255,239,187 255,234,180 251,225,171 255,231,179 252,226,174 241,215,163 237,211,159 244,218,168 232,206,156 226,200,150 246,220,170 234,208,158 236,210,160 239,213,163 243,217,167 230,204,154 247,221,171 250,223,176 244,217,170 244,217,170 246,219,172 255,232,185 218,191,146 216,189,146 226,199,156 223,194,159 208,181,147 184,160,125 200,176,143 184,161,130 171,147,121 140,119,96 132,113,97 88,69,57 75,56,44
152,148,88 62,52,28 55,38,28 63,49,33 52,36,19 56,40,23 62,46,29 62,48,23 69,54,32 80,65,43 76,61,41 60,44,29 55,39,22 60,44,31 64,47,37 57,42,31 50,36,22 57,42,31 56,41,30 43,28,17 51,36,25 44,29,18 51,37,23 48,33,22 44,29,18 61,46,35 62,48,32 60,44,27 82,75,46 102,109,52 105,112,53 94,101,46 83,89,39 78,85,37 81,88,40 72,77,30 70,71,21 61,49,23 62,50,20 101,75,25 145,111,41 155,120,37 161,122,40 162,128,58 161,129,43 166,127,45 170,130,37 168,126,32 165,134,25 161,135,15 180,158,13 195,157,12 182,149,3 184,146,9 184,146,9 195,154,15 200,157,10 200,157,12 198,155,12 200,157,10 197,157,13 200,160,14 201,161,17 206,161,19 206,161,15 203,158,16 192,146,18 160,119,22 121,91,24 78,59,20 68,52,21 66,54,15 62,52,14 65,52,18 65,51,22 58,46,18 60,42,21 60,41,18 71,48,8 126,88,0 193,142,18 220,165,24 233,177,28 235,183,14 228,179,20 219,172,20 197,163,50 214,183,134 249,220,167 253,224,171 255,235,183 250,224,172 241,215,161 255,235,181 255,242,188 255,233,179 250,224,172 255,232,180 234,208,156 230,204,152 227,200,153 225,198,151 232,205,158 226,199,152 234,207,160 226,199,152 245,218,171 219,192,145 227,200,153 223,196,149 231,204,159 227,200,155 227,200,155 239,212,167 224,197,150 214,189,143 221,199,154 195,172,132 180,156,121 178,154,119 192,168,135 162,140,106 158,139,112 153,135,116 126,112,96 112,98,84 88,71,61 70,53,45
155,151,93 59,49,27 52,36,23 62,48,32 56,42,26 50,33,23 62,48,34 58,45,22 62,49,28 72,57,37 63,48,26 50,35,13 59,44,22 50,34,19 72,56,43 63,49,35 51,37,21 79,65,47 58,43,32 54,40,26 50,36,22 48,33,22 57,43,29 44,29,18 44,29,18 63,49,35 65,51,35 57,43,25 75,68,41 87,94,37 88,95,40 62,70,19 87,95,44 74,82,31 71,79,28 70,76,24 80,81,31 70,58,32 72,57,35 67,52,30 90,68,34 109,89,43 110,90,42 102,81,40 99,82,33 101,85,41 104,87,48 115,90,42 122,95,18 168,140,45 207,182,22 226,187,18 216,179,16 214,172,18 209,170,19 204,161,16 207,164,17 207,164,17 206,161,17 211,166,20 199,156,13 202,158,18 200,156,16 198,154,14 189,146,17 182,140,19 160,119,22 118,90,20 64,46,2 71,56,20 67,53,24 66,57,12 65,53,16 63,52,17 61,49,21 55,46,17 56,42,15 56,37,10 80,55,7 146,106,15 206,155,31 227,172,33 242,186,37 241,188,22 231,181,27 226,176,27 223,188,123 255,231,161 255,226,173 255,231,178 254,230,177 232,205,158 238,212,162 253,227,177 253,227,177 240,213,166 239,212,167 247,220,177 234,207,164 225,198,153 232,205,162 223,196,153 226,199,156 225,198,153 227,200,155 237,210,165 234,207,162 233,206,161 206,179,134 211,184,139 216,189,146 203,176,133 203,176,133 212,186,145 205,179,140 192,170,132 186,164,128 189,167,133 176,156,126 153,132,105 163,142,115 157,136,111 125,107,86 122,105,95 98,85,78 87,72,63 80,63,53 65,48,40
146,141,88 59,48,29 51,35,18 61,47,31 56,42,28 51,34,24 66,52,34 61,46,37 75,61,45 71,58,37 55,40,20 79,61,40 66,49,23 58,41,17 87,69,50 66,51,31 63,49,31 86,73,52 71,54,44 50,36,22 50,35,24 49,34,23 59,44,33 47,32,21 52,36,23 64,50,36 59,45,29 62,49,28 71,64,35 89,92,32 64,69,6 82,87,26 71,75,17 93,97,41 72,81,25 73,84,28 89,93,39 75,71,23 77,67,25 79,61,31 75,58,32 66,51,29 58,42,29 57,42,22 58,41,31 65,49,34 69,53,36 69,57,27 82,58,5 172,152,32 214,178,19 227,187,14 228,183,19 230,182,19 215,173,12 215,169,12 209,162,10 210,163,13 203,155,10 207,159,18 199,153,14 196,151,18 183,141,18 181,140,23 164,127,35 140,103,20 96,75,23 72,55,16 69,54,18 71,59,20 71,61,19 68,57,22 65,54,21 67,54,22 65,51,22 58,46,18 60,43,17 62,41,16 89,59,3 167,126,27 220,173,39 237,185,43 242,190,32 240,190,18 230,184,11 219,171,72 251,217,172 255,222,174 255,235,178 254,228,174 238,214,161 232,208,157 238,211,164 250,223,176 248,222,172 232,205,158 248,221,178 252,225,182 225,198,155 220,193,150 236,208,168 210,182,142 212,184,144 223,195,155 217,192,148 226,201,157 230,204,163 223,196,153 218,190,150 200,174,135 198,171,135 201,174,138 195,168,132 193,169,132 183,159,124 172,150,114 166,145,118 152,131,108 139,121,100 136,117,101 122,103,89 117,98,86 94,79,70 90,74,70 77,64,61 73,60,55 66,49,39 51,34,26
144,136,84 62,48,30 54,35,21 65,46,32 55,39,26 49,32,22 63,49,33 50,35,26 71,56,45 75,61,43 44,28,11 73,58,36 68,51,25 57,40,16 79,61,40 62,47,27 70,54,37 64,48,33 72,56,43 58,43,32 55,40,29 47,32,23 68,53,42 45,30,19 55,39,26 72,58,44 70,54,37 63,50,27 64,55,24 101,102,36 97,104,31 102,106,37 91,95,28 89,93,24 79,82,20 75,79,23 77,80,20 92,88,30 81,77,19 88,83,30 73,67,21 66,61,10 60,58,0 100,97,46 88,86,12 101,91,24 222,201,149 223,197,145 210,179,130 175,149,40 212,176,31 227,180,28 225,177,18 225,176,15 221,171,20 213,162,15 209,158,14 207,156,14 205,156,20 196,146,17 190,143,20 177,136,19 159,124,16 148,116,30 109,87,24 93,72,16 68,52,19 67,54,20 67,54,20 71,59,20 74,60,17 73,61,22 73,60,28 71,58,24 66,54,24 64,50,25 64,47,23 74,51,20 108,76,3 181,137,27 224,176,35 237,185,45 239,188,41 232,187,25 230,189,48 242,199,152 243,211,167 238,208,162 255,232,180 253,227,175 243,217,165 236,209,162 231,204,159 255,233,188 237,210,163 226,199,154 229,201,161 220,192,152 212,184,144 237,209,169 215,189,150 216,190,151 214,188,149 217,191,150 215,189,148 211,185,146 209,182,146 210,183,147 203,179,144 202,178,145 181,156,126 190,166,133 178,155,124 179,156,125 168,147,120 161,142,115 139,118,103 126,107,93 113,97,84 104,89,78 91,76,65 87,72,63 78,67,60 70,57,50 64,49,40 71,54,46 60,44,31 48,31,23
69,53,36 59,41,22 83,58,41 77,56,41 61,42,26 56,40,25 59,45,29 44,30,16 73,59,45 62,48,32 73,57,40 98,83,63 57,43,18 65,48,24 73,55,34 51,31,11 58,43,23 58,44,28 70,53,43 56,41,30 49,35,21 56,41,30 57,41,28 38,22,9 52,38,22 59,45,29 73,57,40 70,56,31 65,53,23 106,104,32 107,111,28 114,118,35 107,109,25 109,111,29 98,99,22 98,98,24 117,120,31 114,117,28 112,115,26 104,109,19 110,112,26 126,128,46 105,106,29 115,118,54 77,79,26 195,180,131 226,200,148 240,214,160 215,191,129 137,116,44 145,125,39 173,134,36 177,141,24 181,145,16 186,147,36 187,145,33 188,147,30 182,144,26 174,137,25 163,125,18 160,124,23 142,115,29 120,98,24 108,84,22 71,57,28 64,50,21 64,50,23 63,49,20 67,53,24 73,58,20 81,63,19 82,63,26 83,66,31 81,64,38 82,63,47 71,56,36 69,52,24 82,57,13 139,100,16 189,141,28 225,173,38 229,177,42 230,180,33 217,176,48 219,184,103 234,201,153 248,219,170 244,217,170 245,218,171 245,218,171 241,215,165 227,200,153 239,212,165 234,207,160 236,209,162 215,188,143 223,195,155 211,183,143 232,204,164 226,195,156 211,185,146 210,184,145 204,178,139 206,183,143 200,173,137 200,176,139 191,169,133 189,167,133 180,157,126 174,153,126 176,152,126 175,152,123 161,140,115 157,136,111 146,126,106 133,115,96 118,99,85 93,76,66 89,77,67 82,70,60 66,56,46 65,55,45 60,49,42 59,48,41 62,46,40 73,53,44 62,45,35 57,41,35
