191,179,169 118,111,111 70,66,75 104,100,111 46,42,34 64,58,63 34,29,28 40,34,27 42,39,26 32,29,16 48,43,29 39,35,27 51,47,37 42,38,28 36,32,24 92,85,54 54,40,24 41,37,27 36,32,24 71,61,60 59,56,60 57,56,59 83,77,82 55,50,36 94,87,44 75,72,48 55,50,38 37,32,20 70,65,53 48,43,31 38,36,32 40,36,30 141,134,93 62,52,42 53,44,38 49,45,39 69,66,70 72,68,79 48,46,44 39,37,33 30,28,26 39,37,33 44,40,34 42,38,32 68,65,69 92,90,72 58,56,52 86,80,55 37,33,25 51,47,41 61,57,51 37,33,23 88,86,64 62,61,52 33,32,23 42,38,28 41,35,26 41,35,26 39,35,27 37,38,28 45,40,28 49,43,34 44,43,36 56,50,41 52,44,33 51,43,32 90,79,44 67,58,31 80,72,36 129,117,89 125,180,255 131,195,255 134,194,255 134,194,255 133,194,255 137,194,255 135,195,255 132,192,255 130,193,255 135,192,255 127,132,128 76,65,46 82,73,56 50,36,22 131,116,65 52,44,22 63,58,46 58,49,30 56,51,39 71,62,43 147,135,80 66,51,40 90,89,92 92,79,45 59,49,37 79,70,51
159,150,142 124,115,111 70,66,75 89,85,98 46,43,49 41,37,31 43,39,31 35,30,18 40,36,26 40,36,28 40,39,30 44,38,31 35,30,18 55,50,36 35,29,22 44,39,25 79,72,52 36,32,24 44,43,36 67,65,61 70,67,71 66,63,67 84,81,87 78,71,53 115,102,54 120,108,67 50,44,35 89,80,61 50,41,35 38,32,23 63,59,51 35,31,25 82,68,50 50,41,26 40,34,29 44,38,33 76,73,77 81,77,88 30,28,26 38,37,30 37,36,27 35,34,27 39,35,29 51,46,45 63,60,64 60,58,59 84,78,71 83,80,67 37,32,18 81,81,67 68,63,60 77,73,65 60,57,42 91,85,78 31,29,25 54,49,37 44,39,27 41,36,24 44,40,34 68,63,62 41,35,28 47,43,35 47,43,35 47,41,32 56,53,38 62,60,42 109,94,54 95,79,35 62,52,30 134,126,76 145,200,255 135,197,255 137,194,255 137,194,255 136,196,255 144,199,255 139,196,255 136,196,255 139,193,255 119,158,213 100,89,54 92,83,54 68,60,38 94,84,46 103,88,27 44,39,27 40,34,25 100,92,56 41,39,21 47,44,29 40,33,17 89,74,36 83,73,51 81,74,47 90,81,52 52,43,28
162,153,147 105,98,96 72,68,79 91,84,96 36,31,17 61,58,45 38,33,21 37,28,22 45,39,30 27,21,14 42,36,29 43,39,31 40,34,27 47,42,30 44,38,31 46,42,34 51,47,30 37,32,20 36,31,30 78,73,72 74,68,73 68,62,67 82,75,78 129,124,96 82,75,57 91,82,55 51,42,34 56,49,33 50,41,35 41,35,26 42,38,28 39,35,29 43,30,25 52,42,46 41,35,30 41,34,32 66,63,67 75,71,82 31,29,27 37,36,29 41,40,33 39,37,33 46,41,38 49,44,43 47,44,50 161,144,116 76,76,60 75,72,59 49,45,28 69,69,55 69,65,57 72,67,66 55,50,47 114,123,146 71,66,68 134,126,92 30,24,15 36,30,23 62,57,59 68,62,69 38,32,25 43,39,29 47,43,33 42,38,30 51,41,31 126,119,76 53,45,23 89,80,35 129,118,85 111,101,77 116,119,111 162,173,184 144,199,255 143,197,255 143,196,255 149,199,255 145,200,255 139,197,255 150,191,244 101,95,70 93,76,52 95,82,32 69,58,39 50,37,14 61,50,17 41,31,19 112,104,80 48,43,31 29,23,16 36,30,23 106,97,66 64,53,34 83,70,36 78,65,33 69,57,16 96,81,45
174,165,161 99,94,93 73,69,80 77,70,82 74,67,49 36,30,21 37,31,22 38,29,21 47,42,30 34,28,21 42,38,30 42,38,30 41,35,30 42,36,31 54,49,37 36,32,26 40,34,25 45,40,28 42,36,27 69,62,62 69,63,68 68,62,69 91,86,88 85,81,71 72,73,54 73,73,59 51,43,30 44,39,27 63,57,48 57,51,44 57,51,44 42,38,30 30,24,19 44,38,33 55,49,42 59,52,55 64,58,65 76,69,81 37,32,34 39,34,33 44,43,36 39,38,31 46,41,38 40,35,34 67,63,72 91,76,54 85,88,66 62,59,46 77,75,57 73,74,66 78,79,69 74,74,71 67,67,62 63,62,55 70,68,69 110,101,84 47,43,35 74,69,71 61,58,62 61,58,62 41,40,29 34,33,22 40,39,28 40,34,27 55,43,33 170,156,90 66,59,39 86,72,29 115,105,56 109,96,62 122,111,78 137,123,80 207,226,255 216,237,255 167,211,255 146,199,255 147,201,255 158,206,255 147,133,67 112,101,68 81,67,40 130,115,66 119,106,54 89,80,51 67,58,41 41,37,27 60,51,32 56,44,32 45,39,34 76,71,57 105,93,67 78,63,41 129,116,64 79,66,18 121,105,47 147,128,73
156,150,145 78,71,71 84,80,91 98,92,99 67,64,51 41,36,24 51,51,37 49,46,31 42,33,27 44,36,25 45,39,32 44,40,30 41,35,26 42,37,25 41,35,26 46,42,34 41,35,28 63,57,50 64,60,54 65,60,62 69,63,68 75,68,80 76,71,70 83,83,67 83,81,61 148,137,93 49,45,28 107,99,75 118,114,104 38,37,30 48,42,35 44,38,31 42,38,30 40,35,32 40,34,29 61,54,54 68,62,67 76,69,81 42,38,32 40,36,28 33,32,25 49,44,41 57,53,47 62,56,61 68,65,71 69,70,62 90,81,62 77,77,61 55,57,42 82,81,70 93,87,82 78,74,68 69,68,61 74,73,62 65,63,64 73,71,69 63,57,62 30,26,20 56,50,55 61,60,65 41,37,29 44,39,27 48,44,27 49,44,32 43,38,26 87,77,53 93,81,53 122,109,75 95,86,57 110,96,69 115,100,62 109,94,72 202,218,255 211,229,255 216,234,255 197,223,255 207,229,255 94,90,73 105,94,50 91,79,49 44,36,14 105,90,50 77,67,43 56,53,38 99,88,44 112,97,48 92,80,39 114,99,61 52,51,40 85,80,77 105,87,55 112,93,68 40,39,32 67,59,48 149,132,81 115,101,47
165,159,154 111,104,104 88,84,95 87,83,94 64,65,68 49,44,46 24,21,25 57,54,39 30,25,22 43,38,35 37,38,30 48,42,33 34,28,19 43,38,26 51,45,36 42,33,27 40,34,27 43,37,30 85,79,84 61,56,58 56,50,55 69,63,70 94,90,82 83,78,64 74,67,51 133,121,82 77,74,50 100,93,66 34,29,26 72,63,55 61,55,48 40,34,27 47,43,35 48,43,40 50,44,35 63,57,52 68,62,67 76,69,81 37,33,25 42,38,30 48,44,36 43,34,28 44,39,36 40,35,32 60,57,63 130,111,97 125,106,83 136,116,96 113,106,88 115,99,84 111,108,95 72,69,73 73,74,62 64,64,64 72,67,66 74,71,75 98,94,86 32,27,26 57,51,56 60,59,64 39,35,27 42,37,25 47,43,26 48,44,25 63,59,40 109,100,69 124,117,76 78,76,58 84,81,66 85,76,57 79,74,60 97,111,123 174,203,255 176,203,255 173,198,253 171,199,253 175,202,255 81,81,76 102,93,66 87,77,53 92,81,37 61,48,25 86,76,34 93,81,53 56,49,31 89,79,39 63,56,38 50,45,31 52,52,36 91,86,72 64,50,25 70,55,33 42,38,47 36,31,28 36,31,19 67,58,43
153,144,138 85,80,77 75,70,86 85,78,90 90,88,70 123,133,139 163,204,255 160,198,255 170,209,255 166,208,255 168,189,228 48,44,36 38,32,27 46,43,30 39,36,23 40,34,25 37,34,21 44,43,34 79,78,71 69,68,71 75,74,77 71,69,77 117,108,102 121,108,85 115,102,79 116,104,76 118,111,80 67,64,51 52,49,64 102,95,75 79,73,80 44,39,36 51,45,40 61,55,46 82,77,65 71,65,58 81,78,82 85,78,88 42,38,28 53,61,68 71,71,66 57,47,37 68,62,53 49,42,42 47,40,50 132,112,92 102,92,82 139,120,97 110,99,82 119,101,80 120,106,92 69,69,66 74,74,82 126,139,167 70,67,71 70,66,75 79,80,70 75,76,66 62,56,63 62,62,62 54,51,36 50,47,32 48,46,28 52,48,31 64,57,39 72,68,47 86,74,46 104,96,60 100,92,70 90,85,71 77,76,67 94,96,91 160,205,255 160,205,255 161,206,255 161,206,255 159,207,255 159,201,255 145,161,188 96,85,52 92,80,43 117,104,72 79,61,29 112,96,40 65,56,48 70,63,45 51,44,26 63,56,36 57,70,85 169,204,255 90,78,48 59,50,35 39,30,26 37,33,27 36,32,26 40,35,23
164,155,151 83,78,77 69,64,80 68,64,75 62,62,46 55,56,48 163,208,255 183,219,255 183,219,255 183,217,255 197,221,255 203,218,250 40,36,26 40,37,22 43,40,25 58,52,43 67,63,53 70,69,60 69,70,60 72,71,76 67,66,69 71,70,73 104,97,97 92,86,77 99,97,95 88,88,88 126,141,159 90,100,116 90,90,76 121,112,97 66,59,57 47,42,39 44,38,33 64,58,53 54,46,33 89,80,74 60,57,61 78,71,81 46,42,36 81,82,87 101,100,91 44,33,30 47,41,34 71,64,67 68,61,71 152,128,104 105,92,85 95,82,75 138,122,105 102,93,76 122,103,87 72,65,65 86,82,91 101,94,104 74,69,71 66,62,73 78,79,69 82,84,69 63,58,60 58,57,62 72,69,56 80,80,66 65,63,45 73,69,52 63,56,38 92,84,60 97,87,65 135,126,81 92,84,73 80,73,57 74,73,64 90,86,65 156,196,254 163,209,255 164,209,255 164,209,255 161,209,255 165,210,255 124,112,71 88,74,31 74,60,31 88,74,47 101,91,51 150,135,74 122,110,73 81,66,30 87,74,40 87,78,47 94,89,86 100,108,113 117,103,60 95,83,44 109,100,73 66,57,51 43,37,30 46,38,27
125,115,114 74,69,71 79,75,86 73,69,78 77,78,59 179,209,255 177,212,255 171,211,255 171,211,255 174,212,255 176,210,255 184,212,255 94,87,67 93,90,75 90,86,78 88,85,89 80,80,64 76,76,62 66,67,55 69,71,68 65,64,67 64,63,66 108,101,104 95,89,82 92,86,81 94,93,86 119,114,111 89,89,84 90,89,94 83,79,69 47,42,39 56,51,48 41,36,35 74,69,66 118,109,80 126,122,114 98,96,97 79,73,80 77,73,67 45,36,32 92,90,91 91,75,62 62,56,51 70,63,66 39,32,42 112,96,90 95,83,73 120,100,82 107,96,79 123,112,97 157,135,101 76,70,65 84,77,80 100,95,97 65,59,64 58,55,59 73,74,64 72,73,61 69,63,68 67,64,70 70,66,56 69,68,61 72,72,58 98,97,88 85,82,58 109,99,77 118,109,80 71,65,56 113,104,77 101,91,51 77,72,58 109,101,77 115,148,183 167,210,255 171,211,255 172,214,255 170,212,255 172,213,255 35,36,41 55,46,31 93,80,32 131,114,77 66,52,34 103,89,64 105,94,48 108,92,48 81,64,36 77,66,33 80,67,44 69,57,20 98,81,44 95,80,31 105,95,55 71,59,31 84,72,42 53,42,23
140,134,127 80,78,79 88,81,95 76,71,68 87,80,62 189,217,255 184,221,255 181,221,255 177,217,255 183,223,255 182,222,255 170,179,192 122,118,110 75,67,56 104,99,85 88,87,90 89,92,72 70,64,57 79,75,67 73,71,72 68,67,70 67,66,69 106,98,106 97,89,78 95,89,80 92,86,77 91,82,78 101,90,83 108,109,128 95,93,91 99,99,107 55,56,59 46,44,42 53,51,49 132,141,152 166,161,158 82,77,76 80,79,82 68,68,63 123,111,101 94,90,84 56,41,30 90,83,81 66,64,65 72,65,75 101,85,79 108,94,76 110,92,62 109,96,89 114,102,90 129,110,83 82,71,68 85,76,87 90,87,91 62,59,63 65,62,68 80,79,68 73,74,64 51,48,52 64,58,65 81,82,61 75,76,66 129,123,89 128,116,88 129,116,82 124,115,84 102,93,62 78,69,61 101,94,65 107,91,60 73,72,77 198,211,226 192,216,255 192,217,255 200,222,255 199,224,255 191,216,255 187,216,255 145,159,182 96,87,60 48,40,18 107,94,62 87,71,38 78,61,33 77,63,34 73,59,30 68,55,32 69,58,39 128,116,79 76,64,38 154,139,78 120,105,42 85,74,41 136,116,70 99,88,55 56,46,24
