191,179,169 149,138,135 92,87,86 75,71,80 104,100,111 41,37,29 47,43,37 71,66,68 34,29,28 44,38,33 42,36,31 39,36,23 32,29,16 61,54,38 44,40,30 34,28,19 51,47,37 37,36,25 40,36,26 42,38,30 92,85,54 77,65,35 89,82,66 34,33,26 36,32,24 43,36,34 69,66,70 55,52,56 57,56,59 74,67,81 57,51,42 73,69,50 94,87,44 80,72,36 67,65,47 33,28,16 37,32,20 38,33,21 55,50,38 44,39,27 38,36,32 32,30,26 50,45,33 111,104,63 62,52,42 42,35,19 48,44,38 62,54,60 69,66,70 61,60,63 83,79,88 46,44,42 39,37,33 40,38,34 28,26,24 39,38,31 44,40,34 42,38,32 53,51,49 83,80,84 92,90,72 66,64,62 71,67,59 101,94,76 37,33,25 40,36,30 56,53,40 46,42,36 37,33,23 49,41,28 69,68,59 49,48,39 33,32,23 40,36,26 39,35,25 42,36,27 41,35,26 42,36,29 32,31,22 44,42,38 45,40,28 65,57,44 47,44,31 40,39,32 56,50,41 50,44,35 50,42,31 46,38,27 90,79,44 86,74,44 71,63,39 105,97,61 129,117,89 88,107,128 134,196,255 133,194,255 134,194,255 134,194,255 134,194,255 133,194,255 137,194,255 137,194,255 133,193,255 130,193,255 130,193,255 132,193,255 147,190,255 77,82,78 76,65,46 90,79,46 48,39,24 46,36,12 131,116,65 53,43,21 109,98,65 55,50,38 58,49,30 86,72,47 60,57,42 99,84,46 147,135,80 55,41,16 87,71,54 58,57,60 92,79,45 45,33,21 77,70,52 102,94,70
167,156,151 136,126,125 105,101,95 73,69,78 98,94,105 61,56,55 68,63,62 32,27,29 28,24,18 43,38,26 56,50,41 43,39,29 37,33,23 46,37,29 41,37,27 48,42,33 40,36,26 51,48,35 44,40,30 34,28,21 65,57,33 149,138,103 43,35,24 39,38,29 37,33,25 41,34,32 70,67,71 63,60,64 62,61,64 76,69,83 48,42,35 79,73,50 140,131,75 133,124,79 36,32,13 57,52,40 92,84,71 93,88,76 57,52,40 45,40,26 39,37,33 35,33,31 51,45,36 91,78,57 49,42,26 51,42,36 44,39,36 47,39,45 72,69,73 68,67,70 66,62,71 31,29,27 38,36,32 37,35,31 38,36,34 38,37,30 43,39,33 51,47,41 37,35,36 73,70,74 72,66,57 54,52,53 68,65,52 73,65,54 41,37,29 36,32,26 77,74,59 69,65,59 67,63,53 44,41,26 72,74,57 57,53,45 39,38,31 41,35,28 39,35,25 42,36,27 38,32,23 37,31,24 46,45,38 63,58,60 40,34,25 49,41,30 58,55,40 45,44,35 44,38,29 54,48,39 58,50,39 54,46,33 119,108,64 112,99,51 77,67,43 96,84,58 133,125,91 147,192,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 138,195,255 139,196,255 136,196,255 134,194,255 134,194,255 131,196,255 101,118,124 82,75,44 78,68,46 71,59,33 81,74,47 90,80,42 157,141,67 107,95,58 65,57,35 40,34,27 71,64,44 84,71,39 37,34,21 57,48,21 50,36,9 59,43,26 110,97,63 86,78,67 70,58,32 80,71,42 76,68,46 73,64,45
178,169,161 136,127,121 95,88,88 79,75,84 91,87,98 29,23,28 35,31,25 41,37,29 43,39,31 42,36,27 45,39,30 34,30,20 40,36,28 42,36,29 39,35,27 47,41,32 37,32,20 49,44,32 43,38,26 36,30,23 47,42,30 123,116,77 52,46,39 37,36,27 40,38,34 66,64,60 72,69,73 68,65,69 67,64,70 83,79,92 79,72,52 107,98,69 85,74,41 117,108,77 82,77,49 54,49,37 61,53,31 72,63,57 45,39,32 51,47,41 46,42,36 34,33,24 57,51,42 98,86,56 52,42,30 43,37,32 45,39,34 52,49,53 53,50,54 53,50,54 60,56,65 40,38,36 39,38,31 46,45,38 45,44,37 32,30,26 46,42,36 55,50,47 38,35,39 67,64,68 56,53,57 92,87,75 84,79,67 65,62,49 50,45,33 77,73,52 66,65,56 67,63,55 74,69,68 58,54,44 84,82,60 82,85,92 55,50,47 51,45,40 42,34,23 43,37,28 44,38,29 44,40,34 57,52,51 62,54,62 42,36,29 45,40,28 37,34,21 49,45,35 40,31,23 65,57,46 51,44,26 58,50,39 126,116,67 134,119,72 68,65,41 59,52,32 123,112,68 175,209,255 162,212,255 141,202,255 142,200,255 140,197,255 140,197,255 149,202,255 173,218,255 167,211,255 159,209,255 145,199,255 136,196,255 136,192,255 140,128,62 91,79,42 119,107,70 98,88,48 72,64,42 121,110,77 100,82,50 73,60,37 35,31,25 40,36,26 85,78,47 34,25,10 56,52,42 57,54,41 55,46,31 87,76,43 124,112,57 78,69,42 71,59,31 82,69,48 52,42,20 73,64,37
165,156,150 135,126,122 72,65,65 81,77,88 89,82,94 43,37,28 54,49,37 39,36,23 40,35,23 51,42,34 51,42,36 41,35,26 33,27,20 44,40,32 38,32,25 47,42,28 37,31,24 44,38,29 41,36,24 34,28,21 40,36,28 43,34,19 44,39,25 33,29,23 30,25,24 44,39,38 93,87,92 60,54,59 64,58,63 89,82,94 92,89,63 86,77,58 82,75,57 76,72,55 54,45,28 43,34,26 51,44,28 44,35,31 44,39,27 56,52,42 48,44,34 47,46,37 41,35,30 48,35,30 45,35,39 62,56,51 42,36,31 39,36,40 66,63,67 65,62,66 62,58,69 44,42,40 38,37,30 45,44,37 42,40,36 47,45,43 46,41,38 46,41,40 54,51,55 60,57,63 174,157,129 71,66,54 81,78,65 44,41,28 48,44,27 80,76,59 79,79,65 68,64,56 76,71,70 65,61,55 91,87,77 73,71,83 72,67,69 84,78,85 71,62,35 41,35,26 40,34,27 64,59,61 65,59,64 59,51,59 41,35,28 42,37,25 44,40,32 40,36,26 41,37,29 47,43,33 61,51,27 149,142,101 53,45,23 111,100,67 99,92,51 129,118,85 94,84,60 103,100,85 110,111,92 139,177,239 145,200,255 145,200,255 142,197,255 142,195,255 148,198,255 144,199,255 140,198,255 138,199,255 143,184,237 70,82,90 116,106,66 94,77,53 123,110,60 80,64,33 75,64,47 83,73,51 52,41,8 60,51,22 83,74,47 89,81,57 40,35,23 38,32,23 30,24,17 46,37,29 96,87,56 69,60,31 86,73,41 80,67,33 91,78,46 66,54,28 94,79,41 123,107,63
174,165,161 144,134,133 67,64,68 81,77,88 77,70,82 56,50,27 52,44,31 36,30,21 37,31,22 47,38,32 53,44,36 51,46,34 34,28,21 36,32,24 34,30,22 42,37,25 41,35,30 30,24,19 49,43,34 49,44,32 36,32,26 37,33,25 40,35,21 41,35,26 42,36,27 66,61,49 74,68,73 69,63,68 68,62,69 88,81,93 72,68,60 93,88,76 72,73,54 82,79,64 105,100,86 71,63,50 44,39,27 57,52,40 66,61,47 41,35,28 57,51,44 46,42,34 37,32,29 34,28,23 44,38,33 38,32,27 61,54,52 65,59,66 64,58,65 65,59,66 67,60,74 43,38,40 39,34,33 48,43,42 47,46,39 45,43,39 46,41,38 39,34,31 48,46,47 88,84,93 91,76,54 63,62,51 81,79,59 51,48,35 77,75,57 67,63,53 74,76,61 64,65,55 74,74,71 64,64,64 61,62,54 63,61,62 70,68,69 70,66,75 116,107,76 44,40,32 74,69,71 39,36,40 65,62,66 63,60,66 41,40,29 41,41,27 41,40,29 41,40,29 40,34,27 44,38,31 78,63,25 147,133,88 66,59,39 82,73,46 141,132,74 147,137,88 109,96,62 133,122,76 130,116,87 141,134,93 207,226,255 203,224,255 207,229,255 158,202,255 146,199,255 144,199,255 149,200,255 161,183,213 147,133,67 120,109,65 96,83,60 77,63,36 130,115,66 139,126,65 95,82,50 86,79,52 67,58,41 43,32,27 72,65,45 73,64,45 56,44,32 44,35,29 48,42,35 76,67,50 105,93,67 66,54,26 71,58,26 132,119,67 79,66,18 105,88,41 95,78,27 155,136,79
166,157,153 133,126,124 72,66,71 82,78,89 86,80,87 101,94,65 33,27,20 45,39,30 47,43,33 38,29,23 64,56,45 84,75,67 40,31,23 34,30,22 30,26,18 47,39,26 41,35,30 40,36,28 47,44,31 41,37,27 33,32,23 38,37,28 49,43,34 40,34,27 63,58,46 105,101,84 69,63,68 67,61,66 68,61,71 58,51,65 63,59,53 83,79,62 81,79,61 86,82,61 119,109,71 85,77,64 106,101,73 92,87,73 62,58,50 33,29,23 44,38,33 39,35,29 39,34,31 45,39,30 61,55,48 42,36,29 37,31,26 67,61,66 68,62,67 63,57,62 63,56,68 42,37,36 41,36,33 46,41,40 45,43,41 48,44,36 58,54,46 42,37,34 49,47,48 76,72,81 70,66,60 81,79,59 88,89,68 70,67,52 73,73,59 67,63,53 67,69,54 68,64,58 77,72,71 67,65,66 61,60,53 61,61,58 75,70,69 65,62,66 82,75,55 63,57,62 47,42,41 37,35,36 66,63,67 62,59,65 41,40,29 41,41,27 42,39,24 43,40,25 36,33,20 48,45,32 53,42,27 112,102,64 74,67,40 76,66,44 103,89,62 119,107,68 117,103,74 121,108,76 102,92,52 108,93,55 212,226,255 218,235,255 224,241,255 200,222,254 180,211,255 181,213,255 197,221,255 69,62,23 106,93,59 62,50,22 83,69,55 137,125,95 144,127,88 118,103,63 70,63,43 59,52,34 97,90,51 71,59,29 61,51,27 72,58,31 110,99,53 59,49,39 46,41,38 85,80,50 72,56,25 58,41,17 62,51,32 50,42,29 49,37,25 121,103,43 138,122,64 135,116,61
163,157,152 123,116,114 68,60,66 94,90,101 82,78,87 76,76,60 22,20,28 55,49,42 40,36,28 43,40,25 55,52,39 42,36,27 54,49,37 50,46,38 36,31,28 48,43,29 40,34,25 40,34,25 42,37,23 42,36,27 37,31,24 40,34,27 37,31,24 43,37,32 65,60,62 72,67,69 76,70,75 76,70,75 70,63,73 85,78,90 100,98,78 78,73,59 84,80,63 111,103,81 140,128,62 108,104,83 95,88,61 94,85,81 53,49,43 42,36,29 79,73,64 52,46,39 51,45,38 36,32,24 44,39,36 43,37,32 54,49,37 98,92,97 64,58,63 64,58,63 65,59,66 46,42,34 51,47,39 40,36,30 55,51,45 54,48,41 58,54,48 56,51,48 55,53,54 77,74,80 79,73,66 78,69,42 70,62,49 82,71,56 75,73,55 64,58,49 87,78,63 90,86,78 69,68,61 68,70,55 69,69,66 61,65,69 66,64,65 63,60,66 68,66,67 76,71,73 34,30,24 40,35,32 63,60,66 65,64,69 39,35,27 39,36,23 52,47,33 55,51,34 64,59,45 42,37,23 52,44,31 74,65,34 125,114,81 85,74,57 95,86,55 82,75,55 92,83,54 127,115,87 111,99,71 133,132,147 177,200,252 189,215,255 202,227,255 205,225,255 189,215,255 197,222,255 205,225,253 83,73,35 107,95,54 81,72,41 84,75,44 105,94,61 115,102,70 118,101,62 56,49,29 64,57,41 70,62,28 158,146,89 83,74,43 81,72,45 60,50,26 59,52,36 69,67,65 108,97,53 132,117,81 82,65,41 74,65,46 39,37,38 34,30,24 38,30,19 50,39,20 138,124,70
171,162,158 134,127,125 79,71,77 96,92,105 90,83,93 74,72,52 55,54,57 96,111,145 56,64,96 41,41,38 41,41,36 86,98,122 65,78,108 87,94,106 40,39,32 52,47,35 38,32,25 38,32,23 50,45,31 45,40,28 44,35,29 40,34,25 40,34,25 50,46,38 78,72,77 64,59,61 52,50,51 51,45,50 58,52,59 61,54,64 109,104,76 102,94,72 92,78,60 112,99,76 129,117,87 106,100,75 121,113,91 121,114,112 69,64,61 101,93,80 76,71,68 43,37,32 48,42,37 41,35,28 59,53,48 36,30,21 73,69,52 67,61,66 64,58,63 68,62,67 70,64,71 41,37,29 47,46,39 43,37,32 80,72,61 57,48,44 44,38,33 47,40,40 47,41,46 75,68,78 143,118,99 134,119,99 138,117,92 137,110,78 118,109,92 105,91,73 149,125,92 102,97,83 75,72,76 61,61,56 118,116,126 192,208,248 72,66,71 62,60,61 70,67,71 74,74,60 31,29,27 57,52,51 62,59,65 51,50,55 39,35,27 39,35,25 49,44,30 51,47,30 43,39,20 51,47,28 67,61,38 148,142,96 133,124,79 89,82,55 82,78,70 101,99,81 89,84,72 80,75,63 98,101,108 164,199,255 169,207,255 167,205,255 163,200,255 161,199,255 165,203,255 160,204,255 158,197,255 66,61,33 97,89,67 64,55,38 73,60,37 96,80,47 100,86,57 87,73,44 98,86,47 92,83,56 55,50,38 80,71,52 52,47,35 62,60,40 48,46,28 56,53,38 57,62,61 72,69,43 66,57,30 56,45,28 113,107,84 92,88,97 30,23,21 37,32,29 45,36,28 45,38,22
153,144,138 129,120,116 68,63,65 88,83,99 85,78,90 65,61,44 89,89,73 159,194,246 163,204,255 146,188,247 150,190,250 166,205,255 166,208,255 163,194,252 39,46,39 39,39,47 38,32,27 42,38,28 40,37,22 49,46,33 40,34,25 42,38,30 35,31,21 48,47,38 79,78,71 62,62,62 66,65,68 66,65,68 71,69,77 93,86,98 122,109,86 108,93,71 115,102,79 123,111,81 126,115,82 95,88,57 67,64,51 103,101,97 161,159,169 99,92,74 79,73,80 42,37,34 53,48,45 44,38,33 61,55,46 76,70,61 66,62,45 87,84,88 81,78,82 67,64,68 72,65,77 53,49,39 53,61,68 48,47,38 122,115,97 51,46,43 68,62,53 45,38,41 49,43,48 63,56,66 132,112,92 100,87,82 102,86,80 156,137,98 110,99,82 96,88,75 141,120,93 108,94,80 69,69,66 67,68,71 62,62,70 157,168,206 70,67,71 63,60,66 88,86,84 78,79,69 75,76,66 67,65,63 62,59,65 60,57,63 54,51,36 47,47,33 48,45,30 61,59,41 52,48,31 55,51,32 64,60,39 75,68,50 86,74,46 105,94,59 73,66,48 123,115,93 90,85,71 75,71,61 76,75,68 128,154,191 160,205,255 161,206,255 160,205,255 161,206,255 161,206,255 159,207,255 159,207,255 108,137,166 145,161,188 90,79,72 129,120,73 100,88,51 117,104,72 117,99,67 126,109,60 86,74,37 65,56,48 67,58,43 53,46,30 56,49,31 63,56,36 59,61,46 171,203,255 142,158,185 90,78,48 80,72,38 38,30,19 47,38,34 37,33,27 29,25,19 44,39,27 43,33,23
141,132,128 122,112,111 67,61,66 92,87,103 74,70,81 64,61,48 73,75,60 92,119,158 164,209,255 170,210,255 181,217,255 175,211,255 180,214,255 198,226,255 113,130,150 169,182,208 41,37,27 49,46,33 40,37,22 48,45,30 50,44,35 34,33,26 81,80,71 74,73,66 73,74,64 66,66,61 67,66,69 66,65,68 67,66,69 88,81,93 93,87,78 96,92,82 95,93,91 108,107,100 115,117,102 151,166,184 86,96,112 76,76,73 87,86,77 97,87,65 44,37,35 50,45,42 46,41,40 44,38,33 83,77,72 43,38,26 91,84,64 77,74,78 59,56,60 72,69,73 81,74,84 41,37,31 62,63,68 38,29,23 106,98,85 49,43,36 57,51,44 61,54,57 71,65,70 79,72,82 152,128,104 115,100,91 111,94,95 120,97,66 115,99,82 97,85,73 100,87,66 118,99,83 72,65,65 68,65,71 109,106,110 98,92,99 77,72,74 62,58,67 77,74,78 74,75,65 82,84,69 69,63,68 62,59,63 58,56,57 70,67,54 71,67,59 46,43,28 64,62,44 82,78,61 86,79,59 68,60,36 80,73,53 87,77,55 139,128,93 112,103,76 72,64,53 77,70,54 78,74,66 76,71,68 81,84,74 165,205,255 162,208,255 163,207,255 163,208,255 163,208,255 161,209,255 162,208,255 169,206,255 103,91,50 92,78,51 114,104,55 86,72,43 78,64,37 108,96,59 75,58,19 127,109,47 108,96,59 121,107,64 76,62,37 83,70,36 82,73,42 94,94,102 124,132,122 103,101,97 122,108,65 98,87,43 111,101,61 76,67,40 44,35,29 38,32,25 44,39,27 105,92,71
