61,51,39 78,65,42 86,67,51 65,50,30 57,52,38 59,54,40 57,49,36 58,51,35 60,52,41 228,194,174 244,200,172 244,199,176 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,168 253,207,166 255,205,164 253,207,168 255,205,166 255,211,168 255,211,168 255,212,158 255,213,162 255,211,158 255,209,148 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,130 255,214,99 255,214,108 255,226,139 255,225,148 255,228,152 255,244,156 255,243,139 255,247,140 255,241,132 255,241,134 255,241,132 255,238,126 255,240,128 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,233,118 255,228,113 255,224,110 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,214,104 255,209,99 255,213,103 255,207,112 255,216,120 255,221,128 255,223,143 255,217,153 255,213,160 255,214,156 255,207,150 255,204,125 255,202,101 255,200,98 255,200,97 255,198,110 255,186,109 255,183,106 255,185,112 255,180,112 255,181,115 255,181,119 255,178,116 255,178,116 255,178,115 255,177,113 255,175,115 255,175,113 255,174,112 255,176,111
61,52,37 70,63,47 69,57,31 96,67,18 57,52,38 58,53,39 58,50,37 54,47,31 126,110,68 181,143,122 248,202,172 249,199,168 251,200,172 251,200,172 251,200,172 252,202,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,161 255,201,159 255,203,157 255,203,153 255,201,143 255,203,148 255,208,139 255,204,96 255,207,91 255,209,95 255,212,90 255,211,88 255,211,90 255,220,107 255,216,117 255,212,103 255,211,90 255,214,94 255,222,104 255,224,104 255,226,107 255,232,116 255,232,116 255,236,123 255,242,132 255,243,136 255,240,136 255,244,136 255,242,133 255,240,126 255,235,125 255,238,127 255,239,128 255,242,127 255,246,132 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,227,146 255,224,156 255,219,166 255,218,167 255,216,170 255,215,170 255,212,156 255,213,154 255,213,123 255,219,116 255,221,105 255,213,100 255,211,107 255,207,105 255,200,105 255,194,104 255,194,105 255,198,109 255,198,112 255,194,101 255,192,101 255,185,99 255,184,104 255,183,103 255,179,103 255,177,101 255,178,101 255,176,100 255,176,100 255,178,102
58,48,36 60,50,38 80,65,45 56,49,33 60,52,39 58,51,35 58,51,35 56,51,37 77,63,38 217,177,143 252,202,169 251,201,168 252,202,169 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,192,141 255,188,129 255,182,119 255,182,106 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,212,94 255,210,94 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,242,135 255,245,137 255,246,138 255,242,133 255,246,136 255,244,139 255,248,146 255,245,150 255,242,139 255,236,131 255,227,136 255,229,140 255,227,150 255,226,152 255,229,150 255,230,154 255,226,160 255,220,166 255,221,167 255,218,167 255,217,169 255,217,167 255,218,163 255,214,164 255,214,168 255,215,174 255,214,161 255,214,164 255,207,164 255,208,160 255,208,158 255,207,157 255,202,153 255,201,152 255,204,161 255,203,165 255,201,157 255,198,135 255,190,101 255,187,94 255,186,96 255,188,97 255,189,94 255,189,105 255,182,111 255,187,128
59,49,37 82,72,60 77,68,41 57,53,32 57,49,36 59,52,36 60,53,37 63,55,42 66,55,36 249,203,164 253,202,165 253,202,165 255,202,166 255,203,165 255,202,164 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,183,120 255,190,116 255,191,118 255,198,123 255,199,119 255,205,103 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,212,118 255,208,89 255,208,93 255,215,100 255,219,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,239,128 255,241,129 255,241,129 255,241,129 255,239,131 255,240,126 255,242,129 255,241,128 255,241,133 255,239,132 255,241,130 255,243,131 255,244,131 255,242,133 255,245,140 255,246,146 255,233,142 255,232,143 255,234,148 255,231,151 255,225,151 255,221,149 255,221,139 255,221,141 255,216,141 255,216,157 255,215,165 255,215,158 255,214,162 255,212,160 255,202,144 255,200,138 255,195,129 255,189,121 255,191,128 255,192,126 255,190,124 255,189,112 255,195,117 255,200,138 255,204,159 255,203,161 255,203,155 255,198,147 255,192,145 255,193,152 255,192,146 255,197,157 255,203,162 255,202,168 254,203,168
58,51,35 58,51,35 74,59,23 79,61,40 64,48,33 79,66,45 79,63,32 79,62,27 114,92,43 164,131,81 247,201,160 185,140,96 219,171,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,208,164 255,210,158 255,210,157 255,210,162 255,213,158 255,217,159 255,215,155 255,212,128 255,217,142 255,219,154 255,223,158 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,148 255,249,148 255,250,146 255,251,146 255,250,144 255,246,139 255,249,146 255,245,145 255,247,142 255,252,156 255,251,158 255,250,156 255,249,148 255,246,143 255,243,135 255,233,122 255,231,115 255,229,114 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,198,97 255,196,94 255,197,100 255,194,101 255,193,102 255,193,100 255,190,105 255,190,107 255,190,107 255,189,109 255,190,116 255,192,122 255,197,130 255,201,153 255,204,157 255,202,157 250,200,154 251,198,157 122,99,57 144,116,78 169,130,91 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
57,49,36 60,53,35 76,62,33 57,49,38 101,79,45 95,84,40 61,52,35 79,60,37 138,104,41 127,97,39 163,124,63 211,172,133 136,103,53 238,193,147 254,204,158 255,207,163 255,207,159 255,207,159 255,209,161 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,210,158 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,221,162 255,223,163 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,252,148 255,251,144 255,251,144 222,168,82 255,252,144 255,246,132 123,85,7 97,80,29 103,69,0 255,201,94 255,228,111 255,235,114 255,234,110 255,233,112 255,224,99 255,223,99 255,218,99 255,209,98 255,201,100 255,204,105 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,200,117 255,201,126 255,203,132 255,205,140 255,204,148 255,208,150 255,209,150 255,203,142 205,140,85 125,95,39 135,106,53 93,72,45 89,63,38 127,90,46 174,131,82 255,188,138 255,184,135 255,184,135 255,184,134
110,93,44 81,62,35 89,73,42 71,57,28 119,94,37 81,63,19 86,69,22 105,80,32 118,87,50 145,106,47 110,86,49 102,79,50 98,71,37 99,78,35 139,109,67 200,164,117 255,207,157 255,207,157 255,207,154 255,208,155 255,211,158 255,209,160 255,209,160 255,211,159 255,213,161 255,213,160 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,225,165 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,251,150 255,255,154 140,97,48 255,245,142 168,119,11 113,91,15 83,81,21 89,86,21 97,92,37 87,83,23 145,123,58 255,238,157 255,228,150 255,228,146 255,225,130 255,221,122 255,220,115 255,215,119 255,217,121 255,219,126 255,218,125 255,215,127 255,213,135 255,215,150 255,216,161 255,215,158 255,215,156 255,221,156 255,226,136 255,221,126 255,213,117 253,190,114 124,91,43 94,70,33 88,70,40 88,70,40 89,71,39 90,67,38 133,92,47 255,193,136 255,190,134 255,190,133 255,181,132
119,93,39 98,76,42 71,53,32 64,55,38 101,78,36 112,88,33 98,79,42 130,111,47 83,65,33 134,109,50 93,76,41 114,92,58 84,65,38 82,65,39 82,65,39 92,77,41 207,147,95 255,207,158 255,208,158 255,208,156 255,211,157 255,209,149 255,209,133 255,208,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,227,167 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,246,168 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,168 255,253,166 255,252,162 255,251,160 255,253,160 255,252,166 255,253,166 255,249,165 95,77,33 83,64,7 71,61,19 64,57,18 79,66,18 92,83,23 80,76,18 77,77,16 149,110,51 255,219,137 255,218,124 255,216,117 255,219,118 255,224,119 255,216,119 255,216,129 255,220,149 255,219,151 255,218,156 255,218,157 255,217,159 255,218,157 255,217,161 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,226,159 105,87,43 93,73,43 100,82,52 93,73,43 85,64,39 80,66,37 145,118,86 156,108,65 255,199,155 255,203,159 211,150,103
100,75,27 117,89,49 92,73,36 113,92,40 132,110,47 106,83,54 104,78,26 108,81,38 82,65,41 82,64,34 84,66,34 97,72,24 92,72,40 95,75,45 85,65,35 94,72,36 119,81,33 255,196,118 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,83 255,211,89 255,212,94 255,217,106 255,218,124 255,217,148 255,219,157 255,219,151 255,220,155 255,224,157 255,225,165 255,226,159 255,228,161 255,230,166 255,231,164 255,232,165 255,234,168 255,251,170 255,252,174 255,252,172 255,252,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,251,178 229,159,28 161,104,0 92,80,21 104,94,27 82,73,28 77,65,37 105,98,57 92,84,32 255,243,182 255,230,164 255,230,164 255,228,164 255,227,166 255,225,161 255,226,162 255,225,162 255,222,159 255,222,159 255,220,160 255,218,154 255,220,152 255,222,149 255,221,149 255,218,147 255,217,155 255,216,155 255,218,152 255,220,154 221,182,123 126,101,53 105,81,46 93,75,43 85,68,42 83,66,40 91,71,51 89,67,47 116,98,68 98,79,44 134,111,71 106,82,45
101,76,32 101,77,26 72,50,32 115,95,49 137,114,54 105,80,52 210,158,87 114,84,38 90,73,49 84,65,38 83,64,39 91,67,45 85,65,35 89,69,37 105,88,41 91,69,35 255,174,99 255,195,103 255,190,102 255,192,101 255,193,100 255,197,94 255,202,92 255,203,85 255,206,85 255,208,94 255,214,96 255,222,110 255,220,118 255,220,143 255,221,137 255,223,143 255,226,143 255,227,148 255,231,150 255,232,151 255,232,153 255,233,154 255,232,160 255,232,162 255,249,162 255,252,166 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,175 235,161,36 162,114,19 81,71,22 103,93,40 92,86,20 101,94,33 94,86,36 88,78,27 245,200,136 255,231,166 255,230,162 255,229,165 255,228,167 255,226,162 255,227,163 255,225,162 255,224,161 255,222,159 255,221,158 255,218,154 255,219,156 255,220,157 255,219,155 255,218,155 255,215,156 255,217,158 255,216,144 255,206,123 166,135,71 131,100,49 127,100,66 89,71,41 91,71,41 83,70,38 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
