61,51,39 60,52,39 94,76,46 108,89,73 65,50,30 57,52,38 56,52,35 59,54,40 57,49,36 56,52,35 59,52,36 67,59,48 228,194,174 245,198,175 244,200,174 246,200,174 246,200,174 246,200,174 248,202,176 248,202,176 248,202,172 249,203,173 249,203,175 249,203,175 250,202,173 250,202,173 253,203,172 253,203,172 253,203,170 254,205,167 252,206,167 255,205,166 253,207,166 255,206,166 255,205,164 253,207,168 255,205,166 255,204,166 255,211,166 255,211,167 255,212,158 255,212,161 255,213,162 255,211,158 255,209,148 255,209,142 255,210,142 255,207,128 255,209,124 255,213,125 255,220,127 255,220,145 255,215,130 255,213,107 255,214,100 255,221,118 255,226,139 255,226,146 255,226,152 255,231,155 255,244,156 255,245,142 255,246,142 255,245,138 255,241,132 255,240,133 255,241,132 255,240,131 255,238,126 255,238,126 255,239,128 255,232,120 255,231,115 255,235,114 255,234,119 255,233,118 255,234,118 255,235,119 255,231,116 255,224,105 255,224,110 255,224,110 255,231,116 255,231,113 255,223,105 255,221,103 255,220,104 255,215,104 255,214,104 255,209,101 255,210,95 255,213,103 255,207,112 255,214,119 255,218,123 255,224,132 255,223,143 255,222,150 255,215,156 255,213,160 255,214,156 255,208,156 255,204,140 255,203,111 255,202,101 255,200,100 255,200,98 255,200,97 255,198,110 255,191,114 255,186,109 255,184,112 255,185,112 255,184,116 255,181,114 255,181,115 255,181,119 255,178,118 255,178,116 255,179,117 255,178,115 255,177,115 255,175,112 255,175,115 255,175,113 255,174,112 255,176,111 255,174,110
58,48,36 58,50,37 84,65,40 82,69,48 119,99,53 58,54,37 56,51,37 61,56,42 58,50,37 56,52,35 59,52,36 68,58,36 214,178,158 245,199,171 247,199,174 246,200,172 246,200,172 246,200,172 248,202,174 248,202,174 249,203,173 250,204,174 251,203,174 251,203,174 250,205,172 250,205,172 251,204,170 251,204,170 254,203,168 255,204,165 255,203,167 255,205,170 255,205,172 255,206,168 255,206,162 255,204,166 255,203,162 255,205,160 255,210,168 255,207,155 255,206,128 255,206,123 255,205,122 255,206,121 255,206,112 255,205,105 255,206,105 255,211,103 255,219,115 255,221,122 255,220,134 255,219,129 255,211,103 255,211,89 255,212,87 255,219,103 255,224,116 255,225,122 255,226,126 255,234,133 255,239,133 255,237,125 255,242,135 255,243,136 255,243,134 255,244,137 255,245,136 255,245,135 255,244,131 255,242,126 255,239,124 255,233,120 255,232,115 255,233,116 255,234,121 255,238,124 255,241,133 255,244,130 255,241,129 255,235,118 255,235,118 255,234,119 255,230,116 255,229,111 255,220,102 255,219,101 255,218,100 255,218,108 255,221,111 255,222,116 255,218,121 255,218,136 255,216,152 255,217,155 255,216,159 255,213,158 255,214,154 255,213,159 255,211,160 255,211,154 255,208,138 255,210,134 255,205,120 255,206,105 255,200,98 255,200,94 255,195,96 255,194,101 255,187,106 255,183,106 255,186,109 255,186,111 255,186,111 255,186,113 255,186,109 255,183,116 255,182,119 255,180,115 255,182,111 255,180,109 255,178,104 255,178,104 255,176,105 255,175,106 255,175,103 255,176,104 255,176,106 255,174,106
68,57,42 58,50,39 66,58,36 75,65,41 64,49,27 57,52,38 56,51,37 55,50,36 58,50,37 56,52,35 58,51,35 107,90,43 157,122,97 246,200,170 251,201,170 251,201,170 252,202,171 252,202,171 252,202,171 252,202,171 252,202,169 252,202,169 253,203,170 253,203,170 254,203,168 254,203,168 254,203,166 254,203,166 255,201,164 255,200,158 255,199,147 255,195,134 255,194,126 255,194,130 255,194,140 255,194,130 255,191,116 255,195,115 255,199,112 255,204,105 255,207,96 255,210,89 255,212,89 255,213,92 255,218,92 255,217,94 255,217,94 255,214,94 255,215,100 255,212,99 255,212,93 255,212,96 255,217,92 255,222,94 255,222,99 255,223,104 255,226,109 255,227,107 255,227,113 255,234,117 255,233,116 255,235,121 255,240,128 255,241,133 255,242,136 255,240,137 255,241,135 255,241,135 255,242,134 255,242,133 255,242,133 255,240,128 255,241,129 255,244,128 255,243,134 255,245,131 255,247,132 255,245,136 255,245,138 255,239,139 255,236,139 255,236,141 255,232,139 255,232,136 255,233,134 255,233,134 255,231,145 255,228,158 255,226,166 255,222,168 255,219,169 255,219,166 255,219,165 255,217,168 255,213,170 255,215,159 255,215,147 255,217,150 255,219,145 255,220,130 255,225,130 255,226,117 255,223,114 255,219,118 255,217,123 255,214,121 255,213,118 255,209,120 255,209,122 255,203,117 255,202,116 255,205,127 255,205,128 255,203,127 255,197,117 255,192,108 255,192,104 255,189,101 255,189,103 255,184,103 255,181,104 255,179,103 255,179,101 255,179,101 255,177,97 255,177,97 255,179,103 255,178,107
59,49,37 57,47,35 64,54,42 66,51,31 58,51,35 58,50,37 58,50,37 58,51,35 58,51,35 56,51,37 56,51,37 99,85,60 242,202,168 251,201,170 252,200,168 253,201,169 252,202,169 253,201,169 252,203,165 252,203,165 254,203,166 254,203,166 255,202,166 255,202,160 255,197,154 255,194,148 255,193,141 255,190,139 255,187,128 255,182,119 255,184,113 255,181,99 255,181,103 255,183,102 255,191,109 255,188,102 255,196,94 255,196,90 255,207,88 255,208,89 255,208,94 255,210,101 255,213,108 255,212,94 255,209,93 255,213,93 255,213,93 255,214,94 255,217,96 255,219,97 255,221,100 255,224,103 255,230,108 255,234,115 255,237,122 255,234,114 255,231,109 255,232,107 255,229,109 255,232,110 255,233,116 255,234,124 255,240,128 255,242,130 255,242,130 255,241,133 255,242,134 255,243,136 255,245,137 255,245,137 255,244,136 255,241,131 255,244,134 255,242,137 255,243,138 255,245,143 255,242,147 255,241,138 255,238,135 255,229,127 255,227,136 255,226,140 255,229,142 255,227,150 255,228,154 255,229,152 255,229,152 255,230,154 255,227,161 255,222,161 255,221,167 255,221,167 255,218,167 255,216,171 255,217,169 255,216,167 255,217,162 255,215,160 255,214,164 255,214,168 255,212,171 255,212,165 255,212,159 255,211,163 255,206,163 255,207,159 255,205,157 255,207,157 255,207,157 255,203,154 255,201,152 255,204,155 255,204,161 255,205,163 255,203,165 255,201,157 255,198,135 255,195,114 255,193,100 255,192,101 255,191,101 255,189,97 255,188,99 255,189,94 255,188,104 255,188,110 255,184,121 255,191,136
59,49,37 60,50,38 69,59,47 85,76,49 57,53,32 57,49,36 59,51,38 59,52,36 60,53,37 57,52,38 66,59,43 81,70,51 249,203,164 253,202,165 255,201,165 255,201,165 255,202,166 255,203,167 255,203,165 255,202,164 255,203,165 255,203,165 255,202,165 255,197,153 255,192,134 255,188,127 255,183,119 255,185,122 255,190,116 255,191,118 255,197,117 255,196,123 255,199,119 255,202,113 255,206,95 255,206,93 255,203,99 255,205,101 255,207,120 255,210,133 255,212,139 255,213,132 255,208,97 255,208,89 255,208,93 255,215,100 255,218,101 255,219,104 255,230,111 255,235,114 255,232,113 255,230,111 255,227,109 255,226,111 255,232,117 255,233,116 255,233,120 255,235,124 255,238,128 255,239,128 255,239,128 255,241,129 255,241,129 255,241,129 255,241,129 255,240,132 255,239,131 255,241,127 255,242,129 255,241,128 255,242,129 255,241,133 255,239,132 255,241,130 255,242,131 255,243,131 255,244,131 255,242,133 255,246,138 255,248,142 255,246,146 255,236,141 255,233,142 255,232,143 255,234,148 255,231,156 255,231,153 255,225,151 255,221,149 255,221,141 255,221,141 255,221,141 255,216,141 255,217,148 255,216,163 255,217,161 255,215,158 255,215,158 255,214,162 255,211,159 255,202,144 255,201,143 255,199,138 255,195,125 255,189,121 255,189,126 255,191,128 255,192,126 255,190,124 255,188,114 255,192,115 255,197,121 255,200,138 255,204,147 255,205,159 255,203,161 255,203,155 255,200,148 255,197,148 255,191,147 255,193,152 255,192,148 255,192,144 255,197,157 255,203,162 255,202,166 255,202,166 254,203,168
57,50,34 57,50,34 54,47,31 112,96,63 67,49,28 60,52,41 67,56,37 63,52,37 58,50,39 56,52,35 70,60,36 88,65,34 246,200,163 253,202,163 253,202,163 255,205,163 255,203,160 255,203,160 255,202,159 255,203,160 255,204,161 255,204,161 255,204,159 255,203,158 255,201,157 255,200,154 255,201,153 255,202,150 255,204,151 255,205,157 255,206,157 255,208,159 255,210,162 255,210,162 255,210,157 255,211,157 255,215,156 255,215,156 255,217,161 255,214,148 255,212,118 255,214,111 255,214,123 255,219,123 255,225,127 255,226,139 255,225,144 255,227,151 255,226,144 255,226,136 255,228,115 255,224,113 255,229,119 255,232,141 255,239,151 255,244,153 255,251,154 255,251,154 255,251,160 255,252,156 255,246,143 255,244,135 255,244,135 255,245,136 255,242,128 255,245,131 255,248,132 255,246,132 255,242,128 255,243,130 255,244,136 255,244,131 255,243,134 255,248,144 255,249,148 255,250,154 255,250,158 255,251,158 255,251,156 255,250,152 255,248,150 255,236,143 255,232,141 255,231,134 255,230,127 255,230,120 255,226,111 255,222,110 255,217,105 255,213,99 255,210,99 255,204,95 255,202,98 255,202,102 255,203,115 255,201,115 255,193,105 255,190,103 255,194,112 255,190,112 255,190,105 255,191,101 255,190,104 255,185,110 255,187,112 255,186,110 255,188,112 255,188,116 255,189,117 255,191,123 255,195,130 255,199,132 255,201,144 255,203,150 255,204,156 255,204,159 255,206,163 251,203,160 194,153,106 128,92,63 250,199,164 255,200,162 255,198,164 255,201,168 255,202,166 255,202,164 255,201,165 252,196,160
58,51,35 57,50,34 61,54,38 92,80,39 64,53,38 68,57,38 105,87,55 74,57,33 85,68,44 90,73,38 105,84,32 110,89,35 109,85,34 180,142,96 189,147,107 196,155,110 169,124,78 254,206,161 255,204,161 255,203,160 255,204,161 255,205,162 255,206,161 255,206,161 255,206,161 255,206,161 255,207,159 255,206,161 255,207,159 255,208,163 255,209,161 255,210,162 255,210,160 255,210,155 255,210,162 255,211,163 255,212,158 255,214,156 255,217,159 255,213,159 255,217,152 255,217,152 255,220,163 255,221,164 255,222,165 255,222,163 255,223,163 255,226,166 255,229,164 255,229,165 255,227,160 255,228,162 255,232,170 255,235,163 255,235,168 255,252,172 255,253,168 255,253,168 255,251,166 255,249,152 255,250,154 255,250,158 255,250,160 255,250,160 255,250,158 255,250,158 255,251,158 255,251,158 255,252,156 255,251,152 255,252,152 255,253,150 255,252,152 255,252,157 255,252,156 255,249,152 255,249,148 255,246,135 255,248,148 255,255,154 255,242,135 255,236,123 255,232,122 255,231,116 255,228,111 255,228,109 255,228,107 255,227,107 255,223,99 255,221,99 255,219,98 255,215,95 255,204,95 255,199,99 255,195,96 255,195,98 255,195,101 255,195,101 255,200,100 255,199,102 255,194,102 255,193,99 255,193,106 255,193,108 255,193,108 255,192,110 255,190,112 255,192,116 255,192,126 255,198,132 255,200,142 255,205,155 255,204,155 255,206,155 255,201,155 145,104,55 185,144,99 103,79,46 100,77,37 90,67,36 126,89,49 205,151,113 255,186,147 255,188,146 255,186,147 255,183,149 255,184,145 255,184,146
55,51,32 54,49,35 58,51,35 69,55,37 57,50,34 82,64,32 103,86,39 92,79,45 65,49,32 81,65,32 82,66,33 154,120,61 135,105,36 159,128,48 120,86,52 167,132,96 128,97,46 158,117,68 251,202,164 255,205,162 255,206,163 255,205,163 255,207,159 255,207,157 255,209,159 255,209,159 255,208,155 255,208,155 255,211,158 255,208,155 255,210,157 255,211,158 255,212,159 255,212,159 255,211,158 255,211,158 255,211,156 255,214,159 255,214,159 255,217,160 255,218,161 255,219,159 255,221,161 255,222,162 255,224,163 255,223,163 255,225,165 255,226,164 255,228,166 255,229,167 255,230,168 255,232,170 255,232,170 255,233,171 255,242,170 255,253,170 255,253,168 255,253,168 255,252,170 255,252,170 255,253,168 255,253,168 255,253,170 255,253,168 255,251,160 255,251,160 255,252,156 255,251,148 255,249,144 255,249,142 255,250,140 255,247,140 255,250,142 194,143,63 255,220,144 255,253,144 255,242,131 132,104,36 100,86,20 77,72,19 89,76,26 101,87,31 197,166,86 255,243,145 255,232,125 255,234,122 255,234,114 255,234,114 255,228,105 255,229,107 255,223,106 255,221,105 255,219,100 255,216,104 255,213,103 255,216,112 255,219,113 255,219,113 255,220,114 255,218,115 255,213,114 255,211,115 255,211,125 255,209,136 255,207,144 255,210,150 255,212,153 255,212,154 255,210,150 255,213,144 255,211,135 255,208,128 255,205,122 255,179,110 134,103,54 152,116,65 125,95,51 88,68,38 91,67,41 90,66,40 137,102,64 136,101,63 252,175,122 255,187,134 255,184,133 255,184,133 255,184,132 255,187,139
110,93,44 82,64,32 111,94,43 73,57,26 71,57,28 86,64,26 117,95,46 76,61,21 86,69,22 121,102,38 123,101,56 119,88,51 145,106,47 142,115,68 86,65,42 120,91,58 98,71,37 138,104,72 91,73,43 141,111,69 200,164,117 255,208,165 255,207,157 255,207,159 255,207,154 255,207,154 255,208,155 255,211,158 255,209,160 255,209,160 255,210,158 255,213,161 255,213,161 255,215,162 255,213,160 255,213,160 255,214,159 255,215,160 255,215,160 255,217,160 255,218,161 255,221,161 255,222,162 255,224,165 255,225,165 255,225,165 255,227,167 255,227,165 255,229,167 255,230,168 255,232,170 255,232,170 255,232,170 255,234,172 255,248,174 255,251,174 255,253,172 255,253,172 255,253,170 255,252,174 255,253,172 255,253,170 255,252,172 255,252,170 255,251,160 255,252,154 255,252,150 255,252,144 255,252,144 255,252,146 255,251,148 255,251,150 255,255,154 142,97,33 107,69,19 255,244,141 168,119,11 175,139,20 78,70,16 87,87,26 89,86,21 86,79,22 82,75,14 94,90,30 145,123,58 255,234,155 255,231,153 255,231,153 255,228,146 255,227,138 255,226,125 255,220,121 255,220,115 255,216,118 255,217,121 255,218,121 255,219,126 255,220,127 255,217,124 255,215,127 255,213,135 255,214,144 255,216,156 255,217,159 255,215,158 255,215,158 255,218,158 255,222,157 255,226,136 255,224,128 255,217,121 255,219,122 253,190,114 150,113,44 113,80,41 96,72,35 88,70,40 83,65,35 93,75,43 87,69,39 90,67,38 96,71,41 195,138,78 255,194,137 255,190,134 255,191,134 255,191,137 223,156,104
119,93,39 109,85,34 122,101,49 67,49,28 57,48,31 78,62,31 97,70,25 118,93,45 81,62,25 119,101,41 108,86,37 82,64,32 141,116,57 100,79,36 80,62,32 112,90,52 87,68,41 82,65,41 81,64,38 83,66,40 104,89,53 165,131,86 255,208,155 255,206,161 255,208,158 255,208,158 255,210,156 255,211,157 255,209,149 255,208,138 255,207,144 255,211,152 255,212,154 255,212,154 255,213,155 255,212,153 255,214,158 255,214,156 255,217,156 255,219,159 255,221,161 255,221,159 255,221,159 255,223,161 255,225,163 255,225,165 255,228,168 255,228,168 255,229,169 255,229,169 255,230,168 255,232,170 255,233,171 255,236,169 255,253,171 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,168 255,253,166 255,251,166 255,252,162 255,251,160 255,253,156 255,253,164 255,252,166 255,253,166 255,251,166 221,184,113 98,80,36 106,87,30 80,67,17 66,59,16 66,55,20 87,74,26 93,81,26 92,83,23 85,81,23 78,78,17 110,77,29 255,222,151 255,220,134 255,216,122 255,216,119 255,214,115 255,216,115 255,221,116 255,217,113 255,213,121 255,218,135 255,220,149 255,219,149 255,219,153 255,218,156 255,218,157 255,217,160 255,216,155 255,217,156 255,217,161 255,215,154 255,216,156 255,215,156 255,216,156 255,217,151 255,218,138 255,215,132 255,224,157 140,108,51 102,80,46 91,71,41 96,78,48 93,77,44 89,68,41 83,66,42 80,66,37 106,83,52 103,71,41 231,183,140 255,201,157 255,203,159 255,201,154 255,197,150
