65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 180,191,202 185,199,209 99,102,111 179,179,205 186,187,206 185,185,211 185,186,207 178,185,208 176,185,208 177,186,209 177,186,209 170,184,207 173,187,210 118,121,128 186,197,208 184,197,216 177,189,211 168,184,211 153,176,203 146,165,198 128,137,162 104,83,56 100,81,54 117,88,64 107,98,83 136,156,211 133,153,210 128,154,220 127,153,219 132,150,215 130,153,216 130,154,214 130,154,212 131,153,214 133,155,214 132,156,216 133,157,215 134,157,213 135,158,214 134,157,213 136,156,213 138,158,215 140,158,214 149,161,212 149,164,207 154,164,209 156,162,206 154,164,211 155,166,208 155,169,210 50,51,74 145,159,198 157,168,206 160,170,206 159,169,205 158,169,200 159,170,201 158,168,204 158,169,200 154,166,199 155,168,198 158,171,199 160,168,198 163,171,201 166,172,202 164,173,198 170,176,204 171,176,202 171,175,204 168,174,202 168,174,202 79,73,64 117,92,62 112,84,57 106,85,60 110,110,107 155,168,185 161,174,193 172,182,202 180,190,210 183,196,215
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 173,180,192 185,192,204 185,199,209 99,102,111 177,177,203 185,186,207 186,184,208 183,188,212 184,186,211 182,185,207 180,187,210 181,186,210 176,185,210 176,185,210 124,127,138 194,203,214 182,200,217 179,194,212 168,185,207 159,175,200 149,167,195 130,137,160 108,85,56 106,82,56 115,89,64 108,99,84 143,163,216 138,158,215 132,155,218 132,156,216 131,153,214 133,155,214 131,154,210 133,156,212 133,155,214 134,157,213 134,159,214 135,160,213 135,158,214 136,159,215 139,159,216 139,159,214 138,158,211 144,163,214 149,163,211 151,164,208 153,167,208 153,167,206 151,165,206 149,164,207 153,167,206 49,50,71 145,159,196 152,164,199 155,165,199 158,168,204 158,168,202 158,168,202 156,166,200 156,166,202 154,166,199 154,166,201 158,166,198 167,171,202 168,172,203 168,172,203 168,175,200 171,176,202 172,177,201 172,177,203 170,176,204 171,177,205 80,74,65 121,96,68 115,86,62 108,88,58 111,111,111 156,169,184 162,175,192 175,185,205 182,192,212 187,200,219
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 156,163,175 163,170,184 174,181,195 183,190,202 189,198,209 98,103,111 181,182,205 182,188,209 180,185,211 176,185,210 180,187,212 182,187,211 189,185,207 188,189,212 187,185,209 187,185,209 120,120,132 193,209,218 186,205,215 181,194,211 169,184,202 161,173,195 149,165,190 130,138,158 110,85,55 110,82,53 115,90,62 106,99,83 152,167,210 152,167,212 147,163,213 145,161,213 143,158,213 141,159,213 140,158,212 145,160,217 137,157,212 138,158,213 137,160,214 138,158,213 139,157,211 142,157,212 141,160,211 139,158,209 148,160,209 152,162,209 155,165,210 158,167,206 160,170,204 162,172,208 159,169,205 158,170,203 163,173,207 51,52,71 151,162,193 156,166,202 158,168,204 159,169,203 159,169,205 158,168,204 158,168,204 159,168,207 157,169,204 157,168,206 160,170,204 163,171,203 169,173,204 172,176,205 179,175,199 183,177,200 181,177,201 175,175,201 173,175,202 175,176,199 87,74,67 115,86,62 114,89,59 110,85,55 112,110,106 162,173,184 169,179,195 178,192,204 182,196,206 187,201,213
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 161,167,186 172,179,193 180,189,202 188,197,208 86,91,99 182,185,207 180,188,208 180,187,212 180,188,208 178,187,212 177,185,213 183,184,207 186,183,210 188,185,212 187,184,211 115,118,129 188,207,215 188,207,215 183,197,209 179,187,203 165,175,193 157,167,187 135,138,158 110,85,55 108,80,51 114,89,61 106,102,83 162,171,210 161,170,209 160,171,211 159,169,214 154,169,214 152,169,214 150,165,210 149,163,215 145,160,215 143,159,211 145,161,213 145,164,215 148,164,216 149,163,213 147,162,207 148,162,214 148,162,212 152,166,207 160,170,206 165,172,207 165,173,203 165,173,203 168,176,206 175,176,206 172,176,205 57,54,69 165,169,198 171,175,208 165,173,205 161,172,203 160,170,204 159,169,205 161,171,207 161,171,205 160,171,200 160,171,200 161,172,203 162,170,198 167,172,198 177,175,199 184,178,201 183,177,200 183,178,196 183,177,198 182,178,202 182,178,200 87,71,65 109,85,61 113,88,58 112,88,62 113,111,107 163,175,183 170,181,192 182,192,200 188,198,204 193,203,207
67,59,48 65,57,46 52,46,39 66,57,49 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 153,161,179 160,168,188 171,179,195 179,187,203 183,194,205 83,91,98 178,181,203 180,188,208 179,185,213 181,187,215 181,186,210 183,185,212 183,185,212 178,184,212 180,187,212 179,186,211 112,111,116 184,203,213 189,208,218 182,201,211 176,187,200 168,176,192 164,170,187 144,143,158 113,88,60 113,88,58 115,90,60 113,106,88 170,176,208 170,176,208 172,178,206 173,178,204 173,177,206 171,177,207 166,177,208 164,175,206 157,168,206 152,166,203 154,165,207 155,166,206 157,168,208 155,166,204 152,163,205 158,167,208 158,167,208 158,167,208 158,170,205 162,172,208 167,173,201 173,177,208 176,178,205 178,176,200 179,177,199 62,55,67 174,170,192 181,177,199 179,177,201 174,174,200 173,175,200 172,169,196 172,172,200 172,171,202 174,172,196 176,174,198 178,174,198 179,173,194 185,175,195 189,176,195 194,180,195 198,182,195 194,180,193 196,182,195 195,183,199 193,181,197 81,71,70 107,86,59 111,86,56 114,91,62 115,115,112 168,178,184 175,186,185 189,198,198 190,199,199 199,205,208
65,60,48 65,60,48 51,47,41 64,59,47 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 145,157,179 142,162,190 153,169,194 163,177,198 174,189,207 83,91,96 168,180,204 180,186,207 181,185,214 179,185,215 178,186,216 181,186,212 182,188,216 181,187,215 180,187,210 179,186,209 102,102,110 183,204,213 186,207,216 180,196,207 173,184,197 169,175,192 167,170,188 145,143,155 123,95,66 116,91,61 116,91,61 115,106,87 171,177,207 171,177,207 175,176,208 176,177,207 177,178,208 173,177,210 176,180,209 178,180,207 174,178,209 170,176,206 165,173,205 166,174,206 168,174,206 169,176,211 164,174,210 164,171,208 162,172,208 162,172,208 164,171,208 166,171,208 166,172,202 165,173,203 176,176,204 187,181,204 187,184,201 60,57,63 182,176,197 188,182,203 191,183,202 192,182,202 193,184,199 194,181,200 191,182,204 191,183,200 191,183,200 195,181,198 195,183,199 196,182,197 199,183,196 201,186,196 202,187,195 205,188,191 208,190,189 209,191,190 211,193,190 208,190,189 89,77,67 115,90,60 117,89,60 117,89,60 117,113,105 172,173,178 181,186,185 196,196,196 193,205,201 196,206,203
63,55,44 66,58,47 57,48,44 67,57,47 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 142,154,176 148,162,185 150,166,191 155,173,197 163,181,205 74,88,100 166,174,202 179,186,211 188,185,212 186,186,212 188,186,208 185,186,209 188,188,214 179,184,210 181,186,212 179,184,210 95,95,105 181,195,207 181,195,207 176,190,202 170,181,194 168,174,191 165,168,186 134,130,143 121,91,63 116,91,61 116,91,61 108,99,80 173,177,206 174,178,207 177,179,206 180,182,209 176,181,207 182,182,210 195,187,204 198,185,204 191,183,202 190,184,205 187,181,204 188,184,206 190,184,205 188,184,208 180,182,209 178,180,207 176,180,209 173,178,204 175,176,206 174,175,205 171,175,204 169,173,204 171,176,202 175,177,204 182,176,197 59,55,64 185,176,191 196,187,202 208,190,187 211,193,188 217,195,189 223,197,187 226,201,184 227,199,186 221,194,187 214,192,186 215,193,185 217,193,185 219,192,185 220,194,184 222,194,183 222,196,186 224,196,185 227,199,188 225,200,183 229,198,186 91,76,67 116,91,61 119,91,62 115,87,58 121,111,101 181,171,172 184,179,178 192,187,189 190,197,195 195,200,199
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,94,81 135,144,167 147,159,183 153,165,189 160,172,194 162,175,194 74,83,94 166,174,204 176,184,214 184,184,210 188,186,210 194,191,208 196,191,209 197,194,211 196,193,210 197,191,214 197,191,214 96,99,108 174,190,201 172,188,199 168,184,195 173,181,197 168,175,189 166,167,186 130,120,138 107,82,52 111,86,56 114,89,59 105,96,81 41,39,47 44,43,48 48,46,54 51,49,57 54,53,58 54,52,60 62,59,65 70,62,68 69,64,66 62,57,59 60,53,63 61,54,64 61,54,64 66,63,69 70,67,73 74,70,81 76,69,81 69,65,76 74,72,84 74,71,86 80,77,92 86,84,104 86,85,102 87,85,97 95,91,104 44,41,47 101,94,104 112,104,112 132,115,118 141,125,121 153,134,118 160,137,122 175,146,126 179,150,130 198,169,149 198,174,152 193,170,155 195,170,151 194,169,152 199,172,156 206,174,160 214,179,166 216,189,171 221,191,174 221,192,172 219,189,163 84,68,64 113,88,58 114,89,59 113,88,58 110,100,88 184,171,164 186,174,174 193,183,187 197,192,194 196,191,188
66,58,47 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 127,136,161 141,155,178 149,162,181 157,167,185 162,170,188 76,81,91 178,179,202 184,183,214 194,188,213 195,189,214 197,192,210 199,191,210 199,191,210 203,196,210 205,196,209 205,196,209 108,105,109 178,184,185 180,186,187 176,179,186 175,181,182 172,176,178 170,168,178 121,115,120 108,83,55 108,83,53 110,87,56 97,92,80 195,183,197 195,188,198 198,190,198 198,190,198 199,188,195 203,189,194 207,191,187 209,191,188 205,192,187 197,185,187 192,177,187 180,168,182 176,167,180 184,172,188 187,174,184 191,173,182 181,168,176 173,162,169 168,160,166 168,155,165 167,154,164 165,152,160 168,155,165 158,147,144 148,134,136 49,41,47 136,123,131 141,131,132 151,133,128 154,137,127 147,124,111 135,112,97 133,108,91 128,104,82 126,96,79 121,96,79 111,88,75 108,81,74 91,76,65 92,75,65 93,74,62 95,76,64 96,75,60 85,66,50 84,68,53 76,60,45 47,44,31 110,85,57 109,86,55 111,86,56 109,100,83 192,174,155 189,175,159 196,181,172 203,188,179 196,186,176
68,60,49 65,57,46 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 124,96,67 100,96,77 104,102,110 120,123,134 133,134,153 141,145,160 148,150,166 79,77,85 169,168,183 177,175,197 183,177,200 182,176,199 184,178,199 188,179,201 189,180,202 197,189,206 201,192,207 204,195,210 103,100,106 172,172,172 178,178,178 179,176,180 177,174,178 173,167,172 165,158,161 121,108,101 123,95,66 115,90,60 109,86,55 102,98,81 211,197,199 213,199,201 213,199,204 215,201,206 215,201,203 220,202,201 228,208,199 228,207,196 227,207,198 220,203,195 216,197,199 210,193,199 206,191,199 208,193,201 209,195,195 214,196,193 216,198,193 218,201,193 226,198,196 223,198,195 217,194,191 211,195,191 216,195,191 223,199,191 223,195,184 67,58,54 211,188,187 216,194,188 227,195,181 236,202,184 245,203,179 243,206,180 245,205,180 252,211,180 255,214,176 255,214,181 253,212,185 248,203,182 238,200,179 243,202,182 245,203,181 245,203,181 246,204,180 247,206,179 250,206,178 254,207,175 82,74,63 113,88,60 107,83,57 113,88,58 109,100,83 192,174,155 195,178,154 200,185,165 200,185,165 198,184,168
