65,63,71 65,63,71 62,62,70 65,64,67 64,65,70 68,65,69 62,57,59 80,69,66 138,115,100 126,105,92 81,79,80 86,77,73 107,96,93 140,117,102 171,126,93 132,96,74 106,84,66 111,97,83 83,81,77 83,83,83 77,72,71 86,81,80 113,101,91 99,89,90 104,95,87 82,76,81 99,93,88 101,94,94 89,88,93 81,81,81 82,81,84 80,78,79 86,75,72 78,71,74 83,82,87 88,86,94 85,84,87 95,83,85 162,131,108 203,166,140 186,147,117 185,152,125 185,142,109 199,150,114 188,142,105 197,156,125 165,127,92 169,130,100 159,123,94 160,121,93 164,127,103 150,117,92 132,103,79 139,110,88 120,94,69 124,98,73 124,101,86 96,76,69 68,66,64 41,45,47 33,41,48 43,51,58 33,38,44 32,42,46 36,49,66 71,94,121 73,100,128 80,102,134 88,106,130 124,144,160 112,124,146 107,114,139 147,158,171 149,154,164 135,119,115 133,100,75 154,113,84 164,123,94 170,126,96 191,146,113 242,199,164 211,168,133 174,140,110 131,102,78 154,121,94 189,150,118 204,165,122 199,157,119 201,161,125 173,133,97 163,120,85 179,137,97 170,128,90 167,123,83 168,124,84 174,130,90
72,70,80 78,76,84 78,78,86 69,68,73 73,71,72 84,77,77 93,86,84 87,77,78 89,78,75 94,83,80 82,73,67 142,126,111 94,78,72 96,82,68 128,102,81 131,101,84 98,81,71 123,104,90 150,126,104 146,125,102 117,105,93 84,79,76 90,79,74 156,129,111 139,120,108 116,103,96 113,104,98 86,85,88 80,81,86 87,85,83 96,87,83 127,106,95 136,109,91 105,92,85 91,89,87 79,80,83 94,92,93 169,143,118 195,156,126 169,130,98 158,133,105 154,123,102 176,137,107 167,127,93 117,89,62 134,106,79 152,118,88 134,99,72 135,105,79 136,103,78 126,92,70 119,89,63 118,97,72 131,107,83 93,74,60 80,70,60 44,44,41 37,41,45 44,51,63 38,48,54 37,45,52 35,40,48 35,45,53 62,72,92 80,102,134 78,105,135 79,103,132 82,101,132 122,136,157 121,134,149 129,144,160 114,127,144 149,158,160 152,147,144 144,112,82 169,128,99 157,116,87 174,133,102 193,149,111 226,177,137 214,168,127 226,178,131 219,168,129 210,161,123 200,155,111 211,163,118 208,163,119 205,161,121 196,150,111 197,151,110 188,139,101 164,117,83 172,130,92 180,136,96 182,138,98 184,140,100
73,72,77 76,75,80 71,69,77 74,71,75 90,76,62 86,75,68 84,75,71 78,66,66 79,78,83 94,92,102 94,84,74 156,134,114 157,128,104 96,81,70 80,73,73 86,84,82 79,74,73 104,94,84 148,120,93 167,137,109 104,88,82 84,77,77 84,74,75 88,76,78 85,79,84 77,75,73 91,86,88 91,81,82 135,113,95 187,151,122 190,144,105 197,155,117 158,126,96 124,105,91 102,89,82 88,79,75 79,72,70 79,68,65 125,104,89 103,82,71 93,72,61 131,107,81 156,123,96 107,86,63 151,117,97 104,86,67 127,98,76 124,93,70 130,106,80 118,97,74 109,95,81 76,70,63 58,58,58 40,44,46 31,41,47 43,53,61 39,49,57 45,54,67 38,46,55 38,46,53 34,42,49 50,57,71 78,96,122 82,101,134 82,106,137 88,111,138 95,111,138 121,134,151 134,144,152 155,165,173 128,140,148 155,162,157 161,149,123 127,99,70 173,129,99 162,121,90 177,131,103 207,160,128 254,201,156 212,164,121 199,151,106 214,168,127 209,164,118 226,176,132 207,162,118 217,172,126 220,170,124 227,179,132 223,177,136 197,151,112 189,144,100 196,151,107 188,142,103 209,165,123 210,166,124 201,157,119
75,73,74 77,74,78 74,75,80 72,69,73 88,78,66 94,89,88 78,73,75 81,71,70 104,94,84 119,103,88 91,79,69 99,84,75 77,70,68 72,65,63 69,69,69 72,72,72 92,79,74 148,132,115 101,85,81 87,80,80 82,77,76 67,65,66 80,79,82 77,74,80 76,74,82 81,81,89 91,86,88 115,99,97 129,109,89 140,111,80 187,149,112 137,105,75 98,87,82 94,83,92 111,96,85 151,124,106 84,77,75 63,59,70 84,68,64 105,84,71 94,86,75 73,64,56 79,69,57 99,85,69 193,160,135 90,79,60 110,89,74 90,74,57 75,62,55 49,44,46 43,44,49 42,45,52 39,49,55 45,55,63 46,55,66 39,47,54 38,48,56 33,43,51 44,52,61 55,63,70 56,65,76 85,99,122 82,101,134 90,109,142 96,109,135 132,142,158 132,142,158 127,140,155 127,137,145 144,152,159 154,161,156 150,141,122 124,94,66 144,105,73 181,135,107 190,143,109 224,175,135 211,162,122 223,175,132 207,161,120 218,173,129 215,170,126 216,173,128 206,161,117 220,177,132 221,176,132 219,171,126 194,149,105 187,141,100 201,152,112 220,172,127 216,168,121 203,158,114 195,152,107 192,149,104 199,155,115
81,79,80 65,63,64 76,76,76 73,73,73 73,73,83 74,78,82 75,70,69 85,76,72 118,104,88 104,92,80 81,79,80 77,71,76 68,63,65 86,87,90 76,77,80 82,79,83 103,80,67 127,98,76 167,135,103 174,140,108 153,124,102 108,91,81 80,73,73 105,94,89 118,106,96 104,91,84 126,109,99 171,142,120 188,147,116 184,139,106 166,138,111 90,80,70 166,135,112 160,125,98 99,89,90 85,84,89 87,80,83 61,60,63 68,65,69 67,62,61 85,82,69 74,69,66 50,44,37 125,103,85 177,147,121 90,70,52 36,42,43 39,50,51 39,54,59 46,55,68 39,47,52 39,47,54 37,47,55 36,46,52 38,48,54 40,45,51 50,58,65 52,60,67 54,62,69 61,69,78 99,107,125 116,126,144 117,124,138 117,124,138 137,142,150 149,157,162 148,158,166 127,138,149 127,130,139 101,102,107 127,105,85 123,95,68 129,95,65 165,121,91 184,140,112 204,157,123 218,169,129 216,168,123 219,174,128 222,177,133 218,174,132 216,172,130 216,170,129 214,168,127 193,150,105 217,172,128 186,141,97 209,165,123 216,170,129 224,176,133 220,171,131 208,160,117 220,176,134 186,141,97 197,152,108 181,136,92
72,70,71 79,77,78 85,78,78 112,106,101 79,77,78 68,66,67 109,97,87 87,76,73 79,73,78 82,79,83 111,95,91 133,113,104 93,86,89 88,82,87 86,84,85 96,84,84 159,129,103 154,121,94 98,80,77 96,83,80 110,97,94 94,81,76 121,102,90 146,125,112 99,85,67 147,126,99 117,101,88 114,98,92 138,117,92 156,127,96 93,79,52 105,91,77 117,93,69 149,115,95 71,59,61 51,55,59 54,58,60 56,56,64 52,51,56 54,54,54 71,67,59 53,48,47 51,45,38 173,142,121 152,123,99 153,127,104 35,47,55 39,50,51 36,46,54 35,40,46 32,40,45 34,39,45 38,46,53 48,56,65 49,54,60 57,63,66 61,66,72 88,93,101 104,111,123 118,125,139 132,136,151 136,143,157 113,121,137 107,115,135 128,138,146 143,155,161 125,139,149 111,121,129 126,125,116 99,88,71 130,105,77 142,110,80 159,118,91 179,135,107 168,122,94 225,176,136 219,168,131 227,177,133 219,170,130 212,166,125 211,167,125 210,166,124 214,168,127 215,169,128 224,181,136 228,183,139 235,190,146 215,170,126 235,187,142 224,176,131 222,178,136 207,161,120 195,151,111 160,114,73 187,141,100 190,144,103
83,78,80 77,70,73 82,79,85 85,85,85 81,82,87 69,68,73 79,76,80 79,78,83 71,72,77 68,72,74 80,79,82 76,73,77 92,84,90 87,79,87 95,88,88 80,73,73 94,82,84 95,77,72 147,116,93 175,145,117 114,98,92 80,68,73 83,71,71 130,110,92 104,86,65 99,87,75 96,84,84 83,78,77 89,80,65 125,107,86 91,78,57 109,90,76 174,133,104 105,92,71 59,61,61 48,53,61 43,51,56 43,48,56 39,44,52 33,38,46 34,38,40 36,41,47 74,63,56 182,149,122 168,140,113 161,127,105 43,51,56 35,46,47 42,47,53 46,50,54 54,62,67 65,68,75 63,67,69 86,86,86 94,96,93 101,103,103 110,114,116 114,118,131 120,123,141 110,117,131 116,123,135 132,136,151 124,132,152 116,124,140 134,144,162 111,126,140 126,134,141 139,130,124 127,102,72 132,104,75 156,116,82 192,148,110 175,129,99 185,139,111 198,153,120 201,153,126 215,162,119 235,185,139 232,184,137 217,172,126 217,171,130 208,162,121 212,166,125 228,183,139 223,180,135 235,192,147 238,190,147 218,170,125 218,173,129 225,180,136 218,173,129 218,169,129 213,170,125 194,151,106 202,159,114 194,151,106
79,74,73 83,78,80 74,72,70 81,79,80 76,75,78 71,72,77 79,78,83 75,74,77 73,74,77 76,75,78 75,72,76 79,78,81 86,83,89 75,72,76 74,76,76 81,78,84 85,80,82 107,94,87 95,79,66 102,88,72 100,87,80 90,79,76 90,77,72 142,117,98 167,132,105 147,118,98 94,82,82 78,68,67 86,76,66 90,80,70 95,79,66 87,71,58 168,132,103 119,95,73 58,56,52 40,49,51 33,41,46 35,40,46 31,37,40 33,38,44 32,37,43 38,44,45 91,75,62 220,184,155 158,124,94 188,147,118 57,62,61 73,73,70 90,88,84 90,85,84 86,84,82 109,102,100 86,84,80 104,103,96 94,97,104 110,115,123 107,107,102 116,124,133 122,129,143 116,120,135 129,137,146 111,120,131 143,155,161 144,152,159 115,124,137 139,144,154 152,143,137 133,112,89 151,119,89 151,117,85 202,156,115 209,160,120 191,146,113 216,169,137 195,144,109 231,180,143 221,168,125 228,178,134 206,158,113 207,162,118 219,174,130 208,163,119 206,160,119 194,148,107 210,166,126 192,149,102 209,163,122 212,166,125 192,148,106 203,159,117 212,167,121 219,171,126 188,143,97 173,128,82 196,151,105 226,181,135
86,77,73 71,66,63 80,78,76 65,62,66 76,75,78 72,73,76 74,73,78 69,68,71 73,74,77 79,77,78 91,84,82 101,92,88 79,76,80 78,77,82 81,71,70 98,83,74 82,71,68 83,71,73 119,99,81 132,106,85 113,84,64 139,105,83 183,142,113 180,136,110 168,128,103 157,128,106 101,90,87 74,72,73 68,62,67 73,63,62 102,90,80 93,79,65 191,150,123 137,111,88 79,64,53 32,36,38 34,38,42 39,40,45 36,40,42 55,54,57 49,47,45 47,53,54 100,80,62 219,185,153 178,142,109 218,177,146 77,73,65 98,92,83 99,90,82 88,84,78 82,78,70 89,85,77 96,92,84 108,106,102 132,125,125 134,125,121 129,128,117 119,123,127 120,129,142 147,158,171 135,149,159 129,140,151 137,149,155 126,141,144 135,136,139 134,120,104 141,109,79 198,162,129 152,109,76 195,151,113 188,142,105 188,143,110 217,168,128 228,178,136 252,197,152 255,203,158 231,178,133 222,172,128 221,176,132 196,150,109 209,164,120 206,161,115 210,165,121 210,164,123 219,173,134 224,179,133 220,176,134 224,181,136 178,134,92 202,158,116 220,177,132 222,178,136 201,158,113 180,137,92 225,182,137 213,170,125
118,107,92 95,86,80 81,79,80 74,72,73 72,69,73 69,70,73 75,75,75 76,75,78 73,73,73 76,71,73 72,71,74 71,70,75 69,68,73 83,78,80 122,97,80 180,141,113 159,129,112 102,84,79 91,79,69 105,86,72 136,107,85 166,126,103 160,123,99 118,91,75 78,62,58 65,58,56 56,54,52 52,52,52 51,53,50 68,64,58 87,77,65 92,81,64 174,134,109 140,111,89 117,98,82 68,68,63 43,47,49 38,39,44 46,50,52 53,52,55 65,63,64 53,51,49 102,84,65 216,182,152 207,167,133 221,180,151 89,83,74 76,80,65 65,61,55 70,69,62 68,69,59 82,81,74 97,91,84 109,103,94 112,106,97 120,116,106 104,103,92 113,117,121 112,122,140 121,131,149 120,133,148 126,139,154 125,136,149 134,145,146 133,124,107 139,119,87 183,149,117 169,128,99 199,154,119 203,157,120 188,141,107 217,173,135 223,175,130 228,178,132 231,186,142 228,178,134 215,162,117 224,174,130 209,164,118 172,127,83 201,156,112 197,152,106 201,156,112 164,118,77 219,173,134 214,169,125 189,145,103 199,156,111 216,172,130 213,169,129 207,163,121 223,179,137 191,147,105 214,170,128 203,159,117 196,152,110
