65,63,71 61,59,67 71,69,77 66,66,74 65,64,67 65,66,71 65,64,67 69,66,70 62,57,59 71,63,71 102,85,75 143,120,105 126,105,92 69,69,69 81,71,72 95,83,85 107,96,93 125,106,94 158,128,102 175,130,97 132,96,74 112,87,68 90,71,55 122,111,104 83,81,77 72,74,71 85,84,87 72,67,66 86,81,80 102,91,84 108,97,92 90,83,83 104,95,87 95,88,88 77,75,73 107,101,96 101,94,94 90,87,91 80,81,86 87,84,88 82,81,84 82,86,88 80,73,73 86,75,72 78,71,74 82,79,83 86,82,91 96,99,106 85,84,87 85,84,89 111,98,93 172,141,118 203,166,140 191,152,120 194,158,129 181,152,121 185,142,109 190,148,110 186,140,103 192,146,109 197,156,125 175,137,100 173,135,100 166,130,101 159,123,94 154,115,87 154,118,89 160,123,99 150,117,92 129,101,74 150,121,99 146,117,93 120,94,69 131,105,80 118,92,69 118,95,80 96,76,69 71,64,62 53,55,55 34,42,47 33,41,48 37,45,52 42,47,53 31,36,42 32,42,46 34,41,53 51,68,90 72,99,127 73,100,128 74,101,131 82,104,134 94,112,136 124,144,160 123,138,156 104,116,140 106,114,132 147,158,171 148,157,168 145,144,147 123,107,103 133,100,75 145,106,78 164,123,94 167,126,95 170,126,96 201,155,125 213,168,133 227,184,149 211,168,133 176,137,105 142,112,86 132,101,78 154,121,94 171,137,107 195,155,119 204,165,122 199,157,119 202,162,126 188,150,113 182,139,106 163,120,85 189,145,107 177,135,95 168,126,88 167,123,83 170,126,86 181,137,99 191,148,103
76,74,82 79,77,85 75,73,81 58,58,66 64,63,66 69,70,75 66,65,68 76,74,75 86,81,80 93,86,89 130,114,108 119,100,86 95,79,66 78,78,78 85,73,75 95,82,77 91,77,77 97,79,76 142,116,93 183,144,116 182,143,115 146,117,95 112,96,79 112,97,86 98,87,80 91,82,74 98,92,87 85,79,74 85,80,77 92,85,83 90,79,76 115,98,90 121,106,97 93,83,82 105,100,97 90,85,82 86,84,85 83,80,84 81,80,85 81,81,81 88,86,87 88,88,88 114,101,96 114,98,92 91,81,80 81,79,80 82,79,85 84,87,94 80,79,82 96,91,93 171,151,133 195,159,130 193,149,119 177,141,108 130,104,81 138,109,87 168,127,96 175,135,101 166,121,88 169,129,95 167,131,100 161,125,92 170,131,99 145,110,83 144,111,84 138,103,76 145,110,85 133,96,72 119,86,61 122,96,71 125,96,74 139,113,88 121,97,75 105,85,65 97,79,60 73,58,47 56,46,45 43,41,49 34,39,45 38,46,53 37,45,52 34,42,49 35,40,46 33,41,48 40,49,60 59,72,91 82,99,130 75,102,132 77,104,132 76,100,129 83,105,135 120,137,159 126,141,157 125,138,155 125,139,160 144,154,170 150,161,162 161,167,170 152,141,134 137,111,97 152,113,85 159,118,91 168,127,98 171,130,99 189,146,113 200,155,120 207,161,122 218,174,134 211,166,122 223,177,136 213,169,129 210,165,130 208,166,128 206,160,121 209,164,118 202,159,114 207,165,125 207,163,123 203,159,119 201,152,114 195,146,108 183,134,96 179,137,99 168,126,88 177,133,93 185,141,101 196,152,114 201,158,113
80,80,88 71,71,79 69,70,73 72,71,76 66,63,67 68,68,68 76,71,73 105,93,93 98,87,84 89,80,76 83,77,84 74,71,75 76,73,77 91,86,85 102,84,65 117,95,77 119,97,77 124,105,89 88,76,66 111,96,87 68,58,57 82,77,76 107,94,87 125,105,87 147,114,87 165,129,98 168,135,108 117,98,86 78,72,67 100,89,82 157,133,109 149,123,98 109,92,82 112,95,85 146,127,111 116,103,96 83,83,83 80,80,80 94,87,87 123,108,97 141,120,107 149,123,102 191,150,121 181,145,114 152,133,117 122,116,107 93,88,85 86,85,88 88,83,82 112,101,94 178,142,113 160,127,100 129,100,76 112,81,62 133,99,77 162,118,92 164,123,92 164,120,90 121,95,70 108,88,68 92,70,50 118,89,67 134,101,74 133,104,80 127,98,76 140,106,84 144,110,90 131,100,77 122,98,74 105,87,66 97,84,63 81,65,50 61,52,46 55,48,46 47,51,53 33,41,46 37,47,55 43,51,58 43,51,58 41,49,56 36,44,51 38,43,51 40,48,57 47,60,75 83,96,124 76,99,133 80,109,136 79,106,136 79,98,131 85,104,135 129,143,166 134,144,162 141,152,165 147,163,174 137,152,168 140,153,154 135,137,132 103,99,91 144,120,96 160,122,87 175,131,105 156,117,87 164,123,94 188,143,108 228,180,137 231,181,137 212,162,120 202,154,111 209,161,116 217,171,130 219,170,130 213,165,120 214,171,124 214,171,124 185,140,96 207,162,118 203,157,116 194,148,109 189,145,105 187,141,102 179,135,97 175,130,95 175,128,94 174,129,94 186,140,103 182,136,99 204,157,123 182,136,95
72,71,76 73,72,77 74,73,78 72,70,78 76,73,77 94,82,70 113,95,90 85,74,71 80,71,67 88,75,70 92,82,83 79,78,83 86,84,94 78,71,69 108,92,77 140,111,91 139,110,86 131,107,85 96,85,80 101,94,94 82,80,78 73,73,73 89,82,80 112,96,81 136,108,81 158,129,98 124,98,77 90,74,68 79,72,72 79,72,72 80,68,68 80,73,76 79,73,78 79,77,78 88,83,82 89,84,86 96,86,87 123,108,97 164,135,113 198,155,120 193,147,108 200,156,116 184,144,110 141,109,79 123,104,90 106,91,82 100,89,84 94,88,83 80,73,71 81,72,68 96,80,74 130,109,94 112,91,80 105,83,75 113,88,69 132,104,77 153,120,93 133,104,80 107,88,74 160,126,106 105,87,68 125,94,73 118,89,65 123,97,72 124,100,74 121,95,70 112,94,73 87,73,59 64,58,51 47,45,43 42,43,46 35,41,44 36,46,52 37,47,53 47,57,65 38,48,56 44,53,66 44,51,63 39,47,56 39,47,56 39,47,54 46,56,62 62,72,92 82,100,126 84,103,136 81,104,138 95,117,147 91,111,139 111,127,154 109,123,146 114,125,138 127,137,145 156,166,174 155,167,173 148,160,166 161,160,149 160,148,122 124,103,76 151,115,84 179,135,105 156,115,84 168,127,98 187,141,111 212,166,127 244,191,146 209,159,117 206,158,115 202,154,109 206,160,119 206,165,120 211,163,118 224,176,133 209,164,120 215,170,126 221,173,128 207,157,111 209,161,114 211,163,120 198,154,112 182,136,95 204,159,115 212,167,121 189,143,102 204,158,119 209,165,123 200,156,114 181,137,99 173,129,91
75,73,74 73,71,72 76,75,80 73,74,79 72,69,73 85,75,63 95,84,79 91,86,88 78,73,75 79,69,70 94,85,81 108,98,88 119,103,88 106,90,77 94,83,76 92,81,74 77,70,68 71,66,68 75,70,69 68,68,68 72,72,72 77,72,71 121,107,93 146,127,113 101,85,81 92,82,81 84,79,76 77,72,71 67,65,66 79,78,83 78,77,82 81,78,84 76,74,82 81,81,89 87,86,91 88,83,85 115,99,97 124,108,95 145,119,96 151,113,78 187,149,112 174,134,100 134,103,80 101,90,85 94,83,92 92,83,79 139,119,99 125,110,99 84,77,75 71,66,68 76,68,76 91,75,71 105,84,71 107,90,80 85,75,65 79,70,62 79,69,57 87,77,65 157,133,107 191,158,133 90,79,60 114,91,76 102,82,64 87,76,59 75,62,55 56,49,47 52,50,51 43,44,49 42,45,52 40,48,53 42,52,58 44,54,62 46,55,66 40,50,58 39,49,55 37,47,55 33,43,51 41,49,58 47,55,62 52,60,69 56,65,76 55,68,83 83,99,126 84,103,136 90,109,142 97,110,138 112,125,144 139,149,165 132,142,158 118,131,146 123,133,149 124,134,142 144,152,159 145,152,150 157,158,146 144,125,102 124,94,66 130,96,64 161,120,89 160,114,86 190,143,109 219,170,130 238,189,149 203,154,114 223,175,132 220,171,131 206,160,119 217,172,128 215,170,126 201,158,113 214,169,125 208,162,121 220,177,132 214,171,126 225,180,136 221,173,128 194,149,105 190,144,103 176,127,87 192,143,103 220,172,127 227,179,132 219,174,130 199,154,110 195,152,107 201,158,113 194,150,110 182,138,98
65,63,61 73,71,69 74,74,74 74,76,76 72,71,74 70,71,76 77,77,85 74,73,78 74,71,75 77,72,74 86,76,77 100,84,71 90,74,68 74,69,66 74,71,75 69,67,68 72,67,69 77,72,74 65,66,69 69,68,71 80,77,83 82,72,73 94,77,67 98,82,65 108,88,70 120,98,78 116,91,72 117,95,77 107,91,85 83,78,80 75,70,69 95,86,80 93,83,73 107,96,81 130,114,101 120,99,86 170,136,114 191,150,121 186,143,108 179,136,101 181,142,110 141,122,97 119,102,92 121,102,90 139,112,94 100,87,82 107,98,94 107,96,93 85,78,78 74,68,73 62,61,64 63,60,64 71,66,65 82,75,73 76,71,68 58,53,52 57,51,46 86,75,68 182,152,126 196,163,136 83,73,51 80,71,65 60,60,60 36,42,43 42,52,56 44,54,60 43,53,61 44,52,59 43,51,58 44,54,62 40,50,58 41,52,63 41,49,58 39,47,52 36,45,47 40,48,55 45,53,60 53,61,66 57,65,72 61,71,79 61,71,91 89,103,126 95,109,132 106,116,136 117,126,139 113,118,128 142,147,155 144,152,157 149,159,165 136,148,154 128,139,152 133,141,150 109,114,124 121,112,106 116,101,79 106,81,53 115,82,55 154,115,85 182,138,108 160,119,90 197,151,114 234,181,138 225,177,132 221,173,128 215,170,124 216,171,127 231,188,143 229,185,143 216,172,130 209,163,122 202,156,117 205,161,119 221,177,135 215,171,129 207,161,120 214,169,125 214,171,126 208,162,121 219,171,128 218,169,129 227,178,138 226,178,135 231,183,140 197,152,108 197,151,110 197,151,110 216,170,129 218,172,131
75,73,74 75,73,74 79,77,78 76,74,72 84,79,78 93,92,95 83,83,93 81,76,78 82,71,64 88,78,68 81,72,66 101,90,85 82,72,73 75,70,69 96,86,85 100,94,89 83,78,77 86,79,82 78,79,82 84,85,88 100,93,96 132,109,96 174,128,102 181,140,113 171,145,120 139,120,97 137,117,108 124,103,99 89,75,77 77,70,73 81,70,67 91,78,75 96,80,78 99,86,83 92,83,79 97,88,84 125,107,88 177,141,110 187,147,113 195,150,115 133,109,87 99,84,73 92,80,68 186,149,123 183,148,123 128,110,105 75,74,77 70,67,71 73,66,69 64,56,62 52,53,56 53,52,55 61,59,60 72,66,57 76,72,64 61,56,53 49,43,34 98,84,70 170,131,103 182,154,127 112,88,66 57,59,56 38,47,47 43,53,57 40,54,64 42,51,62 38,46,55 37,45,50 33,41,48 34,42,49 38,46,53 40,48,55 39,49,53 43,51,56 54,59,65 55,63,70 52,60,67 53,61,70 64,68,81 98,102,117 126,129,147 132,139,153 124,131,143 116,125,136 115,123,141 111,117,134 142,150,157 149,159,165 137,148,161 123,133,149 132,140,147 128,127,130 97,92,89 130,109,94 130,102,73 135,103,73 151,112,82 161,120,91 176,132,102 173,127,97 222,176,139 211,162,122 187,138,98 238,190,145 203,158,114 215,169,128 226,181,137 221,177,135 199,155,113 221,177,135 207,161,120 188,144,102 216,173,128 225,182,137 236,191,147 210,165,121 228,184,142 235,186,146 224,176,133 223,178,134 228,182,141 210,164,123 199,151,108 184,140,98 200,154,113 187,141,100 197,151,110 190,144,103
69,67,68 80,77,81 85,80,79 95,88,88 99,93,88 78,73,75 66,64,62 76,69,72 100,88,88 105,93,95 82,74,80 78,77,82 83,83,83 102,90,90 120,105,96 109,95,81 107,94,87 105,94,89 93,82,79 104,91,84 118,98,89 127,102,85 149,125,103 124,105,91 97,81,75 100,82,77 106,91,69 135,117,96 119,103,86 110,89,76 158,127,108 138,112,91 115,89,68 134,106,79 144,120,94 121,102,90 99,92,90 106,93,86 112,94,73 153,113,88 92,79,58 96,82,66 163,132,111 119,91,62 138,111,93 97,86,81 63,64,67 49,53,55 54,58,62 54,58,62 49,52,59 49,52,59 47,51,55 55,57,57 55,53,49 39,36,40 58,52,47 110,91,75 202,162,128 157,128,104 164,135,113 62,64,64 39,49,53 36,47,48 36,44,51 35,40,48 38,43,49 34,42,47 38,43,49 38,46,51 46,54,63 52,57,65 53,57,61 56,60,62 71,77,78 81,87,90 106,111,121 116,119,137 114,121,135 117,124,138 130,133,151 141,144,162 128,134,151 106,114,132 105,114,137 97,107,127 132,146,156 131,145,157 131,145,157 130,139,150 138,136,134 117,108,91 109,91,70 103,77,52 144,110,78 151,112,82 185,141,115 161,117,91 171,127,99 161,115,87 219,170,132 232,182,138 207,157,115 233,183,137 220,172,127 217,169,126 226,181,137 217,173,131 208,164,122 207,163,121 224,178,137 214,170,128 224,181,136 228,185,140 228,183,139 231,183,140 223,175,130 244,196,151 228,180,135 223,178,132 220,176,134 214,170,128 194,150,110 190,148,108 215,171,131 200,156,116 189,145,105 194,150,110
83,78,80 92,85,88 85,80,82 82,79,85 85,85,85 86,87,92 72,73,78 72,69,73 79,76,80 79,76,82 69,68,73 70,71,76 68,72,74 71,72,75 76,75,78 84,73,82 92,84,90 86,78,84 92,84,90 97,90,90 80,73,73 93,81,83 90,74,72 96,77,65 147,116,93 171,139,109 140,110,93 106,90,84 80,68,73 81,70,77 97,82,71 129,108,83 104,86,65 98,84,66 96,85,78 97,85,85 83,78,77 77,68,60 102,89,68 134,103,80 91,78,57 94,79,68 187,151,129 166,125,96 105,92,71 75,69,64 42,45,52 47,55,60 43,51,56 47,55,62 42,45,52 36,41,49 33,38,46 32,37,43 36,40,42 37,38,43 74,63,56 120,98,78 193,154,122 172,144,117 161,127,105 75,71,65 38,49,50 33,44,45 42,47,53 47,51,55 50,54,58 55,63,68 65,68,75 62,66,70 78,80,80 90,90,90 94,96,93 89,91,91 96,97,100 106,110,112 114,118,131 117,120,138 116,122,139 109,116,128 116,123,135 128,132,145 129,135,152 120,128,148 116,124,140 130,140,156 126,139,154 120,135,149 126,134,141 123,122,125 139,121,102 127,102,72 132,104,75 138,104,72 172,128,90 187,141,104 175,129,99 178,132,104 173,127,99 191,146,113 201,153,126 211,161,119 226,176,132 233,183,137 232,184,137 230,185,139 224,179,135 210,164,123 208,162,121 219,173,132 215,169,128 228,183,139 223,180,135 224,179,135 236,191,147 235,187,144 218,170,125 223,178,132 200,155,111 233,188,144 218,173,129 216,171,127 216,167,127 215,172,127 194,151,106 191,148,103 215,172,127 180,137,92
84,79,78 76,71,70 68,63,65 76,74,72 84,82,83 82,81,84 80,81,86 76,77,82 80,79,84 72,71,76 71,70,73 74,75,78 74,73,76 78,72,79 77,74,78 78,77,80 81,78,84 75,72,76 69,69,69 73,75,75 79,76,82 88,82,89 88,78,77 121,106,97 101,85,72 107,91,76 95,78,70 97,84,77 88,77,74 80,70,69 94,78,65 148,115,90 160,125,98 133,99,77 114,91,76 85,73,73 79,69,68 93,82,77 105,95,83 101,90,83 95,79,66 100,83,73 147,124,109 163,127,98 113,89,67 76,63,56 48,52,54 40,49,51 36,44,49 33,41,46 33,38,44 32,38,41 32,37,43 32,37,43 31,37,40 38,37,40 90,74,61 147,118,96 196,157,129 173,139,109 178,137,108 87,77,67 50,54,56 72,71,64 83,81,77 79,77,73 86,81,78 79,77,75 99,92,90 89,85,79 88,86,82 109,107,103 100,103,110 97,101,105 106,110,114 107,107,102 117,125,134 112,119,133 120,123,141 120,124,137 124,132,141 128,135,147 110,119,130 137,149,155 144,152,159 124,131,145 114,123,136 143,143,151 148,139,133 136,120,103 155,127,98 142,110,80 141,107,75 196,152,112 210,162,119 209,163,124 193,148,115 194,148,118 214,167,135 209,158,123 221,170,133 238,185,142 241,188,145 227,177,133 211,163,118 210,165,121 210,165,121 219,174,130 218,173,129 210,164,123 221,175,134 185,139,98 210,166,126 197,151,110 195,152,107 207,161,120 215,169,128 222,178,136 209,165,123 211,165,124 210,165,119 223,175,130 228,180,135 195,150,104 180,135,89 193,148,102 223,178,132 224,179,133
