69,67,65 63,61,59 65,63,61 68,63,62 68,63,65 60,58,56 60,55,52 64,64,61 62,62,57 66,64,62 62,60,58 69,66,70 63,61,62 74,69,66 69,64,61 68,64,58 61,60,53 64,60,54 74,72,68 67,62,59 72,67,66 76,71,68 76,71,68 73,71,67 65,60,57 62,60,58 74,72,70 69,67,65 70,68,66 67,65,61 69,67,63 65,64,57 68,64,58 62,61,54 58,56,52 61,55,50 65,63,59 65,64,57 74,69,66 64,59,56 65,65,62 77,75,71 70,68,66 71,71,68 77,72,74 76,74,72 76,74,70 79,74,71 73,73,70 67,67,62 77,75,73 77,75,73 81,76,75 74,72,70 74,69,68 72,70,68 80,78,74 75,73,71 66,64,62 77,75,71 79,77,78 74,72,73 80,73,71 94,85,79 154,131,102 200,166,134 175,141,100 159,124,86 193,160,135 173,143,115 190,161,128 185,158,122 167,140,104 170,140,114 144,114,88 114,98,85 86,79,77 86,79,77 92,86,77 144,126,107 82,76,69 74,69,66 72,67,66 76,71,70 74,72,70 77,72,71 86,76,66 122,108,92 182,141,112 169,125,95 168,132,101 166,137,106 143,119,111 110,98,100 83,81,79 73,71,69 82,75,75 82,75,73 77,75,73 93,88,87 82,77,76 90,82,88 87,79,85 95,93,94 94,89,91 86,81,80 81,76,73 91,86,85 84,79,78 77,67,68 89,79,80 100,93,93 87,80,80 83,76,76 80,78,76 84,79,78 83,78,77 92,87,89 99,92,95 79,74,76 82,82,79 79,77,75 74,69,68 74,69,68 64,57,55 78,71,69 66,60,55 76,70,65
59,57,55 67,65,63 65,63,61 63,58,57 72,67,66 63,61,59 74,69,66 67,67,64 69,69,64 62,60,58 56,54,52 58,56,57 63,61,59 64,59,56 64,59,56 68,64,58 63,62,55 61,57,51 67,65,61 63,58,55 69,64,63 65,60,57 63,58,55 68,66,62 71,66,63 69,67,65 70,68,66 68,66,64 69,67,65 67,65,61 75,73,69 67,65,61 69,64,61 68,66,62 66,64,60 68,64,58 65,63,59 69,68,61 65,60,57 64,60,54 66,66,63 77,75,71 72,70,68 79,79,76 77,72,74 82,80,78 72,70,66 77,72,71 79,79,76 86,86,83 80,78,76 74,72,70 74,69,68 69,67,65 77,72,71 72,70,68 74,72,68 70,68,66 73,71,69 72,70,66 87,85,86 87,85,86 72,67,64 77,71,64 85,69,54 100,81,67 103,83,63 130,106,84 100,79,66 100,87,82 92,80,68 93,77,60 98,82,69 89,75,61 88,71,63 73,64,58 77,70,68 64,58,53 79,73,64 82,71,64 79,79,76 87,86,89 103,98,97 84,79,78 72,70,68 79,74,73 79,70,64 86,75,68 98,84,70 84,68,55 98,86,76 89,78,71 77,63,63 84,77,77 87,85,83 72,72,69 80,73,73 80,73,71 81,79,77 83,78,77 81,76,75 70,63,66 86,79,82 84,82,83 85,80,82 71,66,65 70,65,62 83,78,77 75,70,69 86,79,79 90,83,83 92,87,86 86,79,79 92,85,85 97,92,91 72,65,65 74,69,68 75,70,72 89,84,86 88,86,87 83,83,80 69,67,65 68,63,62 77,72,71 66,59,57 77,70,68 62,56,51 69,63,58
65,63,61 61,59,57 70,68,66 67,62,61 72,67,66 75,70,69 68,63,60 60,58,56 65,63,64 78,73,72 74,72,70 59,57,53 68,66,62 67,62,61 71,66,68 65,60,59 67,66,59 74,70,64 75,73,71 68,63,62 69,64,63 67,62,59 77,72,69 73,71,67 76,71,68 75,73,71 72,70,68 72,70,68 67,65,63 68,66,62 76,74,70 75,73,69 77,72,69 75,70,67 80,78,74 77,71,66 75,70,67 74,76,73 76,76,73 81,77,71 76,76,73 81,79,75 82,80,76 79,79,76 77,72,74 76,74,72 77,75,71 82,77,76 82,82,82 74,73,76 74,72,70 75,73,71 78,73,72 77,75,73 81,76,75 81,79,77 81,79,75 80,78,76 73,71,69 77,75,71 77,75,76 82,80,81 81,81,81 88,85,89 76,75,78 76,73,77 81,78,82 75,75,72 81,81,76 74,72,70 75,73,71 77,73,67 78,71,74 74,69,71 66,56,57 49,44,41 49,42,40 74,69,68 83,76,76 70,63,61 74,70,64 82,76,71 70,65,64 78,73,72 81,79,77 77,75,73 75,70,69 77,75,76 75,75,75 78,78,78 83,81,79 89,85,79 78,78,78 80,73,73 72,67,64 84,79,78 69,67,65 76,71,68 68,61,61 63,58,57 71,66,65 76,69,69 75,68,66 75,73,71 74,69,71 74,69,68 79,74,71 85,80,79 82,77,76 86,81,80 83,81,79 80,78,76 75,68,68 76,69,69 74,69,68 78,71,71 81,76,73 79,74,73 83,78,77 96,91,90 91,86,85 83,78,77 79,74,73 86,81,80 68,61,59 80,73,71 78,72,67 75,69,64
66,64,62 65,63,61 67,65,63 62,60,58 67,65,61 67,67,64 67,67,64 72,72,69 73,71,69 75,73,74 77,75,76 77,75,76 77,74,78 74,74,71 73,73,70 78,77,80 77,75,76 76,75,78 81,76,78 80,78,76 79,77,75 79,79,76 74,72,73 75,75,75 71,71,71 72,72,69 80,78,76 77,75,76 79,77,78 73,73,70 78,78,75 76,76,73 74,72,70 75,73,71 79,77,75 74,74,74 88,89,92 91,88,92 87,85,86 88,86,87 86,85,88 79,78,81 89,90,93 85,86,89 81,78,82 89,87,88 76,74,75 75,75,75 80,78,79 82,80,81 88,82,87 80,78,76 76,74,72 75,73,71 81,79,77 87,85,83 101,99,95 88,88,85 73,71,69 81,76,73 75,73,74 84,79,78 78,78,75 76,74,75 74,69,68 81,76,75 85,78,76 75,68,66 76,71,68 70,65,62 77,73,67 79,75,69 77,72,74 51,46,48 63,54,48 70,61,55 40,33,31 56,51,50 80,73,71 84,80,74 78,72,67 80,74,69 81,79,77 80,78,76 84,82,80 79,77,75 79,76,80 83,81,82 79,77,75 81,79,77 90,85,84 89,84,83 68,66,64 72,65,63 72,68,62 69,68,61 69,64,63 70,65,64 81,76,78 75,69,64 73,67,62 68,62,57 62,58,52 69,63,58 66,60,55 73,66,66 81,76,73 76,74,70 76,74,70 83,78,75 78,73,70 84,77,75 80,73,71 84,77,75 80,78,74 75,73,69 73,66,64 70,63,61 72,67,64 74,69,68 79,74,73 82,77,76 78,73,70 84,79,78 84,77,77 71,64,64 79,72,72 73,66,66
67,65,66 70,68,69 77,75,73 75,73,71 78,78,75 75,74,77 79,78,81 79,77,78 82,77,79 83,77,82 82,81,84 87,85,86 92,90,88 86,86,83 88,88,88 89,89,89 88,86,87 78,77,80 88,86,87 80,78,76 81,79,80 79,77,78 85,85,85 75,75,75 83,83,83 82,82,79 84,82,83 82,80,81 81,79,80 80,78,76 82,80,78 86,84,85 81,76,75 76,76,71 84,86,81 86,84,80 86,84,85 86,86,86 91,89,87 84,81,85 93,88,90 97,95,96 95,92,96 89,86,90 89,84,86 82,77,76 76,71,70 79,74,73 81,76,75 84,79,81 79,73,78 83,76,74 76,74,72 77,75,73 86,81,78 83,81,79 92,87,84 76,74,72 96,94,92 76,71,68 73,71,69 79,74,71 80,78,76 74,72,68 83,79,73 78,74,68 79,70,64 75,69,64 79,74,71 75,71,65 75,70,67 70,65,67 83,79,71 91,75,60 97,81,64 68,54,40 64,52,40 75,69,62 80,74,69 76,70,65 85,78,76 83,79,73 68,66,64 84,82,80 90,88,86 88,86,87 77,74,78 89,87,88 81,79,77 73,71,69 81,76,75 76,71,68 74,69,66 80,73,71 84,79,76 75,73,69 82,78,72 71,66,63 72,67,64 75,68,66 77,71,66 70,64,59 74,70,64 76,70,65 66,60,55 62,55,55 68,63,60 81,76,73 71,66,63 77,72,69 76,71,68 77,70,68 75,68,66 75,68,66 81,76,73 82,80,76 76,69,67 66,59,57 70,65,62 75,68,66 77,73,67 83,77,72 73,66,64 86,81,80 85,78,78 79,72,72 85,78,78 78,71,71
76,76,76 76,76,76 79,79,76 72,72,69 79,75,69 91,82,74 95,79,64 107,94,73 117,107,97 89,83,78 68,68,65 80,77,83 75,68,71 78,71,69 67,65,66 75,70,72 76,71,70 73,71,69 79,77,75 85,81,75 89,82,85 84,81,85 81,79,77 85,85,85 80,78,76 80,78,76 90,83,81 88,78,77 78,72,77 84,82,80 104,93,88 127,106,93 144,124,106 120,101,78 152,132,112 133,111,93 93,78,67 79,77,75 79,77,78 89,86,90 86,79,82 91,81,82 91,78,73 94,81,74 96,85,78 88,79,64 105,89,72 119,95,73 131,102,80 121,95,74 93,75,56 87,75,63 82,75,75 79,74,73 75,73,71 79,77,75 89,87,88 83,83,83 81,81,81 88,88,88 74,72,70 82,82,82 79,77,75 82,77,74 79,77,75 77,75,73 82,77,74 69,67,63 74,72,70 80,78,76 73,71,69 58,52,47 110,92,73 101,80,65 135,104,83 133,104,82 117,91,70 94,70,48 90,71,55 65,50,41 76,65,60 79,71,60 86,81,80 74,72,70 85,85,82 79,79,76 84,82,80 89,87,85 86,84,82 81,79,77 77,72,71 73,66,66 76,69,67 78,68,67 75,69,64 80,73,71 75,68,66 72,65,63 86,79,77 90,85,84 82,77,76 86,81,80 91,86,83 75,71,63 79,70,66 66,60,55 70,64,57 78,72,67 77,71,66 85,75,74 83,76,74 76,69,67 78,72,67 69,63,58 69,63,58 78,69,65 81,76,73 82,77,74 82,75,73 76,69,67 74,69,66 76,71,68 76,70,65 74,70,62 74,69,66 76,69,67 70,66,60 75,71,65
69,67,68 75,73,74 69,67,68 75,70,67 97,85,75 124,107,97 114,97,87 85,72,65 81,68,61 78,67,52 86,69,59 121,106,86 127,115,103 85,72,65 141,119,101 153,133,115 103,94,86 74,64,63 78,69,65 82,67,58 97,84,81 86,79,79 84,82,83 94,91,95 91,86,85 90,83,83 87,80,78 95,84,77 133,118,107 138,127,112 100,86,70 108,90,71 145,128,104 170,155,135 105,93,83 90,84,77 98,92,87 95,86,82 117,104,97 138,116,98 145,119,98 160,134,111 165,132,107 188,147,118 170,130,105 177,144,119 157,128,104 110,91,79 98,87,80 98,87,82 84,71,64 81,72,68 87,80,80 82,77,74 80,78,79 75,73,74 80,78,79 90,90,90 85,85,85 93,88,90 80,78,79 86,81,80 86,84,82 84,82,80 84,82,80 86,84,85 86,86,83 86,84,82 76,74,72 83,81,82 80,78,76 64,48,35 102,77,60 120,95,78 146,111,86 153,120,93 146,111,84 138,109,78 121,88,63 122,96,71 83,67,50 96,88,77 88,83,82 80,78,76 83,83,83 82,82,79 81,79,77 93,88,87 79,74,73 97,95,93 77,72,69 79,74,73 77,72,69 75,68,66 84,80,74 77,70,68 71,64,62 65,58,56 78,71,69 77,72,71 76,74,72 73,71,72 84,79,76 65,61,53 80,71,67 70,64,59 70,64,57 69,62,60 75,68,68 77,67,68 75,70,67 95,88,86 81,77,71 78,73,70 85,81,75 76,69,67 84,79,76 69,64,61 77,72,69 82,77,74 84,77,75 85,78,78 69,64,61 73,67,60 69,62,60 75,70,67 81,80,73 72,71,64
93,86,86 97,90,90 69,62,60 85,68,60 124,104,86 177,142,115 184,148,115 177,140,114 172,141,118 179,150,126 106,80,55 95,66,42 143,114,92 138,112,89 121,99,79 88,77,70 74,69,71 63,56,54 100,86,72 131,113,83 109,91,70 98,83,72 93,88,87 83,81,82 86,80,85 83,78,80 86,81,78 114,108,101 103,92,85 115,101,87 146,133,112 125,106,90 130,104,79 182,154,125 162,138,112 107,82,65 150,124,101 177,147,119 135,110,91 100,75,58 113,83,55 167,128,100 187,148,118 163,132,109 105,86,72 92,81,74 101,95,90 85,78,78 82,77,79 84,79,81 87,80,80 77,72,71 72,70,68 73,66,64 68,66,64 76,74,70 79,77,75 81,79,77 89,87,85 85,78,81 87,85,83 84,82,80 79,74,73 90,85,87 86,84,85 90,88,86 89,89,89 96,94,95 88,83,85 76,74,72 60,59,52 77,63,49 110,84,63 136,110,89 131,102,78 149,119,91 161,128,101 161,125,96 155,120,93 139,106,81 144,113,90 111,86,58 89,78,71 89,87,85 74,73,76 75,74,77 88,86,87 89,86,90 89,84,86 83,81,79 89,84,83 85,80,79 78,73,72 78,73,70 77,71,66 76,69,67 73,67,62 72,68,62 79,75,69 69,64,63 79,74,73 77,72,69 70,65,62 76,72,66 70,65,62 72,66,61 79,74,71 79,74,71 75,70,69 79,74,73 70,65,64 77,72,71 70,68,66 75,75,72 76,76,73 79,74,71 87,85,81 77,75,71 82,75,75 81,77,71 78,73,72 76,71,68 76,71,68 78,73,70 73,66,66 78,71,71 76,71,68 75,70,67
100,91,87 81,69,69 112,101,98 77,67,66 109,98,91 109,101,90 92,77,68 136,100,82 186,150,119 179,140,108 185,145,111 145,106,74 127,97,71 105,90,79 75,69,64 86,72,58 105,87,66 134,118,101 113,99,81 108,94,78 78,67,62 78,67,64 94,81,74 124,105,93 142,115,99 134,112,94 91,82,76 78,72,77 76,76,76 85,76,70 94,75,63 117,91,68 132,102,76 150,124,99 173,139,109 170,134,103 188,148,114 206,170,141 162,137,120 118,104,90 126,110,97 130,116,102 104,89,80 83,70,65 84,77,75 86,79,77 100,95,94 76,72,66 79,69,68 80,70,69 69,63,58 78,72,67 86,84,82 84,79,78 77,72,69 90,86,80 90,85,82 82,77,74 84,82,80 98,93,92 118,112,107 111,102,98 105,99,94 107,102,99 85,80,79 88,83,80 86,84,82 97,95,96 85,78,78 76,71,70 42,38,32 102,80,62 125,99,78 152,123,101 138,107,84 149,119,93 151,121,93 163,129,99 159,125,95 150,117,92 145,110,85 142,110,80 105,89,76 77,72,69 72,72,72 73,73,73 91,89,90 84,82,83 100,95,94 95,93,91 100,95,97 75,70,72 77,75,76 76,71,70 93,88,85 71,66,63 75,68,66 87,80,80 71,64,64 85,80,79 81,76,75 75,73,69 75,73,69 72,71,64 72,67,66 73,66,64 74,69,66 72,67,66 69,64,63 81,76,75 91,86,85 77,72,71 75,70,69 75,70,67 78,73,72 71,66,63 75,70,67 69,64,61 78,73,70 82,78,72 82,77,76 79,74,73 76,71,68 78,73,70 84,77,77 84,77,77 74,69,66 76,71,68
70,68,66 82,77,74 80,71,63 82,73,67 98,87,72 131,109,91 165,145,125 203,169,135 178,137,108 160,121,82 177,137,101 166,128,93 145,109,80 170,135,108 159,123,92 162,119,86 159,118,87 157,121,92 145,116,92 153,124,104 139,110,86 147,115,85 173,139,105 155,123,91 113,90,59 107,90,66 105,89,76 93,83,71 112,92,74 162,133,102 141,103,68 163,125,88 136,107,83 101,84,60 151,116,91 197,157,121 183,144,116 139,118,105 95,89,82 77,72,71 77,75,76 74,72,73 75,73,74 88,83,80 94,88,81 84,77,77 86,81,80 78,72,67 75,66,60 60,50,40 52,42,30 55,43,33 74,63,56 84,78,73 86,79,77 84,79,76 83,79,73 82,78,72 76,71,68 82,77,76 83,78,75 81,71,70 84,75,71 82,78,72 82,77,76 86,81,80 90,88,86 82,82,79 86,84,82 61,54,52 44,35,29 105,83,65 124,95,73 154,126,99 147,113,91 142,111,88 152,123,99 150,117,92 162,127,100 143,108,81 154,124,98 151,116,91 108,91,81 101,96,95 82,80,78 79,79,76 160,133,115 236,200,171 243,204,174 242,201,170 219,178,147 215,181,159 97,81,77 78,73,75 87,85,86 79,79,79 84,82,83 87,85,86 88,86,87 72,72,69 69,69,66 75,73,71 78,78,75 77,75,73 76,71,70 79,77,75 79,79,76 79,74,73 81,76,75 83,78,77 84,79,78 79,74,73 79,74,71 77,72,71 82,77,76 79,73,68 76,71,68 77,72,69 70,65,62 70,69,62 77,72,69 89,84,83 76,74,72 75,73,69 77,75,71 74,72,68 84,79,76 69,64,61
