25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 24,23,28 26,25,30 29,27,35 30,28,36 30,29,34 29,28,33 30,29,34 30,29,34 29,27,35 30,28,36 30,28,36 26,25,28 30,29,32 31,30,33 36,35,38 46,45,50 57,55,63 58,58,66 69,69,77 67,66,69 34,33,36 60,57,61 48,45,49 26,23,27 20,18,19 36,34,42 34,33,38 65,65,73 78,78,86 65,65,73 58,58,68 64,65,68 65,60,57 154,132,96 103,96,76 201,166,101 201,164,111 204,169,113 185,152,100 207,171,111 204,168,108 204,164,110 131,112,89 195,170,111 96,78,48 32,29,35 29,28,31 32,30,38 32,31,36 32,30,38 33,32,37 36,35,38 44,43,46 47,45,53 49,50,55 52,52,60 59,59,67 59,59,67 58,58,66
24,23,26 25,24,27 25,24,27 26,25,28 25,24,27 25,24,29 26,25,30 27,26,31 30,28,36 30,29,34 30,29,34 30,29,32 30,28,38 30,28,36 30,28,36 31,29,37 26,25,30 30,29,34 32,31,34 37,36,39 45,43,53 51,49,57 57,57,65 67,67,75 76,75,78 38,37,40 67,64,68 56,53,57 27,24,28 23,21,22 30,28,36 29,28,33 72,70,78 75,73,81 71,71,79 63,63,73 125,79,13 255,179,35 203,167,105 123,91,47 117,87,20 157,116,48 186,151,95 201,168,116 217,182,117 209,173,113 211,168,112 93,72,61 207,170,117 142,114,76 31,31,31 29,28,31 31,30,33 27,26,29 32,31,36 30,29,34 36,35,38 37,36,39 45,43,51 48,48,56 54,52,60 54,52,60 58,58,66 60,60,68
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 29,28,33 26,25,28 29,28,31 29,28,33 31,30,35 29,28,31 29,28,33 29,28,31 29,27,35 30,28,36 30,28,36 25,24,27 27,26,29 29,28,31 36,35,38 41,40,43 50,49,52 58,58,66 67,67,75 40,39,42 82,81,84 54,51,55 44,41,45 56,53,57 20,17,21 32,30,38 27,26,29 81,79,87 76,74,82 76,76,84 72,67,64 120,72,0 80,71,56 45,31,17 139,132,114 199,173,123 205,168,115 198,161,108 181,154,109 204,173,113 216,180,120 225,189,127 133,118,82 200,166,107 200,171,110 52,46,37 30,27,31 29,27,35 30,28,36 31,30,35 32,31,36 34,33,36 37,36,39 39,38,41 45,43,51 48,48,56 53,51,59 58,58,66 55,55,63
26,25,28 25,24,27 24,23,26 25,24,27 25,24,27 30,28,36 29,27,35 29,27,35 27,25,33 30,28,36 30,29,32 29,28,31 29,28,33 30,28,36 30,28,36 31,30,35 24,23,28 29,27,35 30,28,36 36,35,40 40,39,42 52,51,56 62,62,70 65,65,73 51,48,52 35,32,36 42,39,43 40,36,45 46,42,51 20,17,21 31,29,37 27,25,33 75,73,81 78,76,84 74,74,82 63,64,67 119,90,39 178,148,104 45,36,21 47,26,11 153,123,65 200,144,48 206,172,113 196,168,110 203,168,112 228,188,122 211,177,118 179,145,123 204,173,113 181,150,90 103,83,53 26,25,30 32,30,38 31,29,37 27,25,33 32,30,38 33,31,39 37,37,45 55,53,61 53,53,61 57,57,65 64,64,72 60,60,68 67,67,75
26,25,28 25,24,27 25,24,27 25,24,27 25,23,31 30,28,36 27,26,31 29,27,35 29,27,35 30,28,36 29,28,33 29,28,31 27,26,31 29,27,35 27,25,33 27,25,33 23,22,27 29,27,35 29,27,35 31,30,33 39,38,41 50,48,58 59,59,67 66,66,74 58,55,59 42,39,43 30,28,29 33,30,36 32,29,33 84,79,81 32,30,40 30,28,36 88,88,96 79,79,87 71,71,79 62,63,68 91,65,13 163,116,39 39,27,17 55,44,25 189,135,31 72,59,38 160,119,47 192,163,112 201,169,112 206,170,110 212,176,116 217,180,125 202,172,116 179,149,93 153,126,83 37,34,40 27,25,33 29,27,35 29,27,35 29,27,35 27,26,31 52,52,60 55,55,65 57,57,67 64,64,74 63,63,71 59,59,67 71,71,79
25,24,27 25,24,27 25,24,27 25,24,27 26,24,32 29,28,33 27,25,33 26,25,28 30,28,36 29,28,31 29,28,31 29,28,31 29,27,35 29,27,35 30,28,36 30,28,36 24,23,28 30,28,38 30,28,36 32,30,38 38,37,40 49,50,55 56,56,64 66,66,74 75,72,76 77,74,78 35,32,36 32,29,33 33,30,34 90,89,92 32,30,38 29,29,37 78,76,84 73,71,79 79,79,87 104,68,6 130,82,0 151,111,45 97,85,73 142,122,113 81,56,0 52,38,20 33,25,12 91,76,67 187,154,106 202,168,109 205,168,113 200,171,120 108,84,49 198,163,107 193,164,111 71,66,52 29,28,33 26,25,28 26,25,28 26,25,30 25,24,29 55,55,65 53,53,63 62,65,74 77,80,89 77,82,92 74,77,86 66,66,76
23,22,25 24,23,26 25,24,27 24,23,26 26,25,30 30,28,36 30,28,36 30,29,34 30,28,36 29,27,35 29,28,31 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 24,23,26 30,28,36 29,28,33 30,28,36 37,36,39 45,46,51 53,53,61 67,67,75 74,71,75 48,45,49 28,25,29 46,43,47 34,31,35 63,60,64 51,49,57 70,70,78 77,77,85 70,70,78 71,72,60 28,24,18 77,61,44 175,141,100 78,70,57 121,107,82 91,68,28 113,76,21 179,138,70 208,173,117 199,167,110 200,165,111 207,171,113 205,174,125 108,89,62 220,190,134 210,180,122 147,128,91 130,114,97 47,45,43 34,34,44 31,31,39 35,35,43 53,53,61 52,52,60 51,51,61 61,65,80 62,66,81 50,50,60 67,67,77
22,21,24 22,21,24 24,23,26 23,22,25 25,24,29 30,28,36 31,29,37 29,28,33 30,30,30 29,28,31 29,28,33 29,27,35 29,27,35 30,28,36 30,28,36 32,30,38 25,23,31 30,28,38 53,48,50 165,103,76 37,32,34 45,44,47 55,55,63 64,64,72 59,55,64 64,56,64 37,31,38 41,38,44 93,87,92 73,59,64 196,157,116 98,88,66 59,59,67 61,60,65 57,58,63 52,37,15 177,126,30 151,133,101 118,83,16 131,94,21 134,91,31 41,28,21 192,133,14 170,118,31 205,171,112 211,180,120 207,171,113 212,176,116 75,64,47 189,160,107 209,174,118 208,172,123 172,147,103 83,69,55 38,36,46 32,32,40 35,35,43 34,34,42 52,52,60 48,49,54 58,61,68 62,62,72 67,67,75 62,58,69
23,23,23 23,23,23 23,22,25 22,21,24 26,25,30 29,28,31 31,29,37 29,28,31 29,28,31 29,28,31 30,29,32 27,26,31 29,27,35 30,28,36 30,28,36 32,26,33 43,36,34 255,192,162 125,62,40 206,73,52 29,28,31 36,35,40 39,39,47 42,42,50 73,73,83 60,60,70 60,60,70 51,51,59 43,43,53 92,81,64 209,171,121 103,82,55 95,83,71 87,73,59 83,58,14 122,80,15 83,75,53 231,189,110 178,139,68 37,36,41 128,95,56 118,84,23 143,96,5 117,84,16 196,164,107 200,169,109 202,167,111 182,158,96 103,93,71 174,141,102 187,155,100 197,169,129 136,117,82 70,49,34 31,27,38 36,36,48 35,35,47 30,30,38 46,46,54 52,52,60 59,59,69 59,56,71 61,57,70 57,55,67
36,31,33 33,31,32 33,31,32 24,23,26 27,26,31 29,28,31 30,28,36 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,27,27 30,29,34 36,34,42 187,153,123 149,49,35 52,26,14 95,47,20 111,67,68 32,30,38 35,35,43 35,35,45 30,33,40 73,73,83 70,70,78 60,60,68 51,51,59 49,45,54 65,50,30 137,108,75 77,66,51 85,76,70 88,77,70 169,123,25 97,64,12 76,45,8 138,106,31 31,30,35 40,31,27 45,36,32 100,82,61 45,26,14 82,57,27 120,89,52 212,183,134 151,123,85 160,131,78 180,161,124 109,92,82 227,193,123 216,183,133 218,189,136 169,147,109 57,51,42 36,34,42 27,27,35 24,24,34 46,46,54 51,49,57 34,33,36 73,68,84 65,62,77 61,58,75
