69,67,65 77,75,73 68,63,62 68,63,65 61,59,55 62,60,58 62,62,57 74,69,68 65,62,66 63,61,62 70,65,62 67,62,59 61,60,53 75,70,69 67,62,59 72,67,66 76,71,68 75,70,67 65,60,57 63,61,59 68,66,64 70,68,66 72,67,64 62,62,57 68,64,58 65,61,55 61,55,50 65,63,59 69,68,61 59,57,53 65,65,62 76,74,72 72,72,69 77,72,74 79,77,73 77,72,69 73,73,70 75,75,75 76,74,72 81,76,75 79,74,73 72,70,68 80,78,74 70,68,66 79,77,73 79,77,78 74,72,73 82,72,71 154,131,102 197,163,129 151,116,78 193,160,135 174,144,116 183,156,120 167,140,104 168,135,108 124,108,95 86,79,77 85,79,74 142,137,125 82,76,69 71,64,64 76,71,70 74,72,70 84,75,69 112,102,90 182,141,112 168,129,99 165,136,105 143,119,111 95,81,81 79,77,75 82,75,75 81,76,75 90,85,84 82,77,76 80,72,78 98,92,97 94,89,91 88,83,80 84,79,78 84,79,78 79,69,70 94,84,85 87,80,80 83,78,77 86,81,80 83,78,77 84,77,80 83,78,80 82,82,79 79,74,73 72,67,66 64,57,55 76,69,67 77,71,66
69,67,65 70,68,66 71,66,65 61,56,55 66,64,60 70,68,66 64,64,61 71,66,65 69,67,65 62,60,56 71,66,63 69,64,63 65,64,57 62,57,56 69,64,63 70,65,64 70,65,62 71,66,63 72,67,64 74,72,70 66,64,62 66,64,62 70,65,62 62,62,57 75,70,67 69,64,61 72,68,62 71,66,63 69,69,66 68,66,62 73,73,70 68,66,64 73,73,70 77,72,74 76,74,70 75,70,67 68,68,68 68,68,68 77,75,73 76,71,70 75,70,69 75,73,71 76,74,70 73,71,69 69,67,63 83,81,82 79,77,78 78,73,75 78,73,72 74,72,73 87,81,72 86,85,78 80,77,83 77,75,73 74,72,73 73,71,69 58,53,50 68,61,59 73,71,67 75,73,71 71,71,71 83,78,77 79,74,73 77,75,73 77,72,71 83,76,76 67,73,76 74,78,82 87,88,91 86,81,83 78,73,72 81,79,77 71,66,65 70,63,63 71,66,65 75,70,69 77,70,70 78,73,72 81,76,78 79,74,71 79,74,73 84,79,78 84,79,78 86,81,80 83,76,76 79,77,75 81,76,75 86,81,78 85,78,81 75,73,74 77,75,73 83,78,77 81,76,75 84,77,75 82,75,73 71,65,60
70,68,66 68,66,64 63,61,59 77,75,71 65,65,62 69,69,66 73,71,69 70,68,69 72,70,71 73,70,74 75,75,72 76,76,73 80,78,79 75,73,74 75,73,71 75,73,71 74,72,73 72,72,72 68,68,68 67,67,64 75,73,74 74,72,73 77,75,73 73,73,70 73,71,69 74,72,73 75,75,75 80,81,84 82,80,81 75,73,74 80,79,82 85,84,87 88,89,92 83,80,84 82,80,81 86,84,85 77,75,76 83,77,82 77,75,73 77,75,73 80,78,76 88,86,84 91,89,85 74,72,70 76,71,68 72,70,71 88,86,84 74,72,73 72,67,66 78,73,70 77,70,68 82,77,74 74,69,66 81,77,71 78,73,75 56,50,45 53,44,38 40,33,31 74,69,68 85,78,76 82,76,71 86,81,80 77,75,73 88,86,84 72,69,73 73,70,74 77,75,73 81,79,77 96,91,90 77,75,73 76,70,65 67,63,57 71,66,65 67,62,61 77,71,66 76,70,65 63,59,53 64,60,54 68,62,57 83,76,74 77,75,71 77,75,71 83,78,75 79,74,71 85,78,76 84,82,78 74,72,68 79,72,70 72,67,64 83,76,76 88,83,82 77,72,69 88,83,82 83,76,76 80,73,73 77,70,70
67,65,66 80,78,79 76,74,72 78,78,75 75,74,77 79,77,78 82,77,79 79,77,78 83,81,82 92,90,88 88,88,88 89,89,86 88,86,87 81,79,80 81,79,77 81,79,80 85,85,85 75,75,75 83,83,83 83,81,79 79,77,78 81,79,80 80,78,76 82,80,81 81,76,75 80,80,77 89,87,83 86,84,85 90,90,87 82,80,81 93,88,90 96,94,95 89,86,90 89,84,86 84,79,78 78,73,70 81,76,75 84,79,81 79,72,70 76,74,72 84,79,76 85,80,77 92,87,84 75,73,71 77,72,69 73,71,69 78,73,72 75,73,71 83,79,73 84,78,73 75,69,64 79,74,71 78,74,68 74,69,68 83,79,71 90,74,57 83,69,55 64,52,40 80,74,67 80,71,65 85,78,76 77,72,71 77,75,73 90,88,86 79,76,80 86,83,87 81,79,77 73,71,69 76,71,68 74,69,66 78,72,67 76,71,68 82,78,72 71,66,63 65,58,56 77,71,66 63,59,53 75,69,64 66,60,55 68,61,59 82,77,74 71,66,63 79,74,71 67,62,59 75,68,66 79,74,71 84,82,78 76,69,67 68,63,60 70,63,61 77,73,67 78,72,67 82,77,76 85,78,78 90,83,83 86,79,79
80,78,79 70,68,69 76,74,70 107,96,91 129,107,89 161,139,121 102,92,80 72,68,60 73,63,62 71,64,64 103,92,89 96,83,76 85,76,70 90,83,81 89,80,76 81,71,72 75,73,71 88,88,88 81,79,77 89,79,78 90,79,74 96,86,85 106,100,95 156,137,123 135,113,95 131,110,99 118,100,81 116,107,92 90,85,82 89,80,76 104,88,82 107,88,72 116,87,65 124,100,78 147,119,92 162,127,102 201,166,139 165,137,110 102,87,76 77,70,70 80,78,76 82,82,82 83,81,82 81,81,81 84,81,85 80,78,79 80,80,80 82,77,74 82,80,78 75,73,71 77,75,73 77,75,73 79,77,78 59,53,48 102,82,64 128,102,79 146,113,88 140,109,86 116,87,63 75,53,33 75,60,51 83,77,72 84,82,80 87,87,84 86,84,82 88,86,84 92,87,86 87,85,83 70,63,63 77,70,68 80,71,67 72,66,61 64,57,55 75,68,66 72,67,66 75,73,71 72,70,68 84,80,72 82,73,69 68,62,55 68,62,57 69,62,60 78,71,69 80,73,73 78,72,67 82,76,71 75,65,64 71,66,63 82,77,74 68,63,60 70,63,61 76,69,67 84,78,71 76,69,67 76,71,68 75,74,67
77,72,74 84,79,81 70,65,62 92,82,72 132,112,92 185,157,130 160,127,102 176,147,125 119,98,75 105,91,75 144,115,91 127,98,74 73,64,60 93,84,80 133,116,92 132,112,94 101,92,88 84,82,83 87,85,83 76,71,68 122,112,102 149,133,118 172,152,132 188,164,131 158,132,107 142,121,96 101,84,76 123,108,97 124,105,93 117,98,84 111,86,56 170,140,114 163,127,98 123,92,71 128,109,95 112,99,92 83,77,82 87,85,86 76,69,72 74,69,68 75,70,69 72,70,68 81,79,77 88,86,87 88,85,89 82,80,81 81,79,80 86,79,79 86,86,86 80,80,77 94,92,93 76,74,75 84,82,83 51,42,36 111,84,66 123,94,72 150,117,90 156,123,96 151,116,91 135,101,79 135,109,88 88,76,66 88,86,84 80,80,80 79,77,75 80,78,79 88,83,82 79,77,73 92,85,85 81,76,75 75,68,66 70,64,59 75,69,64 78,72,67 64,59,58 74,69,68 72,67,64 73,67,62 75,69,64 72,63,57 69,64,61 71,66,65 100,95,94 76,71,70 76,74,72 79,77,75 77,72,69 93,88,85 76,71,70 83,76,74 74,69,68 76,71,70 79,74,71 77,70,70 82,75,75 81,76,73
100,91,87 66,55,52 87,77,76 109,98,91 94,83,78 108,80,67 186,150,119 174,134,100 166,127,95 127,97,71 80,74,67 73,62,57 105,87,66 117,102,82 114,100,84 78,67,62 83,72,69 115,100,91 142,115,99 115,99,86 84,78,83 76,76,76 79,69,57 108,86,68 132,102,76 143,114,90 172,136,105 188,148,114 166,135,112 123,107,92 126,110,97 119,104,93 85,72,67 84,77,75 94,89,86 78,73,72 79,69,68 69,63,58 72,66,61 86,84,82 84,79,78 84,80,74 90,85,82 86,81,78 90,85,84 118,112,107 104,95,91 113,109,103 85,80,79 81,76,75 95,93,94 85,78,78 48,43,42 60,47,42 125,99,78 138,109,85 148,118,92 151,121,93 164,130,100 151,118,93 145,110,85 130,106,82 81,76,73 72,72,72 83,81,79 81,79,80 100,95,94 92,90,88 79,74,76 77,75,76 78,73,72 79,74,71 75,68,66 76,69,69 78,73,72 81,76,75 72,70,66 68,67,60 72,67,66 73,67,62 74,69,68 69,64,63 86,81,80 77,72,71 75,70,69 75,70,69 76,71,68 75,70,67 78,73,70 82,78,72 82,77,76 74,72,73 76,71,68 84,77,77 79,72,72 76,71,68
56,54,52 71,62,58 81,72,66 118,107,92 136,118,99 158,130,101 161,120,91 181,141,105 183,145,110 177,141,112 219,185,155 193,149,119 168,127,96 175,142,117 164,135,115 129,100,76 181,149,117 145,109,78 124,101,70 114,98,85 87,77,65 148,128,110 156,120,87 173,133,97 129,100,76 129,110,87 203,163,127 153,114,86 84,69,60 73,66,64 74,72,73 82,80,81 98,93,90 100,94,87 86,81,83 82,77,76 59,50,44 53,43,31 55,43,33 69,58,51 85,78,76 86,81,78 86,82,76 83,79,73 88,83,82 77,72,69 92,82,81 95,86,82 81,76,75 97,92,91 87,87,84 84,82,80 47,38,34 87,72,61 124,95,73 159,129,103 148,117,94 167,138,114 148,115,90 143,108,81 161,131,105 153,124,104 76,71,70 89,87,85 148,132,119 249,214,189 246,207,177 249,209,175 213,179,157 89,73,69 91,89,90 79,79,79 94,92,93 79,77,78 69,69,66 74,74,71 83,81,79 77,75,73 76,71,70 72,70,68 76,71,70 78,73,72 83,78,77 83,78,77 76,71,68 81,76,75 84,78,73 72,67,64 78,73,70 71,66,63 76,71,68 85,80,79 82,80,76 79,77,73 72,67,64 76,71,68
96,84,74 94,80,66 99,83,77 98,84,70 143,116,82 195,157,122 198,156,118 189,144,109 197,154,119 224,180,142 240,194,157 215,171,131 202,158,116 207,163,121 179,137,97 193,147,106 167,122,89 159,124,97 66,51,40 85,70,50 127,94,69 142,106,77 135,99,70 150,118,88 100,84,67 76,66,56 113,97,91 79,63,57 92,73,59 90,74,61 88,72,59 107,81,60 128,103,84 83,72,57 89,80,74 71,65,60 48,38,28 45,37,26 48,38,28 59,49,39 84,77,75 84,79,78 87,80,78 94,92,88 108,97,90 91,82,76 81,76,75 89,81,87 92,83,79 121,112,108 93,86,84 86,74,76 83,63,54 104,82,62 116,87,65 181,148,123 108,68,45 255,226,200 137,107,81 148,118,90 144,111,84 247,217,191 112,89,74 188,161,143 210,159,131 194,146,117 196,152,124 205,159,131 241,195,167 226,186,161 104,89,80 87,85,83 69,67,65 69,67,65 72,70,68 75,73,71 91,86,85 70,65,64 71,64,62 86,81,78 76,74,72 76,71,70 69,67,65 83,78,77 92,85,85 82,77,76 77,72,69 80,73,73 75,70,69 78,73,72 79,74,76 86,81,83 85,80,79 88,83,82 86,81,80 84,77,75
94,78,74 95,82,75 92,81,76 111,95,91 155,120,93 170,130,96 183,144,105 202,157,122 200,155,120 223,179,141 205,160,125 184,139,104 231,187,147 172,130,90 199,157,117 174,130,88 167,126,95 118,92,71 77,66,51 134,106,79 117,88,64 93,72,47 128,96,66 121,85,54 90,72,53 97,83,69 135,113,93 131,102,78 170,138,108 130,102,73 127,101,78 131,94,68 114,90,64 94,83,66 74,65,61 71,61,60 45,35,25 39,31,20 45,37,26 49,40,34 86,79,77 82,76,71 92,81,78 95,93,94 91,86,83 104,95,91 94,84,83 104,92,92 87,87,87 88,86,84 98,93,90 95,86,78 100,80,62 95,75,55 123,94,74 176,142,120 199,157,133 255,219,191 204,160,132 177,138,110 172,136,103 180,141,109 177,138,106 230,189,160 229,181,152 126,84,62 120,86,66 138,100,79 184,140,114 204,163,136 180,153,137 64,58,53 74,69,66 68,66,62 71,71,68 82,80,78 73,71,69 88,83,80 74,69,66 79,74,71 83,81,79 85,80,79 82,80,78 85,80,79 77,72,71 83,78,77 75,68,68 76,71,68 82,77,76 86,79,79 90,85,84 90,85,84 96,91,90 75,70,67 90,85,82 86,79,79
