198,151,72 193,146,65 194,148,62 201,155,71 194,148,64 196,155,67 199,150,69 199,150,73 197,153,71 204,157,78 189,148,76 193,154,74 199,157,78 208,160,86 200,155,82 207,160,81 214,168,84 213,167,83 207,163,85 210,168,87 213,163,89 199,160,87 192,152,88 184,148,88 113,102,58 81,88,54 79,92,65 75,93,62 79,93,63 78,92,60 73,89,58 71,88,64 74,94,67 77,94,66 83,97,67 84,93,65 78,96,63 79,97,64 82,97,62 77,92,64 77,92,64 78,93,65 75,95,68 80,96,65 91,106,69 92,104,68 90,107,69 92,104,68 94,109,72 96,113,75 93,110,70 101,108,62 93,109,67 93,111,66 95,112,72 95,110,71 95,109,79 89,106,68 115,122,78 134,136,92 128,128,83 128,123,68 143,141,83 165,145,84
139,116,29 133,110,25 134,110,30 116,91,14 126,101,26 127,106,34 123,106,28 109,91,18 111,97,27 106,90,18 100,89,25 107,93,23 100,88,18 103,93,24 101,89,23 108,92,20 116,101,24 110,95,18 106,92,22 105,94,19 144,112,37 178,138,34 185,142,27 182,138,18 187,143,21 190,147,18 192,145,22 182,141,13 192,151,23 185,144,14 184,146,11 175,139,8 192,159,24 177,144,7 179,141,4 181,141,4 178,138,5 176,134,9 171,134,10 176,133,4 172,129,0 173,130,1 171,132,4 172,133,20 155,128,22 163,129,29 139,122,44 120,111,51 130,116,62 111,96,47 136,129,70 121,102,47 138,128,77 143,127,69 135,126,68 123,100,31 147,134,73 152,130,63 172,146,78 150,133,66 165,141,77 183,149,75 139,114,37 132,98,24
102,99,18 104,101,20 94,91,10 86,85,20 80,80,21 72,76,18 72,76,18 69,76,17 70,74,20 72,75,15 78,76,18 74,79,18 75,79,23 69,72,23 70,74,18 79,79,20 79,78,22 79,78,22 79,78,24 78,77,23 78,80,27 76,78,25 78,71,14 100,89,16 101,83,12 93,79,11 101,85,13 81,74,4 95,82,7 91,76,15 95,78,2 88,71,2 93,81,13 100,87,12 109,94,13 100,89,27 104,87,18 84,76,22 85,75,24 82,77,22 83,79,31 84,75,28 76,71,20 76,71,20 83,78,27 83,79,21 80,75,20 99,85,19 107,90,12 111,91,5 109,82,5 129,103,10 130,102,5 125,100,4 124,96,0 134,106,11 138,105,12 145,106,26 97,73,7 107,79,21 99,73,3 114,83,21 154,119,38 140,108,53
74,88,27 62,76,19 65,72,15 60,65,18 71,78,30 65,72,24 62,69,23 61,66,19 73,73,28 68,68,25 68,68,23 70,72,30 75,77,31 84,81,39 67,64,20 75,75,30 65,67,21 65,70,23 70,68,21 71,71,26 65,69,29 67,69,27 69,75,25 69,71,25 66,70,30 62,63,24 67,69,27 71,68,44 67,72,66 57,64,59 68,76,53 98,110,134 92,110,164 94,112,166 63,67,50 74,71,31 73,73,30 67,70,21 72,72,27 74,71,27 68,68,23 69,69,24 69,69,26 73,70,26 60,62,16 73,73,28 73,74,26 68,68,23 71,74,25 72,75,26 69,69,24 73,71,24 71,74,23 74,72,25 78,75,33 74,69,26 76,69,28 74,69,26 121,108,60 129,107,60 155,126,73 156,124,69 156,125,65 159,125,66
58,63,16 63,68,21 75,77,31 68,70,24 68,68,25 70,71,32 70,69,31 75,75,30 78,78,33 79,79,34 68,69,30 76,76,31 68,68,27 71,71,26 62,64,20 74,76,34 87,65,31 104,65,33 19,34,89 50,72,115 46,63,96 54,72,108 34,44,41 15,38,94 69,78,101 65,71,88 122,123,126 74,81,93 53,68,111 154,149,165 54,71,114 34,32,42 117,133,169 211,211,223 56,40,78 120,59,41 68,74,24 64,66,20 77,77,32 87,88,38 65,68,19 67,70,19 67,69,23 78,78,33 70,70,25 79,76,32 72,73,25 80,76,28 71,72,22 88,84,36 80,81,33 86,82,34 84,82,33 78,76,27 77,80,29 70,71,23 77,74,30 75,72,28 83,87,31 79,83,29 83,84,34 78,82,28 84,82,35 77,75,26
66,73,29 61,68,20 82,89,43 58,62,22 72,79,35 72,73,25 63,68,25 63,65,19 62,67,20 69,71,25 58,63,18 55,60,13 64,71,27 62,67,24 55,57,15 78,78,37 111,51,37 122,48,23 45,34,29 57,73,109 210,204,211 154,166,190 41,34,34 15,35,90 190,190,198 180,178,186 35,31,40 38,31,29 70,86,126 196,195,200 54,66,115 32,30,42 116,125,164 207,208,211 44,41,68 106,55,29 99,104,41 95,97,40 74,83,23 85,87,30 84,88,32 79,81,24 93,92,38 92,87,34 93,92,40 96,92,34 100,105,44 76,78,23 95,92,39 107,104,51 95,97,42 89,91,36 88,92,38 86,84,26 105,101,43 116,111,58 101,99,41 85,88,26 68,65,10 82,84,31 81,85,29 98,100,45 97,97,38 103,100,47
90,95,32 100,98,38 88,85,30 87,87,28 97,101,45 108,106,46 79,81,28 88,96,30 76,78,23 77,81,23 96,96,35 74,77,26 100,99,43 98,105,46 94,101,44 90,92,35 89,37,16 105,45,22 23,29,57 53,64,102 212,209,215 194,201,226 51,59,38 8,30,89 187,185,183 205,202,208 22,32,50 29,45,95 65,76,114 207,206,209 48,68,121 60,89,159 121,128,151 201,197,206 82,99,94 89,95,27 94,101,46 86,90,32 102,109,54 108,115,60 79,84,39 79,81,35 89,98,40 79,87,23 77,91,34 83,90,31 83,87,31 75,77,20 93,93,34 82,87,26 82,87,24 86,93,38 101,101,42 107,108,42 93,96,32 89,89,30 93,95,38 91,96,33 101,112,54 93,96,34 97,97,36 76,79,19 89,96,37 92,92,33
99,106,51 107,112,51 86,96,31 64,73,17 72,81,12 86,86,25 81,91,26 94,101,42 72,83,27 77,90,36 88,96,34 87,95,33 72,79,22 94,103,47 73,81,28 60,74,17 80,90,37 74,84,31 14,29,61 59,72,116 204,201,205 206,205,208 93,99,120 149,150,171 201,200,203 198,196,197 182,180,178 190,184,189 188,184,195 209,203,208 171,170,173 188,185,191 207,206,211 245,245,242 78,90,81 83,91,38 106,105,51 94,97,33 68,72,14 74,74,13 85,83,34 88,97,41 110,110,51 98,103,40 82,89,34 86,89,25 79,82,22 91,94,30 113,109,49 84,89,28 99,106,51 102,105,43 101,104,40 105,101,39 74,81,26 86,89,27 92,97,32 80,83,23 97,99,42 94,92,32 104,107,45 66,69,7 107,110,46 90,93,33
84,88,30 102,104,49 87,96,36 110,121,63 84,95,37 123,135,70 83,92,32 93,102,44 98,103,58 95,104,46 82,89,34 79,84,37 116,121,49 83,91,27 57,66,10 98,96,36 114,120,52 82,91,33 18,27,66 51,66,111 255,255,255 239,238,241 187,185,186 205,202,208 194,194,194 189,188,191 178,177,182 183,176,176 189,184,186 207,205,206 199,199,199 199,199,199 198,193,192 188,182,187 83,96,84 104,107,45 117,117,56 103,111,45 100,112,47 101,99,39 108,112,45 93,98,35 104,106,49 116,116,55 139,140,72 79,88,30 91,96,20 71,81,18 67,82,18 63,73,20 92,99,40 75,68,7 77,85,21 96,104,40 97,100,36 103,108,47 105,111,43 68,76,12 91,105,46 82,85,21 111,110,45 76,78,23 80,87,32 81,89,23
113,119,69 89,96,37 67,70,19 70,77,22 94,93,41 86,89,40 82,80,49 78,77,41 57,56,31 77,79,37 55,63,22 90,96,44 75,80,33 75,82,27 82,89,41 61,68,22 88,97,41 87,97,30 14,25,56 22,36,75 186,185,188 205,202,206 201,198,204 216,213,217 190,187,191 202,199,203 194,196,196 181,176,173 115,105,104 194,192,193 208,206,207 204,202,203 200,198,199 200,200,200 86,98,78 83,87,29 76,81,16 95,94,17 88,84,36 102,105,41 85,90,25 91,98,39 75,83,32 102,109,52 83,98,30 96,92,32 99,109,56 80,83,23 91,88,21 94,100,48 104,99,30 76,81,16 95,105,40 88,88,29 78,83,20 63,67,11 100,103,43 100,100,41 86,86,27 95,98,34 88,98,33 79,83,16 59,70,14 97,90,31
