152,132,169 85,67,96 154,135,169 153,130,170 154,131,171 153,130,170 151,131,170 153,130,172 154,131,171 153,130,170 153,130,170 153,130,170 115,89,108 154,131,158 152,132,169 152,133,165 145,127,166 139,121,150 75,53,45 71,47,39 102,71,50 116,79,53 118,78,53 88,61,43 82,63,49 87,68,54 88,63,44 100,75,56 123,89,59 135,91,61 139,93,56 142,93,55 143,94,56 122,78,38 121,81,47 91,57,35 99,66,41 120,87,87 118,110,158 113,110,157 110,102,137 104,91,112 124,114,161 128,114,156 96,77,93 93,66,78 94,60,38 97,58,30 98,57,26 104,61,28 101,62,30 104,63,32 106,65,34 103,65,44 144,127,161 95,71,87 132,118,162 138,122,162 135,122,159 139,123,161 137,121,157 140,122,161 125,97,114 126,88,67 116,67,29 111,62,22 119,70,21 117,68,17 120,71,20 130,77,22 149,94,38 160,100,59 146,98,69 176,135,149 180,134,147 179,139,145 180,136,154 172,131,155 171,129,158 172,131,153 174,131,155 172,118,80 169,126,150 155,95,54 158,97,34 147,89,34 124,71,26 113,65,18 108,65,18 109,65,23 125,76,36 131,86,53 115,85,88 133,112,138 130,112,149 113,97,112
153,134,168 83,67,94 152,133,167 155,132,172 155,132,172 154,131,169 153,130,170 154,131,173 155,132,172 154,131,169 155,132,170 155,131,167 113,87,106 165,140,165 157,135,170 156,135,165 151,132,166 150,129,157 75,53,47 70,46,38 102,71,50 116,79,53 114,77,51 88,62,41 81,62,48 87,68,52 92,67,50 101,76,59 122,88,58 135,91,61 139,93,56 147,98,58 149,100,60 126,82,42 122,82,48 93,59,37 101,68,43 121,94,106 119,110,161 115,111,163 122,117,158 109,98,123 92,77,87 109,96,115 128,116,159 129,116,151 96,65,53 96,59,33 98,57,26 102,59,26 101,62,30 103,64,32 105,66,38 120,84,76 142,120,155 97,72,84 137,121,161 135,119,159 134,121,158 137,121,159 136,120,158 137,119,158 119,93,112 145,112,114 145,100,54 109,60,20 118,68,22 117,68,19 121,72,23 128,75,22 140,87,30 146,86,43 173,131,134 175,135,154 186,143,153 195,155,161 194,149,157 182,142,159 179,138,164 174,133,155 193,155,136 165,111,73 168,132,154 162,109,111 155,96,39 139,84,32 120,70,24 110,65,19 113,70,25 113,69,27 118,71,37 115,76,64 138,115,144 132,115,158 131,120,158 134,117,160
153,134,168 86,70,97 153,134,166 154,131,171 154,131,169 155,132,170 155,133,168 155,132,170 154,131,169 155,132,170 156,134,169 157,133,169 112,86,107 166,140,168 158,134,170 159,135,169 159,134,173 154,131,160 74,52,46 74,50,42 108,72,50 117,75,51 114,77,51 88,62,41 83,64,50 88,69,53 92,66,52 102,74,61 127,88,60 140,93,61 143,97,60 145,99,58 155,105,61 135,87,40 141,99,57 102,65,39 110,70,45 126,100,109 121,115,161 124,118,166 182,179,222 119,112,165 96,85,123 119,111,159 117,113,163 123,116,169 116,94,118 93,59,41 96,57,25 99,56,23 106,66,43 108,68,43 104,66,47 144,113,121 101,82,100 138,115,142 102,78,94 142,122,145 138,120,161 139,123,163 147,126,154 103,83,93 115,85,86 152,120,134 116,70,42 111,62,26 109,64,20 118,70,23 120,70,24 132,78,28 164,111,56 149,98,59 177,134,128 152,116,94 150,103,92 184,131,115 201,150,151 183,142,156 188,136,144 198,139,109 198,150,136 195,142,144 175,122,108 165,121,83 162,107,55 141,87,39 119,69,27 113,64,24 147,98,58 127,78,38 117,75,62 143,115,155 130,116,160 132,117,164 132,118,160 133,120,159
154,135,167 87,69,96 152,133,165 155,132,172 155,132,170 155,132,170 156,134,169 156,133,171 155,132,172 154,131,169 157,134,172 158,134,170 111,85,104 167,141,169 159,135,171 161,137,171 161,136,175 152,129,160 74,52,46 73,52,41 107,78,56 116,80,51 122,87,62 89,60,40 85,66,50 90,72,53 93,66,50 103,76,60 133,94,64 144,98,68 143,97,58 144,99,55 153,105,60 136,88,43 129,87,47 122,86,57 119,78,47 138,113,110 123,117,163 128,119,170 126,120,164 123,116,167 97,88,128 116,108,164 115,111,163 119,112,163 128,115,154 96,65,55 98,59,31 100,56,26 105,65,42 106,71,46 106,73,62 139,116,129 130,115,164 131,118,164 131,119,160 128,110,135 113,91,113 116,96,117 125,102,113 146,124,157 154,125,161 150,116,125 127,88,85 121,76,43 112,66,25 117,72,26 126,76,30 142,90,42 162,110,62 156,106,73 176,140,134 178,138,157 172,135,151 196,147,148 177,125,104 186,137,117 163,114,103 180,134,147 205,147,151 221,169,150 198,159,156 181,139,144 167,116,90 149,99,57 126,80,41 117,68,28 132,83,43 129,80,40 119,80,68 138,117,163 136,119,164 135,116,160 135,118,161 137,121,161
164,143,171 83,62,88 161,137,171 156,133,171 155,132,174 154,131,171 156,133,173 157,135,170 161,137,173 161,137,171 161,137,171 163,136,171 110,84,101 169,142,166 165,136,172 166,138,171 162,138,174 154,131,158 77,54,53 76,53,42 108,73,48 109,84,56 52,35,9 52,42,20 51,38,15 58,39,12 85,63,29 102,80,46 134,93,64 151,108,75 148,100,57 153,105,60 151,101,59 140,92,47 132,88,50 102,66,37 149,108,51 162,134,123 141,132,158 123,116,167 120,114,162 117,113,165 105,97,134 131,122,175 115,111,163 117,110,161 115,108,159 93,68,65 96,60,31 98,57,28 104,65,37 104,70,48 106,80,84 129,116,166 126,115,167 126,118,166 126,118,166 128,120,166 147,121,140 147,130,152 151,129,162 151,128,166 151,133,162 159,133,161 155,129,138 122,81,52 125,82,37 123,75,30 133,78,35 148,95,52 137,83,45 181,149,163 169,141,160 171,137,149 171,131,148 186,141,145 195,148,167 162,114,89 199,151,163 188,145,157 206,150,144 225,167,145 182,143,157 189,160,170 161,132,142 138,92,55 123,78,43 120,71,33 128,79,41 131,82,44 127,89,79 137,119,171 134,120,162 135,119,159 136,120,160 135,122,159
91,70,96 85,64,90 163,139,173 161,136,175 161,136,175 157,135,170 158,136,169 161,137,171 162,138,172 161,137,171 164,138,170 165,138,173 114,87,101 171,143,162 167,139,172 166,138,171 166,139,174 154,131,158 77,55,49 89,56,45 85,51,21 60,51,24 62,50,20 64,52,22 63,50,18 67,51,18 81,56,10 113,83,16 159,113,76 151,107,69 138,93,49 145,100,52 156,109,59 161,116,52 143,101,59 125,90,52 173,134,63 148,115,106 140,129,156 119,113,161 115,111,161 119,113,159 103,94,134 121,112,165 115,111,163 117,110,161 128,122,168 93,69,63 96,61,36 99,58,29 103,66,40 105,74,53 117,94,107 131,117,170 127,117,162 129,119,164 128,120,166 128,120,166 156,132,152 142,125,145 141,125,161 145,126,160 152,134,159 196,171,168 155,134,151 136,98,90 123,80,35 146,101,55 137,87,43 152,99,54 147,94,67 164,136,155 191,161,174 190,156,163 185,142,154 190,143,148 184,137,158 179,133,115 202,154,166 196,149,158 224,166,154 255,196,148 186,146,163 180,153,165 163,133,146 134,88,51 126,80,43 119,73,36 126,77,37 129,80,40 127,89,79 139,123,161 137,124,161 137,121,161 137,121,159 139,126,161
155,137,166 86,65,91 158,136,169 162,138,174 162,138,172 162,138,172 161,138,169 161,137,171 163,136,171 164,137,172 164,137,172 167,137,170 114,87,99 117,93,102 110,84,93 110,84,93 120,94,113 110,87,98 69,53,40 64,51,30 66,57,30 65,53,23 68,53,17 68,51,14 69,52,13 70,53,14 79,57,10 101,71,13 160,111,5 164,116,73 138,94,52 151,106,60 153,107,52 196,151,78 136,94,52 128,89,48 173,135,59 159,125,82 121,103,140 124,114,161 122,114,151 90,80,98 111,95,110 125,112,158 120,114,162 123,117,163 120,114,162 90,66,60 93,60,35 99,60,30 101,68,43 111,77,57 123,97,114 126,116,165 129,121,169 129,119,166 129,121,167 129,121,167 143,123,144 168,151,171 146,134,166 141,127,155 144,125,159 178,157,172 153,133,156 133,100,93 126,80,43 126,80,39 145,97,52 160,108,60 143,91,72 160,132,161 179,147,172 175,139,161 183,141,160 202,157,165 184,137,156 187,137,106 239,186,163 225,165,153 255,203,175 241,181,127 183,147,167 158,135,162 158,133,145 205,144,97 129,78,41 124,75,37 134,80,42 131,77,43 128,89,75 146,125,155 143,125,162 139,123,163 139,123,159 144,122,155
149,132,166 89,71,96 158,136,169 162,138,172 163,139,175 162,138,174 159,135,171 161,137,173 162,138,174 163,139,173 165,136,172 167,139,172 113,85,102 169,143,164 167,139,170 168,141,167 167,140,166 130,110,122 61,53,40 60,51,34 60,53,26 66,52,23 68,51,14 69,52,13 75,57,15 75,57,15 82,60,13 98,68,10 153,102,4 149,101,4 149,105,63 153,108,64 156,107,56 167,119,61 157,112,68 141,98,65 136,94,54 148,115,117 119,101,128 98,85,93 114,102,132 131,118,164 132,117,166 95,81,98 133,124,166 124,118,164 124,114,145 138,110,83 188,153,97 140,102,56 128,95,68 111,78,53 141,115,121 130,120,165 129,121,169 131,123,169 135,122,170 137,122,169 148,128,149 152,130,154 158,144,168 157,143,160 170,151,169 154,133,161 182,160,165 137,104,93 131,82,44 138,90,45 148,99,59 167,117,71 150,101,79 167,138,162 158,131,155 190,157,178 187,143,161 206,164,167 191,144,151 203,145,119 216,157,150 255,213,163 253,187,157 255,206,149 181,146,161 153,134,166 139,111,102 222,156,101 134,83,46 133,82,43 134,80,44 131,77,41 135,89,71 128,99,109 133,109,127 154,128,158 146,117,143 136,105,113
133,125,171 84,72,102 153,134,178 160,137,175 160,137,175 154,131,169 153,130,172 154,131,173 155,132,172 153,133,172 153,135,174 160,138,173 105,81,99 166,141,164 167,141,173 163,137,169 164,136,176 138,116,140 67,57,47 68,57,40 69,57,29 67,54,22 68,53,13 70,54,10 75,57,13 77,59,15 84,59,11 100,70,12 145,98,5 174,117,14 132,86,29 140,85,44 158,106,56 155,106,55 150,105,61 118,74,44 131,88,53 140,112,114 145,125,166 124,105,107 136,122,166 133,120,166 129,118,170 131,119,162 100,88,100 87,75,91 125,111,139 103,72,51 142,112,56 137,104,56 113,85,45 113,80,55 149,112,109 116,93,106 136,125,163 136,127,169 142,125,170 139,121,148 119,93,112 115,90,102 155,137,162 181,164,186 172,150,172 176,153,180 154,130,146 186,158,129 198,156,77 133,85,31 130,83,51 150,102,59 149,102,79 187,154,147 173,141,157 181,146,163 191,145,161 217,162,147 176,121,106 199,141,127 198,132,98 248,179,123 226,154,142 255,197,144 231,171,146 188,133,118 235,158,143 255,239,138 196,129,84 188,128,85 150,95,50 136,81,40 141,92,72 159,131,164 158,130,161 143,112,123 151,122,132 156,129,166
124,120,170 81,73,106 126,116,163 150,133,176 158,139,173 156,136,177 152,132,173 146,129,172 146,129,172 143,128,175 140,127,173 142,130,171 101,80,97 162,142,165 161,137,171 162,138,172 161,137,173 143,123,146 68,58,48 68,57,38 67,53,26 66,53,21 70,54,12 75,57,13 76,58,14 77,60,13 83,58,12 91,65,13 96,61,0 118,76,0 84,50,16 130,79,40 173,120,67 155,104,51 143,98,54 109,66,33 139,94,59 148,117,123 149,129,166 130,108,111 150,134,172 146,132,174 143,130,176 141,130,168 139,127,159 125,109,124 134,122,165 104,72,56 117,85,39 104,69,31 107,73,51 108,74,56 150,118,134 134,119,166 111,93,102 132,111,139 116,96,108 149,128,158 144,130,172 147,130,164 145,123,131 139,114,126 168,142,163 131,107,116 146,122,131 166,138,109 179,140,60 145,99,42 130,84,54 141,93,48 145,95,80 175,141,153 156,119,118 200,164,156 198,146,127 217,161,114 229,169,148 235,176,157 250,183,158 255,196,140 255,224,139 255,204,130 243,180,129 213,167,141 184,142,145 255,193,118 144,87,47 136,82,44 140,83,41 147,90,48 147,95,76 162,134,165 162,134,165 162,128,154 163,134,160 161,134,171
