141,88,4 149,97,8 144,95,5 92,74,30 65,45,13 95,73,37 94,71,31 86,73,50 111,70,11 116,75,30 134,81,15 108,71,29 98,72,31 149,95,18 92,82,60 99,111,162 95,114,161 100,112,163 99,110,166 96,112,164 99,112,167 103,112,164 100,112,165 100,114,166 101,113,162 103,115,166 102,114,163 105,114,168 103,115,166 107,114,167 107,111,167 102,114,165 101,115,167 104,116,169 101,115,163 104,116,169 102,114,165 97,116,165 101,115,165 102,113,173 104,113,165 99,115,163 104,113,167 99,114,171 98,114,164 102,114,165 98,114,164 95,113,171 99,113,165 99,113,165 45,39,30 146,105,37 70,53,45 42,33,25 67,43,17 33,27,20 96,72,37 52,33,19 35,26,18 42,27,18 32,23,15 96,77,42 66,39,3 67,40,4
143,91,2 150,97,13 98,51,0 77,57,25 95,77,35 90,68,34 94,71,29 43,33,21 84,60,25 200,149,69 248,177,64 151,101,29 74,51,11 132,83,14 98,107,148 100,112,163 111,111,164 65,46,53 61,39,47 52,45,45 58,41,42 71,45,49 128,65,45 186,92,42 233,109,44 255,118,48 255,133,42 255,137,44 255,141,43 255,144,38 255,152,43 255,152,44 255,153,38 255,152,36 255,150,33 255,142,31 255,140,33 255,132,26 255,126,24 255,115,26 233,98,26 186,77,19 122,54,16 55,24,14 39,20,6 37,17,8 39,18,3 52,41,36 100,114,166 100,112,161 89,87,65 155,106,25 110,102,91 28,20,7 114,79,12 35,19,13 135,96,27 78,62,29 33,25,12 37,27,15 31,22,14 52,32,23 65,38,2 65,38,2
134,83,3 144,93,13 92,65,18 84,64,32 98,75,35 90,72,28 109,87,42 62,43,20 48,31,23 129,70,0 150,99,0 67,36,0 122,67,0 126,105,78 99,113,165 99,113,165 103,111,157 28,10,7 24,14,18 20,17,23 20,17,21 29,28,33 34,37,46 46,46,54 53,56,65 55,59,72 64,64,76 67,66,81 74,74,86 82,87,95 59,73,85 136,150,173 145,168,195 143,167,187 71,91,119 101,120,151 165,183,207 165,185,209 147,167,193 142,161,192 134,148,171 117,131,152 92,104,126 67,78,105 38,51,81 26,34,52 67,36,26 67,39,30 99,115,167 101,115,167 89,90,120 53,31,0 39,31,20 50,34,21 72,51,8 133,100,50 84,38,0 131,106,47 31,26,14 41,24,16 31,20,13 36,26,16 70,42,2 66,39,3
142,92,7 142,92,7 43,26,0 77,56,33 85,66,27 88,69,30 107,85,40 104,62,0 126,82,11 191,132,34 133,98,33 52,39,7 151,99,12 114,108,83 99,113,165 99,113,165 107,112,149 25,12,9 19,15,24 17,14,20 22,21,24 32,33,36 42,42,50 51,49,57 57,57,67 55,58,67 65,65,77 63,66,75 65,68,77 46,46,54 105,110,116 123,133,151 119,132,151 113,126,141 166,180,203 182,195,214 119,128,151 152,165,191 159,175,200 152,170,198 144,167,194 133,146,172 109,121,143 88,100,122 55,68,94 30,36,55 69,38,26 72,36,26 102,114,167 102,116,168 102,116,168 43,38,35 123,107,74 68,49,26 55,40,31 95,71,20 44,30,12 86,67,30 34,24,14 41,29,17 44,33,26 35,22,17 108,67,6 68,41,5
138,88,3 145,97,2 35,24,9 79,63,30 92,73,36 77,57,25 62,42,22 129,90,17 152,114,38 255,239,95 169,111,4 196,175,92 132,94,16 106,107,128 100,114,166 100,114,166 108,111,149 24,13,8 20,16,25 20,19,22 31,31,41 53,55,71 67,74,88 83,87,100 84,91,105 87,95,111 83,88,112 69,70,89 96,102,119 67,74,88 96,105,118 85,98,126 36,41,76 93,102,115 128,146,170 91,104,121 189,198,223 102,114,149 151,169,195 164,184,210 143,161,189 129,149,175 109,124,156 107,116,139 81,91,111 35,38,56 69,38,26 67,34,23 103,115,168 103,115,168 99,115,167 112,110,88 145,97,25 126,117,102 39,28,11 75,44,7 30,21,15 107,66,17 38,31,13 36,26,16 43,31,19 32,23,15 105,71,10 68,41,7
144,91,7 146,95,1 68,47,32 101,79,45 95,76,37 84,62,24 38,27,12 96,70,18 192,142,39 150,99,5 86,45,0 70,40,0 105,89,56 101,112,168 97,113,165 100,114,166 106,106,143 21,11,10 16,13,19 19,16,20 27,28,33 44,43,58 52,58,75 54,62,80 55,67,89 61,73,97 61,71,89 90,99,112 137,147,165 124,137,152 47,56,79 39,44,81 42,43,77 42,42,79 74,82,100 161,177,202 191,205,226 210,225,241 89,106,139 78,96,134 70,94,125 80,97,130 56,76,104 65,75,95 53,56,74 53,51,63 73,37,31 70,36,18 103,115,168 102,116,168 101,114,169 100,93,73 155,99,21 36,31,17 41,27,2 67,45,25 42,30,20 137,88,19 64,47,19 36,28,17 38,28,16 22,13,9 105,78,42 66,39,3
151,100,6 148,95,11 84,65,26 98,74,37 91,69,33 81,62,27 66,56,46 43,33,23 223,154,46 161,117,48 132,90,11 129,75,0 123,128,104 100,114,166 100,114,166 100,114,166 101,107,137 24,11,6 24,21,25 38,35,41 67,63,72 87,85,93 117,122,130 133,141,150 143,151,160 156,166,174 79,82,93 161,169,178 144,155,166 138,153,171 38,41,79 39,42,80 39,42,80 38,41,79 38,43,78 94,110,139 149,162,177 203,216,235 109,118,131 180,190,208 158,168,186 155,168,187 150,160,176 125,132,144 138,145,159 75,81,98 101,55,37 66,33,22 100,113,170 100,113,170 101,114,169 111,113,127 59,32,0 52,40,30 57,45,15 54,35,10 127,88,29 83,52,13 91,71,21 37,27,15 42,30,18 26,17,11 77,66,49 70,44,5
146,94,5 89,46,0 82,63,28 95,72,32 88,69,32 86,64,30 80,67,46 42,25,17 255,194,80 170,121,15 255,255,218 133,82,4 97,96,99 100,114,166 100,114,166 101,113,166 111,105,137 34,20,4 32,36,38 46,45,48 92,97,107 104,108,121 128,132,147 123,130,144 142,149,161 138,145,159 112,122,138 155,169,181 154,167,186 158,167,190 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 83,100,122 115,131,158 187,204,224 198,211,228 103,120,151 177,190,216 167,185,213 168,181,207 159,173,194 134,147,164 110,118,136 127,74,49 79,41,22 102,115,170 100,113,168 101,115,167 102,113,171 40,30,20 111,77,34 32,32,16 42,28,3 97,83,56 47,32,23 102,79,39 35,30,18 43,31,19 23,14,8 39,30,24 70,43,7
143,91,2 96,64,18 66,49,23 97,79,37 92,73,36 68,51,27 107,77,31 118,81,0 177,123,17 103,60,0 67,52,30 129,88,27 101,107,151 103,112,166 101,113,166 101,113,166 103,97,122 77,35,13 39,37,45 51,52,55 91,98,110 113,117,130 123,130,144 137,146,159 146,156,172 70,80,96 143,153,169 134,147,164 79,87,103 120,130,148 35,42,77 39,42,80 39,42,80 39,42,80 50,54,85 137,156,177 89,109,137 148,162,185 174,191,211 76,88,94 146,162,189 181,194,220 149,165,192 141,158,180 146,159,178 115,125,145 157,91,61 110,51,23 101,115,167 100,114,166 101,115,167 101,114,169 94,86,73 119,76,2 75,56,33 41,22,0 79,49,7 42,34,23 78,65,44 33,28,16 42,30,18 34,24,14 29,23,16 76,42,0
145,88,0 65,45,13 64,49,27 81,64,29 81,61,29 59,44,22 111,71,5 199,138,24 140,100,34 113,76,21 45,31,4 112,80,38 101,112,170 100,112,165 100,112,165 103,110,165 102,88,114 109,44,7 43,47,49 58,57,62 101,108,122 118,126,135 128,135,149 140,147,161 101,110,121 113,121,137 151,161,177 120,133,159 44,59,93 87,101,122 154,166,188 38,46,78 39,44,79 41,49,81 168,181,207 80,96,123 34,45,74 110,125,157 184,204,230 187,201,222 99,113,134 125,145,173 154,172,196 142,160,184 159,172,191 137,145,165 174,105,67 149,70,26 104,111,166 103,112,166 103,111,170 101,113,166 134,123,104 145,104,34 110,86,4 60,48,36 75,49,8 67,57,33 54,26,0 35,27,16 36,28,17 41,31,19 24,13,8 118,78,24
146,90,0 76,60,29 39,29,19 91,72,33 86,67,32 45,36,19 86,55,0 165,106,15 196,145,49 107,76,12 85,61,24 82,65,37 101,112,168 102,111,165 102,111,165 102,111,165 106,87,103 131,57,19 48,47,52 59,57,65 94,102,111 105,112,124 111,119,128 114,128,138 62,69,83 82,88,105 78,85,108 81,92,119 162,180,208 158,173,189 168,181,200 192,201,224 38,45,80 158,169,196 172,186,207 181,194,211 178,189,216 85,102,135 80,105,131 103,116,135 87,94,108 81,97,126 86,103,136 91,109,133 96,109,128 130,142,166 188,114,78 172,82,35 103,111,168 103,111,168 103,111,168 100,113,170 109,100,81 93,62,23 168,133,50 27,16,13 103,67,7 45,34,19 99,66,16 39,31,20 39,31,20 43,31,21 24,15,9 106,68,4
150,94,2 79,61,40 56,41,21 86,67,30 82,62,30 30,19,12 72,47,3 155,107,35 150,102,0 118,82,22 109,72,17 120,118,98 102,108,168 102,111,165 102,111,165 100,111,169 115,77,83 148,62,14 46,50,54 64,64,72 97,102,112 130,134,147 132,141,154 149,158,171 74,82,98 144,154,170 153,171,188 50,60,78 49,62,77 45,55,71 52,60,76 52,67,101 41,47,87 66,75,98 58,68,88 57,67,83 49,64,80 46,60,83 164,180,205 194,210,235 82,99,119 158,174,201 152,168,195 171,183,205 181,189,205 132,141,164 200,123,86 205,96,36 102,110,167 102,110,169 102,111,165 102,111,165 115,111,92 57,33,11 27,23,17 50,35,15 35,24,7 57,49,27 128,88,24 55,44,27 33,25,14 42,30,18 21,15,10 96,67,16
147,94,10 77,58,33 61,47,29 95,73,39 82,63,26 40,30,20 47,33,19 255,173,41 167,120,31 155,110,0 129,78,0 128,130,113 103,109,167 102,111,165 102,111,165 102,110,169 126,83,79 164,67,16 46,49,56 60,60,70 68,72,85 132,136,149 139,148,161 139,148,161 77,85,105 154,164,180 142,154,178 44,66,125 41,63,122 41,64,120 39,62,118 39,62,116 43,57,107 38,53,96 38,50,85 37,49,82 39,50,81 40,52,85 151,167,194 192,209,229 73,90,110 130,147,178 133,153,179 156,165,188 132,145,164 127,142,158 200,131,102 228,107,37 102,110,169 103,112,164 103,112,166 103,112,166 104,111,123 51,35,20 41,25,12 71,52,15 80,48,14 255,182,39 130,88,36 61,47,29 32,23,19 35,27,16 19,14,11 135,121,94
146,97,30 66,49,25 75,58,34 83,64,29 81,61,29 39,30,24 33,24,16 233,175,68 142,100,17 249,241,230 141,89,2 131,132,120 102,111,163 102,111,165 105,112,167 103,109,167 144,80,65 177,79,19 56,49,59 55,58,67 91,98,110 101,104,115 146,153,165 148,156,172 107,117,137 140,150,170 134,148,169 41,64,120 42,65,121 40,65,118 41,64,118 41,64,120 40,65,118 38,61,115 40,59,106 36,54,94 36,52,81 38,53,85 153,169,198 165,179,202 90,102,124 151,164,183 185,197,219 184,194,214 162,177,195 131,145,166 206,133,103 250,114,40 103,109,167 104,110,168 103,112,166 105,113,161 107,114,151 44,34,22 101,73,33 49,44,30 42,23,0 170,134,46 93,68,38 69,52,26 31,22,14 30,25,13 21,14,12 112,101,82
123,82,25 80,57,28 67,48,21 91,69,31 87,65,29 52,52,47 42,33,25 143,97,1 166,117,25 53,36,10 151,97,11 129,132,139 103,112,166 103,112,166 101,110,164 74,105,152 144,82,53 177,79,15 49,43,50 52,52,62 81,92,105 82,91,104 147,154,166 151,164,183 86,94,112 71,81,101 78,93,111 41,64,120 39,67,119 41,66,119 42,67,120 41,66,119 42,65,119 41,66,117 42,60,114 40,60,104 37,58,95 37,53,89 92,110,138 95,109,132 86,99,114 131,147,174 168,181,200 148,158,176 112,135,162 102,120,146 183,120,100 255,120,43 105,112,167 104,110,168 103,112,166 201,192,118 198,188,166 76,64,52 64,28,0 40,28,16 58,45,22 40,20,0 57,35,15 77,64,32 30,21,17 32,23,15 27,20,18 88,75,70
105,72,35 58,45,24 64,50,25 81,62,27 77,58,31 86,76,66 85,61,35 255,169,0 187,121,0 53,36,1 126,83,9 124,129,153 102,110,169 103,109,169 75,108,150 63,110,138 164,81,43 186,80,14 36,36,36 45,43,51 105,111,130 131,140,151 140,151,164 156,165,178 94,104,120 137,150,167 152,167,185 42,65,117 41,66,119 41,66,119 41,66,119 42,67,120 39,67,117 52,78,113 42,67,109 38,62,109 38,62,107 39,59,101 152,171,192 180,192,214 89,104,120 146,163,185 192,205,224 183,198,216 175,183,203 88,94,113 177,112,89 255,125,43 105,111,169 105,111,169 106,112,170 108,114,154 147,145,112 103,97,72 108,61,0 80,53,10 81,44,0 253,158,11 42,31,16 71,54,30 29,20,14 35,26,20 28,22,17 30,21,15
67,51,34 62,47,25 73,55,25 82,62,32 69,50,27 91,76,56 81,61,31 153,108,17 104,63,18 253,255,198 123,83,6 113,116,163 103,110,165 102,109,162 83,92,135 62,100,133 177,84,36 191,82,22 72,70,71 88,86,94 110,117,131 135,146,159 146,156,172 151,161,177 82,95,112 142,155,172 146,163,185 39,63,110 41,66,119 42,67,120 42,67,118 40,68,122 116,97,44 163,128,61 240,168,33 56,68,103 36,65,108 38,59,107 120,136,163 171,183,207 100,117,148 144,162,188 155,171,198 158,174,201 161,171,189 99,112,140 181,137,125 255,125,50 106,112,170 107,113,171 106,113,168 179,171,121 141,133,150 136,128,104 127,77,15 78,64,48 33,19,3 82,57,27 43,36,18 59,48,29 26,17,13 30,21,15 35,29,24 21,15,10
