234,217,193 187,168,145 206,195,180 224,211,206 230,213,187 233,213,193 255,236,220 252,233,217 230,214,197 235,220,200 237,219,214 244,233,230 235,228,228 235,226,222 197,173,149 185,167,148 194,178,163 200,180,160 204,189,178 232,219,227 249,242,245 255,245,255 199,187,177 182,158,134 227,212,201 215,202,197 215,202,195 255,251,255 236,225,222 255,250,251 245,225,207 221,205,188 218,203,192 230,214,201 210,201,195 180,172,159 178,174,166 202,197,194 204,187,179 156,141,119 210,201,193 189,175,157 150,136,111 179,164,142 182,170,158 222,204,183 171,160,153 203,192,185 191,179,167 202,191,176 183,171,159 203,191,179 204,193,178 203,192,177 181,169,157 181,169,143 183,169,151 183,169,153 212,200,188 183,173,161 201,191,181 136,126,116 161,151,141 203,192,177 214,199,188 164,148,144 211,195,182 187,170,146 176,162,144 181,168,147 167,149,130 161,149,137 154,142,130 163,154,148 152,142,132 156,141,119 186,149,123 183,152,129 182,162,144 165,146,132 182,163,147 176,157,134 137,122,111 124,113,110 114,109,111 79,78,83 101,104,113 137,146,102 141,151,75 155,167,79 79,86,29 96,100,46 96,95,43 114,115,49 164,146,84 105,88,37
205,190,170 211,193,172 234,218,201 204,193,176 242,223,207 245,224,211 242,223,207 230,211,195 234,218,205 246,230,217 243,227,210 232,216,199 246,233,228 247,234,227 234,223,216 241,231,235 172,146,134 165,151,137 211,197,183 234,222,227 185,178,190 184,179,195 190,180,170 216,197,174 189,176,169 255,246,253 227,217,218 242,234,223 255,248,237 200,188,190 187,176,161 193,178,158 170,161,153 187,175,175 231,209,189 221,196,168 184,168,155 195,185,163 220,209,204 217,201,197 154,139,128 152,134,113 184,170,145 168,154,129 201,188,181 199,187,192 181,168,161 206,196,184 191,179,169 204,192,182 204,192,180 196,184,172 199,188,173 203,191,179 194,183,168 167,153,135 178,164,148 130,116,102 229,217,207 203,191,181 192,184,173 175,165,155 208,198,188 202,191,176 206,191,180 182,167,156 215,202,195 199,184,175 185,171,157 157,143,125 170,154,137 179,167,155 185,173,161 172,163,157 135,140,139 147,131,116 166,136,108 187,157,129 167,145,125 157,137,119 174,155,139 171,155,140 127,115,105 122,111,108 172,163,155 135,131,123 136,129,132 122,125,90 147,157,79 151,166,84 117,126,68 152,157,65 146,146,64 147,147,61 104,83,40 170,144,64
218,203,192 211,199,199 217,203,187 248,235,228 247,233,219 228,213,193 253,239,223 245,231,217 218,199,185 200,186,170 210,189,166 221,201,183 240,225,214 225,209,194 239,227,215 226,217,211 236,225,208 181,171,159 198,184,166 168,157,150 171,161,162 232,218,202 186,173,150 208,189,173 223,204,181 199,181,162 188,169,155 196,184,174 226,212,196 225,206,190 208,191,167 214,195,172 210,184,163 218,199,176 223,204,188 214,192,172 197,184,163 161,145,128 193,176,166 199,183,170 185,176,157 199,193,188 162,147,125 201,185,168 207,191,174 206,193,172 185,169,165 152,141,126 211,201,189 173,163,153 202,192,182 192,182,172 204,191,186 203,192,185 172,162,152 199,184,175 174,161,140 181,170,155 179,168,165 198,185,182 177,162,140 197,183,165 158,150,137 170,156,142 211,199,187 191,178,173 216,200,185 187,171,156 171,158,137 177,166,151 151,140,125 186,171,160 190,176,158 142,131,126 188,186,182 138,139,144 187,165,147 175,146,122 159,135,113 169,150,127 151,135,118 150,133,125 127,121,126 138,128,132 190,176,131 130,121,63 109,104,92 128,128,85 156,164,82 137,117,40 80,74,28 150,162,74 146,141,70 151,155,68 164,149,72 180,160,70
190,175,164 220,206,190 211,194,170 220,204,187 215,204,189 200,185,165 235,220,209 234,219,208 213,197,184 255,236,220 191,180,161 191,178,173 214,197,189 255,254,251 255,244,238 250,235,224 227,215,203 255,252,255 235,220,209 215,201,183 220,208,208 214,196,177 200,179,152 216,197,170 200,181,156 190,170,150 205,179,154 210,189,176 179,163,148 171,155,140 191,176,167 199,183,170 202,181,154 209,188,161 194,178,161 160,146,130 190,170,150 204,183,158 189,168,143 184,167,141 178,162,147 168,157,140 202,186,171 206,189,179 205,186,163 166,147,120 173,155,150 211,200,185 211,200,195 182,172,160 204,194,184 204,194,184 181,173,160 200,190,180 197,185,175 184,170,152 150,133,105 174,161,138 172,159,138 169,154,134 167,149,128 187,173,148 180,167,162 221,206,195 222,210,198 192,182,170 196,174,156 175,160,140 140,126,110 169,158,143 168,157,142 175,160,149 178,164,150 197,182,171 190,179,174 181,179,177 118,112,105 177,161,148 157,136,121 135,119,106 144,129,118 170,159,154 177,167,166 154,144,120 137,137,67 123,121,63 122,122,63 125,128,66 127,122,51 176,151,64 74,61,27 133,133,63 147,147,75 160,150,81 80,72,20 178,166,70
169,158,143 203,185,166 228,210,191 226,212,185 224,207,183 207,188,163 230,213,189 202,184,163 210,195,186 178,163,143 178,160,139 192,178,164 224,212,202 245,234,231 253,240,233 238,226,216 217,207,206 250,234,230 181,170,153 178,163,143 197,177,157 219,203,186 201,182,159 187,172,150 193,167,144 191,172,147 205,178,146 206,185,162 213,198,187 239,224,204 215,197,178 196,178,157 198,172,147 184,159,131 207,188,172 204,187,163 200,179,154 188,168,150 201,182,157 171,153,132 182,166,160 165,150,139 195,183,173 187,175,165 214,195,179 217,196,171 210,197,174 159,148,131 195,184,177 180,168,156 165,152,145 178,164,148 151,139,127 178,168,158 199,185,169 179,168,149 160,146,130 165,151,135 173,162,145 148,134,120 144,128,113 166,148,129 176,160,145 187,172,150 185,172,151 165,150,130 127,115,105 144,132,122 141,126,115 167,155,143 206,194,182 198,186,174 193,182,175 199,186,179 187,171,156 178,164,150 161,150,143 136,131,133 153,148,150 212,195,196 210,196,178 115,104,101 116,104,63 167,144,57 152,140,58 151,156,84 144,142,68 140,132,69 122,110,53 80,67,15 99,83,29 130,114,42 144,149,77 73,64,17 104,105,37 150,155,79
204,185,160 217,198,173 222,204,183 197,176,151 197,178,153 217,198,175 235,218,194 200,182,163 207,192,172 198,176,158 220,199,174 216,198,177 181,167,149 207,196,191 178,174,168 234,224,228 240,230,208 194,183,168 163,149,133 155,133,113 167,153,139 173,163,153 207,189,168 202,178,154 191,165,142 179,162,136 209,181,143 203,182,155 206,187,171 228,208,188 218,194,170 209,183,158 206,186,156 190,166,142 183,169,153 194,180,164 155,141,127 187,176,157 163,149,133 192,174,155 169,156,151 171,166,168 204,193,188 226,205,190 213,198,178 205,191,166 195,176,153 188,172,157 188,176,166 201,190,175 131,118,113 199,188,173 191,179,169 174,166,155 174,160,146 173,162,145 172,157,148 187,172,161 130,116,89 197,183,165 187,173,155 186,170,153 169,153,138 172,161,146 159,147,137 137,124,117 143,126,118 178,163,143 180,174,165 160,149,144 187,175,163 193,182,175 198,186,174 195,184,169 194,179,168 189,173,169 182,172,162 168,161,159 157,155,153 187,173,178 125,105,87 142,118,94 150,129,104 147,124,66 87,76,30 119,121,64 135,137,66 123,119,57 95,104,56 124,113,49 148,128,49 174,152,58 103,102,48 153,153,79 149,156,72 146,157,76
236,220,207 246,230,217 197,180,154 210,190,170 207,186,161 191,170,147 193,172,147 192,171,148 231,217,203 224,205,191 194,181,178 180,171,163 192,177,168 234,218,205 232,215,205 220,205,194 212,200,190 221,206,195 235,219,202 191,174,164 149,134,114 196,174,156 190,170,140 193,168,138 198,172,147 131,116,96 160,151,136 190,169,154 201,187,171 238,218,198 215,191,167 219,195,169 202,175,143 227,209,188 188,172,155 179,169,159 239,223,217 202,177,158 171,157,143 194,179,159 163,144,128 201,185,172 175,166,149 222,192,166 190,151,112 194,176,155 125,111,97 167,153,137 163,151,141 205,193,181 208,195,188 183,171,159 123,111,101 190,175,166 182,169,164 175,161,143 172,157,146 204,189,178 204,188,173 200,185,163 197,183,165 198,184,170 199,184,173 135,125,113 176,169,153 185,175,176 190,183,186 187,181,174 139,129,119 182,171,156 195,184,169 185,175,165 210,198,186 190,178,166 208,193,184 162,148,134 143,133,121 152,143,139 140,134,139 190,174,168 156,116,91 177,142,115 155,128,94 131,123,60 137,133,55 132,133,54 139,139,69 115,108,47 96,95,43 107,101,37 142,125,49 94,85,40 113,129,67 139,149,82 159,174,92 102,112,45
235,218,208 179,160,148 203,183,163 223,207,192 212,188,164 212,187,159 204,185,162 229,211,192 204,193,174 181,170,153 172,157,146 160,149,144 231,219,207 236,221,201 189,175,157 172,157,146 206,194,182 190,179,164 223,211,199 224,206,185 187,170,146 224,198,175 157,131,108 179,155,129 185,162,131 134,121,114 176,161,139 213,196,172 198,183,163 233,218,196 221,200,175 212,191,164 208,184,160 205,181,155 199,184,162 186,172,158 183,169,153 192,171,144 185,173,163 163,151,125 161,157,151 222,207,196 197,176,153 254,227,195 204,128,47 171,127,89 208,184,162 174,143,120 145,121,99 192,175,165 204,193,178 175,164,149 165,152,145 174,162,150 176,157,130 167,150,126 165,154,139 181,170,155 238,223,212 203,185,164 198,183,163 187,173,157 193,179,163 183,167,152 183,173,151 144,135,129 166,157,149 172,163,155 152,140,130 149,135,121 162,148,132 142,127,116 175,161,147 122,108,94 191,178,155 184,169,160 163,150,143 149,136,129 136,129,129 184,158,146 178,136,114 174,134,109 158,137,85 141,130,55 143,133,53 149,140,66 158,154,78 155,139,54 154,133,52 126,110,52 105,96,49 122,124,69 54,71,35 138,153,87 153,171,88 70,72,28
220,201,187 202,176,151 216,192,166 214,195,170 227,203,179 212,193,168 197,176,153 206,184,164 221,200,187 226,203,188 236,220,207 154,134,116 227,211,196 207,193,179 198,182,165 218,200,179 218,196,178 192,175,149 211,193,174 243,227,210 234,215,199 216,201,179 197,179,160 191,177,152 159,139,119 151,140,125 180,169,162 161,141,121 203,184,168 221,205,188 222,198,176 209,190,165 194,176,171 211,201,189 187,173,155 208,198,186 209,188,161 159,136,123 184,167,143 169,159,137 177,164,174 207,182,154 255,192,40 206,142,46 216,146,52 210,155,99 161,108,55 206,162,120 230,210,190 83,62,39 188,172,157 218,201,191 172,157,146 151,137,121 181,167,151 183,177,172 184,169,158 189,173,167 208,198,186 171,156,147 197,182,160 189,175,157 186,169,143 184,167,143 182,167,145 182,172,160 215,204,213 171,159,161 194,183,168 191,177,163 181,170,163 195,182,177 197,183,169 161,147,133 161,149,137 175,164,145 188,176,164 180,168,158 116,109,109 170,155,144 204,157,123 198,149,111 187,146,115 171,134,108 136,128,63 164,158,65 143,98,25 170,139,59 179,153,62 159,129,44 115,120,59 149,142,83 48,66,63 44,64,50 143,155,90 133,128,55
223,202,177 222,203,178 218,199,174 214,195,170 161,143,124 181,161,141 192,174,155 234,220,204 222,208,183 202,187,167 196,190,183 214,195,179 192,179,158 236,216,198 233,212,199 217,197,179 205,193,183 220,205,185 206,194,184 237,225,213 243,217,192 214,188,167 187,168,145 187,168,145 175,156,133 185,169,152 170,164,155 239,224,213 218,204,190 206,191,180 215,194,179 208,184,160 207,188,165 213,199,185 175,161,143 226,217,211 249,230,216 193,178,156 196,179,155 146,135,116 174,168,161 190,163,145 197,156,138 229,152,63 229,140,59 159,105,57 228,192,161 120,65,13 150,104,65 136,101,65 157,135,115 219,203,201 194,183,166 199,188,173 206,189,179 180,161,134 162,146,133 207,191,185 165,152,131 193,175,156 176,160,143 163,149,133 194,177,153 173,154,131 183,168,148 173,163,151 208,197,194 199,189,179 181,168,161 155,140,129 192,182,172 130,120,110 165,150,139 161,146,137 177,163,168 144,130,135 159,147,135 125,114,107 134,131,135 201,185,181 213,161,129 223,174,136 204,157,123 200,156,126 162,128,96 162,106,43 201,73,30 147,113,41 158,135,48 116,100,26 84,88,30 88,92,63 59,68,91 45,60,65 86,96,43 99,101,44
