180,129,72 185,135,75 177,140,71 166,131,64 166,126,62 166,128,62 171,133,69 173,132,73 172,129,73 166,121,73 165,123,71 165,123,71 157,119,69 161,120,71 169,128,79 175,128,78 180,133,81 180,133,81 179,135,84 187,142,94 183,136,84 181,134,82 182,135,83 174,125,76 182,134,80 188,140,86 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 181,133,77 184,136,78 186,138,80 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,134,72 194,142,80 188,141,80 190,143,80 191,144,81 191,144,83 186,139,76 192,145,82 194,145,78 191,141,79 188,141,78 181,134,71 191,144,81 196,149,86 186,139,78 191,144,83 193,146,85 193,146,85 191,143,85 192,144,90 195,147,93 200,152,94 192,144,86 189,141,83 185,137,83 182,134,80 181,133,75 189,142,81 184,137,76 186,138,80 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,108 125,120,122 130,116,118 149,125,117 154,132,112 164,131,106 158,126,92 166,124,84 177,133,95 180,137,92 199,151,108 180,135,89 160,118,66 161,116,68 171,126,78 173,132,83 174,127,77 175,127,84 188,143,95
186,141,93 162,119,61 177,138,77 173,133,69 172,129,73 174,130,77 180,139,82 171,133,69 177,138,65 175,134,73 173,131,79 175,133,81 174,130,77 175,131,78 176,132,79 178,132,77 184,138,81 192,146,89 194,147,95 187,140,90 189,140,89 192,141,88 184,133,80 196,147,96 188,139,90 189,140,91 188,140,86 189,141,85 185,137,81 185,137,81 195,147,91 196,149,88 185,137,81 193,145,87 183,135,77 185,137,79 181,134,73 183,136,75 190,143,82 188,141,78 185,138,75 195,148,85 194,144,82 188,138,76 189,142,81 188,140,86 185,137,83 190,142,88 192,145,84 193,146,85 193,146,85 189,142,79 188,141,78 183,136,73 178,131,68 182,135,72 177,130,67 183,136,73 183,136,73 188,141,78 193,147,81 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,100,77 100,84,80 86,74,76 69,65,78 68,63,79 65,60,78 68,62,83 70,62,81 84,71,92 87,74,82 101,83,80 103,90,87 99,85,90 116,100,96 120,102,97 145,121,113 130,109,96 100,92,100 97,90,104
155,128,96 178,134,83 177,131,76 180,134,79 176,137,76 171,132,71 173,134,73 174,133,72 178,135,75 175,131,78 180,137,79 185,142,82 192,146,91 188,141,89 184,137,85 181,135,78 181,135,80 187,141,86 180,136,83 179,135,84 190,140,94 195,147,100 187,135,87 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 188,140,84 191,145,90 182,137,75 181,134,71 184,137,76 177,129,73 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,77 192,145,84 190,143,82 179,131,73 182,134,76 189,141,83 185,137,81 183,135,79 184,136,80 186,138,82 186,138,84 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,74 184,137,76 189,142,79 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 196,149,86 197,150,87 196,149,88 197,150,89 202,155,94 193,145,87 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,141,81 186,136,76 181,135,80 186,138,84 188,140,86 181,139,85 175,133,81 171,130,81 162,117,71 129,95,65 120,90,62 149,110,67 171,128,81 140,105,69 124,87,61 109,80,58 88,69,57 76,59,51 69,57,59
201,172,148 176,135,90 178,135,75 178,132,75 179,140,81 166,127,66 177,139,75 188,147,86 176,134,71 187,144,86 186,143,85 185,142,86 195,151,82 190,144,87 194,148,91 189,143,86 180,137,81 172,129,73 174,131,82 187,144,97 170,127,82 172,128,86 174,127,77 179,134,86 174,127,77 178,131,81 182,134,78 179,131,75 174,126,70 189,141,85 188,140,84 181,133,77 177,131,74 171,125,70 173,130,72 174,132,69 175,128,65 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,75 181,134,73 188,142,76 189,142,79 196,149,86 192,145,84 206,158,100 186,138,80 191,143,87 193,145,89 192,144,88 197,147,85 193,143,81 192,145,84 183,136,75 193,146,85 191,144,83 193,146,85 193,146,83 195,148,87 192,145,84 190,142,84 186,138,80 185,137,79 190,143,80 198,151,88 197,147,87 192,145,84 186,139,78 184,136,78 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,138,73 190,141,76 190,145,83 190,142,84 191,143,85 191,143,87 190,142,86 188,142,87 187,140,88 188,139,90 190,142,97 190,142,88 193,145,91 190,142,88 190,141,92 188,141,89 187,137,75 185,135,73 181,135,80
108,87,72 176,137,80 166,129,60 175,137,73 176,140,80 190,142,86 165,135,66 182,143,84 176,137,76 173,132,83 173,128,82 176,131,83 187,145,80 192,152,88 187,145,91 173,132,75 176,135,86 176,135,90 180,137,88 170,128,76 171,128,79 175,131,78 175,132,76 186,135,78 178,133,71 185,138,77 186,136,76 192,145,84 191,141,81 193,146,85 193,146,85 203,156,95 195,148,87 191,144,83 193,145,87 189,142,79 178,130,72 190,145,83 185,140,78 189,142,81 178,132,73 186,136,74 196,149,86 190,143,80 188,141,78 189,144,82 178,133,71 200,153,92 192,145,84 199,152,89 200,153,92 196,149,88 197,150,89 191,144,83 191,144,83 186,139,78 197,150,89 190,143,82 187,137,75 194,144,84 189,142,81 179,132,71 182,135,74 189,141,87 184,136,82 183,135,79 182,133,82 188,139,90 179,131,77 185,136,85 184,135,86 184,136,78 184,136,80 184,136,80 179,130,79 181,132,81 179,132,71 178,131,70 185,138,77 190,143,82 186,139,76 190,142,84 186,138,80 188,140,82 189,137,77 195,143,81 192,140,78 189,141,83 193,146,85 189,141,87 182,134,78 183,135,77 183,132,77 194,143,86 194,143,86 195,143,83
177,136,75 189,144,80 168,128,64 170,129,72 172,134,68 163,132,81 173,136,83 148,115,49 176,137,76 171,129,87 169,126,91 163,122,75 164,124,70 191,153,89 172,131,84 162,121,72 172,132,80 173,131,89 179,135,82 166,127,66 185,137,81 186,138,82 185,138,77 193,146,85 181,135,80 199,153,96 186,138,80 189,142,81 192,145,82 191,144,83 193,146,85 191,144,83 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 184,136,78 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 200,147,90 199,153,87 198,148,88 191,143,85 195,148,85 191,144,81 202,152,90 196,149,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,142,81 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 181,134,73 177,129,73 178,130,76 179,131,77 186,138,84 186,139,76 178,131,68 183,136,75 186,139,78 186,139,76 188,141,78 183,136,73 191,144,83 185,138,77 186,139,78 193,143,83 184,134,74 190,140,80 194,140,79 197,143,82 197,147,85 191,144,81 192,145,82 186,139,78 186,139,78 189,142,81 198,151,90 195,148,87 197,149,93
166,136,67 144,123,69 146,126,96 124,107,60 146,116,60 144,124,65 137,108,47 173,139,76 175,137,71 169,128,81 168,129,70 172,133,74 171,131,79 182,144,78 162,124,60 166,126,72 165,126,57 174,133,74 162,123,62 182,136,77 174,128,73 171,128,68 180,138,73 189,142,79 180,137,81 187,144,84 197,151,85 191,143,85 192,145,82 198,151,90 193,146,85 196,149,88 198,151,90 197,150,89 196,149,88 191,144,83 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 190,143,82 192,145,84 191,142,75 196,150,84 200,150,88 194,144,84 195,148,87 205,159,93 210,163,100 200,153,90 205,158,95 191,144,83 184,137,76 192,144,86 185,137,79 192,141,86 184,136,80 182,134,80 190,143,82 188,141,80 189,142,81 190,143,82 185,138,77 192,144,86 185,137,79 182,134,78 184,136,82 178,130,76 173,128,82 181,133,75 177,129,71 183,135,77 193,145,87 190,143,82 189,142,79 188,141,78 182,135,74 181,134,73 182,135,74 189,137,75 180,128,66 186,136,74 190,140,80 191,141,81 185,140,76 190,143,80 193,146,83 191,144,81 189,142,79 185,138,77 191,144,83 192,145,84 190,143,82
122,105,56 144,120,38 153,125,46 156,122,61 166,132,60 151,119,44 167,134,66 175,136,75 173,140,63 191,148,103 171,133,69 175,131,78 175,142,63 159,120,61 153,117,59 165,126,67 174,133,74 164,125,54 177,131,74 188,141,80 178,137,78 185,143,78 197,149,93 192,147,85 185,141,72 194,149,87 198,151,90 184,137,76 192,142,80 176,129,68 179,132,71 196,149,88 195,148,87 197,150,89 192,144,86 188,140,82 186,139,78 191,144,83 199,152,91 191,144,83 190,143,82 192,145,84 192,145,82 192,145,82 191,144,83 199,152,91 188,140,82 178,127,70 185,138,77 185,138,77 195,149,90 191,143,85 191,141,81 191,145,86 199,154,92 186,138,80 177,130,78 188,141,89 185,138,88 189,143,88 185,137,81 186,138,84 186,138,84 185,136,85 185,137,79 176,128,70 179,131,75 181,133,77 185,137,83 181,135,80 177,131,76 182,135,83 188,143,97 183,138,92 183,135,88 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 184,137,76 189,142,79 189,142,79 183,133,71 192,142,80 191,141,79 182,135,74 185,135,73 191,141,79 196,149,86 197,150,87 190,143,82 193,145,87 193,145,87 195,148,87
139,110,34 157,135,41 156,125,47 173,141,39 168,132,83 161,132,58 172,139,46 173,137,49 157,125,39 169,134,49 186,144,81 174,133,61 139,107,32 172,134,58 184,138,83 190,142,84 176,142,72 195,147,91 170,129,68 160,126,56 183,135,77 183,140,82 181,138,78 181,138,78 200,153,92 197,150,89 193,146,85 200,153,92 218,171,110 195,145,85 201,151,91 190,140,80 186,139,78 183,136,75 185,138,77 188,141,80 186,139,78 184,137,76 192,145,84 195,148,85 190,143,82 183,136,73 179,132,69 185,137,79 188,141,80 182,137,73 185,137,81 182,139,81 185,142,86 171,126,82 159,113,76 128,107,82 98,77,62 184,145,106 175,130,84 167,122,74 174,126,79 178,131,79 182,138,87 190,146,93 197,146,89 193,141,79 194,141,88 178,130,72 187,137,75 201,150,93 190,143,80 182,135,74 186,138,80 186,139,78 183,135,81 192,144,90 186,138,82 182,134,78 184,136,80 189,141,85 199,151,97 184,137,76 178,131,70 182,135,74 182,135,72 189,142,79 178,131,68 183,136,73 182,135,74 185,138,77 181,134,73 191,143,85 195,147,89 191,143,85 183,135,79 185,137,81 193,146,85 190,143,80 193,146,83 191,144,83
132,116,31 132,107,32 174,149,33 159,131,32 158,135,36 162,136,56 168,139,34 171,135,47 172,145,41 187,154,61 185,146,66 156,125,34 170,138,63 183,153,59 179,139,73 179,144,59 155,116,55 151,119,48 192,151,90 195,149,92 171,131,67 187,145,82 180,137,81 187,141,82 198,151,90 198,151,90 182,135,74 181,134,73 190,143,82 193,143,83 181,131,71 198,148,88 196,149,88 190,143,82 182,135,74 184,137,76 175,128,67 183,136,75 178,131,70 179,132,69 184,136,78 175,129,70 179,131,73 185,138,77 183,136,75 176,130,71 175,128,76 179,135,84 173,129,78 187,140,88 184,141,96 55,43,31 116,99,91 123,97,72 168,124,73 168,123,75 176,129,77 183,137,80 183,135,79 191,144,83 195,149,94 167,120,68 179,131,75 190,139,82 174,130,77 172,128,77 177,130,78 188,141,89 189,142,90 182,133,82 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,141,80 188,141,80 178,131,70 177,130,69 179,132,69 184,137,74 182,135,72 179,132,69 179,132,71 185,138,77 181,134,73 174,126,68 190,142,84 189,141,83 181,133,75 185,137,79 186,138,80 189,141,87 182,132,88 191,143,89
142,119,34 135,112,27 157,134,33 179,148,27 168,139,20 172,141,22 160,131,41 157,132,34 167,139,42 180,146,58 189,166,56 167,144,47 176,142,52 186,158,61 172,137,52 160,137,50 147,115,58 185,145,81 183,136,86 177,135,83 181,137,84 171,124,74 184,138,79 188,142,83 187,146,87 175,134,75 172,131,72 177,137,73 187,145,82 189,143,77 185,137,79 185,138,77 193,143,83 197,147,87 195,145,85 191,146,84 194,144,84 183,135,79 182,134,78 178,133,71 183,138,76 183,137,80 182,135,74 176,130,71 173,127,72 168,122,67 183,135,88 172,123,72 187,140,90 188,142,85 182,147,111 49,39,40 154,120,100 96,69,53 185,136,87 181,134,82 182,134,76 188,140,82 194,143,88 184,136,82 170,124,67 175,128,78 178,134,83 190,146,93 187,142,98 184,141,94 176,135,86 173,132,83 185,139,84 183,137,82 185,139,84 189,142,81 185,136,85 181,132,83 183,135,79 190,143,82 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,71 178,131,81 171,124,74 182,135,83 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,144,78 185,138,77 181,133,75
155,130,12 177,150,35 153,128,39 169,144,30 160,132,24 167,140,23 167,144,32 145,123,15 152,127,27 174,147,45 161,132,27 128,106,28 180,153,36 156,129,43 148,119,27 184,153,62 168,132,70 170,132,66 187,144,86 174,128,73 181,137,86 148,112,61 137,101,54 175,137,89 171,124,74 176,129,77 175,127,71 183,135,77 185,137,81 190,142,84 184,136,80 185,138,77 194,144,84 193,143,83 183,132,79 176,130,75 176,132,81 175,127,73 189,141,85 180,135,73 183,137,82 182,135,83 184,136,89 180,136,85 190,143,91 184,137,87 190,143,91 185,142,86 175,126,75 181,133,75 155,123,93 85,73,73 140,109,88 149,115,93 179,131,77 177,131,72 193,146,85 200,153,92 193,146,85 181,134,82 172,128,75 181,134,82 181,133,90 184,136,82 175,133,81 174,130,77 168,125,76 182,141,94 189,143,88 181,135,80 185,139,84 185,137,81 197,149,93 184,136,82 189,141,85 190,143,82 183,136,75 179,132,71 197,150,89 195,148,87 193,146,85 182,135,74 178,133,71 188,141,80 195,146,97 183,135,90 181,133,88 180,134,77 182,135,83 168,122,65 164,116,62 164,115,66 178,130,76 179,131,73 185,137,83 171,123,67
168,146,29 156,134,30 164,137,20 150,129,30 178,152,30 148,130,28 161,138,26 124,105,12 170,145,27 165,143,28 165,141,38 183,156,41 157,134,37 153,134,41 149,137,30 167,143,22 188,146,94 170,137,58 176,142,68 166,129,56 163,123,69 183,137,82 185,139,82 176,129,68 182,137,75 176,132,79 178,134,83 185,141,90 174,127,77 192,143,92 200,151,100 201,155,100 200,156,103 187,143,90 172,129,80 180,138,86 181,134,84 180,138,84 178,136,82 175,132,74 181,139,76 183,135,81 185,136,85 192,144,88 189,141,85 183,135,81 184,137,87 190,142,86 180,137,81 185,137,81 120,98,78 108,92,88 120,93,75 183,133,100 176,130,75 184,137,76 182,135,72 183,136,75 191,144,83 190,144,85 187,141,82 189,141,85 189,143,88 187,144,97 93,72,57 173,139,98 188,145,89 187,147,95 188,142,87 184,138,83 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 196,148,90 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 184,136,78 186,138,80 192,144,88 183,137,78 169,121,74 184,137,85 185,139,82 171,125,70 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
156,131,17 169,144,30 182,155,40 156,131,31 158,137,24 156,133,23 148,133,16 151,130,29 165,142,32 153,133,25 157,139,21 164,142,27 160,140,36 155,137,35 148,131,26 156,134,28 190,153,82 168,138,55 151,122,46 182,152,58 192,150,87 200,157,99 167,129,81 196,156,102 190,146,95 176,132,81 190,144,89 187,141,86 191,145,88 192,146,91 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 179,135,82 177,135,83 177,135,83 174,130,79 185,139,80 201,156,94 199,148,91 197,147,85 193,142,85 192,145,84 191,145,86 191,143,87 183,137,80 177,131,72 116,91,74 108,90,87 118,97,86 232,186,158 139,100,59 185,135,75 186,135,78 188,137,80 196,149,88 197,152,90 195,150,88 188,142,83 187,141,84 115,85,70 79,68,63 141,113,84 176,130,73 181,135,78 185,137,79 182,134,76 191,143,85 199,154,90 184,137,74 190,141,76 181,134,71 184,138,79 191,144,92 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 185,138,77 183,134,83 170,122,68 177,129,73 172,124,68 177,129,71 176,128,70 175,127,69 183,136,75 177,130,69 175,128,67
