64,58,53 73,66,64 68,61,59 73,60,55 88,76,64 83,73,63 106,97,93 107,91,85 126,96,70 176,137,105 200,157,122 212,169,134 222,179,144 208,166,128 201,156,121 149,104,69 187,143,105 207,163,123 199,155,115 181,142,103 151,118,93 88,69,55 88,66,48 135,104,81 122,97,78 111,80,57 149,109,75 135,105,77 85,68,58 85,72,67 81,70,63 91,75,62 121,95,74 97,79,60 120,95,76 161,130,107 110,90,70 89,77,67 95,84,77 90,80,70 88,75,68 92,86,79 76,69,67 89,82,80 93,89,83 82,80,78 92,87,86 89,87,83 97,91,86 92,83,79 80,73,73 86,77,73 93,86,84 117,108,104 88,83,85 90,85,84 82,77,76 78,73,72 86,84,82 73,71,69 80,73,73 84,75,69 97,84,79 91,84,84 94,83,78 89,84,86 91,89,85 97,92,89 78,78,73 97,92,91 94,89,88 82,77,76 90,88,86 88,86,84 84,82,80 81,79,77 83,78,77 73,66,64 71,66,65 78,73,72 77,75,76 84,77,80 78,71,69 81,76,73 86,81,78 78,73,72 83,78,77 84,79,78 84,77,77 74,72,70 77,72,69 76,70,65 78,74,68 76,69,67 76,69,67 75,68,66
59,50,44 78,69,65 81,69,69 87,73,59 104,90,76 78,72,65 68,63,65 87,74,67 163,130,103 189,148,117 203,160,125 183,140,105 192,150,112 203,161,123 206,162,124 201,156,121 211,167,129 147,103,63 202,158,120 201,159,121 149,116,91 90,68,50 127,97,71 173,137,108 102,83,69 88,68,50 156,123,96 114,82,52 87,72,50 125,108,84 133,109,85 129,100,76 135,103,73 112,88,66 126,102,80 127,92,65 126,101,84 87,72,61 97,88,82 78,70,59 86,76,66 84,75,67 92,85,83 84,79,76 83,77,72 103,92,87 99,93,86 99,92,90 85,79,74 102,93,87 111,96,85 95,84,79 92,88,82 94,87,85 96,91,88 95,86,80 92,86,81 86,79,79 81,79,77 92,82,81 101,85,70 139,113,92 171,135,104 179,146,121 163,145,124 89,83,74 85,80,79 90,85,82 79,79,76 83,78,80 79,74,76 79,72,72 72,67,66 75,70,69 65,60,59 79,74,73 80,73,73 75,69,64 70,65,64 80,78,76 88,86,87 107,102,101 72,67,64 83,78,75 81,76,73 72,67,66 89,84,83 76,71,70 78,73,72 73,71,69 72,71,64 81,77,71 74,70,64 75,68,66 73,66,66 80,73,76
75,69,64 72,65,63 54,47,47 83,72,69 108,88,81 93,70,55 130,97,70 186,147,115 208,165,132 190,147,112 220,176,138 217,173,135 189,145,107 186,143,108 185,142,107 209,167,129 200,158,120 187,145,105 191,149,109 190,144,105 189,146,111 177,139,104 171,130,99 129,93,62 138,108,82 122,93,69 128,104,80 106,85,62 85,71,57 88,75,68 85,70,59 141,112,88 180,139,110 156,122,92 184,143,112 195,151,111 157,129,102 93,76,66 80,71,67 75,66,62 82,76,69 91,85,80 85,75,74 79,69,68 81,76,73 89,82,80 105,94,87 93,82,77 90,86,80 92,81,76 88,77,72 94,84,83 87,85,81 82,80,81 89,83,78 108,98,97 93,88,85 89,82,80 82,75,75 136,116,107 149,118,95 189,150,118 205,163,121 214,180,150 189,150,111 134,100,68 160,118,96 123,97,74 111,88,73 87,78,72 79,70,64 72,63,57 67,65,63 71,70,73 70,65,64 73,67,62 78,74,68 78,71,71 77,72,71 76,71,70 76,71,70 74,69,68 74,72,68 73,71,67 88,86,82 87,85,83 81,79,77 83,81,79 82,77,76 83,76,76 84,79,76 75,68,66 76,71,68 82,80,76 75,73,71 87,80,80
87,77,76 73,63,64 66,54,56 103,84,72 170,135,110 201,153,126 213,169,131 187,145,107 192,149,114 191,148,113 175,130,95 224,180,140 208,164,126 164,121,86 191,148,113 189,147,109 187,145,107 203,161,121 200,158,118 194,152,114 174,142,108 114,88,63 91,71,53 89,70,54 90,74,59 89,78,63 74,63,56 125,113,103 71,60,55 78,69,65 80,66,52 136,103,78 153,123,95 129,102,84 163,129,99 138,102,71 86,70,55 83,72,67 76,69,67 68,61,59 74,70,64 81,76,73 85,76,72 89,82,80 77,75,73 85,78,78 84,78,73 86,80,75 94,87,85 92,80,80 90,83,81 98,91,91 88,83,82 91,86,85 88,83,80 87,85,83 70,68,66 79,77,75 83,78,77 107,92,83 176,146,120 217,178,139 154,122,92 157,129,102 163,129,88 182,138,98 164,121,86 192,149,114 160,121,89 90,79,62 101,86,77 115,96,82 79,77,75 91,90,93 88,86,84 93,88,87 97,90,90 83,76,76 83,78,77 71,66,63 84,79,78 90,88,89 76,71,70 75,73,71 75,70,67 82,77,74 84,79,78 81,76,73 81,76,73 84,77,75 79,74,71 71,66,63 74,69,66 77,75,71 79,77,75 82,75,75
134,95,63 160,121,89 169,127,87 187,144,109 203,159,119 168,125,90 200,156,118 193,151,113 184,141,106 211,168,133 201,157,119 202,158,118 206,162,122 182,138,100 191,148,113 216,174,136 191,149,109 221,177,137 216,172,132 184,141,108 149,114,87 101,77,55 76,61,52 84,68,51 110,86,64 112,93,77 58,46,46 68,58,57 74,64,63 71,59,59 84,61,48 130,95,68 141,110,87 153,120,95 180,139,110 135,104,81 98,86,74 73,62,57 71,61,60 70,61,57 70,61,55 85,74,67 79,70,64 80,69,64 84,75,69 97,82,73 100,86,72 82,76,69 85,79,74 99,86,79 102,94,83 92,83,79 89,80,76 93,86,84 85,80,79 84,82,83 86,83,87 89,82,80 121,99,79 190,151,112 207,162,118 220,178,138 186,157,126 138,109,87 172,135,109 178,144,114 189,147,107 157,112,77 127,100,68 162,130,96 113,97,80 107,89,68 88,86,87 83,81,82 96,91,90 87,78,74 94,81,76 83,72,69 79,69,68 75,65,64 79,72,72 79,74,73 69,64,63 79,74,73 76,69,69 81,76,75 79,72,70 88,83,80 77,72,69 77,73,67 78,71,69 82,77,74 92,85,83 84,74,75 85,78,78 92,87,84
214,171,136 213,168,133 191,151,115 197,160,120 197,150,116 187,142,109 170,127,94 220,177,142 189,146,111 199,156,121 214,170,132 221,177,139 166,122,80 207,163,123 167,122,89 162,120,82 225,181,141 194,150,110 200,156,114 208,166,128 185,143,119 135,99,77 146,124,104 151,125,102 144,113,90 100,78,58 80,68,68 59,49,48 78,65,62 92,72,63 165,131,99 196,152,114 161,117,79 179,134,101 209,164,129 169,130,98 137,111,88 105,83,65 99,82,72 81,70,63 84,71,64 114,98,83 135,111,87 132,106,81 121,98,69 187,158,125 160,131,109 109,93,80 94,83,78 168,147,122 196,164,134 176,141,114 151,125,104 137,118,104 94,85,79 99,92,90 100,90,91 141,127,113 210,171,139 208,166,128 216,172,142 146,114,84 150,114,81 138,114,90 149,113,84 159,119,85 166,137,106 102,88,70 190,151,119 201,158,123 111,90,75 145,119,98 117,101,88 100,91,87 128,114,100 119,108,89 109,96,91 95,82,75 104,93,90 93,84,80 89,84,83 97,92,91 76,71,70 74,69,66 69,62,62 79,74,73 79,74,71 78,71,69 77,71,66 74,70,64 77,73,67 84,80,74 83,76,74 72,65,65 72,67,64 84,79,76
211,168,133 180,137,102 176,136,100 209,172,132 211,167,129 192,147,112 173,130,95 159,116,81 169,126,91 193,150,115 178,136,98 179,137,99 214,170,130 167,123,85 187,143,101 189,145,105 231,185,144 206,157,117 219,173,134 178,133,100 158,124,102 102,81,58 111,90,67 133,109,87 167,131,102 148,109,77 121,98,85 122,99,84 115,91,67 134,110,88 139,113,88 160,134,109 137,107,79 159,124,99 140,100,77 177,134,101 191,149,111 168,129,99 138,114,90 98,82,65 76,64,54 96,77,65 163,124,92 187,145,107 149,109,73 160,121,89 185,151,119 145,121,99 96,85,82 104,93,88 156,123,96 224,180,138 222,176,135 222,178,138 211,173,138 188,152,121 218,178,142 199,158,129 218,179,149 217,177,143 175,147,120 144,120,96 196,158,123 187,153,119 126,109,101 108,93,82 110,84,61 210,172,135 224,178,141 175,136,108 107,83,59 180,137,104 150,122,95 100,88,78 87,77,76 77,68,64 94,78,72 156,134,116 116,107,101 76,71,70 69,64,63 79,77,75 79,74,76 74,69,68 82,72,71 70,65,62 89,82,82 71,66,63 75,69,64 76,70,65 80,73,71 92,87,86 97,92,89 83,78,75 79,74,71 75,70,67
214,171,136 189,146,111 194,151,116 124,81,48 173,130,97 214,169,134 202,157,122 179,134,99 151,108,73 194,151,116 176,133,98 191,147,109 189,143,104 194,148,107 208,164,126 213,169,129 208,162,121 221,176,132 193,147,108 179,132,98 149,110,80 172,139,112 137,108,84 125,96,72 187,148,116 162,123,91 128,97,74 163,133,107 124,103,88 82,70,70 85,72,67 90,74,59 135,109,86 170,135,108 193,148,115 172,128,88 175,131,91 175,135,99 121,91,63 145,116,92 104,84,64 145,121,97 152,114,79 170,131,92 164,121,86 158,115,82 120,95,76 83,70,63 79,70,66 107,92,81 166,130,101 232,187,143 207,164,119 213,169,127 214,178,145 139,110,88 142,121,98 102,87,67 121,99,81 170,139,116 153,131,111 99,84,73 109,93,87 106,89,81 110,98,86 99,88,73 205,171,139 238,193,149 227,183,145 132,104,77 145,116,92 162,129,102 167,141,118 97,86,79 73,66,64 73,62,57 102,86,73 97,80,70 89,77,77 88,78,79 76,71,68 69,64,61 81,76,75 81,79,75 84,77,75 83,76,76 79,72,72 73,66,66 78,71,71 76,69,69 82,75,75 80,73,73 85,78,78 69,64,61 78,69,65 72,65,63
196,153,118 184,141,106 143,100,65 183,140,107 196,153,118 191,148,115 168,125,90 219,176,141 208,166,128 199,154,119 163,119,81 215,169,130 169,124,80 224,180,138 200,156,118 228,185,150 192,148,108 198,154,112 188,144,104 200,155,120 160,119,92 153,118,93 125,92,67 156,120,91 178,135,102 154,112,74 186,148,113 151,122,98 88,78,77 81,72,66 151,120,97 167,131,98 153,120,93 139,113,92 93,73,55 135,104,81 168,130,95 170,132,97 184,143,114 127,98,74 90,76,62 96,76,56 166,127,97 169,127,89 170,126,86 194,155,116 160,125,89 108,80,51 137,104,77 203,160,125 194,150,110 208,164,122 210,166,124 188,154,122 122,105,95 92,80,80 86,84,80 91,86,83 88,83,82 87,78,74 88,79,75 78,73,70 81,79,75 89,84,86 90,78,66 185,150,125 237,194,159 216,170,131 207,173,143 97,82,71 77,68,64 127,105,87 128,102,77 86,70,64 125,105,87 161,140,117 100,85,74 90,78,68 100,87,82 118,105,100 83,78,75 76,71,68 69,62,65 80,70,71 80,73,73 74,69,68 91,86,88 79,74,73 69,64,63 86,79,79 80,73,76 77,72,71 75,70,69 74,69,66 85,75,74 91,84,82
168,126,88 201,159,121 171,129,91 218,175,140 212,169,134 189,146,111 184,141,106 193,148,113 201,157,119 210,165,130 182,138,98 214,170,128 192,148,106 187,143,103 195,151,109 200,156,116 199,155,113 199,155,113 175,131,89 210,166,128 175,139,110 130,97,70 191,152,122 171,131,95 187,141,102 206,160,121 189,150,118 110,89,66 85,74,71 115,99,84 147,117,91 124,95,73 77,61,55 70,61,55 73,64,60 99,80,68 129,100,76 130,101,79 118,92,69 86,66,46 129,105,81 156,122,92 186,144,106 170,126,86 207,163,121 177,138,95 194,150,108 185,145,109 186,143,110 207,163,125 230,186,146 192,148,108 190,151,119 121,96,79 85,72,67 87,80,78 89,87,85 83,78,75 79,77,75 90,85,82 96,94,92 86,82,76 82,80,76 89,83,76 145,116,94 231,192,153 200,155,120 224,178,141 131,102,80 123,109,91 151,123,96 181,145,114 180,144,111 118,91,73 109,93,76 100,85,74 80,71,67 81,77,71 77,72,69 88,83,80 90,85,84 90,85,82 84,77,77 77,67,68 97,90,93 79,74,76 76,71,73 79,74,73 91,86,85 84,77,77 80,73,76 79,74,73 86,81,80 79,74,71 81,77,71 67,63,57
