64,58,53 69,63,58 75,68,68 70,63,61 73,60,55 89,74,63 107,95,83 95,84,77 106,97,93 97,86,83 124,105,93 146,116,90 176,137,105 182,139,106 209,166,131 206,163,128 222,179,144 225,183,145 201,155,118 192,147,112 149,104,69 206,162,124 173,129,91 199,155,115 199,155,115 203,161,123 175,137,102 137,104,79 88,69,55 83,67,52 105,79,58 127,97,71 122,97,78 107,82,63 164,127,101 148,108,74 135,105,77 94,73,58 84,68,62 90,77,72 81,70,63 87,74,67 126,104,84 121,95,74 97,79,60 104,84,66 140,111,89 153,122,99 110,90,70 99,83,68 100,89,82 92,81,74 90,80,70 97,82,73 82,73,67 79,73,68 76,69,67 90,83,81 85,80,77 88,84,78 82,80,78 82,80,78 94,89,86 92,87,84 97,91,86 95,89,82 83,79,71 85,78,78 86,77,73 89,83,78 105,99,94 107,101,96 88,83,85 87,85,86 89,84,86 83,78,77 78,73,72 79,77,75 80,78,76 76,71,70 80,73,73 86,79,77 92,76,70 95,82,77 91,84,84 92,81,76 93,84,80 89,87,88 91,89,85 92,87,84 98,93,90 79,79,74 97,92,91 83,83,80 85,80,79 85,80,79 90,88,86 87,87,87 81,79,77 87,85,83 81,79,77 86,81,80 75,68,66 72,65,63 71,66,65 74,69,68 72,70,68 76,74,75 84,77,80 75,70,67 78,73,70 79,72,70 86,81,78 83,76,76 77,75,73 85,80,79 84,79,78 84,77,77 77,72,71 76,71,68 77,72,69 79,73,68 80,74,69 82,78,72 76,69,67 70,65,62 75,68,66 77,70,68
66,57,49 75,66,58 73,64,60 81,70,67 115,100,89 145,129,114 74,62,50 72,66,61 85,80,77 93,86,84 93,77,64 144,114,88 184,145,113 201,158,125 198,155,120 182,139,104 203,160,125 220,178,140 181,137,99 201,156,121 217,172,137 191,147,109 163,119,81 180,136,96 191,147,109 183,141,103 183,145,110 134,104,78 84,68,53 88,67,52 142,109,84 130,97,72 89,68,53 96,77,61 112,81,58 111,75,44 119,90,59 92,74,55 86,72,58 110,91,77 118,99,83 122,101,86 151,127,101 147,117,89 118,97,74 119,99,79 130,99,76 134,100,78 104,82,64 94,75,63 83,70,63 87,76,71 93,83,71 127,112,101 102,91,84 99,90,86 79,72,70 84,77,75 86,81,78 78,74,68 82,76,71 88,84,78 90,85,84 96,91,90 91,85,80 77,71,64 79,73,66 81,70,67 89,80,76 82,76,71 90,84,79 91,85,80 86,81,80 88,86,87 90,83,83 93,88,85 82,77,76 82,80,78 80,78,76 82,72,71 78,69,63 90,80,70 120,99,84 145,120,103 105,88,78 99,87,77 92,86,81 84,82,80 89,84,83 89,84,83 90,85,82 88,88,85 84,79,78 81,81,78 83,78,77 70,65,64 87,85,83 89,87,88 83,81,79 70,68,66 84,82,80 78,73,72 78,71,69 75,68,66 65,60,59 75,70,69 80,78,76 83,81,82 75,70,72 78,73,70 76,71,68 83,78,75 70,65,62 77,70,70 73,71,69 72,67,66 77,72,71 83,76,76 90,85,84 88,83,80 77,73,67 79,73,68 79,73,68 72,68,62 73,66,64 69,64,63 84,77,77 82,75,75
63,57,52 57,51,46 63,56,56 96,86,87 80,67,60 94,78,65 98,86,76 82,73,69 90,79,76 111,96,87 161,136,117 156,120,91 198,158,124 198,155,120 190,147,112 190,147,112 212,170,132 204,162,124 213,169,131 196,152,114 179,134,99 192,148,110 197,155,115 203,161,121 181,137,97 211,167,127 188,143,108 145,111,81 132,101,80 132,99,74 165,126,94 159,125,95 110,88,70 105,83,65 106,79,61 162,132,104 133,101,71 109,90,67 83,67,50 95,77,56 112,87,68 121,95,74 129,95,73 149,115,83 122,96,73 132,106,85 179,143,112 198,157,126 238,207,184 143,121,103 73,64,56 75,69,62 77,68,62 85,76,68 76,70,61 87,78,74 82,75,73 83,76,74 78,73,70 76,70,65 92,79,74 105,93,83 96,87,81 97,88,84 95,89,82 118,109,103 93,82,79 129,113,100 114,103,98 94,89,88 92,87,84 96,91,88 96,92,86 116,110,103 102,91,84 87,78,74 85,75,74 84,82,80 84,74,73 145,120,103 156,125,102 179,144,119 216,175,144 209,166,131 196,156,122 196,160,129 139,118,95 85,74,67 89,79,78 84,74,73 77,70,68 78,73,70 77,70,70 77,72,71 84,77,77 72,67,64 66,64,65 87,85,86 89,84,86 74,69,68 67,62,59 74,69,68 79,72,72 72,65,63 81,76,75 79,74,73 81,76,75 73,71,72 79,74,73 68,66,62 70,66,60 70,69,62 73,71,67 72,67,66 84,79,78 85,80,79 87,85,83 76,71,70 77,72,71 81,76,73 84,80,74 81,77,71 78,74,68 76,72,66 78,73,70 80,78,76 84,79,81 82,75,78
75,69,64 75,69,64 84,77,75 59,52,52 81,70,67 94,78,72 97,76,65 143,118,99 170,137,110 181,147,115 192,152,116 199,156,123 187,144,109 217,172,137 218,174,136 209,165,127 193,149,111 182,137,102 175,132,99 182,139,104 199,157,119 185,143,105 203,161,123 205,163,123 199,157,117 189,145,105 197,151,114 184,141,106 189,151,116 174,133,102 177,138,106 125,91,61 139,109,83 135,104,81 133,105,78 119,95,71 125,104,81 95,79,62 84,69,60 78,67,62 83,68,57 109,88,73 182,143,115 167,126,97 171,137,107 177,138,108 172,130,92 185,146,107 151,123,96 104,82,64 71,58,53 75,66,62 70,61,57 80,71,65 84,78,73 88,79,75 82,72,71 82,72,71 78,72,67 92,87,84 86,79,77 110,101,95 104,93,86 86,80,75 98,94,88 91,85,80 81,70,63 89,78,73 94,84,83 91,86,83 88,86,84 88,83,80 85,79,74 97,88,84 83,76,74 96,91,88 86,79,77 80,78,74 92,79,76 113,93,75 153,122,99 189,152,126 190,150,114 214,172,130 188,154,124 199,164,126 167,134,97 167,133,101 185,143,121 177,143,125 148,122,97 134,111,96 86,77,71 77,68,62 74,65,59 77,71,66 66,64,62 75,73,74 79,74,73 77,72,71 73,67,62 90,86,80 85,78,78 82,75,75 75,70,69 76,71,70 70,65,64 85,80,79 77,72,71 81,79,75 67,65,61 76,74,70 84,82,78 90,85,84 76,71,70 79,77,75 77,75,73 74,72,70 77,70,70 85,78,76 70,65,62 79,72,70 75,68,66 81,76,73 76,74,70 77,75,73 81,79,77 83,76,76
87,77,76 66,56,55 99,89,90 69,57,59 103,84,72 153,124,102 190,146,120 204,154,123 213,169,131 191,149,111 191,149,111 187,144,109 191,148,113 152,107,72 214,170,132 227,183,143 208,164,126 163,118,83 158,113,80 192,149,114 189,147,109 201,159,121 203,161,121 188,144,104 200,158,118 194,152,114 212,169,136 168,136,102 114,88,63 98,75,60 96,76,58 99,80,66 90,74,59 95,79,66 79,70,55 80,69,62 125,113,103 102,92,82 74,63,60 73,66,64 80,66,52 133,111,91 166,130,99 130,100,72 129,102,84 133,100,75 168,132,101 124,94,68 86,70,55 84,72,62 68,59,55 76,69,67 68,61,59 68,62,57 76,72,66 82,75,73 85,76,72 83,77,72 88,86,82 81,79,77 85,78,78 83,77,72 80,74,69 89,84,83 94,87,85 93,86,84 88,79,75 95,88,86 98,91,91 88,83,82 87,85,83 93,86,86 88,83,80 84,79,78 80,78,79 80,78,76 79,77,75 80,78,76 94,84,83 126,107,93 176,146,120 201,163,128 188,148,112 163,131,101 157,129,102 143,109,77 171,129,87 182,138,98 164,121,86 198,159,129 204,162,122 144,105,73 90,79,62 102,88,74 94,74,56 103,93,83 79,77,75 92,90,91 103,101,102 102,100,98 93,88,87 97,90,88 86,79,79 86,79,79 83,78,77 74,69,66 81,76,73 86,81,80 90,88,89 81,79,77 75,70,69 74,72,70 75,70,67 84,77,77 83,78,75 83,78,77 81,76,73 77,75,73 76,69,67 82,76,71 79,74,71 69,64,61 75,70,67 77,72,69 77,75,71 81,79,75 83,78,80 80,73,73
100,70,53 131,101,84 123,94,72 142,109,82 172,136,103 207,168,129 180,137,102 205,162,127 220,175,140 210,166,128 192,150,112 201,158,123 189,146,111 180,135,100 208,164,126 234,190,148 213,169,131 171,127,89 163,118,83 191,148,113 194,152,112 186,144,104 183,141,101 188,144,104 201,157,117 217,173,135 163,122,93 112,83,61 78,63,52 65,54,47 55,44,37 72,61,54 78,62,49 100,81,67 66,50,44 74,62,62 74,64,63 68,61,59 70,63,63 67,57,56 89,70,58 109,84,65 112,83,59 99,76,61 108,85,70 152,115,89 160,123,97 110,88,70 85,75,65 77,68,62 71,64,62 77,70,70 72,65,63 65,59,54 83,76,74 82,76,71 75,68,66 76,69,67 76,71,68 83,78,75 92,83,79 89,79,69 85,79,72 78,74,68 86,79,77 101,94,92 94,85,79 94,88,83 89,79,83 87,80,80 91,84,84 93,86,86 86,79,79 85,78,78 93,88,90 83,81,82 84,79,78 89,83,78 112,88,66 198,156,118 229,184,138 222,179,134 189,150,111 165,136,105 129,100,78 143,106,80 187,148,116 193,146,112 177,135,95 172,128,90 153,135,116 114,90,64 137,109,82 129,109,89 111,79,63 114,104,92 91,88,92 85,85,85 94,94,94 103,98,97 82,72,71 81,69,69 82,72,71 78,68,67 73,66,64 82,75,73 78,71,69 89,84,83 83,78,77 72,65,65 81,76,75 83,78,77 86,79,79 80,73,73 75,70,67 78,71,69 71,66,63 81,76,75 76,71,68 84,78,73 75,68,66 80,73,71 83,78,75 77,70,68 74,69,66 76,69,69 89,82,82 85,78,76
204,161,126 191,151,115 199,156,121 191,147,105 184,142,104 182,138,98 182,137,102 123,80,45 205,162,127 197,154,119 201,159,121 199,156,121 220,177,142 192,148,110 211,167,129 189,145,105 172,128,88 205,161,123 193,149,111 164,121,86 216,174,136 214,172,132 217,173,133 223,179,139 184,140,98 198,154,114 161,118,85 190,149,118 150,115,88 101,82,66 105,85,67 136,113,84 148,118,92 159,133,108 78,63,52 80,69,66 68,61,59 73,63,62 73,60,57 79,62,52 143,114,92 157,120,94 166,122,92 194,153,124 177,133,105 185,142,109 173,132,103 138,112,87 90,71,55 86,70,57 86,70,64 85,74,69 77,68,62 74,65,59 89,77,65 94,80,64 81,64,54 86,69,59 86,71,60 92,78,64 126,104,84 141,117,93 105,90,79 87,78,74 83,77,70 92,79,72 122,101,86 132,111,96 105,86,74 97,80,72 102,87,78 85,79,74 85,80,79 85,80,79 89,87,85 89,84,83 94,83,78 131,109,89 196,158,123 214,170,130 206,162,124 206,161,126 168,129,97 154,125,92 115,86,64 142,107,82 167,128,98 193,150,117 165,127,90 179,143,112 107,83,57 155,121,87 190,153,113 155,128,96 108,79,57 105,93,81 78,73,72 85,80,79 98,91,89 94,85,81 104,94,82 119,107,97 85,72,65 105,94,89 93,82,79 89,78,75 106,97,93 89,82,80 69,64,63 90,85,84 91,86,85 83,76,74 78,71,71 86,81,83 79,77,75 78,73,70 77,72,69 77,72,69 76,72,66 81,77,69 72,68,62 66,60,55 83,78,75 72,65,63 83,76,76 76,69,69 68,63,60 85,80,77
197,154,119 187,144,109 193,150,115 162,124,87 204,165,126 203,159,121 208,163,128 214,169,136 165,122,89 214,171,138 216,173,138 180,137,102 182,140,102 170,126,88 182,138,100 217,173,135 181,137,97 202,158,118 210,166,128 171,124,92 170,126,88 223,179,139 205,161,121 206,160,121 210,164,125 208,162,125 193,149,119 158,121,97 130,104,81 128,107,84 150,124,103 157,129,102 141,113,86 120,90,64 118,91,75 92,79,74 69,56,51 78,62,56 94,75,63 140,112,85 165,127,90 175,133,95 205,161,121 172,130,92 168,124,94 170,126,96 208,165,132 183,143,109 157,123,93 125,91,69 109,85,63 105,86,70 79,69,59 77,68,62 84,71,64 113,90,75 157,124,97 159,123,94 158,124,92 140,108,74 203,168,132 189,148,117 146,121,93 99,83,68 99,86,81 120,105,94 200,175,145 201,162,130 199,157,119 194,159,121 178,146,116 145,121,99 114,95,83 107,90,80 98,83,74 130,109,98 172,142,125 193,154,126 206,163,128 215,172,137 186,147,119 142,107,82 152,122,94 179,141,106 160,128,96 155,121,89 147,113,91 153,122,99 133,112,89 114,96,75 159,128,105 204,161,128 200,156,126 143,117,92 133,93,70 197,158,126 157,135,115 109,95,81 127,111,96 152,137,117 118,106,94 107,95,95 93,82,77 98,85,78 109,100,96 93,87,82 93,86,84 85,80,79 91,86,85 83,78,77 71,66,63 73,66,64 68,61,61 82,75,73 74,69,66 73,66,64 75,68,66 75,68,66 70,64,59 81,77,71 78,74,68 76,72,66 77,72,69 86,81,78 64,59,56 79,74,73 81,76,73 82,76,71
211,168,133 176,133,98 192,149,114 177,137,101 209,172,132 221,179,141 216,171,136 200,155,120 173,130,95 166,123,88 164,121,86 206,163,128 193,150,115 222,180,142 193,150,115 186,144,104 214,170,130 186,142,104 174,129,94 196,152,110 189,145,105 215,171,131 229,183,142 200,154,113 219,173,134 188,142,105 207,166,135 141,107,85 102,81,58 112,88,64 128,106,86 148,119,95 167,131,102 179,140,110 170,134,105 117,94,81 122,99,84 145,121,99 110,89,66 136,112,90 139,113,88 164,138,113 150,122,95 146,116,88 159,124,99 141,105,85 169,128,101 175,130,95 191,149,111 177,134,101 145,110,83 130,106,82 98,82,65 78,66,54 78,63,54 105,78,60 163,124,92 187,144,109 200,158,118 139,99,63 160,121,89 188,150,115 172,142,114 120,104,89 96,85,82 100,90,89 113,98,87 174,141,114 224,180,138 234,190,148 218,174,132 223,181,143 211,173,138 189,153,120 182,146,113 217,177,141 199,158,129 225,184,157 217,177,143 183,144,112 175,147,120 129,105,81 170,140,114 202,164,129 187,153,119 148,129,106 108,90,85 116,95,82 110,84,61 155,130,100 221,176,143 223,177,140 175,136,108 113,92,69 166,127,99 200,155,122 150,122,95 128,109,93 92,83,75 91,81,80 77,68,64 75,63,63 117,96,81 134,113,100 116,107,101 85,78,76 76,71,68 69,64,63 79,77,75 79,74,76 71,66,68 74,69,66 82,72,71 73,66,64 76,71,68 82,75,75 71,66,63 75,69,64 77,71,66 70,64,59 80,73,71 93,86,84 92,87,86 98,93,90 83,78,75 85,80,77 76,71,68 75,71,65
223,180,145 189,146,111 180,137,102 164,121,86 140,97,64 204,161,128 191,146,113 196,151,118 211,166,131 203,158,123 184,141,106 171,128,93 201,158,123 175,132,97 145,101,63 165,121,81 180,134,95 189,143,104 193,149,109 232,188,150 205,161,121 195,151,111 212,166,125 217,171,130 199,153,114 187,141,104 177,132,97 155,116,86 175,142,115 154,124,96 117,91,68 148,118,90 183,144,112 173,134,102 157,121,92 128,97,74 141,111,85 151,122,100 109,97,87 82,72,76 91,78,73 90,75,64 100,81,65 136,110,87 152,117,90 175,134,105 184,140,102 179,137,95 187,143,103 185,141,101 150,115,79 101,71,43 127,98,74 117,93,69 101,81,61 153,125,98 170,132,97 167,127,91 169,127,87 157,114,79 169,126,93 168,135,108 100,84,71 81,70,67 86,77,73 90,79,74 122,99,84 180,144,115 233,188,144 235,192,147 202,158,116 215,171,131 230,194,161 196,163,136 158,134,112 169,148,125 117,102,82 127,111,96 155,129,108 186,156,130 148,126,106 122,106,91 102,86,80 94,78,72 108,91,83 119,104,93 116,104,92 110,89,66 193,159,127 220,177,144 231,185,146 217,173,135 141,113,86 105,81,59 169,139,113 183,150,123 158,132,109 109,93,78 76,70,65 73,66,64 82,71,66 86,71,62 105,89,76 111,96,87 82,70,70 82,72,73 80,68,70 72,67,64 64,59,56 69,64,63 82,80,78 72,68,62 80,73,71 76,69,67 84,77,77 75,68,68 78,71,71 73,66,66 75,68,68 80,73,73 75,68,68 76,69,69 84,79,78 73,66,66 74,69,66 78,71,69 80,70,69 65,59,54
