67,106,251 77,115,255 138,173,255 180,213,255 138,170,255 134,170,255 95,137,243 76,120,252 80,121,255 70,115,255 69,113,255 67,111,254 67,111,255 67,109,253 72,115,254 76,122,253 217,212,211 253,226,192 252,227,197 251,226,196 254,229,199 248,223,193 247,224,195 111,104,118 108,103,119 108,103,119 103,95,112 117,105,105 254,229,201 144,126,123 255,233,203 255,245,215 255,234,204 255,237,207 238,213,185 250,225,195 255,241,208 107,100,110 112,105,105 255,240,203 246,226,194 231,210,183 250,228,194 177,160,150 241,219,185 244,217,181 237,212,182 225,201,175 218,194,170 240,214,189 213,196,172 237,212,182 194,200,242 185,214,255 177,210,255 173,205,255 158,196,255 158,196,255 153,192,255 156,190,255 180,216,255 167,203,255 154,190,255 148,184,255
81,118,252 170,202,255 162,198,255 148,184,255 141,173,251 144,177,250 147,180,253 127,161,255 94,134,250 108,151,255 91,139,255 88,134,255 78,122,255 70,113,254 74,117,255 81,127,251 234,217,189 247,220,188 254,229,201 252,227,197 255,232,204 241,216,186 253,229,203 107,100,114 101,96,112 106,101,117 103,95,112 138,125,122 255,231,203 142,118,110 255,232,204 255,243,213 255,233,205 255,236,208 243,218,190 245,221,186 255,233,200 108,97,104 156,142,128 255,233,200 241,218,189 249,227,193 255,230,200 223,199,177 245,221,188 243,217,178 255,230,200 222,198,172 221,197,173 239,216,187 226,203,174 235,213,179 241,233,239 211,236,255 172,207,255 163,198,255 153,190,255 156,190,255 160,189,255 158,188,253 158,190,255 154,186,255 154,184,249 153,183,244
149,184,255 140,174,255 144,179,255 144,180,254 151,184,255 155,189,255 155,189,255 148,179,255 117,152,254 95,139,255 101,144,255 92,143,255 81,121,252 138,176,255 119,164,255 102,146,255 252,230,185 253,225,196 250,226,193 245,221,188 250,225,195 250,225,195 248,224,202 101,98,113 102,97,113 105,100,116 103,95,112 160,147,140 255,232,204 247,221,196 254,230,197 255,233,205 254,229,199 255,234,204 250,225,195 243,219,186 255,232,199 102,91,98 233,217,204 252,227,197 230,207,178 255,233,200 236,211,183 229,203,178 251,224,190 247,220,184 251,228,197 236,211,183 226,202,178 246,223,194 229,206,175 229,207,173 247,227,209 168,196,255 162,191,250 158,188,249 159,188,255 161,194,255 163,193,255 158,188,251 152,188,255 151,184,248 152,182,243 157,180,243
143,176,249 150,183,254 154,188,255 149,185,255 154,191,255 153,188,255 130,162,255 93,134,255 84,125,255 86,126,255 92,135,255 94,136,255 138,179,255 109,151,255 90,133,255 93,134,255 252,228,195 251,227,194 249,225,192 254,230,197 254,229,199 250,225,195 219,199,181 105,102,119 101,96,112 103,98,114 96,92,103 205,189,174 248,223,195 242,216,191 255,231,201 255,238,208 255,231,198 255,235,202 247,223,188 244,219,189 255,232,202 100,88,88 227,212,203 251,228,199 235,212,183 254,231,200 228,204,180 228,203,175 254,227,191 251,224,188 255,238,203 242,217,189 223,197,172 238,213,185 243,218,190 236,212,179 255,229,195 162,189,246 162,191,248 159,189,252 159,189,254 163,195,255 157,190,254 163,193,255 157,187,250 153,181,243 152,180,242 154,183,240
140,173,255 138,171,255 147,178,255 120,154,255 126,161,255 114,150,255 113,151,255 94,136,254 79,123,255 85,130,255 89,133,255 82,124,255 74,117,255 90,134,255 84,125,255 78,122,255 252,228,193 255,235,202 255,234,201 255,236,204 255,234,199 255,234,201 174,155,141 101,96,112 96,92,105 103,98,114 96,94,106 235,218,194 252,227,199 242,216,193 252,227,197 255,239,204 255,231,201 255,230,200 223,198,168 242,217,187 250,222,193 106,93,90 202,189,184 243,219,193 229,205,179 255,230,200 224,203,176 235,209,184 250,226,193 255,229,193 255,230,196 248,222,197 233,207,182 224,198,173 251,226,196 242,217,187 255,234,206 162,191,248 163,193,255 159,189,252 161,190,255 160,198,255 163,195,255 159,191,255 157,190,254 159,192,254 161,188,255 159,189,254
67,109,255 67,112,252 86,125,251 71,112,249 68,111,250 68,111,252 66,112,247 71,114,253 68,110,254 69,108,255 65,107,253 68,111,252 69,112,251 73,113,253 72,115,254 82,126,255 255,235,206 255,238,208 255,237,202 255,241,207 255,235,202 255,241,208 134,122,112 105,98,112 99,95,106 103,99,112 96,94,106 244,227,203 251,226,198 247,222,194 255,230,200 255,238,205 255,230,200 255,231,201 234,209,179 243,221,187 251,226,196 118,102,96 174,161,158 237,212,184 236,210,185 249,221,192 233,210,181 238,214,181 250,223,187 255,234,192 255,241,204 255,231,201 233,209,183 234,210,184 251,229,195 240,215,187 255,233,203 167,187,231 161,191,252 159,192,255 153,191,255 133,170,255 162,199,255 165,197,255 164,196,255 145,181,253 140,175,254 115,151,246
72,115,254 72,114,255 76,118,255 71,113,255 77,119,255 82,125,255 67,109,253 65,107,251 67,109,253 67,109,253 68,110,254 68,111,252 71,114,255 72,116,252 78,122,255 94,127,241 255,239,206 255,239,204 255,238,205 255,236,202 255,233,200 255,239,206 119,106,101 106,99,113 98,94,107 102,98,111 96,92,105 254,235,212 249,224,194 249,224,194 255,230,200 255,237,207 255,234,204 255,237,207 251,226,196 255,231,198 255,233,198 144,124,115 142,128,128 229,204,176 236,211,181 251,226,196 237,212,184 255,230,202 240,216,183 255,230,194 255,248,211 255,233,204 238,212,187 233,207,182 255,233,200 244,219,189 255,232,200 194,191,208 108,146,245 152,187,255 100,136,251 198,231,255 201,234,255 162,196,255 154,191,255 127,162,255 120,154,255 121,161,255
67,109,253 70,113,254 67,111,255 66,113,255 65,112,254 72,115,254 74,116,255 72,115,255 69,112,253 69,112,253 69,112,253 70,114,250 72,116,252 77,120,255 76,120,255 107,121,185 255,240,203 255,235,200 255,239,206 255,236,204 255,234,201 255,233,200 119,106,103 101,97,108 98,94,107 103,98,114 97,93,106 249,228,205 252,227,197 252,227,197 255,237,204 255,240,210 255,233,203 252,227,197 255,231,198 255,238,205 255,238,203 165,146,134 121,111,112 230,207,178 239,216,185 245,220,192 243,218,190 248,222,197 240,215,185 255,233,199 255,241,204 255,234,202 234,214,184 229,206,177 254,230,197 238,213,183 252,228,191 255,238,208 189,222,255 213,244,255 190,223,255 182,214,255 165,202,255 158,192,255 117,155,255 101,137,252 98,139,250 83,128,255
69,112,251 70,113,252 70,112,255 69,112,251 69,112,251 69,112,253 75,118,255 75,118,255 71,114,253 71,117,252 74,118,254 79,123,255 75,120,249 84,129,255 88,127,255 219,209,213 255,230,200 255,233,205 255,237,204 255,239,204 248,223,193 255,232,202 117,107,108 103,96,108 97,93,104 101,97,110 96,94,106 240,219,192 254,230,197 252,228,195 255,231,201 255,237,207 255,237,204 255,234,201 249,224,194 255,232,199 255,238,203 202,182,164 111,103,109 222,199,170 247,225,191 245,220,190 248,223,193 245,219,194 237,212,184 255,233,198 241,217,180 250,226,191 226,206,176 232,209,178 252,228,195 243,218,188 250,226,191 255,232,195 185,214,255 164,196,255 162,196,255 161,195,255 165,202,255 176,213,255 165,203,255 144,182,255 138,173,255 127,167,255
74,119,248 72,116,250 70,113,252 74,118,254 75,119,253 75,120,249 72,116,252 71,116,254 72,116,252 71,115,251 72,116,252 76,120,255 79,123,255 82,127,254 88,129,255 252,234,204 250,226,191 255,237,204 255,237,204 255,235,198 252,228,193 255,234,204 110,98,110 102,98,109 101,97,108 102,98,109 98,96,108 239,215,189 247,222,192 243,218,188 250,225,197 250,226,193 255,232,202 250,225,195 255,234,201 252,228,195 255,232,199 235,213,193 105,98,108 228,207,180 243,219,186 247,223,190 243,218,188 242,217,189 237,212,184 245,221,186 228,205,165 250,226,193 236,213,184 233,208,178 250,226,193 251,227,194 249,224,194 251,227,192 158,186,250 152,184,253 152,184,253 156,185,253 156,186,249 153,183,248 159,189,254 184,214,255 160,198,255 153,194,255
