76,111,243 59,101,255 125,161,255 211,237,255 149,186,255 169,205,255 147,183,255 142,176,255 138,173,252 136,168,248 136,167,250 136,170,252 139,173,255 137,172,251 137,171,255 144,179,255 144,180,254 145,181,255 148,184,255 148,184,254 142,180,250 141,177,247 146,180,248 144,178,246 146,180,248 147,181,249 149,178,248 142,176,244 137,173,247 135,174,241 121,159,242 76,116,255 56,106,249 57,89,240 233,255,255 200,225,255 171,196,255 194,222,255 174,202,255 162,190,254 167,195,255 163,189,255 164,192,255 164,190,254 160,188,252 157,184,253 152,179,248 153,182,252 158,188,253 158,185,254 161,188,255 151,183,250 137,172,251 141,170,254 122,155,255 126,161,255 88,129,255 90,134,255 51,95,255 51,95,255 54,98,255 45,96,255 43,94,255 43,94,255
171,198,255 139,172,255 169,205,255 151,181,255 142,178,255 141,176,255 147,183,253 142,178,252 137,173,247 140,173,248 141,172,255 141,175,255 144,180,254 144,179,255 144,180,254 147,183,255 152,184,253 157,189,255 151,184,248 152,180,246 152,179,248 147,181,249 146,180,248 147,176,244 146,180,248 146,180,248 142,175,248 132,169,246 141,176,253 130,168,249 101,139,238 52,98,251 48,94,255 192,224,255 193,220,255 183,207,255 164,189,255 162,190,254 168,196,255 162,190,254 161,189,255 153,180,251 154,181,252 155,180,249 159,186,255 160,187,255 158,185,254 153,182,252 158,188,253 158,185,254 165,194,255 130,166,252 114,151,255 99,141,255 92,136,251 66,104,255 48,101,255 47,95,255 52,97,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255
148,184,254 137,173,247 148,184,254 144,179,255 141,175,255 137,172,251 141,177,251 141,176,253 148,184,255 146,182,254 153,189,255 153,186,255 146,179,254 144,179,255 141,176,253 142,178,252 141,177,247 150,185,248 152,185,247 155,188,252 151,183,252 147,181,249 149,178,246 147,181,247 149,182,253 133,167,249 128,169,253 132,171,255 114,153,247 112,151,255 103,144,255 134,172,255 52,96,255 50,97,255 189,218,255 174,202,255 157,184,253 155,183,249 162,189,255 159,187,253 162,190,255 168,198,255 153,186,255 137,164,244 146,174,247 159,186,255 161,188,255 165,187,246 147,180,251 158,187,255 149,185,255 110,147,255 114,152,255 129,165,255 91,132,255 79,119,255 61,106,255 45,92,252 52,96,255 64,106,255 46,93,255 45,93,255 48,92,253 48,92,253
136,172,246 134,170,244 138,174,248 138,173,250 140,176,250 144,180,252 149,185,255 148,184,255 145,181,251 149,182,253 156,190,255 157,189,255 159,191,255 159,189,252 150,182,251 149,181,250 154,183,251 147,180,251 145,181,251 141,177,251 146,170,228 148,179,253 156,190,255 173,191,255 145,183,255 117,157,255 117,157,255 128,167,255 111,154,251 128,169,255 114,148,255 145,181,255 105,144,255 52,97,255 53,95,254 109,137,255 175,205,255 159,191,255 167,193,255 175,204,255 161,196,255 72,110,253 110,150,255 144,173,243 255,232,193 166,187,251 172,190,248 255,236,213 143,177,245 163,194,255 129,160,247 144,180,255 130,166,255 135,171,255 89,125,248 91,133,255 81,122,255 81,122,255 71,111,251 65,107,255 62,102,255 50,94,255 52,101,251 65,107,251
141,177,249 145,181,253 136,171,250 142,177,254 142,177,254 148,181,252 155,189,255 159,188,255 161,190,255 164,196,255 162,196,255 168,201,255 163,193,255 156,190,255 147,184,251 148,185,252 148,185,252 155,189,255 158,190,255 160,188,252 255,242,203 188,173,181 175,181,202 255,229,193 85,116,199 123,163,255 119,157,255 88,129,251 123,162,255 60,103,255 107,149,255 56,98,255 67,112,252 57,98,251 52,97,255 52,98,251 55,97,254 50,92,251 69,110,255 87,128,255 74,114,255 57,99,255 83,126,251 143,170,252 255,232,207 225,210,201 201,185,179 250,231,208 236,222,204 252,226,187 149,178,248 141,173,253 142,180,252 138,174,255 121,160,254 81,124,249 78,118,255 67,108,255 68,112,255 74,117,255 79,122,255 78,120,255 98,142,255 111,149,255
155,191,255 155,191,255 158,192,255 157,191,255 161,192,255 163,196,255 164,193,255 162,194,255 163,197,255 164,196,255 164,194,255 160,189,255 154,187,249 152,185,247 150,182,249 151,185,253 150,184,250 148,184,254 242,250,255 165,179,218 240,212,183 209,184,165 176,157,134 255,237,212 109,136,205 126,165,255 125,166,255 134,178,255 120,162,255 54,99,255 105,155,255 98,142,255 184,218,255 78,117,255 60,103,255 61,102,255 59,102,255 58,99,252 60,100,255 58,99,254 61,103,249 104,140,255 137,171,255 162,188,250 255,233,204 233,212,185 214,201,178 250,226,202 229,213,182 246,223,194 162,177,220 142,176,255 94,132,255 78,120,250 70,110,250 65,107,251 67,110,255 80,124,255 81,120,255 84,127,255 72,114,255 72,111,255 69,108,255 76,120,255
161,191,255 163,192,255 157,189,255 160,190,255 158,187,255 161,193,255 154,187,249 157,187,252 160,188,250 161,189,253 154,186,255 155,187,255 152,184,251 152,185,249 150,182,249 152,189,255 154,190,255 156,192,255 255,235,202 242,218,196 240,220,190 223,202,179 222,203,178 251,233,201 96,97,116 104,154,253 106,151,255 113,158,255 120,160,255 111,159,255 148,181,255 165,202,255 187,208,255 204,228,255 201,221,255 242,238,255 117,134,206 255,240,228 70,117,255 255,232,199 114,150,255 255,236,201 195,193,205 239,223,206 255,241,206 240,221,194 160,146,130 220,199,172 246,223,194 234,213,188 220,204,189 139,175,255 145,179,255 91,131,247 72,113,250 69,111,255 65,107,253 68,110,255 67,109,255 63,107,252 65,107,253 63,105,251 64,106,254 63,104,255
163,193,255 159,189,252 160,190,255 155,189,255 162,194,255 171,205,255 165,192,255 164,194,255 171,205,255 160,197,255 155,195,255 152,190,255 155,191,255 151,191,255 155,191,255 158,194,255 159,196,255 161,198,255 239,215,191 237,220,192 242,216,193 236,213,184 211,191,171 248,232,215 101,90,83 235,216,193 255,233,207 255,231,201 251,227,201 231,213,192 223,208,188 232,211,186 228,208,188 222,208,183 217,204,183 229,214,194 221,203,184 208,200,187 181,168,161 159,149,137 133,127,122 118,107,104 91,84,84 86,81,78 247,223,190 241,216,188 218,199,174 219,195,169 251,225,200 223,204,179 255,232,199 148,178,255 86,126,255 81,122,255 80,121,255 72,115,254 68,110,254 69,111,255 70,112,255 70,112,255 67,109,253 64,106,252 64,106,252 63,104,255
165,195,255 167,198,255 164,194,255 166,196,255 163,193,255 160,189,255 161,193,255 165,197,255 168,202,255 170,202,255 170,208,255 170,204,255 162,194,255 162,197,255 164,193,255 155,189,255 151,189,255 162,198,255 235,215,185 251,228,199 247,224,193 236,211,183 239,216,185 222,211,204 87,83,92 84,78,85 81,79,87 81,80,85 81,77,86 81,77,86 80,76,85 229,205,183 229,205,179 249,225,199 212,193,168 249,228,201 236,210,185 76,75,90 81,77,90 79,77,89 79,77,87 79,75,84 80,78,88 80,78,88 225,203,169 241,216,188 220,199,174 223,199,175 245,225,193 223,202,175 255,231,206 77,118,255 77,118,253 79,120,255 78,119,254 72,115,255 70,112,255 70,112,255 70,112,255 69,111,255 67,111,255 67,109,253 85,126,255 219,248,255
164,194,255 163,193,255 165,195,255 161,194,255 166,196,255 161,194,255 165,200,255 151,189,255 146,180,255 153,188,255 168,202,255 170,204,255 173,206,255 173,206,255 168,202,255 160,196,255 163,195,255 196,221,255 247,224,193 255,232,203 255,231,201 247,219,190 251,227,194 165,152,160 99,94,110 84,80,91 101,93,101 92,83,94 83,84,89 101,90,99 105,99,106 241,217,195 242,216,191 255,230,202 214,193,170 255,232,204 255,237,207 95,91,102 85,83,91 200,194,189 208,194,176 86,82,91 161,151,139 216,202,177 224,200,165 239,218,191 233,209,185 221,200,175 228,207,180 217,198,173 247,221,196 75,116,255 71,113,255 71,113,255 78,117,255 74,120,255 74,117,255 75,119,253 94,132,255 157,194,255 123,165,255 115,156,255 228,255,255 223,254,255
