74,72,70 63,61,59 65,63,61 69,64,63 72,67,66 73,71,67 68,66,62 66,65,58 63,58,55 66,64,60 64,60,54 69,64,61 64,59,56 65,60,59 67,62,59 63,61,57 72,67,66 68,63,60 74,69,66 72,67,64 72,70,68 66,64,62 66,64,62 63,61,59 70,68,66 71,66,63 68,63,62 77,72,71 70,68,69 68,63,65 61,59,60 73,71,67 73,71,72 80,78,76 78,73,75 72,70,68 74,69,66 79,79,79 80,80,75 77,75,71 75,73,69 70,68,64 73,71,69 76,74,72 76,74,75 73,71,69 84,82,80 73,71,72 72,70,68 76,74,72 92,90,86 116,110,105 76,74,72 77,75,73 80,78,74 86,81,78 78,73,72 77,72,71 74,72,70 78,73,72 76,71,70 87,85,83 111,106,105 82,77,76 75,73,71 68,66,64 79,77,75 94,92,93 89,87,88 88,86,87 73,73,73 89,87,83 77,72,71 84,79,78 79,74,71 82,77,74 82,77,74 84,77,80 90,85,84 84,82,78 67,62,61 74,72,70 74,72,70 86,81,80 86,84,82 85,80,79 90,85,84 72,67,66 76,71,70 78,73,75 86,81,83 86,86,83 85,80,77 69,64,63 69,64,63 77,72,71
67,65,63 72,70,68 62,60,58 69,64,63 76,71,70 63,61,59 66,64,60 70,65,62 69,64,61 63,61,57 68,63,60 72,67,66 75,70,69 75,70,69 75,70,69 79,77,75 72,67,66 70,65,62 77,72,69 75,70,67 75,73,71 79,77,75 74,72,70 75,73,71 74,72,70 76,71,70 81,76,75 74,69,68 93,88,90 77,72,74 76,74,72 80,78,74 89,87,88 82,80,78 89,84,86 83,81,79 81,76,73 83,83,78 83,83,78 86,84,80 82,80,76 87,85,81 84,82,80 80,78,76 75,73,74 73,71,69 74,72,70 81,79,80 95,93,91 75,73,71 75,73,74 79,72,72 70,68,66 74,72,70 81,79,75 78,73,70 77,72,71 76,71,70 80,78,76 81,76,75 76,71,70 70,68,66 69,64,63 79,74,73 82,80,78 76,74,72 84,82,80 77,75,76 84,82,83 82,80,81 83,78,80 70,63,61 80,73,73 72,65,65 69,64,61 61,56,55 76,71,68 76,70,65 76,71,68 69,67,63 82,77,76 83,81,79 80,78,76 84,79,78 81,79,77 78,73,72 75,70,69 77,72,71 84,79,76 83,78,77 79,77,78 89,87,85 85,80,77 88,83,82 68,63,62 71,66,65
70,68,69 69,67,68 67,65,66 69,69,66 75,73,71 74,72,73 77,72,74 79,74,73 83,78,77 83,83,80 85,87,87 81,82,85 83,82,85 81,81,81 77,75,76 79,79,76 80,78,79 83,81,82 73,73,73 79,80,83 85,85,85 78,77,80 80,80,80 82,82,82 79,77,75 82,77,74 76,75,78 81,75,80 77,74,80 76,76,76 82,80,81 93,93,93 84,85,88 77,78,81 86,83,87 90,88,89 81,81,81 87,87,87 86,80,85 70,68,66 83,78,75 74,69,68 82,77,76 79,77,75 80,78,79 72,67,66 78,78,75 77,75,73 77,75,76 77,75,76 77,72,71 84,79,76 74,69,66 71,67,61 82,80,76 82,78,72 75,70,69 49,44,41 44,39,36 78,73,72 74,69,71 71,66,65 74,72,70 82,80,78 73,71,69 84,82,80 86,84,85 91,89,90 75,73,74 70,65,62 72,67,64 75,69,64 74,70,64 76,71,68 72,67,66 73,66,64 70,63,61 72,67,64 72,65,63 69,62,60 72,68,62 75,70,67 78,73,70 84,77,75 78,71,69 80,73,71 88,83,80 82,75,73 77,70,68 78,71,69 76,71,70 76,71,70 85,81,75 85,80,79 86,81,80 88,83,82
79,77,78 82,80,81 73,71,69 65,63,61 79,75,69 111,100,93 131,118,113 104,98,91 69,67,68 81,79,80 76,74,75 70,67,71 87,85,83 78,73,70 80,78,79 88,83,82 81,76,75 81,79,80 85,85,85 83,83,83 84,79,78 83,78,80 83,78,80 106,99,97 142,127,116 160,141,129 134,120,102 131,115,100 90,83,81 84,79,78 92,85,85 87,80,80 89,84,81 95,85,84 94,88,83 97,91,84 109,97,87 104,94,84 87,76,71 79,70,62 82,77,76 78,71,69 82,77,76 94,89,88 80,78,79 88,86,84 72,70,66 83,81,79 80,78,74 80,78,74 84,80,74 74,70,64 78,73,70 81,77,71 85,76,72 47,46,39 39,34,33 35,31,25 35,29,24 62,57,54 81,79,77 77,72,71 87,85,83 76,74,72 84,82,80 88,86,87 88,86,87 89,87,88 82,80,81 71,66,63 77,72,69 82,76,71 88,83,80 79,74,73 86,81,80 89,82,80 80,73,71 86,81,78 80,73,71 71,64,62 74,70,64 86,81,78 73,66,64 68,61,59 76,69,67 72,65,63 71,66,63 62,55,53 84,77,75 68,61,59 71,64,62 71,65,60 78,72,67 82,77,76 77,72,69 72,67,64
68,63,65 72,67,69 76,71,70 90,79,76 82,62,53 89,70,58 134,109,90 113,88,69 130,103,85 168,148,128 80,66,52 125,105,85 141,121,101 95,84,79 73,61,61 91,77,63 111,98,91 95,88,88 83,80,84 95,93,94 75,69,64 111,99,87 182,162,144 124,104,84 120,100,80 121,100,77 105,91,77 95,84,81 100,87,82 104,93,86 148,126,108 166,140,115 136,99,73 171,130,101 170,139,116 157,131,108 94,78,72 85,78,76 76,69,69 79,69,68 73,66,64 83,78,77 73,71,72 80,78,76 81,81,78 87,85,83 87,85,83 88,86,87 82,77,74 82,82,79 82,82,79 81,79,77 87,85,86 91,86,85 56,51,48 43,39,33 38,31,29 35,29,24 38,29,23 71,62,58 86,84,82 81,79,77 84,82,80 84,82,80 76,74,72 91,89,87 89,87,85 89,84,83 77,75,73 84,79,76 77,72,69 69,65,59 75,71,65 71,64,62 75,68,66 75,68,66 84,79,78 79,74,71 70,64,59 76,69,67 75,69,64 70,64,59 79,72,70 83,76,74 98,93,92 78,71,71 79,74,73 81,76,75 83,76,76 77,72,71 82,77,74 85,78,76 78,74,68 69,62,60 70,66,60 81,77,71
73,66,64 76,69,69 75,68,66 85,72,65 124,99,80 121,97,75 97,75,55 117,93,69 148,117,94 142,107,80 149,114,89 117,91,77 71,65,60 87,78,74 113,99,81 153,134,109 98,82,67 89,78,75 99,97,98 108,98,99 92,85,83 97,88,84 89,75,75 95,82,79 105,90,79 177,152,133 166,140,119 131,104,86 165,134,111 175,144,121 149,128,103 174,140,110 191,157,127 119,88,69 88,77,72 93,84,78 89,82,80 85,80,79 78,73,72 83,81,82 86,81,78 77,70,68 86,81,78 82,80,76 84,82,78 88,83,80 82,77,74 90,85,82 85,81,73 88,86,82 88,87,92 89,83,88 91,86,88 54,52,53 49,44,41 38,37,28 38,32,27 32,31,22 49,40,34 83,76,74 96,94,95 82,80,78 91,89,87 76,74,72 84,82,80 70,68,66 81,79,80 85,80,82 89,87,85 77,72,71 76,74,72 83,78,75 76,71,68 80,73,71 75,69,64 76,71,68 88,83,80 71,66,63 71,64,62 76,69,69 77,70,68 82,75,73 86,79,82 86,81,83 78,73,72 96,94,92 82,80,78 77,72,71 76,69,69 84,79,78 79,74,71 81,79,75 82,81,74 83,81,77 81,76,75 72,67,66
88,86,84 76,70,65 79,70,66 88,75,70 102,88,74 144,126,107 173,138,113 160,121,89 209,166,131 196,156,122 151,117,95 162,131,108 161,117,89 156,117,89 130,104,83 142,117,98 126,97,75 153,118,91 149,108,79 127,97,71 95,85,75 95,86,80 109,90,76 138,108,82 180,140,106 138,112,87 123,86,60 186,141,108 184,149,122 140,120,100 80,71,67 86,75,82 77,70,68 96,83,78 88,79,75 90,84,79 78,73,72 76,71,70 90,83,81 79,74,73 84,79,78 89,82,82 86,80,75 86,81,78 90,86,80 84,79,76 81,76,73 82,75,73 108,102,95 84,82,78 88,85,89 92,86,91 89,84,81 51,46,43 41,34,32 43,37,32 56,41,30 130,111,95 114,90,68 55,36,24 116,90,69 61,39,21 78,71,69 90,88,89 88,86,82 89,87,85 99,97,98 93,88,90 90,88,89 88,86,84 86,84,82 91,89,87 75,75,72 77,75,73 77,75,76 75,73,69 79,74,71 88,86,82 81,79,75 98,93,92 74,69,66 86,79,79 77,70,70 83,78,77 90,83,83 83,76,74 79,72,72 77,70,70 77,75,73 76,74,70 72,70,66 77,75,71 82,80,76 79,77,73 85,80,79 82,77,76
64,57,55 75,64,59 110,99,82 91,77,63 80,65,54 132,109,94 197,157,132 182,143,111 161,118,83 194,151,116 208,163,128 243,199,161 231,187,147 217,173,133 201,161,125 155,115,79 164,122,84 148,106,68 131,97,67 112,88,66 75,60,49 100,84,69 120,100,80 110,81,57 130,95,68 93,73,55 146,118,91 156,123,96 108,89,77 80,69,64 72,65,63 85,75,74 65,54,49 61,50,43 84,75,67 100,91,85 87,80,78 92,85,85 87,80,78 78,73,70 88,76,76 90,77,72 84,79,81 98,91,91 97,87,86 101,95,90 94,85,81 103,94,90 104,93,86 137,118,104 200,177,162 150,129,116 120,114,105 49,48,41 68,55,48 106,92,78 133,112,85 121,96,68 75,56,40 139,110,88 151,120,101 127,98,78 102,82,73 81,80,83 86,81,83 76,76,73 83,81,79 94,92,93 88,83,85 89,87,88 89,87,88 80,78,79 86,81,80 76,71,70 75,70,69 73,71,69 73,71,69 76,74,72 75,70,69 80,73,73 76,71,70 77,75,73 79,72,72 85,80,79 85,80,79 75,70,67 77,72,71 75,69,64 79,74,71 78,73,70 76,71,68 75,71,65 74,69,68 72,70,66 77,72,69 86,81,78
78,65,62 82,70,60 87,76,69 97,86,81 109,93,80 120,89,66 198,158,124 187,147,111 214,171,136 207,164,129 223,181,143 198,155,120 145,102,67 197,155,117 211,169,131 214,172,134 193,149,109 172,134,99 101,82,66 90,76,60 138,110,81 139,110,88 116,86,60 146,107,77 141,108,83 69,53,38 80,64,58 90,75,66 106,83,68 138,112,87 105,84,59 71,59,49 123,111,99 57,46,29 52,42,32 59,49,39 93,82,75 85,76,68 82,73,67 143,117,92 221,188,151 235,185,143 234,177,133 255,217,173 231,174,130 213,176,136 154,122,90 131,105,80 124,94,68 118,88,60 111,89,69 117,101,88 114,100,86 93,77,62 114,93,70 142,112,86 130,104,79 86,65,42 127,103,79 144,115,84 150,118,88 148,116,86 145,116,96 89,82,82 88,83,82 88,86,84 79,74,71 79,74,76 77,70,70 69,67,65 74,72,70 75,73,69 77,72,71 82,77,76 71,64,64 84,79,78 85,80,79 86,81,80 81,76,78 78,73,70 80,73,73 80,78,76 85,80,79 87,85,83 78,71,71 63,56,56 79,74,71 87,80,78 79,69,68 74,69,68 70,65,64 82,75,78 81,76,78 91,84,84 89,84,83 77,72,71
87,72,61 99,85,71 77,67,66 63,56,56 98,82,69 161,128,103 199,159,125 196,153,118 192,149,114 172,129,94 201,158,123 186,143,108 177,134,99 218,176,138 170,128,90 189,150,111 203,161,121 153,118,82 99,77,57 95,71,49 217,176,145 113,84,64 75,53,35 123,91,61 179,144,117 83,62,47 151,126,107 133,104,82 148,118,92 132,100,68 119,101,82 99,83,68 57,41,28 49,35,21 48,38,28 48,38,28 50,40,28 85,74,67 79,70,64 100,88,76 121,89,57 141,120,95 209,167,125 225,183,141 237,195,153 255,223,181 249,206,159 249,205,163 235,193,155 227,187,151 238,192,153 164,129,102 105,83,65 116,91,72 124,93,72 141,113,86 115,90,62 119,98,75 158,127,106 139,110,86 142,106,84 148,115,90 95,69,44 96,85,82 85,75,74 99,86,81 89,80,74 70,60,59 73,66,64 68,63,62 69,67,68 73,73,68 64,59,58 71,66,65 84,79,78 81,76,75 81,76,75 85,80,79 77,72,71 71,66,65 79,72,72 88,86,84 77,72,71 81,79,77 81,76,75 82,77,76 72,67,64 79,74,71 78,71,69 78,73,72 83,76,76 83,76,76 89,84,83 85,78,76 78,73,70 75,70,67
