74,72,70 65,63,61 65,63,59 66,64,62 69,64,63 77,72,71 66,64,62 69,67,63 68,66,62 62,63,55 62,61,54 62,57,54 66,64,60 64,60,54 63,59,53 65,60,57 64,59,56 62,57,54 61,59,57 65,60,57 63,61,57 67,62,61 71,66,63 65,60,57 74,69,66 74,72,68 74,69,68 67,65,63 66,64,62 63,61,59 65,63,61 69,67,65 70,68,66 70,68,64 69,64,61 67,62,61 77,72,71 66,64,65 67,62,64 70,64,69 61,59,60 73,73,70 75,73,71 70,68,69 80,78,76 72,70,71 81,79,77 72,70,66 74,69,66 75,73,71 82,82,79 78,78,73 77,75,71 82,77,74 70,68,64 72,67,66 73,71,69 74,72,70 70,68,66 70,68,69 73,71,69 74,72,73 88,86,87 72,72,72 72,70,68 73,71,69 87,85,83 95,93,89 116,110,105 99,94,91 89,87,85 83,81,79 80,78,74 83,81,77 82,77,76 78,73,72 77,72,71 78,73,72 66,64,62 76,71,70 76,71,70 84,82,80 98,96,94 117,112,111 82,77,76 72,70,68 75,73,71 68,66,64 79,77,75 92,90,91 84,82,83 98,96,97 88,86,87 73,71,72 75,75,72 89,84,81 77,72,71 79,74,73 85,78,78 81,76,73 82,77,74 85,80,77 72,65,68 90,83,86 90,85,84 88,86,82 75,73,71 68,63,62 74,72,70 73,71,69 85,80,79 88,83,82 86,84,82 87,85,83 87,80,80 92,87,86 72,67,66 84,79,76 71,66,68 77,72,74 86,81,83 90,88,89 78,78,75 77,72,69 69,64,63 86,81,80 70,65,64 70,65,64
61,59,57 65,63,61 59,57,53 70,68,66 61,56,55 76,71,70 73,71,69 72,70,66 60,58,54 69,67,63 74,69,66 75,70,67 58,56,52 64,60,54 71,66,63 68,63,60 71,66,63 75,70,69 74,72,70 69,64,61 63,61,59 65,60,59 63,58,55 77,72,69 75,70,67 70,68,64 74,69,68 70,68,66 70,68,66 66,64,62 67,65,63 73,71,69 73,71,69 74,72,70 71,66,65 76,71,70 78,73,72 67,65,66 71,66,68 77,72,74 73,71,72 71,71,66 75,73,71 74,72,73 77,75,73 76,74,75 75,73,71 75,73,69 81,76,73 81,79,77 75,75,72 76,76,71 74,72,68 82,77,74 72,70,66 77,72,71 80,78,76 77,75,73 81,79,77 75,73,74 77,75,73 80,78,79 81,79,80 86,86,86 76,74,72 76,74,72 77,75,73 80,78,74 80,74,69 84,79,76 75,73,71 73,71,69 73,71,67 75,73,69 77,72,71 77,72,71 79,74,73 76,71,70 77,75,73 77,72,71 75,70,69 75,73,71 77,75,73 82,77,76 78,73,72 75,73,71 72,70,68 69,67,65 72,70,68 82,80,81 73,71,72 80,78,79 90,88,89 83,81,82 67,67,64 81,76,73 79,77,75 67,65,63 81,76,75 62,57,54 69,64,61 69,64,61 72,65,65 78,71,71 75,70,67 81,79,75 81,79,77 82,77,76 75,73,71 89,87,85 84,79,78 89,84,83 86,84,82 82,80,78 76,69,69 78,73,72 79,74,73 90,85,82 79,74,76 80,78,79 77,75,76 77,75,76 90,90,87 86,81,78 77,72,71 83,78,77 81,76,75 77,72,71
63,61,59 67,65,63 66,64,60 69,67,65 64,59,58 71,66,65 72,67,69 69,67,65 72,67,66 74,69,68 77,72,71 81,76,73 79,77,73 79,74,73 79,77,75 77,72,74 81,76,78 79,74,76 76,74,72 82,77,76 76,74,72 79,77,75 82,77,76 76,71,70 73,71,69 70,68,66 75,73,71 77,75,73 74,72,70 74,72,70 75,73,71 76,76,73 76,74,72 75,73,71 75,70,69 82,75,75 82,75,75 88,83,85 85,78,81 86,81,83 80,78,76 81,81,76 82,80,76 90,88,86 91,89,87 88,86,87 96,94,92 79,77,73 84,79,76 80,78,74 81,81,76 82,80,76 75,73,69 76,71,68 73,71,67 83,78,77 89,84,83 92,90,88 83,81,79 75,73,74 70,68,66 72,70,71 90,88,89 78,78,78 73,71,69 67,65,63 73,71,69 75,73,74 77,70,70 71,66,63 67,65,63 80,78,76 81,79,75 75,73,69 81,76,75 79,74,76 70,65,64 72,67,66 70,68,66 76,71,70 82,77,76 77,75,73 82,80,78 86,81,80 77,72,71 82,80,78 83,81,79 75,73,71 73,71,69 79,77,78 77,75,76 81,79,80 86,84,85 82,80,81 83,78,77 85,78,76 66,59,59 73,66,66 75,68,68 69,64,61 76,71,68 67,62,59 59,53,48 68,62,55 64,59,56 70,68,64 72,70,68 79,74,73 82,80,78 84,82,80 81,76,75 82,77,76 80,78,76 77,75,73 83,76,76 79,74,73 79,74,73 83,78,75 74,69,66 74,72,70 97,92,91 88,83,82 93,88,87 83,78,75 85,80,79 79,74,73 82,77,76 82,77,76
72,70,71 67,65,66 73,71,69 76,74,75 75,75,72 77,75,73 75,73,71 80,79,82 81,76,78 82,77,79 84,79,78 85,80,79 89,89,86 94,94,91 86,87,90 91,92,95 88,87,90 80,79,82 81,79,80 84,82,83 78,78,75 79,79,76 79,79,79 85,85,85 74,74,74 80,81,84 82,82,82 81,81,81 76,75,78 78,77,80 79,79,79 86,84,85 84,82,80 75,70,67 79,77,75 82,81,84 84,78,83 77,71,76 82,81,84 89,89,89 86,84,85 100,95,97 98,100,100 86,87,90 81,82,85 85,84,87 82,80,81 86,84,85 76,76,76 76,76,76 82,80,81 82,76,81 74,72,70 76,75,68 78,73,70 80,73,76 82,77,76 81,76,75 79,79,76 92,90,91 81,76,75 75,75,75 89,87,83 78,78,75 76,74,75 84,82,83 75,73,71 75,70,69 82,77,74 85,80,79 78,73,70 76,72,66 82,80,76 88,86,82 77,73,67 58,53,52 41,36,33 35,34,27 51,46,45 69,67,65 74,69,71 75,70,69 79,74,73 77,75,73 84,82,80 96,94,92 83,81,79 87,85,86 91,89,90 90,88,89 77,75,76 67,65,66 75,70,67 69,67,63 70,66,60 79,73,68 71,67,61 81,77,71 76,69,67 63,58,57 76,69,67 78,71,69 68,63,60 67,62,59 71,64,62 70,63,61 70,64,59 76,72,66 67,62,59 72,67,64 77,70,68 83,76,74 77,70,68 82,75,73 77,70,68 83,78,75 78,71,69 78,71,69 80,73,71 78,72,67 76,71,70 77,72,71 83,78,77 85,81,75 89,84,83 91,86,85 81,76,75 89,84,83
79,77,78 76,74,75 81,79,80 75,73,71 65,63,61 86,81,78 86,77,71 114,101,94 131,118,113 122,111,106 85,81,75 69,67,68 81,79,80 70,68,69 68,65,69 74,72,73 87,85,83 82,77,76 76,71,70 77,75,76 88,83,82 94,89,88 81,79,80 79,79,79 85,85,85 78,78,78 76,74,72 85,80,79 83,78,80 85,80,82 86,81,80 111,101,100 142,127,116 157,137,128 136,120,107 144,130,112 131,115,100 98,87,82 79,77,75 83,78,77 92,85,85 92,82,83 90,83,81 86,81,78 95,85,84 100,94,89 88,79,73 94,85,77 109,97,87 125,113,103 101,91,81 85,74,69 79,70,62 75,70,67 79,74,73 82,72,71 82,77,76 93,88,87 86,84,82 81,79,80 88,86,84 81,81,78 82,77,74 82,80,78 80,78,74 87,85,81 80,78,74 79,75,69 74,70,64 77,72,69 78,73,70 78,73,70 85,76,72 68,62,57 40,41,33 37,32,31 35,31,25 34,30,24 35,28,26 56,54,52 81,79,77 79,74,73 74,69,68 83,81,79 76,74,72 77,75,73 82,80,78 88,86,87 88,86,87 92,90,91 83,81,82 79,77,78 71,66,63 75,70,67 77,72,69 73,66,64 88,83,80 75,70,67 78,71,71 91,86,85 89,82,80 82,75,73 81,76,73 88,83,80 80,73,71 77,70,68 70,64,59 75,71,65 86,81,78 76,71,68 78,71,69 71,61,60 76,69,67 92,85,83 65,58,56 72,67,64 62,55,53 80,73,71 87,80,78 68,62,57 71,64,62 74,70,64 70,64,59 76,70,65 82,77,76 78,73,72 75,70,67 68,63,60
74,69,71 69,64,66 73,71,72 71,66,65 80,73,71 94,81,76 132,112,103 130,109,98 87,72,63 84,68,62 77,64,57 86,71,62 99,88,73 94,85,77 90,79,72 119,100,84 139,120,104 120,109,94 89,83,78 75,68,71 78,67,60 82,71,68 86,79,77 91,86,88 92,89,93 88,88,88 84,82,80 99,93,88 95,84,77 102,87,78 107,92,81 93,79,65 122,103,87 131,111,91 135,117,98 94,80,66 111,98,93 121,110,105 103,93,92 98,92,85 105,88,78 109,90,78 131,111,93 151,125,102 162,127,102 157,122,95 180,145,118 168,138,110 144,115,93 151,125,104 155,130,113 138,119,105 104,88,82 102,95,95 79,74,71 83,78,77 81,79,80 77,75,73 78,78,75 90,90,87 91,91,88 80,80,80 87,87,84 79,79,76 88,83,80 80,80,80 79,79,76 80,78,74 84,79,76 79,77,75 76,74,75 82,79,83 68,63,60 55,53,49 44,38,33 40,30,29 36,30,25 37,28,24 39,30,26 69,64,63 81,81,78 87,85,86 88,86,84 83,81,79 79,77,75 79,77,75 69,67,65 86,84,82 88,86,84 82,77,76 90,88,86 89,87,85 73,71,67 77,72,69 75,69,64 82,76,71 77,71,66 63,56,54 86,79,77 80,73,71 82,75,73 81,76,75 72,65,65 66,60,55 90,84,79 86,80,75 62,55,53 73,67,62 66,60,55 73,67,62 76,71,68 78,71,69 79,72,72 76,69,69 78,71,69 77,70,70 76,69,67 83,76,76 76,69,69 78,71,71 71,64,62 78,71,69 78,72,67 76,70,65 84,77,75 76,71,68 75,74,67 76,72,66
72,65,65 91,84,87 83,78,77 69,62,60 76,63,58 100,79,68 156,129,111 175,141,119 181,150,127 167,139,112 193,163,137 130,99,80 96,70,49 119,94,75 121,96,77 125,105,87 98,83,72 79,68,63 73,63,67 94,78,74 109,91,70 119,103,88 97,84,77 91,84,84 84,81,85 77,71,76 78,71,71 86,79,77 136,125,118 135,119,104 139,118,105 178,158,140 161,139,119 147,125,105 172,146,125 138,120,101 90,75,64 112,93,81 126,104,86 117,97,79 113,91,71 111,85,62 136,104,74 161,122,90 171,135,106 127,107,89 109,97,85 141,129,119 101,91,95 84,78,85 84,85,88 80,82,82 81,76,78 72,65,65 79,74,71 68,66,67 79,77,75 80,78,76 79,77,75 90,90,87 90,85,84 81,79,77 84,79,78 81,79,77 91,86,83 87,87,87 83,83,80 90,90,90 89,87,85 77,72,74 94,89,88 75,73,74 48,43,40 44,40,34 41,36,33 35,30,27 33,29,23 37,31,24 45,36,30 76,69,67 81,79,80 84,82,83 74,72,70 87,85,83 94,92,90 86,84,82 87,85,83 74,72,70 84,82,80 85,80,79 89,87,85 79,77,75 79,77,73 77,75,71 74,69,66 74,70,64 70,66,60 75,68,66 78,71,69 78,71,69 73,66,64 70,65,64 78,73,72 75,71,65 77,71,66 77,71,66 78,71,69 76,70,65 64,57,55 69,62,62 78,73,72 82,77,74 77,72,71 79,74,73 82,77,74 73,71,69 68,63,62 76,69,69 85,78,78 82,77,76 81,76,73 76,71,68 77,73,67 82,77,74 78,71,69 80,73,71 74,70,64 89,85,79
82,75,73 78,71,69 83,76,74 106,101,100 74,64,65 83,70,67 108,92,86 94,75,63 97,73,51 132,106,81 166,132,102 182,143,113 142,103,73 151,116,89 131,109,91 83,67,61 78,63,54 83,67,54 126,107,93 125,106,92 131,115,102 99,84,73 74,65,61 83,76,76 107,98,92 114,98,85 134,113,98 92,83,77 78,73,70 87,77,78 87,71,69 93,78,69 101,82,68 119,97,79 160,131,109 179,146,121 153,116,90 158,122,91 206,170,139 178,149,125 145,124,101 169,145,123 182,153,131 145,120,101 94,74,65 85,72,67 91,84,82 105,101,95 76,71,68 83,78,77 77,73,67 76,69,69 97,90,90 94,89,88 86,76,75 76,69,69 92,88,82 83,81,77 87,85,81 87,85,81 97,92,89 89,85,79 98,93,90 93,89,83 82,78,70 85,80,77 86,85,78 90,87,93 78,72,77 91,84,87 83,81,79 48,48,45 47,43,37 43,39,33 40,36,30 37,28,22 37,31,24 45,35,25 69,53,38 109,89,71 122,103,89 101,84,74 94,83,78 92,90,88 75,73,71 86,84,82 70,68,66 77,74,78 81,78,82 79,73,78 86,83,87 81,79,80 73,71,69 74,72,70 83,81,79 86,81,78 72,67,66 79,74,73 72,67,64 67,62,59 78,73,70 79,74,73 71,66,63 76,71,68 69,64,61 75,70,67 72,67,69 68,63,60 76,69,67 82,75,75 82,77,76 88,83,82 80,73,73 78,73,72 86,84,80 81,79,77 78,73,72 88,83,82 85,80,79 75,70,69 72,67,64 75,73,69 74,73,66 88,86,82 87,85,83 84,82,78 79,74,73 79,74,73
88,86,84 77,75,71 82,73,69 82,73,69 88,75,70 98,83,72 110,94,79 154,132,114 173,138,113 189,153,124 156,116,80 187,144,109 196,156,122 158,121,95 170,139,116 158,123,96 161,117,89 170,129,102 155,120,95 125,99,78 142,117,98 146,120,99 118,84,62 165,128,102 149,108,79 147,108,78 105,84,61 94,84,74 95,86,80 92,77,68 130,106,84 149,113,82 180,140,106 167,133,103 97,76,51 128,91,65 186,141,108 210,171,141 180,151,129 130,114,99 80,71,67 81,71,72 84,76,82 76,69,67 96,83,78 95,84,81 87,80,78 90,83,83 78,73,72 85,80,79 73,66,64 91,84,82 79,74,73 77,72,71 84,77,77 89,82,80 86,80,75 82,77,74 82,77,74 91,87,81 84,79,76 84,77,75 78,71,69 85,78,76 108,102,95 100,93,91 83,82,75 88,85,89 92,86,91 89,82,80 74,69,66 47,42,41 41,34,32 41,35,30 45,34,27 52,37,26 130,111,95 124,99,69 89,70,56 55,36,22 116,90,69 65,40,21 59,42,32 79,72,70 90,88,89 98,96,94 83,81,77 92,90,91 99,97,98 78,73,75 89,87,88 89,87,88 88,86,84 84,82,80 84,82,80 89,87,85 75,75,72 74,74,71 79,77,78 80,78,79 75,73,69 65,60,59 92,90,86 77,75,71 81,79,75 80,78,74 72,67,69 71,66,63 86,79,79 69,62,62 76,71,70 82,77,76 90,83,83 90,85,84 80,71,67 79,72,72 77,70,70 72,70,68 75,73,69 76,74,70 72,70,66 82,80,76 83,82,75 81,79,75 79,77,73 84,82,78 83,78,77 83,78,77
70,63,61 63,53,52 85,69,63 105,94,77 82,68,54 82,67,56 87,68,56 146,117,97 181,141,116 191,152,122 192,152,118 191,148,113 193,150,115 174,129,96 195,151,113 221,177,139 230,186,146 222,178,138 204,162,124 170,130,94 145,105,69 157,113,75 178,136,98 141,103,68 142,108,78 151,118,93 96,77,63 87,72,61 91,75,60 99,81,62 99,75,51 134,99,74 144,109,82 111,82,60 103,83,65 168,140,113 175,142,115 143,116,98 90,75,66 71,60,57 73,66,64 78,72,67 85,75,76 62,51,46 60,49,42 74,65,57 96,87,79 86,79,77 86,79,77 92,85,85 83,78,75 87,80,78 76,71,68 85,75,76 87,76,71 88,77,74 85,80,82 92,87,89 94,87,87 94,84,83 87,81,76 83,77,72 93,84,80 101,92,88 107,96,89 127,112,101 195,176,162 132,109,94 102,81,68 105,93,81 85,81,75 50,43,41 47,34,27 53,41,29 102,83,69 129,108,81 120,95,67 101,85,68 88,63,44 134,105,83 145,114,95 128,97,78 134,104,87 89,69,60 80,79,82 76,74,75 86,84,85 73,71,69 80,78,76 90,88,86 92,87,89 88,83,85 90,88,89 89,89,89 75,73,74 86,84,82 77,72,71 83,78,77 82,77,76 78,73,72 68,66,64 73,71,69 82,80,78 75,73,71 76,71,70 76,71,70 86,79,79 85,80,79 83,81,79 81,76,75 80,73,73 78,73,72 85,80,79 78,73,72 79,74,73 79,74,73 83,77,72 82,76,71 82,77,74 78,73,70 70,65,62 76,72,66 79,74,71 77,72,71 77,75,71 82,77,74 78,73,70 75,70,67
